================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   397Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   397Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   397Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   397Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   511Gi   397Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   262Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  9:42  up 10 days,  2:11, 5 users, load averages: 8.03 15.94 19.18
USER   PID  PPID COMMAND
grq  31843 31842 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  31861 31843 /bin/bash worker/node.sh
root 31871 31861 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 43G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep  1 09:42:05 AEST 2025
Already up to date.
HEAD is now at 1874a1c7ce GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOUSEHOLD_FURNITURE , score: 0.8912501188389743
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.6% more records than it harms (2301/4632)
Discovery 66652c8e analyze time 17s 474ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 42.1% more records than it helps (361/4632)
Discovery 66652c8e analyze harmful time 2s 779ms found 1 candidates
Fine tuning increased fitness by 1.1573595637415224e-7 to 0.8237009993611598 adjusted 1 weight, 1 bias 
Discovery 66652c8e analyze squashes time 4s 543ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 28.7% error: 8.7474117637778e+28 -> 6.239677428589291e+28
Fine tuning increased fitness by 1.8941419355211764e-7 to 0.8237011887753534 adjusted 1 weight, 1 bias 
Generation 18 score 0.8237011887753534  error 0.17625526422542595 avg time 7s 861ms
Waiting for additional generation
Fine tuning increased fitness by 5.082728038452444e-7 to 0.8237016970481572 adjusted 1 weight, 1 bias 
Generation 19 score 0.8237016970481572  error 0.1762547559526221 avg time 950ms
{
  error: 0.1762547559526221,
  score: 0.8237016970481572,
  generation: 19,
  time: 198683,
  startScore: 0.8236877032483422
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
9 mutations, mutation rate 8.5%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 318ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9d560800 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d560800 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d560800 initialize time 370ms
Discovery 9d560800 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 9d560800 read time 14ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4632 records
Discovery 9d560800 scanning time 4s 969ms
Discovery 9d560800 recorded time 10s 468ms
Training 0e0f51b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9001c25c-ed1f-4833-acc8-fa7b73b50e71 as no longer connected
Training a56cda41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.3% more records than it harms (3389/4632)
Discovery 9d560800 analyze time 27s 691ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.3% more records than it helps (409/4632)
Discovery 9d560800 analyze harmful time 4s 490ms found 1 candidates
Fine tuning increased fitness by 3.7472738945165673e-7 to 0.9307674492886926 adjusted 17 weights, 1 bias 
Discovery 9d560800 analyze squashes time 1s 820ms found 0 candidates
Training 6e4b1221 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e4b1221 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.90979737982822e-7 to 0.9307681402684306 adjusted 17 weights, 1 bias 
Discovery 6e4b1221 initialize time 341ms
Discovery 6e4b1221 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 6e4b1221 read time 10ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4632 records
Discovery 6e4b1221 scanning time 6s 643ms
Fine tuning increased fitness by 0.0000012928963251113146 to 0.9307694331647557 adjusted 17 weights, 1 bias 
Discovery 6e4b1221 recorded time 11s 187ms
Training d724f3bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021089015477260276 to 0.9307715420663034 adjusted 17 weights, 1 bias 
Generation 10 score 0.9307745445950693  error 0.06918992440586927 avg time 8s 792ms
Training cc8bb9a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027251142680206897 to 0.9307772697093373 adjusted 18 weights, 1 bias 
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.3% more records than it harms (3389/4632)
Discovery 6e4b1221 analyze time 32s 387ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.3% more records than it helps (409/4632)
Discovery 6e4b1221 analyze harmful time 1s 785ms found 1 candidates
Discovery 6e4b1221 analyze squashes time 1s 595ms found 0 candidates
Training cc693d0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc693d0a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001178008657287677 to 0.9307788421847255 adjusted 101 weights, 1 bias 
Discovery cc693d0a initialize time 340ms
Discovery cc693d0a processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery cc693d0a read time 26ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4632 records
Discovery cc693d0a scanning time 6s 239ms
Fine tuning increased fitness by 4.504945003702687e-7 to 0.9307792926792259 adjusted 101 weights, 1 bias 
Discovery cc693d0a recorded time 10s 886ms
Training 8397a236 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5620567889461654e-8 to 0.9307793182997938 adjusted 101 weights, 1 bias 
Fine tuning increased fitness by 9.15389766209529e-8 to 0.9307794098387704 adjusted 101 weights, 1 bias 
Training 4dd5b0a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.058102907160247e-8 to 0.9307794904197995 adjusted 101 weights, 1 bias 
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.3% more records than it harms (3389/4632)
Discovery cc693d0a analyze time 32s 95ms found 1 candidates
Fine tuning increased fitness by 1.3043091562359166e-7 to 0.9307796208507151 adjusted 101 weights, 1 bias 
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.3% more records than it helps (409/4632)
Discovery cc693d0a analyze harmful time 2s 217ms found 1 candidates
Discovery cc693d0a analyze squashes time 1s 555ms found 0 candidates
Fine tuning increased fitness by 1.1833563984264828e-7 to 0.9307797391863549 adjusted 101 weights, 1 bias 
Fine tuning increased fitness by 2.2585643755235196e-7 to 0.9307799650427925 adjusted 101 weights, 1 bias 
Generation 20 score 0.9307799650427925  error 0.06918450395814603 avg time 8s 749ms
Generation 21 score 0.9307846753415866  error 0.06917979365935185 avg time 842ms
{
  error: 0.06917979365935185,
  score: 0.9307846753415866,
  generation: 21,
  time: 184728,
  startScore: 0.9307668147796647
}
process RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES.json
9 mutations, mutation rate 19.3%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6c6e9167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c6e9167 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c6e9167 initialize time 348ms
Discovery 6c6e9167 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000011799993402394904 to 0.8818368400482919 adjusted 1 weight 
Discovery 6c6e9167 read time 9ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4632 records
Discovery 6c6e9167 scanning time 8s 115ms
Discovery 6c6e9167 recorded time 10s 535ms
Training b42d6a2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.702285349462599e-7 to 0.8818374102768268 adjusted 1 weight 
Remove neuron bad8853f-6d94-48a6-8067-e25113499147 as no longer connected
Training 6078e676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2804514832053258e-8 to 0.8818374371014653 adjusted 134 weights, 5 biases 
Fine tuning increased fitness by 3.432025308391928e-8 to 0.8818374714217184 adjusted 134 weights, 5 biases 
Training c43ee507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8631f40b-a96f-4efd-9369-2307cfa529b8 as no longer connected
Fine tuning increased fitness by 2.1364273128376965e-7 to 0.8818378055483954 adjusted 428 weights, 11 biases 
Training de190574 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4876973797892674e-7 to 0.8818381543181334 adjusted 428 weights, 11 biases 
Fine tuning increased fitness by 3.6378634116207564e-7 to 0.8818385181044746 adjusted 428 weights, 11 biases 
Remove neuron 127fecd0-74a7-4d0f-8176-131e29f75560 as no longer connected
Generation 10 score 0.8818385181044746  error 0.11812892789726533 avg time 9s 46ms
Training 4526c057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3351810280191074e-7 to 0.8818388516225774 adjusted 428 weights, 11 biases 
Fine tuning increased fitness by 5.601419413858721e-7 to 0.8818394117645187 adjusted 1 weight 
Training 3c578b07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.695865657548651e-7 to 0.8818402813510845 adjusted 1 weight 
Fine tuning increased fitness by 0.0000022713027194587454 to 0.881842552653804 adjusted 1 weight 
Training 04ecaef2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004165125555122273 to 0.8818467177793591 adjusted 1 weight 
Discovered beneficial synapse from input-599 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight 1.0000, helping 30.1% more records than it harms (2849/4632)
Discovery 6c6e9167 analyze time 1m 54s 179ms found 1 candidates
Discovered harmful synapse from input-1380 to 3be2dcd8-9905-4346-aadb-9a62dfb8f83e, harming 16.5% more records than it helps (1827/4632)
Discovery 6c6e9167 analyze harmful time 2s 471ms found 1 candidates
Discovery 6c6e9167 analyze squashes time 3s 751ms found 1 candidate, Summary: 9e7324b5-25c4-44c7-8a4f-9491e74f0fb6 ABSOLUTE -> SQRT improved: 24.4% error: 1.247079624734183e+26 -> 9.423013158007156e+25
Fine tuning increased fitness by 0.000008089033407543411 to 0.8818548068127666 adjusted 1 weight 
Training a665fdf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a665fdf5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000218996573153607 to 0.8818569967784982 adjusted 1 weight 
Discovery a665fdf5 initialize time 343ms
Discovery a665fdf5 processing .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin
Discovery a665fdf5 read time 15ms for .trainData-industry_88/RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES/data.bin with 4632 records
Discovery a665fdf5 scanning time 8s 766ms
Discovery a665fdf5 recorded time 11s 413ms
Generation 20 score 0.881858018460208  error 0.11810941754153274 avg time 8s 467ms
Fine tuning increased fitness by 0.0000010334087378049972 to 0.8818590518689458 adjusted 430 weights, 11 biases 
Generation 21 score 0.8818590518689458  error 0.1181083841327949 avg time 933ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013461894871058533 to 0.8818603980584329 adjusted 418 weights, 11 biases 
Generation 22 score 0.8818603980584329  error 0.11810703794330785 avg time 972ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001496916161025652 to 0.8818618949745939 adjusted 418 weights, 11 biases 
Remove neuron 800c3ca4-d5d4-428f-b1b1-d72c72c5364b as no longer connected
Generation 23 score 0.8818618949745939  error 0.11810554102714678 avg time 992ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012425520077297136 to 0.8818631375266016 adjusted 418 weights, 11 biases 
Remove neuron 2363c1cf-d2b3-44d5-a67b-a399023d530c as no longer connected
Generation 24 score 0.8818631375266016  error 0.118104298475139 avg time 995ms
Waiting for discovery to complete
Remove neuron 8395ac53-2348-448f-becc-7ef6ffbd0d83 as no longer connected
Generation 25 score 0.8818638675348857  error 0.11810356846685496 avg time 897ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.063008583025777e-7 to 0.881864673835744 adjusted 418 weights, 11 biases 
Generation 26 score 0.881864673835744  error 0.11810276216599673 avg time 1s 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001389617505065388 to 0.881866063453249 adjusted 418 weights, 11 biases 
Generation 27 score 0.881866063453249  error 0.1181013725484916 avg time 996ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017106209380113313 to 0.881867774074187 adjusted 418 weights, 11 biases 
Generation 28 score 0.881867774074187  error 0.11809966192755361 avg time 953ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.550483827056809e-7 to 0.8818685291225697 adjusted 418 weights, 11 biases 
Discovered beneficial synapse from input-599 to 2f958d8f-7776-453c-b8ae-33f4a49bf46d with weight 1.0000, helping 29.8% more records than it harms (2843/4632)
Discovery a665fdf5 analyze time 1m 46s 895ms found 1 candidates
Generation 29 score 0.8818685291225697  error 0.11809890687917092 avg time 932ms
Waiting for discovery to complete
Discovered harmful synapse from input-1380 to 3be2dcd8-9905-4346-aadb-9a62dfb8f83e, harming 16.6% more records than it helps (1827/4632)
Discovery a665fdf5 analyze harmful time 4s 773ms found 1 candidates
Discovery a665fdf5 analyze squashes time 1s 913ms found 0 candidates
Generation 30 score 0.8818685323833837  error 0.11809890361835698 avg time 948ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.9130392915385244e-8 to 0.8818685915137766 adjusted 406 weights, 10 biases 
Generation 31 score 0.8818685915137766  error 0.11809884448796402 avg time 979ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.577238214651061e-8 to 0.8818686672861588 adjusted 406 weights, 10 biases 
Generation 32 score 0.8818686672861588  error 0.11809876871558185 avg time 943ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.427939696658115e-8 to 0.8818687415655557 adjusted 406 weights, 10 biases 
Remove neuron 809930cd-7667-4a09-a85c-c3ed3453ddd6 as no longer connected
Generation 33 score 0.8818687415655557  error 0.11809869443618497 avg time 960ms
{
  error: 0.11809869443618497,
  score: 0.8818687415655557,
  generation: 33,
  time: 302016,
  startScore: 0.8823170649070607
}
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
9 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9c092f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c092f6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c092f6f initialize time 394ms
Discovery 9c092f6f processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery 9c092f6f read time 11ms for .trainData-industry_88/AIRCRAFT/data.bin with 4632 records
Discovery 9c092f6f scanning time 6s 138ms
Discovery 9c092f6f recorded time 13s 27ms
Training fb0f4d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 50c32a32-5807-4e99-bd14-5f8a7e598d79 as no longer connected
Fine tuning increased fitness by 0.0000013617162446522002 to 0.8537993850453582 adjusted 1 weight 
Training 6c04fa37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019749317415884704 to 0.8538013599770998 adjusted 1 weight 
Fine tuning increased fitness by 0.0000026845513069195803 to 0.8538040445284067 adjusted 1 weight 
Training 7b2d0438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0700395014495712e-8 to 0.8538040552288018 adjusted 1 weight 
Fine tuning increased fitness by 3.623499744698222e-8 to 0.8538040914637992 adjusted 1 weight 
Training 1e9a4685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.940857788517718e-8 to 0.8538041608723771 adjusted 1 weight 
Fine tuning increased fitness by 1.3263295128851382e-7 to 0.8538042935053284 adjusted 1 weight 
Discovered beneficial synapse from input-1453 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3575/4632)
Discovery 9c092f6f analyze time 1m 16s 22ms found 1 candidates
Generation 10 score 0.8538042935053284  error 0.14615532649599908 avg time 9s 474ms
Training b0b3a417 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.610377912715123e-7 to 0.8538045545431197 adjusted 1 weight 
Fine tuning increased fitness by 8.595252678489373e-7 to 0.8538054140683875 adjusted 1 weight 
Training 1cff5a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1065/4632)
Discovery 9c092f6f analyze harmful time 17s 978ms found 1 candidates
Fine tuning increased fitness by 0.000002083013551423818 to 0.8538074970819389 adjusted 1 weight 
Fine tuning increased fitness by 0.000003643481358617251 to 0.8538111405632975 adjusted 1 weight 
Discovery 9c092f6f analyze squashes time 13s 624ms found 0 candidates
Training 1b0ac0da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000052743937983823486 to 0.8538164149570959 adjusted 1 weight 
Discovery 9890275d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000044411423903989444 to 0.8538208560994863 adjusted 1 weight 
Discovery 9890275d initialize time 335ms
Discovery 9890275d processing .trainData-industry_88/AIRCRAFT/data.bin
Training 9890275d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9890275d read time 14ms for .trainData-industry_88/AIRCRAFT/data.bin with 4632 records
Discovery 9890275d scanning time 17s 6ms
Fine tuning increased fitness by 4.3670457805511376e-8 to 0.8538208997699441 adjusted 1 weight 
Generation 20 score 0.8538208997699441  error 0.14613871023138375 avg time 8s 646ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9890275d recorded time 50s 468ms
Fine tuning increased fitness by 5.973442329665346e-8 to 0.8538209595043674 adjusted 1 weight 
Generation 21 score 0.8538209595043674  error 0.14613865049696054 avg time 831ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6744031383630897e-7 to 0.8538211269446813 adjusted 1 weight 
Generation 22 score 0.8538211269446813  error 0.14613848305664665 avg time 826ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5338314669240987e-7 to 0.853821580327828 adjusted 1 weight 
Generation 23 score 0.853821580327828  error 0.14613802967349993 avg time 683ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.227575084505332e-7 to 0.8538222030853364 adjusted 1 weight 
Generation 24 score 0.8538222030853364  error 0.14613740691599159 avg time 822ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.469157329709759e-7 to 0.8538224500010694 adjusted 1 weight 
Discovered beneficial synapse from input-1453 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3575/4632)
Discovery 9890275d analyze time 31s 280ms found 1 candidates
Discovered harmful synapse from input-1440 to 968be128-f92d-4843-957a-d2f558ade4b0, harming 30.9% more records than it helps (1429/4632)
Discovery 9890275d analyze harmful time 1s 881ms found 1 candidates
Generation 25 score 0.8538224500010694  error 0.14613716000025856 avg time 684ms
Waiting for discovery to complete
Discovery 9890275d analyze squashes time 4s 94ms found 0 candidates
Fine tuning increased fitness by 3.549847082950919e-10 to 0.8538224503560541 adjusted 1 weight 
Generation 26 score 0.8538224503560541  error 0.14613715964527388 avg time 833ms
Waiting for discovery to complete
Generation 27 score 0.8538224503560541  error 0.14613715964527388 avg time 865ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.435450865069583e-9 to 0.853822459791505 adjusted 1 weight 
Generation 28 score 0.853822459791505  error 0.14613714020982335 avg time 1s 266ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.809830217971211e-8 to 0.8538224978898071 adjusted 1 weight 
Generation 29 score 0.8538224978898071  error 0.1461371021115212 avg time 807ms
{
  error: 0.1461371021115212,
  score: 0.8538224978898071,
  generation: 29,
  time: 258169,
  startScore: 0.8537973919967581
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 162ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6540cbbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6540cbbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6540cbbb initialize time 327ms
Discovery 6540cbbb processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Discovery 6540cbbb read time 7ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4632 records
Discovery 6540cbbb scanning time 2s 269ms
Generation 1 score 0.9604154156068931  error 0.03957693339320686 avg time 871ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6540cbbb recorded time 6s 35ms
Generation 2 score 0.9604154156068931  error 0.03957693339320686 avg time 394ms
Waiting for discovery to complete
Generation 3 score 0.9604154156068931  error 0.03957693339320686 avg time 327ms
Waiting for discovery to complete
Generation 4 score 0.9604154156068931  error 0.03957693339320686 avg time 274ms
Waiting for discovery to complete
Generation 5 score 0.9604154156068931  error 0.03957693339320686 avg time 224ms
Waiting for discovery to complete
Discovery 6540cbbb analyze time 10s 922ms found 0 candidates
Generation 6 score 0.9604154156068931  error 0.03957693339320686 avg time 148ms
Waiting for discovery to complete
Discovery 6540cbbb analyze harmful time 620ms found 0 candidates
Discovery 6540cbbb analyze squashes time 379ms found 0 candidates
Generation 7 score 0.9604154156068931  error 0.03957693339320686 avg time 159ms
Waiting for discovery to complete
Generation 8 score 0.9604154156068931  error 0.03957693339320686 avg time 139ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.365197009941312e-11 to 0.9604154156405451 adjusted 1 bias 
Generation 9 score 0.9604154156405451  error 0.0395769333595549 avg time 179ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.524169844837388e-11 to 0.9604154156757868 adjusted 1 bias 
Generation 10 score 0.9604154156757868  error 0.0395769333243132 avg time 164ms
{
  error: 0.0395769333243132,
  score: 0.9604154156757868,
  generation: 10,
  time: 29541,
  startScore: 0.9604154156068931
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main aefd4232f9] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 14695 insertions(+), 15013 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   1874a1c7ce..e8cdad630a  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at e8cdad630a GRQ-19 Improved Industry models (GRQ-19)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 1874a1c
[main b8f96e49be] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 1 file changed, 3803 insertions(+), 1667 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e8cdad630a..b8f96e49be  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at a548bc0b Update sampler.sh to adjust discoverySampleRate values for improved sampling precision.
From github.com:stSoftwareAU/GRQ-health
   91e2482..00fb1f9  Develop    -> origin/Develop
HEAD is now at 00fb1f9 Update health status for GRQ-16 at Sun Aug 31 11:58:49 PM UTC 2025
Reset branch 'Develop'
