================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            217Ki   217Ki     0Bi   100%     750     0  100%   /dev
/dev/disk3s6     926Gi    45Gi   446Gi    10%      45  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   418Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:12  up 61 days, 13:22, 6 users, load averages: 34.65 41.39 40.51
USER   PID  PPID COMMAND
grq  47060 47059 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  56179 47060 /bin/bash worker/node.sh
root 56189 56179 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 21:12:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
ACCIDENT-HEALTH_INSURANCE , score: 0.8826772902916464
Fine tuning increased fitness by 8.252492800231437e-9 to 0.9444070667120863 adjusted 2 weights, 1 bias 
Generation 22 score 0.9444070667120863  error 0.05555722628935148 avg time 1s 295ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9444070916378616  error 0.05555720136357611 avg time 1s 333ms
{
  error: 0.05555720136357611,
  score: 0.9444070916378616,
  generation: 23,
  time: 254700,
  startScore: 0.9443973001103557
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
4 mutations, mutation rate 17.8%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 352ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8489b7f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8489b7f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8489b7f2 initialize time 570ms
Discovery 8489b7f2 processing .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 5.981909079189052e-9 to 0.8472216892954408 adjusted 1 weight 
Discovery 8489b7f2 read time 13ms for .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4607 records
Discovery 8489b7f2 scanning time 26s 891ms
Training ebff775b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1284347900542002e-9 to 0.8472216904238756 adjusted 1 weight 
Discovery 8489b7f2 recorded time 32s 914ms
Fine tuning increased fitness by 4.097898792521093e-7 to 0.8472221002137549 adjusted 1 weight 
Fine tuning increased fitness by 6.142446522527933e-7 to 0.8472227144584071 adjusted 1 weight 
Training e2333174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.487283217866292e-7 to 0.8472234631867289 adjusted 1 weight 
Fine tuning increased fitness by 7.49567919511307e-7 to 0.8472242127546484 adjusted 1 weight 
Discovered beneficial synapse from input-1596 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight -1.0000, helping 18.2% more records than it harms (2548/4607)
Discovery 8489b7f2 analyze time 38s 882ms found 1 candidates
Discovered harmful synapse from input-1634 to 896e2180-f13e-496a-8701-fe5d849432ee, harming 15.3% more records than it helps (1912/4607)
Discovery 8489b7f2 analyze harmful time 7s 630ms found 1 candidates
Training 7eaa8cb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8489b7f2 analyze squashes time 7s 238ms found 0 candidates
Generation 10 score 0.8472242127546484  error 0.15273891324607164 avg time 9s 970ms
Remove neuron 5e6f265b-98fd-4206-bf8a-99ac9b36ce00 as no longer connected
Training b665e5bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69d20a95 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69d20a95 initialize time 571ms
Discovery 69d20a95 processing .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 3.061395581482884e-10 to 0.847224213060788 adjusted 1 weight 
Fine tuning increased fitness by 1.6902179655886584e-10 to 0.8472242132298098 adjusted 1 weight 
Training 761817af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.597722202959176e-11 to 0.847224213275787 adjusted 1 weight 
Discovery 69d20a95 read time 12ms for .trainData-industry_87/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4607 records
Discovery 69d20a95 scanning time 24s 884ms
Fine tuning increased fitness by 6.998779333855509e-11 to 0.8472242133457748 adjusted 1 weight 
Discovery 69d20a95 recorded time 30s 153ms
Generation 19 score 0.8472242133457748  error 0.1527389126549453 avg time 8s 595ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 171MB used, 282MB total
Generation 20 score 0.8472242133457748  error 0.1527389126549453 avg time 1s 19ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 296MB used, 369MB total
Discovered beneficial synapse from input-1599 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight -1.0000, helping 18.2% more records than it harms (2548/4607)
Discovery 69d20a95 analyze time 43s 579ms found 1 candidates
Generation 21 score 0.8472242133457748  error 0.1527389126549453 avg time 760ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 438MB total
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.6% more records than it helps (1814/4607)
Discovery 69d20a95 analyze harmful time 6s 808ms found 1 candidates
Generation 22 score 0.8472242133457748  error 0.1527389126549453 avg time 815ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 300MB total
Discovery 69d20a95 analyze squashes time 4s 334ms found 0 candidates
Generation 23 score 0.8472242133457748  error 0.1527389126549453 avg time 615ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 311MB total
Generation 24 score 0.8472242133457748  error 0.1527389126549453 avg time 840ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8472242133457748  error 0.1527389126549453 avg time 932ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8472242133457748  error 0.1527389126549453 avg time 956ms
{
  error: 0.1527389126549453,
  score: 0.8472242133457748,
  generation: 26,
  time: 246236,
  startScore: 0.8472216784112506
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
1 mutation, mutation rate 10.4%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training db3bbce0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db3bbce0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db3bbce0 initialize time 931ms
Discovery db3bbce0 processing .trainData-industry_87/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Training db3bbce0 samples 3,352 of 4,607 72.8% error 0.240 time average: 17ms 918µs 257ns total: 1m 62ms
Training 9a5f64db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015039764251767451 to 0.7950079368824616 adjusted 1 weight 
Fine tuning increased fitness by 0.000002167441079503618 to 0.7950101043235411 adjusted 1 weight 
Fine tuning increased fitness by 0.000004410177739111454 to 0.7950145145012802 adjusted 1 weight 
Discovery db3bbce0 read time 18ms for .trainData-industry_87/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4607 records
Generation 10 score 0.7950145145012802  error 0.2049327664999262 avg time 15s 559ms
Fine tuning increased fitness by 0.000005560573675844616 to 0.7950200750749561 adjusted 1 weight 
Discovery db3bbce0 scanning time 2m 39s 492ms
Training 9a5f64db samples 3,445 of 4,607 74.8% error 0.237 time average: 17ms 420µs 319ns total: 1m 13ms
Training 9a5f64db timed out after 1m 13ms
compactUnused hidden neuron fa5d1c49 has no outward connections
Training 9a5f64db caused a higher error of 0.23663322295039932 from 0.20493934411874484
Fine tuning increased fitness by 7.966260283653881e-7 to 0.7950208717009845 adjusted 1 weight 
Discovery db3bbce0 recorded time 2m 46s 22ms
Generation 12 score 0.7950208717009845  error 0.20492640930022202 avg time 2s 769ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 446MB used, 569MB total
Generation 13 score 0.7950208717009845  error 0.20492640930022202 avg time 1s 381ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 275MB total
Fine tuning increased fitness by 5.369262701115929e-9 to 0.7950208770702472 adjusted 1 weight 
Generation 14 score 0.7950208770702472  error 0.20492640393095923 avg time 1s 614ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 292MB used, 412MB total
Generation 15 score 0.7950208770702472  error 0.20492640393095923 avg time 1s 469ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 421MB used, 536MB total
Generation 16 score 0.7950208770702472  error 0.20492640393095923 avg time 1s 620ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 334MB total
Generation 17 score 0.7950208770702472  error 0.20492640393095923 avg time 1s
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 349MB total
Generation 18 score 0.7950208770702472  error 0.20492640393095923 avg time 1s 529ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 403MB used, 489MB total
Generation 19 score 0.7950208770702472  error 0.20492640393095923 avg time 1s 710ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 181MB used, 313MB total
Generation 20 score 0.7950211227227646  error 0.2049261582784419 avg time 1s 642ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 349MB total
Fine tuning increased fitness by 3.281496154805552e-7 to 0.7950214508723801 adjusted 100 weights, 6 biases 
Generation 21 score 0.7950214508723801  error 0.20492583012882637 avg time 2s 1ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 333MB used, 412MB total
Fine tuning increased fitness by 4.927758815442829e-7 to 0.7950219436482616 adjusted 100 weights, 6 biases 
Generation 22 score 0.7950219436482616  error 0.2049253373529448 avg time 1s 920ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 500MB used, 588MB total
Fine tuning increased fitness by 7.678431519497764e-7 to 0.7950227114914136 adjusted 100 weights, 6 biases 
Generation 23 score 0.7950227114914136  error 0.2049245695097929 avg time 1s 991ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 282MB used, 349MB total
Generation 24 score 0.7950247261128783  error 0.20492255488832814 avg time 2s 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 390MB used, 506MB total
Generation 25 score 0.7950316404648631  error 0.2049156405363434 avg time 1s 945ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 563MB used, 686MB total
Generation 26 score 0.7950785907240552  error 0.2048686902771513 avg time 1s 788ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 287MB used, 489MB total
Fine tuning increased fitness by 0.000007553744003852003 to 0.795086144468059 adjusted 98 weights, 10 biases 
Generation 27 score 0.795086144468059  error 0.20486113653314744 avg time 1s 787ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 346MB used, 413MB total
Fine tuning increased fitness by 0.000009384784376287314 to 0.7950955292524353 adjusted 98 weights, 10 biases 
Generation 28 score 0.7950955292524353  error 0.2048517517487711 avg time 1s 964ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 468MB used, 567MB total
Generation 29 score 0.7951103012622369  error 0.20483697973896947 avg time 2s 149ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 310MB used, 448MB total
Fine tuning increased fitness by 0.0000016998550463886986 to 0.7951120011172833 adjusted 97 weights, 10 biases 
Generation 30 score 0.7951120011172833  error 0.2048352798839231 avg time 2s 45ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 448MB used, 550MB total
Fine tuning increased fitness by 0.000009090821384893921 to 0.7951210919386682 adjusted 97 weights, 12 biases 
Generation 31 score 0.7951210919386682  error 0.20482618906253822 avg time 2s 103ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 474MB total
Generation 32 score 0.795134042491366  error 0.2048132385098404 avg time 2s 233ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 433MB used, 545MB total
Fine tuning increased fitness by 0.000026870295456782323 to 0.7951609127868228 adjusted 97 weights, 12 biases 
Generation 33 score 0.7951609127868228  error 0.20478636821438365 avg time 2s 650ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 214MB used, 519MB total
Fine tuning increased fitness by 0.000005788418571794907 to 0.7951667012053946 adjusted 96 weights, 12 biases 
Generation 34 score 0.7951667012053946  error 0.20478057979581188 avg time 2s 622ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 383MB used, 521MB total
Generation 35 score 0.7951667012053946  error 0.20478057979581188 avg time 2s 330ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 351MB total
Generation 36 score 0.7951667012053946  error 0.20478057979581188 avg time 2s 240ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 444MB used, 519MB total
Generation 37 score 0.7951667012053946  error 0.20478057979581188 avg time 1s 903ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 578MB used, 671MB total
Generation 38 score 0.7951667012053946  error 0.20478057979581188 avg time 1s 677ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 476MB total
Generation 39 score 0.7951673197240426  error 0.20477995127716409 avg time 2s 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 500MB used, 568MB total
Fine tuning increased fitness by 8.108125644223918e-7 to 0.7951681305366071 adjusted 5 weights, 3 biases 
Generation 40 score 0.7951681305366071  error 0.20477914046459963 avg time 1s 960ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 257MB used, 542MB total
Fine tuning increased fitness by 3.2176938036254654e-7 to 0.7951684523059874 adjusted 5 weights, 3 biases 
Generation 41 score 0.7951684523059874  error 0.2047788186952193 avg time 1s 946ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 379MB total
Generation 42 score 0.7951686738165805  error 0.20477858718462646 avg time 1s 923ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 450MB used, 552MB total
Fine tuning increased fitness by 0.000004486581710261284 to 0.7951731603982908 adjusted 6 weights, 5 biases 
Generation 43 score 0.7951731603982908  error 0.20477410060291623 avg time 1s 970ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 523MB total
Generation 44 score 0.7951777332630294  error 0.20476952773817764 avg time 2s 165ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 351MB used, 524MB total
Fine tuning increased fitness by 9.029440442009928e-7 to 0.7951786362070736 adjusted 6 weights, 4 biases 
Generation 45 score 0.7951786362070736  error 0.20476862479413332 avg time 2s 249ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 399MB total
Fine tuning increased fitness by 5.275351074862655e-7 to 0.7951791637421811 adjusted 6 weights, 4 biases 
Generation 46 score 0.7951791637421811  error 0.20476809725902587 avg time 2s 47ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 440MB used, 548MB total
Generation 47 score 0.7951856897196363  error 0.2047615712815707 avg time 1s 866ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 439MB total
Fine tuning increased fitness by 0.000006218285858228256 to 0.7951919080054946 adjusted 6 weights, 5 biases 
Generation 48 score 0.7951919080054946  error 0.2047553529957125 avg time 1s 855ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 307MB used, 389MB total
Fine tuning increased fitness by 0.0000035432015612624213 to 0.7951954512070558 adjusted 6 weights, 5 biases 
Generation 49 score 0.7951954512070558  error 0.20475180979415114 avg time 1s 698ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 445MB used, 556MB total
Fine tuning increased fitness by 5.467520831636818e-7 to 0.795195997959139 adjusted 6 weights, 5 biases 
Generation 50 score 0.795195997959139  error 0.20475126304206806 avg time 1s 626ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 319MB used, 406MB total
Fine tuning increased fitness by 1.1303595315315107e-7 to 0.7951961109950921 adjusted 6 weights, 5 biases 
Generation 51 score 0.7951961109950921  error 0.20475115000611485 avg time 2s 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 378MB total
Fine tuning increased fitness by 2.9627827224931735e-7 to 0.7951964072733644 adjusted 6 weights, 5 biases 
Generation 52 score 0.7951964072733644  error 0.20475085372784266 avg time 1s 779ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 424MB used, 535MB total
Fine tuning increased fitness by 2.9534138035192115e-7 to 0.7951967026147447 adjusted 6 weights, 5 biases 
Generation 53 score 0.7951967026147447  error 0.20475055838646225 avg time 1s 661ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 399MB total
Fine tuning increased fitness by 4.921526203238713e-7 to 0.7951971947673651 adjusted 6 weights, 5 biases 
Generation 54 score 0.7951971947673651  error 0.2047500662338419 avg time 1s 940ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 392MB total
Fine tuning increased fitness by 7.9233616534502e-7 to 0.7951979871035304 adjusted 6 weights, 5 biases 
Generation 55 score 0.7951979871035304  error 0.20474927389767655 avg time 1s 938ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 463MB used, 549MB total
Generation 56 score 0.7952001013907669  error 0.20474715961044013 avg time 1s 823ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 512MB total
Generation 57 score 0.7952044343813433  error 0.20474282661986373 avg time 1s 800ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 397MB total
Fine tuning increased fitness by 0.0000012136223426217896 to 0.7952056480036859 adjusted 6 weights, 5 biases 
Generation 58 score 0.7952056480036859  error 0.20474161299752114 avg time 1s 975ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 458MB used, 557MB total
Generation 59 score 0.7952150581695874  error 0.20473220283161966 avg time 1s 774ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 394MB total
Fine tuning increased fitness by 0.000007999953836712592 to 0.7952230581234241 adjusted 6 weights, 6 biases 
Generation 60 score 0.7952230581234241  error 0.20472420287778287 avg time 1s 902ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 313MB used, 386MB total
Fine tuning increased fitness by 0.000004547933319276609 to 0.7952276060567434 adjusted 6 weights, 6 biases 
Generation 61 score 0.7952276060567434  error 0.20471965494446362 avg time 2s 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 469MB used, 543MB total
Generation 62 score 0.7952276060567434  error 0.20471965494446362 avg time 1s 985ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 486MB total
Generation 63 score 0.7952276060567434  error 0.20471965494446362 avg time 2s 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 392MB used, 490MB total
Generation 64 score 0.7952276060567434  error 0.20471965494446362 avg time 2s 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 295MB used, 390MB total
Generation 65 score 0.7952276060567434  error 0.20471965494446362 avg time 1s 937ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 389MB total
Fine tuning increased fitness by 1.351818929018478e-7 to 0.7952277412386363 adjusted 6 weights, 6 biases 
Discovered beneficial synapse from input-11 to 9a06e836-9fc3-4a3d-a832-7d4aedaa5803 with weight -1.0000, helping 57.8% more records than it harms (2872/4607)
Discovery db3bbce0 analyze time 17m 16s 766ms found 1 candidates
Generation 66 score 0.7952277412386363  error 0.20471950976257114 avg time 2s 123ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 435MB used, 552MB total
Generation 67 score 0.795228161185999  error 0.20471909981520792 avg time 2s 52ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 478MB total
Discovered harmful synapse from input-1473 to fb7d0d07-2c3b-4c00-bd7a-9f53579bf531, harming 27.5% more records than it helps (1109/4607)
Discovery db3bbce0 analyze harmful time 34s 901ms found 1 candidates
Generation 68 score 0.795228161185999  error 0.20471909981520792 avg time 1s 622ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 353MB total
Generation 69 score 0.7952292035253417  error 0.20471805747586536 avg time 2s 234ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 381MB total
Discovery db3bbce0 analyze squashes time 40s 334ms found 0 candidates
Generation 70 score 0.7952292035253417  error 0.20471805747586536 avg time 1s 999ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 445MB used, 551MB total
Generation 71 score 0.7952300485293974  error 0.20471720247180997 avg time 1s 835ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6995170049050046e-8 to 0.7952300655245674 adjusted 4 weights, 1 bias 
Generation 72 score 0.7952300655245674  error 0.20471718547663997 avg time 1s 904ms
Waiting for training/discovery clean up 1
Generation 73 score 0.7952301276172478  error 0.2047171333839592 avg time 1s 811ms
{
  error: 0.2047171333839592,
  score: 0.7952301276172478,
  generation: 73,
  time: 1354889,
  startScore: 0.7950055424269765
}
process WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS lvl: 3
9 mutations, mutation rate 9.9%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 61e373c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61e373c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61e373c6 initialize time 352ms
Discovery 61e373c6 processing .trainData-industry_87/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Remove neuron 1d4ecb98-779c-47eb-a065-35d28e0e8f0a as no longer connected
Remove neuron b217394c-9d93-482f-9ad4-8178b634df2a as no longer connected
Discovery 61e373c6 read time 11ms for .trainData-industry_87/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4607 records
Fine tuning increased fitness by 0.000012081638641858738 to 0.8734039335542123 adjusted 1569 weights, 55 biases 
Discovery 61e373c6 scanning time 37s 436ms
Discovery 61e373c6 recorded time 42s 424ms
Remove neuron 898f5a22-0288-418c-a8c9-490843b2fe95 as no longer connected
Fine tuning increased fitness by 7.61909687896356e-7 to 0.8734046954639002 adjusted 1569 weights, 55 biases 
Training 3fe5e3fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from clipped-10002 to 014e105a-7553-409c-879a-0a8267e241ab with weight 1.0000, helping 22.5% more records than it harms (2821/4607)
Discovery 61e373c6 analyze time 1m 15s 870ms found 1 candidates
Training cf76bc94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033249405287927303 to 0.8734144805734504 adjusted 1532 weights, 54 biases 
Discovered harmful synapse from input-524 to 7fd3baaf-b816-48e0-b1e4-d4401cc9a273, harming 32.4% more records than it helps (1427/4607)
Discovery 61e373c6 analyze harmful time 11s 956ms found 1 candidates
Discovery 61e373c6 analyze squashes time 10s 968ms found 0 candidates
Generation 10 score 0.8734149197336424  error 0.12654940426755656 avg time 15s 224ms
Fine tuning increased fitness by 8.979285855970076e-7 to 0.873415817662228 adjusted 546 weights, 20 biases 
Fine tuning increased fitness by 0.000001778190247603284 to 0.8734175958524756 adjusted 546 weights, 20 biases 
Generation 13 score 0.8734214205094161  error 0.1265429034917829 avg time 4s 246ms
Waiting for additional generation
Fine tuning increased fitness by 6.057288923777548e-7 to 0.8734220262383084 adjusted 976 weights, 34 biases 
Remove neuron 5554c49d-2e1d-426a-b9a8-f0acd5b1783f as no longer connected
Generation 14 score 0.8734220262383084  error 0.12654229776289047 avg time 1s 504ms
{
  error: 0.12654229776289047,
  score: 0.8734220262383084,
  generation: 14,
  time: 210615,
  startScore: 0.8746209414962652
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   edc929d..4251142  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
