================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   401Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   507Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  1:20  up 2 days, 17:50, 5 users, load averages: 14.80 22.44 24.17
USER   PID  PPID COMMAND
grq   8760 85340 /bin/bash worker/node.sh
root  8770  8760 ps -U grq -o user,pid,ppid,command
grq  85340 85339 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 49G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 01:20:28 AEST 2025
Already up to date.
HEAD is now at fb4ab0845d GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHARMACEUTICAL_PREPARATIONS , score: 0.9537382860995778
Discovery 95b25c5a analyze harmful time 5s 883ms found 1 candidates
Fine tuning increased fitness by 0.000026784102114651986 to 0.8855931248579849 adjusted 226 weights, 12 biases 
Discovery 95b25c5a analyze squashes time 2s 561ms found 0 candidates
Fine tuning increased fitness by 0.0000489955007467735 to 0.8856421203587317 adjusted 226 weights, 12 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00007818511427382102 to 0.8857203054730055 adjusted 226 weights, 12 biases 
Generation 16 score 0.8857203054730055  error 0.11423754452703792 avg time 7s 329ms
{
  error: 0.11423754452703792,
  score: 0.8857203054730055,
  generation: 16,
  time: 185636,
  startScore: 0.8854919368223513
}
process MACHINE_TOOLS_METAL_CUTTING_TYPES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MACHINE_TOOLS_METAL_CUTTING_TYPES.json
5 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5462f92f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5462f92f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5462f92f initialize time 356ms
Discovery 5462f92f processing .trainData-industry_88/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000011083487090335353 to 0.8831525185556768 adjusted 1 weight 
Discovery 5462f92f read time 18ms for .trainData-industry_88/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin with 4628 records
Discovery 5462f92f scanning time 15s 954ms
Remove neuron 88b24b2f-df12-4656-991f-0399ea58f98a as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000003056453200422915 to 0.8831555750088772 adjusted 1 weight 
Discovery 5462f92f recorded time 23s 885ms
Constant neuron 7bf7cd24-5c03-42d0-a15f-4efccb9ff70e convert hidden to constant
Adjust neuron 7bf7cd24-5c03-42d0-a15f-4efccb9ff70e bias -0.043518741296586685 to -0.043505006045547925
Training 4f2043d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000543527491014828 to 0.8831610102837874 adjusted 1 weight 
Fine tuning increased fitness by 0.000009957461961751513 to 0.8831709677457491 adjusted 1 weight 
Fine tuning increased fitness by 0.000016814493997152624 to 0.8831877822397463 adjusted 1 weight 
Fine tuning increased fitness by 0.000033299649443985224 to 0.8832210818891902 adjusted 1 weight 
Training cec0505b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028645946285155155 to 0.8832497278354754 adjusted 1 weight 
Generation 10 score 0.8832497278354754  error 0.11671510116529733 avg time 7s 673ms
Training 71a762cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 00e153db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 44880815-0ad0-408d-94f1-ec4484c76633 with weight -1.0000, helping 44.4% more records than it harms (3147/4628)
Discovery 5462f92f analyze time 1m 27s 26ms found 1 candidates
Fine tuning increased fitness by 9.337211315241234e-8 to 0.8832498212075885 adjusted 1 weight 
Discovered harmful synapse from input-56 to 44880815-0ad0-408d-94f1-ec4484c76633, harming 45.5% more records than it helps (1066/4628)
Discovery 5462f92f analyze harmful time 5s 878ms found 1 candidates
Fine tuning increased fitness by 9.311407200840449e-9 to 0.8832498305189957 adjusted 1 weight 
Discovery 5462f92f analyze squashes time 6s 16ms found 1 candidate, Summary: 6814d610-1b9a-447b-bc91-22dd45050d2a LeakyReLU -> SQRT improved: 43.5% error: 2.4555644105234357e+26 -> 1.387958976000061e+26
Discovery 55e7875a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55e7875a initialize time 327ms
Discovery 55e7875a processing .trainData-industry_88/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin
Fine tuning increased fitness by 4.990709401297977e-9 to 0.8832498355097052 adjusted 1 weight 
Training deda5532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9483830932264254e-9 to 0.8832498384580882 adjusted 1 weight 
Generation 20 score 0.8832498384580882  error 0.11671499054268454 avg time 6s 407ms
Discovery 55e7875a read time 7ms for .trainData-industry_88/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin with 4628 records
Discovery 55e7875a scanning time 14s 894ms
Discovery 55e7875a recorded time 19s 314ms
Generation 27 score 0.8832498384580882  error 0.11671499054268454 avg time 4s 146ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 28 score 0.8832498384580882  error 0.11671499054268454 avg time 511ms
Waiting for discovery to complete
Generation 29 score 0.8832498384580882  error 0.11671499054268454 avg time 622ms
Waiting for discovery to complete
Generation 30 score 0.8832498384580882  error 0.11671499054268454 avg time 506ms
Waiting for discovery to complete
Generation 31 score 0.8832498384580882  error 0.11671499054268454 avg time 605ms
Waiting for discovery to complete
Generation 32 score 0.8832498384580882  error 0.11671499054268454 avg time 528ms
Waiting for discovery to complete
Remove neuron d7a6a32b-990a-4263-b917-c2e07cc19848 as no longer connected
Generation 33 score 0.8832498384580882  error 0.11671499054268454 avg time 599ms
Waiting for discovery to complete
Generation 34 score 0.8832498384580882  error 0.11671499054268454 avg time 559ms
Waiting for discovery to complete
Generation 35 score 0.8832498384580882  error 0.11671499054268454 avg time 599ms
Waiting for discovery to complete
Generation 36 score 0.8832498384580882  error 0.11671499054268454 avg time 516ms
Waiting for discovery to complete
Generation 37 score 0.8832498384580882  error 0.11671499054268454 avg time 623ms
Waiting for discovery to complete
Generation 38 score 0.8832498384580882  error 0.11671499054268454 avg time 514ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7785025119287923e-8 to 0.8832498562431134 adjusted 1 weight 
Generation 39 score 0.8832498562431134  error 0.11671496275765977 avg time 594ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.369681921330027e-8 to 0.8832499099399326 adjusted 1 weight 
Discovered beneficial synapse from 826658ac-295a-4808-9c25-7634030b5bdc to 6814d610-1b9a-447b-bc91-22dd45050d2a with weight 1.0000, helping 55.2% more records than it harms (3375/4628)
Discovery 55e7875a analyze time 1m 44s 608ms found 1 candidates
Generation 40 score 0.8832499099399326  error 0.11671490906084053 avg time 524ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5385595453221157e-7 to 0.8832500637958871 adjusted 1 weight 
Discovered harmful synapse from input-56 to 44880815-0ad0-408d-94f1-ec4484c76633, harming 45.1% more records than it helps (1075/4628)
Discovery 55e7875a analyze harmful time 5s 534ms found 1 candidates
Generation 41 score 0.8832500637958871  error 0.11671475520488608 avg time 605ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1054301973789649e-7 to 0.8832501743389068 adjusted 1 weight 
Discovery 55e7875a analyze squashes time 5s 530ms found 1 candidate, Summary: 6814d610-1b9a-447b-bc91-22dd45050d2a LeakyReLU -> SQRT improved: 43.5% error: 2.4555644105234357e+26 -> 1.387958976000061e+26
Generation 42 score 0.8832501743389068  error 0.11671464466186636 avg time 506ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0705684416745243e-7 to 0.883250281395751 adjusted 1 weight 
Generation 43 score 0.883250281395751  error 0.11671453760502215 avg time 605ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2530859638815173e-7 to 0.8832504067043474 adjusted 1 weight 
Generation 44 score 0.8832504067043474  error 0.1167144122964258 avg time 605ms
Waiting for training/discovery clean up 1
Generation 45 score 0.8832504067043474  error 0.1167144122964258 avg time 526ms
{
  error: 0.1167144122964258,
  score: 0.8832504067043474,
  generation: 45,
  time: 284450,
  startScore: 0.8831514102069677
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
9 mutations, mutation rate 39.7%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c0a27721 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0a27721 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0a27721 initialize time 363ms
Discovery c0a27721 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery c0a27721 read time 13ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4628 records
Discovery c0a27721 scanning time 10s 40ms
Discovery c0a27721 recorded time 12s 505ms
Training 07c7bd76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e5d4c40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.4% more records than it harms (3850/4628)
Discovery c0a27721 analyze time 31s 740ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.6% more records than it helps (772/4628)
Discovery c0a27721 analyze harmful time 2s 298ms found 1 candidates
Discovery c0a27721 analyze squashes time 2s 589ms found 0 candidates
Training f5c184d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cff63aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9cff63aa initialize time 343ms
Discovery 9cff63aa processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 1.3957698330457902e-9 to 0.8792403996704639 adjusted 53 weights 
Training 0ea26231 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cff63aa read time 9ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4628 records
Discovery 9cff63aa scanning time 9s 797ms
Discovery 9cff63aa recorded time 12s 438ms
Generation 10 score 0.8792422477853894  error 0.12071631821625962 avg time 9s 519ms
Fine tuning increased fitness by 0.000005179624741113997 to 0.8792474274101305 adjusted 305 weights, 8 biases 
Training 5bdfd051 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.816296899605831e-7 to 0.8792478090398205 adjusted 305 weights, 8 biases 
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.4% more records than it harms (3850/4628)
Discovery 9cff63aa analyze time 34s 760ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.6% more records than it helps (772/4628)
Discovery 9cff63aa analyze harmful time 5s 654ms found 1 candidates
Fine tuning increased fitness by 0.0000028411827835972403 to 0.8792506502226041 adjusted 305 weights, 8 biases 
Discovery 9cff63aa analyze squashes time 2s 386ms found 0 candidates
Training b8c60a79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8c60a79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8c60a79 initialize time 347ms
Discovery b8c60a79 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Fine tuning increased fitness by 7.686005165652432e-7 to 0.8792514188231206 adjusted 305 weights, 8 biases 
Discovery b8c60a79 read time 11ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4628 records
Discovery b8c60a79 scanning time 8s 411ms
Remove neuron 102dbaf6-3cf4-457f-8360-31fbdb5e6962 as no longer connected
Over populated 52, expected 50.
Discovery b8c60a79 recorded time 15s 574ms
Fine tuning increased fitness by 6.836216376315818e-7 to 0.8792521024447583 adjusted 305 weights, 8 biases 
Fine tuning increased fitness by 7.938998510814699e-7 to 0.8792528963446093 adjusted 305 weights, 8 biases 
Generation 16 score 0.8792528963446093  error 0.12070566965703972 avg time 9s 412ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.4% more records than it harms (3849/4628)
Discovery b8c60a79 analyze time 33s 5ms found 1 candidates
Fine tuning increased fitness by 6.865528391353237e-7 to 0.8792535828974485 adjusted 305 weights, 8 biases 
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.6% more records than it helps (772/4628)
Discovery b8c60a79 analyze harmful time 2s 399ms found 1 candidates
Discovery b8c60a79 analyze squashes time 2s 557ms found 0 candidates
Generation 17 score 0.8792535828974485  error 0.12070498310420054 avg time 1s 546ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.712190883575772e-7 to 0.8792539541165368 adjusted 305 weights, 8 biases 
Generation 18 score 0.8792539541165368  error 0.1207046118851122 avg time 1s 414ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.4332816134519106e-7 to 0.8792542974446982 adjusted 305 weights, 8 biases 
Generation 19 score 0.8792542974446982  error 0.12070426855695086 avg time 1s 562ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.726652436699453e-7 to 0.8792548701099419 adjusted 305 weights, 8 biases 
Remove neuron f84b0b5f-96bd-4efd-b39f-cc33d351bbda as no longer connected
Generation 20 score 0.8792548701099419  error 0.1207036958917072 avg time 1s 488ms
{
  error: 0.1207036958917072,
  score: 0.8792548701099419,
  generation: 20,
  time: 250123,
  startScore: 0.879240398274694
}
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
8 mutations, mutation rate 6.4%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4e79db4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e79db4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e79db4f initialize time 357ms
Discovery 4e79db4f processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 4e79db4f read time 12ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4628 records
Discovery 4e79db4f scanning time 8s 168ms
Discovery 4e79db4f recorded time 13s 261ms
Training 1d3163b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e79db4f analyze time 15s 322ms found 0 candidates
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.2% more records than it helps (508/4628)
Discovery 4e79db4f analyze harmful time 5s 883ms found 1 candidates
Discovery 4e79db4f analyze squashes time 2s 778ms found 2 candidates, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> ABSOLUTE improved: 7.0% error: 1.955997649068628e+32 -> 1.8187216345540676e+32,ac72d69a-de4b-4d6f-a1c4-10bec79ba738 BENT_IDENTITY -> LeakyReLU improved: 34.0% error: 6.155537042884469e+28 -> 4.062584809417776e+28
Training d24adee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d24adee7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d24adee7 initialize time 362ms
Discovery d24adee7 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Fine tuning increased fitness by 0.0000012907617517043946 to 0.9287110187143037 adjusted 157 weights, 5 biases 
Discovery d24adee7 read time 14ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4628 records
Discovery d24adee7 scanning time 10s 699ms
Fine tuning increased fitness by 0.0000010347262158205695 to 0.9287120534405195 adjusted 157 weights, 5 biases 
Discovery d24adee7 recorded time 13s 619ms
Training 1351f88c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.03489366427057e-7 to 0.928712756929886 adjusted 157 weights, 5 biases 
Discovery d24adee7 analyze time 15s 932ms found 0 candidates
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.2% more records than it helps (508/4628)
Discovery d24adee7 analyze harmful time 6s 89ms found 1 candidates
Fine tuning increased fitness by 9.709274619851271e-7 to 0.928713727857348 adjusted 157 weights, 5 biases 
Discovery d24adee7 analyze squashes time 2s 570ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.0% error: 1.9566427143563926e+32 -> 1.819176077919468e+32
Training e1177e70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1177e70 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1177e70 initialize time 368ms
Discovery e1177e70 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery e1177e70 read time 7ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4628 records
Discovery e1177e70 scanning time 9s 994ms
Fine tuning increased fitness by 0.0000013240666347780206 to 0.9287163451467609 adjusted 236 weights, 8 biases 
Discovery e1177e70 recorded time 14s 151ms
Generation 10 score 0.9287163451467609  error 0.07123901385331644 avg time 11s 707ms
Training 215809f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1177e70 analyze time 15s 773ms found 0 candidates
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.2% more records than it helps (508/4628)
Discovery e1177e70 analyze harmful time 6s 36ms found 1 candidates
Discovery e1177e70 analyze squashes time 2s 565ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> ABSOLUTE improved: 7.0% error: 1.9566785025303637e+32 -> 1.8192021140366182e+32
Training 586804d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 586804d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 586804d4 initialize time 351ms
Discovery 586804d4 processing .trainData-industry_88/LIFE_INSURANCE/data.bin
Discovery 586804d4 read time 36ms for .trainData-industry_88/LIFE_INSURANCE/data.bin with 4628 records
Discovery 586804d4 scanning time 9s 715ms
Fine tuning increased fitness by 0.000001188338810131917 to 0.9287196778910024 adjusted 184 weights, 7 biases 
Discovery 586804d4 recorded time 14s 356ms
Fine tuning increased fitness by 0.000001126800586170873 to 0.9287223941847942 adjusted 184 weights, 7 biases 
Generation 16 score 0.9287223941847942  error 0.07123296481528317 avg time 7s 18ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001738808039331019 to 0.9287241329928335 adjusted 184 weights, 7 biases 
Discovered beneficial synapse from input-1284 to f2bc33a6-a0ad-427f-ba6a-83f81a3e2e22 with weight 1.0000, helping 44.9% more records than it harms (2830/4628)
Discovery 586804d4 analyze time 33s 89ms found 1 candidates
Discovered harmful synapse from input-849 to 5c351e07-53ec-4f92-8032-72d87c02bbcf, harming 10.2% more records than it helps (508/4628)
Discovery 586804d4 analyze harmful time 2s 581ms found 1 candidates
Discovery 586804d4 analyze squashes time 2s 549ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9655484244070162e+32 -> 1.8265550932729595e+32
Remove neuron 3d9798dc-81b0-482f-b20d-1886e2a9c5c6 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-836 as no longer connected
Generation 17 score 0.9287241329928335  error 0.07123122600724391 avg time 1s 155ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022200858307286353 to 0.9287263530786642 adjusted 184 weights, 7 biases 
Over populated 53, expected 50.
Generation 18 score 0.9287263530786642  error 0.07122900592141315 avg time 1s 140ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9287269015813863  error 0.07122845741869115 avg time 1s 176ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9287272812150345  error 0.07122807778504286 avg time 1s 64ms
{
  error: 0.07122807778504286,
  score: 0.9287272812150345,
  generation: 20,
  time: 233315,
  startScore: 0.9287092383941984
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 37e64acf06] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 28105 insertions(+), 3529 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   fb4ab0845d..dc65f8502c  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at dc65f8502c GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from fb4ab08
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db25 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   f67d492..4bd536e  Develop    -> origin/Develop
HEAD is now at 4bd536e Update health status for GRQ-11 at Mon Aug 25 01:51:07 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 4bd536e Update health status for GRQ-11 at Mon Aug 25 01:51:07 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
