================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 23:41  up 10 days, 10:30, 4 users, load averages: 16.72 23.45 24.18
USER   PID  PPID COMMAND
grq  40406 96114 /bin/bash worker/node.sh
root 40420 40406 ps -U grq -o user,pid,ppid,command
grq  96114 96113 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 51G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 23:41:59 AEST 2025
Already up to date.
HEAD is now at 164d6927d2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 21s)
✅ GRQ-portfolio synced with remote and JSON validated
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9544456191259076
Discovered harmful synapse from input-1708 to 5fc1c624-d408-4b9d-b64f-7efd6f52616a, harming 80.7% more records than it helps (239/4621)
Discovery 61fd5769 analyze harmful time 5s 33ms found 1 candidates
Discovery 61fd5769 analyze squashes time 2s 668ms found 0 candidates
Generation 19 score 0.8823778468833924  error 0.11758174311665823 avg time 964ms
Waiting for discovery to complete
Generation 20 score 0.8823986580506057  error 0.11756093194944493 avg time 854ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000072489926140617555 to 0.8824059070432198 adjusted 1 weight 
Generation 21 score 0.8824059070432198  error 0.11755368295683084 avg time 796ms
Waiting for training/discovery clean up 1
Generation 22 score 0.882406054980276  error 0.1175535350197746 avg time 722ms
{
  error: 0.1175535350197746,
  score: 0.882406054980276,
  generation: 22,
  time: 220885,
  startScore: 0.8822314690206066
}
process PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3c3e577e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c3e577e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c3e577e initialize time 406ms
Discovery 3c3e577e processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Training f1c22d27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c3e577e read time 17ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4621 records
Discovery 3c3e577e scanning time 18s 756ms
Training f26327c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb379c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b8e4b976-78a0-4d8d-965d-f3e135ad5e6c as no longer connected
Training b1a183a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0217c3fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dec61362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.320064739271601e-8 to 0.8013076970402322 adjusted 641 weights, 2 biases 
Training e8c21774 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8013081055470898  error 0.19865812445388173 avg time 10s 46ms
Training 4f69265a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c3e577e recorded time 1m 50s 252ms
Training e8cbceea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001179733470246802 to 0.8013106232821612 adjusted 637 weights, 2 biases 
Training 54e5a9eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 18.3% more records than it harms (1116/4621)
Discovery 3c3e577e analyze time 17s 390ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 17.1% more records than it helps (284/4621)
Discovery 3c3e577e analyze harmful time 4s 855ms found 1 candidates
Training 92a5a319 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c3e577e analyze squashes time 2s 27ms found 0 candidates
Retrying increased fitness by 0.00006417303549743902 to 0.8014322912827522 adjusted 622 weights, 2 biases
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003831469447712621 to 0.801461272041823 adjusted 640 weights, 2 biases 
Generation 19 score 0.8014678265330698  error 0.19849839346790216 avg time 8s 341ms
{
  error: 0.19849839346790216,
  score: 0.8014678265330698,
  generation: 19,
  time: 184615,
  startScore: 0.8012840785955782
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
1 mutation, mutation rate 24.5%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ba9e51fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba9e51fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba9e51fb initialize time 420ms
Discovery ba9e51fb processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery ba9e51fb read time 11ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4621 records
Discovery ba9e51fb scanning time 4s 637ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1f6dd8e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba9e51fb recorded time 7s 875ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 73cc9dcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e3eef2a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012666780558889812 to 0.9188961701688536 adjusted 17 weights 
Training 6a6b5638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000052047389252907195 to 0.9189096078327657 adjusted 86 weights, 1 bias 
Training 57dba6fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000116188535083106 to 0.918921226686274 adjusted 177 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001604725209447544 to 0.9189372739383684 adjusted 176 weights, 1 bias 
Generation 10 score 0.9189372739383684  error 0.08104085506243847 avg time 4s 283ms
Training 4398ba16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033258411697323353 to 0.9189705323500658 adjusted 176 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000029715639479177547 to 0.9190002479895449 adjusted 176 weights, 1 bias 
Discovered beneficial synapse from input-601 to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight 1.0000, helping 10.6% more records than it harms (589/4621)
Discovery ba9e51fb analyze time 37s 679ms found 1 candidates
Training d9116462 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003408479005673204 to 0.9190343327796017 adjusted 176 weights, 1 bias 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.2% more records than it helps (15/4621)
Discovery ba9e51fb analyze harmful time 2s 510ms found 1 candidates
Over populated 52, expected 50.
Culling duplicate creature at 35 of 52
DeDuplication of 1 creatures to 51 in 63ms (previous experiment )
Discovery ba9e51fb analyze squashes time 2s 28ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 5.4% error: 2.7390402442035246e+24 -> 2.591180815678988e+24
Fine tuning increased fitness by 0.000048424697167370745 to 0.919082757476769 adjusted 176 weights, 1 bias 
Training c01bc70c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c01bc70c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c01bc70c initialize time 351ms
Discovery c01bc70c processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Over populated 56, expected 50.
Training c628de63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c01bc70c read time 16ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4621 records
Discovery c01bc70c scanning time 5s 117ms
Fine tuning increased fitness by 0.000002046894507667929 to 0.919092219776147 adjusted 65 weights 
Discovery c01bc70c recorded time 8s 741ms
Training 3c8b3b47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019774416482043478 to 0.9190941972177952 adjusted 65 weights 
Training e620ce44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9190990551446466  error 0.08087906385616248 avg time 3s 813ms
Training 3b4f6508 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9068139872912013e-7 to 0.9190998121600895 adjusted 193 weights, 2 biases 
Over populated 52, expected 50.
Training d80b952b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 253cfed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-601 to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight 1.0000, helping 10.7% more records than it harms (591/4621)
Discovery c01bc70c analyze time 35s 622ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.2% more records than it helps (15/4621)
Discovery c01bc70c analyze harmful time 2s 179ms found 1 candidates
Discovery c01bc70c analyze squashes time 1s 206ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 5.4% error: 2.7390402442035246e+24 -> 2.591180815678988e+24
Training 9de4f3cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9de4f3cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9de4f3cd initialize time 428ms
Discovery 9de4f3cd processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 9de4f3cd read time 11ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4621 records
Discovery 9de4f3cd scanning time 4s 446ms
Training d78876ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9de4f3cd recorded time 8s 154ms
Generation 30 score 0.9192851438859023  error 0.08069298511490815 avg time 3s 824ms
Fine tuning increased fitness by 0.000017191705746322228 to 0.9193023355916486 adjusted 172 weights 
Training afbe5d33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029107868400601866 to 0.9193314434600492 adjusted 172 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000040921127096527066 to 0.9193723645871458 adjusted 172 weights 
Training ece10965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023274759451519245 to 0.9193956393465973 adjusted 172 weights 
Training cebe66c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005820590281535587 to 0.9194060467037853 adjusted 172 weights 
Over populated 52, expected 50.
Training f7b18026 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018139996527333224 to 0.9194800773938615 adjusted 37 weights 
Fine tuning increased fitness by 5.683448134341518e-8 to 0.9194801648829106 adjusted 1 weight 
Generation 40 score 0.9194801648829106  error 0.08049794411789063 avg time 3s 597ms
Fine tuning increased fitness by 9.471759909729371e-8 to 0.9194802596005097 adjusted 1 weight 
Fine tuning increased fitness by 1.3744495219736308e-7 to 0.9194803970454619 adjusted 1 weight 
Fine tuning increased fitness by 6.66820747730057e-7 to 0.9194814254007666 adjusted 1 weight 
Fine tuning increased fitness by 0.000001129921631481956 to 0.9194825553223981 adjusted 1 weight 
Discovered beneficial synapse from input-601 to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight 1.0000, helping 10.7% more records than it harms (593/4621)
Discovery 9de4f3cd analyze time 50s 634ms found 1 candidates
Fine tuning increased fitness by 2.424778162701813e-7 to 0.9194827978002144 adjusted 1 weight 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (15/4621)
Discovery 9de4f3cd analyze harmful time 2s 210ms found 1 candidates
Discovery 9de4f3cd analyze squashes time 1s 585ms found 0 candidates
Fine tuning increased fitness by 0.000011346108710119651 to 0.9195232876902185 adjusted 2 weights 
Discovery 9de4f3cd beneficial increased fitness by 6.382699369034128e-9 to 0.9195232940729179
Generation 49 score 0.9195232940729179  error 0.0804547949278842 avg time 2s 480ms
{
  error: 0.0804547949278842,
  score: 0.9195232940729179,
  generation: 49,
  time: 180688,
  startScore: 0.9188949033008907
}
process NATURAL_GAS_TRANSMISSION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISSION.json
6 mutations, mutation rate 7.9%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3dae64ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dae64ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3dae64ef initialize time 397ms
Discovery 3dae64ef processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery 3dae64ef read time 7ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4621 records
Discovery 3dae64ef scanning time 5s 224ms
compactUnused hidden neuron b53aec8c has no outward connections
Training af051867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010074669779536194 to 0.925646485497161 adjusted 579 weights, 11 biases 
compactUnused hidden neuron b53aec8c has no outward connections
Training 475446d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dae64ef recorded time 33s 763ms
Over populated 52, expected 50.
compactUnused hidden neuron b53aec8c has no outward connections
Training 9f66f015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008771285332831447 to 0.9256632721392983 adjusted 826 weights, 17 biases 
Over populated 52, expected 50.
compactUnused hidden neuron b53aec8c has no outward connections
Training 06287ecd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024805529291849204 to 0.9257024056292945 adjusted 826 weights, 17 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000034794359910717 to 0.9257371999892052 adjusted 826 weights, 17 biases 
compactUnused hidden neuron b53aec8c has no outward connections
Generation 10 score 0.9257371999892052  error 0.07423451701134663 avg time 8s 261ms
Training 58a2f6a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007278897828799646 to 0.9258099889674932 adjusted 826 weights, 17 biases 
Over populated 52, expected 50.
compactUnused hidden neuron b53aec8c has no outward connections
Training 30d7dd77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 49.8% more records than it harms (3444/4621)
Discovery 3dae64ef analyze time 1m 3s 708ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 49.6% more records than it helps (1148/4621)
Discovery 3dae64ef analyze harmful time 2s 360ms found 1 candidates
Discovery 3dae64ef analyze squashes time 3s 51ms found 0 candidates
compactUnused hidden neuron b53aec8c has no outward connections
Training feff0284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery feff0284 with 1 binary files, sample rate: 100%, batch size: 512
Discovery feff0284 initialize time 360ms
Discovery feff0284 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Over populated 54, expected 50.
Discovery feff0284 read time 14ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4621 records
Discovery feff0284 scanning time 8s 934ms
compactUnused hidden neuron b53aec8c has no outward connections
Discovery feff0284 recorded time 11s 253ms
Training 73df7ae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 108f8aac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron b53aec8c has no outward connections
Generation 20 score 0.925939394413317  error 0.07403232258723492 avg time 7s 841ms
Fine tuning increased fitness by 0.00000385008909453699 to 0.9259432445024115 adjusted 226 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010713689944097382 to 0.9259443158714059 adjusted 226 weights, 4 biases 
Fine tuning increased fitness by 2.556024458755246e-8 to 0.9259443414316505 adjusted 226 weights, 4 biases 
Remove neuron f9f21f2f-1cab-4845-b994-3b0aa1555fb0 as no longer connected
Generation 23 score 0.9259443414316505  error 0.07402737556890135 avg time 2s 230ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.9259453195356644  error 0.07402639746488746 avg time 760ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.482242103501008e-7 to 0.9259454677598747 adjusted 511 weights, 9 biases 
Generation 25 score 0.9259454677598747  error 0.07402624924067713 avg time 763ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 49.7% more records than it harms (3444/4621)
Discovery feff0284 analyze time 1m 15s 736ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 49.6% more records than it helps (1151/4621)
Discovery feff0284 analyze harmful time 2s 567ms found 1 candidates
Generation 26 score 0.9259457336747183  error 0.07402598332583357 avg time 851ms
Waiting for discovery to complete
Discovery feff0284 analyze squashes time 3s 160ms found 0 candidates
Generation 27 score 0.9259458061968203  error 0.07402591080373157 avg time 755ms
Waiting for discovery to complete
Generation 28 score 0.9259458775643216  error 0.07402583943623028 avg time 770ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0977070952211676e-7 to 0.9259459873350311 adjusted 280 weights, 4 biases 
Generation 29 score 0.9259459873350311  error 0.07402572966552075 avg time 852ms
Waiting for training/discovery clean up 1
Generation 30 score 0.9259461540237458  error 0.07402556297680603 avg time 764ms
{
  error: 0.07402556297680603,
  score: 0.9259461540237458,
  generation: 30,
  time: 239301,
  startScore: 0.9256448099626251
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 304ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c2089936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2089936 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2089936 initialize time 552ms
Discovery c2089936 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000025176733222664893 to 0.814256006938488 adjusted 16 weights, 6 biases 
Discovery c2089936 read time 17ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4621 records
Discovery c2089936 scanning time 23s 973ms
Discovery c2089936 recorded time 26s 384ms
Training bf9e664f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001925005946645797 to 0.8142579319444346 adjusted 16 weights, 6 biases 
Remove neuron 19dff2a4-b2af-45eb-803c-7e3e1509bf42 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000021210985161612683 to 0.8142600530429508 adjusted 16 weights, 6 biases 
Training b972a890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000292616019226255 to 0.8142659576548816 adjusted 17 weights, 6 biases 
Discovered beneficial synapse from input-1670 to 36894a84-3907-4aaa-b798-a426b3eb63c1 with weight -1.0000, helping 49.9% more records than it harms (3098/4621)
Discovery c2089936 analyze time 39s 300ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1262 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 49.1% more records than it helps (810/4621)
Discovery c2089936 analyze harmful time 6s 159ms found 1 candidates
Fine tuning increased fitness by 0.000004831483385481228 to 0.8142707891382671 adjusted 17 weights, 6 biases 
Discovery c2089936 analyze squashes time 6s 619ms found 0 candidates
Discovery 2188ea72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2188ea72 initialize time 455ms
Discovery 2188ea72 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Training 0fe5850d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010641563467861381 to 0.8142894682235806 adjusted 1 weight 
Generation 10 score 0.8142894682235806  error 0.18566985777651443 avg time 10s 502ms
Discovery 2188ea72 read time 19ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4621 records
Discovery 2188ea72 scanning time 18s 704ms
Discovery 2188ea72 recorded time 21s 955ms
Fine tuning increased fitness by 0.000009378953606087315 to 0.8143107200806887 adjusted 1 weight, 2 biases 
Training 3886dfbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012185267495801178 to 0.8143516935919752 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 2.6954885767871417e-8 to 0.8143517427328612 adjusted 2 biases 
Discovered beneficial synapse from input-1670 to 36894a84-3907-4aaa-b798-a426b3eb63c1 with weight -1.0000, helping 49.9% more records than it harms (3097/4621)
Discovery 2188ea72 analyze time 52s 617ms found 1 candidates
Discovered harmful synapse from input-1262 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 49.1% more records than it helps (809/4621)
Discovery 2188ea72 analyze harmful time 4s 995ms found 1 candidates
Discovery 2188ea72 analyze squashes time 6s 719ms found 1 candidate, Summary: cdc99329-58ea-404c-87d7-2a0adef0950b LeakyReLU -> COMPLEMENT improved: 100.0% error: 1.7328061444742776e+24 -> 785197037957040439296.0000
Generation 18 score 0.814352691854559  error 0.18560663414553596 avg time 7s 593ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.470545353438496e-7 to 0.8143534389090944 adjusted 1 weight 
Generation 19 score 0.8143534389090944  error 0.1856058870910007 avg time 723ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.87815299657457e-7 to 0.814354026724394 adjusted 1 weight 
Generation 20 score 0.814354026724394  error 0.18560529927570105 avg time 780ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.778035355203826e-9 to 0.8143540335024294 adjusted 1 weight 
Generation 21 score 0.8143540335024294  error 0.18560529249766566 avg time 560ms
{
  error: 0.18560529249766566,
  score: 0.8143540335024294,
  generation: 21,
  time: 202625,
  startScore: 0.8142476444867651
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 31s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 4273ab5e57] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 8981 insertions(+), 14269 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   164d6927d2..3e87c57c5c  main       -> origin/main
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 3e87c57c5c GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 4273ab5
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main ea31b8f5d9] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
