================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   500Gi     3%    426k  4.3G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   500Gi     1%       4  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   500Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   500Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   404Gi   500Gi    45%    9.7M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   204Gi   1.6Ti    11%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 20:37  up 70 days, 12:46, 6 users, load averages: 12.43 18.95 21.45
USER   PID  PPID COMMAND
grq  10349 10348 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  10562 10349 /bin/bash worker/node.sh
root 10572 10562 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Aug  3 20:37:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 2 seconds
SERVICES-LEGAL_SERVICES , score: 0.7628040030026457
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 30.4% more records than it helps (1605/4613)
Discovery a6c59b5b analyze harmful time 6s 82ms found 1 candidates
Discovery a6c59b5b analyze squashes time 2s 320ms found 0 candidates
Generation 20 score 0.8552639343364266  error 0.1447015086646136 avg time 1s 13ms
Waiting for discovery to complete
Generation 21 score 0.8552643984976167  error 0.1447010445034235 avg time 952ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.928661170242819e-7 to 0.8552646913637337 adjusted 408 weights, 12 biases 
Remove neuron 30c57778-cf0a-401e-a52d-eba13fe07722 as no longer connected
Generation 22 score 0.8552646913637337  error 0.1447007516373065 avg time 1s 14ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.0359166819083896e-7 to 0.8552648949554019 adjusted 408 weights, 12 biases 
Generation 23 score 0.8552648949554019  error 0.14470054804563826 avg time 967ms
{
  error: 0.14470054804563826,
  score: 0.8552648949554019,
  generation: 23,
  time: 239741,
  startScore: 0.8559781060221779
}
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
9 mutations, mutation rate 13.3%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 53e070eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53e070eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53e070eb initialize time 388ms
Discovery 53e070eb processing .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 53e070eb read time 44ms for .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 53e070eb scanning time 14s 746ms
Discovery 53e070eb recorded time 17s 774ms
Training b115d7b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.615057278145045e-7 to 0.8446473671829737 adjusted 1 weight 
Fine tuning increased fitness by 0.000001871598530489571 to 0.8446492387815042 adjusted 1 weight 
Training 5288ebab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032860148492241947 to 0.8446525247963534 adjusted 1 weight 
Fine tuning increased fitness by 0.000006157575854093267 to 0.8446586823722075 adjusted 1 weight 
Fine tuning increased fitness by 0.000009507642779738035 to 0.8446681900149873 adjusted 1 weight 
Fine tuning increased fitness by 0.00000961299010449057 to 0.8446778030050918 adjusted 1 weight 
Generation 10 score 0.8446778030050918  error 0.15527759399613028 avg time 9s 541ms
Training 2dacb0cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.534272577989441e-7 to 0.8446783564323496 adjusted 1 weight 
Fine tuning increased fitness by 1.5201125913577584e-9 to 0.8446783579524622 adjusted 1 weight 
Fine tuning increased fitness by 3.9090441994460434e-10 to 0.8446783583433666 adjusted 1 weight 
Discovered beneficial synapse from 96f0a555-0a9e-4f8d-a3b3-5aec0f15aca0 to b9800a09-ddf0-49b4-940e-5b3f65377973 with weight -1.0000, helping 36.1% more records than it harms (3102/4613)
Discovery 53e070eb analyze time 1m 38s 172ms found 1 candidates
Training b1c0d42e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1207 to 352c0886-aaf5-4894-a5a1-0c02787b0b1e, harming 69.4% more records than it helps (701/4613)
Discovery 53e070eb analyze harmful time 3s 813ms found 1 candidates
Compacting increased fitness by 1.1808898181531191e-7 to 0.8446784764323484 neurons: 163 was: 164 synapses: 2817 was: 2819
Discovery 53e070eb analyze squashes time 5s 966ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 2.2% error: 2.193004706355824e+22 -> 2.145691411854216e+22
Discovery 5b0635b3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8420612812874992e-9 to 0.8446784782744097 adjusted 1 weight, 1 bias 
Discovery 5b0635b3 initialize time 389ms
Discovery 5b0635b3 processing .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery 5b0635b3 read time 13ms for .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 5b0635b3 scanning time 12s 254ms
Discovery 5b0635b3 recorded time 15s 979ms
Compacting increased fitness by 6.895573001486355e-11 to 0.8446784783433654 neurons: 163 was: 164 synapses: 2817 was: 2819
Generation 19 score 0.844678598105626  error 0.1552770388955937 avg time 8s 825ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron b60a26eb-bf5d-44ec-a648-83f7af0e6adf as no longer connected
Generation 20 score 0.8446785985998568  error 0.15527703840136287 avg time 1s 257ms
Waiting for discovery to complete
Generation 21 score 0.8446785985998568  error 0.15527703840136287 avg time 1s 231ms
Waiting for discovery to complete
Generation 22 score 0.8446786436897878  error 0.1552769833114323 avg time 1s 31ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.034654512066524e-7 to 0.844678747155239 adjusted 1 weight 
Generation 23 score 0.844678747155239  error 0.15527687984598101 avg time 1s 127ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9280395130726333e-7 to 0.8446790399591904 adjusted 1 weight 
Generation 24 score 0.8446790399591904  error 0.15527658704202976 avg time 735ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.709966203193417e-7 to 0.8446796109558107 adjusted 1 weight 
Generation 25 score 0.8446796109558107  error 0.15527601604540936 avg time 1s 40ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011317176470404533 to 0.8446807426734577 adjusted 1 weight 
Generation 26 score 0.8446807426734577  error 0.15527488432776237 avg time 704ms
Waiting for discovery to complete
Discovered beneficial synapse from 96f0a555-0a9e-4f8d-a3b3-5aec0f15aca0 to b9800a09-ddf0-49b4-940e-5b3f65377973 with weight -1.0000, helping 36.1% more records than it harms (3102/4613)
Discovery 5b0635b3 analyze time 1m 39s 874ms found 1 candidates
Fine tuning increased fitness by 0.000003575073487693814 to 0.8446843177469454 adjusted 1 weight 
Discovered harmful synapse from input-570 to b9800a09-ddf0-49b4-940e-5b3f65377973, harming 18.1% more records than it helps (1852/4613)
Discovery 5b0635b3 analyze harmful time 4s 919ms found 1 candidates
Generation 27 score 0.8446843177469454  error 0.1552713092542747 avg time 1s 55ms
Waiting for discovery to complete
Discovery 5b0635b3 analyze squashes time 5s 348ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 2.2% error: 2.184762619836485e+22 -> 2.1375240075424152e+22
Fine tuning increased fitness by 0.000006178344582052908 to 0.8446904960915275 adjusted 1 weight 
Generation 28 score 0.8446904960915275  error 0.15526513090969257 avg time 704ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000017353715175749684 to 0.8447078498067032 adjusted 1 weight 
Generation 29 score 0.8447078498067032  error 0.15524777719451693 avg time 1s 111ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003807627435481464 to 0.844745926081058 adjusted 1 weight 
Generation 30 score 0.844745926081058  error 0.15520970092016212 avg time 791ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00006553344598514421 to 0.8448114595270432 adjusted 1 weight 
Generation 31 score 0.8448114595270432  error 0.1551441674741769 avg time 909ms
{
  error: 0.1551441674741769,
  score: 0.8448114595270432,
  generation: 31,
  time: 301445,
  startScore: 0.8444003019327302
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
1 mutation, mutation rate 6.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 279ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 60658d86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60658d86 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60658d86 initialize time 1s 670ms
Discovery 60658d86 processing .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Generation 1 score 0.9592319723890025  error 0.04075428661224412 avg time 1s 184ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9592319723890025  error 0.04075428661224412 avg time 481ms
Waiting for discovery to complete
Discovery 60658d86 read time 16ms for .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4613 records
Discovery 60658d86 scanning time 8s 545ms
Generation 3 score 0.9592319723890025  error 0.04075428661224412 avg time 402ms
Waiting for discovery to complete
Generation 4 score 0.9592319723890025  error 0.04075428661224412 avg time 328ms
Waiting for discovery to complete
Discovery 60658d86 recorded time 17s 584ms
Generation 5 score 0.9592319723890025  error 0.04075428661224412 avg time 221ms
Waiting for discovery to complete
Generation 6 score 0.9592319723890025  error 0.04075428661224412 avg time 188ms
Waiting for discovery to complete
Generation 7 score 0.9592319723890025  error 0.04075428661224412 avg time 216ms
Waiting for discovery to complete
Generation 8 score 0.9592319723890025  error 0.04075428661224412 avg time 232ms
Waiting for discovery to complete
Generation 9 score 0.9592319723890025  error 0.04075428661224412 avg time 238ms
Waiting for discovery to complete
Generation 10 score 0.9592319723890025  error 0.04075428661224412 avg time 224ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0618559082308252e-9 to 0.9592319744508584 adjusted 1 weight 
Generation 11 score 0.9592319744508584  error 0.04075427455038949 avg time 225ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.857219500411844e-8 to 0.9592319930230534 adjusted 1 weight 
Generation 12 score 0.9592319930230534  error 0.04075425597819447 avg time 217ms
Waiting for discovery to complete
Discovered beneficial synapse from input-930 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight 1.0000, helping 21.6% more records than it harms (2795/4613)
Discovery 60658d86 analyze time 16s 462ms found 1 candidates
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 20.9% more records than it helps (1814/4613)
Discovery 60658d86 analyze harmful time 840ms found 1 candidates
Generation 13 score 0.9592348291794731  error 0.04075140982177621 avg time 211ms
Waiting for discovery to complete
Discovery 60658d86 analyze squashes time 1s 368ms found 0 candidates
Generation 14 score 0.9592392121738349  error 0.040747026827414344 avg time 200ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017690157091410086 to 0.959240981189544 adjusted 5 weights 
Generation 15 score 0.959240981189544  error 0.04074525781170519 avg time 217ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.5878990961292203e-7 to 0.9592412399794537 adjusted 5 weights 
Generation 16 score 0.9592412399794537  error 0.04074499902179564 avg time 222ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9592424413357415  error 0.04074367766551168 avg time 215ms
{
  error: 0.04074367766551168,
  score: 0.9592424413357415,
  generation: 17,
  time: 53236,
  startScore: 0.9592199336248318
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
3 mutations, mutation rate 41.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 286ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c8cd0493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8cd0493 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8cd0493 initialize time 411ms
Discovery c8cd0493 processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery c8cd0493 read time 20ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4613 records
Discovery c8cd0493 scanning time 15s 628ms
Discovery c8cd0493 recorded time 18s 587ms
Training d349e51f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training 166a9727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010777884683843553 to 0.8565020525277939 adjusted 71 weights, 1 bias 
Discovered beneficial synapse from input-1090 to e3ed0f52-dd25-4d09-b785-79f6d378da6a with weight -1.0000, helping 45.4% more records than it harms (3233/4613)
Discovery c8cd0493 analyze time 46s 684ms found 1 candidates
Discovered harmful synapse from input-1723 to e3ed0f52-dd25-4d09-b785-79f6d378da6a, harming 39.4% more records than it helps (1274/4613)
Discovery c8cd0493 analyze harmful time 3s 37ms found 1 candidates
Over populated 52, expected 50.
Discovery c8cd0493 analyze squashes time 7s 370ms found 0 candidates
Training accde211 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery accde211 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005694725821125957 to 0.8565259985958894 adjusted 71 weights, 1 bias 
Discovery accde211 initialize time 363ms
Discovery accde211 processing .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin
Fine tuning increased fitness by 0.000003766394002790996 to 0.8565297649898922 adjusted 71 weights, 1 bias 
Discovery accde211 read time 7ms for .trainData-industry_87/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4613 records
Discovery accde211 scanning time 14s 370ms
Discovery accde211 recorded time 17s 223ms
Generation 10 score 0.8565303219824879  error 0.14343445701760413 avg time 12s 495ms
Training c2622aff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 26.1% more records than it harms (2542/4613)
Discovery accde211 analyze time 31s 41ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 11.0% more records than it helps (1686/4613)
Discovery accde211 analyze harmful time 2s 845ms found 1 candidates
Discovery accde211 analyze squashes time 2s 649ms found 0 candidates
Remove neuron f748bdc5-c7c0-4a7a-a1c0-83f73e3fa4db as no longer connected
Fine tuning increased fitness by 3.1402253009016334e-7 to 0.8565500139341705 adjusted 6 weights, 2 biases 
Remove neuron 4c8a8892-cbfd-4743-a506-acd2b3f28ae0 as no longer connected
Generation 15 score 0.8566291513205841  error 0.14333560767950795 avg time 5s 842ms
{
  error: 0.14333560767950795,
  score: 0.8566291513205841,
  generation: 15,
  time: 184306,
  startScore: 0.856470549406752
}
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
Updated health information for Mac-Ultra-M2
