================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   395Gi     3%    426k  4.1G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   395Gi     1%       0  4.1G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   395Gi     2%    1.3k  4.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   395Gi     1%      56  4.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   513Gi   395Gi    57%     15M  4.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   281Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  0:27  up 13 days, 16:56, 5 users, load averages: 12.03 22.02 23.86
USER   PID  PPID COMMAND
grq  41666 41665 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  41684 41666 /bin/bash worker/node.sh
root 41694 41684 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Sep  5 00:27:05 AEST 2025
Already up to date.
HEAD is now at 7727658d1a GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_DISTRIBUTION , score: 0.9306762328154871
Generation 17 score 0.8257987108361705  error 0.17416774216391254 avg time 7s 534ms
{
  error: 0.17416774216391254,
  score: 0.8257987108361705,
  generation: 17,
  time: 184580,
  startScore: 0.8257200873458014
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
6 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0a092278 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a092278 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a092278 initialize time 406ms
Discovery 0a092278 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 0a092278 read time 9ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4635 records
Discovery 0a092278 scanning time 26s 653ms
Discovery 0a092278 recorded time 29s 678ms
Training a9bcc946 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0734266414912383e-8 to 0.8539970473903022 adjusted 10 weights, 1 bias 
Training 7cd2298d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.892043685231442e-10 to 0.8539970481795066 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from input-1272 to c1279497-3159-414b-974d-50eea6d4c342 with weight 1.0000, helping 27.8% more records than it harms (2907/4635)
Discovery 0a092278 analyze time 48s 752ms found 1 candidates
Discovery 0a092278 analyze harmful time 3s 991ms found 0 candidates
Compacting increased fitness by 1.9486612323760255e-9 to 0.8539970501281678 neurons: 121 was: 122 synapses: 3291 was: 3293
Discovery 0a092278 analyze squashes time 7s 868ms found 2 candidates, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e ISRU -> COMPLEMENT improved: 15.0% error: 5.251109282504484e+30 -> 4.4649027374550416e+30,c1279497-3159-414b-974d-50eea6d4c342 ArcTan -> COMPLEMENT improved: 100.0% error: 2.0357704628611762e+27 -> 5.847639195443664e+21
Training b03af9ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b03af9ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery b03af9ec initialize time 365ms
Discovery b03af9ec processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Generation 10 score 0.8539989216181834  error 0.14595606138251196 avg time 12s 664ms
Fine tuning increased fitness by 0.000001628544271992105 to 0.8540005501624554 adjusted 10 weights, 2 biases 
Discovery b03af9ec read time 8ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4635 records
Fine tuning increased fitness by 2.31700868935647e-7 to 0.8540007818633243 adjusted 10 weights, 2 biases 
Discovery b03af9ec scanning time 28s 654ms
Discovery b03af9ec recorded time 32s 944ms
Fine tuning increased fitness by 5.743291142668028e-8 to 0.8540008392962357 adjusted 10 weights, 2 biases 
Generation 14 score 0.8540008392962357  error 0.14595414370445953 avg time 5s 503ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8540008392962357  error 0.14595414370445953 avg time 1s 438ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1272 to c1279497-3159-414b-974d-50eea6d4c342 with weight 1.0000, helping 27.9% more records than it harms (2908/4635)
Discovery b03af9ec analyze time 45s 735ms found 1 candidates
Discovered harmful synapse from input-1003 to 0bcc8d61-8366-4100-aa99-f6c4dcdd489e, harming 17.2% more records than it helps (978/4635)
Discovery b03af9ec analyze harmful time 5s 890ms found 1 candidates
Discovery b03af9ec analyze squashes time 3s 966ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e ISRU -> ABSOLUTE improved: 15.0% error: 5.251109282504484e+30 -> 4.4649027374550416e+30
Generation 16 score 0.8540008392962357  error 0.14595414370445953 avg time 1s 358ms
Waiting for discovery to complete
Generation 17 score 0.8540008423758269  error 0.14595414062486842 avg time 1s 146ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.482533647187097e-10 to 0.8540008433240802 adjusted 9 weights, 1 bias 
Generation 18 score 0.8540008433240802  error 0.14595413967661505 avg time 1s 298ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8540008473606172  error 0.14595413564007811 avg time 1s 176ms
{
  error: 0.14595413564007811,
  score: 0.8540008473606172,
  generation: 19,
  time: 246647,
  startScore: 0.8539968273247727
}
process WHOLESALE-PAPER-PAPER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PAPER-PAPER_PRODUCTS.json
2 mutations, mutation rate 50.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 161ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3c030410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c030410 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c030410 initialize time 379ms
Discovery 3c030410 processing .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 3c030410 read time 8ms for .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4635 records
Discovery 3c030410 scanning time 8s 349ms
Discovery 3c030410 recorded time 11s 30ms
Remove neuron ef0ddec8-a9aa-4d89-91a6-64463b7cecc4 as no longer connected
Training 7e16320e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0993e8b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4b738dbd-d913-4081-82be-da1f28c8d8e4 as no longer connected
Training 9a4c149f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000505011316753734 to 0.9445401040519771 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000006970166616104834 to 0.9445470742185932 adjusted 1 weight, 1 bias 
Training 66b356dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031141214928975813 to 0.9445501883400861 adjusted 1 weight, 1 bias 
Remove neuron d07173a7-1cb5-48c3-aedd-41e7304752b7 as no longer connected
Generation 10 score 0.9445501883400861  error 0.05541944766182057 avg time 8s 264ms
Training 966b152e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-660 to 3975fd82-3f4e-4cda-b220-75e671a69534 with weight 1.0000, helping 12.6% more records than it harms (1488/4635)
Discovery 3c030410 analyze time 1m 16s 499ms found 1 candidates
Fine tuning increased fitness by 0.000004899326726981457 to 0.9445561847046349 adjusted 2 weights, 1 bias 
Discovered harmful synapse from input-615 to 3975fd82-3f4e-4cda-b220-75e671a69534, harming 11.2% more records than it helps (936/4635)
Discovery 3c030410 analyze harmful time 2s 666ms found 1 candidates
Discovery 3c030410 analyze squashes time 1s 918ms found 1 candidate, Summary: 4b738dbd-d913-4081-82be-da1f28c8d8e4 ArcTan -> Cube improved: 1.4% error: 1.6163250496746644e+22 -> 1.594205548118295e+22
Training e19343bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e19343bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery e19343bd initialize time 376ms
Discovery e19343bd processing .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Discovery e19343bd read time 12ms for .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4635 records
Discovery e19343bd scanning time 10s 631ms
Discovery e19343bd recorded time 13s 264ms
Training 4f60724e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 236fc921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023733451999241595 to 0.9446238334490082 adjusted 4 weights, 1 bias 
Simplifying improved by 1.0999999844329977e-7 to 0.9446239434490067
Discovery e19343bd analyze time 41s 474ms found 0 candidates
Discovered harmful synapse from input-615 to 3975fd82-3f4e-4cda-b220-75e671a69534, harming 11.5% more records than it helps (929/4635)
Discovery e19343bd analyze harmful time 1s 843ms found 1 candidates
Discovery e19343bd analyze squashes time 2s 802ms found 1 candidate, Summary: 4b738dbd-d913-4081-82be-da1f28c8d8e4 ArcTan -> Cube improved: 1.4% error: 1.6161752236510102e+22 -> 1.5938288074502743e+22
Generation 20 score 0.9446366694018316  error 0.0553328266000791 avg time 8s 515ms
Remove neuron cae93eec-2df4-493b-81eb-be5c84d2f9ca as no longer connected
Generation 22 score 0.9446723010035655  error 0.055297174998346736 avg time 1s 678ms
{
  error: 0.055297174998346736,
  score: 0.9446723010035655,
  generation: 22,
  time: 185362,
  startScore: 0.9445199992428297
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json
3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 285ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a7ed9a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7ed9a5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7ed9a5f initialize time 370ms
Discovery a7ed9a5f processing .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Discovery a7ed9a5f read time 6ms for .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4635 records
Discovery a7ed9a5f scanning time 3s 63ms
Generation 1 score 0.9596073857637792  error 0.04037899323748541 avg time 1s 41ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a7ed9a5f recorded time 9s 181ms
Generation 2 score 0.9596073857637792  error 0.04037899323748541 avg time 550ms
Waiting for discovery to complete
Generation 3 score 0.9596073857637792  error 0.04037899323748541 avg time 362ms
Waiting for discovery to complete
Generation 4 score 0.9596073857637792  error 0.04037899323748541 avg time 335ms
Waiting for discovery to complete
Generation 5 score 0.9596073857637792  error 0.04037899323748541 avg time 322ms
Waiting for discovery to complete
Generation 6 score 0.9596073857637792  error 0.04037899323748541 avg time 319ms
Waiting for discovery to complete
Discovered beneficial synapse from input-930 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight 1.0000, helping 21.9% more records than it harms (2815/4635)
Discovery a7ed9a5f analyze time 15s 642ms found 1 candidates
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 22.5% more records than it helps (1786/4635)
Discovery a7ed9a5f analyze harmful time 823ms found 1 candidates
Discovery a7ed9a5f analyze squashes time 1s 55ms found 0 candidates
Generation 7 score 0.9596073857637792  error 0.04037899323748541 avg time 297ms
Waiting for discovery to complete
Generation 8 score 0.9596073857637792  error 0.04037899323748541 avg time 240ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9596073857637792  error 0.04037899323748541 avg time 184ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9596073857637792  error 0.04037899323748541 avg time 203ms
{
  error: 0.04037899323748541,
  score: 0.9596073857637792,
  generation: 10,
  time: 39439,
  startScore: 0.9596073857637792
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
7 mutations, mutation rate 15.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 65de8708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65de8708 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65de8708 initialize time 384ms
Discovery 65de8708 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Remove neuron ddd18ff2-2edf-4630-8f7e-7b4fd4aa9ff9 as no longer connected
Discovery 65de8708 read time 9ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery 65de8708 scanning time 11s 373ms
Training 3fdfedc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65de8708 recorded time 15s 486ms
Fine tuning increased fitness by 1.0379876091981544e-7 to 0.7908642154807014 adjusted 1 weight 
Training 0baac245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0274161560696058e-7 to 0.790864418222317 adjusted 1 weight 
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 69.1% more records than it harms (3912/4635)
Discovery 65de8708 analyze time 19s 508ms found 1 candidates
Fine tuning increased fitness by 3.9912596550006896e-7 to 0.7908648173482825 adjusted 1 weight 
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 69.1% more records than it helps (711/4635)
Discovery 65de8708 analyze harmful time 2s 212ms found 1 candidates
Discovery 65de8708 analyze squashes time 3s 489ms found 0 candidates
Training 96f10c9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012478324730169632 to 0.7908660651807555 adjusted 1 weight 
Discovery c7aa1451 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000035557975417432885 to 0.7908696209782973 adjusted 1 weight 
Discovery c7aa1451 initialize time 391ms
Discovery c7aa1451 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Training b24d930d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009891703976472321 to 0.7908795126822737 adjusted 1 weight 
Fine tuning increased fitness by 0.000020300485782054345 to 0.7908998131680558 adjusted 1 weight 
Discovery c7aa1451 read time 20ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery c7aa1451 scanning time 16s 487ms
Generation 10 score 0.7908998131680558  error 0.2090681198330829 avg time 7s 76ms
Training 8ad805f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001680521843905325 to 0.7909166183864949 adjusted 1 weight 
Discovery c7aa1451 recorded time 21s 247ms
Fine tuning increased fitness by 0.0000015328625782018435 to 0.790918151249073 adjusted 1 weight 
Training 3c5debf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2508919122744544e-8 to 0.7909181637579922 adjusted 1 weight 
Training bebd5d36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4908505541200157e-9 to 0.7909181652488427 adjusted 1 weight 
Fine tuning increased fitness by 7.407477753407221e-8 to 0.7909182393236203 adjusted 1 weight 
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 69.0% more records than it harms (3911/4635)
Discovery c7aa1451 analyze time 33s 471ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 69.0% more records than it helps (711/4635)
Discovery c7aa1451 analyze harmful time 2s 242ms found 1 candidates
Discovery c7aa1451 analyze squashes time 2s 840ms found 0 candidates
Training df26f59b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df26f59b with 1 binary files, sample rate: 100%, batch size: 512
Discovery df26f59b initialize time 526ms
Discovery df26f59b processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 1.5228189831351102e-7 to 0.7909183916055186 adjusted 1 weight 
Fine tuning increased fitness by 1.7691996256896658e-7 to 0.7909185685254811 adjusted 1 weight 
Discovery df26f59b read time 13ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4635 records
Discovery df26f59b scanning time 11s 400ms
Training 4178bce5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.564716422044256e-8 to 0.7909186041726454 adjusted 1 weight 
Discovery df26f59b recorded time 15s 450ms
Fine tuning increased fitness by 3.805407100543334e-9 to 0.7909186079780525 adjusted 1 weight 
Generation 20 score 0.7909186079780525  error 0.20904931502308682 avg time 6s 851ms
Training 9f80c360 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0230041391778855e-7 to 0.7909187102784664 adjusted 1 weight 
Fine tuning increased fitness by 1.7122987250317578e-7 to 0.7909188815083389 adjusted 1 weight 
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 69.0% more records than it harms (3910/4635)
Discovery df26f59b analyze time 20s 751ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 69.0% more records than it helps (711/4635)
Discovery df26f59b analyze harmful time 2s 588ms found 1 candidates
Fine tuning increased fitness by 1.8066622020640466e-7 to 0.7909190621745591 adjusted 1 weight 
Discovery df26f59b analyze squashes time 2s 702ms found 0 candidates
Fine tuning increased fitness by 3.857313135569029e-9 to 0.7909190660318722 adjusted 1 weight 
Fine tuning increased fitness by 5.178133477556912e-10 to 0.7909190665496856 adjusted 1 weight 
Fine tuning increased fitness by 4.430769084962094e-10 to 0.7909190669927625 adjusted 1 weight 
Generation 27 score 0.7909190669927625  error 0.2090488460083772 avg time 4s 279ms
{
  error: 0.2090488460083772,
  score: 0.7909190669927625,
  generation: 27,
  time: 182798,
  startScore: 0.790809777617522
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 876762c421] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 9 files changed, 4833 insertions(+), 4770 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   7727658d1a..876762c421  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f06 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   eb29676..ccb8271  Develop    -> origin/Develop
HEAD is now at ccb8271 Update health status for GRQ-7 at Fri 05 Sep 2025 00:42:33 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at ccb8271 Update health status for GRQ-7 at Fri 05 Sep 2025 00:42:33 AEST
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
