================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   369Gi     3%    426k  3.9G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   369Gi     1%       0  3.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   369Gi     2%    1.3k  3.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   369Gi     1%      56  3.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   539Gi   369Gi    60%     20M  3.9G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:40  up 14 days, 11:09, 5 users, load averages: 21.64 34.98 35.64
USER   PID  PPID COMMAND
grq  25634 25633 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  90029 25634 /bin/bash worker/node.sh
root 90039 90029 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Sep  5 18:40:04 AEST 2025
Already up to date.
HEAD is now at 4bba7f5756 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OPHTHALMIC_GOODS , score: 0.8434410548036898
Generation 14 score 0.9102105166221158  error 0.08974087037794028 avg time 1s 311ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.547481497618193e-7 to 0.9102114713702656 adjusted 6 weights, 2 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1698 as no longer connected
Generation 15 score 0.9102114713702656  error 0.08973991562979051 avg time 1s 394ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.050720688291264e-7 to 0.9102117764423344 adjusted 6 weights, 2 biases 
Generation 16 score 0.9102117764423344  error 0.08973961055772171 avg time 1s 330ms
{
  error: 0.08973961055772171,
  score: 0.9102117764423344,
  generation: 16,
  time: 262386,
  startScore: 0.9101498990590213
}
process SERVICES-EDUCATIONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EDUCATIONAL_SERVICES.json
6 mutations, mutation rate 44.1%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 69964344 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69964344 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69964344 initialize time 444ms
Discovery 69964344 processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Remove neuron f0bf7762-890f-416c-9f17-9f31dabe4ffe as no longer connected
Remove neuron 18d47975-9aad-4520-9567-c830ad19dc5e as no longer connected
Discovery 69964344 read time 9ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4636 records
Discovery 69964344 scanning time 6s 571ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 6.605311486662657e-8 to 0.9448412415784382 adjusted 2 weights, 1 bias 
Discovery 69964344 recorded time 13s 871ms
Training a5685f94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c45ecddd-f7e3-4578-bea6-cd401ae2ab39-660 as no longer connected
Fine tuning increased fitness by 1.0636873237768185e-7 to 0.9448423356556254 adjusted 2 weights 
Training d27477eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8901169540619378e-7 to 0.9448426234379472 adjusted 1 weight 
Training ff89c6f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6352776511261453e-7 to 0.9448429869657123 adjusted 1 weight 
Fine tuning increased fitness by 7.159091682806817e-7 to 0.9448437028748806 adjusted 1 weight 
Training 48df4438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021941380312640035 to 0.9448458970129119 adjusted 2 weights 
Fine tuning increased fitness by 0.000004745926598825889 to 0.9448506429395107 adjusted 2 weights 
Remove neuron ed056aa6-db03-49b6-ae93-b0b636476495 as no longer connected
Generation 10 score 0.9448506429395107  error 0.05511299306171706 avg time 9s 504ms
Training 60272cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006286366611929495 to 0.9448569293061226 adjusted 2 weights 
Discovered beneficial synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39-1968 with weight 1.0000, helping 23.9% more records than it harms (2773/4636)
Discovery 69964344 analyze time 1m 21s 18ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 23.8% more records than it helps (1666/4636)
Discovery 69964344 analyze harmful time 3s 457ms found 1 candidates
Discovery 69964344 analyze squashes time 6s 14ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.7501320124301793e+29 -> 3.499984502646599e+28
Fine tuning increased fitness by 0.00000412533980553853 to 0.9448610546459282 adjusted 2 weights 
Training fdff9a1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdff9a1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdff9a1c initialize time 2s 604ms
Discovery fdff9a1c processing .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin
Fine tuning increased fitness by 0.000015396880861162643 to 0.9448764725949956 adjusted 1 weight, 1 bias 
Discovery fdff9a1c read time 14ms for .trainData-industry_88/SERVICES-EDUCATIONAL_SERVICES/data.bin with 4636 records
Discovery fdff9a1c scanning time 14s 866ms
Discovery fdff9a1c recorded time 19s 862ms
Training 66b13393 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.54959295687263e-8 to 0.9448765380909252 adjusted 1 weight, 1 bias 
Constant neuron c45ecddd-f7e3-4578-bea6-cd401ae2ab39-489 convert hidden to constant
Adjust neuron c45ecddd-f7e3-4578-bea6-cd401ae2ab39-489 bias 0.0002546 to -0.6930198886625903
Remove neuron 977fd17b-752b-4b75-aff1-09ccedaaec49 as no longer connected
Fine tuning increased fitness by 1.6767303656628485e-8 to 0.9448765548582289 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-541 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39 with weight -1.0000, helping 19.3% more records than it harms (2655/4636)
Discovery fdff9a1c analyze time 17s 23ms found 1 candidates
Discovered harmful synapse from input-80 to c45ecddd-f7e3-4578-bea6-cd401ae2ab39, harming 23.4% more records than it helps (1666/4636)
Discovery fdff9a1c analyze harmful time 4s 93ms found 1 candidates
Discovery fdff9a1c analyze squashes time 2s 67ms found 1 candidate, Summary: c45ecddd-f7e3-4578-bea6-cd401ae2ab39 SQRT -> COMPLEMENT improved: 80.0% error: 1.7501320124301793e+29 -> 3.499984502646599e+28
Compacting increased fitness by 5.126062885274507e-8 to 0.9448766061632605 neurons: 130 was: 131 synapses: 2312 was: 2314
Fine tuning increased fitness by 2.7622708786978478e-8 to 0.9448766337859693 adjusted 1 weight, 2 biases 
Generation 19 score 0.9448766337859693  error 0.05508724221525536 avg time 8s 714ms
{
  error: 0.05508724221525536,
  score: 0.9448766337859693,
  generation: 19,
  time: 183154,
  startScore: 0.9448024560095789
}
process WHOLESALE-DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 308ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e59e14c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e59e14c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e59e14c7 initialize time 496ms
Discovery e59e14c7 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery e59e14c7 read time 16ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4636 records
Discovery e59e14c7 scanning time 22s 13ms
Discovery e59e14c7 recorded time 28s 197ms
Training 3f15c55a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0725f97b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002935012337945686 to 0.8966330308371097 adjusted 48 weights, 4 biases 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 36.0% more records than it harms (3088/4636)
Discovery e59e14c7 analyze time 1m 2s 292ms found 1 candidates
Training 7a7e487e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e59e14c7 analyze harmful time 9s 62ms found 0 candidates
Discovery e59e14c7 analyze squashes time 4s 463ms found 0 candidates
Over populated 52, expected 50.
Training ea0a2325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea0a2325 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea0a2325 initialize time 481ms
Discovery ea0a2325 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Remove neuron 4384e5e6-b15e-429b-9761-e94806155670-192 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8966362406563662  error 0.10331956534419019 avg time 14s 102ms
Discovery ea0a2325 read time 12ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4636 records
Discovery ea0a2325 scanning time 22s 201ms
Fine tuning increased fitness by 0.0000018540973834024754 to 0.8966387102522312 adjusted 41 weights, 2 biases 
Discovery ea0a2325 recorded time 31s 325ms
Fine tuning increased fitness by 4.0186882821480197e-8 to 0.896638750439114 adjusted 41 weights, 2 biases 
Generation 13 score 0.896638750439114  error 0.10331705556144231 avg time 4s 298ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.8966388117135015  error 0.10331699428705488 avg time 1s 416ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.364614056954878e-8 to 0.896638895359642 adjusted 41 weights, 2 biases 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 36.5% more records than it harms (3100/4636)
Discovery ea0a2325 analyze time 41s 613ms found 1 candidates
Generation 15 score 0.896638895359642  error 0.1033169106409143 avg time 1s 310ms
Waiting for discovery to complete
Discovery ea0a2325 analyze harmful time 4s 747ms found 0 candidates
Discovery ea0a2325 analyze squashes time 8s 732ms found 0 candidates
Generation 16 score 0.896639043459949  error 0.10331676254060732 avg time 1s 358ms
Waiting for discovery to complete
Generation 17 score 0.8966394844871518  error 0.10331632151340459 avg time 1s 384ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.385683780698372e-7 to 0.8966403230555299 adjusted 41 weights, 2 biases 
Generation 18 score 0.8966403230555299  error 0.10331548294502642 avg time 1s 339ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8966427059067141  error 0.10331310009384222 avg time 1s 345ms
{
  error: 0.10331310009384222,
  score: 0.8966427059067141,
  generation: 19,
  time: 266490,
  startScore: 0.8965708665136932
}
process CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
9 mutations, mutation rate 8.2%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d04df370 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d04df370 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d04df370 initialize time 411ms
Discovery d04df370 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 8.4119763887891e-7 to 0.7894144830922792 adjusted 2 weights, 5 biases 
Discovery d04df370 read time 16ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4636 records
Discovery d04df370 scanning time 21s 305ms
Fine tuning increased fitness by 0.0000015616806309237674 to 0.7894160447729102 adjusted 2 weights, 5 biases 
Discovery d04df370 recorded time 24s 450ms
Fine tuning increased fitness by 0.0000022269639911032257 to 0.7894182717369013 adjusted 2 weights, 5 biases 
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 22.1% more records than it harms (2457/4636)
Discovery d04df370 analyze time 26s 157ms found 1 candidates
Training 8ac889d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.4% more records than it helps (1448/4636)
Discovery d04df370 analyze harmful time 4s 859ms found 1 candidates
Discovery d04df370 analyze squashes time 3s 216ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 32.3% error: 1.5970966772131132e+27 -> 1.0806702067366877e+27
Over populated 52, expected 50.
Discovery 76a6be4c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4239324991626177e-8 to 0.789419485955167 adjusted 2 weights, 5 biases 
Discovery 76a6be4c initialize time 453ms
Discovery 76a6be4c processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Discovery 76a6be4c read time 12ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4636 records
Discovery 76a6be4c scanning time 22s 651ms
Fine tuning increased fitness by 2.1671943395418225e-7 to 0.7894197792679174 adjusted 1 weight, 4 biases 
Discovery 76a6be4c recorded time 25s 827ms
Generation 10 score 0.7894202696135391  error 0.21054381738655573 avg time 11s 44ms
Training 99a92765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.925200798426403e-7 to 0.7894211621336189 adjusted 201 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 22.2% more records than it harms (2460/4636)
Discovery 76a6be4c analyze time 25s 194ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.5% more records than it helps (1446/4636)
Discovery 76a6be4c analyze harmful time 6s 431ms found 1 candidates
Discovery 76a6be4c analyze squashes time 3s 277ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 32.3% error: 1.5970966772131132e+27 -> 1.0806702067366877e+27
Discovery 3a813a51 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.563624822599536e-7 to 0.7894231832435614 adjusted 239 weights, 7 biases 
Discovery 3a813a51 initialize time 508ms
Discovery 3a813a51 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000010901710927324615 to 0.7894242734146542 adjusted 229 weights, 7 biases 
Discovery 3a813a51 read time 15ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4636 records
Discovery 3a813a51 scanning time 22s 944ms
Fine tuning increased fitness by 0.000034621309159543756 to 0.7894588947238137 adjusted 229 weights, 7 biases 
Discovery 3a813a51 recorded time 26s 145ms
Fine tuning increased fitness by 0.000023707728595945277 to 0.7894826024524096 adjusted 1 weight 
Remove neuron 1a43a9f1-b601-41a5-9974-5925371d0ce1 as no longer connected
Generation 17 score 0.7894829505793367  error 0.210481126420758 avg time 7s 826ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 22.2% more records than it harms (2461/4636)
Discovery 3a813a51 analyze time 24s 673ms found 1 candidates
Fine tuning increased fitness by 0.0000035937807063568528 to 0.7894865443600431 adjusted 103 weights, 5 biases 
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.5% more records than it helps (1446/4636)
Discovery 3a813a51 analyze harmful time 6s 629ms found 1 candidates
Generation 18 score 0.7894865443600431  error 0.21047753264005165 avg time 1s 3ms
Waiting for discovery to complete
Discovery 3a813a51 analyze squashes time 3s 448ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 32.3% error: 1.5970966772131132e+27 -> 1.0806702067366877e+27
Over populated 53, expected 50.
Generation 19 score 0.7894900549481662  error 0.2104740220519285 avg time 997ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000066717540311289625 to 0.7894967267021973 adjusted 147 weights, 5 biases 
Generation 20 score 0.7894967267021973  error 0.21046735029789743 avg time 1s 57ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000012033435620506516 to 0.7895087601378178 adjusted 147 weights, 5 biases 
Generation 21 score 0.7895087601378178  error 0.21045531686227698 avg time 1s 123ms
{
  error: 0.21045531686227698,
  score: 0.7895087601378178,
  generation: 21,
  time: 231285,
  startScore: 0.7897069321199802
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 143f6ec512] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 9892 insertions(+), 11531 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   4bba7f5756..ea5fe11276  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at ea5fe11276 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 4bba7f5
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f06 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   59dac4b..a8b26b8  Develop    -> origin/Develop
HEAD is now at a8b26b8 Update health status for GRQ-19 at Fri Sep  5 19:15:25 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at a8b26b8 Update health status for GRQ-19 at Fri Sep  5 19:15:25 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
