================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   406Gi     1%       1  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   233Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 19:07  up 12 days,  5:55, 5 users, load averages: 13.32 18.54 21.99
USER   PID  PPID COMMAND
grq  14520 14519 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  14538 14520 /bin/bash worker/node.sh
root 14548 14538 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 57G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 16 19:07:07 AEST 2025
Already up to date.
HEAD is now at db35f7dbaf Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461581349916782
Waiting for discovery to complete
Fine tuning increased fitness by 7.344998614877696e-7 to 0.9075896531187586 adjusted 47 weights, 3 biases 
Generation 17 score 0.9075896531187586  error 0.09236415088133132 avg time 1s 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.121283449653461e-7 to 0.9075905652471036 adjusted 47 weights, 3 biases 
Discovered beneficial synapse from input-572 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight -1.0000, helping 38.2% more records than it harms (3157/4623)
Discovery 112696ed analyze time 58s 431ms found 1 candidates
Generation 18 score 0.9075905652471036  error 0.09236323875298637 avg time 1s 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.805093390489404e-7 to 0.9075913457564426 adjusted 47 weights, 3 biases 
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.4% more records than it helps (0/4623)
Discovery 112696ed analyze harmful time 9s 68ms found 1 candidates
Generation 19 score 0.9075913457564426  error 0.09236245824364725 avg time 1s 123ms
Waiting for discovery to complete
Discovery 112696ed analyze squashes time 7s 825ms found 0 candidates
Generation 20 score 0.9075951625851986  error 0.09235864141489135 avg time 1s 164ms
Waiting for discovery to complete
Constant neuron b038a7c0-5665-467a-944e-3e3dc3f3da76 convert hidden to constant
Adjust neuron b038a7c0-5665-467a-944e-3e3dc3f3da76 bias 0.0452864 to 0.5113196654805569
Constant neuron ab971263-3dc2-4ed6-8368-43c1ee9d1505 convert hidden to constant
Adjust neuron ab971263-3dc2-4ed6-8368-43c1ee9d1505 bias 0.7553785 to 0.7553785
Generation 21 score 0.907597214108407  error 0.092356589891683 avg time 1s 216ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004428636527831209 to 0.9076016427449348 adjusted 46 weights, 4 biases 
Remove neuron 6320c3ed-37ab-4807-a92a-5aecc7e7a526 as no longer connected
Generation 22 score 0.9076016427449348  error 0.092352151255155 avg time 1s 249ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000019669227211416285 to 0.907603609667656 adjusted 46 weights, 4 biases 
Remove neuron f013f7a5-1ac4-40e4-a9fe-201cb8c28bb9 as no longer connected
Generation 23 score 0.907603609667656  error 0.09235018433243393 avg time 1s 346ms
{
  error: 0.09235018433243393,
  score: 0.907603609667656,
  generation: 23,
  time: 281584,
  startScore: 0.9075311565265712
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 10.3%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6fb9c3ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fb9c3ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fb9c3ca initialize time 413ms
Discovery 6fb9c3ca processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 6fb9c3ca read time 8ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4623 records
Discovery 6fb9c3ca scanning time 14s 723ms
Discovery 6fb9c3ca recorded time 17s 927ms
Training f123031a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4515d0f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.885897403854699e-8 to 0.8137164060482553 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.61378801655232e-7 to 0.813716567427057 adjusted 1 weight, 1 bias 
Training 6ec36632 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.636366967014638e-7 to 0.8137170310637537 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000001195214367144537 to 0.8137182262781208 adjusted 1 weight, 1 bias 
Generation 10 score 0.8137182262781208  error 0.18623153272315918 avg time 9s 726ms
Fine tuning increased fitness by 9.924152921669815e-8 to 0.8137183255196501 adjusted 1 weight, 1 bias 
Training 34c62531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0126488869666161e-8 to 0.8137183356461389 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.1414226008810147e-8 to 0.8137183470603649 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f with weight -1.0000, helping 35.4% more records than it harms (3068/4623)
Discovery 6fb9c3ca analyze time 1m 34s 352ms found 1 candidates
Fine tuning increased fitness by 2.997840875540447e-8 to 0.8137183770387737 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1068 to 7e4aaf58-ee98-4343-b21c-761d523720a8, harming 36.1% more records than it helps (1355/4623)
Discovery 6fb9c3ca analyze harmful time 8s 121ms found 1 candidates
Training 82ba6952 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.589801205767685e-8 to 0.8137184229367858 adjusted 1 weight, 1 bias 
Discovery 6fb9c3ca analyze squashes time 6s 76ms found 0 candidates
Discovery ed74e0a0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.961216041962871e-8 to 0.8137185025489462 adjusted 1 weight, 1 bias 
Discovery ed74e0a0 initialize time 460ms
Discovery ed74e0a0 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 1.850559593341572e-7 to 0.8137186876049055 adjusted 1 weight, 1 bias 
Discovery ed74e0a0 read time 9ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4623 records
Discovery ed74e0a0 scanning time 13s 529ms
Retrying increased fitness by 6.302501137644967e-7 to 0.8137193178550193 adjusted 1 weight, 1 bias
Discovery ed74e0a0 recorded time 19s 98ms
Fine tuning increased fitness by 9.797356195218043e-7 to 0.8137202975906388 adjusted 2 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2291 as no longer connected
Generation 20 score 0.8137203744137622  error 0.18622938458751787 avg time 8s 118ms
Generation 21 score 0.8137205060530822  error 0.18622924294819826 avg time 788ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.3746374300248618e-7 to 0.8137207435168252 adjusted 1 weight 
Generation 22 score 0.8137207435168252  error 0.1862290054844552 avg time 715ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2428219343128006e-7 to 0.8137210677990186 adjusted 1 weight 
Generation 23 score 0.8137210677990186  error 0.18622868120226174 avg time 688ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.585545782502919e-7 to 0.8137214263535969 adjusted 1 weight 
Generation 24 score 0.8137214263535969  error 0.1862283226476835 avg time 825ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9867618217261906e-8 to 0.8137214462212151 adjusted 1 weight 
Generation 25 score 0.8137214462212151  error 0.18622830278006527 avg time 685ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.047735645609009e-10 to 0.8137214468259887 adjusted 1 weight 
Discovered beneficial synapse from input-869 to 752b94d1-c358-45c3-bbf8-0fab25b3497f with weight -1.0000, helping 35.4% more records than it harms (3069/4623)
Discovery ed74e0a0 analyze time 1m 3s 579ms found 1 candidates
Generation 26 score 0.8137214468259887  error 0.1862283021752918 avg time 649ms
Waiting for discovery to complete
Discovered harmful synapse from input-911 to 752b94d1-c358-45c3-bbf8-0fab25b3497f, harming 28.0% more records than it helps (1604/4623)
Discovery ed74e0a0 analyze harmful time 8s 761ms found 1 candidates
Generation 27 score 0.8137214468259887  error 0.1862283021752918 avg time 687ms
Waiting for discovery to complete
Discovery ed74e0a0 analyze squashes time 5s 903ms found 0 candidates
Generation 28 score 0.8137214468259887  error 0.1862283021752918 avg time 698ms
Waiting for discovery to complete
Generation 29 score 0.8137214468259887  error 0.1862283021752918 avg time 702ms
Waiting for training/discovery clean up 2
Generation 30 score 0.8137214468259887  error 0.1862283021752918 avg time 657ms
Waiting for training/discovery clean up 1
Generation 31 score 0.8137214468259887  error 0.1862283021752918 avg time 659ms
{
  error: 0.1862283021752918,
  score: 0.8137214468259887,
  generation: 31,
  time: 256776,
  startScore: 0.8137160391936058
}
process AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC.json
2 mutations, mutation rate 26.9%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a890bcd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a890bcd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a890bcd3 initialize time 376ms
Discovery a890bcd3 processing .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Discovery a890bcd3 read time 15ms for .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4623 records
Discovery a890bcd3 scanning time 11s 37ms
Discovery a890bcd3 recorded time 14s 104ms
Training f9e0a178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 39401f0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f0a69050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 40ced970 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8668010174939933  error 0.13315926050610036 avg time 7s 893ms
Discovered beneficial synapse from input-1247 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 50.9% more records than it harms (3449/4623)
Discovery a890bcd3 analyze time 1m 5s 824ms found 1 candidates
Discovered harmful synapse from input-885 to f370a94a-e696-4038-94d3-ff269a1b885c, harming 40.1% more records than it helps (700/4623)
Discovery a890bcd3 analyze harmful time 5s 469ms found 1 candidates
Training 246de83c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a890bcd3 analyze squashes time 4s 8ms found 0 candidates
Training c50ec2f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7afcb51b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c3bfddfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3bfddfd with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3bfddfd initialize time 449ms
Discovery c3bfddfd processing .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Backtracking increased fitness by 2.8041723387772777e-9 to 0.8668010202981656 adjusted 1 weight
Fine tuning increased fitness by 1.942430472023915e-8 to 0.8668010397224704 adjusted 1 weight Restored: 1
Discovery c3bfddfd read time 29ms for .trainData-industry_88/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4623 records
Discovery c3bfddfd scanning time 10s 695ms
Generation 20 score 0.8668010397224704  error 0.13315922827762336 avg time 6s 848ms
Discovery c3bfddfd recorded time 15s 39ms
Fine tuning increased fitness by 3.73878538129091e-8 to 0.8668010771103242 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.2627856027513928e-7 to 0.8668012033888844 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 3.6619879062449456e-7 to 0.8668015695876751 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 6.501302551864541e-7 to 0.8668022197179303 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.0000018250421657262095 to 0.866804044760096 adjusted 1 weight Restored: 1
Generation 25 score 0.866804044760096  error 0.13315622323999776 avg time 3s 236ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000352239151690803 to 0.8668075671516129 adjusted 1 weight Restored: 1
Generation 26 score 0.8668075671516129  error 0.13315270084848083 avg time 681ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006709049565456482 to 0.8668142762011783 adjusted 1 weight Restored: 1
Generation 27 score 0.8668142762011783  error 0.1331459917989154 avg time 608ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001522384192653714 to 0.8668295000431049 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-660 to 2c1e7f92-7234-4f6e-a655-4575dfca2834 with weight -1.0000, helping 18.4% more records than it harms (2733/4623)
Discovery c3bfddfd analyze time 47s 380ms found 1 candidates
Generation 28 score 0.8668295000431049  error 0.13313076795698886 avg time 682ms
Waiting for discovery to complete
Discovery c3bfddfd analyze harmful time 3s 854ms found 0 candidates
Fine tuning increased fitness by 0.00004488945342895345 to 0.8668743894965338 adjusted 1 weight Restored: 1
Discovery c3bfddfd analyze squashes time 2s 638ms found 0 candidates
Generation 29 score 0.8668743894965338  error 0.13308587850355988 avg time 630ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000025909607705876248 to 0.8669002991042397 adjusted 1 weight Restored: 1
Generation 30 score 0.8669002991042397  error 0.13305996889585409 avg time 649ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.803700367426387e-7 to 0.8669005794742765 adjusted 1 weight Restored: 1
Generation 31 score 0.8669005794742765  error 0.13305968852581726 avg time 628ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.59126777999586e-10 to 0.8669005804334032 adjusted 1 weight Restored: 1
Generation 32 score 0.8669005804334032  error 0.13305968756669054 avg time 664ms
{
  error: 0.13305968756669054,
  score: 0.8669005804334032,
  generation: 32,
  time: 225980,
  startScore: 0.8668010174939933
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
9 mutations, mutation rate 7.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5f686cbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f686cbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f686cbd initialize time 415ms
Discovery 5f686cbd processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery 5f686cbd read time 13ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4623 records
Discovery 5f686cbd scanning time 15s 451ms
Discovery 5f686cbd recorded time 22s 43ms
Fine tuning increased fitness by 0.0000059142952482105215 to 0.8243531688766893 adjusted 1090 weights, 56 biases 
Training adb546a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007682311469747738 to 0.824360851188159 adjusted 1072 weights, 55 biases 
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 88.0% more records than it harms (4336/4623)
Discovery 5f686cbd analyze time 25s 711ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 88.2% more records than it helps (259/4623)
Discovery 5f686cbd analyze harmful time 4s 336ms found 1 candidates
Constant neuron 1175fd25-111d-4aeb-8b33-2738ff928b12 convert hidden to constant
Adjust neuron 1175fd25-111d-4aeb-8b33-2738ff928b12 bias -0.0617305 to -0.10524647327658997
Training 9eb083c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f686cbd analyze squashes time 7s 271ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.979271920056835e+29 -> 5.74941823780975e+23
Over populated 52, expected 50.
Discovery c935555d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003254590845347405 to 0.8244111944118778 adjusted 1066 weights, 55 biases 
Discovery c935555d initialize time 405ms
Discovery c935555d processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00003421890094346125 to 0.8244454133128213 adjusted 1066 weights, 55 biases 
Discovery c935555d read time 13ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4623 records
Discovery c935555d scanning time 15s 761ms
Discovery c935555d recorded time 20s 79ms
Training dc64a626 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005978204843604118 to 0.8244513915176649 adjusted 1066 weights, 55 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000019988824940586625 to 0.8244713803426055 adjusted 1066 weights, 55 biases 
Generation 10 score 0.8244713803426055  error 0.17548516065795525 avg time 11s 755ms
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 88.0% more records than it harms (4335/4623)
Discovery c935555d analyze time 28s 79ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 88.1% more records than it helps (260/4623)
Discovery c935555d analyze harmful time 4s 334ms found 1 candidates
Training 0160f579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c935555d analyze squashes time 7s 150ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9792717845851046e+29 -> 5.751581732272305e+23
Fine tuning increased fitness by 0.00006228385122775126 to 0.8245924179011604 adjusted 1060 weights, 55 biases 
Over populated 52, expected 50.
Discovery c05c7d86 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00006403327848369944 to 0.8246564511796441 adjusted 1060 weights, 55 biases 
Discovery c05c7d86 initialize time 418ms
Discovery c05c7d86 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.00005826008231391011 to 0.8247147112619581 adjusted 1060 weights, 55 biases 
Discovery c05c7d86 read time 24ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4623 records
Discovery c05c7d86 scanning time 16s 432ms
Discovery c05c7d86 recorded time 19s 231ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00005100216307585281 to 0.8248836233604573 adjusted 1023 weights, 53 biases 
Generation 16 score 0.8248836233604573  error 0.17507290764010378 avg time 7s 279ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 88.0% more records than it harms (4336/4623)
Discovery c05c7d86 analyze time 28s 456ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 88.2% more records than it helps (259/4623)
Discovery c05c7d86 analyze harmful time 4s 511ms found 1 candidates
Remove neuron cdc86f9c-44d2-4cd9-a7dd-44e7a4d1a219 as no longer connected
Generation 17 score 0.8248836233604573  error 0.17507290764010378 avg time 1s 237ms
Waiting for discovery to complete
Discovery c05c7d86 analyze squashes time 6s 90ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9792841831047624e+29 -> 5.746053494451768e+23
Over populated 53, expected 50.
Generation 18 score 0.8248842442096279  error 0.17507228679093315 avg time 1s 230ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8252647607208132  error 0.17469189027974732 avg time 1s 125ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00011321587009871514 to 0.8253779765909119 adjusted 893 weights, 48 biases 
Generation 20 score 0.8253779765909119  error 0.1745786544096489 avg time 1s 143ms
{
  error: 0.1745786544096489,
  score: 0.8253779765909119,
  generation: 20,
  time: 238469,
  startScore: 0.8243472545814411
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 7dde2f6057] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 11103 insertions(+), 10886 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   db35f7dbaf..217325ec8f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 217325ec8f GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 7dde2f6
[main e0fc57ef75] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 11137 insertions(+), 11190 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   217325ec8f..e0fc57ef75  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434c Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   5c9e8d6..7751938  Develop    -> origin/Develop
HEAD is now at 7751938 Update health status for GRQ-11 at Sat Aug 16 19:12:08 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 7751938 Update health status for GRQ-11 at Sat Aug 16 19:12:08 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
