================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 12:16  up 10 days, 23:04, 5 users, load averages: 14.70 24.44 25.89
USER   PID  PPID COMMAND
grq  89944 89943 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97435 89944 /bin/bash worker/node.sh
root 97446 97435 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 12:16:30 AEST 2025
Already up to date.
HEAD is now at 96b738a68e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340319279065891
Generation 35 score 0.8808559818520805  error 0.11911146414964832 avg time 636ms
{
  error: 0.11911146414964832,
  score: 0.8808559818520805,
  generation: 35,
  time: 256953,
  startScore: 0.88044386175589
}
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_INVESTMENT_TRUSTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d0966298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0966298 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0966298 initialize time 375ms
Discovery d0966298 processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery d0966298 read time 14ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4622 records
Discovery d0966298 scanning time 4s 905ms
Remove neuron b7aab3e2-7da8-4280-b8b2-466ccd58a8a4 as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery d0966298 recorded time 11s 10ms
Training f79dc495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7065b6f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.8% more records than it harms (2765/4622)
Discovery d0966298 analyze time 30s 628ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 28.5% more records than it helps (1580/4622)
Discovery d0966298 analyze harmful time 3s 802ms found 1 candidates
Discovery d0966298 analyze squashes time 1s 443ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.456490406274716e+26 -> 1.6717
Training d1bd7f9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1bd7f9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1bd7f9b initialize time 383ms
Discovery d1bd7f9b processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 56, expected 50.
Discovery d1bd7f9b read time 12ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4622 records
Discovery d1bd7f9b scanning time 9s 213ms
Discovery d1bd7f9b recorded time 12s 229ms
Training 0ac1df0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.94598572187456  error 0.0539830841261671 avg time 9s 202ms
Training 7c9bd062 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015454710375895075 to 0.9459872673455976 adjusted 173 weights, 7 biases 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 22.9% more records than it harms (2769/4622)
Discovery d1bd7f9b analyze time 34s 666ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 28.5% more records than it helps (1580/4622)
Discovery d1bd7f9b analyze harmful time 2s 291ms found 1 candidates
Discovery d1bd7f9b analyze squashes time 1s 604ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.456490406274716e+26 -> 1.6714
Training f58a32be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f58a32be with 1 binary files, sample rate: 100%, batch size: 512
Retrying increased fitness by 7.031852362615609e-7 to 0.9459886837384595 adjusted 169 weights, 7 biases
Discovery f58a32be initialize time 669ms
Discovery f58a32be processing .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 56, expected 50.
Discovery f58a32be read time 15ms for .trainData-industry_88/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4622 records
Discovery f58a32be scanning time 7s 409ms
Discovery f58a32be recorded time 12s 181ms
Training 21330095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.766169368122021e-7 to 0.9459903474490557 adjusted 173 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.1136300771006375e-7 to 0.9459908957166462 adjusted 68 weights, 3 biases 
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.0% more records than it harms (2770/4622)
Discovery f58a32be analyze time 33s 761ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 28.7% more records than it helps (1575/4622)
Discovery f58a32be analyze harmful time 2s 360ms found 1 candidates
Discovery f58a32be analyze squashes time 1s 569ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.456490406274716e+26 -> 1.6714
Generation 20 score 0.9459915631068049  error 0.05397724289392224 avg time 9s 159ms
{
  error: 0.05397724289392224,
  score: 0.9459915631068049,
  generation: 20,
  time: 184323,
  startScore: 0.9459709353369589
}
process SERVICES-AMUSEMENT-RECREATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AMUSEMENT-RECREATION_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training eb77487f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb77487f with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb77487f initialize time 361ms
Discovery eb77487f processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery eb77487f read time 8ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4622 records
Discovery eb77487f scanning time 10s 57ms
Discovery eb77487f recorded time 12s 774ms
compactUnused hidden neuron 06243611 has no outward connections
Training 9535d4cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3027/4622)
Discovery eb77487f analyze time 16s 729ms found 1 candidates
Retrying increased fitness by 0.00007228124392988367 to 0.879522646852383 adjusted 170 weights, 5 biases
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (420/4622)
Discovery eb77487f analyze harmful time 2s 50ms found 1 candidates
Discovery eb77487f analyze squashes time 1s 599ms found 0 candidates
Discovery 3dad1f43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3dad1f43 initialize time 389ms
Discovery 3dad1f43 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
compactUnused hidden neuron 06243611 has no outward connections
Discovery 3dad1f43 read time 26ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4622 records
Discovery 3dad1f43 scanning time 11s 372ms
Training 3dad1f43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dad1f43 recorded time 13s 931ms
Fine tuning increased fitness by 0.000006276915235692293 to 0.8796152574291509 adjusted 169 weights, 5 biases 
compactUnused hidden neuron 06243611 has no outward connections
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.2% more records than it harms (3031/4622)
Discovery 3dad1f43 analyze time 19s 204ms found 1 candidates
Training 8d49332c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005026479566239139 to 0.8796202839087172 adjusted 169 weights, 5 biases 
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (422/4622)
Discovery 3dad1f43 analyze harmful time 3s 522ms found 1 candidates
Discovery 3dad1f43 analyze squashes time 1s 582ms found 0 candidates
Discovery 8e84d7af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e84d7af initialize time 385ms
Discovery 8e84d7af processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
Fine tuning increased fitness by 0.000004424226774268902 to 0.8796247081354914 adjusted 169 weights, 5 biases 
Discovery 8e84d7af read time 10ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4622 records
Discovery 8e84d7af scanning time 8s 269ms
compactUnused hidden neuron 06243611 has no outward connections
Training 1fe7c3bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e84d7af recorded time 13s 296ms
Generation 10 score 0.8796332146836825  error 0.1203270023171804 avg time 11s 262ms
Fine tuning increased fitness by 0.000011750531289766997 to 0.8796449652149723 adjusted 169 weights, 5 biases 
compactUnused hidden neuron 06243611 has no outward connections
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3030/4622)
Discovery 8e84d7af analyze time 15s 994ms found 1 candidates
Training 25ddf42b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (422/4622)
Discovery 8e84d7af analyze harmful time 4s 273ms found 1 candidates
Discovery 8e84d7af analyze squashes time 1s 522ms found 0 candidates
Discovery 30df2674 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30df2674 initialize time 362ms
Discovery 30df2674 processing .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin
compactUnused hidden neuron 06243611 has no outward connections
Discovery 30df2674 read time 7ms for .trainData-industry_88/SERVICES-AMUSEMENT-RECREATION_SERVICES/data.bin with 4622 records
Discovery 30df2674 scanning time 9s 380ms
Fine tuning increased fitness by 0.000006833952591156489 to 0.8796756435849631 adjusted 168 weights, 5 biases 
Discovery 30df2674 recorded time 13s 190ms
Discovered beneficial synapse from input-882 to 20c84a43-063d-4dcb-b51e-31825f7f3889 with weight -1.0000, helping 57.1% more records than it harms (3028/4622)
Discovery 30df2674 analyze time 17s 497ms found 1 candidates
Fine tuning increased fitness by 8.235581960835958e-8 to 0.8796775092485828 adjusted 165 weights, 5 biases 
Discovered harmful synapse from input-1068 to 20c84a43-063d-4dcb-b51e-31825f7f3889, harming 55.7% more records than it helps (422/4622)
Discovery 30df2674 analyze harmful time 2s 944ms found 1 candidates
Discovery 30df2674 analyze squashes time 1s 483ms found 0 candidates
Generation 17 score 0.8796804281740473  error 0.12027977882681563 avg time 7s 571ms
Waiting for additional generation
Generation 18 score 0.8796827299050837  error 0.12027747709577935 avg time 1s 78ms
{
  error: 0.12027747709577935,
  score: 0.8796827299050837,
  generation: 18,
  time: 199858,
  startScore: 0.8794251217515987
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
3 mutations, mutation rate 23.9%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 42f8762c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42f8762c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42f8762c initialize time 354ms
Discovery 42f8762c processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 42f8762c read time 11ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4622 records
Discovery 42f8762c scanning time 9s 367ms
Training 500b8c46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42f8762c recorded time 12s 87ms
Training dba1f28f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42f8762c analyze time 13s 943ms found 0 candidates
Training 62eace65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42f8762c analyze harmful time 4s 244ms found 0 candidates
Discovery 42f8762c analyze squashes time 1s 693ms found 0 candidates
Culling duplicate creature at 23 of 51
DeDuplication of 1 creatures to 50 in 222ms (previous experiment )
Discovery bbd63e0e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.0062863181902202e-7 to 0.9192933256271267 adjusted 4 weights 
Discovery bbd63e0e initialize time 386ms
Discovery bbd63e0e processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Training 57adb897 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbd63e0e read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4622 records
Discovery bbd63e0e scanning time 8s 860ms
Discovery bbd63e0e recorded time 12s 424ms
Training 0e6301b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014570309558870065 to 0.919299012684383 adjusted 5 weights 
Discovery bbd63e0e analyze time 15s 242ms found 0 candidates
Discovery bbd63e0e analyze harmful time 1s 548ms found 0 candidates
Discovery bbd63e0e analyze squashes time 1s 651ms found 0 candidates
Discovery b11a00fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b11a00fc initialize time 342ms
Discovery b11a00fc processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Training 4272fe9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11a00fc read time 24ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4622 records
Discovery b11a00fc scanning time 9s 103ms
Discovery b11a00fc recorded time 12s 489ms
Over populated 52, expected 50.
Generation 10 score 0.9192999002203969  error 0.0806642657808559 avg time 9s 937ms
Training 7e415023 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11a00fc analyze time 16s 331ms found 0 candidates
Discovery b11a00fc analyze harmful time 1s 561ms found 0 candidates
Discovery b11a00fc analyze squashes time 1s 608ms found 0 candidates
Discovery bca47b87 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4688472660395746e-11 to 0.9192999545253697 adjusted 2 weights 
Discovery bca47b87 initialize time 351ms
Discovery bca47b87 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Training 65f13604 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bca47b87 read time 11ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4622 records
Discovery bca47b87 scanning time 7s 722ms
Discovery bca47b87 recorded time 10s 441ms
Training 743811dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bca47b87 analyze time 15s 654ms found 0 candidates
Fine tuning increased fitness by 0.00000209955958963004 to 0.9193043131961341 adjusted 4 weights 
Discovery bca47b87 analyze harmful time 1s 546ms found 0 candidates
Discovery bca47b87 analyze squashes time 1s 640ms found 0 candidates
Fine tuning increased fitness by 0.000005442147392620278 to 0.9193097553435268 adjusted 4 weights 
Fine tuning increased fitness by 0.000016923082879038986 to 0.9193266784264058 adjusted 4 weights 
Fine tuning increased fitness by 0.0000022455715841251944 to 0.9193289239979899 adjusted 4 weights 
Generation 19 score 0.9193289239979899  error 0.08063523200326222 avg time 8s 204ms
{
  error: 0.08063523200326222,
  score: 0.9193289239979899,
  generation: 19,
  time: 182164,
  startScore: 0.9196160936006335
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
2 mutations, mutation rate 6.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 239ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 126118d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 126118d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 126118d4 initialize time 351ms
Discovery 126118d4 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 126118d4 read time 30ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4622 records
Discovery 126118d4 scanning time 12s 885ms
Discovery 126118d4 recorded time 19s 410ms
Training 5c2525b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 38.1% more records than it harms (3192/4622)
Discovery 126118d4 analyze time 28s 513ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.6% more records than it helps (1535/4622)
Discovery 126118d4 analyze harmful time 5s 17ms found 1 candidates
Discovery 126118d4 analyze squashes time 2s 445ms found 0 candidates
Generation 10 score 0.8565218964196935  error 0.14344287658134985 avg time 7s 817ms
Generation 20 score 0.8565218964196935  error 0.14344287658134985 avg time 7s 221ms
Fine tuning increased fitness by 1.8485741637430664e-7 to 0.8565222231589921 adjusted 1 weight 
Fine tuning increased fitness by 2.526901550226057e-7 to 0.8565224758491471 adjusted 1 weight 
Fine tuning increased fitness by 7.325496860222103e-7 to 0.8565232083988331 adjusted 1 weight 
Generation 25 score 0.8565232083988331  error 0.14344155460221056 avg time 3s 304ms
{
  error: 0.14344155460221056,
  score: 0.8565232083988331,
  generation: 25,
  time: 184264,
  startScore: 0.8565218964196935
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 7402514808] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 5907 insertions(+), 13180 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   96b738a68e..5e5c70e5cb  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 5e5c70e5cb GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 7402514
[main 8ead596a29] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 6349 insertions(+), 12691 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]              main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.4] Push failed (attempt 1/3)
🔄 Waiting 22 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   5e5c70e5cb..943ff63689  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 943ff63689 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 7402514
[main 8cc760d6a8] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 6349 insertions(+), 12691 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   943ff63689..8cc760d6a8  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434c Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   2a5d3c2..193a80c  Develop    -> origin/Develop
HEAD is now at 193a80c Update health status for GRQ-22 at Fri Aug 15 12:34:02 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 193a80c Update health status for GRQ-22 at Fri Aug 15 12:34:02 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
