================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 16:32  up 11 days,  9:01, 5 users, load averages: 8.74 12.81 17.43
USER   PID  PPID COMMAND
grq  42732 42731 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  42750 42732 /bin/bash worker/node.sh
root 42760 42750 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 35G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Sep  2 16:32:06 AEST 2025
Already up to date.
HEAD is now at e8c0697a77 GRQ-10 Improved Industry models (GRQ-10)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FATS-OILS , score: 0.8242777436474085
Training 6ea452f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8830988657867493e-7 to 0.8725648543121914 adjusted 37 weights, 3 biases 
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 32.6% more records than it harms (2917/4632)
Discovery dc069e37 analyze time 50s 463ms found 1 candidates
Training 9e47c765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1153 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b, harming 23.4% more records than it helps (6/4632)
Discovery dc069e37 analyze harmful time 7s 573ms found 1 candidates
Discovery dc069e37 analyze squashes time 3s 325ms found 2 candidates, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.919709709100515e+26 -> 3.958171017148995e+26,output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.1739705224992076e+25 -> 12.7439
Discovery cf538a19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf538a19 initialize time 361ms
Discovery cf538a19 processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery cf538a19 read time 10ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4632 records
Discovery cf538a19 scanning time 14s 121ms
Discovery cf538a19 recorded time 16s 654ms
Training 86da1932 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8725720079717699  error 0.12738679502949837 avg time 12s 256ms
Fine tuning increased fitness by 0.000012281931221602704 to 0.8725906721780635 adjusted 30 weights, 3 biases 
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 32.6% more records than it harms (2917/4632)
Discovery cf538a19 analyze time 36s 689ms found 1 candidates
Discovered harmful synapse from input-1153 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b, harming 23.4% more records than it helps (6/4632)
Discovery cf538a19 analyze harmful time 6s 642ms found 1 candidates
Discovery cf538a19 analyze squashes time 4s 25ms found 1 candidate, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.919709709100515e+26 -> 3.958171017148995e+26
Fine tuning increased fitness by 0.00001694465997936767 to 0.8726266396553453 adjusted 30 weights, 3 biases 
Fine tuning increased fitness by 3.401301411631863e-7 to 0.8726269797854864 adjusted 30 weights, 3 biases 
Generation 15 score 0.8726269797854864  error 0.12733182321578182 avg time 5s 950ms
{
  error: 0.12733182321578182,
  score: 0.8726269797854864,
  generation: 15,
  time: 182848,
  startScore: 0.8725500614499697
}
process HOSPITAL-MEDICAL_SERVICE_PLANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOSPITAL-MEDICAL_SERVICE_PLANS.json
1 mutation, mutation rate 29.7%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 259ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2e7ad4bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2e7ad4bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e7ad4bb initialize time 376ms
Discovery 2e7ad4bb processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery 2e7ad4bb read time 13ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4632 records
Discovery 2e7ad4bb scanning time 11s 125ms
Discovery 2e7ad4bb recorded time 13s 878ms
Training e6b294c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001070168293315632 to 0.9117170997786581 adjusted 429 weights, 25 biases 
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.2% more records than it harms (2603/4632)
Discovery 2e7ad4bb analyze time 21s 537ms found 1 candidates
Training 15f30175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.2% more records than it helps (419/4632)
Discovery 2e7ad4bb analyze harmful time 5s 470ms found 1 candidates
Discovery 2e7ad4bb analyze squashes time 2s 794ms found 0 candidates
Discovery 6cb60f13 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006137955779195181 to 0.911727119660434 adjusted 423 weights, 20 biases 
Discovery 6cb60f13 initialize time 360ms
Discovery 6cb60f13 processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Training b419a3d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6cb60f13 read time 63ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4632 records
Discovery 6cb60f13 scanning time 11s 730ms
Discovery 6cb60f13 recorded time 14s 441ms
Fine tuning increased fitness by 9.3726207284206e-7 to 0.911733298837883 adjusted 413 weights, 22 biases 
Training e8e577f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017620447472221912 to 0.9117350608826302 adjusted 413 weights, 22 biases 
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.2% more records than it harms (2603/4632)
Discovery 6cb60f13 analyze time 20s 950ms found 1 candidates
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.2% more records than it helps (419/4632)
Discovery 6cb60f13 analyze harmful time 2s 592ms found 1 candidates
Over populated 52, expected 50.
Discovery 6cb60f13 analyze squashes time 5s 884ms found 0 candidates
Generation 10 score 0.9117416768371527  error 0.08821845316433238 avg time 10s 533ms
Training a07be789 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a07be789 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a07be789 initialize time 370ms
Discovery a07be789 processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Constant neuron fbbc168a-1fdd-40c9-a83e-141bb0e50d27 convert hidden to constant
Adjust neuron fbbc168a-1fdd-40c9-a83e-141bb0e50d27 bias -0.0459517 to -0.04393290818304516
Fine tuning increased fitness by 0.000008049837976198404 to 0.911763565106527 adjusted 2 weights 
Discovery a07be789 read time 11ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4632 records
Discovery a07be789 scanning time 11s 671ms
Discovery a07be789 recorded time 14s 965ms
Training e78f66e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.005911838499969e-8 to 0.9117636551656454 adjusted 2 weights 
Discovered beneficial synapse from input-1486 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a with weight 1.0000, helping 47.2% more records than it harms (2603/4632)
Discovery a07be789 analyze time 19s 999ms found 1 candidates
Training d643b8ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1482 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 47.2% more records than it helps (419/4632)
Discovery a07be789 analyze harmful time 4s 808ms found 1 candidates
Discovery a07be789 analyze squashes time 2s 809ms found 0 candidates
Over populated 52, expected 50.
Generation 18 score 0.9117753021083718  error 0.08818480789311381 avg time 8s 15ms
{
  error: 0.08818480789311381,
  score: 0.9117753021083718,
  generation: 18,
  time: 186324,
  startScore: 0.9117151739124542
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
3 mutations, mutation rate 18.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 33d007aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33d007aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33d007aa initialize time 349ms
Discovery 33d007aa processing .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 9.360108191858174e-7 to 0.8949072269257121 adjusted 1 weight 
Training 3533d690 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001524200322289282 to 0.8949087511260344 adjusted 1 weight 
Discovery 33d007aa read time 9ms for .trainData-industry_88/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 33d007aa scanning time 24s 595ms
Discovery 33d007aa recorded time 26s 956ms
Fine tuning increased fitness by 3.8078925856943613e-7 to 0.894909131915293 adjusted 1 weight 
Training 33da5a36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 49331cdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.894965917438771  error 0.10499318956130589 avg time 11s 436ms
Training cac597b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004957025488416811 to 0.8949708744642594 adjusted 422 weights, 23 biases 
Constant neuron 747bbe68-af74-4b90-98fa-e4c8d7b370ea convert hidden to constant
Adjust neuron 747bbe68-af74-4b90-98fa-e4c8d7b370ea bias -0.4768557 to -0.21389148203460798
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003707750316550573 to 0.8949745822145759 adjusted 422 weights, 23 biases 
Discovered beneficial synapse from input-1242 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight 1.0000, helping 18.9% more records than it harms (2693/4632)
Discovery 33d007aa analyze time 1m 42s 630ms found 1 candidates
Discovered harmful synapse from input-654 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a, harming 13.1% more records than it helps (1948/4632)
Discovery 33d007aa analyze harmful time 4s 469ms found 1 candidates
Remove neuron aec95493-07bd-4db2-8d2e-57c973130a3f as no longer connected
Training 0b4c4ee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33d007aa analyze squashes time 8s 516ms found 0 candidates
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001159391654570463 to 0.8950520118760346 adjusted 610 weights, 28 biases 
Generation 16 score 0.8950520118760346  error 0.1049070851240422 avg time 7s 449ms
{
  error: 0.1049070851240422,
  score: 0.8950520118760346,
  generation: 16,
  time: 189612,
  startScore: 0.8949062955743137
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 236ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 373f94aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 373f94aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 373f94aa initialize time 586ms
Discovery 373f94aa processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery 373f94aa read time 15ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4632 records
Discovery 373f94aa scanning time 12s 900ms
Discovery 373f94aa recorded time 18s 421ms
Training 909f5dbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e831a161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8045083574146004  error 0.19545401258657505 avg time 8s 98ms
Fine tuning increased fitness by 5.831535776490426e-8 to 0.8045084357794775 adjusted 1 weight 
Training ee713e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 35.9% more records than it harms (3113/4632)
Discovery 373f94aa analyze time 1m 23s 172ms found 1 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 2.6709984446426915e-7 to 0.8045088609524688 adjusted 170 weights, 7 biases 
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 34.1% more records than it helps (1493/4632)
Discovery 373f94aa analyze harmful time 13s 647ms found 1 candidates
Discovery 373f94aa analyze squashes time 6s 27ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.2% error: 2.456639780503458e+22 -> 1.5420714447876798e+22
Discovery 5c3e47c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c3e47c6 initialize time 367ms
Discovery 5c3e47c6 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 5.234292199673973e-7 to 0.8045096951779506 adjusted 168 weights, 7 biases 
Discovery 5c3e47c6 read time 23ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4632 records
Discovery 5c3e47c6 scanning time 17s 82ms
Discovery 5c3e47c6 recorded time 24s 573ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.7480436720915833e-7 to 0.8045306819722217 adjusted 168 weights, 7 biases 
Fine tuning increased fitness by 2.0266599309870514e-7 to 0.8045308846382148 adjusted 168 weights, 7 biases 
Generation 20 score 0.8045308846382148  error 0.19543120236296457 avg time 9s 926ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.131619486009598e-7 to 0.8045313978001634 adjusted 168 weights, 7 biases 
Generation 21 score 0.8045313978001634  error 0.19543068920101594 avg time 1s 100ms
Waiting for discovery to complete
Generation 22 score 0.8045323954719493  error 0.19542969152922998 avg time 1s 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001344436637573665 to 0.8045337399085869 adjusted 165 weights, 7 biases 
Generation 23 score 0.8045337399085869  error 0.19542834709259232 avg time 1s 158ms
Waiting for discovery to complete
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 35.8% more records than it harms (3111/4632)
Discovery 5c3e47c6 analyze time 1m 8s 595ms found 1 candidates
Generation 24 score 0.8045384431450529  error 0.19542364385612643 avg time 1s 143ms
Waiting for discovery to complete
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 34.1% more records than it helps (1493/4632)
Discovery 5c3e47c6 analyze harmful time 9s 994ms found 1 candidates
Discovery 5c3e47c6 analyze squashes time 3s 467ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.2% error: 2.4560033716561294e+22 -> 1.541865554677823e+22
Generation 25 score 0.804550090912944  error 0.19541199608823528 avg time 1s 180ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012702483217053029 to 0.8045627933961611 adjusted 160 weights, 6 biases 
Over populated 53, expected 50.
Generation 26 score 0.8045627933961611  error 0.19539929360501818 avg time 1s 75ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8045728773528849  error 0.19538920964829445 avg time 1s 94ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8045754403496717  error 0.19538664665150762 avg time 988ms
{
  error: 0.19538664665150762,
  score: 0.8045754403496717,
  generation: 28,
  time: 269891,
  startScore: 0.8045085463856605
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 5b91f07c15] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 16933 insertions(+), 6320 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e8c0697a77..069d1c5618  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 069d1c5618 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from e8c0697
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f06 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   4f0cf7d..0a05c65  Develop    -> origin/Develop
HEAD is now at 0a05c65 Update health status for GRQ-18 at Tue Sep  2 17:02:25 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 0a05c65 Update health status for GRQ-18 at Tue Sep  2 17:02:25 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
