================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   504Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   504Gi     1%       4  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   504Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   504Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   504Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  73169 73168 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79108 73169 /bin/bash worker/node.sh
root 79117 79108 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 22:14:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Discovery 4138b2f4 read time 16ms for .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin with 4602 records
Discovery 4138b2f4 scanning time 13s 908ms
Discovery 4138b2f4 recorded time 20s 676ms
Fine tuning increased fitness by 0.0000015592896298599612 to 0.8667076435550969 adjusted 128 weights, 5 biases 
Fine tuning increased fitness by 0.0000024236171830560593 to 0.8667121608271152 adjusted 129 weights, 5 biases 
Generation 17 score 0.8667121608271152  error 0.13324373817366128 avg time 7s 369ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 266MB used, 354MB total
Fine tuning increased fitness by 0.000003391096219051981 to 0.8667155519233343 adjusted 129 weights, 5 biases 
Generation 18 score 0.8667155519233343  error 0.13324034707744228 avg time 1s 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 351MB total
Fine tuning increased fitness by 0.000005274746590067103 to 0.8667208266699243 adjusted 129 weights, 5 biases 
Generation 19 score 0.8667208266699243  error 0.13323507233085224 avg time 1s 93ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 386MB used, 476MB total
Generation 20 score 0.8667258609898344  error 0.1332300380109421 avg time 1s 101ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 354MB total
Discovered beneficial synapse from input-1513 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 37.0% more records than it harms (2577/4602)
Discovery 4138b2f4 analyze time 1m 18s 597ms found 1 candidates
Generation 21 score 0.8667316140704167  error 0.1332242849303599 avg time 1s 137ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 359MB total
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 39.8% more records than it helps (809/4602)
Discovery 4138b2f4 analyze harmful time 5s 124ms found 1 candidates
Discovery 4138b2f4 analyze squashes time 6s 236ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ReLU improved: 37.5% error: 4.813999170133732e+26 -> 3.010372153154206e+26
Generation 22 score 0.8667375393335215  error 0.13321835966725507 avg time 1s 165ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 446MB used, 515MB total
Over populated 53, expected 50.
Generation 23 score 0.8667457479532639  error 0.1332101510475127 avg time 1s 67ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000020352672305601338 to 0.8667661006255695 adjusted 123 weights, 4 biases 
Generation 24 score 0.8667661006255695  error 0.1331897983752071 avg time 1s 144ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8667898563601361  error 0.1331660426406405 avg time 1s 107ms
{
  error: 0.1331660426406405,
  score: 0.8667898563601361,
  generation: 25,
  time: 269272,
  startScore: 0.8667045225877116
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e3e1090f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3e1090f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3e1090f initialize time 418ms
Discovery e3e1090f processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery e3e1090f read time 16ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4602 records
Discovery e3e1090f scanning time 9s 816ms
Discovery e3e1090f recorded time 12s 766ms
Training c1e7f7c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training df48e3ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 1.2379052227728948e-9 to 0.7688967304438963 adjusted 1 weight
Compacting increased fitness by 1.149746330364465e-7 to 0.7688968454185293 neurons: 89 was: 90 synapses: 2668 was: 2670
Training 751eee9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bbdf7cd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.972412368635219e-9 to 0.7688970470717802 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.827213723717193e-8 to 0.7688970853439174 adjusted 1 weight, 1 bias 
Generation 10 score 0.7688970853439174  error 0.23106733065706261 avg time 9s 107ms
Training 0887b9fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0199216571304959e-7 to 0.7688971873360831 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1673 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 50.6% more records than it harms (3213/4602)
Discovery e3e1090f analyze time 1m 17s 908ms found 1 candidates
Discovered harmful synapse from input-1043 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435, harming 48.1% more records than it helps (942/4602)
Discovery e3e1090f analyze harmful time 2s 686ms found 1 candidates
Discovery e3e1090f analyze squashes time 4s 207ms found 0 candidates
Training 4c7896d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c7896d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c7896d2 initialize time 405ms
Discovery 4c7896d2 processing .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 4c7896d2 read time 16ms for .trainData-industry_87/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4602 records
Discovery 4c7896d2 scanning time 9s 680ms
Discovery 4c7896d2 recorded time 12s 614ms
Training 41bb01fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000281813806191078 to 0.7689019906148079 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000032353681396202205 to 0.7689052259829475 adjusted 1 weight, 1 bias 
Training c3703998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003763764387043622 to 0.7689089897473346 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000008572562982367415 to 0.7689728792788525 adjusted 448 weights, 2 biases 
Over populated 52, expected 50.
Generation 20 score 0.7689934303476637  error 0.23097098565331647 avg time 9s 185ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 386MB total
Discovered beneficial synapse from input-1673 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 50.6% more records than it harms (3213/4602)
Discovery 4c7896d2 analyze time 1m 2s 461ms found 1 candidates
Discovered harmful synapse from input-1043 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435, harming 48.1% more records than it helps (942/4602)
Discovery 4c7896d2 analyze harmful time 3s 376ms found 1 candidates
Discovery 4c7896d2 analyze squashes time 2s 40ms found 0 candidates
Generation 21 score 0.7689936132026952  error 0.2309708027982849 avg time 1s 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 360MB total
Fine tuning increased fitness by 7.54358584154069e-7 to 0.7689943675612794 adjusted 217 weights, 1 bias 
Generation 22 score 0.7689943675612794  error 0.23097004843970073 avg time 967ms
Waiting for training/discovery clean up 2
Generation 23 score 0.7689945525489413  error 0.23096986345203877 avg time 1s 2ms
Waiting for training/discovery clean up 1
Generation 24 score 0.7689952872395244  error 0.23096912876145567 avg time 1s 55ms
{
  error: 0.23096912876145567,
  score: 0.7689952872395244,
  generation: 24,
  time: 224689,
  startScore: 0.7688967292059911
}
process FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES lvl: 3
5 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6464c609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6464c609 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6464c609 initialize time 394ms
Discovery 6464c609 processing .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin
Discovery 6464c609 read time 13ms for .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin with 4602 records
Discovery 6464c609 scanning time 20s 234ms
Discovery 6464c609 recorded time 23s 145ms
Fine tuning increased fitness by 0.000019201862685891413 to 0.7489356979988306 adjusted 414 weights, 18 biases 
Training a243a36a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030507652438727106 to 0.7489662056512694 adjusted 414 weights, 18 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00005218525685612985 to 0.7490616619639422 adjusted 253 weights, 12 biases 
Fine tuning increased fitness by 0.00004239153824070474 to 0.7491040535021829 adjusted 253 weights, 12 biases 
Generation 10 score 0.7491079578702555  error 0.2508586491304656 avg time 9s 955ms
Training e8e3a97b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006984071318272278 to 0.7491149419415738 adjusted 125 weights, 7 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008517849750422357 to 0.7491234597913242 adjusted 125 weights, 7 biases 
Discovered beneficial synapse from 45f4a457-6211-4a30-b107-7cffa79535c0 to 1824d1e7-6954-48cb-bab0-730775af5ef7 with weight 1.0000, helping 20.7% more records than it harms (2460/4602)
Discovery 6464c609 analyze time 1m 28s 612ms found 1 candidates
Discovery 6464c609 analyze harmful time 6s 684ms found 0 candidates
Fine tuning increased fitness by 0.000010385324474504465 to 0.7491338451157987 adjusted 125 weights, 7 biases 
Discovery 6464c609 analyze squashes time 3s 553ms found 0 candidates
Discovery 2025dfa2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2025dfa2 initialize time 393ms
Discovery 2025dfa2 processing .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin
Discovery 2025dfa2 read time 15ms for .trainData-industry_87/FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES/data.bin with 4602 records
Fine tuning increased fitness by 0.00001781167725933841 to 0.7491629004352098 adjusted 293 weights, 10 biases 
Discovery 2025dfa2 scanning time 20s 900ms
Discovery 2025dfa2 recorded time 23s 814ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000024262966326293878 to 0.7491871634015361 adjusted 293 weights, 10 biases 
Fine tuning increased fitness by 0.00003492876119015609 to 0.7492220921627263 adjusted 293 weights, 10 biases 
Generation 19 score 0.7492555816021776  error 0.2507110253985435 avg time 8s 848ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 320MB used, 409MB total
Generation 20 score 0.749280948402627  error 0.2506856585980941 avg time 994ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 407MB used, 515MB total
Discovered beneficial synapse from 2b26c579-44e5-48d8-9f88-53982b109dcc to f47bba89-2571-4c4d-aeca-f9b627a93dfe with weight 1.0000, helping 16.9% more records than it harms (2690/4602)
Discovery 2025dfa2 analyze time 46s 832ms found 1 candidates
Generation 21 score 0.7493002692552354  error 0.25066633774548575 avg time 949ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 356MB total
Discovery 2025dfa2 analyze harmful time 5s 476ms found 0 candidates
Discovery 2025dfa2 analyze squashes time 4s 37ms found 0 candidates
Generation 22 score 0.7493286408858576  error 0.25063796611486355 avg time 909ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 341MB used, 437MB total
Fine tuning increased fitness by 0.00003048929401772149 to 0.7493591301798753 adjusted 92 weights, 2 biases 
Generation 23 score 0.7493591301798753  error 0.25060747682084583 avg time 874ms
Waiting for training/discovery clean up 2
Discovery 2025dfa2 beneficial increased fitness by 0.000004260607584405385 to 0.7493633907874597
Generation 24 score 0.7493633907874597  error 0.25060320621326165 avg time 829ms
Waiting for training/discovery clean up 1
Generation 25 score 0.7493674727081893  error 0.25059912429253217 avg time 795ms
{
  error: 0.25059912429253217,
  score: 0.7493674727081893,
  generation: 25,
  time: 242341,
  startScore: 0.7489132514660427
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
6 mutations, mutation rate 16.3%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5da7c0e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5da7c0e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5da7c0e7 initialize time 440ms
Discovery 5da7c0e7 processing .trainData-industry_87/PRINTED_CIRCUIT_BOARDS/data.bin
Discovery 5da7c0e7 read time 15ms for .trainData-industry_87/PRINTED_CIRCUIT_BOARDS/data.bin with 4602 records
Fine tuning increased fitness by 0.0000046946152734150814 to 0.8797736585394933 adjusted 65 weights, 2 biases 
Discovery 5da7c0e7 scanning time 10s 702ms
Discovery 5da7c0e7 recorded time 13s 463ms
Training a3572dfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron b1021c33-bcdb-4a86-b253-cad5e8fd551a as no longer connected
Training ba80d7c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010753902145443917 to 0.8797778208186965 adjusted 65 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004102534709948813 to 0.8797819233534064 adjusted 65 weights, 2 biases 
Discovered beneficial synapse from input-1282 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 82.1% more records than it harms (4189/4602)
Discovery 5da7c0e7 analyze time 45s 753ms found 1 candidates
Training c3765818 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002207684499211382 to 0.8797841310379056 adjusted 65 weights, 2 biases 
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 31.9% more records than it helps (1568/4602)
Discovery 5da7c0e7 analyze harmful time 4s 321ms found 1 candidates
Discovery 5da7c0e7 analyze squashes time 2s 554ms found 0 candidates
Over populated 52, expected 50.
Discovery edcc830e with 1 binary files, sample rate: 100%, batch size: 512
Discovery edcc830e initialize time 401ms
Discovery edcc830e processing .trainData-industry_87/PRINTED_CIRCUIT_BOARDS/data.bin
Training 05c84c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edcc830e read time 22ms for .trainData-industry_87/PRINTED_CIRCUIT_BOARDS/data.bin with 4602 records
Fine tuning increased fitness by 6.906136994500045e-7 to 0.8797862483616273 adjusted 65 weights, 2 biases 
Discovery edcc830e scanning time 11s 475ms
Discovery edcc830e recorded time 14s 253ms
Fine tuning increased fitness by 6.810287789260627e-8 to 0.8797863164645052 adjusted 65 weights, 2 biases 
Generation 10 score 0.8797863164645052  error 0.12017376353555292 avg time 10s 491ms
Training b3c70d11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3169483015218475e-7 to 0.8797864481593354 adjusted 65 weights, 2 biases 
Over populated 52, expected 50.
Training 299f1a14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.82731681902726e-8 to 0.8797866415592128 adjusted 65 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 82.4% more records than it harms (4197/4602)
Discovery edcc830e analyze time 49s 297ms found 1 candidates
Discovered harmful synapse from input-1708 to 5fc1c624-d408-4b9d-b64f-7efd6f52616a, harming 80.5% more records than it helps (335/4602)
Discovery edcc830e analyze harmful time 2s 765ms found 1 candidates
Discovery edcc830e analyze squashes time 3s 662ms found 0 candidates
Fine tuning increased fitness by 2.673799326391446e-8 to 0.8797869273851132 adjusted 65 weights, 2 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 3.73961044353166e-8 to 0.8797869647812177 adjusted 65 weights, 2 biases 
Fine tuning increased fitness by 1.309794748216575e-7 to 0.879787176331857 adjusted 65 weights, 2 biases 
Generation 18 score 0.879787176331857  error 0.12017290366820116 avg time 8s 42ms
{
  error: 0.12017290366820116,
  score: 0.879787176331857,
  generation: 18,
  time: 186216,
  startScore: 0.8799827909860032
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 237ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4ec9cebf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ec9cebf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ec9cebf initialize time 413ms
Discovery 4ec9cebf processing .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 4ec9cebf read time 10ms for .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4602 records
Fine tuning increased fitness by 4.4550002553656043e-7 to 0.9471927034135955 adjusted 857 weights, 20 biases 
Discovery 4ec9cebf scanning time 12s 506ms
Discovery 4ec9cebf recorded time 15s 412ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 96cd3b7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7323780832079194e-7 to 0.9471928766514038 adjusted 857 weights, 20 biases 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 4.86599617932626e-7 to 0.9471933632510218 adjusted 857 weights, 20 biases 
Remove neuron 34eb0f8d-e97e-480a-b39a-618327fee613 as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b43a30d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 486987aa-6e50-489e-a9b5-42891f28edd3 as no longer connected
Training 23debb5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020689454895972403 to 0.9472074634280538 adjusted 832 weights, 18 biases 
Discovered beneficial synapse from input-1506 to 321b6d5f-5a0e-48c3-8656-2728dde89443 with weight -1.0000, helping 72.3% more records than it harms (3926/4602)
Discovery 4ec9cebf analyze time 51s 666ms found 1 candidates
Discovered harmful synapse from input-1630 to 321b6d5f-5a0e-48c3-8656-2728dde89443, harming 73.1% more records than it helps (580/4602)
Discovery 4ec9cebf analyze harmful time 3s 143ms found 1 candidates
Discovery 4ec9cebf analyze squashes time 6s 659ms found 0 candidates
Training 6eae4e45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6eae4e45 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.183490622284737e-7 to 0.9472090433068444 adjusted 831 weights, 18 biases 
Discovery 6eae4e45 initialize time 408ms
Discovery 6eae4e45 processing .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 6eae4e45 read time 11ms for .trainData-industry_87/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4602 records
Discovery 6eae4e45 scanning time 12s 451ms
Fine tuning increased fitness by 4.464302837403622e-7 to 0.9472094897371282 adjusted 831 weights, 18 biases 
Discovery 6eae4e45 recorded time 16s 72ms
Training a00f183c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9472099211307665  error 0.05274869987049893 avg time 12s 831ms
Training 103f9813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3051758074311692e-7 to 0.9472104106254582 adjusted 829 weights, 18 biases 
Fine tuning increased fitness by 1.9891819302841895e-7 to 0.9472106095436512 adjusted 829 weights, 18 biases 
Generation 14 score 0.9472108769044757  error 0.05274774409678968 avg time 5s 192ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 315MB used, 396MB total
Discovered beneficial synapse from input-1506 to 321b6d5f-5a0e-48c3-8656-2728dde89443 with weight -1.0000, helping 72.4% more records than it harms (3927/4602)
Discovery 6eae4e45 analyze time 1m 14s 810ms found 1 candidates
Fine tuning increased fitness by 6.78014054900089e-7 to 0.9472115549185306 adjusted 834 weights, 17 biases 
Discovered harmful synapse from input-1630 to 321b6d5f-5a0e-48c3-8656-2728dde89443, harming 73.0% more records than it helps (582/4602)
Discovery 6eae4e45 analyze harmful time 3s 240ms found 1 candidates
Discovery 6eae4e45 analyze squashes time 2s 669ms found 0 candidates
Generation 15 score 0.9472115549185306  error 0.052747066082734786 avg time 1s 321ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 481MB used, 552MB total
Fine tuning increased fitness by 4.431416960049006e-7 to 0.9472119980602266 adjusted 834 weights, 17 biases 
Generation 16 score 0.9472119980602266  error 0.05274662294103878 avg time 1s 258ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9472143618005955  error 0.05274413920067118 avg time 1s 228ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9472146936710681  error 0.05274380733019855 avg time 1s 209ms
{
  error: 0.05274380733019855,
  score: 0.9472146936710681,
  generation: 18,
  time: 231313,
  startScore: 0.9471809223620095
}
process WHOLESALE-FARM_PRODUCT_RAW_MATERIALS lvl: 3
5 mutations, mutation rate 9.1%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 66e3e51b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66e3e51b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66e3e51b initialize time 425ms
Discovery 66e3e51b processing .trainData-industry_87/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery 66e3e51b read time 14ms for .trainData-industry_87/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4602 records
Discovery 66e3e51b scanning time 11s 815ms
Discovery 66e3e51b recorded time 14s 377ms
compactUnused hidden neuron dfb5b289 has no outward connections
Training bb0dc01d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron dfb5b289 has no outward connections
Training 67f57e03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.286205090853201e-8 to 0.8916894279731231 adjusted 1 bias 
compactUnused hidden neuron dfb5b289 has no outward connections
Training 46c8dc0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1620 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.3% more records than it harms (2973/4602)
Discovery 66e3e51b analyze time 55s 523ms found 1 candidates
Discovered harmful synapse from input-600 to f7932613-8df5-423f-905d-68d8b0221d2d, harming 17.2% more records than it helps (1799/4602)
Discovery 66e3e51b analyze harmful time 5s 576ms found 1 candidates
Discovery 66e3e51b analyze squashes time 2s 457ms found 0 candidates
Training 7887bba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7887bba7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7887bba7 initialize time 398ms
Discovery 7887bba7 processing .trainData-industry_87/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Generation 10 score 0.8917228788848992  error 0.10824066811518082 avg time 9s 661ms
Discovery 7887bba7 read time 15ms for .trainData-industry_87/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4602 records
Discovery 7887bba7 scanning time 12s 247ms
Discovery 7887bba7 recorded time 14s 817ms
Training 8dbfdff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018904261838148528 to 0.8917374054131155 adjusted 3 weights, 2 biases 
Remove neuron e0ef1d1f-3077-47c9-a74a-3a5d02aa8a38 as no longer connected
Training d21dc567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010950055167047168 to 0.8917395624706944 adjusted 2 weights, 1 bias 
compactUnused hidden neuron dfb5b289 has no outward connections
Training 0c9fa127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.952096598400459e-8 to 0.8917407148432678 adjusted 1 weight, 1 bias 
