================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   401Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   251Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 11:30  up 15 days, 22:18, 5 users, load averages: 9.96 17.15 21.02
USER   PID  PPID COMMAND
grq  32764 75278 /bin/bash worker/node.sh
root 32774 32764 ps -U grq -o user,pid,ppid,command
grq  75278 75277 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 32G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 20 11:30:06 AEST 2025
Already up to date.
HEAD is now at af53c3c61c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920667704699091
Discovery 57124c06 read time 8ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4625 records
Discovery 57124c06 scanning time 8s 761ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Fine tuning increased fitness by 1.0588849808090828e-7 to 0.9331332624657102 adjusted 43 weights, 2 biases 
Discovery 57124c06 recorded time 11s 327ms
Training 1caa3db5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4766301359436795e-7 to 0.9331334101287238 adjusted 43 weights, 2 biases 
Fine tuning increased fitness by 1.750172314851639e-7 to 0.9331335851459552 adjusted 43 weights, 2 biases 
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.9% more records than it harms (1337/4625)
Discovery 57124c06 analyze time 17s 877ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.1% more records than it helps (688/4625)
Discovery 57124c06 analyze harmful time 2s 266ms found 1 candidates
Discovery 57124c06 analyze squashes time 3s 849ms found 0 candidates
Training e3f427f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ef68caed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef68caed with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.392649908373073e-10 to 0.9331335863662481 adjusted 10 weights 
Discovery ef68caed initialize time 344ms
Discovery ef68caed processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Fine tuning increased fitness by 1.6383325807112215e-9 to 0.9331335880045807 adjusted 10 weights 
Discovery ef68caed read time 14ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4625 records
Discovery ef68caed scanning time 7s 848ms
Discovery ef68caed recorded time 11s 390ms
Fine tuning increased fitness by 2.0847502613108304e-9 to 0.9331335900893309 adjusted 10 weights 
Fine tuning increased fitness by 3.844205953562607e-9 to 0.9331335939335369 adjusted 10 weights 
Fine tuning increased fitness by 6.343495728700077e-9 to 0.9331336002770326 adjusted 10 weights 
Generation 20 score 0.9331336002770326  error 0.06683217772416161 avg time 7s 980ms
Fine tuning increased fitness by 1.2664561843678257e-8 to 0.9331336129415945 adjusted 10 weights 
Generation 21 score 0.9331336129415945  error 0.06683216505959978 avg time 661ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.6418597915144346e-8 to 0.9331336493601924 adjusted 10 weights 
Generation 22 score 0.9331336493601924  error 0.06683211864100227 avg time 595ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.110198195827479e-8 to 0.9331337404621743 adjusted 1 weight 
Generation 23 score 0.9331337404621743  error 0.06683202753902025 avg time 657ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6200574148861335e-7 to 0.9331339024679158 adjusted 1 weight 
Generation 24 score 0.9331339024679158  error 0.06683186553327876 avg time 590ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9807217300236175e-7 to 0.9331343005400888 adjusted 1 weight 
Generation 25 score 0.9331343005400888  error 0.06683146746110581 avg time 633ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.441741308149673e-7 to 0.9331349447142196 adjusted 1 weight 
Generation 26 score 0.9331349447142196  error 0.06683082328697502 avg time 553ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.493074953319635e-7 to 0.933135794021715 adjusted 1 weight 
Generation 27 score 0.933135794021715  error 0.06682997397947968 avg time 648ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.671523252091191e-7 to 0.9331361611740402 adjusted 1 weight 
Generation 28 score 0.9331361611740402  error 0.06682960682715441 avg time 600ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.277422943095189e-11 to 0.9331361612268144 adjusted 1 weight 
Generation 29 score 0.9331361612268144  error 0.06682960677438024 avg time 828ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.960222398433302e-10 to 0.9331361619228367 adjusted 1 weight 
Generation 30 score 0.9331361619228367  error 0.06682960607835796 avg time 601ms
Waiting for discovery to complete
Generation 31 score 0.9331361619228367  error 0.06682960607835796 avg time 585ms
Waiting for discovery to complete
Generation 32 score 0.9331361619228367  error 0.06682960607835796 avg time 569ms
Waiting for discovery to complete
Discovered beneficial synapse from input-699 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.9% more records than it harms (1337/4625)
Discovery ef68caed analyze time 1m 36s 958ms found 1 candidates
Generation 33 score 0.9331361619228367  error 0.06682960607835796 avg time 584ms
Waiting for discovery to complete
Generation 34 score 0.9331361619228367  error 0.06682960607835796 avg time 571ms
Waiting for discovery to complete
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 15.1% more records than it helps (688/4625)
Discovery ef68caed analyze harmful time 11s 779ms found 1 candidates
Discovery ef68caed analyze squashes time 1s 776ms found 0 candidates
Generation 35 score 0.9331361619228367  error 0.06682960607835796 avg time 583ms
Waiting for discovery to complete
Generation 36 score 0.9331361619228367  error 0.06682960607835796 avg time 581ms
Waiting for discovery to complete
Generation 37 score 0.9331361619228367  error 0.06682960607835796 avg time 589ms
Waiting for training/discovery clean up 2
Generation 38 score 0.9331361619228367  error 0.06682960607835796 avg time 680ms
Waiting for training/discovery clean up 1
Generation 39 score 0.9331361619228367  error 0.06682960607835796 avg time 585ms
{
  error: 0.06682960607835796,
  score: 0.9331361619228367,
  generation: 39,
  time: 292913,
  startScore: 0.9335969667444635
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
6 mutations, mutation rate 22.3%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 31ef81c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31ef81c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31ef81c9 initialize time 403ms
Discovery 31ef81c9 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 31ef81c9 read time 18ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4625 records
Discovery 31ef81c9 scanning time 11s 762ms
Discovery 31ef81c9 recorded time 13s 962ms
Training 7d5fe657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.4% more records than it harms (2976/4625)
Discovery 31ef81c9 analyze time 19s 795ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.0% more records than it helps (770/4625)
Discovery 31ef81c9 analyze harmful time 1s 680ms found 1 candidates
Discovery 31ef81c9 analyze squashes time 1s 758ms found 0 candidates
Remove neuron fad75c58-621f-48b3-9acd-549b0f34cea1-643 as no longer connected
Over populated 52, expected 50.
Training e581a52d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery eba41b4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery eba41b4f initialize time 340ms
Discovery eba41b4f processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery eba41b4f read time 13ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4625 records
Discovery eba41b4f scanning time 10s 341ms
Discovery eba41b4f recorded time 12s 888ms
Training f9816233 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.4% more records than it harms (2976/4625)
Discovery eba41b4f analyze time 20s 39ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.0% more records than it helps (770/4625)
Discovery eba41b4f analyze harmful time 1s 795ms found 1 candidates
Discovery eba41b4f analyze squashes time 1s 754ms found 0 candidates
Generation 10 score 0.8354183846858964  error 0.1645474213141965 avg time 11s 594ms
Discovery 584ba194 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000016952622829302655 to 0.8354353373087257 adjusted 173 weights, 3 biases 
Discovery 584ba194 initialize time 333ms
Discovery 584ba194 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Remove neuron 077c3c0e-aa0d-4cf1-807d-29657a686e05 as no longer connected
Remove neuron 3681146b-9872-4f9d-99cc-33751866af28 as no longer connected
Discovery 584ba194 read time 13ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4625 records
Discovery 584ba194 scanning time 9s 955ms
Training adae825a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 584ba194 recorded time 12s 680ms
Fine tuning increased fitness by 0.00003775819645523981 to 0.8354942974394541 adjusted 220 weights, 3 biases 
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 48.0% more records than it harms (2987/4625)
Discovery 584ba194 analyze time 19s 402ms found 1 candidates
Fine tuning increased fitness by 0.0000706918515540611 to 0.8355649892910082 adjusted 220 weights, 3 biases 
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.6% more records than it helps (752/4625)
Discovery 584ba194 analyze harmful time 2s 19ms found 1 candidates
Discovery 584ba194 analyze squashes time 1s 755ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00009570066253739018 to 0.8356606899535456 adjusted 220 weights, 3 biases 
Generation 16 score 0.8357036237626946  error 0.1642621722373984 avg time 6s 509ms
{
  error: 0.1642621722373984,
  score: 0.8357036237626946,
  generation: 16,
  time: 181731,
  startScore: 0.8362277552003035
}
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-BUSINESS_SERVICES_NEC.json
5 mutations, mutation rate 18.1%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 233ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f1a90cb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1a90cb4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1a90cb4 initialize time 339ms
Discovery f1a90cb4 processing .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Discovery f1a90cb4 read time 15ms for .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4625 records
Discovery f1a90cb4 scanning time 3s 511ms
Generation 1 score 0.9574297045721349  error 0.04254966142969039 avg time 918ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 3.556705094887036e-7 to 0.9574300602426444 adjusted 1 weight 
Discovery f1a90cb4 recorded time 7s 372ms
Generation 2 score 0.9574300602426444  error 0.04254930575918089 avg time 446ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010851543734702318 to 0.9574311453970179 adjusted 1 weight 
Generation 3 score 0.9574311453970179  error 0.04254822060480749 avg time 279ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018964326035098011 to 0.9574330418296214 adjusted 1 weight 
Generation 4 score 0.9574330418296214  error 0.04254632417220388 avg time 235ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035827529666354607 to 0.957436624582588 adjusted 1 weight 
Generation 5 score 0.957436624582588  error 0.04254274141923696 avg time 279ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000057801439372617835 to 0.9574424047265253 adjusted 1 weight 
Generation 6 score 0.9574424047265253  error 0.04253696127529937 avg time 233ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006995027529321796 to 0.9574493997540546 adjusted 1 weight 
Generation 7 score 0.9574493997540546  error 0.042529966247769405 avg time 284ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028428953550152514 to 0.9574522426494096 adjusted 1 weight 
Generation 8 score 0.9574522426494096  error 0.042527123352413564 avg time 239ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.201098087655339e-7 to 0.9574523627592184 adjusted 1 weight 
Generation 9 score 0.9574523627592184  error 0.042527003242604715 avg time 273ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.209608290255517e-8 to 0.9574523948553013 adjusted 1 weight 
Generation 10 score 0.9574523948553013  error 0.04252697114652186 avg time 245ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4424499039655814e-8 to 0.9574524092798004 adjusted 1 weight 
Generation 11 score 0.9574524092798004  error 0.042526956722022745 avg time 266ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3271535809499255e-9 to 0.9574524116069539 adjusted 1 weight 
Generation 12 score 0.9574524116069539  error 0.04252695439486925 avg time 299ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4390035829592307e-9 to 0.9574524130459575 adjusted 1 weight 
Generation 13 score 0.9574524130459575  error 0.042526952955865664 avg time 274ms
Waiting for discovery to complete
Generation 14 score 0.9574524130459575  error 0.042526952955865664 avg time 257ms
Waiting for discovery to complete
Generation 15 score 0.9574524130459575  error 0.042526952955865664 avg time 284ms
Waiting for discovery to complete
Discovered beneficial synapse from 0084f24e-f1ba-4eb3-a036-1916d779c217 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight -1.0000, helping 11.2% more records than it harms (2455/4625)
Discovery f1a90cb4 analyze time 35s 797ms found 1 candidates
Discovery f1a90cb4 analyze harmful time 1s 621ms found 0 candidates
Generation 16 score 0.9574524130459575  error 0.042526952955865664 avg time 231ms
Waiting for discovery to complete
Discovery f1a90cb4 analyze squashes time 1s 704ms found 0 candidates
Generation 17 score 0.9574524130459575  error 0.042526952955865664 avg time 291ms
Waiting for discovery to complete
Generation 18 score 0.9574524130459575  error 0.042526952955865664 avg time 227ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9574524130459575  error 0.042526952955865664 avg time 284ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9574524130459575  error 0.042526952955865664 avg time 224ms
{
  error: 0.042526952955865664,
  score: 0.9574524130459575,
  generation: 20,
  time: 61519,
  startScore: 0.9574117295931373
}
process SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d9d44a6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9d44a6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9d44a6c initialize time 347ms
Discovery d9d44a6c processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Discovery d9d44a6c read time 10ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4625 records
Discovery d9d44a6c scanning time 6s 263ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery d9d44a6c recorded time 9s 101ms
Training 07572953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.152045539664641e-11 to 0.9217091601354007 adjusted 2 weights 
Training b1a9c90f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.248986469803981e-10 to 0.9217091602602994 adjusted 2 weights 
Discovered beneficial synapse from input-1522 to 349eae83-20d5-4f03-8c75-3553cb35e5d8 with weight 1.0000, helping 40.3% more records than it harms (2898/4625)
Discovery d9d44a6c analyze time 17s 577ms found 1 candidates
Fine tuning increased fitness by 6.411556863206158e-8 to 0.921709224375868 adjusted 2 weights 
Discovered harmful synapse from input-1526 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 40.5% more records than it helps (1029/4625)
Discovery d9d44a6c analyze harmful time 1s 842ms found 1 candidates
Discovery d9d44a6c analyze squashes time 2s 4ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.2% error: 5.0494653489468095e+22 -> 4.384497838167548e+22
Training f52a4bb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3491568884305138e-7 to 0.9217093592915568 adjusted 1 weight 
Discovery b09c7cc0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.0275335405338666e-7 to 0.9217096620449109 adjusted 1 weight 
Discovery b09c7cc0 initialize time 336ms
Discovery b09c7cc0 processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Training 207c5577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.688117158397787e-7 to 0.9217102308566267 adjusted 1 weight 
Discovery b09c7cc0 read time 4ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4625 records
Discovery b09c7cc0 scanning time 5s 317ms
Discovery b09c7cc0 recorded time 8s 385ms
Fine tuning increased fitness by 0.0000018103580589068358 to 0.9217120412146856 adjusted 1 weight 
Generation 10 score 0.9217120412146856  error 0.07825781478651785 avg time 5s 88ms
Fine tuning increased fitness by 0.000003382576637789292 to 0.9217154237913234 adjusted 1 weight 
Training 550b9e98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004387402392613815 to 0.921719811193716 adjusted 1 weight 
Fine tuning increased fitness by 2.087194926891911e-7 to 0.9217200199132087 adjusted 1 weight 
Fine tuning increased fitness by 1.0900891300735793e-9 to 0.9217200210032979 adjusted 1 weight 
Discovered beneficial synapse from input-1522 to 349eae83-20d5-4f03-8c75-3553cb35e5d8 with weight 1.0000, helping 40.3% more records than it harms (2898/4625)
Discovery b09c7cc0 analyze time 16s 560ms found 1 candidates
Training 488daae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.549527338719827e-11 to 0.9217200210387931 adjusted 1 weight 
Discovered harmful synapse from input-1526 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 40.5% more records than it helps (1029/4625)
Discovery b09c7cc0 analyze harmful time 2s 304ms found 1 candidates
Discovery b09c7cc0 analyze squashes time 1s 506ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.2% error: 5.04511700009568e+22 -> 4.379527404848848e+22
Discovery da50e3f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da50e3f4 initialize time 348ms
Discovery da50e3f4 processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 9.817791024602229e-11 to 0.921720021136971 adjusted 1 weight 
Training d2305aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6206025410525626e-10 to 0.9217200212990313 adjusted 1 weight 
Discovery da50e3f4 read time 15ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4625 records
Discovery da50e3f4 scanning time 5s 784ms
Discovery da50e3f4 recorded time 8s 875ms
Training 45d6cedb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.573257814024842e-7 to 0.9217202241156451 adjusted 19 weights 
Fine tuning increased fitness by 1.6933835467192182e-7 to 0.9217203934539998 adjusted 19 weights 
Generation 20 score 0.9217203934539998  error 0.07824946254720366 avg time 4s 328ms
Training fa7efb90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1522 to 349eae83-20d5-4f03-8c75-3553cb35e5d8 with weight 1.0000, helping 40.4% more records than it harms (2898/4625)
Discovery da50e3f4 analyze time 16s 588ms found 1 candidates
Discovered harmful synapse from input-1526 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 40.5% more records than it helps (1028/4625)
Discovery da50e3f4 analyze harmful time 2s 254ms found 1 candidates
Discovery da50e3f4 analyze squashes time 1s 505ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.2% error: 5.027074955537563e+22 -> 4.36583417491982e+22
Training b9b22eb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9b22eb0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014528515283052101 to 0.9217229584795267 adjusted 18 weights 
Discovery b9b22eb0 initialize time 341ms
Discovery b9b22eb0 processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Discovery b9b22eb0 read time 12ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4625 records
Discovery b9b22eb0 scanning time 5s 465ms
Training ea70b8ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9b22eb0 recorded time 8s 932ms
Fine tuning increased fitness by 0.00003486906995342487 to 0.9217806371045907 adjusted 2 weights 
Training c6560279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027760617729022385 to 0.9218169053904519 adjusted 2 weights 
Discovered beneficial synapse from input-1522 to 349eae83-20d5-4f03-8c75-3553cb35e5d8 with weight 1.0000, helping 40.4% more records than it harms (2898/4625)
Discovery b9b22eb0 analyze time 16s 543ms found 1 candidates
Discovered harmful synapse from input-1216 to dc6fccd6-9938-4708-aa17-10e0b0a105dc, harming 90.8% more records than it helps (165/4625)
Discovery b9b22eb0 analyze harmful time 1s 936ms found 1 candidates
Discovery b9b22eb0 analyze squashes time 1s 684ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 13.2% error: 5.0330809614943444e+22 -> 4.370981703470503e+22
Training 1d89d5b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d89d5b2 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.631080908699346e-10 to 0.9218169057777359 adjusted 1 weight 
Discovery 1d89d5b2 initialize time 342ms
Discovery 1d89d5b2 processing .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 4.0541203727428865e-10 to 0.9218169061831479 adjusted 1 weight 
Discovery 1d89d5b2 read time 25ms for .trainData-industry_88/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4625 records
Discovery 1d89d5b2 scanning time 5s 693ms
Generation 30 score 0.9218169061831479  error 0.07815293981805607 avg time 4s 759ms
Training 79e16532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.411291497698812e-10 to 0.9218169068242771 adjusted 1 weight 
Discovery 1d89d5b2 recorded time 8s 776ms
Fine tuning increased fitness by 1.264771287701194e-9 to 0.9218169080890484 adjusted 1 weight 
Fine tuning increased fitness by 2.5234629941195408e-9 to 0.9218169106125114 adjusted 1 weight 
Fine tuning increased fitness by 1.1166959801300891e-8 to 0.9218169276394571 adjusted 1 weight 
Discovered beneficial synapse from input-1522 to 349eae83-20d5-4f03-8c75-3553cb35e5d8 with weight 1.0000, helping 40.3% more records than it harms (2894/4625)
Discovery 1d89d5b2 analyze time 16s 572ms found 1 candidates
Discovered harmful synapse from input-1526 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 40.4% more records than it helps (1029/4625)
