================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   202Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 21:22  up 3 days,  8:10, 6 users, load averages: 9.46 17.77 19.08
USER   PID  PPID COMMAND
grq  93327 93326 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  93347 93327 /bin/bash worker/node.sh
root 93357 93347 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 50G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 21:22:05 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
TRANSPORTATION_SERVICES , score: 0.9208420839929746
Generation 22 score 0.8160025114334352  error 0.18394892756782116 avg time 695ms
{
  error: 0.18394892756782116,
  score: 0.8160025114334352,
  generation: 22,
  time: 225582,
  startScore: 0.8158863134673076
}
process SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN.json
6 mutations, mutation rate 7.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 291d9122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 291d9122 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 291d9122 initialize time 351ms
Discovery 291d9122 processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 291d9122 read time 7ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4613 records
Discovery 291d9122 scanning time 6s 792ms
Discovery 291d9122 recorded time 11s 741ms
Training 4de2312d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.328475314429596e-8 to 0.9458148282873915 adjusted 1 weight 
Fine tuning increased fitness by 1.6909017230837264e-7 to 0.9458149973775638 adjusted 1 weight 
Training 75581874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0870901146506924e-7 to 0.9458153060865753 adjusted 1 weight 
Fine tuning increased fitness by 9.449532848426756e-7 to 0.9458162510398601 adjusted 1 weight 
Training 4b07c120 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.297865408066983e-7 to 0.9458168808264009 adjusted 1 weight 
Fine tuning increased fitness by 2.5676571979715845e-11 to 0.9458168808520775 adjusted 1 weight 
Discovered beneficial synapse from input-1732 to 546c938a-f783-486f-96b5-6a7432f11a21 with weight 1.0000, helping 26.7% more records than it harms (2796/4613)
Discovery 291d9122 analyze time 48s 83ms found 1 candidates
Training cf5b1adc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1378 to 354c40f8-8966-4fa6-8a44-b5523ce7c9eb, harming 25.1% more records than it helps (323/4613)
Discovery 291d9122 analyze harmful time 3s 159ms found 1 candidates
Fine tuning increased fitness by 1.6253665080512292e-10 to 0.9458168810146141 adjusted 1 weight 
Discovery 291d9122 analyze squashes time 2s 147ms found 0 candidates
Generation 10 score 0.9458168810146141  error 0.054144982986138214 avg time 7s 825ms
Training bff5e494 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bff5e494 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bff5e494 initialize time 354ms
Discovery bff5e494 processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 291d9122 harmful increased fitness by 0.000011135563173780838 to 0.9458280165777879
Discovery bff5e494 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4613 records
Discovery bff5e494 scanning time 7s 355ms
Fine tuning increased fitness by 0.0000022449808392277504 to 0.9458302615586272 adjusted 4 weights 
Discovery bff5e494 recorded time 9s 946ms
Training 1643d366 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.075274479513723e-10 to 0.9458302618661546 adjusted 4 weights 
Training 96b145ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2646017566453338e-10 to 0.9458302619926148 adjusted 4 weights 
Training 1a35ea8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.82785239669181e-10 to 0.9458302622754 adjusted 4 weights 
Fine tuning increased fitness by 4.361688188403434e-8 to 0.9458303058922819 adjusted 4 weights 
Training 8de6d88e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to 546c938a-f783-486f-96b5-6a7432f11a21 with weight 1.0000, helping 26.5% more records than it harms (2790/4613)
Discovery bff5e494 analyze time 51s 942ms found 1 candidates
Discovered harmful synapse from input-617 to 018f4d73-c143-46ea-baee-797d0db40a65, harming 22.9% more records than it helps (1705/4613)
Discovery bff5e494 analyze harmful time 2s 443ms found 1 candidates
Discovery bff5e494 analyze squashes time 2s 262ms found 0 candidates
Generation 20 score 0.9458303058922819  error 0.05413154810848758 avg time 7s 28ms
Training 2d79391d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.965823047735739e-8 to 0.9458303455505124 adjusted 4 weights 
Fine tuning increased fitness by 1.7901865356773072e-7 to 0.9458306119501628 adjusted 2 weights 
Fine tuning increased fitness by 2.3697234352582086e-7 to 0.9458308489225064 adjusted 2 weights 
Generation 25 score 0.9458308489225064  error 0.05413098507826374 avg time 3s 789ms
{
  error: 0.05413098507826374,
  score: 0.9458308489225064,
  generation: 25,
  time: 187045,
  startScore: 0.9458146708538699
}
process PLASTICS_FOIL-COATED_PAPER_BAGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOIL-COATED_PAPER_BAGS.json
5 mutations, mutation rate 22.6%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b4a4dbb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4a4dbb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4a4dbb9 initialize time 332ms
Discovery b4a4dbb9 processing .trainData-industry_88/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin
Discovery b4a4dbb9 read time 13ms for .trainData-industry_88/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin with 4613 records
Discovery b4a4dbb9 scanning time 3s 161ms
Remove neuron f9581939-f8ad-4e33-b4f2-d0e4cb880be1 as no longer connected
Training 2c73a45d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4a4dbb9 recorded time 6s 987ms
Training 8eaea0ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006742203613365749 to 0.9491605863687873 adjusted 928 weights, 1 bias 
Training c6090abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af1204e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0013672114967067106 to 0.9510669172072579 adjusted 921 weights, 1 bias 
Generation 5 score 0.9510669172072579  error 0.04891359579414416 avg time 2s 917ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 6 score 0.9511479564050644  error 0.048832556596337715 avg time 497ms
Waiting for discovery to complete
Discovered beneficial synapse from input-48 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6 with weight 1.0000, helping 12.9% more records than it harms (953/4613)
Discovery b4a4dbb9 analyze time 26s 28ms found 1 candidates
Discovered harmful synapse from input-629 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6, harming 10.2% more records than it helps (421/4613)
Discovery b4a4dbb9 analyze harmful time 684ms found 1 candidates
Generation 7 score 0.9516112317994929  error 0.04836928120190923 avg time 491ms
Waiting for discovery to complete
Discovery b4a4dbb9 analyze squashes time 1s 934ms found 2 candidates, Summary: 7c632822-0c2c-4b21-8ccc-8646a8aafca6 ArcTan -> Cube improved: 1.2% error: 1.3375243766390719e+23 -> 1.3216321628018698e+23,03f591b4-691b-4182-ad7c-17df2ed9381a ArcTan -> Cube improved: 1.8% error: 1.1792759495813822e+23 -> 1.15767061419209e+23
Generation 8 score 0.9519161008219602  error 0.04806441217944191 avg time 475ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 9 score 0.9519696947096117  error 0.04801081829179043 avg time 478ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9520139827032039  error 0.047966530298198154 avg time 492ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9520139827032039  error 0.047966530298198154 avg time 476ms
{
  error: 0.047966530298198154,
  score: 0.9520139827032039,
  generation: 11,
  time: 58933,
  startScore: 0.9483219643549846
}
process DRILLING_OIL-GAS_WELLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRILLING_OIL-GAS_WELLS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a982ed3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a982ed3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a982ed3b initialize time 336ms
Discovery a982ed3b processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Discovery a982ed3b read time 10ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4613 records
Discovery a982ed3b scanning time 8s 18ms
Training 2421a3b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a982ed3b recorded time 12s 393ms
Training 0ec2596a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3dee031d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c82a6868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.17227314323199e-7 to 0.8518822280514075 adjusted 271 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-530 to e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d-2298 with weight -1.0000, helping 34.1% more records than it harms (2050/4613)
Discovery a982ed3b analyze time 51s 984ms found 1 candidates
Training d6138775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.7% more records than it helps (1766/4613)
Discovery a982ed3b analyze harmful time 3s 348ms found 1 candidates
Discovery a982ed3b analyze squashes time 1s 564ms found 0 candidates
Over populated 52, expected 50.
Culling duplicate creature at 42 of 52
DeDuplication of 1 creatures to 51 in 48ms (previous experiment )
Training 716e0c6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 716e0c6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 716e0c6b initialize time 337ms
Discovery 716e0c6b processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Fine tuning increased fitness by 0.0000021372918789230866 to 0.8518859867772745 adjusted 267 weights, 4 biases 
Discovery 716e0c6b read time 11ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4613 records
Discovery 716e0c6b scanning time 7s 261ms
Training 07445390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009875265306158454 to 0.8518958620425806 adjusted 677 weights, 13 biases 
Discovery 716e0c6b recorded time 12s 635ms
Over populated 52, expected 50.
Training 0f615427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8519147561873452  error 0.14804950981383888 avg time 11s 172ms
Discovered beneficial synapse from input-530 to e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d-2298 with weight -1.0000, helping 34.1% more records than it harms (2050/4613)
Discovery 716e0c6b analyze time 19s 523ms found 1 candidates
Training 7e55ec8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004012491568994303 to 0.8519548811030352 adjusted 669 weights, 13 biases 
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 16.6% more records than it helps (1767/4613)
Discovery 716e0c6b analyze harmful time 2s 913ms found 1 candidates
Discovery 716e0c6b analyze squashes time 1s 573ms found 0 candidates
Training b40f766d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b40f766d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00007722340053140098 to 0.8520321045035666 adjusted 664 weights, 13 biases 
Discovery b40f766d initialize time 333ms
Discovery b40f766d processing .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin
Over populated 52, expected 50.
Discovery b40f766d read time 10ms for .trainData-industry_88/DRILLING_OIL-GAS_WELLS/data.bin with 4613 records
Discovery b40f766d scanning time 9s 482ms
Fine tuning increased fitness by 0.000014841392064757208 to 0.8520469458956313 adjusted 664 weights, 13 biases 
Discovery b40f766d recorded time 13s 121ms
Discovered beneficial synapse from input-530 to e5aaac6f-0ab7-4a64-b267-8d57eb09fd2d-2298 with weight -1.0000, helping 33.5% more records than it harms (2025/4613)
Discovery b40f766d analyze time 32s 164ms found 1 candidates
Discovered harmful synapse from input-527 to 5cc5de6f-2876-4b63-add7-4a96f019ddb2, harming 14.9% more records than it helps (1805/4613)
Discovery b40f766d analyze harmful time 2s 273ms found 1 candidates
Discovery b40f766d analyze squashes time 1s 783ms found 0 candidates
Generation 17 score 0.8521776698450834  error 0.14778659615610076 avg time 7s 698ms
Waiting for additional generation
Fine tuning increased fitness by 0.00007687570819181477 to 0.8522545455532752 adjusted 243 weights, 6 biases 
Generation 18 score 0.8522545455532752  error 0.14770972044790903 avg time 1s 88ms
{
  error: 0.14770972044790903,
  score: 0.8522545455532752,
  generation: 18,
  time: 200187,
  startScore: 0.8518794432351009
}
📦 Changes detected — staging files and validating JSON
🔍 Validating all JSON files in current directory and subdirectories
📊 Validation Summary:
   Total JSON files: 402
   Valid files: 402
   Failed files: 0
✅ All JSON files are valid
✅ JSON validation passed — committing
[main 3a3a572ce1] Mac-Ultra-M2 Improved Industry models
 10 files changed, 4633 insertions(+), 12304 deletions(-)
🔄 Pulling with --strategy=ours (keep our version on conflicts)
From github.com:stSoftwareAU/GRQ-industryV2
   4669142011..dd83d6057d  main       -> origin/main
Merge made by the 'ours' strategy.
📤 Pushing changes
To github.com:stSoftwareAU/GRQ-industryV2.git
   dd83d6057d..35b5876666  main -> main
✅ Successfully committed and pushed changes
📥 Pulling GRQ-health with --strategy=ours (never merge)
From github.com:stSoftwareAU/GRQ-health
   a640b42..fedd358  Develop    -> origin/Develop
📦 No local changes - pulling with --strategy=ours
Merge made by the 'ours' strategy.
✅ GRQ-health pull succeeded
Updating health information...
../../GRQ-health/run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
