================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            212Ki   212Ki     0Bi   100%     732     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   404Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  2:42  up 13 days, 13:30, 5 users, load averages: 15.73 21.23 23.99
USER   PID  PPID COMMAND
grq  41609 41608 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  41633 41609 /bin/bash worker/node.sh
root 41643 41633 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 02:42:08 AEST 2025
Already up to date.
HEAD is now at 3ac30c1b41 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-ADVERTISING , score: 0.8801420979628702
Discovery 4a5000b0 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 4a5000b0 read time 14ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4623 records
Discovery 4a5000b0 scanning time 4s 604ms
Training c957ca56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a5000b0 recorded time 10s 355ms
Remove neuron 7a4aeb25-e589-4dbd-a91e-a52cd424bd53 as no longer connected
Training 0aab60b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.5% more records than it harms (965/4623)
Discovery 4a5000b0 analyze time 15s 284ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.3% more records than it helps (137/4623)
Discovery 4a5000b0 analyze harmful time 1s 895ms found 1 candidates
Fine tuning increased fitness by 3.857779429239372e-8 to 0.9468577476137411 adjusted 1 weight 
Discovery 4a5000b0 analyze squashes time 3s 289ms found 0 candidates
Training 77f14c1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 77f14c1b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.566575261324203e-8 to 0.9468578132794937 adjusted 1 weight 
Discovery 77f14c1b initialize time 387ms
Discovery 77f14c1b processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 77f14c1b read time 19ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4623 records
Discovery 77f14c1b scanning time 5s 729ms
Fine tuning increased fitness by 1.918246613774599e-7 to 0.9468580051041551 adjusted 1 weight 
Training 36197ddc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.75472353261641e-7 to 0.9468582805765083 adjusted 1 weight 
Fine tuning increased fitness by 9.346322537018281e-7 to 0.946859215208762 adjusted 1 weight 
Discovery 77f14c1b recorded time 20s 13ms
Training afb85453 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020373868580003673 to 0.94686125259562 adjusted 1 weight 
Generation 10 score 0.94686125259562  error 0.05310603740602991 avg time 6s 909ms
Fine tuning increased fitness by 0.0000027310106595068717 to 0.9468639836062795 adjusted 1 weight 
Training 448c47a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028305716178733675 to 0.9468668141778974 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.5% more records than it harms (965/4623)
Discovery 77f14c1b analyze time 17s 837ms found 1 candidates
Fine tuning increased fitness by 1.2708854513210355e-7 to 0.9468669412664426 adjusted 1 weight 
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.3% more records than it helps (137/4623)
Discovery 77f14c1b analyze harmful time 3s 343ms found 1 candidates
Discovery 77f14c1b analyze squashes time 1s 715ms found 0 candidates
Training 5b505394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b505394 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b505394 initialize time 400ms
Discovery 5b505394 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 5b505394 read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4623 records
Discovery 5b505394 scanning time 6s 163ms
Discovery 5b505394 recorded time 9s 863ms
Remove neuron 50aaa8ea-9cff-4846-94ad-c8e9c426c78c as no longer connected
Training b2cd23b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8678163127858767e-7 to 0.9468918828663029 adjusted 1 weight, 1 bias 
Training 99e70b60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.619363813742396e-7 to 0.9468925448026843 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.5% more records than it harms (967/4623)
Discovery 5b505394 analyze time 15s 790ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.4% more records than it helps (137/4623)
Discovery 5b505394 analyze harmful time 2s 289ms found 1 candidates
Discovery 5b505394 analyze squashes time 2s 374ms found 0 candidates
Training 5fa93887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fa93887 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fa93887 initialize time 409ms
Discovery 5fa93887 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Remove neuron f477ed8a-8d31-44c1-b124-99d51193c8b3 as no longer connected
Generation 20 score 0.9468925828348802  error 0.053074717166768766 avg time 5s 866ms
Fine tuning increased fitness by 2.5988246110664193e-8 to 0.9468926088231263 adjusted 1 bias 
Discovery 5fa93887 read time 12ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4623 records
Discovery 5fa93887 scanning time 6s 182ms
Training 6b2ed7eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.589367276151222e-9 to 0.9468926140262897 adjusted 1 weight, 1 bias 
Training 7744fe60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fa93887 recorded time 23s 871ms
Fine tuning increased fitness by 0.0000010803593869512795 to 0.9468938242484656 adjusted 219 weights, 8 biases 
Fine tuning increased fitness by 0.0000019000195679019782 to 0.9468957242680335 adjusted 219 weights, 8 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.5% more records than it harms (965/4623)
Discovery 5fa93887 analyze time 14s 981ms found 1 candidates
Remove neuron 054ef691-56c3-4b39-aed2-825567b6f387 as no longer connected
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.4% more records than it helps (136/4623)
Discovery 5fa93887 analyze harmful time 3s 276ms found 1 candidates
Fine tuning increased fitness by 0.000003033702180466058 to 0.946898757970214 adjusted 219 weights, 8 biases 
Discovery 5fa93887 analyze squashes time 1s 738ms found 0 candidates
Remove neuron 379aaa20-1840-40fe-b86d-ff600cb17cfe as no longer connected
Generation 29 score 0.9469090678563876  error 0.05305823214526135 avg time 5s 538ms
{
  error: 0.05305823214526135,
  score: 0.9469090678563876,
  generation: 29,
  time: 183979,
  startScore: 0.9468576984484812
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json
4 mutations, mutation rate 17.7%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5505adcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5505adcc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5505adcc initialize time 379ms
Discovery 5505adcc processing .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Generation 1 score 0.9593428279937386  error 0.04064337100753025 avg time 739ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5505adcc read time 8ms for .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4623 records
Discovery 5505adcc scanning time 3s 677ms
Generation 2 score 0.9593428328497718  error 0.04064336615149697 avg time 278ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.033291006206753e-9 to 0.9593428378830628 adjusted 14 weights 
Generation 3 score 0.9593428378830628  error 0.04064336111820598 avg time 151ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.240857414712252e-9 to 0.9593428431239203 adjusted 14 weights 
Discovery 5505adcc recorded time 7s 840ms
Generation 4 score 0.9593428431239203  error 0.040643355877348596 avg time 147ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6412229353335306e-9 to 0.9593428447651432 adjusted 14 weights 
Generation 5 score 0.9593428447651432  error 0.040643354236125626 avg time 137ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0136114997626464e-11 to 0.9593428447852793 adjusted 14 weights 
Generation 6 score 0.9593428447852793  error 0.04064335421598948 avg time 144ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4506063844853543e-11 to 0.9593428448097854 adjusted 14 weights 
Generation 7 score 0.9593428448097854  error 0.04064335419148342 avg time 146ms
Waiting for discovery to complete
Generation 8 score 0.959342844952582  error 0.04064335404868675 avg time 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.852468178853428e-10 to 0.9593428451378289 adjusted 15 weights 
Generation 9 score 0.9593428451378289  error 0.040643353863439965 avg time 175ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.852198560139186e-10 to 0.9593428455230487 adjusted 15 weights 
Remove neuron b3b2ca12-5fa5-4194-99e1-5b0b767a93e5-387 as no longer connected
Generation 10 score 0.9593428455230487  error 0.04064335347822011 avg time 173ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.619798043061564e-10 to 0.9593428461850285 adjusted 15 weights 
Generation 11 score 0.9593428461850285  error 0.04064335281624036 avg time 168ms
Waiting for discovery to complete
Generation 12 score 0.9593428473441656  error 0.04064335165710317 avg time 176ms
Waiting for discovery to complete
Generation 13 score 0.9593428491529772  error 0.040643349848291675 avg time 168ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2831104501696018e-9 to 0.9593428524360876 adjusted 1 weight 
Generation 14 score 0.9593428524360876  error 0.04064334656518116 avg time 144ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.5003958882314805e-9 to 0.9593428589364835 adjusted 1 weight 
Generation 15 score 0.9593428589364835  error 0.04064334006478528 avg time 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2927418691077719e-8 to 0.9593428718639022 adjusted 1 weight 
Generation 16 score 0.9593428718639022  error 0.04064332713736657 avg time 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3779094027176484e-8 to 0.9593428956429962 adjusted 1 weight 
Generation 17 score 0.9593428956429962  error 0.04064330335827243 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.59113730366667e-8 to 0.9593429415543693 adjusted 1 weight 
Generation 18 score 0.9593429415543693  error 0.04064325744689934 avg time 139ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.375344084932124e-8 to 0.9593430253078101 adjusted 1 weight 
Generation 19 score 0.9593430253078101  error 0.04064317369345831 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6258014412517952e-7 to 0.9593431878879543 adjusted 1 weight 
Generation 20 score 0.9593431878879543  error 0.040643011113313865 avg time 134ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.495032765947869e-7 to 0.9593434373912308 adjusted 1 weight 
Generation 21 score 0.9593434373912308  error 0.040642761610036646 avg time 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3163033291993003e-7 to 0.9593438690215638 adjusted 1 weight 
Discovered beneficial synapse from input-1665 to 45e35c5d-ebe5-4bae-b39a-7e3dca1557c1 with weight -1.0000, helping 26.4% more records than it harms (2770/4623)
Discovery 5505adcc analyze time 26s 265ms found 1 candidates
Generation 22 score 0.9593438690215638  error 0.04064232997970253 avg time 144ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5899594702802915e-7 to 0.9593443280175108 adjusted 1 weight 
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 22.3% more records than it helps (1786/4623)
Discovery 5505adcc analyze harmful time 886ms found 1 candidates
Generation 23 score 0.9593443280175108  error 0.040641870983753936 avg time 120ms
Waiting for discovery to complete
Discovery 5505adcc analyze squashes time 1s 78ms found 0 candidates
Fine tuning increased fitness by 3.419045291330747e-7 to 0.9593446699220399 adjusted 1 weight 
Generation 24 score 0.9593446699220399  error 0.04064152907922186 avg time 144ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1695306390002713e-7 to 0.9593447868751038 adjusted 1 weight 
Generation 25 score 0.9593447868751038  error 0.040641402126159416 avg time 128ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.3865520327202034e-8 to 0.9593448307406242 adjusted 1 weight 
Generation 26 score 0.9593448307406242  error 0.04064135826063904 avg time 152ms
Waiting for training/discovery clean up 1
Generation 27 score 0.9593448307406242  error 0.04064135826063904 avg time 113ms
{
  error: 0.04064135826063904,
  score: 0.9593448307406242,
  generation: 27,
  time: 46978,
  startScore: 0.9593428279937386
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b735aca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b735aca6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b735aca6 initialize time 387ms
Discovery b735aca6 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Discovery b735aca6 read time 16ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4623 records
Discovery b735aca6 scanning time 14s 895ms
Fine tuning increased fitness by 1.1904580532462461e-7 to 0.8001632803876773 adjusted 1 weight 
Fine tuning increased fitness by 3.896976579209621e-7 to 0.8001636700853352 adjusted 1 weight 
Training defe3040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010435311357248622 to 0.8001647136164709 adjusted 1 weight 
Discovery b735aca6 recorded time 39s 874ms
Fine tuning increased fitness by 0.00000189631789204725 to 0.800166609934363 adjusted 1 weight 
Fine tuning increased fitness by 0.0000024176368589312602 to 0.8001690275712219 adjusted 1 weight 
Fine tuning increased fitness by 0.0000039802154955248525 to 0.8001730077867174 adjusted 1 weight 
Fine tuning increased fitness by 0.00000327367919039645 to 0.8001762814659078 adjusted 1 weight 
Training e5e85864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.144538963661958e-7 to 0.8001765959198042 adjusted 1 weight 
Generation 10 score 0.8001765959198042  error 0.19978549408134397 avg time 8s 751ms
Fine tuning increased fitness by 6.1444829224654995e-9 to 0.8001766020642871 adjusted 1 weight 
Fine tuning increased fitness by 2.1372061120850105e-8 to 0.8001766234363482 adjusted 1 weight 
Fine tuning increased fitness by 5.624399035397687e-8 to 0.8001766796803386 adjusted 1 weight 
Fine tuning increased fitness by 1.2957292727655556e-7 to 0.8001768092532658 adjusted 1 weight 
Training aed26893 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3515955999430247e-7 to 0.8001771444128258 adjusted 1 weight 
Fine tuning increased fitness by 6.043215249329492e-7 to 0.8001777487343508 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010243140879939716 to 0.8001787730484388 adjusted 1 weight 
Fine tuning increased fitness by 0.000001789468250135151 to 0.8001805625166889 adjusted 1 weight 
Fine tuning increased fitness by 0.000002709012412838163 to 0.8001832715291017 adjusted 1 weight 
Discovered beneficial synapse from input-96 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a with weight 1.0000, helping 38.6% more records than it harms (3170/4623)
Discovery b735aca6 analyze time 1m 54s 613ms found 1 candidates
Fine tuning increased fitness by 0.000006154047551110153 to 0.8001894255766528 adjusted 1 weight 
Generation 20 score 0.8001894255766528  error 0.19977265442449563 avg time 8s 64ms
Fine tuning increased fitness by 0.000004499857452988643 to 0.8001939254341058 adjusted 1 weight 
Fine tuning increased fitness by 1.4429139227889465e-7 to 0.8001940697254981 adjusted 1 weight 
Discovered harmful synapse from input-1012 to 8ed45e44-a830-4b9d-8eda-82b9ccf181c1, harming 33.0% more records than it helps (1515/4623)
Discovery b735aca6 analyze harmful time 23s 501ms found 1 candidates
Generation 22 score 0.8001940697254981  error 0.19976801027565036 avg time 1s 538ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b735aca6 analyze squashes time 5s 272ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 36.5% error: 2.5334134014165943e+22 -> 1.6097010333171833e+22
Generation 23 score 0.8001940697254981  error 0.19976801027565036 avg time 680ms
Waiting for discovery to complete
Generation 24 score 0.8001940697254981  error 0.19976801027565036 avg time 803ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.7770865889943366e-9 to 0.8001940715025847 adjusted 1 weight 
Generation 25 score 0.8001940715025847  error 0.19976800849856374 avg time 863ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.250644595835354e-8 to 0.8001941440090307 adjusted 1 weight 
Generation 26 score 0.8001941440090307  error 0.19976792599211823 avg time 814ms
{
  error: 0.19976792599211823,
  score: 0.8001941440090307,
  generation: 26,
  time: 215781,
  startScore: 0.8001631613418719
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 282ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5f553044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f553044 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f553044 initialize time 415ms
Discovery 5f553044 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 5f553044 read time 9ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery 5f553044 scanning time 14s 295ms
Discovery 5f553044 recorded time 20s 516ms
Training 5cb6f512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2e713beb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.643785697031831e-7 to 0.8570303412522505 adjusted 283 weights, 12 biases 
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 37.7% more records than it harms (3184/4623)
Discovery 5f553044 analyze time 1m 1s 901ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.3% more records than it helps (1541/4623)
Discovery 5f553044 analyze harmful time 5s 852ms found 1 candidates
Training 93f87413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f553044 analyze squashes time 2s 749ms found 0 candidates
Generation 10 score 0.8570306462642556  error 0.14293433673678782 avg time 9s 977ms
Discovery c4e929f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4e929f2 initialize time 389ms
Discovery c4e929f2 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Fine tuning increased fitness by 0.0000018198621345444366 to 0.8570345390291886 adjusted 253 weights, 10 biases 
Discovery c4e929f2 read time 13ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4623 records
Discovery c4e929f2 scanning time 15s 824ms
Training 6f3bdcde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024819667185926875 to 0.8570370209959072 adjusted 253 weights, 10 biases 
Discovery c4e929f2 recorded time 22s 313ms
Fine tuning increased fitness by 0.000023839283926130328 to 0.8570690651099375 adjusted 247 weights, 10 biases 
Fine tuning increased fitness by 0.000028163251245438836 to 0.857097228361183 adjusted 247 weights, 10 biases 
Generation 18 score 0.8571013184061158  error 0.1428636645949276 avg time 8s 596ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.8571044627475385  error 0.14286052025350493 avg time 1s 51ms
Waiting for discovery to complete
Generation 20 score 0.8571047552937764  error 0.142860227707267 avg time 1s 54ms
Waiting for discovery to complete
Discovered beneficial synapse from input-530 to 76681114-441b-4c12-804c-419d0555ae63 with weight 1.0000, helping 39.6% more records than it harms (2429/4623)
Discovery c4e929f2 analyze time 1m 29s 306ms found 1 candidates
Generation 21 score 0.8571056382922622  error 0.14285934470878137 avg time 1s 37ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.322017197055388e-7 to 0.8571065704939819 adjusted 179 weights, 8 biases 
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.4% more records than it helps (1540/4623)
Discovery c4e929f2 analyze harmful time 6s 996ms found 1 candidates
Discovery c4e929f2 analyze squashes time 2s 520ms found 0 candidates
Generation 22 score 0.8571065704939819  error 0.14285841250706163 avg time 1s 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.654133360514905e-7 to 0.8571075359073179 adjusted 179 weights, 8 biases 
Generation 23 score 0.8571075359073179  error 0.14285744709372566 avg time 972ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.393779186566803e-7 to 0.8571078752852366 adjusted 179 weights, 8 biases 
Generation 24 score 0.8571078752852366  error 0.14285710771580698 avg time 1s 17ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8571079775994715  error 0.14285700540157195 avg time 975ms
{
  error: 0.14285700540157195,
  score: 0.8571079775994715,
  generation: 25,
  time: 258250,
  startScore: 0.8570042744302916
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 1ef0bac09f] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 11735 insertions(+), 3202 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3ac30c1b41..ce1988bc50  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at ce1988bc50 GRQ-12 Improved Industry models (GRQ-12) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 1ef0bac
[main e188d174ce] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 11795 insertions(+), 3266 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   ce1988bc50..e188d174ce  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434c Remove unnecessary blank line in score.sh for improved readability
HEAD is now at cb5f084 Update health status for GRQ-12 at Mon 18 Aug 2025 02:34:17 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at cb5f084 Update health status for GRQ-12 at Mon 18 Aug 2025 02:34:17 AEST
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
