================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   268Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 13:01  up 7 days,  5:31, 5 users, load averages: 18.68 26.71 27.38
USER   PID  PPID COMMAND
grq  60609 60608 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97743 60609 /bin/bash worker/node.sh
root 97753 97743 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 29 13:01:44 AEST 2025
Already up to date.
HEAD is now at 8b3b04c9f2 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9286890082084683
Generation 10 score 0.9271179738260844  error 0.07284380917509872 avg time 11s 412ms
Discovery b102a6e9 analyze squashes time 4s 503ms found 0 candidates
Training 8eabe2f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8eabe2f7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.661237336112123e-7 to 0.927118439949818 adjusted 30 weights, 1 bias 
Discovery 8eabe2f7 initialize time 341ms
Discovery 8eabe2f7 processing .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin
Discovery 8eabe2f7 read time 7ms for .trainData-industry_88/PERSONAL_CREDIT_INSTITUTIONS/data.bin with 4631 records
Discovery 8eabe2f7 scanning time 5s 152ms
Discovery 8eabe2f7 recorded time 11s 687ms
Training b0d0f16d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 22dd64cb-05f5-4086-bfd5-c926e9693679 convert hidden to constant
Adjust neuron 22dd64cb-05f5-4086-bfd5-c926e9693679 bias -0.07593939999999999 to -0.03567130284694078
Training d0d971dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 729a7a2b-6584-4f22-b530-4551a6b1ebda to 83e56a32-ef84-47bc-bdff-7e5820830e34 with weight -1.0000, helping 35.6% more records than it harms (2932/4631)
Discovery 8eabe2f7 analyze time 27s 814ms found 1 candidates
Remove neuron 37e26f92-75c8-477a-a1c5-e5f2b2c11ccc as no longer connected
Discovered harmful synapse from input-1354 to 2a072021-7bd9-4138-9ed4-27e2149a9195, harming 42.2% more records than it helps (359/4631)
Discovery 8eabe2f7 analyze harmful time 2s 161ms found 1 candidates
Discovery 8eabe2f7 analyze squashes time 4s 275ms found 0 candidates
Fine tuning increased fitness by 6.005173116552243e-7 to 0.9271208045489399 adjusted 30 weights 
Generation 16 score 0.9271208045489399  error 0.0728408584522444 avg time 6s 772ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000014375771897334744 to 0.9271222421261296 adjusted 28 weights 
Generation 17 score 0.9271222421261296  error 0.07283942087505464 avg time 1s 36ms
{
  error: 0.07283942087505464,
  score: 0.9271222421261296,
  generation: 17,
  time: 193036,
  startScore: 0.9270817632561171
}
process MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES.json
3 mutations, mutation rate 5.7%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 407ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0f55e8b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f55e8b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f55e8b0 initialize time 364ms
Discovery 0f55e8b0 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 0f55e8b0 read time 25ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4631 records
Discovery 0f55e8b0 scanning time 10s 934ms
Discovery 0f55e8b0 recorded time 13s 337ms
Training a49ce84b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013095451204536701 to 0.8883363824168451 adjusted 3 weights, 3 biases 
Training ad6f2a89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002097321607719138 to 0.8883415157983083 adjusted 3 weights, 3 biases 
Training 89bd0d47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 27.0% more records than it harms (2936/4631)
Discovery 0f55e8b0 analyze time 45s 420ms found 1 candidates
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1930 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41, harming 24.9% more records than it helps (1740/4631)
Discovery 0f55e8b0 analyze harmful time 3s 358ms found 1 candidates
Discovery 0f55e8b0 analyze squashes time 5s 428ms found 3 candidates, Summary: f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.353327060501692e+27 -> 1.7273350476972488e+21,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 42.0% error: 6.394716216271229e+28 -> 3.7099649815206716e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 97.1% error: 2.0416374237884277e+29 -> 6.003164646575414e+27
Fine tuning increased fitness by 0.000005071694131997262 to 0.8883514931730954 adjusted 3 weights, 2 biases 
Training 96831251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96831251 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007817545823352035 to 0.8883593107189187 adjusted 3 weights, 2 biases 
Discovery 96831251 initialize time 367ms
Discovery 96831251 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000021992958296968013 to 0.8883813036772157 adjusted 3 weights, 3 biases 
Discovery 96831251 read time 10ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4631 records
Discovery 96831251 scanning time 10s 768ms
Discovery 96831251 recorded time 13s 181ms
Generation 10 score 0.8883813036772157  error 0.11157987332383373 avg time 9s 697ms
Training bf6ad5ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000040952552293527233 to 0.8884222562295092 adjusted 3 weights, 3 biases 
Training 5a02612e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.391005548054494e-7 to 0.8884251287026501 adjusted 3 weights, 3 biases 
Training 39bba140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 27.0% more records than it harms (2937/4631)
Discovery 96831251 analyze time 45s 946ms found 1 candidates
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1930 to 1820ae6a-1d4f-4149-8ad4-7b0a52164a41, harming 25.0% more records than it helps (1737/4631)
Discovery 96831251 analyze harmful time 3s 128ms found 1 candidates
Discovery 96831251 analyze squashes time 5s 996ms found 3 candidates, Summary: 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 97.1% error: 2.0416374237884277e+29 -> 6.003164646575414e+27,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 42.0% error: 6.394716216271229e+28 -> 3.7099649815206716e+28,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.353327060501692e+27 -> 1.7273350476972488e+21
Over populated 53, expected 50.
Generation 19 score 0.88846460893018  error 0.1114965580708699 avg time 8s 604ms
{
  error: 0.1114965580708699,
  score: 0.88846460893018,
  generation: 19,
  time: 184004,
  startScore: 0.8884993967553834
}
process PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
4 mutations, mutation rate 27.5%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2ccffaaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ccffaaf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ccffaaf initialize time 365ms
Discovery 2ccffaaf processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 0.0000037966772725717135 to 0.8364186130873892 adjusted 34 weights 
Discovery 2ccffaaf read time 10ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4631 records
Discovery 2ccffaaf scanning time 11s 389ms
Discovery 2ccffaaf recorded time 14s 51ms
Training f88ebcc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011048992323292595 to 0.8364197179866215 adjusted 34 weights 
Discovery 2ccffaaf analyze time 23s 390ms found 0 candidates
Discovery 2ccffaaf analyze harmful time 3s 385ms found 0 candidates
Training fcf84219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ccffaaf analyze squashes time 5s 522ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.531998604771971e+30 -> 4.2445559358866366e+30
Discovery 42f52372 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000010692384496691076 to 0.8364212835311049 adjusted 34 weights 
Discovery 42f52372 initialize time 371ms
Discovery 42f52372 processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Fine tuning increased fitness by 0.000001853155284670116 to 0.8364231366863896 adjusted 34 weights 
Discovery 42f52372 read time 10ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4631 records
Discovery 42f52372 scanning time 12s 185ms
Discovery 42f52372 recorded time 15s 428ms
Training 4f5b4417 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031226971974884776 to 0.8364262593835871 adjusted 34 weights 
Fine tuning increased fitness by 0.000004092575764724771 to 0.8364303519593518 adjusted 34 weights 
Generation 10 score 0.8364303519593518  error 0.163533311041807 avg time 9s 172ms
Fine tuning increased fitness by 0.0000025299550716617603 to 0.8364328819144234 adjusted 34 weights 
Discovery 42f52372 analyze time 22s 661ms found 0 candidates
Discovery 42f52372 analyze harmful time 5s 201ms found 0 candidates
Training 340bbe72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42f52372 analyze squashes time 4s 33ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.531998604771971e+30 -> 4.2445559358866366e+30
Discovery cff63901 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cff63901 initialize time 376ms
Discovery cff63901 processing .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin
Discovery cff63901 read time 14ms for .trainData-industry_88/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS/data.bin with 4631 records
Discovery cff63901 scanning time 12s 506ms
Training 2fbe70af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cff63901 recorded time 17s 772ms
Fine tuning increased fitness by 7.419323033719394e-8 to 0.83643570331139 adjusted 34 weights 
Fine tuning increased fitness by 4.605868242357758e-9 to 0.8364357079172583 adjusted 34 weights 
Discovery cff63901 analyze time 24s 801ms found 0 candidates
Discovery cff63901 analyze harmful time 4s 791ms found 0 candidates
Remove neuron 1cda07ba-c0b0-4146-960f-d0611d5ddf64-475 as no longer connected
Discovery cff63901 analyze squashes time 5s 580ms found 1 candidate, Summary: 96cbade0-d010-41dd-8874-d404f546e393 Cosine -> COMPLEMENT improved: 35.0% error: 6.531998604771971e+30 -> 4.2445559358866366e+30
Fine tuning increased fitness by 2.8457756151567537e-9 to 0.8364357167972694 adjusted 34 weights 
Fine tuning increased fitness by 3.465661757573457e-9 to 0.8364357202629311 adjusted 34 weights 
Generation 20 score 0.8364357202629311  error 0.16352794273822768 avg time 8s 963ms
Waiting for additional generation
Generation 21 score 0.8364541790699327  error 0.16350936393122736 avg time 874ms
{
  error: 0.16350936393122736,
  score: 0.8364541790699327,
  generation: 21,
  time: 190806,
  startScore: 0.836527498732922
}
process SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json
2 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b6a343dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6a343dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6a343dc initialize time 791ms
Discovery b6a343dc processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery b6a343dc read time 10ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4631 records
Discovery b6a343dc scanning time 14s 784ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery b6a343dc recorded time 22s 384ms
Training 85fa89da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 92362784 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 576f641e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001797700909689226 to 0.8806932056207042 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.0000024057636809349248 to 0.8806956113843851 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000003728125032131935 to 0.8806993395094173 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1670 to bf9a0177-dc0d-45d0-82bf-23b98685a8f4 with weight 1.0000, helping 49.6% more records than it harms (3463/4631)
Discovery b6a343dc analyze time 1m 15s 62ms found 1 candidates
Discovered harmful synapse from input-531 to bf9a0177-dc0d-45d0-82bf-23b98685a8f4, harming 38.3% more records than it helps (1428/4631)
Discovery b6a343dc analyze harmful time 3s 974ms found 1 candidates
Generation 10 score 0.8806993395094173  error 0.11925974349181996 avg time 10s 708ms
Training 7597eb05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000049270218493990825 to 0.8807042665312667 adjusted 3 weights, 1 bias 
Discovery b6a343dc analyze squashes time 5s 701ms found 0 candidates
Discovery 64c21a09 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000028564577246870115 to 0.8807071229889913 adjusted 3 weights, 1 bias 
Discovery 64c21a09 initialize time 1s 101ms
Discovery 64c21a09 processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Fine tuning increased fitness by 1.7978999844459054e-8 to 0.8807071409679912 adjusted 3 weights, 1 bias 
Discovery 64c21a09 read time 11ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4631 records
Discovery 64c21a09 scanning time 14s 69ms
Training 814bad46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.521515100692653e-8 to 0.8807071961831422 adjusted 1 weight 
Discovery 64c21a09 recorded time 20s 416ms
Fine tuning increased fitness by 8.195106049324608e-8 to 0.8807072781342027 adjusted 1 weight 
Fine tuning increased fitness by 3.0415199248068348e-9 to 0.8807072811757226 adjusted 1 weight 
Fine tuning increased fitness by 4.034585554535397e-9 to 0.8807072852103082 adjusted 1 weight 
Generation 18 score 0.8807072852103082  error 0.11925178779092946 avg time 7s 379ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.227716286057785e-9 to 0.8807072934380245 adjusted 1 weight 
Discovered beneficial synapse from input-82 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight -1.0000, helping 23.0% more records than it harms (2848/4631)
Discovery 64c21a09 analyze time 45s 572ms found 1 candidates
Generation 19 score 0.8807072934380245  error 0.11925177956321319 avg time 885ms
Waiting for discovery to complete
Discovered harmful synapse from input-1051 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 22.9% more records than it helps (1785/4631)
Discovery 64c21a09 analyze harmful time 4s 926ms found 1 candidates
Fine tuning increased fitness by 7.733103157825383e-9 to 0.8807073011711276 adjusted 1 weight 
Discovery 64c21a09 analyze squashes time 3s 189ms found 0 candidates
Generation 20 score 0.8807073011711276  error 0.1192517718301101 avg time 702ms
Waiting for discovery to complete
Generation 21 score 0.8807073011711276  error 0.1192517718301101 avg time 688ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.681020516703825e-9 to 0.8807073038521481 adjusted 1 weight 
Generation 22 score 0.8807073038521481  error 0.11925176914908953 avg time 702ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.573691591071906e-10 to 0.8807073045095173 adjusted 1 weight 
Generation 23 score 0.8807073045095173  error 0.11925176849172034 avg time 720ms
{
  error: 0.11925176849172034,
  score: 0.8807073045095173,
  generation: 23,
  time: 218629,
  startScore: 0.8806737144831014
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 978f91f523] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 6936 insertions(+), 11552 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8b3b04c9f2..3911ef22ba  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 3911ef22ba GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8b3b04c
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 15a211e0 Update sampler.sh to increase MAX_HEAP_SIZE from 12GB to 14GB for improved memory allocation.
HEAD is now at 22430b4 Update health status for GRQ-22 at Fri Aug 29 12:57:37 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 22430b4 Update health status for GRQ-22 at Fri Aug 29 12:57:37 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
