================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   407Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   407Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   407Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   407Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   501Gi   407Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   230Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 17:27  up 10 days,  4:16, 4 users, load averages: 9.64 16.38 19.61
USER   PID  PPID COMMAND
grq   3240  9720 /bin/bash worker/node.sh
root  3265  3240 ps -U grq -o user,pid,ppid,command
grq   9720  9719 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 44G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 17:27:48 AEST 2025
Already up to date.
HEAD is now at 503c096e67 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 20s)
✅ GRQ-portfolio synced with remote and JSON validated
BLANK_CHECKS , score: 0.8758965520576082
Fine tuning increased fitness by 0.000006810219634778569 to 0.8380160772455184 adjusted 165 weights, 9 biases 
Generation 16 score 0.8380160772455184  error 0.16194208875523958 avg time 6s 890ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011111834454236025 to 0.8380271890799726 adjusted 165 weights, 9 biases 
Generation 17 score 0.8380271890799726  error 0.16193097692078542 avg time 1s 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018627265973236717 to 0.8380458163459459 adjusted 165 weights, 9 biases 
Generation 18 score 0.8380458163459459  error 0.16191234965481216 avg time 1s 71ms
Waiting for discovery to complete
Generation 19 score 0.8380664653495568  error 0.16189170065120131 avg time 1s 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001656280069650684 to 0.8380681216296264 adjusted 117 weights, 5 biases 
Generation 20 score 0.8380681216296264  error 0.16189004437113164 avg time 1s 164ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010916164064900258 to 0.8380692132460329 adjusted 117 weights, 5 biases 
Discovered beneficial synapse from input-551 to 040b9202-6699-4f13-ae39-dde37176652c with weight -1.0000, helping 21.5% more records than it harms (2654/4621)
Discovery 8d392734 analyze time 1m 17s 570ms found 1 candidates
Remove neuron d823da79-7a23-4f4b-8900-08474be0c12d as no longer connected
Generation 21 score 0.8380692132460329  error 0.1618889527547252 avg time 1s 103ms
Waiting for discovery to complete
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.9% more records than it helps (1568/4621)
Discovery 8d392734 analyze harmful time 7s 699ms found 1 candidates
Discovery 8d392734 analyze squashes time 3s 545ms found 0 candidates
Generation 22 score 0.8380694078765335  error 0.1618887581242246 avg time 1s 141ms
Waiting for discovery to complete
Generation 23 score 0.8380710911755999  error 0.16188707482515824 avg time 1s 38ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8380748522159447  error 0.16188331378481333 avg time 1s 76ms
Waiting for training/discovery clean up 1
Generation 25 score 0.838076835419458  error 0.1618813305813 avg time 1s 60ms
{
  error: 0.1618813305813,
  score: 0.838076835419458,
  generation: 25,
  time: 281492,
  startScore: 0.8379865202949098
}
process COOKIES-CRACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COOKIES-CRACKERS.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bd46d141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd46d141 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd46d141 initialize time 366ms
Discovery bd46d141 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Remove neuron 55a8eee7-5be6-4e41-b109-8a1156146ab4 as no longer connected
Discovery bd46d141 read time 10ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4621 records
Discovery bd46d141 scanning time 23s 387ms
Fine tuning increased fitness by 8.297944285029502e-7 to 0.8914097753245348 adjusted 40 weights, 1 bias 
Discovery bd46d141 recorded time 38s 204ms
Fine tuning increased fitness by 4.402371186484899e-7 to 0.89141065330014 adjusted 40 weights, 2 biases 
Training 702243cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.756009349098477e-7 to 0.8914110289010749 adjusted 40 weights, 2 biases 
Fine tuning increased fitness by 6.007175745725846e-7 to 0.8914116296186495 adjusted 1 weight 
Fine tuning increased fitness by 5.537798897226054e-7 to 0.8914121833985392 adjusted 1 weight 
Fine tuning increased fitness by 1.6933551671982627e-8 to 0.8914122003320909 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 23.0% more records than it harms (2841/4621)
Discovery bd46d141 analyze time 42s 44ms found 1 candidates
Generation 10 score 0.8914122003320909  error 0.10855235566968421 avg time 8s 813ms
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 21.2% more records than it helps (1819/4621)
Discovery bd46d141 analyze harmful time 6s 136ms found 1 candidates
Discovery bd46d141 analyze squashes time 4s 699ms found 0 candidates
Fine tuning increased fitness by 0.0000031848123768218883 to 0.8914153851444677 adjusted 1 weight 
Remove neuron b759115e-103d-4b27-a3e4-deb0798f7cde as no longer connected
Training b82f5373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b82f5373 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000058425446026744154 to 0.8914212276890704 adjusted 1 weight 
Discovery b82f5373 initialize time 417ms
Discovery b82f5373 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Fine tuning increased fitness by 0.000011903102618671113 to 0.8914331307916891 adjusted 1 weight 
Fine tuning increased fitness by 0.000008105533824798172 to 0.8914412363255139 adjusted 1 weight 
Discovery b82f5373 read time 9ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4621 records
Discovery b82f5373 scanning time 20s 342ms
Fine tuning increased fitness by 5.847214001875045e-8 to 0.8914412947976539 adjusted 1 weight 
Discovery b82f5373 recorded time 24s 781ms
Fine tuning increased fitness by 2.289826539492168e-8 to 0.8914413176959193 adjusted 1 weight 
Fine tuning increased fitness by 1.6221036736041583e-9 to 0.891441319318023 adjusted 1 weight 
Fine tuning increased fitness by 2.5126841718403625e-9 to 0.8914413218307071 adjusted 1 weight 
Generation 20 score 0.8914413218307071  error 0.10852322417106862 avg time 7s 688ms
Discovered beneficial synapse from input-1534 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 22.8% more records than it harms (2836/4621)
Discovery b82f5373 analyze time 37s 764ms found 1 candidates
Fine tuning increased fitness by 1.2692753847964866e-8 to 0.891441334523461 adjusted 1 weight 
Discovered harmful synapse from input-651 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 20.9% more records than it helps (1826/4621)
Discovery b82f5373 analyze harmful time 6s 139ms found 1 candidates
Fine tuning increased fitness by 4.356207616851293e-8 to 0.8914413780855371 adjusted 1 weight 
Discovery b82f5373 analyze squashes time 4s 845ms found 0 candidates
Generation 23 score 0.8914413780855371  error 0.10852315791623932 avg time 1s 833ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.459044198438903e-8 to 0.8914414626759791 adjusted 1 weight 
Generation 24 score 0.8914414626759791  error 0.10852307332579739 avg time 557ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.401229557413842e-7 to 0.8914417027989349 adjusted 1 weight 
Generation 25 score 0.8914417027989349  error 0.10852283320284159 avg time 652ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.676296142593685e-7 to 0.8914423704285491 adjusted 1 weight 
Generation 26 score 0.8914423704285491  error 0.10852216557322733 avg time 533ms
{
  error: 0.10852216557322733,
  score: 0.8914423704285491,
  generation: 26,
  time: 201543,
  startScore: 0.89140763615323
}
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
6 mutations, mutation rate 10.9%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c38f1a1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c38f1a1f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c38f1a1f initialize time 387ms
Discovery c38f1a1f processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery c38f1a1f read time 10ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4621 records
Discovery c38f1a1f scanning time 16s 505ms
Training 443858bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004524241859704681 to 0.8694450677204725 adjusted 321 weights 
Discovery c38f1a1f recorded time 18s 849ms
Fine tuning increased fitness by 0.0000030454918262812214 to 0.8694481132122988 adjusted 321 weights 
Training 7c8f27d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.347178960724008e-7 to 0.8694486479301948 adjusted 321 weights 
Training 2b4107a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.2% more records than it harms (2332/4621)
Discovery c38f1a1f analyze time 34s 814ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 21.0% more records than it helps (1333/4621)
Discovery c38f1a1f analyze harmful time 1s 732ms found 1 candidates
Discovery c38f1a1f analyze squashes time 1s 623ms found 0 candidates
Discovery 5edb5fde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5edb5fde initialize time 371ms
Discovery 5edb5fde processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Training 0a1c58a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5edb5fde read time 10ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4621 records
Discovery 5edb5fde scanning time 9s 730ms
Discovery 5edb5fde recorded time 12s 240ms
Fine tuning increased fitness by 0.000003556621542832872 to 0.8694537244012122 adjusted 316 weights 
Generation 10 score 0.8694537244012122  error 0.13051083559970428 avg time 9s 271ms
Training 0769adb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.702741548985202e-7 to 0.8694542946753671 adjusted 316 weights 
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.1% more records than it harms (2330/4621)
Discovery 5edb5fde analyze time 17s 392ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 20.9% more records than it helps (1335/4621)
Discovery 5edb5fde analyze harmful time 1s 907ms found 1 candidates
Discovery 5edb5fde analyze squashes time 4s 328ms found 0 candidates
Fine tuning increased fitness by 8.602282351999335e-7 to 0.8694551549036023 adjusted 316 weights 
Training f5f58045 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5f58045 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.584905673426064e-7 to 0.8694555133941696 adjusted 316 weights 
Discovery f5f58045 initialize time 354ms
Discovery f5f58045 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Over populated 52, expected 50.
Discovery f5f58045 read time 16ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4621 records
Discovery f5f58045 scanning time 9s 710ms
Fine tuning increased fitness by 2.1218095247466096e-7 to 0.8694557255751221 adjusted 316 weights 
Discovery f5f58045 recorded time 12s 216ms
Training 17fadf01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 22.1% more records than it harms (2329/4621)
Discovery f5f58045 analyze time 17s 374ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 20.9% more records than it helps (1336/4621)
Discovery f5f58045 analyze harmful time 1s 719ms found 1 candidates
Discovery f5f58045 analyze squashes time 2s 378ms found 1 candidate, Summary: ca839b45-7b06-4a92-9887-9204bf5283b6 BENT_IDENTITY -> ReLU improved: 75.1% error: 6.88466747814946e+26 -> 1.7127735586687542e+26
Fine tuning increased fitness by 1.767091778459573e-7 to 0.8694561031177216 adjusted 314 weights 
Over populated 54, expected 50.
Fine tuning increased fitness by 2.278256944210355e-7 to 0.869456330943416 adjusted 288 weights 
Fine tuning increased fitness by 1.8966468995351704e-7 to 0.869456520608106 adjusted 288 weights 
Fine tuning increased fitness by 1.9463403644337518e-7 to 0.8694567152421424 adjusted 288 weights 
Generation 20 score 0.8694567152421424  error 0.13050783475877423 avg time 9s 17ms
{
  error: 0.13050783475877423,
  score: 0.8694567152421424,
  generation: 20,
  time: 183567,
  startScore: 0.8694405380605384
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
1 mutation, mutation rate 22.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 218ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6ea58e4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ea58e4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ea58e4b initialize time 332ms
Discovery 6ea58e4b processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 6ea58e4b read time 8ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4621 records
Discovery 6ea58e4b scanning time 3s 684ms
Training 7bcedede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ea58e4b recorded time 7s 718ms
Over populated 52, expected 50.
Training 5c40b82a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c27d8f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 99d71df0-d3d2-45ff-ba7e-e6f70d380673 as no longer connected
Over populated 52, expected 50.
Training 56240bb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3aef468f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f0fa4905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4d3076bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 628c276e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.619233459011383e-7 to 0.9184476415244076 adjusted 61 weights 
Generation 10 score 0.9184494454559428  error 0.08152863354486192 avg time 4s 808ms
Training 7b9d98ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 47d146eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cbc68ed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee488373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.6% more records than it harms (585/4621)
Discovery 6ea58e4b analyze time 48s 967ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.0% more records than it helps (18/4621)
Discovery 6ea58e4b analyze harmful time 2s 50ms found 1 candidates
Over populated 52, expected 50.
Training 5f47b147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ea58e4b analyze squashes time 1s 941ms found 1 candidate, Summary: f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c HARD_TANH -> COMPLEMENT improved: 30.5% error: 2.927407405277067e+24 -> 2.0359184713159317e+24
Over populated 52, expected 50.
Training b704a4a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003897465561064628 to 0.9186571741531184 adjusted 294 weights, 2 biases 
Discovery b704a4a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b704a4a9 initialize time 352ms
Discovery b704a4a9 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Over populated 56, expected 50.
Training 7bed83c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b704a4a9 read time 9ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4621 records
Discovery b704a4a9 scanning time 5s 153ms
Over populated 52, expected 50.
Training ce0ce86a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b704a4a9 recorded time 8s 757ms
Over populated 52, expected 50.
Training 1df7f6c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.232001277834854e-7 to 0.9186587604512719 adjusted 173 weights, 2 biases 
Over populated 52, expected 50.
Training 3efaf800 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9186689165630636  error 0.0813092824377397 avg time 4s 176ms
Training 81ee3076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010555844887072396 to 0.9186794724079507 adjusted 36 weights 
Training 023b3a9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5afb506c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c6ee4a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 629e2521 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.598158822004649e-7 to 0.918715004632147 adjusted 1 weight 
Training 5cbb64a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.862751812970359e-7 to 0.9187157909073282 adjusted 1 weight 
Discovery b704a4a9 analyze time 35s 380ms found 0 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.2% more records than it helps (15/4621)
Discovery b704a4a9 analyze harmful time 1s 781ms found 1 candidates
Fine tuning increased fitness by 0.0000014736101952017577 to 0.9187172645175234 adjusted 1 weight 
Discovery b704a4a9 analyze squashes time 1s 180ms found 0 candidates
Training 9882124f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9882124f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003308408722535461 to 0.918720572926246 adjusted 1 weight 
Discovery 9882124f initialize time 359ms
Discovery 9882124f processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Fine tuning increased fitness by 0.000005573518367718577 to 0.9187261464446137 adjusted 1 weight 
Discovery 9882124f read time 8ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4621 records
Discovery 9882124f scanning time 4s 186ms
Generation 30 score 0.9187261464446137  error 0.08125204255619017 avg time 3s 424ms
Training f1c77597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008734856383862954 to 0.9187348813009976 adjusted 1 weight 
Discovery 9882124f recorded time 7s 170ms
Fine tuning increased fitness by 0.000027516262477877973 to 0.9187623975634754 adjusted 1 weight 
Training 4dd9a850 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017512755028814553 to 0.9187799103185043 adjusted 1 weight 
Fine tuning increased fitness by 5.0982714716596433e-8 to 0.918779961301219 adjusted 1 weight 
Training 7495ead9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e129648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e84cc0e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9249468402881007e-9 to 0.9187799642261658 adjusted 1 weight 
Generation 40 score 0.9187819156947286  error 0.08119624330607673 avg time 2s 805ms
Fine tuning increased fitness by 0.000003726608907572704 to 0.9187856423036361 adjusted 2 weights 
Fine tuning increased fitness by 0.000006715043421645639 to 0.9187923573470578 adjusted 2 weights 
Fine tuning increased fitness by 0.00001520317997560916 to 0.9188075605270334 adjusted 2 weights 
Discovered beneficial synapse from input-601 to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight 1.0000, helping 10.6% more records than it harms (587/4621)
Discovery 9882124f analyze time 35s 546ms found 1 candidates
Fine tuning increased fitness by 0.00002060653487601094 to 0.9188281670619094 adjusted 2 weights 
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.2% more records than it helps (15/4621)
Discovery 9882124f analyze harmful time 1s 767ms found 1 candidates
Discovery 9882124f analyze squashes time 1s 229ms found 0 candidates
Fine tuning increased fitness by 1.5467555791737198e-8 to 0.9188281825294652 adjusted 2 weights 
Fine tuning increased fitness by 3.825501060372716e-8 to 0.9188282207844758 adjusted 1 weight 
Fine tuning increased fitness by 2.1030461849758098e-7 to 0.9188285221762773 adjusted 3 weights 
Generation 49 score 0.9188949033008907  error 0.0810832356999156 avg time 2s 961ms
{
  error: 0.0810832356999156,
  score: 0.9188949033008907,
  generation: 49,
  time: 182561,
  startScore: 0.9182506716649322
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 73f6083d14] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 9080 insertions(+), 12838 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   503c096e67..4214f8613d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 4214f8613d GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 73f6083
[main 72c972c9e5] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 9182 insertions(+), 19377 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4214f8613d..72c972c9e5  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 707468a9 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   9de0a1b..02ecf93  Develop    -> origin/Develop
HEAD is now at 02ecf93 Update health status for GRQ-22 at Thu Aug 14 18:04:00 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 02ecf93 Update health status for GRQ-22 at Thu Aug 14 18:04:00 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
