================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   261Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 20:37  up 8 days, 13:06, 5 users, load averages: 14.65 21.13 20.86
USER   PID  PPID COMMAND
grq   9672  9665 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  20230  9672 /bin/bash worker/node.sh
root 20240 20230 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 30 20:37:11 AEST 2025
Already up to date.
HEAD is now at d374268cb3 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8665617536271606
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 805b66a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 805b66a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 805b66a4 initialize time 361ms
Discovery 805b66a4 processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Discovery 805b66a4 read time 5ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4632 records
Discovery 805b66a4 scanning time 12s 252ms
Discovery 805b66a4 recorded time 17s 381ms
Training 6334d904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 48d0f5dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.288141815436461e-10 to 0.8055771924963646 adjusted 1 weight 
Training 32349d70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.076034287869845e-8 to 0.8055772332567075 adjusted 1 weight 
Generation 10 score 0.8055772332567075  error 0.19438181574337762 avg time 8s 9ms
Fine tuning increased fitness by 3.9998919731942806e-9 to 0.8055772372565995 adjusted 1 weight 
Training 51a40269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e0d15030 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1524 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight 1.0000, helping 45.0% more records than it harms (3358/4632)
Discovery 805b66a4 analyze time 1m 41s 917ms found 1 candidates
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 42.2% more records than it helps (1339/4632)
Discovery 805b66a4 analyze harmful time 5s 578ms found 1 candidates
Discovery 805b66a4 analyze squashes time 5s 786ms found 0 candidates
Generation 20 score 0.8055772372565995  error 0.19438181174348568 avg time 8s 22ms
Fine tuning increased fitness by 1.654889766333767e-7 to 0.8055774027455761 adjusted 1 weight 
Fine tuning increased fitness by 3.056620854202663e-7 to 0.8055777084076615 adjusted 1 weight 
Fine tuning increased fitness by 6.047817660004284e-7 to 0.8055783131894275 adjusted 1 weight 
Generation 23 score 0.8055783131894275  error 0.1943807258106576 avg time 2s 588ms
{
  error: 0.1943807258106576,
  score: 0.8055783131894275,
  generation: 23,
  time: 187087,
  startScore: 0.8070456035431259
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0f4f9e6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f4f9e6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f4f9e6f initialize time 374ms
Discovery 0f4f9e6f processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 0f4f9e6f read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4632 records
Discovery 0f4f9e6f scanning time 5s 563ms
Fine tuning increased fitness by 0.00003889655181854579 to 0.9475129884760233 adjusted 1 weight 
Discovery 0f4f9e6f recorded time 8s 390ms
Training 1a8d4582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007482599283403779 to 0.9475204710753067 adjusted 1 weight 
Training 1f9f88fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 17.5% more records than it harms (919/4632)
Discovery 0f4f9e6f analyze time 13s 838ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.4% more records than it helps (135/4632)
Discovery 0f4f9e6f analyze harmful time 1s 896ms found 1 candidates
Discovery 0f4f9e6f analyze squashes time 1s 686ms found 0 candidates
Training 589af8ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e9e3e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c171cd24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c171cd24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c171cd24 initialize time 359ms
Discovery c171cd24 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Generation 10 score 0.9475204880874317  error 0.052446801914223316 avg time 5s 653ms
Fine tuning increased fitness by 2.1192384180857005e-8 to 0.9475205092798159 adjusted 58 weights, 3 biases 
Discovery c171cd24 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4632 records
Discovery c171cd24 scanning time 6s 146ms
Discovery c171cd24 recorded time 8s 757ms
Training b242aeac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.080480580677005e-8 to 0.9475205600846217 adjusted 58 weights, 3 biases 
Training 710a204f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4019402661567e-7 to 0.9475210307023118 adjusted 58 weights, 3 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 17.5% more records than it harms (918/4632)
Discovery c171cd24 analyze time 15s 697ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.3% more records than it helps (135/4632)
Discovery c171cd24 analyze harmful time 2s 103ms found 1 candidates
Discovery c171cd24 analyze squashes time 2s 784ms found 0 candidates
Training 3e1b5fff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e1b5fff with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.711171793150612e-8 to 0.94752127695947 adjusted 58 weights, 3 biases 
Discovery 3e1b5fff initialize time 376ms
Discovery 3e1b5fff processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 9.56413837016612e-9 to 0.9475212865236083 adjusted 58 weights, 3 biases 
Discovery 3e1b5fff read time 11ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4632 records
Discovery 3e1b5fff scanning time 6s 394ms
Discovery 3e1b5fff recorded time 9s 110ms
Training 53b31651 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8828793513800974e-9 to 0.9475212904064877 adjusted 58 weights, 3 biases 
Fine tuning increased fitness by 5.837612393477798e-9 to 0.9475212962441001 adjusted 58 weights, 3 biases 
Training afef3b60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.56458757061273e-9 to 0.9475212978086877 adjusted 58 weights, 3 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 17.5% more records than it harms (918/4632)
Discovery 3e1b5fff analyze time 15s 919ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.3% more records than it helps (135/4632)
Discovery 3e1b5fff analyze harmful time 1s 943ms found 1 candidates
Generation 20 score 0.9475212978086877  error 0.052445992192967444 avg time 5s 841ms
Discovery 3e1b5fff analyze squashes time 2s 991ms found 0 candidates
Training 7898b008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7898b008 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8949529612122262e-8 to 0.9475213229432481 adjusted 58 weights, 3 biases 
Discovery 7898b008 initialize time 357ms
Discovery 7898b008 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 7898b008 read time 6ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4632 records
Discovery 7898b008 scanning time 5s 808ms
Fine tuning increased fitness by 2.8303925425632315e-8 to 0.9475213512471735 adjusted 58 weights, 3 biases 
Discovery 7898b008 recorded time 8s 671ms
Training 4e757f6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.814994830100062e-8 to 0.9475214093971218 adjusted 58 weights, 3 biases 
Fine tuning increased fitness by 8.288405395351361e-8 to 0.9475214922811758 adjusted 58 weights, 3 biases 
Training f0bd32c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1213302852919327e-7 to 0.9475216044142043 adjusted 58 weights, 3 biases 
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 17.5% more records than it harms (918/4632)
Discovery 7898b008 analyze time 16s 103ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 16.3% more records than it helps (135/4632)
Discovery 7898b008 analyze harmful time 1s 939ms found 1 candidates
Discovery 7898b008 analyze squashes time 3s 134ms found 0 candidates
Fine tuning increased fitness by 6.36810307930169e-7 to 0.9475225878905302 adjusted 58 weights, 3 biases 
Remove neuron f669e996-bd8e-4a5e-ab59-374867e692e1 as no longer connected
Fine tuning increased fitness by 0.0000016154475247498468 to 0.947524203338055 adjusted 58 weights, 3 biases 
Fine tuning increased fitness by 0.0000017163964742827886 to 0.9475259197345293 adjusted 58 weights, 3 biases 
Generation 30 score 0.9475259197345293  error 0.05244137026712575 avg time 5s 883ms
Fine tuning increased fitness by 1.9999426559280664e-8 to 0.9475259397339558 adjusted 58 weights, 3 biases 
Generation 31 score 0.9475259397339558  error 0.05244135026769922 avg time 554ms
{
  error: 0.05244135026769922,
  score: 0.9475259397339558,
  generation: 31,
  time: 180058,
  startScore: 0.9474570641583475
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 21ea3a35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21ea3a35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21ea3a35 initialize time 367ms
Discovery 21ea3a35 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Discovery 21ea3a35 read time 18ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4632 records
Discovery 21ea3a35 scanning time 15s 515ms
Fine tuning increased fitness by 0.0000022391864009652096 to 0.9001989276619332 adjusted 2 weights 
Discovery 21ea3a35 recorded time 21s 426ms
Fine tuning increased fitness by 0.0000024543981776981028 to 0.9002013820601109 adjusted 2 weights 
Training cb7f3ef5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.339941220900869e-7 to 0.900202016054233 adjusted 2 weights 
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.2% more records than it harms (3115/4632)
Discovery 21ea3a35 analyze time 23s 856ms found 1 candidates
Fine tuning increased fitness by 3.6886107612765784e-8 to 0.9002020529403406 adjusted 2 weights 
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.3% more records than it helps (1112/4632)
Discovery 21ea3a35 analyze harmful time 5s 824ms found 1 candidates
Discovery 21ea3a35 analyze squashes time 3s 46ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0695019173124989e+32 -> 4.369355423988304e+31
Discovery 0ebe56be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ebe56be initialize time 371ms
Discovery 0ebe56be processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 1.0272790063048376e-8 to 0.9002020632131307 adjusted 2 weights 
Fine tuning increased fitness by 1.2432959106689623e-9 to 0.9002020644564266 adjusted 2 weights 
Discovery 0ebe56be read time 13ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4632 records
Discovery 0ebe56be scanning time 16s 272ms
Training 9d108d16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ebe56be recorded time 20s 997ms
Generation 10 score 0.9002020644564266  error 0.09975813854444182 avg time 9s 949ms
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.1% more records than it harms (3114/4632)
Discovery 0ebe56be analyze time 25s 126ms found 1 candidates
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.3% more records than it helps (1111/4632)
Discovery 0ebe56be analyze harmful time 3s 478ms found 1 candidates
Discovery 0ebe56be analyze squashes time 3s 811ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> ABSOLUTE improved: 59.1% error: 1.0695019064336674e+32 -> 4.369355354453537e+31
Training f21f6c8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f21f6c8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f21f6c8c initialize time 360ms
Discovery f21f6c8c processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Fine tuning increased fitness by 9.59893399210543e-8 to 0.9002021604457665 adjusted 2 weights 
Fine tuning increased fitness by 1.301419191301889e-7 to 0.9002022905876856 adjusted 1 weight 
Discovery f21f6c8c read time 23ms for .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4632 records
Discovery f21f6c8c scanning time 15s 842ms
Discovery f21f6c8c recorded time 20s 501ms
Fine tuning increased fitness by 3.0134593820285716e-8 to 0.9002023207222795 adjusted 1 weight 
Fine tuning increased fitness by 1.3399664045010695e-8 to 0.9002023341219435 adjusted 1 weight 
Fine tuning increased fitness by 4.4316622371809444e-8 to 0.9002023784385659 adjusted 1 weight 
Discovered beneficial synapse from a7d98eed-f723-4d00-9393-674c838cdd53 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight -1.0000, helping 39.1% more records than it harms (3114/4632)
Discovery f21f6c8c analyze time 23s 240ms found 1 candidates
Fine tuning increased fitness by 1.0141436901367484e-7 to 0.9002024798529349 adjusted 1 weight 
Discovered harmful synapse from 77bad266-9b95-4831-b456-faec643b1590 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b, harming 47.3% more records than it helps (1111/4632)
Discovery f21f6c8c analyze harmful time 5s 119ms found 1 candidates
Discovery f21f6c8c analyze squashes time 3s 12ms found 1 candidate, Summary: 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b ArcTan -> COMPLEMENT improved: 59.1% error: 1.0695019064336674e+32 -> 4.369355354453537e+31
Fine tuning increased fitness by 2.550406374979275e-7 to 0.9002027348935724 adjusted 1 weight 
Generation 19 score 0.9002027348935724  error 0.09975744810729649 avg time 8s 60ms
Waiting for additional generation
Fine tuning increased fitness by 8.082135837250704e-7 to 0.9002035431071561 adjusted 1 weight 
Generation 20 score 0.9002035431071561  error 0.09975663989371272 avg time 896ms
{
  error: 0.09975663989371272,
  score: 0.9002035431071561,
  generation: 20,
  time: 189746,
  startScore: 0.9007963700639103
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 2ce175524e] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 5588 insertions(+), 690 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d374268cb3..92e9a1c0e3  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 92e9a1c0e3 GRQ-3 Improved Industry models (GRQ-3)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from d374268
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at be466dd3 Add AMEX case for delisting threshold calculation
From github.com:stSoftwareAU/GRQ-health
   b302086..326b7cf  Develop    -> origin/Develop
HEAD is now at 326b7cf Update health status for GRQ-21 at Sat Aug 30 21:06:10 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 326b7cf Update health status for GRQ-21 at Sat Aug 30 21:06:10 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
