================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   402Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   506Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   261Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  4:49  up 4 days, 21:19, 5 users, load averages: 12.87 19.36 21.69
USER   PID  PPID COMMAND
grq  84133 84132 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  96396 84133 /bin/bash worker/node.sh
root 96406 96396 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 27 04:49:55 AEST 2025
Already up to date.
HEAD is now at 6e9b218819 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8077485342801002
Generation 17 score 0.9132884582081607  error 0.08667092179267248 avg time 7s 719ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.666900563307877e-7 to 0.9132892248982171 adjusted 76 weights, 3 biases 
Generation 18 score 0.9132892248982171  error 0.08667015510261615 avg time 1s 154ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.780330445930403e-7 to 0.9132897029312617 adjusted 76 weights, 3 biases 
Generation 19 score 0.9132897029312617  error 0.08666967706957149 avg time 1s 96ms
Waiting for discovery to complete
Discovery b884efbd analyze time 40s 472ms found 0 candidates
Discovery b884efbd analyze harmful time 4s 359ms found 0 candidates
Generation 20 score 0.9134244800803201  error 0.08653489992051314 avg time 1s 83ms
Waiting for discovery to complete
Discovery b884efbd analyze squashes time 5s 801ms found 2 candidates, Summary: 3a5359ae-c6a0-43b2-b92c-f7587baa9117 GELU -> COMPLEMENT improved: 4.2% error: 1.4433226551818806e+33 -> 1.382278325937205e+33,dfb3e607-84cb-494b-8bb9-61283cb0d5a7 GELU -> COMPLEMENT improved: 12.9% error: 1.4433204845919756e+32 -> 1.2568727440610698e+32
Fine tuning increased fitness by 0.0001898356720401173 to 0.9136143157523602 adjusted 77 weights, 3 biases 
Generation 21 score 0.9136143157523602  error 0.08634506424847299 avg time 1s 35ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00011674972784203597 to 0.9137310654802022 adjusted 77 weights, 3 biases 
Generation 22 score 0.9137310654802022  error 0.086228314520631 avg time 1s 52ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9137310654802022  error 0.086228314520631 avg time 1s 57ms
{
  error: 0.086228314520631,
  score: 0.9137310654802022,
  generation: 23,
  time: 253291,
  startScore: 0.9136589197490932
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
4 mutations, mutation rate 7.3%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3f8a8415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f8a8415 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f8a8415 initialize time 617ms
Discovery 3f8a8415 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 3f8a8415 read time 29ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4629 records
Discovery 3f8a8415 scanning time 18s 178ms
Discovery 3f8a8415 recorded time 32s 273ms
Training 80c086f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5670190811611917e-7 to 0.8171807738913615 adjusted 34 weights, 10 biases 
Over populated 52, expected 50.
Remove neuron 54d338e3-182f-4983-86fa-3fc8b8d24d3e as no longer connected
Training 09550f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 069f3e76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6988539064399788e-7 to 0.8171814254438017 adjusted 33 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.2729738236026975e-7 to 0.817181652741184 adjusted 33 weights, 10 biases 
Training 882b7756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9827822084781417e-7 to 0.8171820510194049 adjusted 33 weights, 10 biases 
Over populated 52, expected 50.
Generation 10 score 0.8171820510194049  error 0.1827668079818846 avg time 13s 807ms
Remove neuron 2d827741-94fe-4467-989e-9ea963c649e9 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 2.3092117107381682e-10 to 0.8171829686975568 adjusted 19 weights, 4 biases 
Discovered beneficial synapse from input-989 to 7e4aaf58-ee98-4343-b21c-761d523720a8 with weight -1.0000, helping 33.1% more records than it harms (2953/4629)
Discovery 3f8a8415 analyze time 2m 25s 414ms found 1 candidates
Generation 14 score 0.8171829686975568  error 0.18276589030373266 avg time 4s 865ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-980 to 7e4aaf58-ee98-4343-b21c-761d523720a8, harming 34.2% more records than it helps (1394/4629)
Discovery 3f8a8415 analyze harmful time 10s 161ms found 1 candidates
Generation 15 score 0.8171829733288999  error 0.1827658856723896 avg time 1s 213ms
Waiting for discovery to complete
Discovery 3f8a8415 analyze squashes time 8s 382ms found 0 candidates
Fine tuning increased fitness by 5.713135386997692e-8 to 0.8171830304602538 adjusted 18 weights, 3 biases 
Generation 16 score 0.8171830304602538  error 0.18276582854103576 avg time 1s 160ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8171830743445884  error 0.1827657846567011 avg time 1s 183ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.902409993043591e-8 to 0.8171831533686883 adjusted 18 weights, 3 biases 
Generation 18 score 0.8171831533686883  error 0.18276570563260122 avg time 1s 152ms
{
  error: 0.18276570563260122,
  score: 0.8171831533686883,
  generation: 18,
  time: 234532,
  startScore: 0.8171651462805635
}
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
8 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e4c9f7af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4c9f7af with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4c9f7af initialize time 404ms
Discovery e4c9f7af processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Discovery e4c9f7af read time 8ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4629 records
Discovery e4c9f7af scanning time 13s 705ms
Training aed827f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4c9f7af recorded time 20s 416ms
Fine tuning increased fitness by 2.154601204118478e-7 to 0.8686606724433118 adjusted 68 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.985794813614717e-7 to 0.8686609710227932 adjusted 68 weights, 3 biases 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 15.2% more records than it harms (1821/4629)
Discovery e4c9f7af analyze time 20s 608ms found 1 candidates
Training 729d88e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.73383488350143e-7 to 0.8686613444062815 adjusted 68 weights, 3 biases 
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1164/4629)
Discovery e4c9f7af analyze harmful time 3s 988ms found 1 candidates
Discovery e4c9f7af analyze squashes time 2s 907ms found 0 candidates
Over populated 52, expected 50.
Discovery dd7e9088 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd7e9088 initialize time 342ms
Discovery dd7e9088 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 4.629123815380609e-7 to 0.868661807318663 adjusted 68 weights, 3 biases 
Training 6459d727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2614334616608573e-7 to 0.8686622334620092 adjusted 68 weights, 3 biases 
Discovery dd7e9088 read time 13ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4629 records
Discovery dd7e9088 scanning time 14s 884ms
Discovery dd7e9088 recorded time 17s 277ms
Over populated 52, expected 50.
Training a63c76ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.865007449701309e-7 to 0.8686631836247355 adjusted 66 weights, 3 biases 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 15.1% more records than it harms (1819/4629)
Discovery dd7e9088 analyze time 20s 289ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1164/4629)
Discovery dd7e9088 analyze harmful time 3s 615ms found 1 candidates
Fine tuning increased fitness by 8.34251638770489e-7 to 0.8686640178763743 adjusted 66 weights, 3 biases 
Discovery dd7e9088 analyze squashes time 5s 977ms found 0 candidates
Generation 10 score 0.8686640178763743  error 0.13129511112464065 avg time 11s 206ms
Training fa3cdb64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa3cdb64 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000018537902192194977 to 0.8686658716665935 adjusted 66 weights, 3 biases 
Discovery fa3cdb64 initialize time 382ms
Discovery fa3cdb64 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000023327652622917583 to 0.8686682044318558 adjusted 66 weights, 3 biases 
Discovery fa3cdb64 read time 16ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4629 records
Discovery fa3cdb64 scanning time 14s 901ms
Discovery fa3cdb64 recorded time 21s 651ms
Training e49d334d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015795177311650477 to 0.8686697839495869 adjusted 66 weights, 3 biases 
Over populated 52, expected 50.
Remove neuron d22513a7-e62b-4a8b-a8df-62c17747d262 as no longer connected
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 15.1% more records than it harms (1819/4629)
Discovery fa3cdb64 analyze time 24s 330ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1164/4629)
Discovery fa3cdb64 analyze harmful time 3s 98ms found 1 candidates
Discovery fa3cdb64 analyze squashes time 2s 933ms found 0 candidates
Over populated 52, expected 50.
Generation 16 score 0.8686702219616528  error 0.1312889070393622 avg time 6s 814ms
Waiting for additional generation
Generation 17 score 0.8686724026090785  error 0.13128672639193642 avg time 1s 108ms
{
  error: 0.13128672639193642,
  score: 0.8686724026090785,
  generation: 17,
  time: 191956,
  startScore: 0.8689579694840962
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json
3 mutations, mutation rate 13.2%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 336ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f7cfa15b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7cfa15b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7cfa15b initialize time 359ms
Discovery f7cfa15b processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery f7cfa15b read time 10ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4629 records
Discovery f7cfa15b scanning time 4s 865ms
Training 92955389 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7cfa15b recorded time 9s 728ms
Training 491f6103 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b28775ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09ccdc2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b500628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1237 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.2% more records than it harms (2455/4629)
Discovery f7cfa15b analyze time 52s 442ms found 1 candidates
Generation 10 score 0.9499281459021246  error 0.05004174809945728 avg time 6s 918ms
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.3% more records than it helps (35/4629)
Discovery f7cfa15b analyze harmful time 2s 571ms found 1 candidates
Fine tuning increased fitness by 1.5109802298240993e-11 to 0.9499281459172344 adjusted 1 weight 
Discovery f7cfa15b analyze squashes time 2s 259ms found 0 candidates
Training 1cb9f362 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cb9f362 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cb9f362 initialize time 383ms
Discovery 1cb9f362 processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery 1cb9f362 read time 29ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4629 records
Discovery 1cb9f362 scanning time 6s 906ms
Discovery 1cb9f362 recorded time 9s 758ms
Training e1febba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.20738362933082e-8 to 0.9499386187828199 adjusted 1 weight 
Training 86f606f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-885 to 2dbe0575-3edc-4cd1-8172-6fb78018090a with weight 1.0000, helping 19.5% more records than it harms (2638/4629)
Discovery 1cb9f362 analyze time 21s 95ms found 1 candidates
Fine tuning increased fitness by 3.4821821903729955e-7 to 0.9499392477950956 adjusted 41 weights 
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.3% more records than it helps (35/4629)
Discovery 1cb9f362 analyze harmful time 1s 866ms found 1 candidates
Discovery 1cb9f362 analyze squashes time 1s 543ms found 0 candidates
Training e194240f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e194240f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000122483423570241 to 0.9499404726293313 adjusted 41 weights 
Discovery e194240f initialize time 399ms
Discovery e194240f processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Over populated 52, expected 50.
Discovery e194240f read time 10ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4629 records
Discovery e194240f scanning time 6s 615ms
Fine tuning increased fitness by 0.0000020166933013543442 to 0.9499424893226327 adjusted 41 weights 
Training 882b1887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032255321321672525 to 0.9499457148547649 adjusted 41 weights 
Generation 20 score 0.9499457148547649  error 0.05002417914681808 avg time 6s 389ms
Fine tuning increased fitness by 0.000006091480788894543 to 0.9499518063355538 adjusted 41 weights 
Discovery e194240f recorded time 20s 11ms
Training 6a61f5bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003992861285606608 to 0.9499557991968394 adjusted 41 weights 
Fine tuning increased fitness by 1.5834895461530607e-7 to 0.949955957545794 adjusted 41 weights 
Fine tuning increased fitness by 3.5001784626231824e-7 to 0.9499563075636402 adjusted 41 weights 
Fine tuning increased fitness by 5.900040962458775e-7 to 0.9499568975677365 adjusted 41 weights 
Fine tuning increased fitness by 6.943348710430897e-7 to 0.9499575919026075 adjusted 41 weights 
Discovered beneficial synapse from input-1237 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.1% more records than it harms (2451/4629)
Discovery e194240f analyze time 32s 536ms found 1 candidates
Fine tuning increased fitness by 5.907199535082341e-7 to 0.949958182622561 adjusted 41 weights 
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.3% more records than it helps (35/4629)
Discovery e194240f analyze harmful time 3s 108ms found 1 candidates
Discovery e194240f analyze squashes time 1s 699ms found 0 candidates
Fine tuning increased fitness by 6.671180385886544e-8 to 0.9499582493343649 adjusted 41 weights 
Generation 28 score 0.9499582493343649  error 0.050011644667218066 avg time 4s 812ms
Waiting for additional generation
Generation 29 score 0.9499594853431502  error 0.05001028865843481 avg time 664ms
{
  error: 0.05001028865843481,
  score: 0.9499594853431502,
  generation: 29,
  time: 188783,
  startScore: 0.9499546493860972
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 624810b860] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 6792 insertions(+), 3340 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   6e9b218819..f3d7e0dcc6  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at f3d7e0dcc6 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 6e9b218
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b51 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   d64d84f..0ef544d  Develop    -> origin/Develop
HEAD is now at 0ef544d Update health status for GRQ-10 at Wed Aug 27 05:13:42 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 0ef544d Update health status for GRQ-10 at Wed Aug 27 05:13:42 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
