================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 17:15  up 12 days,  9:45, 5 users, load averages: 12.69 18.92 20.69
USER   PID  PPID COMMAND
grq  23285 23284 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  57970 23285 /bin/bash worker/node.sh
root 57980 57970 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 48G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Sep  3 17:15:45 AEST 2025
Already up to date.
HEAD is now at ac524f3f0a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Generation 15 score 0.9543315818181937  error 0.04564151418383121 avg time 403ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.072575954250368e-7 to 0.9543319890757891 adjusted 2 weights 
Generation 16 score 0.9543319890757891  error 0.045641096926236864 avg time 383ms
{
  error: 0.045641096926236864,
  score: 0.9543319890757891,
  generation: 16,
  time: 68702,
  startScore: 0.9543578627132728
}
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
1 mutation, mutation rate 5.3%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f3f7b50a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3f7b50a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3f7b50a initialize time 613ms
Discovery f3f7b50a processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Discovery f3f7b50a read time 4ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4635 records
Discovery f3f7b50a scanning time 16s 358ms
Training c83d43ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.243830376473909e-7 to 0.8677236771024589 adjusted 4 weights, 1 bias 
Training 39314fab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.983225517842584e-7 to 0.867751120502586 adjusted 4 weights, 1 bias 
Training 1137bf65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003932624999869461 to 0.8677550531275858 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 0.0000011050008507096365 to 0.8677561581284365 adjusted 4 weights, 1 bias 
Generation 10 score 0.8677561581284365  error 0.13220228087258618 avg time 10s 261ms
Fine tuning increased fitness by 9.389629354039641e-7 to 0.8677570970913719 adjusted 4 weights, 1 bias 
Training f112b232 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3f7b50a recorded time 1m 49s 607ms
Fine tuning increased fitness by 0.0000039837257396202475 to 0.8677626196345039 adjusted 5 weights, 1 bias 
Training 19f1bbe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005320731082392172 to 0.8677712707309625 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 4.832671618437701e-7 to 0.8677717539981243 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight 1.0000, helping 14.7% more records than it harms (1808/4635)
Discovery f3f7b50a analyze time 1m 171ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 12.9% more records than it helps (1169/4635)
Discovery f3f7b50a analyze harmful time 3s 254ms found 1 candidates
Over populated 52, expected 50.
Generation 18 score 0.8677727731822927  error 0.13218553581873133 avg time 7s 722ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f3f7b50a analyze squashes time 5s 860ms found 0 candidates
Generation 19 score 0.8677729916654418  error 0.1321853173355824 avg time 962ms
Waiting for discovery to complete
Generation 20 score 0.8677732535217881  error 0.132185055479236 avg time 873ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.6855277740202013e-7 to 0.8677734220745655 adjusted 5 weights, 1 bias 
Generation 21 score 0.8677734220745655  error 0.13218488692645855 avg time 923ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8677740933948409  error 0.13218421560618315 avg time 906ms
{
  error: 0.13218421560618315,
  score: 0.8677740933948409,
  generation: 22,
  time: 217453,
  startScore: 0.8676399526028472
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
5 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5fc98302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fc98302 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fc98302 initialize time 346ms
Discovery 5fc98302 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 1.0569271235993938e-8 to 0.9029510281193981 adjusted 1 weight 
Fine tuning increased fitness by 2.1572074904163685e-8 to 0.902951049691473 adjusted 1 weight 
Fine tuning increased fitness by 4.3546650951853394e-8 to 0.902951093238124 adjusted 1 weight 
Training 91493603 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.64660915580717e-7 to 0.9029516578990395 adjusted 1 weight 
Discovery 5fc98302 read time 10ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4635 records
Discovery 5fc98302 scanning time 51s 56ms
Discovery 5fc98302 recorded time 54s 50ms
Fine tuning increased fitness by 0.000001112663521096735 to 0.9029527705625606 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018273618649367052 to 0.9029545979244256 adjusted 1 weight 
Fine tuning increased fitness by 0.000004745174713494116 to 0.9029666296300322 adjusted 609 weights, 17 biases 
Generation 10 score 0.9029666296300322  error 0.09699003337094195 avg time 9s 980ms
Training 67c0f78b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004843039685953343 to 0.9029714726697181 adjusted 609 weights, 17 biases 
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.1% more records than it harms (1405/4635)
Discovery 5fc98302 analyze time 1m 10s 324ms found 1 candidates
Fine tuning increased fitness by 0.000002008976792700068 to 0.9029851204905336 adjusted 607 weights, 17 biases 
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 29.0% more records than it helps (60/4635)
Discovery 5fc98302 analyze harmful time 8s 863ms found 1 candidates
Discovery 5fc98302 analyze squashes time 9s 559ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 8.521639069947184e-7 to 0.9029916075688104 adjusted 597 weights, 17 biases 
Generation 17 score 0.9029916075688104  error 0.09696505543216373 avg time 8s 681ms
{
  error: 0.09696505543216373,
  score: 0.9029916075688104,
  generation: 17,
  time: 187368,
  startScore: 0.9038701834751594
}
process CONSTRUCTION_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MACHINERY-EQUIP.json
3 mutations, mutation rate 40.6%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5c681963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c681963 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c681963 initialize time 351ms
Discovery 5c681963 processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Discovery 5c681963 read time 9ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4635 records
Discovery 5c681963 scanning time 12s 144ms
Training 8ef3077f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c681963 recorded time 16s 806ms
Training 4768adec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007036487890577092 to 0.8539049962672313 adjusted 2 weights, 1 bias 
Training b6fdbe43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.334999274632992e-11 to 0.8539049963422253 adjusted 1 weight 
Training f59c6cdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.539701947692265e-12 to 0.853904996346765 adjusted 1 weight 
Discovered beneficial synapse from input-1733 to a5e1aefc-e752-4365-bd3f-61efa5fe9aaa with weight -1.0000, helping 20.0% more records than it harms (2749/4635)
Discovery 5c681963 analyze time 55s 480ms found 1 candidates
Discovered harmful synapse from ea30fbf3-1891-4247-90a8-e80f0ef6e955 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 41.6% more records than it helps (847/4635)
Discovery 5c681963 analyze harmful time 4s 840ms found 1 candidates
Generation 10 score 0.853904996346765  error 0.14605312665465228 avg time 8s 613ms
Discovery 5c681963 analyze squashes time 3s 807ms found 0 candidates
Training 0f945b2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cedc21b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cedc21b5 initialize time 363ms
Discovery cedc21b5 processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1433 as no longer connected
Training cedc21b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cedc21b5 read time 41ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4635 records
Discovery cedc21b5 scanning time 13s 316ms
Discovery cedc21b5 recorded time 19s 302ms
Training 0d5b544d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41 as no longer connected
Training 954cd57f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8541670976906183  error 0.1457909953108005 avg time 9s 836ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1600 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 46.2% more records than it harms (2886/4635)
Discovery cedc21b5 analyze time 1m 14s 524ms found 1 candidates
Generation 21 score 0.8541672811402033  error 0.1457908118612154 avg time 932ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.203505950568399e-7 to 0.8541678014907984 adjusted 2 weights 
Discovered harmful synapse from ea30fbf3-1891-4247-90a8-e80f0ef6e955 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 42.3% more records than it helps (834/4635)
Discovery cedc21b5 analyze harmful time 6s 451ms found 1 candidates
Generation 22 score 0.8541678014907984  error 0.14579029151062045 avg time 938ms
Waiting for discovery to complete
Discovery cedc21b5 analyze squashes time 5s 38ms found 0 candidates
Generation 23 score 0.8541678429745344  error 0.14579025002688442 avg time 836ms
Waiting for training/discovery clean up 2
Discovery cedc21b5 beneficial increased fitness by 0.0000024504833580074603 to 0.8541702934578924
Generation 24 score 0.8541702934578924  error 0.14578778954352686 avg time 874ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.830311612387007e-7 to 0.8541708764890537 adjusted 1 weight 
Generation 25 score 0.8541708764890537  error 0.14578720651236565 avg time 835ms
{
  error: 0.14578720651236565,
  score: 0.8541708764890537,
  generation: 25,
  time: 229352,
  startScore: 0.8538039240660011
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 5706ab920f] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 7196 insertions(+), 5448 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   ac524f3f0a..2b737387ca  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 2b737387ca GRQ-22 Improved Industry models (GRQ-22)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from ac524f3
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f06 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   68b0afe..b801c24  Develop    -> origin/Develop
HEAD is now at b801c24 Update health status for GRQ-21 at Wed Sep  3 17:49:39 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at b801c24 Update health status for GRQ-21 at Wed Sep  3 17:49:39 AEST 2025
Updating health information...
From github.com:stSoftwareAU/GRQ-health
   b801c24..0801cf3  Develop    -> origin/Develop
Updating b801c24..0801cf3
Fast-forward
 docs/GRQ-24/node.log | 2929 ++++++++++----------------------------------------
 docs/index.json      |   16 +-
 2 files changed, 602 insertions(+), 2343 deletions(-)
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
