================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 10:36  up 14 days, 21:24, 5 users, load averages: 14.24 19.19 21.38
USER   PID  PPID COMMAND
grq  35172 53570 /bin/bash worker/node.sh
root 35182 35172 ps -U grq -o user,pid,ppid,command
grq  53570 53569 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 19 10:37:19 AEST 2025
Already up to date.
HEAD is now at d79505b838 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117506247365031
Training faa41646 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery faa41646 with 1 binary files, sample rate: 100%, batch size: 512
Discovery faa41646 initialize time 349ms
Discovery faa41646 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Discovery faa41646 read time 9ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4623 records
Discovery faa41646 scanning time 10s 887ms
Discovery faa41646 recorded time 13s 241ms
Training e7fa19a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.150120068655781e-7 to 0.8767133156402926 neurons: 106 was: 107 synapses: 2297 was: 2299
Training 3d34cc35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.140043086715451e-7 to 0.8767141864824818 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-593 to c0836546-ed98-44a2-981b-e3447e22f7ed with weight -1.0000, helping 58.0% more records than it harms (3601/4623)
Discovery faa41646 analyze time 35s 868ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 51.7% more records than it helps (1064/4623)
Discovery faa41646 analyze harmful time 4s 522ms found 1 candidates
Fine tuning increased fitness by 8.970724678647457e-7 to 0.8767150835549496 adjusted 1 weight, 2 biases 
Discovery faa41646 analyze squashes time 2s 722ms found 0 candidates
Discovery 5f07aae9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f07aae9 initialize time 375ms
Discovery 5f07aae9 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Training 3da028c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8767214408638151  error 0.12324498213699511 avg time 7s 872ms
Discovery 5f07aae9 read time 19ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4623 records
Discovery 5f07aae9 scanning time 14s 794ms
Fine tuning increased fitness by 0.000013018519438134923 to 0.8767344593832532 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 0.00001668828709489034 to 0.8767511476703481 adjusted 1 weight, 2 biases 
Training 2da020cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019990402535530194 to 0.8767531467106017 adjusted 1 weight, 2 biases 
Discovery 5f07aae9 recorded time 30s 977ms
Training 985e2998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.55272668459439e-7 to 0.8767543417011865 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-593 to c0836546-ed98-44a2-981b-e3447e22f7ed with weight -1.0000, helping 58.1% more records than it harms (3603/4623)
Discovery 5f07aae9 analyze time 33s 890ms found 1 candidates
Fine tuning increased fitness by 7.901192535797463e-7 to 0.8767551318204401 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 51.7% more records than it helps (1064/4623)
Discovery 5f07aae9 analyze harmful time 3s 838ms found 1 candidates
Discovery 5f07aae9 analyze squashes time 2s 604ms found 0 candidates
Training 41a9a0a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41a9a0a5 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3151566136127002e-7 to 0.8767552633361014 adjusted 1 weight, 1 bias 
Discovery 41a9a0a5 initialize time 335ms
Discovery 41a9a0a5 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Fine tuning increased fitness by 1.8363743858884618e-10 to 0.8767552635197389 adjusted 1 weight, 1 bias 
Generation 20 score 0.8767552635197389  error 0.12321115948107134 avg time 7s 641ms
Discovery 41a9a0a5 read time 13ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4623 records
Discovery 41a9a0a5 scanning time 15s 635ms
Fine tuning increased fitness by 1.7622036052600265e-9 to 0.8767552652819425 adjusted 1 weight, 1 bias 
Discovery 41a9a0a5 recorded time 31s 547ms
Constant neuron 7be5c940-1292-46f3-bd7e-8fd2002d127c convert hidden to constant
Adjust neuron 7be5c940-1292-46f3-bd7e-8fd2002d127c bias -0.07116059999999999 to -0.06868768864062635
Generation 24 score 0.8767552653494405  error 0.12321115765136972 avg time 2s 956ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.669109874404057e-11 to 0.8767552654361316 adjusted 1 weight 
Generation 25 score 0.8767552654361316  error 0.12321115756467858 avg time 585ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.119649066325337e-11 to 0.8767552654773281 adjusted 1 weight 
Generation 26 score 0.8767552654773281  error 0.12321115752348215 avg time 583ms
Waiting for discovery to complete
Generation 27 score 0.8767552654773281  error 0.12321115752348215 avg time 505ms
Waiting for discovery to complete
Discovered beneficial synapse from input-593 to c0836546-ed98-44a2-981b-e3447e22f7ed with weight -1.0000, helping 58.1% more records than it harms (3604/4623)
Discovery 41a9a0a5 analyze time 33s 407ms found 1 candidates
Generation 28 score 0.8767552654773281  error 0.12321115752348215 avg time 729ms
Waiting for discovery to complete
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 52.0% more records than it helps (1059/4623)
Discovery 41a9a0a5 analyze harmful time 4s 270ms found 1 candidates
Discovery 41a9a0a5 analyze squashes time 2s 641ms found 0 candidates
Generation 29 score 0.8767552654773281  error 0.12321115752348215 avg time 733ms
Waiting for discovery to complete
Generation 30 score 0.8768105574798082  error 0.12315562552100386 avg time 705ms
Waiting for training/discovery clean up 2
Generation 31 score 0.8768195442310941  error 0.12314664876971775 avg time 720ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000017961761816787103 to 0.8768213404072758 adjusted 2 weights, 1 bias 
Remove neuron 1f96eb65-83c9-477b-b437-a201383fa1fd as no longer connected
Generation 32 score 0.8768213404072758  error 0.12314484259353634 avg time 748ms
{
  error: 0.12314484259353634,
  score: 0.8768213404072758,
  generation: 32,
  time: 238540,
  startScore: 0.8767131006282858
}
process RUBBER-PLASTICS_FOOTWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RUBBER-PLASTICS_FOOTWEAR.json
1 mutation, mutation rate 50.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1ac11cde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ac11cde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ac11cde initialize time 310ms
Discovery 1ac11cde processing .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin
Training e2879e25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ac11cde read time 13ms for .trainData-industry_88/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4623 records
Discovery 1ac11cde scanning time 20s 540ms
Training ebf5677a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 19450584-c8fa-4c30-a2f3-a6dc5b1d7443 as no longer connected
Fine tuning increased fitness by 0.00001774079864214073 to 0.8751339159689729 adjusted 108 weights, 4 biases 
Training 3fa41815 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0c684b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8751411588314851  error 0.12482599016861062 avg time 9s 348ms
Training 8cf14c9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45c59521 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004064109769386093 to 0.8751492243228532 adjusted 2 weights 
Training 421fcec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ac11cde recorded time 1m 59s 766ms
Fine tuning increased fitness by 0.000007602713830268115 to 0.8751568270366835 adjusted 2 weights 
Fine tuning increased fitness by 0.0000026544153501895096 to 0.8751594814520337 adjusted 2 weights 
Training cb8aedb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5778215118066328e-9 to 0.8751594840298552 adjusted 2 weights 
Fine tuning increased fitness by 5.887260234871405e-9 to 0.8751594899171155 adjusted 2 weights 
Fine tuning increased fitness by 9.153449331833485e-9 to 0.8751594990705648 adjusted 2 weights 
Fine tuning increased fitness by 1.952618444711618e-8 to 0.8751595185967492 adjusted 2 weights 
Generation 20 score 0.8751595185967492  error 0.12480762040334654 avg time 6s 833ms
Fine tuning increased fitness by 2.956937761311451e-8 to 0.8751595481661268 adjusted 2 weights 
Fine tuning increased fitness by 6.102356320258906e-8 to 0.87515960918969 adjusted 2 weights 
Fine tuning increased fitness by 1.0147171469743199e-7 to 0.8751597106614047 adjusted 2 weights 
Fine tuning increased fitness by 1.8439209403808832e-7 to 0.8751598950534988 adjusted 2 weights 
Generation 24 score 0.8751598950534988  error 0.12480724394659701 avg time 2s 380ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.4907730706024154e-7 to 0.8751602441308058 adjusted 2 weights 
Generation 25 score 0.8751602441308058  error 0.12480689486928997 avg time 536ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.40075182190003e-7 to 0.875160884205988 adjusted 2 weights 
Discovered beneficial synapse from input-1407 to 4b20d295-5fa3-4496-b899-f499094a5ade with weight -1.0000, helping 35.9% more records than it harms (2802/4623)
Discovery 1ac11cde analyze time 1m 8s 433ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 24.9% more records than it helps (1409/4623)
Discovery 1ac11cde analyze harmful time 1s 770ms found 1 candidates
Discovery 1ac11cde analyze squashes time 1s 553ms found 0 candidates
Generation 26 score 0.875160884205988  error 0.12480625479410777 avg time 642ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010808062294032084 to 0.8751619650122174 adjusted 2 weights 
Generation 27 score 0.8751619650122174  error 0.12480517398787842 avg time 545ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000018383341475747272 to 0.875163803346365 adjusted 2 weights 
Generation 28 score 0.875163803346365  error 0.12480333565373083 avg time 687ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000034065701816077265 to 0.8751672099165466 adjusted 2 weights 
Generation 29 score 0.8751672099165466  error 0.12479992908354917 avg time 511ms
{
  error: 0.12479992908354917,
  score: 0.8751672099165466,
  generation: 29,
  time: 215452,
  startScore: 0.8751045333058673
}
process WHOLESALE-GROCERIES-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 244ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cb8366b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb8366b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb8366b4 initialize time 371ms
Discovery cb8366b4 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery cb8366b4 read time 14ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4623 records
Discovery cb8366b4 scanning time 8s 55ms
Discovery cb8366b4 recorded time 12s 731ms
Training 16c9ec24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.106725782302092e-7 to 0.8553525889767565 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 1.5709087219928364e-7 to 0.8553527460676287 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.0% more records than it harms (3490/4623)
Discovery cb8366b4 analyze time 21s 492ms found 1 candidates
Remove neuron 2ef16aba-832e-4242-8c65-ff5677f6b469 as no longer connected
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.6% more records than it helps (1142/4623)
Discovery cb8366b4 analyze harmful time 2s 929ms found 1 candidates
Training 834b1e57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.692985047937697e-8 to 0.8553528429974792 adjusted 3 weights, 1 bias 
Discovery cb8366b4 analyze squashes time 3s 920ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0337897028620275e+28 -> 3.6296382290448105e+21
Discovery 00dc1fe8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00dc1fe8 initialize time 354ms
Discovery 00dc1fe8 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 00dc1fe8 read time 13ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4623 records
Discovery 00dc1fe8 scanning time 8s 550ms
Training 3d5f61c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00dc1fe8 recorded time 11s 327ms
Fine tuning increased fitness by 5.203844263279578e-7 to 0.8553535585113348 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.1% more records than it harms (3491/4623)
Discovery 00dc1fe8 analyze time 20s 187ms found 1 candidates
Training 5a67515b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.6% more records than it helps (1140/4623)
Discovery 00dc1fe8 analyze harmful time 3s 220ms found 1 candidates
Discovery 00dc1fe8 analyze squashes time 1s 988ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.0337897028620275e+28 -> 3.6296382290448105e+21
Generation 10 score 0.8553544759132993  error 0.14461248408794772 avg time 9s 454ms
Discovery 77637b48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 77637b48 initialize time 375ms
Discovery 77637b48 processing .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 77637b48 read time 12ms for .trainData-industry_88/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4623 records
Discovery 77637b48 scanning time 8s 467ms
Training 83135fb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.264086833101089e-9 to 0.8553544876316842 adjusted 1 bias 
Discovery 77637b48 recorded time 10s 999ms
Fine tuning increased fitness by 9.809093537427316e-10 to 0.8553544886125936 adjusted 1 bias 
Fine tuning increased fitness by 2.351604466710455e-10 to 0.855354488847754 adjusted 1 bias 
Training 404f3a7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8278711877428577e-12 to 0.8553544888495819 adjusted 1 bias 
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 51.1% more records than it harms (3491/4623)
Discovery 77637b48 analyze time 20s 109ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 50.6% more records than it helps (1140/4623)
Discovery 77637b48 analyze harmful time 2s 535ms found 1 candidates
Discovery 77637b48 analyze squashes time 3s 343ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0337897028620275e+28 -> 3.6296382290448105e+21
Fine tuning increased fitness by 1.2903345059100957e-11 to 0.8553544888624852 adjusted 1 bias 
Generation 20 score 0.8553545167868355  error 0.14461244321441147 avg time 7s 426ms
Fine tuning increased fitness by 1.821906325805145e-8 to 0.8553545350058988 adjusted 1 weight 
Fine tuning increased fitness by 3.007794247000817e-8 to 0.8553545650838412 adjusted 1 weight 
Generation 22 score 0.8553545650838412  error 0.14461239491740577 avg time 1s 309ms
{
  error: 0.14461239491740577,
  score: 0.8553545650838412,
  generation: 22,
  time: 182865,
  startScore: 0.85534623948774
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER-OFFICE_EQUIPMENT.json
8 mutations, mutation rate 24.7%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 29037a18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29037a18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29037a18 initialize time 377ms
Discovery 29037a18 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery 29037a18 read time 9ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4623 records
Discovery 29037a18 scanning time 23s 678ms
Training f1f52e55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 459ee010 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.040911883938179e-10 to 0.8565497616236634 adjusted 1 weight 
Fine tuning increased fitness by 1.0160561281225e-10 to 0.856549761725269 adjusted 1 weight 
Training a8ee8774 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.856549761725269  error 0.14341483727482318 avg time 9s 770ms
Fine tuning increased fitness by 1.728141296730712e-9 to 0.8565497634534103 adjusted 1 weight 
Discovery 29037a18 recorded time 1m 39s 376ms
Fine tuning increased fitness by 2.1422912332980104e-8 to 0.8565497848763226 adjusted 1 weight 
Training 17184bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3458843130016476e-8 to 0.8565498383351657 adjusted 1 weight 
Fine tuning increased fitness by 1.0449701726145122e-7 to 0.856549942832183 adjusted 1 weight 
Fine tuning increased fitness by 2.9132974210810403e-7 to 0.8565502341619251 adjusted 1 weight 
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.5% more records than it harms (2668/4623)
Discovery 29037a18 analyze time 21s 219ms found 1 candidates
Discovered harmful synapse from input-1723 to e3ed0f52-dd25-4d09-b785-79f6d378da6a, harming 40.2% more records than it helps (1259/4623)
Discovery 29037a18 analyze harmful time 3s 636ms found 1 candidates
Training dfc38517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.399997433652715e-7 to 0.8565507741616685 adjusted 1 weight 
Discovery 29037a18 analyze squashes time 3s 31ms found 0 candidates
Discovery 2dcf067e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2dcf067e initialize time 365ms
Discovery 2dcf067e processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Fine tuning increased fitness by 6.856558676382463e-7 to 0.8565514598175361 adjusted 1 weight 
Fine tuning increased fitness by 4.69607373765335e-7 to 0.8565519294249099 adjusted 1 weight 
Discovery 2dcf067e read time 9ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4623 records
Discovery 2dcf067e scanning time 13s 43ms
Fine tuning increased fitness by 8.201881729341665e-9 to 0.8565519376267916 adjusted 1 weight 
Discovery 2dcf067e recorded time 15s 611ms
Fine tuning increased fitness by 1.4909997680945253e-9 to 0.8565519391177914 adjusted 1 weight 
Generation 20 score 0.8565519391177914  error 0.14341264988230076 avg time 6s 954ms
Fine tuning increased fitness by 1.9295542941222266e-10 to 0.8565519393107468 adjusted 1 weight 
Fine tuning increased fitness by 1.00075836506619e-10 to 0.8565519394108226 adjusted 1 weight 
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.5% more records than it harms (2668/4623)
Discovery 2dcf067e analyze time 20s 697ms found 1 candidates
Generation 22 score 0.8565519394108226  error 0.14341264958926947 avg time 1s 238ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.789247190639117e-11 to 0.8565519395087151 adjusted 1 weight 
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.7% more records than it helps (1622/4623)
Discovery 2dcf067e analyze harmful time 3s 581ms found 1 candidates
Discovery 2dcf067e analyze squashes time 2s 531ms found 0 candidates
Generation 23 score 0.8565519395087151  error 0.14341264949137703 avg time 607ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.291323018103867e-11 to 0.8565519395716283 adjusted 1 weight 
Generation 24 score 0.8565519395716283  error 0.14341264942846374 avg time 619ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8565519395716283  error 0.14341264942846374 avg time 635ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8565519395716283  error 0.14341264942846374 avg time 576ms
{
  error: 0.14341264942846374,
  score: 0.8565519395716283,
  generation: 26,
  time: 204665,
  startScore: 0.8565497613538763
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 66caba3551] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 1134 insertions(+), 19436 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d79505b838..a3c3943047  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at a3c3943047 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 66caba3
[main c459aa2979] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 1134 insertions(+), 19436 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]              main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.4] Push failed (attempt 1/3)
🔄 Waiting 37 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943047..abc0bb0f29  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at abc0bb0f29 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 66caba3
[main 379a3193b8] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 1134 insertions(+), 19436 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   abc0bb0f29..379a3193b8  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434c Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   ddf206a..f0f7148  Develop    -> origin/Develop
HEAD is now at f0f7148 Update health status for GRQ-22 at Tue Aug 19 11:12:03 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at f0f7148 Update health status for GRQ-22 at Tue Aug 19 11:12:03 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
