================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   358Gi     3%    426k  3.8G    0%   /
devfs            210Ki   210Ki     0Bi   100%     728     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   358Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   358Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   358Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   550Gi   358Gi    61%     11M  3.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   200Gi   1.6Ti    11%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 13:21  up 3 days, 10 mins, 6 users, load averages: 15.47 20.51 20.03
USER   PID  PPID COMMAND
grq  40738 40737 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  49396 40738 /bin/bash worker/node.sh
root 49406 49396 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug  7 13:21:52 AEST 2025
Already up to date.
⚠️ Cannot reach GitHub - will retry on next run
📥 Pulling GRQ-portfolio with --strategy=ours (never merge)
📦 No local changes - pulling with --strategy=ours
Already up to date.
✅ GRQ-portfolio pull succeeded
STRUCTURAL_CLAY_PRODUCTS , score: 0.9039832051629035
Discovered beneficial synapse from 83fefe02-c0f8-4fcb-bd62-8d90d661ae5d to 52785491-13f5-470b-a7a3-cebb3f68d90c with weight -1.0000, helping 31.5% more records than it harms (2900/4613)
Discovery d4977cba analyze time 1m 16s 503ms found 1 candidates
Fine tuning increased fitness by 4.221171767682108e-8 to 0.8806646554419771 adjusted 10 weights 
Discovered harmful synapse from input-539 to cf402e2e-ef18-4b6a-95e2-2657f45e8313, harming 15.8% more records than it helps (1548/4613)
Discovery d4977cba analyze harmful time 3s 12ms found 1 candidates
Discovery d4977cba analyze squashes time 2s 299ms found 0 candidates
Fine tuning increased fitness by 1.9423186392586445e-8 to 0.8806646748651635 adjusted 10 weights 
Fine tuning increased fitness by 1.3970246071082215e-9 to 0.8806646762621881 adjusted 10 weights 
Fine tuning increased fitness by 1.4006120707676928e-9 to 0.8806646776628002 adjusted 10 weights 
Generation 28 score 0.8806646776628002  error 0.11930293833889569 avg time 3s 952ms
{
  error: 0.11930293833889569,
  score: 0.8806646776628002,
  generation: 28,
  time: 181487,
  startScore: 0.8803309449619761
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 304ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6186e9f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6186e9f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6186e9f8 initialize time 353ms
Discovery 6186e9f8 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery 6186e9f8 read time 9ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4613 records
Discovery 6186e9f8 scanning time 10s 60ms
Discovery 6186e9f8 recorded time 12s 635ms
compactUnused hidden neuron 7ae41b0e has no outward connections
Training a41f60f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.319084412340857e-8 to 0.9197074613228007 adjusted 2 weights 
compactUnused hidden neuron 7ae41b0e has no outward connections
Training 088cceb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9791675126844552e-8 to 0.9197074911144758 adjusted 2 weights 
Fine tuning increased fitness by 1.5641669071086994e-9 to 0.9197074926786427 adjusted 2 weights 
compactUnused hidden neuron 7ae41b0e has no outward connections
Training b5b07a76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a1c218ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1019 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 41.4% more records than it harms (3259/4613)
Discovery 6186e9f8 analyze time 57s 577ms found 1 candidates
Remove neuron 3940e5bc-5b65-4c5d-8be8-d88f096d4f6e as no longer connected
Discovered harmful synapse from input-33 to f5b945b3-bd8a-475e-ada6-8383487f2a37, harming 14.9% more records than it helps (1403/4613)
Discovery 6186e9f8 analyze harmful time 6s 206ms found 1 candidates
Discovery 6186e9f8 analyze squashes time 3s 507ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1728872681456415e+26 -> 765650.9252
Generation 10 score 0.9197175952093883  error 0.08024058379126564 avg time 8s 561ms
Training 8b464f4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b464f4a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.4413878979269157e-8 to 0.9197176096232673 adjusted 1 weight 
Discovery 8b464f4a initialize time 362ms
Discovery 8b464f4a processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery 8b464f4a read time 5ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4613 records
Discovery 8b464f4a scanning time 9s 939ms
Discovery 8b464f4a recorded time 14s 357ms
Training 9cec877e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7ae41b0e has no outward connections
Training abf9b987 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from dc7a196e-63f6-4759-b40d-b25cbe231096 to f5b945b3-bd8a-475e-ada6-8383487f2a37 with weight -1.0000, helping 15.5% more records than it harms (2107/4613)
Discovery 8b464f4a analyze time 18s 679ms found 1 candidates
Discovered harmful synapse from input-33 to f5b945b3-bd8a-475e-ada6-8383487f2a37, harming 14.9% more records than it helps (1406/4613)
Discovery 8b464f4a analyze harmful time 3s 680ms found 1 candidates
Discovery 8b464f4a analyze squashes time 5s 869ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1728872681456415e+26 -> 765650.9285
Fine tuning increased fitness by 0.000005182743399001488 to 0.9197658769601329 adjusted 2 weights, 1 bias 
Training 8608b9d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8608b9d1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000259417056480693 to 0.9197684711306977 adjusted 2 weights, 1 bias 
Discovery 8608b9d1 initialize time 352ms
Discovery 8608b9d1 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Culling duplicate creature at 29 of 51
DeDuplication of 1 creatures to 50 in 464ms (previous experiment )
Discovery 8608b9d1 read time 5ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4613 records
Discovery 8608b9d1 scanning time 11s 125ms
Discovery 8608b9d1 recorded time 13s 691ms
Fine tuning increased fitness by 2.890676136235726e-7 to 0.9197689107567891 adjusted 2 weights 
Generation 20 score 0.9197689107567891  error 0.080189258243865 avg time 8s 254ms
Fine tuning increased fitness by 5.937626363916593e-7 to 0.9197695045194255 adjusted 2 weights 
Generation 22 score 0.9197719099091953  error 0.0801862690914586 avg time 1s 659ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.9197739604782288  error 0.08018421852242487 avg time 899ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035289658498749432 to 0.9197774894440787 adjusted 2 weights 
Generation 24 score 0.9197774894440787  error 0.08018068955657467 avg time 850ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000052838777231389855 to 0.9197827733218018 adjusted 2 weights 
Discovered beneficial synapse from input-1019 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 41.4% more records than it harms (3259/4613)
Discovery 8608b9d1 analyze time 55s 249ms found 1 candidates
Generation 25 score 0.9197827733218018  error 0.08017540567885097 avg time 832ms
Waiting for discovery to complete
Discovered harmful synapse from input-33 to f5b945b3-bd8a-475e-ada6-8383487f2a37, harming 14.9% more records than it helps (1406/4613)
Discovery 8608b9d1 analyze harmful time 5s 386ms found 1 candidates
Fine tuning increased fitness by 0.0000052123516872670805 to 0.9197879856734891 adjusted 2 weights 
Discovery 8608b9d1 analyze squashes time 2s 986ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1728872681456415e+26 -> 765650.9285
Generation 26 score 0.9197879856734891  error 0.08017019332716294 avg time 752ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030700673272487933 to 0.9197910557408163 adjusted 2 weights 
Generation 27 score 0.9197910557408163  error 0.08016712325983436 avg time 830ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.649515185026985e-8 to 0.9197910822359682 adjusted 2 weights 
Constant neuron 5746eefa-a62e-4eba-b4ba-e370760dccac convert hidden to constant
Adjust neuron 5746eefa-a62e-4eba-b4ba-e370760dccac bias 0.002500249039296798 to 0.0025002438294198415
Generation 28 score 0.9197910822359682  error 0.08016709676468256 avg time 764ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9197931864422558  error 0.08016500255839476 avg time 791ms
{
  error: 0.08016500255839476,
  score: 0.9197931864422558,
  generation: 29,
  time: 242762,
  startScore: 0.9197073844419363
}
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_APARTMENT_BUILDINGS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 53b0ca76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53b0ca76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53b0ca76 initialize time 310ms
Discovery 53b0ca76 processing .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Generation 1 score 0.9971448078106183  error 0.0028532611919220804 avg time 621ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 53b0ca76 read time 9ms for .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4613 records
Discovery 53b0ca76 scanning time 2s 390ms
Generation 2 score 0.9971448078106183  error 0.0028532611919220804 avg time 200ms
Waiting for discovery to complete
Generation 3 score 0.9971448078106185  error 0.0028532611919220804 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9971448078106186 adjusted 3 weights 
Discovery 53b0ca76 recorded time 5s 210ms
Generation 4 score 0.9971448078106186  error 0.0028532611919220804 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3306690738754696e-16 to 0.997144807810619 adjusted 3 weights 
Generation 5 score 0.997144807810619  error 0.0028532611919220804 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9971448078106191 adjusted 3 weights 
Generation 6 score 0.9971448078106191  error 0.0028532611919220804 avg time 47ms
Waiting for discovery to complete
Generation 7 score 0.9971448078106191  error 0.0028532611919220804 avg time 55ms
Waiting for discovery to complete
Generation 8 score 0.9971448078106191  error 0.0028532611919220804 avg time 54ms
Waiting for discovery to complete
Generation 9 score 0.9971448078106191  error 0.0028532611919220804 avg time 80ms
Waiting for discovery to complete
Generation 10 score 0.9971448078106262  error 0.0028532611919149845 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2434497875801753e-14 to 0.9971448078106386 adjusted 4 weights 
Generation 11 score 0.9971448078106386  error 0.002853261191902587 avg time 60ms
Waiting for discovery to complete
Generation 12 score 0.9971448078114309  error 0.0028532611911100277 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3584246494910985e-13 to 0.9971448078117667 adjusted 20 weights 
Generation 13 score 0.9971448078117667  error 0.0028532611907742967 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.847678228425139e-14 to 0.9971448078118652 adjusted 20 weights 
Generation 14 score 0.9971448078118652  error 0.0028532611906757674 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.537969834293108e-13 to 0.997144807812119 adjusted 20 weights 
Generation 15 score 0.997144807812119  error 0.00285326119042197 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.775833107815373e-8 to 0.9971448355704501 adjusted 20 weights 
Generation 16 score 0.9971448355704501  error 0.002853223432104835 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.411552333496218e-8 to 0.9971448996859734 adjusted 1 weight 
Generation 17 score 0.9971448996859734  error 0.002853159316581439 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0427169971904959e-7 to 0.9971450039576731 adjusted 1 weight 
Generation 18 score 0.9971450039576731  error 0.002853055044881728 avg time 41ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.463331470030198e-8 to 0.9971450685909878 adjusted 1 weight 
Generation 19 score 0.9971450685909878  error 0.0028529904115670453 avg time 51ms
Waiting for discovery to complete
Generation 20 score 0.9971450685909878  error 0.0028529904115670453 avg time 42ms
Waiting for discovery to complete
Generation 21 score 0.9971450685909878  error 0.0028529904115670453 avg time 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.028055915014875e-11 to 0.9971450686612684 adjusted 1 weight 
Generation 22 score 0.9971450686612684  error 0.002852990341286473 avg time 40ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.923217223838037e-13 to 0.9971450686615607 adjusted 1 weight 
Generation 23 score 0.9971450686615607  error 0.0028529903409941645 avg time 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.383648833870211e-13 to 0.9971450686617991 adjusted 1 weight 
Generation 24 score 0.9971450686617991  error 0.002852990340755825 avg time 39ms
Waiting for discovery to complete
Generation 25 score 0.9971450686617991  error 0.002852990340755825 avg time 53ms
Waiting for discovery to complete
Generation 26 score 0.9971450686617991  error 0.002852990340755825 avg time 39ms
Waiting for discovery to complete
Generation 27 score 0.9971450686617991  error 0.002852990340755825 avg time 55ms
Waiting for discovery to complete
Generation 28 score 0.9971450686617991  error 0.002852990340755825 avg time 39ms
Waiting for discovery to complete
Generation 29 score 0.9971450686617991  error 0.002852990340755825 avg time 52ms
Waiting for discovery to complete
Generation 30 score 0.9971450686617991  error 0.002852990340755825 avg time 38ms
Waiting for discovery to complete
Generation 31 score 0.9971450686617991  error 0.002852990340755825 avg time 53ms
Waiting for discovery to complete
Generation 32 score 0.9971450686617991  error 0.002852990340755825 avg time 37ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.384581669432009e-14 to 0.9971450686618529 adjusted 1 weight 
Generation 33 score 0.9971450686618529  error 0.002852990340701979 avg time 70ms
Waiting for discovery to complete
Generation 34 score 0.9971450686618529  error 0.002852990340701979 avg time 39ms
Waiting for discovery to complete
Generation 35 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 36 score 0.9971450686618529  error 0.002852990340701979 avg time 39ms
Waiting for discovery to complete
Generation 37 score 0.9971450686618529  error 0.002852990340701979 avg time 52ms
Waiting for discovery to complete
Generation 38 score 0.9971450686618529  error 0.002852990340701979 avg time 39ms
Waiting for discovery to complete
Generation 39 score 0.9971450686618529  error 0.002852990340701979 avg time 51ms
Waiting for discovery to complete
Generation 40 score 0.9971450686618529  error 0.002852990340701979 avg time 39ms
Waiting for discovery to complete
Generation 41 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 42 score 0.9971450686618529  error 0.002852990340701979 avg time 46ms
Waiting for discovery to complete
Generation 43 score 0.9971450686618529  error 0.002852990340701979 avg time 56ms
Waiting for discovery to complete
Generation 44 score 0.9971450686618529  error 0.002852990340701979 avg time 38ms
Waiting for discovery to complete
Generation 45 score 0.9971450686618529  error 0.002852990340701979 avg time 52ms
Waiting for discovery to complete
Generation 46 score 0.9971450686618529  error 0.002852990340701979 avg time 41ms
Waiting for discovery to complete
Generation 47 score 0.9971450686618529  error 0.002852990340701979 avg time 51ms
Waiting for discovery to complete
Generation 48 score 0.9971450686618529  error 0.002852990340701979 avg time 40ms
Waiting for discovery to complete
Generation 49 score 0.9971450686618529  error 0.002852990340701979 avg time 64ms
Waiting for discovery to complete
Generation 50 score 0.9971450686618529  error 0.002852990340701979 avg time 40ms
Waiting for discovery to complete
Generation 51 score 0.9971450686618529  error 0.002852990340701979 avg time 50ms
Waiting for discovery to complete
Generation 52 score 0.9971450686618529  error 0.002852990340701979 avg time 41ms
Waiting for discovery to complete
Generation 53 score 0.9971450686618529  error 0.002852990340701979 avg time 51ms
Waiting for discovery to complete
Generation 54 score 0.9971450686618529  error 0.002852990340701979 avg time 41ms
Waiting for discovery to complete
Generation 55 score 0.9971450686618529  error 0.002852990340701979 avg time 52ms
Waiting for discovery to complete
Generation 56 score 0.9971450686618529  error 0.002852990340701979 avg time 39ms
Waiting for discovery to complete
Generation 57 score 0.9971450686618529  error 0.002852990340701979 avg time 51ms
Waiting for discovery to complete
Generation 58 score 0.9971450686618529  error 0.002852990340701979 avg time 39ms
Waiting for discovery to complete
Generation 59 score 0.9971450686618529  error 0.002852990340701979 avg time 50ms
Waiting for discovery to complete
Generation 60 score 0.9971450686618529  error 0.002852990340701979 avg time 38ms
Waiting for discovery to complete
Generation 61 score 0.9971450686618529  error 0.002852990340701979 avg time 51ms
Waiting for discovery to complete
Generation 62 score 0.9971450686618529  error 0.002852990340701979 avg time 38ms
Waiting for discovery to complete
Generation 63 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 64 score 0.9971450686618529  error 0.002852990340701979 avg time 74ms
Waiting for discovery to complete
Generation 65 score 0.9971450686618529  error 0.002852990340701979 avg time 51ms
Waiting for discovery to complete
Generation 66 score 0.9971450686618529  error 0.002852990340701979 avg time 72ms
Waiting for discovery to complete
Generation 67 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 68 score 0.9971450686618529  error 0.002852990340701979 avg time 37ms
Waiting for discovery to complete
Generation 69 score 0.9971450686618529  error 0.002852990340701979 avg time 51ms
Waiting for discovery to complete
Generation 70 score 0.9971450686618529  error 0.002852990340701979 avg time 37ms
Waiting for discovery to complete
Generation 71 score 0.9971450686618529  error 0.002852990340701979 avg time 50ms
Waiting for discovery to complete
Generation 72 score 0.9971450686618529  error 0.002852990340701979 avg time 37ms
Waiting for discovery to complete
Generation 73 score 0.9971450686618529  error 0.002852990340701979 avg time 52ms
Waiting for discovery to complete
Generation 74 score 0.9971450686618529  error 0.002852990340701979 avg time 36ms
Waiting for discovery to complete
Generation 75 score 0.9971450686618529  error 0.002852990340701979 avg time 50ms
Waiting for discovery to complete
Generation 76 score 0.9971450686618529  error 0.002852990340701979 avg time 62ms
Waiting for discovery to complete
Generation 77 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 78 score 0.9971450686618529  error 0.002852990340701979 avg time 35ms
Waiting for discovery to complete
Generation 79 score 0.9971450686618529  error 0.002852990340701979 avg time 52ms
Waiting for discovery to complete
Generation 80 score 0.9971450686618529  error 0.002852990340701979 avg time 39ms
Waiting for discovery to complete
Generation 81 score 0.9971450686618529  error 0.002852990340701979 avg time 65ms
Waiting for discovery to complete
Generation 82 score 0.9971450686618529  error 0.002852990340701979 avg time 35ms
Waiting for discovery to complete
Generation 83 score 0.9971450686618529  error 0.002852990340701979 avg time 55ms
Waiting for discovery to complete
Generation 84 score 0.9971450686618529  error 0.002852990340701979 avg time 35ms
Waiting for discovery to complete
Generation 85 score 0.9971450686618529  error 0.002852990340701979 avg time 50ms
Waiting for discovery to complete
Generation 86 score 0.9971450686618529  error 0.002852990340701979 avg time 35ms
Waiting for discovery to complete
Generation 87 score 0.9971450686618529  error 0.002852990340701979 avg time 50ms
Waiting for discovery to complete
Generation 88 score 0.9971450686618529  error 0.002852990340701979 avg time 35ms
Waiting for discovery to complete
Generation 89 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 90 score 0.9971450686618529  error 0.002852990340701979 avg time 37ms
Waiting for discovery to complete
Generation 91 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 92 score 0.9971450686618529  error 0.002852990340701979 avg time 34ms
Waiting for discovery to complete
Generation 93 score 0.9971450686618529  error 0.002852990340701979 avg time 52ms
Waiting for discovery to complete
Generation 94 score 0.9971450686618529  error 0.002852990340701979 avg time 36ms
Waiting for discovery to complete
Generation 95 score 0.9971450686618529  error 0.002852990340701979 avg time 52ms
Waiting for discovery to complete
Generation 96 score 0.9971450686618529  error 0.002852990340701979 avg time 35ms
Waiting for discovery to complete
Can't deDuplicate creature at 19 of 21
Generation 97 score 0.9971450686618529  error 0.002852990340701979 avg time 103ms
Waiting for discovery to complete
Generation 98 score 0.9971450686618529  error 0.002852990340701979 avg time 33ms
Waiting for discovery to complete
Generation 99 score 0.9971450686618529  error 0.002852990340701979 avg time 54ms
Waiting for discovery to complete
Generation 100 score 0.9971450686618529  error 0.002852990340701979 avg time 33ms
Waiting for discovery to complete
Generation 101 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 102 score 0.9971450686618529  error 0.002852990340701979 avg time 33ms
Waiting for discovery to complete
Generation 103 score 0.9971450686618529  error 0.002852990340701979 avg time 51ms
Waiting for discovery to complete
Generation 104 score 0.9971450686618529  error 0.002852990340701979 avg time 33ms
Waiting for discovery to complete
Generation 105 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 106 score 0.9971450686618529  error 0.002852990340701979 avg time 33ms
Waiting for discovery to complete
Generation 107 score 0.9971450686618529  error 0.002852990340701979 avg time 53ms
Waiting for discovery to complete
Generation 108 score 0.9971450686618529  error 0.002852990340701979 avg time 35ms
Waiting for discovery to complete
Generation 109 score 0.9971450686618529  error 0.002852990340701979 avg time 51ms
Waiting for discovery to complete
Generation 110 score 0.9971450686618529  error 0.002852990340701979 avg time 33ms
Waiting for discovery to complete
Discovery 53b0ca76 analyze time 52s 344ms found 0 candidates
Generation 111 score 0.9971450686618529  error 0.002852990340701979 avg time 89ms
Waiting for discovery to complete
Generation 112 score 0.9971450686618529  error 0.002852990340701979 avg time 34ms
Waiting for discovery to complete
Discovery 53b0ca76 analyze harmful time 1s 332ms found 0 candidates
Generation 113 score 0.9971450686618529  error 0.002852990340701979 avg time 54ms
Waiting for discovery to complete
Generation 114 score 0.9971456641613136  error 0.0028523848412523346 avg time 36ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.480521192424703e-8 to 0.9971457189665255 adjusted 2 weights 
Discovery 53b0ca76 analyze squashes time 954ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 3.3% error: 5.6465 -> 5.4583
Generation 115 score 0.9971457189665255  error 0.0028523300360410076 avg time 69ms
Waiting for discovery to complete
Generation 116 score 0.9971457189665492  error 0.0028523300360172844 avg time 55ms
Waiting for training/discovery clean up 2
Generation 117 score 0.9971457289663985  error 0.002852330036154008 avg time 40ms
Waiting for training/discovery clean up 1
Generation 118 score 0.9971457289663985  error 0.002852330036154008 avg time 43ms
{
  error: 0.002852330036154008,
  score: 0.9971457289663985,
  generation: 118,
  time: 66906,
  startScore: 0.9971448078106183
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 288ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6d22e852 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d22e852 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d22e852 initialize time 344ms
Discovery 6d22e852 processing .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Discovery 6d22e852 read time 6ms for .trainData-industry_88/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4613 records
Discovery 6d22e852 scanning time 2s 755ms
Generation 1 score 0.9592347672859545  error 0.040751481715293636 avg time 792ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6d22e852 recorded time 6s 252ms
Generation 2 score 0.9592347672859545  error 0.040751481715293636 avg time 430ms
Waiting for discovery to complete
Generation 3 score 0.9592347672859545  error 0.040751481715293636 avg time 315ms
Waiting for discovery to complete
Generation 4 score 0.9592347672859545  error 0.040751481715293636 avg time 246ms
Waiting for discovery to complete
Generation 5 score 0.9592347672859545  error 0.040751481715293636 avg time 182ms
Waiting for discovery to complete
Generation 6 score 0.9592347672859545  error 0.040751481715293636 avg time 166ms
Waiting for discovery to complete
Generation 7 score 0.9592347672859545  error 0.040751481715293636 avg time 168ms
Waiting for discovery to complete
Discovered beneficial synapse from input-930 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight 1.0000, helping 21.6% more records than it harms (2796/4613)
Discovery 6d22e852 analyze time 13s 64ms found 1 candidates
Generation 8 score 0.959234767319042  error 0.04075148168220611 avg time 160ms
Waiting for discovery to complete
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 20.2% more records than it helps (1832/4613)
Discovery 6d22e852 analyze harmful time 1s 43ms found 1 candidates
Discovery 6d22e852 analyze squashes time 837ms found 0 candidates
Generation 9 score 0.9592347675786284  error 0.040751481422619765 avg time 185ms
Waiting for discovery to complete
