================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   266Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  5:53  up 5 days, 22:23, 5 users, load averages: 17.85 21.89 20.83
USER   PID  PPID COMMAND
grq  67442 67441 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95675 67442 /bin/bash worker/node.sh
root 95685 95675 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 28 05:53:58 AEST 2025
Already up to date.
HEAD is now at ae544b296c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894358513560883
Discovery 689d8fbd read time 8ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4629 records
Discovery 689d8fbd scanning time 7s 354ms
Fine tuning increased fitness by 0.00007347025222292913 to 0.8568448752461016 adjusted 135 weights, 5 biases 
Discovery 689d8fbd recorded time 14s 717ms
Training baeebcba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.0% more records than it harms (3014/4629)
Discovery 689d8fbd analyze time 17s 450ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.0% more records than it helps (1231/4629)
Discovery 689d8fbd analyze harmful time 3s 265ms found 1 candidates
Discovery 689d8fbd analyze squashes time 3s 868ms found 0 candidates
Fine tuning increased fitness by 0.00005759752327694212 to 0.8569024727693786 adjusted 135 weights, 5 biases 
Training 34d8c046 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34d8c046 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34d8c046 initialize time 342ms
Discovery 34d8c046 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Fine tuning increased fitness by 0.000005287348215698984 to 0.8569077601175943 adjusted 135 weights, 5 biases 
Over populated 54, expected 50.
Discovery 34d8c046 read time 16ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4629 records
Discovery 34d8c046 scanning time 7s 426ms
Fine tuning increased fitness by 0.00005543063389767955 to 0.856963190751492 adjusted 135 weights, 5 biases 
Discovery 34d8c046 recorded time 14s 515ms
Generation 10 score 0.856963190751492  error 0.1429984352485785 avg time 12s 560ms
Training e139b1e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003081814685590434 to 0.8569940088983479 adjusted 135 weights, 5 biases 
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.0% more records than it harms (3014/4629)
Discovery 34d8c046 analyze time 17s 58ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1229/4629)
Discovery 34d8c046 analyze harmful time 4s 280ms found 1 candidates
Discovery 34d8c046 analyze squashes time 2s 649ms found 0 candidates
Over populated 54, expected 50.
Compacting increased fitness by 1.2169829632924234e-7 to 0.8569941305966442 neurons: 97 was: 98 synapses: 2855 was: 2857
Generation 15 score 0.857186670550725  error 0.1427750854493456 avg time 6s 119ms
{
  error: 0.1427750854493456,
  score: 0.857186670550725,
  generation: 15,
  time: 187536,
  startScore: 0.8567047883830681
}
process WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES.json
8 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d3954f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3954f1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3954f1a initialize time 401ms
Discovery d3954f1a processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery d3954f1a read time 7ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4629 records
Discovery d3954f1a scanning time 10s 429ms
Discovery d3954f1a recorded time 13s 47ms
Training b92c745a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 61f9233c-ce3f-46ae-8706-6fd365ac823e as no longer connected
Training 99dde77b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.072282372951207e-8 to 0.8751629110137782 adjusted 1 weight 
Constant neuron c491188f-8f12-4c1a-b9fe-86383918ff53 convert hidden to constant
Adjust neuron c491188f-8f12-4c1a-b9fe-86383918ff53 bias -0.017998808217243006 to -0.000005830841663857201
Training 51ebe826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005139639790097128 to 0.8751709972915207 adjusted 83 weights, 2 biases 
Discovered beneficial synapse from input-1513 to 6be2d040-0b4f-4283-9d55-176d95cdae97-726 with weight -1.0000, helping 51.0% more records than it harms (3235/4629)
Discovery d3954f1a analyze time 41s 860ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1259 to d9c5b9ad-8219-4417-8f49-1c058844196e, harming 40.5% more records than it helps (1278/4629)
Discovery d3954f1a analyze harmful time 3s 911ms found 1 candidates
Fine tuning increased fitness by 0.0000067568809226647986 to 0.8751777541724434 adjusted 83 weights, 2 biases 
Discovery d3954f1a analyze squashes time 6s 18ms found 0 candidates
Training 1f84a35b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f84a35b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000011251624964958573 to 0.8751890057974083 adjusted 83 weights, 2 biases 
Discovery 1f84a35b initialize time 380ms
Discovery 1f84a35b processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Fine tuning increased fitness by 0.00003863003334070303 to 0.875227635830749 adjusted 78 weights, 2 biases 
Discovery 1f84a35b read time 5ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4629 records
Discovery 1f84a35b scanning time 11s 683ms
Generation 10 score 0.875227635830749  error 0.12473082217037698 avg time 9s 175ms
Discovery 1f84a35b recorded time 16s 267ms
Training cb8cb951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054464272090104515 to 0.8752773997765487 adjusted 78 weights, 2 biases 
Training d30c0339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 411a0339-4d13-44d0-aec3-f5b938128abe as no longer connected
Training 785383f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.71819920910832e-8 to 0.8752774753263501 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 8.370695370185643e-8 to 0.8752775590333038 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 1.530463072940691e-7 to 0.8752777120796111 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-1512 to dff799e5-939d-4b47-985b-7b39ab55a648 with weight -1.0000, helping 51.1% more records than it harms (3236/4629)
Discovery 1f84a35b analyze time 1m 2s 520ms found 1 candidates
Fine tuning increased fitness by 2.622649893924134e-7 to 0.8752779743446005 adjusted 13 weights, 1 bias 
Discovered harmful synapse from input-1259 to d9c5b9ad-8219-4417-8f49-1c058844196e, harming 40.5% more records than it helps (1278/4629)
Discovery 1f84a35b analyze harmful time 4s 193ms found 1 candidates
Discovery 1f84a35b analyze squashes time 4s 734ms found 0 candidates
Remove neuron 6be2d040-0b4f-4283-9d55-176d95cdae97-690 as no longer connected
Generation 20 score 0.8752829685353818  error 0.1246754894657443 avg time 8s 747ms
Generation 21 score 0.875305020104934  error 0.12465343789619202 avg time 892ms
{
  error: 0.12465343789619202,
  score: 0.875305020104934,
  generation: 21,
  time: 188864,
  startScore: 0.8759283080387293
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 14.4%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 091d07e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 091d07e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 091d07e1 initialize time 388ms
Discovery 091d07e1 processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 091d07e1 read time 9ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4629 records
Discovery 091d07e1 scanning time 10s 608ms
Discovery 091d07e1 recorded time 13s 145ms
Training b421e89d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 1.5746122372650717e-7 to 0.8576951984289966 neurons: 97 was: 98 synapses: 2872 was: 2874
Training 7e6168dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009362120582001587 to 0.8577045605495786 adjusted 1 bias 
Training 2bfae60b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6bb78ff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.004576224074356e-9 to 0.8577045742123213 adjusted 1 weight 
Generation 10 score 0.8577045742123213  error 0.14225700478912215 avg time 10s 450ms
Training 1a14e7ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.597256157509946e-12 to 0.8577045742199185 adjusted 1 weight 
Fine tuning increased fitness by 1.5354717497473303e-11 to 0.8577045742352732 adjusted 1 weight 
Training b8d8b88b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.312372515689276e-11 to 0.857704574258397 adjusted 1 weight 
Fine tuning increased fitness by 3.700506567838602e-11 to 0.857704574295402 adjusted 1 weight 
Fine tuning increased fitness by 7.189493445025619e-11 to 0.857704574367297 adjusted 1 weight 
Fine tuning increased fitness by 1.2110945579735244e-10 to 0.8577045744884064 adjusted 1 weight 
Fine tuning increased fitness by 7.020761749743087e-11 to 0.857704574558614 adjusted 1 weight 
Fine tuning increased fitness by 4.972577904993614e-12 to 0.8577045745635866 adjusted 1 weight 
Fine tuning increased fitness by 4.3287595730134854e-13 to 0.8577045745640195 adjusted 1 weight 
Generation 19 score 0.8577045745640195  error 0.14225700443742395 avg time 7s 775ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.007239398783895e-13 to 0.8577045745649202 adjusted 1 weight 
Generation 20 score 0.8577045745649202  error 0.14225700443652328 avg time 905ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2151391004522338e-12 to 0.8577045745661354 adjusted 1 weight 
Generation 21 score 0.8577045745661354  error 0.14225700443530812 avg time 780ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.384581669432009e-14 to 0.8577045745661892 adjusted 1 weight 
Generation 22 score 0.8577045745661892  error 0.1422570044352543 avg time 905ms
Waiting for discovery to complete
Generation 23 score 0.8577045745661892  error 0.1422570044352543 avg time 780ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 45.2% more records than it harms (3277/4629)
Discovery 091d07e1 analyze time 3m 26s 235ms found 1 candidates
Generation 24 score 0.8577045745661892  error 0.1422570044352543 avg time 1s 14ms
Waiting for discovery to complete
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 45.6% more records than it helps (1175/4629)
Discovery 091d07e1 analyze harmful time 4s 765ms found 1 candidates
Discovery 091d07e1 analyze squashes time 2s 359ms found 1 candidate, Summary: bc49d2a0-ad8a-45d8-a909-610bf59d53ac ArcTan -> Cube improved: 6.6% error: 2.7243704920536538e+22 -> 2.5454425664454903e+22
Generation 25 score 0.8577045745661892  error 0.1422570044352543 avg time 908ms
Waiting for discovery to complete
Generation 26 score 0.8577045745661892  error 0.1422570044352543 avg time 914ms
Waiting for training/discovery clean up 2
Generation 27 score 0.8577045745661892  error 0.1422570044352543 avg time 1s 54ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8577122270756159  error 0.14224922192582945 avg time 835ms
{
  error: 0.14224922192582945,
  score: 0.8577122270756159,
  generation: 28,
  time: 264065,
  startScore: 0.8576950409677728
}
process PIPE_LINES_NO_NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PIPE_LINES_NO_NATURAL_GAS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 189ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a65fff04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a65fff04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a65fff04 initialize time 352ms
Discovery a65fff04 processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery a65fff04 read time 8ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4629 records
Discovery a65fff04 scanning time 7s 318ms
Fine tuning increased fitness by 0.0000016407326720591087 to 0.9208748217187414 adjusted 1 weight 
Discovery a65fff04 recorded time 11s 120ms
Training bfce594b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001690947371790763 to 0.9208765126661131 adjusted 1 weight 
Training b50fa48c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4211040949850826e-9 to 0.9208765150872172 adjusted 1 weight 
Fine tuning increased fitness by 1.0319808341208159e-9 to 0.9208765161191981 adjusted 1 weight 
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.6% more records than it harms (3215/4629)
Discovery a65fff04 analyze time 34s 199ms found 1 candidates
Training b122ed4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.1313176757948895e-12 to 0.9208765161253294 adjusted 1 weight 
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.5% more records than it helps (853/4629)
Discovery a65fff04 analyze harmful time 2s 291ms found 1 candidates
Discovery a65fff04 analyze squashes time 2s 429ms found 0 candidates
Discovery 7711756a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7711756a initialize time 351ms
Discovery 7711756a processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Fine tuning increased fitness by 2.8874014290636296e-11 to 0.9208765161542034 adjusted 1 weight 
Training f1604837 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7711756a read time 11ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4629 records
Discovery 7711756a scanning time 7s 207ms
Fine tuning increased fitness by 2.2870927374185612e-11 to 0.9208765161770743 adjusted 1 weight 
Discovery 7711756a recorded time 9s 965ms
Fine tuning increased fitness by 5.1661008804160247e-11 to 0.9208765162287353 adjusted 1 weight 
Generation 10 score 0.9208765162287353  error 0.07908691677293858 avg time 7s 587ms
Training 5eba91cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3616774374725082e-11 to 0.9208765162423521 adjusted 1 weight 
Training 2bc84cd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.6% more records than it harms (3215/4629)
Discovery 7711756a analyze time 42s 8ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.5% more records than it helps (853/4629)
Discovery 7711756a analyze harmful time 3s 650ms found 1 candidates
Training c1ce3647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7711756a analyze squashes time 2s 271ms found 0 candidates
Remove neuron 9cba94e7-5bda-4d6a-88e3-2b7d47e4f46b as no longer connected
Discovery 2573f7ef with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.971062967402574e-7 to 0.920877451448891 adjusted 69 weights, 4 biases 
Discovery 2573f7ef initialize time 352ms
Discovery 2573f7ef processing .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin
Discovery 2573f7ef read time 24ms for .trainData-industry_88/PIPE_LINES_NO_NATURAL_GAS/data.bin with 4629 records
Discovery 2573f7ef scanning time 7s 937ms
Training 14ab64a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.193088042978246e-7 to 0.9208781707576953 adjusted 69 weights, 4 biases 
Discovery 2573f7ef recorded time 12s 143ms
Fine tuning increased fitness by 0.000001212430178143542 to 0.9208793831878734 adjusted 69 weights, 4 biases 
Generation 20 score 0.9208811610990716  error 0.07908226190260295 avg time 8s 360ms
Remove neuron 5798546e-daf8-4739-b4d9-c336876aca64 as no longer connected
Generation 22 score 0.9208880900608173  error 0.07907533294085721 avg time 2s 88ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1702 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa with weight 1.0000, helping 50.6% more records than it harms (3215/4629)
Discovery 2573f7ef analyze time 45s 381ms found 1 candidates
Discovered harmful synapse from input-55 to bf92fdd4-c9cf-45da-b433-c2d74cdb61fa, harming 51.5% more records than it helps (853/4629)
Discovery 2573f7ef analyze harmful time 4s 201ms found 1 candidates
Fine tuning increased fitness by 0.000006446716362296101 to 0.9208945367771796 adjusted 69 weights, 4 biases 
Discovery 2573f7ef analyze squashes time 2s 291ms found 0 candidates
Generation 23 score 0.9208945367771796  error 0.0790688862244949 avg time 992ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016128633509415735 to 0.920910665410689 adjusted 69 weights, 4 biases 
Generation 24 score 0.920910665410689  error 0.07905275759098555 avg time 935ms
Waiting for training/discovery clean up 2
Generation 25 score 0.9209151196776016  error 0.07904830332407285 avg time 1s 11ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001557994675727148 to 0.9209306996243589 adjusted 69 weights, 4 biases 
Generation 26 score 0.9209306996243589  error 0.07903272337731558 avg time 946ms
{
  error: 0.07903272337731558,
  score: 0.9209306996243589,
  generation: 26,
  time: 219988,
  startScore: 0.9208731809860693
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main b51200b617] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 6852 insertions(+), 10541 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   ae544b296c..b51200b617  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b51 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   28204aa..c27d685  Develop    -> origin/Develop
HEAD is now at c27d685 Update health status for GRQ-15 at Wed Aug 27 08:20:53 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at c27d685 Update health status for GRQ-15 at Wed Aug 27 08:20:53 PM UTC 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
