================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   506Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   506Gi     1%       2  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   506Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   506Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   506Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   231Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  15839 60166 /bin/bash worker/node.sh
root 15849 15839 ps -U grq -o user,pid,ppid,command
grq  60166 60165 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 17:58:39 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Discovery 3d163130 analyze squashes time 5s 310ms found 2 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.805319083200048e+26 -> 2.3221272383387553e+26,abc523c5-9396-4f89-9e7b-3ede1f726639 LeakyReLU -> COMPLEMENT improved: 100.0% error: 3.544645055522218e+26 -> 5.42598757163624e+22
Generation 23 score 0.85686986677887  error 0.1430941892219273 avg time 1s 37ms
Waiting for training/discovery clean up 2
Generation 24 score 0.8568713549099435  error 0.14309270109085379 avg time 1s 68ms
Waiting for training/discovery clean up 1
Generation 25 score 0.8569657789393809  error 0.1429982870614162 avg time 1s 3ms
{
  error: 0.1429982870614162,
  score: 0.8569657789393809,
  generation: 25,
  time: 254245,
  startScore: 0.856819103535735
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
8 mutations, mutation rate 10.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 142b4a36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 142b4a36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 142b4a36 initialize time 398ms
Discovery 142b4a36 processing .trainData-industry_87/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Discovery 142b4a36 read time 10ms for .trainData-industry_87/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4602 records
Discovery 142b4a36 scanning time 12s 148ms
Discovery 142b4a36 recorded time 14s 917ms
Training a4b6569a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fe6be44f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.750900152115321e-8 to 0.8099213010503329 adjusted 85 weights, 4 biases 
Training 004009cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6619220333247142e-8 to 0.8099213176695532 adjusted 85 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.870850823732951e-8 to 0.8099213463780615 adjusted 1 weight 
Training 7fd5a3dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.481426967879344e-8 to 0.8099214011923311 adjusted 1 weight 
Fine tuning increased fitness by 1.7586369815969505e-7 to 0.8099215770560293 adjusted 1 weight 
Remove neuron ec9083f2-deaf-4566-85c4-71f6b2dd807d as no longer connected
Generation 10 score 0.8099215770560293  error 0.19003961594461216 avg time 12s 29ms
Training a89e4077 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.257652451184924e-7 to 0.8099221028212744 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014738140146075551 to 0.8099440643960012 adjusted 4 weights, 1 bias 
Fine tuning increased fitness by 2.448703969593069e-7 to 0.8099443092663982 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1314 to 8ed14193-ab3c-4620-a763-23bd7b441d79 with weight -1.0000, helping 52.7% more records than it harms (3514/4602)
Discovery 142b4a36 analyze time 2m 23s 719ms found 1 candidates
Discovered harmful synapse from input-1446 to e8d3de14-4b07-4486-840d-2883f4e2274c, harming 12.3% more records than it helps (2017/4602)
Discovery 142b4a36 analyze harmful time 7s 286ms found 1 candidates
Discovery 142b4a36 analyze squashes time 4s 963ms found 0 candidates
Fine tuning increased fitness by 0.0000035721645673669755 to 0.8099496583172525 adjusted 4 weights, 1 bias 
Generation 16 score 0.8099496583172525  error 0.19001151468338945 avg time 6s 486ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000048588371606150815 to 0.8099545171544131 adjusted 4 weights, 1 bias 
Generation 17 score 0.8099545171544131  error 0.19000665584622878 avg time 1s 118ms
{
  error: 0.19000665584622878,
  score: 0.8099545171544131,
  generation: 17,
  time: 197091,
  startScore: 0.8099202894089653
}
process SERVICES-ADVERTISING lvl: 3
9 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 331ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 174b9842 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 174b9842 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 174b9842 initialize time 474ms
Discovery 174b9842 processing .trainData-industry_87/SERVICES-ADVERTISING/data.bin
Discovery 174b9842 read time 18ms for .trainData-industry_87/SERVICES-ADVERTISING/data.bin with 4602 records
Discovery 174b9842 scanning time 23s 523ms
Discovery 174b9842 recorded time 29s 684ms
Training 0faa5738 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fda18ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 96f670e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09cf0d34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8796244478215649  error 0.12032594817918288 avg time 15s 554ms
Generation 12 score 0.8796244478215649  error 0.12032594817918288 avg time 3s 381ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 414MB total
Generation 13 score 0.8796244478215649  error 0.12032594817918288 avg time 1s 711ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 470MB used, 563MB total
Generation 14 score 0.8796244478215649  error 0.12032594817918288 avg time 1s 625ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 494MB total
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.2% more records than it harms (4535/4602)
Discovery 174b9842 analyze time 3m 11s 487ms found 1 candidates
Discovered harmful synapse from input-996 to 2c667b09-6667-49ec-895e-b94924e63154, harming 30.1% more records than it helps (329/4602)
Discovery 174b9842 analyze harmful time 7s 741ms found 1 candidates
Generation 15 score 0.8796244478215649  error 0.12032594817918288 avg time 1s 633ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 301MB used, 373MB total
Discovery 174b9842 analyze squashes time 7s 503ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.6938770363247757e+22 -> 2.6526743622119204e+22
Generation 16 score 0.8796244478215649  error 0.12032594817918288 avg time 1s 641ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8796244478215649  error 0.12032594817918288 avg time 1s 608ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8796244478215649  error 0.12032594817918288 avg time 1s 461ms
{
  error: 0.12032594817918288,
  score: 0.8796244478215649,
  generation: 18,
  time: 287156,
  startScore: 0.8796244478215649
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   e2807a3..fd3c76c  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=0, hours_since_last=486872, current_ts=1752741064
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
Updated health information for Mac-Ultra-M2
