================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   404Gi     3%    426k  4.2G    0%   /
devfs            224Ki   224Ki     0Bi   100%     774     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   404Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   404Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   404Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   404Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   255Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 10:09  up 4 days,  2:39, 5 users, load averages: 9.31 20.39 23.68
USER   PID  PPID COMMAND
grq  18867 31910 /bin/bash worker/node.sh
root 18877 18867 ps -U grq -o user,pid,ppid,command
grq  31910 31908 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 34G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Aug 26 10:09:49 AEST 2025
Already up to date.
HEAD is now at 80318976ff GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Discovered harmful synapse from input-1395 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9, harming 26.7% more records than it helps (564/4628)
Discovery 4a3bac58 analyze harmful time 3s 505ms found 1 candidates
Discovery 4a3bac58 analyze squashes time 1s 328ms found 0 candidates
Generation 25 score 0.9173033006970931  error 0.08266703230378356 avg time 705ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.602554663415745e-7 to 0.9173034609525594 adjusted 250 weights, 8 biases 
Generation 26 score 0.9173034609525594  error 0.08266687204831723 avg time 683ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2975151775229676e-7 to 0.9173035907040772 adjusted 250 weights, 8 biases 
Generation 27 score 0.9173035907040772  error 0.08266674229679953 avg time 729ms
Waiting for training/discovery clean up 1
Generation 28 score 0.9173038953373261  error 0.08266643766355054 avg time 693ms
{
  error: 0.08266643766355054,
  score: 0.9173038953373261,
  generation: 28,
  time: 211636,
  startScore: 0.917220408566481
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
1 mutation, mutation rate 6.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5fa082fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fa082fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fa082fa initialize time 342ms
Discovery 5fa082fa processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 5fa082fa read time 11ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4628 records
Discovery 5fa082fa scanning time 11s 290ms
Discovery 5fa082fa recorded time 13s 793ms
Training fa50ed18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025498289317082978 to 0.8738820517468011 adjusted 279 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1257 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.2% more records than it harms (1760/4628)
Discovery 5fa082fa analyze time 16s 832ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 18.6% more records than it helps (885/4628)
Discovery 5fa082fa analyze harmful time 4s 772ms found 1 candidates
Discovery 5fa082fa analyze squashes time 1s 953ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 73.5% error: 1.0239180148115791e+27 -> 2.7175303794392176e+26
Training f8160a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8160a58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8160a58 initialize time 336ms
Discovery f8160a58 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Over populated 56, expected 50.
Discovery f8160a58 read time 11ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4628 records
Discovery f8160a58 scanning time 12s 257ms
Discovery f8160a58 recorded time 14s 894ms
Training 02f9916d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4e60aad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bf88f98b-5224-4b32-9d27-1a939c664f60 to df71efee-d08d-4ace-9757-0f7a48388c1a with weight -1.0000, helping 28.9% more records than it harms (2893/4628)
Discovery f8160a58 analyze time 35s 31ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-880 to df71efee-d08d-4ace-9757-0f7a48388c1a, harming 24.3% more records than it helps (1662/4628)
Discovery f8160a58 analyze harmful time 2s 983ms found 1 candidates
Discovery f8160a58 analyze squashes time 4s 690ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0239180148115791e+27 -> 2.7175303794392176e+26
Fine tuning increased fitness by 5.18530458570865e-8 to 0.8739330013215193 adjusted 53 weights, 2 biases 
Generation 10 score 0.8739330013215193  error 0.1260300846785316 avg time 11s 523ms
Training 3a2c6d20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a2c6d20 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.93342127535945e-7 to 0.8739333946636468 adjusted 53 weights, 2 biases 
Discovery 3a2c6d20 initialize time 353ms
Discovery 3a2c6d20 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 1.3795264774962845e-7 to 0.8739335326162946 adjusted 1 weight 
Discovery 3a2c6d20 read time 13ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4628 records
Discovery 3a2c6d20 scanning time 12s
Discovery 3a2c6d20 recorded time 14s 392ms
Fine tuning increased fitness by 9.189368932460695e-9 to 0.8739335418056635 adjusted 1 weight 
Training b281d39f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2686534045514009e-9 to 0.8739335430743169 adjusted 1 weight 
Discovered beneficial synapse from input-1257 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.5% more records than it harms (1767/4628)
Discovery 3a2c6d20 analyze time 16s 772ms found 1 candidates
Discovered harmful synapse from input-1622 to c8f6f4ba-b563-40dc-9157-1bbc27623f7d, harming 21.3% more records than it helps (1820/4628)
Discovery 3a2c6d20 analyze harmful time 3s 512ms found 1 candidates
Discovery 3a2c6d20 analyze squashes time 2s 511ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0239180148115791e+27 -> 2.7175303794392176e+26
Fine tuning increased fitness by 4.619715721077e-10 to 0.8739335435362885 adjusted 1 weight 
Fine tuning increased fitness by 1.8883083097165354e-8 to 0.8739335624193716 adjusted 1 weight 
Generation 18 score 0.8739335624193716  error 0.12602950358067933 avg time 6s 854ms
{
  error: 0.12602950358067933,
  score: 0.8739335624193716,
  generation: 18,
  time: 184492,
  startScore: 0.873856553525409
}
process SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION.json
4 mutations, mutation rate 26.5%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 71e92cb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71e92cb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71e92cb9 initialize time 350ms
Discovery 71e92cb9 processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Discovery 71e92cb9 read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4628 records
Discovery 71e92cb9 scanning time 4s 990ms
Training 51dd529c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71e92cb9 recorded time 10s 430ms
Training c796c753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 43e68bd6-5356-45f7-a407-12d3d358fbba as no longer connected
Over populated 52, expected 50.
Training 91e5b7df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.052586426028242e-7 to 0.9492492953584083 adjusted 336 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 032561b3-8789-4a4a-8cb6-69b0c08a3b34 to 76d445dc-6b35-4356-8b5a-9365912a835e with weight 1.0000, helping 21.2% more records than it harms (1035/4628)
Discovery 71e92cb9 analyze time 30s 116ms found 1 candidates
Remove neuron 2dd68d2d-f1ee-4e72-82a1-b3cc506340f3 as no longer connected
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.6% more records than it helps (1147/4628)
Discovery 71e92cb9 analyze harmful time 2s 291ms found 1 candidates
Training 1667062c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015259207440943001 to 0.9492520882108693 adjusted 335 weights, 5 biases 
Discovery 71e92cb9 analyze squashes time 3s 700ms found 0 candidates
Over populated 52, expected 50.
Discovery f2895f3f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000019143894274264994 to 0.9492540026002967 adjusted 335 weights, 5 biases 
Discovery f2895f3f initialize time 354ms
Discovery f2895f3f processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Discovery f2895f3f read time 29ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4628 records
Discovery f2895f3f scanning time 7s 701ms
Training f29ffb42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022955137123359393 to 0.949256298114009 adjusted 335 weights, 5 biases 
Discovery f2895f3f recorded time 11s 190ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000023775869383291237 to 0.9492586757009474 adjusted 335 weights, 5 biases 
Training 5d8050ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016838855154688304 to 0.9492603595864628 adjusted 335 weights, 5 biases 
Discovered beneficial synapse from input-1537 to 64babb18-3777-4016-af00-aac44f0e5976 with weight 1.0000, helping 17.0% more records than it harms (2678/4628)
Discovery f2895f3f analyze time 19s 749ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9492603595864628  error 0.05070765341461911 avg time 9s 239ms
Discovered harmful synapse from input-1299 to 1e25737a-faf5-487b-af70-3cc901ca600a, harming 46.6% more records than it helps (1147/4628)
Discovery f2895f3f analyze harmful time 4s 389ms found 1 candidates
Fine tuning increased fitness by 5.896517495385112e-7 to 0.9492609492382124 adjusted 335 weights, 5 biases 
Discovery f2895f3f analyze squashes time 2s 359ms found 0 candidates
Training 5567a471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5567a471 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014682056788117848 to 0.9492624174438912 adjusted 335 weights, 5 biases 
Discovery 5567a471 initialize time 375ms
Discovery 5567a471 processing .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin
Over populated 54, expected 50.
Discovery 5567a471 read time 4ms for .trainData-industry_88/SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION/data.bin with 4628 records
Discovery 5567a471 scanning time 6s 977ms
Fine tuning increased fitness by 0.0000035591062105266857 to 0.9492659765501017 adjusted 335 weights, 5 biases 
Discovery 5567a471 recorded time 11s 447ms
Training 1408c4ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4757cc41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014612376662004323 to 0.9492674567292355 adjusted 335 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.3366568951678204e-7 to 0.9492684440534697 adjusted 336 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 1e25737a-faf5-487b-af70-3cc901ca600a with weight 1.0000, helping 51.1% more records than it harms (3408/4628)
Discovery 5567a471 analyze time 1m 5s 780ms found 1 candidates
Generation 20 score 0.9492759308259139  error 0.050692062175168896 avg time 9s 154ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1068 to 76d445dc-6b35-4356-8b5a-9365912a835e, harming 22.5% more records than it helps (71/4628)
Discovery 5567a471 analyze harmful time 4s 146ms found 1 candidates
Discovery 5567a471 analyze squashes time 1s 945ms found 0 candidates
Generation 21 score 0.949279941565705  error 0.050688041435378126 avg time 821ms
Waiting for discovery to complete
Generation 22 score 0.949279941565705  error 0.050688041435378126 avg time 855ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000028553857388535775 to 0.9492827969514439 adjusted 324 weights, 4 biases 
Generation 23 score 0.9492827969514439  error 0.05068518604963924 avg time 863ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004296116768442992 to 0.9492870930682124 adjusted 319 weights, 4 biases 
Generation 24 score 0.9492870930682124  error 0.05068088993287053 avg time 822ms
{
  error: 0.05068088993287053,
  score: 0.9492870930682124,
  generation: 24,
  time: 218290,
  startScore: 0.9492480630745231
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0869b666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0869b666 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0869b666 initialize time 489ms
Discovery 0869b666 processing .trainData-industry_88/METAL_MINING/data.bin
Discovery 0869b666 read time 7ms for .trainData-industry_88/METAL_MINING/data.bin with 4628 records
Discovery 0869b666 scanning time 8s 546ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 0869b666 recorded time 13s 848ms
Training 0038ec0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3f3b7f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4174/4628)
Discovery 0869b666 analyze time 20s 803ms found 1 candidates
Training e943ef95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4628)
Discovery 0869b666 analyze harmful time 12s 158ms found 1 candidates
Discovery 0869b666 analyze squashes time 8s 542ms found 0 candidates
Training d9fc3513 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9fc3513 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9fc3513 initialize time 370ms
Discovery d9fc3513 processing .trainData-industry_88/METAL_MINING/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000820990351879658 to 0.929711199891606 adjusted 1309 weights, 3 biases 
Generation 10 score 0.929711199891606  error 0.07025279611011902 avg time 8s 307ms
Training bff8fcef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012535843080807574 to 0.9297237357346868 adjusted 1309 weights, 3 biases 
Discovery d9fc3513 read time 10ms for .trainData-industry_88/METAL_MINING/data.bin with 4628 records
Discovery d9fc3513 scanning time 26s 547ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018986796046949195 to 0.9297427225307338 adjusted 1309 weights, 3 biases 
Training 0aed9c7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008977711345670158 to 0.9297517002420794 adjusted 1309 weights, 3 biases 
Over populated 52, expected 50.
Training 219cda22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010138486142508008 to 0.9297736074729728 adjusted 1299 weights, 3 biases 
Fine tuning increased fitness by 0.00000910784425955935 to 0.9297827153172323 adjusted 1299 weights, 3 biases 
Discovery d9fc3513 recorded time 1m 43s 567ms
Remove neuron db8c4731-9056-4f11-95ba-c07201d533df as no longer connected
Over populated 52, expected 50.
Generation 18 score 0.929802723031089  error 0.07016127297063597 avg time 10s 623ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 19 score 0.929820820670697  error 0.07014317533102794 avg time 1s 28ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.3% more records than it harms (4173/4628)
Discovery d9fc3513 analyze time 33s 737ms found 1 candidates
Fine tuning increased fitness by 0.00001910793915782527 to 0.9298399286098549 adjusted 1281 weights, 3 biases 
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (450/4628)
Discovery d9fc3513 analyze harmful time 1s 297ms found 1 candidates
Discovery d9fc3513 analyze squashes time 1s 541ms found 0 candidates
Generation 20 score 0.9298399286098549  error 0.07012406739187019 avg time 1s 69ms
Waiting for discovery to complete
Generation 21 score 0.92985830480851  error 0.07010569119321508 avg time 1s 23ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007251076338699036 to 0.9298655558848486 adjusted 745 weights, 3 biases 
Generation 22 score 0.9298655558848486  error 0.07009844011687642 avg time 1s 47ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006742693266614808 to 0.9298722985781153 adjusted 745 weights, 3 biases 
Generation 23 score 0.9298722985781153  error 0.07009169742360977 avg time 1s 2ms
{
  error: 0.07009169742360977,
  score: 0.9298722985781153,
  generation: 23,
  time: 241797,
  startScore: 0.9296992933424711
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 334ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3a1723dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a1723dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a1723dc initialize time 363ms
Discovery 3a1723dc processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Fine tuning increased fitness by 7.586751227250943e-9 to 0.8403524859117167 adjusted 33 weights, 1 bias 
Discovery 3a1723dc read time 9ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4628 records
Discovery 3a1723dc scanning time 11s 340ms
Discovery 3a1723dc recorded time 13s 944ms
Fine tuning increased fitness by 6.168000221684622e-9 to 0.840352492079717 adjusted 31 weights, 1 bias 
Training d6fd07a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.326965991590214e-8 to 0.8403525253493769 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 6.059208312869657e-8 to 0.84035258594146 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 1.5881402593009852e-7 to 0.8403527447554859 adjusted 30 weights, 1 bias 
Training 47fe7b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.112152442419358e-7 to 0.8403530559707302 adjusted 29 weights, 1 bias 
Fine tuning increased fitness by 5.938255575044238e-7 to 0.8403536497962877 adjusted 29 weights, 1 bias 
Fine tuning increased fitness by 0.0000012663991386663298 to 0.8403549161954263 adjusted 29 weights, 1 bias 
Discovered beneficial synapse from input-90 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd with weight -1.0000, helping 23.0% more records than it harms (2700/4628)
Discovery 3a1723dc analyze time 51s 99ms found 1 candidates
Training b557eb7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001239366249294882 to 0.8403561555616756 adjusted 29 weights, 1 bias 
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.3% more records than it helps (1581/4628)
Discovery 3a1723dc analyze harmful time 5s 414ms found 1 candidates
Generation 10 score 0.8403561555616756  error 0.15960204043907664 avg time 7s 673ms
Fine tuning increased fitness by 0.000003873702499102016 to 0.8403600292641747 adjusted 29 weights, 1 bias 
Discovery 3a1723dc analyze squashes time 4s 912ms found 0 candidates
Discovery 96be601d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96be601d initialize time 344ms
Discovery 96be601d processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Fine tuning increased fitness by 0.0000074655142495716476 to 0.8403674947784243 adjusted 29 weights, 1 bias 
Training 3b678f9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000785716514539736 to 0.8403753519435697 adjusted 29 weights, 1 bias 
Discovery 96be601d read time 13ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4628 records
Discovery 96be601d scanning time 11s 467ms
Discovery 96be601d recorded time 14s 136ms
Training c3064a15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020510286036223846 to 0.8403774029721733 adjusted 29 weights, 1 bias 
Training 13567967 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.078209460076863e-8 to 0.8403774237542679 adjusted 29 weights, 1 bias 
Generation 20 score 0.8403774237542679  error 0.15958075224648466 avg time 8s 75ms
Fine tuning increased fitness by 3.5870312609098676e-8 to 0.8403774596245805 adjusted 1 weight 
Fine tuning increased fitness by 8.39156499843341e-8 to 0.8403878976952045 adjusted 883 weights, 37 biases 
Remove neuron fd8e5e9f-7dbe-4694-9314-9d1c3de7c41b as no longer connected
Generation 23 score 0.8403878976952045  error 0.15957027830555523 avg time 2s 644ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010033977477896805 to 0.8403979316726824 adjusted 883 weights, 37 biases 
Generation 24 score 0.8403979316726824  error 0.15956024432807642 avg time 1s 30ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1011 to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight -1.0000, helping 26.2% more records than it harms (2728/4628)
Discovery 96be601d analyze time 1m 37s 752ms found 1 candidates
Discovered harmful synapse from input-656 to 30a287bd-da14-4908-8b22-e3cf12d6d248, harming 26.6% more records than it helps (1505/4628)
Discovery 96be601d analyze harmful time 4s 454ms found 1 candidates
Generation 25 score 0.8404072189801751  error 0.15955095702058222 avg time 1s 39ms
Waiting for discovery to complete
Discovery 96be601d analyze squashes time 5s 612ms found 1 candidate, Summary: 7e2f914f-21ba-45c9-9158-b6634d051c20 ArcTan -> Cube improved: 1.2% error: 1.6497407177049693e+23 -> 1.6306916050493934e+23
Over populated 53, expected 50.
Generation 26 score 0.8404098007272575  error 0.15954837527349888 avg time 1s 28ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4096582945377634e-7 to 0.8404099416930869 adjusted 855 weights, 36 biases 
Generation 27 score 0.8404099416930869  error 0.15954823430766962 avg time 1s 22ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8404104919247177  error 0.15954768407603856 avg time 1s 6ms
{
  error: 0.15954768407603856,
  score: 0.8404104919247177,
  generation: 28,
  time: 236102,
  startScore: 0.8403524783249655
}
process ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES.json
8 mutations, mutation rate 13.4%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 235ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8417c1ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8417c1ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8417c1ee initialize time 355ms
Discovery 8417c1ee processing .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin
Discovery 8417c1ee read time 20ms for .trainData-industry_88/ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES/data.bin with 4628 records
Discovery 8417c1ee scanning time 12s 847ms
Discovery 8417c1ee recorded time 15s 307ms
