================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            215Ki   215Ki     0Bi   100%     744     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   446Gi    10%      46  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.2k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   416Gi   446Gi    49%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   273Gi   1.6Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 13:07  up 61 days,  5:16, 6 users, load averages: 11.17 14.64 19.68
USER   PID  PPID COMMAND
grq   1470  1469 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1488  1470 /bin/bash worker/node.sh
root  1498  1488 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Fri Jul 25 13:07:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804587172817918
Discovered beneficial synapse from input-533 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.7% more records than it harms (2396/4607)
Discovery de54c724 analyze time 48s 399ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.7% more records than it helps (428/4607)
Discovery de54c724 analyze harmful time 2s 706ms found 1 candidates
Discovery de54c724 analyze squashes time 2s 79ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 2.3% error: 1.2329057091259252e+23 -> 1.2039791200803219e+23
Generation 19 score 0.9097726633007278  error 0.09018780270031959 avg time 1s 19ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 350MB total
Generation 20 score 0.9097726859970354  error 0.09018778000401191 avg time 1s 126ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3180104452281682e-8 to 0.9097726991771399 adjusted 1 weight 
Generation 21 score 0.9097726991771399  error 0.09018776682390765 avg time 902ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.6440273304118023e-9 to 0.9097727018211672 adjusted 1 weight 
Generation 22 score 0.9097727018211672  error 0.09018776417988032 avg time 809ms
{
  error: 0.09018776417988032,
  score: 0.9097727018211672,
  generation: 22,
  time: 237940,
  startScore: 0.909457618136962
}
process BROADWOVEN_FABRIC_MILLS_COTTON lvl: 3
3 mutations, mutation rate 30.9%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2cd581cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cd581cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2cd581cd initialize time 371ms
Discovery 2cd581cd processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 2cd581cd read time 11ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4607 records
Discovery 2cd581cd scanning time 5s 296ms
Training fdf9cc4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cd581cd recorded time 11s 813ms
Over populated 52, expected 50.
Training 99dad823 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.1% more records than it harms (1501/4607)
Discovery 2cd581cd analyze time 19s 391ms found 1 candidates
Training 474628d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9400954870695273e-7 to 0.9293409612217967 adjusted 183 weights 
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.5% more records than it helps (337/4607)
Discovery 2cd581cd analyze harmful time 1s 666ms found 1 candidates
Discovery 2cd581cd analyze squashes time 1s 448ms found 0 candidates
Over populated 52, expected 50.
Training 22e3d0f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22e3d0f8 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00005177858865135221 to 0.929392739810448 adjusted 300 weights, 1 bias 
Discovery 22e3d0f8 initialize time 348ms
Discovery 22e3d0f8 processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 22e3d0f8 read time 7ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4607 records
Over populated 54, expected 50.
Discovery 22e3d0f8 scanning time 6s 19ms
Training dcfd7a82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4524229425004762e-8 to 0.9293927643346774 adjusted 300 weights, 1 bias 
Discovery 22e3d0f8 recorded time 11s 599ms
Training 50772727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fa7bcf5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.1% more records than it harms (1502/4607)
Discovery 22e3d0f8 analyze time 19s 224ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.5% more records than it helps (337/4607)
Discovery 22e3d0f8 analyze harmful time 1s 660ms found 1 candidates
Discovery 22e3d0f8 analyze squashes time 2s 483ms found 0 candidates
Training c2572623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2572623 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2572623 initialize time 456ms
Discovery c2572623 processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Over populated 53, expected 50.
Discovery c2572623 read time 10ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4607 records
Discovery c2572623 scanning time 8s 332ms
Training 4ef16472 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2572623 recorded time 12s 728ms
Generation 10 score 0.929395071199396  error 0.07057255880069316 avg time 10s 288ms
Training bb27d887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 93baa807 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.070778866742785e-7 to 0.9293955651973974 adjusted 69 weights 
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.0% more records than it harms (1500/4607)
Discovery c2572623 analyze time 19s 297ms found 1 candidates
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.4% more records than it helps (338/4607)
Discovery c2572623 analyze harmful time 1s 679ms found 1 candidates
Discovery c2572623 analyze squashes time 1s 616ms found 0 candidates
Training 3a630d9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a630d9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a630d9a initialize time 357ms
Discovery 3a630d9a processing .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin
Discovery 3a630d9a read time 11ms for .trainData-industry_87/BROADWOVEN_FABRIC_MILLS_COTTON/data.bin with 4607 records
Discovery 3a630d9a scanning time 7s 109ms
Training 12461c34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.328002631894591e-7 to 0.929396562653343 adjusted 14 weights 
Discovery 3a630d9a recorded time 11s 60ms
Training af92b145 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010347337983107607 to 0.9293975973871413 adjusted 14 weights 
Fine tuning increased fitness by 0.0000015764452483413294 to 0.9293991738323897 adjusted 14 weights 
Discovered beneficial synapse from input-1729 to 00561fbf-794b-44d3-bda9-95abc8fedde1 with weight 1.0000, helping 25.0% more records than it harms (1500/4607)
Discovery 3a630d9a analyze time 21s 127ms found 1 candidates
Fine tuning increased fitness by 0.0000044559033812729965 to 0.929403629735771 adjusted 150 weights, 1 bias 
Discovered harmful synapse from input-53 to 00561fbf-794b-44d3-bda9-95abc8fedde1, harming 25.5% more records than it helps (337/4607)
Discovery 3a630d9a analyze harmful time 2s 362ms found 1 candidates
Discovery 3a630d9a analyze squashes time 1s 457ms found 0 candidates
Fine tuning increased fitness by 5.900210227061109e-7 to 0.9294062699990787 adjusted 50 weights, 1 bias 
Remove neuron 6b7a2195-b0da-4658-8b45-57487bb35c70 as no longer connected
Generation 19 score 0.9294062699990787  error 0.07056136000101039 avg time 8s 267ms
{
  error: 0.07056136000101039,
  score: 0.9294062699990787,
  generation: 19,
  time: 186268,
  startScore: 0.9293399773513197
}
process ELECTRIC_SERVICES lvl: 3
8 mutations, mutation rate 12.7%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9883209c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9883209c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9883209c initialize time 437ms
Discovery 9883209c processing .trainData-industry_87/ELECTRIC_SERVICES/data.bin
Discovery 9883209c read time 16ms for .trainData-industry_87/ELECTRIC_SERVICES/data.bin with 4607 records
Discovery 9883209c scanning time 4s 920ms
Generation 1 score 0.9500834742565224  error 0.04988757174502283 avg time 1s 140ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 320MB total
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 9883209c recorded time 10s 71ms
Generation 2 score 0.9500834742565224  error 0.04988757174502283 avg time 809ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 397MB total
Generation 3 score 0.9500834742565224  error 0.04988757174502283 avg time 616ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 326MB used, 450MB total
Generation 4 score 0.9500834742565224  error 0.04988757174502283 avg time 491ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 138MB used, 333MB total
Generation 5 score 0.9500834742565224  error 0.04988757174502283 avg time 454ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 215MB used, 330MB total
Generation 6 score 0.9500834742565224  error 0.04988757174502283 avg time 463ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 334MB total
Discovered beneficial synapse from input-29 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.8% more records than it harms (3335/4607)
Discovery 9883209c analyze time 29s 643ms found 1 candidates
Generation 7 score 0.9500834742565224  error 0.04988757174502283 avg time 640ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 392MB total
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.8% more records than it helps (256/4607)
Discovery 9883209c analyze harmful time 2s 887ms found 1 candidates
Discovery 9883209c analyze squashes time 1s 561ms found 0 candidates
Generation 8 score 0.9500834742565224  error 0.04988757174502283 avg time 924ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 416MB used, 491MB total
Backtracking increased fitness by 4.0671569445649425e-9 to 0.9500834783236793 adjusted 1 weight
Generation 9 score 0.9500834783236793  error 0.04988755767786652 avg time 457ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.7823656711944977e-8 to 0.950083506147336 adjusted 1 weight Restored: 1
Generation 10 score 0.950083506147336  error 0.04988752985420984 avg time 483ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.515679124545869e-8 to 0.9500835613041273 adjusted 1 weight Restored: 1
Generation 11 score 0.9500835613041273  error 0.04988747469741859 avg time 449ms
{
  error: 0.04988747469741859,
  score: 0.9500835613041273,
  generation: 11,
  time: 70011,
  startScore: 0.9500834742565224
}
process AGRICULTURAL_PRODUCTION-CROPS lvl: 3
8 mutations, mutation rate 24.1%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 590918bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 590918bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 590918bc initialize time 431ms
Discovery 590918bc processing .trainData-industry_87/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Remove neuron c906761d-7c41-4605-9e90-65d529210227 as no longer connected
Remove neuron f833a79a-63b0-4cf7-8e03-4729e48e611e as no longer connected
Discovery 590918bc read time 7ms for .trainData-industry_87/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4607 records
Discovery 590918bc scanning time 6s 181ms
Training 5a4724cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 590918bc recorded time 14s 112ms
Training 6b1ea3fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005990192192162347 to 0.8580395208736729 adjusted 24 weights 
Training 4836dbf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1523 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 32.0% more records than it harms (2602/4607)
Discovery 590918bc analyze time 56s 148ms found 1 candidates
Training 67dfc90b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1383 to 0051b5f7-35fb-4674-9709-e7669f681595, harming 10.9% more records than it helps (1517/4607)
Discovery 590918bc analyze harmful time 2s 692ms found 1 candidates
Discovery 590918bc analyze squashes time 1s 838ms found 0 candidates
Discovery 5d636bba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d636bba initialize time 425ms
Discovery 5d636bba processing .trainData-industry_87/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Training 3b53616d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5371693806720543e-8 to 0.8580448015050929 adjusted 1 bias 
Discovery 5d636bba read time 10ms for .trainData-industry_87/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4607 records
Discovery 5d636bba scanning time 9s 67ms
Generation 10 score 0.8580448015050929  error 0.14192526449574863 avg time 9s 907ms
Discovery 5d636bba recorded time 15s 614ms
Fine tuning increased fitness by 1.4430984074387254e-8 to 0.858044815936077 adjusted 1 bias 
Training 13337b29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.841789189695248e-9 to 0.8580448247778661 adjusted 1 bias 
Fine tuning increased fitness by 3.5694197375590875e-8 to 0.8580448604720635 adjusted 1 weight 
Training 5c5201b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.867791845279527e-8 to 0.858044949149982 adjusted 1 weight 
Fine tuning increased fitness by 2.48018513060444e-7 to 0.858045197168495 adjusted 1 weight 
Training fa690ab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.628439341207823e-7 to 0.8580455600124292 adjusted 1 weight 
Fine tuning increased fitness by 3.020366449169032e-7 to 0.8580458620490741 adjusted 1 weight 
Fine tuning increased fitness by 1.2620243183825153e-8 to 0.8580458746693173 adjusted 1 weight 
Fine tuning increased fitness by 1.5797643193593558e-9 to 0.8580458762490816 adjusted 1 weight 
Fine tuning increased fitness by 1.194538685744817e-7 to 0.8580459957029501 adjusted 1 weight 
Generation 20 score 0.8580459957029501  error 0.141924050297892 avg time 6s 881ms
Fine tuning increased fitness by 2.4039547374954395e-7 to 0.8580462360984239 adjusted 1 weight 
Discovered beneficial synapse from input-1523 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 31.9% more records than it harms (2600/4607)
Discovery 5d636bba analyze time 1m 14s 560ms found 1 candidates
Fine tuning increased fitness by 6.211063571237574e-7 to 0.858046857204781 adjusted 1 weight 
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 32.6% more records than it helps (1113/4607)
Discovery 5d636bba analyze harmful time 2s 185ms found 1 candidates
Generation 22 score 0.858046857204781  error 0.1419231887960611 avg time 1s 267ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 328MB total
Discovery 5d636bba analyze squashes time 4s 248ms found 0 candidates
Fine tuning increased fitness by 0.0000015131675021873292 to 0.8580483703722832 adjusted 1 weight 
Generation 23 score 0.8580483703722832  error 0.14192167562855898 avg time 794ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 374MB total
Fine tuning increased fitness by 0.0000026962146354447825 to 0.8580510665869187 adjusted 1 weight 
Remove neuron bb98a5d3-2ebc-41e4-8fc7-85ba21a3d1f2-179 as no longer connected
Generation 24 score 0.8580510665869187  error 0.14191897941392353 avg time 448ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.128224648322856e-7 to 0.8580517794093835 adjusted 1 weight 
Generation 25 score 0.8580517794093835  error 0.14191826659145873 avg time 853ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8580517794093835  error 0.14191826659145873 avg time 434ms
{
  error: 0.14191826659145873,
  score: 0.8580517794093835,
  generation: 26,
  time: 206627,
  startScore: 0.8580023462310559
}
process AGRICULTURAL_CHEMICALS lvl: 3
5 mutations, mutation rate 14.3%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4557d5a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4557d5a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4557d5a8 initialize time 454ms
Discovery 4557d5a8 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 4557d5a8 read time 10ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4607 records
Discovery 4557d5a8 scanning time 7s 950ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000008208044933510905 to 0.9175519670197233 adjusted 153 weights, 11 biases 
Discovery 4557d5a8 recorded time 16s 651ms
Remove neuron 5b52b4f9-c426-437d-9073-de2b0d0c3215 as no longer connected
Training 46ce737d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013359015674563324 to 0.9175653260353979 adjusted 153 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1647 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 28.5% more records than it harms (2920/4607)
Discovery 4557d5a8 analyze time 25s 994ms found 1 candidates
Fine tuning increased fitness by 0.00002268174108721599 to 0.9175880077764851 adjusted 153 weights, 11 biases 
Discovered harmful synapse from input-1532 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 33.0% more records than it helps (1505/4607)
Discovery 4557d5a8 analyze harmful time 6s 649ms found 1 candidates
Discovery 4557d5a8 analyze squashes time 2s 78ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 76.1% error: 1.8902372942927382e+27 -> 4.5236302159565e+26
Training 543bc49e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 543bc49e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 543bc49e initialize time 391ms
Discovery 543bc49e processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.00004196755827656773 to 0.9176299753347616 adjusted 153 weights, 11 biases 
Discovery 543bc49e read time 32ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4607 records
Discovery 543bc49e scanning time 7s 178ms
Over populated 56, expected 50.
Fine tuning increased fitness by 0.00003557602603576626 to 0.9176655513607974 adjusted 153 weights, 11 biases 
Discovery 543bc49e recorded time 18s 537ms
Max is too large 11233525271345904
Total is too large 11233525272679812
Max is too large 10352652360297586
Total is too large 10352652361631494
Max is too large 10925694018594208
Total is too large 10925694019928118
Max is too large 17638465496920152
Total is too large 17638465498254060
Max is too large 14419417642830036
Total is too large 14419417644163952
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646544
Max is too large 10352652360297586
Total is too large 10352652361631498
Training 9c117c65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005882253446110042 to 0.9176714336142435 adjusted 153 weights, 11 biases 
Discovered beneficial synapse from input-1647 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 28.5% more records than it harms (2921/4607)
Discovery 543bc49e analyze time 22s 150ms found 1 candidates
Over populated 52, expected 50.
Max is too large 15218243119462556
Total is too large 15218243120796472
Max is too large 12189944516413064
Total is too large 12189944517746980
Max is too large 9353908360757190
Total is too large 9353908362091094
Max is too large 16274027957111390
Total is too large 16274027958445306
Max is too large 10352652360297586
Total is too large 10352652361631498
Max is too large 17986707599897416
Total is too large 17986707601231326
Max is too large 13938452749753376
Total is too large 13938452751087286
Max is too large 13938452749753376
Total is too large 13938452751087284
Max is too large 12987350855873444
Total is too large 12987350857207358
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 12422107685212408
Total is too large 12422107686546320
Max is too large 25366823117727440
Total is too large 25366823119061156
Max is too large 13306957285979176
Total is too large 13306957287313088
Max is too large 12422107685212408
Total is too large 12422107686546318
Max is too large 12189944516413064
Total is too large 12189944517746980
Max is too large 14419417642830036
Total is too large 14419417644163950
Max is too large 12422107685212408
Total is too large 12422107686546322
Max is too large 9353908360757190
Total is too large 9353908362091106
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 10352652360297586
Total is too large 10352652361631504
Discovered harmful synapse from input-684 to d2f1aa74-bacc-4c70-b575-97975de0f31a, harming 49.2% more records than it helps (0/4607)
Discovery 543bc49e analyze harmful time 8s 730ms found 1 candidates
Max is too large 11233525271345904
Total is too large 11233525272679818
Max is too large 11156283935312624
Total is too large 11156283937121430
Discovery 543bc49e analyze squashes time 2s 903ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.2% error: 1.886848810852676e+27 -> 4.4897453815558764e+26
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 25816325727350040
Total is too large 25816325728683760
Max is too large 11156283935312624
Total is too large 11156283936646534
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 10352652360297586
Total is too large 10352652361536460
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 9276124594434138
Total is too large 9276124595768050
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 12422107685212408
Total is too large 12422107686546322
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 13938452749753376
Total is too large 13938452751087288
Max is too large 11156283935312624
Total is too large 11156283936646474
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646534
Max is too large 11156283935312624
Total is too large 11156283936646526
Max is too large 11156283935312624
Total is too large 11156283936646534
Max is too large 11156283935312624
Total is too large 11156283936734822
Max is too large 25366823117727440
Total is too large 25366823119061156
Max is too large 12422107685212408
Total is too large 12422107686546316
Max is too large 9353908360757190
Total is too large 9353908362091102
Max is too large 11156283935312624
Total is too large 11156283936646534
Max is too large 10352652360297586
Total is too large 10352652361631498
Max is too large 16274027957111390
Total is too large 16274027958445306
Max is too large 25366823117727440
Total is too large 25366823119057356
Max is too large 25816325727350040
Total is too large 25816325728683770
Max is too large 11156283935312624
Total is too large 11156283936646534
Max is too large 16274027957111390
Total is too large 16274027958445304
Training b6fe1516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6fe1516 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6fe1516 initialize time 384ms
Discovery b6fe1516 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.0000027112470112333753 to 0.9176776701567082 adjusted 104 weights, 6 biases 
Discovery b6fe1516 read time 6ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4607 records
Discovery b6fe1516 scanning time 7s 11ms
Over populated 56, expected 50.
Max is too large 11156283935312624
Total is too large 11156283936646478
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646536
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 14202103380518910
Total is too large 14202103381852826
Max is too large 11156283935312624
Total is too large 11156283936646540
Max is too large 14311415511554302
Total is too large 14311415512882460
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 16274027957111390
Total is too large 16274027958445306
Max is too large 11156283935312624
Total is too large 11156283936646538
Max is too large 11156283935312624
Total is too large 11156283936630748
Max is too large 25366823117727440
Total is too large 25366823119057356
Max is too large 25816325727350040
Total is too large 25816325728683756
Max is too large 11156283935312624
Total is too large 11156283936646534
