================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            239Ki   239Ki     0Bi   100%     826     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   251Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:29  up 1 day, 10:59, 5 users, load averages: 38.21 38.54 39.05
USER   PID  PPID COMMAND
grq  44253 44252 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  65171 44253 /bin/bash worker/node.sh
root 65185 65171 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 23 18:29:45 AEST 2025
Already up to date.
HEAD is now at bcab191996 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8048145030446178
process WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 274ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7b2cd280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b2cd280 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b2cd280 initialize time 399ms
Discovery 7b2cd280 processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.0000020457504505966284 to 0.8248922536406029 adjusted 57 weights, 21 biases 
Fine tuning increased fitness by 0.00000307469829774476 to 0.8248953283389007 adjusted 57 weights, 21 biases 
Discovery 7b2cd280 read time 15ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4628 records
Discovery 7b2cd280 scanning time 45s 119ms
Discovery 7b2cd280 recorded time 48s 409ms
Training 12386757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011867534576159855 to 0.8248965150923583 adjusted 57 weights, 21 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000182844224572154 to 0.824898343534604 adjusted 57 weights, 21 biases 
Discovered beneficial synapse from bc83fc39-f05b-4749-8dfc-77ae410a125b to 260ef411-d786-4835-b617-823a2639eb7a with weight 1.0000, helping 27.7% more records than it harms (2574/4628)
Discovery 7b2cd280 analyze time 1m 10s 264ms found 1 candidates
Training 34f22a68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered harmful synapse from input-1597 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8, harming 12.2% more records than it helps (1967/4628)
Discovery 7b2cd280 analyze harmful time 11s 444ms found 1 candidates
Discovery 7b2cd280 analyze squashes time 15s 14ms found 0 candidates
Generation 10 score 0.8249787613495762  error 0.1749700356505194 avg time 15s 259ms
Fine tuning increased fitness by 0.0000010527933198556383 to 0.824979814142896 adjusted 373 weights, 13 biases 
Generation 12 score 0.8249814679220152  error 0.17496732907808032 avg time 3s 456ms
Set training/discovery clean up count to 2
Waiting for training to complete
Over populated 52, expected 50.
Generation 13 score 0.8249814679220152  error 0.17496732907808032 avg time 2s 461ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8249814679220152  error 0.17496732907808032 avg time 2s 688ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8249814679220152  error 0.17496732907808032 avg time 2s 524ms
{
  error: 0.17496732907808032,
  score: 0.8249814679220152,
  generation: 15,
  time: 264794,
  startScore: 0.8249581172176542
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
4 mutations, mutation rate 33.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 601ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9ef16edf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ef16edf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ef16edf initialize time 2s 549ms
Discovery 9ef16edf processing .trainData-industry_88/CARPETS-RUGS/data.bin
Fine tuning increased fitness by 8.194703449149188e-8 to 0.8135346503555927 adjusted 1 weight 
Discovery 9ef16edf read time 16ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4628 records
Discovery 9ef16edf scanning time 49s 991ms
Training 9ef16edf samples 3,746 of 4,628 80.9% error 0.191 time average: 16ms 39µs 508ns total: 1m 84ms
Fine tuning increased fitness by 4.542496356840786e-8 to 0.8135346957805563 adjusted 1 weight 
Training 2046f791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.527187735803295e-9 to 0.813534700307744 adjusted 1 weight 
Discovery 9ef16edf recorded time 1m 36s 92ms
Fine tuning increased fitness by 6.710050293179393e-10 to 0.813534700978749 adjusted 1 weight 
Fine tuning increased fitness by 1.742173072472042e-11 to 0.8135347009961708 adjusted 1 weight 
Training 2046f791 samples 4,483 of 4,628 96.9% error 0.188 time average: 13ms 384µs 340ns total: 1m 2ms
Training 2046f791 timed out after 1m 2ms
Training 2046f791 caused a higher error of 0.18768406843176816 from 0.18642404569320847
Discovered beneficial synapse from input-1068 to 36894a84-3907-4aaa-b798-a426b3eb63c1 with weight -1.0000, helping 51.0% more records than it harms (3495/4628)
Discovery 9ef16edf analyze time 55s 123ms found 1 candidates
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.2% more records than it helps (1454/4628)
Discovery 9ef16edf analyze harmful time 17s 128ms found 1 candidates
Discovery 9ef16edf analyze squashes time 8s 95ms found 0 candidates
Generation 10 score 0.8135501511810431  error 0.1864084748199103 avg time 19s 444ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.813562830048497  error 0.18639579595245634 avg time 2s 192ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000031000624139965183 to 0.813565930110911 adjusted 7 weights 
Generation 12 score 0.813565930110911  error 0.1863926958900424 avg time 2s 290ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8135660792873967  error 0.1863925467135568 avg time 2s 197ms
{
  error: 0.1863925467135568,
  score: 0.8135660792873967,
  generation: 13,
  time: 262865,
  startScore: 0.8146145459583323
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
[main 60840a254a] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 11467 insertions(+), 6276 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   bcab191996..67681e1e11  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 16s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 67681e1e11 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from bcab191
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db25 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   0ed701f..b07b46f  Develop    -> origin/Develop
HEAD is now at b07b46f Update health status for GRQ-19 at Sat Aug 23 19:21:02 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at b07b46f Update health status for GRQ-19 at Sat Aug 23 19:21:02 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
