================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   460Gi     3%    426k  4.3G    0%   /
devfs            255Ki   255Ki     0Bi   100%     882     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   460Gi     1%       2  4.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   460Gi     2%    1.2k  4.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   460Gi     1%      56  4.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   446Gi   460Gi    50%     11M  4.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   208Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime:  9:44  up 67 days,  1:54, 6 users, load averages: 41.77 36.17 33.04
USER   PID  PPID COMMAND
grq  37780 37779 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  65292 37780 /bin/bash worker/node.sh
root 65302 65292 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 52G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 31 09:44:50 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8943366645193691
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 11088159978051854000
Total is too large 11088159978077594000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 2536704051234146000
Total is too large 2536704051259943000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Fine tuning increased fitness by 1.7402729601823097e-7 to 0.9284105021654119 adjusted 4 weights, 3 biases 
Discovery 3ae527a3 read time 12ms for .trainData-industry_87/LIFE_INSURANCE/data.bin with 4611 records
Discovery 3ae527a3 scanning time 19s 129ms
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Discovery 3ae527a3 recorded time 32s 327ms
Generation 13 score 0.9284105021654119  error 0.0715462768346181 avg time 4s 242ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 4267797917875103000
Total is too large 4267797917900900400
Max is too large 530187960499448770
Total is too large 530187960525281800
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248876000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Fine tuning increased fitness by 0.000001255298816671413 to 0.9284117574642285 adjusted 2071 weights, 80 biases 
Generation 14 score 0.9284117574642285  error 0.07154502153580142 avg time 1s 376ms
Waiting for discovery to complete
Max is too large 1933536032039404500
Total is too large 1933536032065220900
Max is too large 3526904427096374000
Total is too large 3526904427122171000
Max is too large 3532459625055636500
Total is too large 3532459625081433600
Max is too large 2608482399748794400
Total is too large 2608482399774591500
Max is too large 2464422071726247000
Total is too large 2464422071752044000
Max is too large 5969423802647736000
Total is too large 5969423802673512000
Max is too large 1901390601936511000
Total is too large 1901390601962327300
Max is too large 530187960499448770
Total is too large 530187960525281800
Max is too large 4762857579286475000
Total is too large 4762857579312251000
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 20692920009562176
Total is too large 20692920035402120
Max is too large 3526904427096374000
Total is too large 3526904427122171000
Max is too large 3660903143667097000
Total is too large 3660903143692894000
Max is too large 3532459625055636500
Total is too large 3532459625081433600
Max is too large 3532459625055636500
Total is too large 3532459625081433600
Max is too large 5969423802647736000
Total is too large 5969423802673512000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 1933536032039404500
Total is too large 1933536032065220900
Max is too large 1933536032039404500
Total is too large 1933536032065220900
Max is too large 5969423802647736000
Total is too large 5969423802673512000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 4762857579286475000
Total is too large 4762857579312251000
Max is too large 3526904427096374000
Total is too large 3526904427122171000
Max is too large 1933536032039404500
Total is too large 1933536032065220900
Max is too large 4762857579286475000
Total is too large 4762857579312251000
Max is too large 5969423802647736000
Total is too large 5969423802673512000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 20692920009562176
Total is too large 20692920035402120
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 2608482399748794400
Total is too large 2608482399774591500
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 2608482399748794400
Total is too large 2608482399774591500
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3660903143667097000
Total is too large 3660903143692894000
Fine tuning increased fitness by 0.000002035036973602189 to 0.9284137925012022 adjusted 2066 weights, 81 biases 
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 42.4% more records than it harms (2456/4611)
Discovery 3ae527a3 analyze time 23s 435ms found 1 candidates
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 64.1% more records than it helps (0/4611)
Discovery 3ae527a3 analyze harmful time 2s 576ms found 1 candidates
Remove neuron 031aeac9-1942-46f9-bc7d-3133c988c3b1 as no longer connected
Generation 15 score 0.9284137925012022  error 0.07154298649882783 avg time 1s 262ms
Waiting for discovery to complete
Discovery 3ae527a3 analyze squashes time 4s 90ms found 2 candidates, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> ABSOLUTE improved: 7.1% error: 1.972726345774707e+32 -> 1.833229128188569e+32,e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b ISRU -> COMPLEMENT improved: 28.8% error: 6.291143034266477e+31 -> 4.476668899326166e+31
Max is too large 4492039984617500000
Total is too large 4492039984643297300
Max is too large 2066490852301751300
Total is too large 2066490852327567600
Max is too large 4304853362469188600
Total is too large 4304853362494985700
Max is too large 2012683783375296800
Total is too large 2012683783401113000
Max is too large 3067698549739187000
Total is too large 3067698549764984300
Max is too large 2514211618186057000
Total is too large 2514211618211854300
Max is too large 1584600805680712200
Total is too large 1584600805706528500
Max is too large 1901390601936511000
Total is too large 1901390601962327300
Max is too large 1888607658206487000
Total is too large 1888607658232303400
Max is too large 3069247779712369700
Total is too large 3069247779738167000
Max is too large 1933548700633746200
Total is too large 1933548700659562500
Max is too large 2608482399748794400
Total is too large 2608482399774591500
Max is too large 3069247779712369700
Total is too large 3069247779738167000
Max is too large 20692920009562176
Total is too large 20692920035402120
Max is too large 2066490852301751300
Total is too large 2066490852327567600
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 1933548700633746200
Total is too large 1933548700659562500
Max is too large 4492039984617500000
Total is too large 4492039984643297300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 1888607658206487000
Total is too large 1888607658232303400
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 2608482399748794400
Total is too large 2608482399774591500
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 1584600805680712200
Total is too large 1584600805706528500
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3526904427096374000
Total is too large 3526904427122171000
Max is too large 1933536032039404500
Total is too large 1933536032065220900
Max is too large 530187960499448770
Total is too large 530187960525281800
Max is too large 3526904427096374000
Total is too large 3526904427122171000
Max is too large 20692920009562176
Total is too large 20692920035394520
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 20692920009562176
Total is too large 20692920035402110
Max is too large 530187960499448770
Total is too large 530187960525281800
Max is too large 3526904427096374000
Total is too large 3526904427122171000
Max is too large 3526904427096374000
Total is too large 3526904427122154500
Max is too large 2464422071726247000
Total is too large 2464422071752044000
Max is too large 3526904427096374000
Total is too large 3526904427122171000
Max is too large 2464422071726247000
Total is too large 2464422071752044000
Max is too large 3069247779712369700
Total is too large 3069247779738167000
Max is too large 1933548700633746200
Total is too large 1933548700659562500
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Over populated 53, expected 50.
Generation 16 score 0.9284175398902127  error 0.07153923910981735 avg time 1s 528ms
Waiting for training/discovery clean up 2
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 994578957119867900
Total is too large 994578957145696000
Max is too large 1481307442969781500
Total is too large 1481307442995597800
Max is too large 1237603933097031200
Total is too large 1237603933122847500
Max is too large 1873168769690037200
Total is too large 1873168769715853600
Max is too large 804042565189165800
Total is too large 804042565214993900
Max is too large 1491401656418589700
Total is too large 1491401656444406000
Max is too large 1265571964551531000
Total is too large 1265571964577347300
Max is too large 1202160049966815500
Total is too large 1202160049992631800
Max is too large 1764577202687910000
Total is too large 1764577202713726200
Max is too large 2608482399748794400
Total is too large 2608482399774591500
Max is too large 1230711936337908700
Total is too large 1230711936363725000
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 1230711936337908700
Total is too large 1230711936363725000
Max is too large 1933548700633746200
Total is too large 1933548700659562500
Max is too large 195343010046346240
Total is too large 195343010072183400
Max is too large 804042565189165800
Total is too large 804042565214993900
Max is too large 1873168769690037200
Total is too large 1873168769715853600
Max is too large 1237603933097031200
Total is too large 1237603933122847500
Max is too large 1933548700633746200
Total is too large 1933548700659562500
Max is too large 3067698549739187000
Total is too large 3067698549764984300
Max is too large 1481307442969781500
Total is too large 1481307442995597800
Max is too large 1202160049966815500
Total is too large 1202160049992631800
Max is too large 2012683783375296800
Total is too large 2012683783401113000
Max is too large 1901390601936511000
Total is too large 1901390601962327300
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 530187960499448770
Total is too large 530187960525281800
Max is too large 1873168769690037200
Total is too large 1873168769715853600
Max is too large 804042565189165800
Total is too large 804042565214993900
Max is too large 1901390601936511000
Total is too large 1901390601962327300
Max is too large 1888607658206487000
Total is too large 1888607658232303400
Max is too large 1491401656418589700
Total is too large 1491401656444406000
Max is too large 1764577202687910000
Total is too large 1764577202713726200
Max is too large 3532459625055636500
Total is too large 3532459625081433600
Max is too large 1202160049966815500
Total is too large 1202160049992631800
Max is too large 3532459625055636500
Total is too large 3532459625081433600
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 3526904427096374000
Total is too large 3526904427122171000
Max is too large 1888607658206487000
Total is too large 1888607658232303400
Max is too large 2464422071726247000
Total is too large 2464422071752044000
Max is too large 994578957119867900
Total is too large 994578957145696000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3069247779712369700
Total is too large 3069247779738167000
Generation 17 score 0.9284175398902127  error 0.07153923910981735 avg time 1s 735ms
Waiting for training/discovery clean up 1
Max is too large 3917616878510081000
Total is too large 3917616878535878000
Max is too large 2171494848566493200
Total is too large 2171494848592309500
Max is too large 3217288319870498300
Total is too large 3217288319896295000
Max is too large 120666628903809020
Total is too large 120666628929648850
Max is too large 3122618015709702700
Total is too large 3122618015735499300
Max is too large 1280630988977718300
Total is too large 1280630989003534600
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 746240863196815400
Total is too large 746240863222643500
Max is too large 169071212801256960
Total is too large 169071212827094100
Max is too large 1280630988977718300
Total is too large 1280630989003534600
Max is too large 2012683783375296800
Total is too large 2012683783401113000
Max is too large 2177749038174145500
Total is too large 2177749038199961900
Max is too large 1579518448181410800
Total is too large 1579518448207227100
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 2171494848566493200
Total is too large 2171494848592309500
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 1873168769690037200
Total is too large 1873168769715853600
Max is too large 2171494848566493200
Total is too large 2171494848592309500
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 3122618015709702700
Total is too large 3122618015735499300
Max is too large 2608482399748794400
Total is too large 2608482399774591500
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 1764577202687910000
Total is too large 1764577202713726200
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 1202160049966815500
Total is too large 1202160049992631800
Max is too large 3217288319870498300
Total is too large 3217288319896295000
Max is too large 1280630988977718300
Total is too large 1280630989003534600
Max is too large 1465237791377791500
Total is too large 1465237791403608300
Max is too large 1888607658206487000
Total is too large 1888607658232303400
Max is too large 860547158537453600
Total is too large 860547158563281700
Max is too large 1888607658206487000
Total is too large 1888607658232303400
Max is too large 1202160049966815500
Total is too large 1202160049992631800
Max is too large 1481307442969781500
Total is too large 1481307442995597800
Max is too large 169071212801256960
Total is too large 169071212827094100
Max is too large 746240863196815400
Total is too large 746240863222643500
Max is too large 3217288319870498300
Total is too large 3217288319896295000
Max is too large 1465237791377791500
Total is too large 1465237791403607800
Max is too large 2177749038174145500
Total is too large 2177749038199961900
Max is too large 3526904427096374000
Total is too large 3526904427122171000
Max is too large 3217288319870498300
Total is too large 3217288319896295000
Max is too large 1933548700633746200
Total is too large 1933548700659562500
Max is too large 860547158537453600
Total is too large 860547158563281700
Generation 18 score 0.9284175435643494  error 0.0715392354356806 avg time 1s 536ms
{
  error: 0.0715392354356806,
  score: 0.9284175435643494,
  generation: 18,
  time: 257984,
  startScore: 0.9283894804658934
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
3 mutations, mutation rate 5.5%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 210ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0ea96664 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ea96664 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ea96664 initialize time 1s 72ms
Discovery 0ea96664 processing .trainData-industry_87/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery 0ea96664 read time 15ms for .trainData-industry_87/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4611 records
Discovery 0ea96664 scanning time 16s 581ms
Discovery 0ea96664 recorded time 27s 951ms
Training f0830a19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 37.8% more records than it harms (2784/4611)
Discovery 0ea96664 analyze time 27s 68ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 37.3% more records than it helps (1053/4611)
Discovery 0ea96664 analyze harmful time 3s 613ms found 1 candidates
Training 9cc250bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ea96664 analyze squashes time 6s 792ms found 0 candidates
Training 99af6cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99af6cef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99af6cef initialize time 475ms
Discovery 99af6cef processing .trainData-industry_87/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Fine tuning increased fitness by 0.0000013970570935661897 to 0.8614273716073706 adjusted 58 weights 
Discovery 99af6cef read time 28ms for .trainData-industry_87/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4611 records
Discovery 99af6cef scanning time 13s 923ms
Discovery 99af6cef recorded time 18s 115ms
Training ce88d64a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021346191664273206 to 0.861429506226537 adjusted 58 weights 
Generation 10 score 0.861429506226537  error 0.1385286697744851 avg time 12s 736ms
Fine tuning increased fitness by 0.0000032739861841601936 to 0.8614327802127212 adjusted 58 weights 
Fine tuning increased fitness by 0.0000037652462943071896 to 0.8614365454590155 adjusted 58 weights 
Fine tuning increased fitness by 0.000006669926279845306 to 0.8614432153852953 adjusted 58 weights 
Fine tuning increased fitness by 0.0000014430964022649206 to 0.8614501916762347 adjusted 111 weights, 6 biases 
Generation 15 score 0.8614501916762347  error 0.13850798432478734 avg time 5s 495ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 37.8% more records than it harms (2784/4611)
Discovery 99af6cef analyze time 1m 13s 498ms found 1 candidates
Generation 16 score 0.8614501916762347  error 0.13850798432478734 avg time 1s 147ms
Waiting for discovery to complete
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 37.3% more records than it helps (1053/4611)
Discovery 99af6cef analyze harmful time 4s 513ms found 1 candidates
Discovery 99af6cef analyze squashes time 5s 383ms found 0 candidates
Generation 17 score 0.8614521960832962  error 0.1385059799177259 avg time 1s 87ms
Waiting for discovery to complete
Generation 18 score 0.8614542929919538  error 0.1385038830090683 avg time 1s 70ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013424628932945382 to 0.861455635454847 adjusted 41 weights, 5 biases 
Generation 19 score 0.861455635454847  error 0.138502540546175 avg time 1s 104ms
Waiting for training/discovery clean up 1
Generation 20 score 0.861456397469168  error 0.13850177853185414 avg time 1s 100ms
{
  error: 0.13850177853185414,
  score: 0.861456397469168,
  generation: 20,
  time: 238477,
  startScore: 0.8617657113508478
}
process ELECTRICAL_WORK lvl: 3
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 219ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f51d908f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f51d908f with 1 binary files, sample rate: 100%, batch size: 512
Discovery f51d908f initialize time 585ms
Discovery f51d908f processing .trainData-industry_87/ELECTRICAL_WORK/data.bin
Discovery f51d908f read time 9ms for .trainData-industry_87/ELECTRICAL_WORK/data.bin with 4611 records
Discovery f51d908f scanning time 14s 631ms
Discovery f51d908f recorded time 20s 901ms
Training e40b0a9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ad3840ea-f3cf-4aa8-9864-082acef1d113 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 39.0% more records than it harms (2549/4611)
Discovery f51d908f analyze time 26s 856ms found 1 candidates
Discovered harmful synapse from c74bf111-7321-47b2-ace4-24b8fb952a95 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 17.2% more records than it helps (249/4611)
Discovery f51d908f analyze harmful time 2s 450ms found 1 candidates
Discovery f51d908f analyze squashes time 2s 433ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 39.4% error: 9.703843396195906e+27 -> 5.877642473582127e+27
Training 72fec515 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training f8cedd34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8e7ab510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 32 of 52
DeDuplication of 1 creatures to 51 in 69ms (previous experiment )
Generation 10 score 0.8444213971712337  error 0.1555401898301843 avg time 16s 927ms
Generation 11 score 0.8444215457507173  error 0.15554003125070115 avg time 1s 881ms
Waiting for additional generation
Generation 12 score 0.8444216126935477  error 0.15553997430787023 avg time 1s 793ms
{
  error: 0.15553997430787023,
  score: 0.8444216126935477,
  generation: 12,
  time: 206955,
  startScore: 0.8444213971712337
}
process WHOLESALE-DURABLE_GOODS lvl: 3
5 mutations, mutation rate 8.4%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 487ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a76d1bae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a76d1bae with 1 binary files, sample rate: 100%, batch size: 512
Discovery a76d1bae initialize time 1s 360ms
Discovery a76d1bae processing .trainData-industry_87/WHOLESALE-DURABLE_GOODS/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery a76d1bae read time 9ms for .trainData-industry_87/WHOLESALE-DURABLE_GOODS/data.bin with 4611 records
Discovery a76d1bae scanning time 35s 379ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e0497871 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a76d1bae recorded time 47s 369ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a28266b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4349c331-e788-456e-ac81-37c4b8225e87 as no longer connected
