================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   432Gi     3%    426k  4.3G    0%   /
devfs            229Ki   229Ki     0Bi   100%     792     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   432Gi     1%       0  4.5G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   432Gi     2%    1.3k  4.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   432Gi     1%      56  4.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   476Gi   432Gi    53%     11M  4.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  7:01  up 5 days, 17:49, 6 users, load averages: 22.52 26.95 32.66
USER   PID  PPID COMMAND
grq  56374 56372 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95071 56374 /bin/bash worker/node.sh
root 95103 95071 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 56G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 07:01:22 AEST 2025
Already up to date.
HEAD is now at eee34704b8 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
CIGARETTES , score: 0.8314728605641128
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3aa76434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aa76434 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3aa76434 initialize time 347ms
Discovery 3aa76434 processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b1ce2690 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aa76434 read time 14ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4617 records
Discovery 3aa76434 scanning time 17s 843ms
Fine tuning increased fitness by 0.0000013120871428240477 to 0.9293228181281891 adjusted 130 weights, 3 biases 
Training d6781a21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aa76434 recorded time 46s 669ms
Training cf01a958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025323265634424885 to 0.9293258098478445 adjusted 85 weights, 2 biases 
Fine tuning increased fitness by 0.0000025589943269954674 to 0.9293283688421715 adjusted 85 weights, 2 biases 
Training c2fee9a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002274839851712507 to 0.9293338438923598 adjusted 85 weights, 2 biases 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 57.2% more records than it harms (2860/4617)
Discovery 3aa76434 analyze time 34s 468ms found 1 candidates
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 57.2% more records than it helps (221/4617)
Discovery 3aa76434 analyze harmful time 1s 800ms found 1 candidates
Generation 10 score 0.9293338438923598  error 0.07063633210933615 avg time 9s 270ms
Discovery 3aa76434 analyze squashes time 1s 864ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 56.8% error: 4.338356275573645e+28 -> 1.8733823112173417e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 17.8% error: 4.140744962254109e+27 -> 3.4016671503523987e+27
Training 4141066b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4141066b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3831635214955895e-7 to 0.929333982208712 adjusted 85 weights, 2 biases 
Discovery 4141066b initialize time 384ms
Discovery 4141066b processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Over populated 56, expected 50.
Discovery 4141066b read time 14ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4617 records
Discovery 4141066b scanning time 9s 887ms
Fine tuning increased fitness by 1.3443579593985788e-7 to 0.9293341166445079 adjusted 85 weights, 2 biases 
Discovery 4141066b recorded time 12s 661ms
Training 56c97a76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2fd1bf7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.503437456808811e-7 to 0.9293349459746912 adjusted 79 weights, 2 biases 
Fine tuning increased fitness by 2.797170753909839e-7 to 0.9293352256917666 adjusted 79 weights, 2 biases 
Fine tuning increased fitness by 2.0329906980087742e-7 to 0.9293354289908364 adjusted 77 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.4613429627784456e-8 to 0.9293354536042661 adjusted 77 weights, 2 biases 
Fine tuning increased fitness by 2.3550428829288705e-8 to 0.9293354771546949 adjusted 77 weights, 2 biases 
Fine tuning increased fitness by 5.1131847977892164e-8 to 0.9293355282865429 adjusted 77 weights, 2 biases 
Generation 20 score 0.9293355282865429  error 0.07063464771515317 avg time 9s 92ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.9293356482623352  error 0.07063452773936087 avg time 907ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.619078268706332e-7 to 0.929335910170162 adjusted 298 weights, 4 biases 
Generation 22 score 0.929335910170162  error 0.07063426583153397 avg time 885ms
Waiting for discovery to complete
Generation 23 score 0.929336472583047  error 0.0706337034186491 avg time 892ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3804430187835948e-7 to 0.9293366106273488 adjusted 288 weights, 5 biases 
Generation 24 score 0.9293366106273488  error 0.0706335653743472 avg time 898ms
Waiting for discovery to complete
Generation 25 score 0.9293366642972706  error 0.07063351170442549 avg time 925ms
Waiting for discovery to complete
Generation 26 score 0.9293367289044181  error 0.07063344709727791 avg time 898ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.320454097405673e-8 to 0.9293368221089591 adjusted 275 weights, 5 biases 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 57.1% more records than it harms (2858/4617)
Discovery 4141066b analyze time 2m 12s 818ms found 1 candidates
Generation 27 score 0.9293368221089591  error 0.07063335389273694 avg time 898ms
Waiting for discovery to complete
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 57.1% more records than it helps (223/4617)
Discovery 4141066b analyze harmful time 10s 535ms found 1 candidates
Discovery 4141066b analyze squashes time 1s 596ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 56.8% error: 4.338356275637066e+28 -> 1.8733823075934998e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 17.8% error: 4.1407449622541004e+27 -> 3.40166715035239e+27
Generation 28 score 0.929336933350562  error 0.07063324265113403 avg time 886ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0141832729757567e-7 to 0.9293372347688893 adjusted 274 weights, 5 biases 
Generation 29 score 0.9293372347688893  error 0.07063294123280656 avg time 904ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 30 score 0.9293375098420498  error 0.07063266615964629 avg time 905ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.2863417937244463e-7 to 0.9293379384762291 adjusted 279 weights, 5 biases 
Generation 31 score 0.9293379384762291  error 0.07063223752546688 avg time 2s 105ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.352240321470191e-7 to 0.9293383737002613 adjusted 279 weights, 5 biases 
Generation 32 score 0.9293383737002613  error 0.07063180230143477 avg time 884ms
{
  error: 0.07063180230143477,
  score: 0.9293383737002613,
  generation: 32,
  time: 304308,
  startScore: 0.9293189438098226
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
1 mutation, mutation rate 14.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 173b0981 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 173b0981 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 173b0981 initialize time 467ms
Discovery 173b0981 processing .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 173b0981 read time 18ms for .trainData-industry_88/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4617 records
Discovery 173b0981 scanning time 27s 408ms
Training 7c1ad188 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7ccf6a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.8513301487140836e-8 to 0.9030399729382551 adjusted 2539 weights, 104 biases 
Fine tuning increased fitness by 2.5708166162541346e-7 to 0.9030402300199167 adjusted 2458 weights, 103 biases Restored: 1
Discovery 173b0981 recorded time 1m 49s 508ms
Training 26543f7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9030562958976818  error 0.09689799810352734 avg time 13s 676ms
Over populated 52, expected 50.
Generation 13 score 0.903074508135194  error 0.09687977586601544 avg time 4s 646ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.9030747687404447  error 0.0968795152607648 avg time 1s 526ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.220885139298417e-8 to 0.9030748509492961 adjusted 1195 weights, 43 biases 
Generation 15 score 0.9030748509492961  error 0.0968794330519134 avg time 1s 518ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.841849175045269e-8 to 0.9030749393677878 adjusted 1195 weights, 43 biases 
Generation 16 score 0.9030749393677878  error 0.09687934463342165 avg time 1s 580ms
Waiting for discovery to complete
Generation 17 score 0.9030753589846339  error 0.09687880501657681 avg time 1s 492ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1404 to d3ab9f4c-286e-4c91-9730-a20fdca23abd with weight -1.0000, helping 49.2% more records than it harms (2728/4617)
Discovery 173b0981 analyze time 2m 6s 642ms found 1 candidates
Discovered harmful synapse from input-99 to 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6, harming 42.0% more records than it helps (852/4617)
Discovery 173b0981 analyze harmful time 5s 980ms found 1 candidates
Discovery 173b0981 analyze squashes time 3s 606ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4188600473976464e+25 -> 1.0851194847829499e+23
Generation 18 score 0.9030846097837197  error 0.09686955421749087 avg time 1s 397ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004534848829673699 to 0.9030891446325494 adjusted 243 weights, 11 biases 
Over populated 53, expected 50.
Generation 19 score 0.9030891446325494  error 0.09686501936866118 avg time 1s 375ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9030952165186519  error 0.0968589474825581 avg time 1s 612ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005921935406383305 to 0.9031011384540583 adjusted 368 weights, 15 biases 
Generation 21 score 0.9031011384540583  error 0.09685302554715096 avg time 1s 417ms
{
  error: 0.09685302554715096,
  score: 0.9031011384540583,
  generation: 21,
  time: 303090,
  startScore: 0.9030245894992703
}
process DENTAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DENTAL_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 189ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1b9c2a46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b9c2a46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b9c2a46 initialize time 420ms
Discovery 1b9c2a46 processing .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin
Constant neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-442 convert hidden to constant
Adjust neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-442 bias 0.000003 to 9.000000000000001e-12
Fine tuning increased fitness by 0.000002937831915295064 to 0.815697752705761 adjusted 6 weights, 2 biases 
Discovery 1b9c2a46 read time 13ms for .trainData-industry_88/DENTAL_EQUIPMENT-SUPPLIES/data.bin with 4617 records
Discovery 1b9c2a46 scanning time 17s 34ms
Fine tuning increased fitness by 0.0000010578019566942487 to 0.8156988105077176 adjusted 6 weights, 2 biases 
Training a980a137 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b9c2a46 recorded time 40s 233ms
Fine tuning increased fitness by 4.2682486434131306e-8 to 0.8156995692171214 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 1.229832324867175e-8 to 0.8156995815154446 adjusted 5 weights, 2 biases 
Training 02fe7b21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0600268208225145e-8 to 0.8156996504365799 adjusted 5 weights, 2 biases 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1005 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1005 bias 1.4866887 to 0.9964650381821065
Training 0d27b04b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6e2bc3c9-030c-4bd5-b54d-b395063a7f68 as no longer connected
Generation 10 score 0.8156996796713344  error 0.18425131932992786 avg time 13s 148ms
Discovered beneficial synapse from input-1274 to a39f88c7-52f4-421a-b1df-a8ae588869f2 with weight -1.0000, helping 20.6% more records than it harms (2615/4617)
Discovery 1b9c2a46 analyze time 1m 28s 57ms found 1 candidates
Training d6bf43b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 6e241304-3eda-44b3-ad76-4a42d53773c6 to a39f88c7-52f4-421a-b1df-a8ae588869f2, harming 18.7% more records than it helps (1607/4617)
Discovery 1b9c2a46 analyze harmful time 8s 192ms found 1 candidates
Fine tuning increased fitness by 2.0136965428463327e-9 to 0.8156996838862445 adjusted 5 weights, 2 biases 
Discovery 1b9c2a46 analyze squashes time 9s 777ms found 0 candidates
Fine tuning increased fitness by 2.012617406066397e-9 to 0.8156996858988619 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 5.1220069297031046e-9 to 0.8156996910208688 adjusted 5 weights, 2 biases 
Generation 14 score 0.8156996910208688  error 0.18425130798039344 avg time 5s 358ms
Waiting for additional generation
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-823 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-823 bias 0.6843541 to 0.46834053418680993
Generation 15 score 0.8156997045407551  error 0.18425129446050717 avg time 1s 304ms
{
  error: 0.18425129446050717,
  score: 0.8156997045407551,
  generation: 15,
  time: 198999,
  startScore: 0.8156948148738457
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 101ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f8e724e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8e724e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8e724e0 initialize time 395ms
Discovery f8e724e0 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000029310905159563028 to 0.9127859770714318 adjusted 41 weights, 1 bias 
Discovery f8e724e0 read time 31ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4617 records
Discovery f8e724e0 scanning time 38s 810ms
Discovery f8e724e0 recorded time 42s 336ms
Training 90b316b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002988513201589438 to 0.9131615077201194 adjusted 40 weights, 1 bias 
Training 7641dd42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9133466796793803  error 0.0866089693218408 avg time 12s 844ms
Fine tuning increased fitness by 7.116586673294734e-7 to 0.9133473913380477 adjusted 10 weights 
Training 1e5072bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012949493066738427 to 0.9133496628340847 adjusted 10 weights 
Fine tuning increased fitness by 0.0000018634076107693076 to 0.9133515262416955 adjusted 10 weights 
Generation 14 score 0.9133515262416955  error 0.08660412275952568 avg time 5s 135ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014564644360559598 to 0.9133529827061315 adjusted 10 weights 
Generation 15 score 0.9133529827061315  error 0.08660266629508963 avg time 1s 266ms
Waiting for discovery to complete
Generation 16 score 0.9133536615649289  error 0.08660196743629305 avg time 1s 228ms
Waiting for discovery to complete
Generation 17 score 0.9133549714031324  error 0.08660065759808953 avg time 1s 317ms
Waiting for discovery to complete
Generation 18 score 0.9133553217629682  error 0.08660030723825372 avg time 1s 354ms
Waiting for discovery to complete
Generation 19 score 0.9133646579930479  error 0.08659085100817522 avg time 1s 277ms
Waiting for discovery to complete
Generation 20 score 0.9133646813027141  error 0.08659081769850936 avg time 1s 239ms
Waiting for discovery to complete
Generation 21 score 0.9133749061165255  error 0.08658071288469679 avg time 1s 206ms
Waiting for discovery to complete
Generation 22 score 0.9133927968255194  error 0.08656270217570408 avg time 1s 264ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000021756861450783482 to 0.9134145536869702 adjusted 176 weights, 10 biases 
Generation 23 score 0.9134145536869702  error 0.0865409453142533 avg time 1s 334ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000022409110007837185 to 0.9134369627969781 adjusted 176 weights, 10 biases 
Generation 24 score 0.9134369627969781  error 0.08651853620424543 avg time 1s 301ms
Waiting for discovery to complete
Generation 25 score 0.9134699311125154  error 0.08648556788870809 avg time 1s 288ms
Waiting for discovery to complete
Generation 26 score 0.9134732471142814  error 0.0864822518869422 avg time 1s 321ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1672 to ebc5c880-d595-42c7-b247-43359a77949a with weight -1.0000, helping 42.6% more records than it harms (3264/4617)
Discovery f8e724e0 analyze time 4m 54s 221ms found 1 candidates
Generation 27 score 0.9134852566047086  error 0.08647024239651496 avg time 1s 304ms
Waiting for discovery to complete
Discovered harmful synapse from input-40 to e1042236-cf1a-4577-9ece-53b7034a7efc, harming 25.0% more records than it helps (1024/4617)
Discovery f8e724e0 analyze harmful time 13s 154ms found 1 candidates
Generation 28 score 0.9134933075986011  error 0.08646219140262236 avg time 1s 302ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006473183671418248 to 0.9134997807822726 adjusted 175 weights, 10 biases 
Discovery f8e724e0 analyze squashes time 11s 448ms found 0 candidates
Generation 29 score 0.9134997807822726  error 0.08645571821895093 avg time 1s 328ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006416168623846197 to 0.9135061969508964 adjusted 175 weights, 10 biases 
Generation 30 score 0.9135061969508964  error 0.0864493020503271 avg time 1s 256ms
Waiting for training/discovery clean up 2
Generation 31 score 0.9135118327556631  error 0.08644366624556041 avg time 1s 321ms
Waiting for training/discovery clean up 1
Generation 32 score 0.9135195844902034  error 0.08643591451102006 avg time 1s 242ms
{
  error: 0.08643591451102006,
  score: 0.9135195844902034,
  generation: 32,
  time: 411990,
  startScore: 0.9137933538038234
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
1 mutation, mutation rate 22.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 74783ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74783ea8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74783ea8 initialize time 402ms
Discovery 74783ea8 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery 74783ea8 read time 14ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4617 records
Discovery 74783ea8 scanning time 10s 432ms
Discovery 74783ea8 recorded time 13s 390ms
Training 8d2c773b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2b543391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000041357550172649304 to 0.8725991271675871 adjusted 1 weight 
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.0% more records than it harms (1505/4617)
Discovery 74783ea8 analyze time 38s 888ms found 1 candidates
Fine tuning increased fitness by 0.000001081437710270805 to 0.8726002086052974 adjusted 1 weight 
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 15.1% more records than it helps (883/4617)
Discovery 74783ea8 analyze harmful time 2s 230ms found 1 candidates
Discovery 74783ea8 analyze squashes time 2s 318ms found 0 candidates
Training ed6d78e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed6d78e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed6d78e8 initialize time 435ms
Discovery ed6d78e8 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Fine tuning increased fitness by 0.0000012588021344184241 to 0.8726014674074318 adjusted 1 weight 
Fine tuning increased fitness by 5.961096583018133e-8 to 0.8726015270183977 adjusted 1 weight 
Discovery ed6d78e8 read time 13ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4617 records
Discovery ed6d78e8 scanning time 9s 833ms
Discovery ed6d78e8 recorded time 12s 746ms
Training bb889c6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.837252740585996e-7 to 0.8726022052622164 adjusted 978 weights, 2 biases 
Generation 10 score 0.8726022052622164  error 0.12735807173931402 avg time 10s 240ms
Training 81f7574b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004734477782863955 to 0.872687344179102 adjusted 625 weights, 1 bias 
Training f0448169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000039177657555122813 to 0.8727265218366571 adjusted 616 weights, 1 bias 
Fine tuning increased fitness by 6.221053664434706e-7 to 0.8727275320239029 adjusted 715 weights, 2 biases 
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.3% more records than it harms (1508/4617)
Discovery ed6d78e8 analyze time 1m 23s 129ms found 1 candidates
Discovered harmful synapse from output-0 to output-1, harming 21.6% more records than it helps (480/4617)
Discovery ed6d78e8 analyze harmful time 5s 410ms found 1 candidates
Discovery ed6d78e8 analyze squashes time 3s 319ms found 0 candidates
Generation 17 score 0.8727660921771654  error 0.12719419482436572 avg time 8s 829ms
Waiting for additional generation
Generation 18 score 0.8728319595962215  error 0.12712831740530808 avg time 1s 269ms
{
  error: 0.12712831740530808,
  score: 0.8728319595962215,
  generation: 18,
  time: 204195,
  startScore: 0.8724977436990297
}
⚠️ [model_checkin 1.1.3] Cannot reach GitHub - will retry on next run
From github.com:stSoftwareAU/GRQ-health
   fa7c70e..803c103  Develop    -> origin/Develop
HEAD is now at 803c103 Update health status for GRQ-23 at Sun 10 Aug 2025 07:55:48 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 803c103 Update health status for GRQ-23 at Sun 10 Aug 2025 07:55:48 AEST
Version mismatch for Mac-Ultra-M2 (found '1.0.4', current '1.0.5') - updating
Updating health information...
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
