================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            215Ki   215Ki     0Bi   100%     742     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 15:14  up 14 days,  2:03, 5 users, load averages: 15.10 27.72 35.72
USER   PID  PPID COMMAND
grq  33514 89726 /bin/bash worker/node.sh
root 33524 33514 ps -U grq -o user,pid,ppid,command
grq  89726 89725 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 15:14:55 AEST 2025
Already up to date.
HEAD is now at a5e3fa6734 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 17s)
✅ GRQ-portfolio synced with remote and JSON validated
FLAT_GLASS , score: 0.9469343948876903
Discovery b5306d41 analyze squashes time 4s 238ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.3% error: 4.4270593031815685e+26 -> 1.3603145858867002e+26
Training 8fde18fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.72461924635914e-8 to 0.9306039324104493 adjusted 61 weights, 3 biases 
Discovery 4ba2bfdd with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.541831943871699e-8 to 0.9306039778287687 adjusted 61 weights, 3 biases 
Discovery 4ba2bfdd initialize time 411ms
Discovery 4ba2bfdd processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Over populated 53, expected 50.
Training 3fa83325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.925455824953076e-8 to 0.9306040570833269 adjusted 61 weights, 3 biases 
Discovery 4ba2bfdd read time 15ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery 4ba2bfdd scanning time 10s 272ms
Discovery 4ba2bfdd recorded time 13s 289ms
Training 7809358f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.3% more records than it harms (3387/4623)
Discovery 4ba2bfdd analyze time 18s 60ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.3% more records than it helps (555/4623)
Discovery 4ba2bfdd analyze harmful time 3s 247ms found 1 candidates
Discovery 4ba2bfdd analyze squashes time 3s 877ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.3% error: 4.4270593031815685e+26 -> 1.3603145858867002e+26
Generation 10 score 0.9306256881475209  error 0.0693405108540229 avg time 9s 609ms
Training 00e58490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00e58490 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00e58490 initialize time 381ms
Discovery 00e58490 processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Over populated 54, expected 50.
Discovery 00e58490 read time 28ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery 00e58490 scanning time 9s 125ms
Discovery 00e58490 recorded time 12s 200ms
Training 316ba696 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3eea135e-8e1b-4fee-a73f-0c6b958f9c5f as no longer connected
Discovered beneficial synapse from input-84 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.0% more records than it harms (3377/4623)
Discovery 00e58490 analyze time 19s 339ms found 1 candidates
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.0% more records than it helps (559/4623)
Discovery 00e58490 analyze harmful time 2s 315ms found 1 candidates
Discovery 00e58490 analyze squashes time 4s 486ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.0% error: 4.419010104448511e+26 -> 1.3683637846197576e+26
Training aad8b79c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4442877488706216e-7 to 0.930639878127282 adjusted 64 weights, 3 biases 
Discovery e5f8012e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5f8012e initialize time 898ms
Discovery e5f8012e processing .trainData-industry_88/INVESTMENT_ADVICE/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000011818864748769364 to 0.9306729257790197 adjusted 65 weights, 4 biases 
Discovery e5f8012e read time 12ms for .trainData-industry_88/INVESTMENT_ADVICE/data.bin with 4623 records
Discovery e5f8012e scanning time 11s 786ms
Discovery e5f8012e recorded time 15s 174ms
Discovered beneficial synapse from input-84 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight -1.0000, helping 61.3% more records than it harms (3388/4623)
Discovery e5f8012e analyze time 17s 895ms found 1 candidates
Generation 19 score 0.9306729257790197  error 0.06929325322252533 avg time 8s 835ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.3% more records than it helps (553/4623)
Discovery e5f8012e analyze harmful time 4s 327ms found 1 candidates
Fine tuning increased fitness by 3.567361184231288e-9 to 0.9306729293463809 adjusted 52 weights, 2 biases 
Discovery e5f8012e analyze squashes time 2s 139ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.4% error: 4.4324254356702735e+26 -> 1.3549484533979952e+26
Generation 20 score 0.9306729293463809  error 0.0692932496551641 avg time 909ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 21 score 0.9306730352345953  error 0.06929314376694971 avg time 920ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.5602020947701476e-8 to 0.9306730608366163 adjusted 55 weights, 3 biases 
Generation 22 score 0.9306730608366163  error 0.06929311816492877 avg time 950ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1321794823881959e-7 to 0.9306731740545645 adjusted 55 weights, 3 biases 
Generation 23 score 0.9306731740545645  error 0.06929300494698058 avg time 871ms
{
  error: 0.06929300494698058,
  score: 0.9306731740545645,
  generation: 23,
  time: 221843,
  startScore: 0.9306038033724375
}
process GLASS_CONTAINERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_CONTAINERS.json
1 mutation, mutation rate 18.4%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a54c44f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a54c44f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a54c44f0 initialize time 394ms
Discovery a54c44f0 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 0.00005833644702701868 to 0.8812714056267348 adjusted 137 weights 
Discovery a54c44f0 read time 10ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4623 records
Discovery a54c44f0 scanning time 23s 347ms
Discovery a54c44f0 recorded time 26s 248ms
Fine tuning increased fitness by 0.00003975444261972161 to 0.8813111600693545 adjusted 137 weights 
Training 73452316 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-28 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight 1.0000, helping 10.8% more records than it harms (1956/4623)
Discovery a54c44f0 analyze time 23s 443ms found 1 candidates
Fine tuning increased fitness by 0.000004849928242456336 to 0.8813971694782248 adjusted 146 weights 
Discovered harmful synapse from input-67 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 10.2% more records than it helps (1470/4623)
Discovery a54c44f0 analyze harmful time 6s 879ms found 1 candidates
Discovery a54c44f0 analyze squashes time 7s 593ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 20.8% error: 2.1320003759033062e+28 -> 1.6880919108598405e+28
Discovery 63422858 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009512583157844645 to 0.88141478644354 adjusted 103 weights 
Discovery 63422858 initialize time 381ms
Discovery 63422858 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Over populated 53, expected 50.
Training f27c571f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003765008856726482 to 0.8814666338811117 adjusted 102 weights 
Discovery 63422858 read time 11ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4623 records
Discovery 63422858 scanning time 24s 794ms
Discovery 63422858 recorded time 27s 503ms
Generation 10 score 0.8814666338811117  error 0.11849574212014773 avg time 10s 933ms
Fine tuning increased fitness by 0.000028247900120903502 to 0.8814948817812326 adjusted 102 weights 
Training 499167e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007215332028853716 to 0.8815093593312866 adjusted 10 weights 
Discovered beneficial synapse from input-15 to 81b8b3bb-621b-4331-a592-ca4c999c3896 with weight 1.0000, helping 13.7% more records than it harms (2244/4623)
Discovery 63422858 analyze time 43s 304ms found 1 candidates
Discovered harmful synapse from input-67 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db, harming 10.6% more records than it helps (1459/4623)
Discovery 63422858 analyze harmful time 7s 429ms found 1 candidates
Discovery 63422858 analyze squashes time 7s 732ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 20.8% error: 2.1320003759033062e+28 -> 1.6880919108598405e+28
Fine tuning increased fitness by 0.000017687043165737215 to 0.8815711298248458 adjusted 10 weights 
Generation 17 score 0.8815711298248458  error 0.11839124617641368 avg time 7s 396ms
Waiting for additional generation
Fine tuning increased fitness by 0.000004019362510931934 to 0.8815751491873567 adjusted 10 weights 
Generation 18 score 0.8815751491873567  error 0.11838722681390276 avg time 1s 29ms
{
  error: 0.11838722681390276,
  score: 0.8815751491873567,
  generation: 18,
  time: 194381,
  startScore: 0.8811786363104971
}
process WHOLESALE-DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS.json
4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9a05ee66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a05ee66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a05ee66 initialize time 413ms
Discovery 9a05ee66 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Discovery 9a05ee66 read time 14ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4623 records
Discovery 9a05ee66 scanning time 21s 673ms
Training 59b1e3e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a05ee66 recorded time 27s 263ms
Training 0fa54dd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.001613733237377e-10 to 0.8942592266260879 adjusted 1 weight 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 35.2% more records than it harms (3063/4623)
Discovery 9a05ee66 analyze time 24s 299ms found 1 candidates
Discovery 9a05ee66 analyze harmful time 5s 931ms found 0 candidates
Fine tuning increased fitness by 1.112573366768288e-10 to 0.8942592267373453 adjusted 1 weight 
Discovery 9a05ee66 analyze squashes time 6s 143ms found 0 candidates
Training 2097ef2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ec88e773 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8942592267373453  error 0.10569742926325315 avg time 11s 917ms
Training 2230baec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2230baec with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.3613776772558595e-11 to 0.894259226750959 adjusted 1 weight 
Discovery 2230baec initialize time 442ms
Discovery 2230baec processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Discovery 2230baec read time 11ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4623 records
Discovery 2230baec scanning time 19s 453ms
Training 9e3c2017 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2230baec recorded time 26s 582ms
Fine tuning increased fitness by 7.538206092672084e-8 to 0.89425930213302 adjusted 1 weight 
Fine tuning increased fitness by 1.4905825107547344e-7 to 0.894259451191271 adjusted 1 weight 
Generation 15 score 0.894259451191271  error 0.10569719480932746 avg time 6s 21ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.7375818162654895e-7 to 0.8942598249494527 adjusted 1 weight 
Generation 16 score 0.8942598249494527  error 0.10569682105114586 avg time 995ms
Waiting for discovery to complete
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 35.2% more records than it harms (3063/4623)
Discovery 2230baec analyze time 40s 859ms found 1 candidates
Fine tuning increased fitness by 7.051681080172401e-7 to 0.8942605301175607 adjusted 1 weight 
Discovered harmful synapse from input-1015 to 4f6f9119-d6cf-43e3-983c-55e7d065c067, harming 11.2% more records than it helps (2043/4623)
Discovery 2230baec analyze harmful time 4s 685ms found 1 candidates
Generation 17 score 0.8942605301175607  error 0.10569611588303786 avg time 932ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015707789258190274 to 0.8942621008964865 adjusted 1 weight 
Discovery 2230baec analyze squashes time 6s 250ms found 0 candidates
Generation 18 score 0.8942621008964865  error 0.10569454510411207 avg time 824ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000044508495714579155 to 0.894266551746058 adjusted 1 weight 
Generation 19 score 0.894266551746058  error 0.10569009425454054 avg time 864ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000007012388753002696 to 0.894273564134811 adjusted 1 weight 
Generation 20 score 0.894273564134811  error 0.10568308186578752 avg time 842ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004883862324556176 to 0.8942784479971355 adjusted 1 weight 
Generation 21 score 0.8942784479971355  error 0.10567819800346304 avg time 853ms
{
  error: 0.10567819800346304,
  score: 0.8942784479971355,
  generation: 21,
  time: 233313,
  startScore: 0.8942592231627565
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
[main 1a378531cf] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 9 files changed, 2364 insertions(+), 19074 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a5e3fa6734..caacdff26f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at caacdff26f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 1a37853
[main 5cda2878e4] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 9 files changed, 2364 insertions(+), 19074 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   caacdff26f..5cda2878e4  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434c Remove unnecessary blank line in score.sh for improved readability
HEAD is now at 91cbf94 Update health status for GRQ-23 at Mon 18 Aug 2025 14:13:44 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 91cbf94 Update health status for GRQ-23 at Mon 18 Aug 2025 14:13:44 AEST
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
