================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   281Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 18:05  up 13 days, 10:35, 5 users, load averages: 17.20 20.85 22.21
USER   PID  PPID COMMAND
grq  71272 71271 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  80952 71272 /bin/bash worker/node.sh
root 80962 80952 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 60G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Sep  4 18:05:51 AEST 2025
Already up to date.
HEAD is now at 301ed2e88a Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Discovery 7e10bd63 read time 8ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4635 records
Discovery 7e10bd63 scanning time 7s 729ms
Training 86ba1cd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.612426990873274e-8 to 0.9235639113875094 adjusted 1 weight 
Discovery 7e10bd63 recorded time 14s 501ms
Fine tuning increased fitness by 6.293961429815198e-8 to 0.9235639743271237 adjusted 1 weight 
compactUnused hidden neuron 96e8a39c has no outward connections
Fine tuning increased fitness by 1.2321540376891704e-7 to 0.9235640975425274 adjusted 1 weight 
Fine tuning increased fitness by 4.6146771814914445e-7 to 0.9235645590102456 adjusted 1 weight 
Generation 20 score 0.9235645590102456  error 0.07639029699157861 avg time 8s 678ms
Fine tuning increased fitness by 8.875334618352326e-7 to 0.9235654465437074 adjusted 1 weight 
Generation 21 score 0.9235654465437074  error 0.07638940945811674 avg time 746ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002489475060540869 to 0.923567936018768 adjusted 1 weight 
Generation 22 score 0.923567936018768  error 0.07638691998305627 avg time 724ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004821917462205505 to 0.9235727579362302 adjusted 1 weight 
Generation 23 score 0.9235727579362302  error 0.07638209806559404 avg time 758ms
Waiting for discovery to complete
Discovered beneficial synapse from 66b6a518-cea4-4f52-ad30-66531e188f2f to 61b97ac6-484b-4016-8001-f28b69bc13fd with weight -1.0000, helping 14.1% more records than it harms (1173/4635)
Discovery 7e10bd63 analyze time 49s 601ms found 1 candidates
Fine tuning increased fitness by 0.000010018103344777707 to 0.923582776039575 adjusted 1 weight 
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.4% more records than it helps (509/4635)
Discovery 7e10bd63 analyze harmful time 3s 577ms found 1 candidates
Generation 24 score 0.923582776039575  error 0.07637207996224929 avg time 720ms
Waiting for discovery to complete
Discovery 7e10bd63 analyze squashes time 3s 568ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.8% error: 1.8489751736284244e+23 -> 1.7605779805636963e+23
Fine tuning increased fitness by 9.691381139820265e-7 to 0.9235837451776889 adjusted 1 weight 
Generation 25 score 0.9235837451776889  error 0.07637111082413524 avg time 951ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.6524669056479127e-8 to 0.923583801702358 adjusted 1 weight 
Generation 26 score 0.923583801702358  error 0.07637105429946617 avg time 731ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.6268929698147758e-8 to 0.9235838279712877 adjusted 1 weight 
Generation 27 score 0.9235838279712877  error 0.07637102803053658 avg time 817ms
Waiting for training/discovery clean up 1
Generation 28 score 0.9235838279712877  error 0.07637102803053658 avg time 681ms
{
  error: 0.07637102803053658,
  score: 0.9235838279712877,
  generation: 28,
  time: 240873,
  startScore: 0.9235638653263233
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
4 mutations, mutation rate 36.8%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f876a0ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f876a0ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery f876a0ab initialize time 395ms
Discovery f876a0ab processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Training f876a0ab samples 4,371 of 4,635 94.3% error 0.198 time average: 13ms 727µs 751ns total: 1m 4ms
Training 50f03ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f876a0ab read time 14ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4635 records
Discovery f876a0ab scanning time 1m 30s 556ms
Discovery f876a0ab recorded time 1m 35s 831ms
Generation 10 score 0.7997035886192919  error 0.20024465438080144 avg time 12s 268ms
Training 50f03ef7 samples 4,247 of 4,635 91.6% error 0.192 time average: 14ms 129µs 974ns total: 1m 10ms
Training d4877069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 625dec59-1843-4fa3-bda5-51491b2eef33 as no longer connected
Generation 16 score 0.7997035886192919  error 0.20024465438080144 avg time 6s 779ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Backtracking increased fitness by 2.1147980033831004e-9 to 0.7997035907340899 adjusted 1 weight
Generation 17 score 0.7997035907340899  error 0.20024464226600341 avg time 946ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2848846703560355e-8 to 0.7997036135829366 adjusted 1 weight Restored: 1
Training d4877069 samples 4,414 of 4,635 95.2% error 0.202 time average: 13ms 594µs 19ns total: 1m 4ms
Training d4877069 timed out after 1m 4ms
Generation 18 score 0.7997036135829366  error 0.20024461941715663 avg time 1s 218ms
Waiting for discovery to complete
Training d4877069 caused a higher error of 0.20190160077312705 from 0.2002446496782932
Fine tuning increased fitness by 3.8568442106701184e-8 to 0.7997036521513787 adjusted 1 weight Restored: 1
Generation 19 score 0.7997036521513787  error 0.20024458084871455 avg time 924ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.439965121758263e-8 to 0.79970372655103 adjusted 1 weight Restored: 1
Generation 20 score 0.79970372655103  error 0.20024450644906333 avg time 1s 292ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4152972149794607e-7 to 0.7997038680807514 adjusted 1 weight Restored: 1
Generation 21 score 0.7997038680807514  error 0.20024436491934186 avg time 909ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3161475304920316e-7 to 0.7997042996955045 adjusted 1 weight Restored: 1
Generation 22 score 0.7997042996955045  error 0.20024393330458876 avg time 1s 242ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001245995640997144 to 0.7997055456911455 adjusted 1 weight Restored: 1
Generation 23 score 0.7997055456911455  error 0.2002426873089478 avg time 885ms
Waiting for discovery to complete
Discovered beneficial synapse from 63fae5e5-c32d-4429-9679-f3c73fbb0411 to bd1f34ca-8c0c-4ca7-9e65-5fdca37bfac2 with weight -1.0000, helping 59.0% more records than it harms (3567/4635)
Discovery f876a0ab analyze time 2m 45s 737ms found 1 candidates
Fine tuning increased fitness by 0.000003647442641474541 to 0.799709193133787 adjusted 1 weight Restored: 1
Generation 24 score 0.799709193133787  error 0.20023903986630634 avg time 1s 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005209074425582827 to 0.7997144022082125 adjusted 1 weight Restored: 1
Generation 25 score 0.7997144022082125  error 0.20023383079188073 avg time 878ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001483955884917787 to 0.7997292417670617 adjusted 1 weight Restored: 1
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 37.2% more records than it helps (1338/4635)
Discovery f876a0ab analyze harmful time 21s 905ms found 1 candidates
Generation 26 score 0.7997292417670617  error 0.20021899123303152 avg time 1s 258ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009663723595010332 to 0.7997389054906567 adjusted 1 weight Restored: 1
Generation 27 score 0.7997389054906567  error 0.20020932750943649 avg time 849ms
Waiting for discovery to complete
Discovery f876a0ab analyze squashes time 19s 177ms found 0 candidates
Fine tuning increased fitness by 0.0000014281036103680478 to 0.7997403335942671 adjusted 1 weight Restored: 1
Generation 28 score 0.7997403335942671  error 0.2002078994058262 avg time 1s 249ms
Waiting for discovery to complete
Generation 29 score 0.7997403335942671  error 0.2002078994058262 avg time 848ms
Waiting for training/discovery clean up 2
Generation 30 score 0.7997403335942671  error 0.2002078994058262 avg time 1s 400ms
Waiting for training/discovery clean up 1
Generation 31 score 0.7997403335942671  error 0.2002078994058262 avg time 876ms
{
  error: 0.2002078994058262,
  score: 0.7997403335942671,
  generation: 31,
  time: 351433,
  startScore: 0.7996693692776097
}
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7b49cc56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b49cc56 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b49cc56 initialize time 360ms
Discovery 7b49cc56 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery 7b49cc56 read time 8ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4635 records
Discovery 7b49cc56 scanning time 13s 7ms
Discovery 7b49cc56 recorded time 16s 567ms
Training 4d2cf673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4c1086a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cefca9ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8329464359548968  error 0.16700654104514132 avg time 11s 837ms
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.4% more records than it harms (3068/4635)
Discovery 7b49cc56 analyze time 1m 39s 796ms found 1 candidates
Fine tuning increased fitness by 0.000003435364512749395 to 0.8329498713194096 adjusted 2 weights 
Discovered harmful synapse from input-860 to 8ef981ae-d9d8-40c9-9083-5b4fe9bea697, harming 15.4% more records than it helps (1960/4635)
Discovery 7b49cc56 analyze harmful time 13s 209ms found 1 candidates
Discovery 7b49cc56 analyze squashes time 3s 723ms found 0 candidates
Training cb9f516c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb9f516c with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb9f516c initialize time 370ms
Discovery cb9f516c processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 8.616343127876291e-8 to 0.832950021652615 adjusted 1 weight 
Discovery cb9f516c read time 14ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4635 records
Discovery cb9f516c scanning time 14s 290ms
Discovery cb9f516c recorded time 18s 712ms
Fine tuning increased fitness by 7.598845508383079e-8 to 0.8329500976410701 adjusted 1 weight 
Fine tuning increased fitness by 1.2525764203630274e-8 to 0.8329501101668343 adjusted 1 weight 
Generation 16 score 0.8329501101668343  error 0.16700285683320384 avg time 6s 464ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.023961582191646e-9 to 0.8329501111907959 adjusted 1 weight 
Generation 17 score 0.8329501111907959  error 0.16700285580924218 avg time 865ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.755171729125095e-10 to 0.832950111566313 adjusted 1 weight 
Generation 18 score 0.832950111566313  error 0.167002855433725 avg time 960ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8924821426912217e-9 to 0.8329501144587952 adjusted 1 weight 
Generation 19 score 0.8329501144587952  error 0.16700284254124298 avg time 781ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3445959729251342e-8 to 0.8329501379047549 adjusted 1 weight 
Generation 20 score 0.8329501379047549  error 0.1670028190952833 avg time 978ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.490977778548455e-8 to 0.8329501828145327 adjusted 1 weight 
Generation 21 score 0.8329501828145327  error 0.16700277418550544 avg time 715ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5761258664870326e-7 to 0.8329503404271194 adjusted 1 weight 
Generation 22 score 0.8329503404271194  error 0.16700261657291884 avg time 972ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.4% more records than it harms (3068/4635)
Discovery cb9f516c analyze time 1m 13s 816ms found 1 candidates
Fine tuning increased fitness by 3.1597917105052886e-7 to 0.8329506564062904 adjusted 1 weight 
Generation 23 score 0.8329506564062904  error 0.1670023005937477 avg time 724ms
Waiting for discovery to complete
Discovered harmful synapse from input-75 to ee064569-bfb6-45ea-a92d-5080de1d5604, harming 36.6% more records than it helps (523/4635)
Discovery cb9f516c analyze harmful time 4s 459ms found 1 candidates
Fine tuning increased fitness by 0.0000010721064810370606 to 0.8329517285127714 adjusted 1 weight 
Discovery cb9f516c analyze squashes time 4s 839ms found 1 candidate, Summary: e0d5028a-9dd9-495c-9d75-06e131c8e607 SELU -> COMPLEMENT improved: 41.4% error: 1.0760625778445909e+21 -> 630943946361971671040.0000
Generation 24 score 0.8329517285127714  error 0.16700122848726676 avg time 951ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011624283130506896 to 0.8329528909410845 adjusted 1 weight 
Generation 25 score 0.8329528909410845  error 0.16700006605895365 avg time 692ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.190025455074746e-7 to 0.83295380994363 adjusted 1 weight 
Generation 26 score 0.83295380994363  error 0.16699914705640814 avg time 1s 5ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.4173126833559877e-9 to 0.8329538123609427 adjusted 1 weight 
Generation 27 score 0.8329538123609427  error 0.16699914463909546 avg time 639ms
{
  error: 0.16699914463909546,
  score: 0.8329538123609427,
  generation: 27,
  time: 276626,
  startScore: 0.8343172657784107
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5e62cc1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e62cc1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e62cc1a initialize time 371ms
Discovery 5e62cc1a processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Discovery 5e62cc1a read time 10ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4635 records
Discovery 5e62cc1a scanning time 5s 402ms
compactUnused hidden neuron a2e68c02 has no outward connections
Training f7a15d4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.833209754228633e-7 to 0.9324665170716536 adjusted 3 weights, 1 bias 
Discovery 5e62cc1a recorded time 11s 398ms
compactUnused hidden neuron a2e68c02 has no outward connections
Training 84503458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.621727262709712e-7 to 0.9324674792443799 adjusted 3 weights, 1 bias 
Training 63ed2dbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.585504924716545e-7 to 0.9324681377948724 adjusted 3 weights, 1 bias 
compactUnused hidden neuron a2e68c02 has no outward connections
Training d9b9fdcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron a2e68c02 has no outward connections
Training 79ab1b89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron a2e68c02 has no outward connections
Training 48c84498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012608882003717348 to 0.9324845367089794 adjusted 3 weights, 1 bias 
compactUnused hidden neuron a2e68c02 has no outward connections
Training 831133cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ea011f6d-8287-4cc9-803b-6f23defb0908 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight 1.0000, helping 19.5% more records than it harms (1270/4635)
Discovery 5e62cc1a analyze time 1m 4s 748ms found 1 candidates
compactUnused hidden neuron a2e68c02 has no outward connections
Discovery 5e62cc1a analyze harmful time 2s 776ms found 0 candidates
Training 406c6ec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e62cc1a analyze squashes time 3s 623ms found 3 candidates, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 9.347463929239653e+25 -> 5.609442210366757e+21,e017727e-6250-4a21-8ee4-a59971c47438 ArcTan -> Cube improved: 1.3% error: 7.119741041976351e+21 -> 7.025882348030313e+21,759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 60.9% error: 1.1735936130063048e+26 -> 4.590171046892175e+25
compactUnused hidden neuron a2e68c02 has no outward connections
Training 336ee9f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 336ee9f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 336ee9f2 initialize time 358ms
Discovery 336ee9f2 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Generation 10 score 0.9324908704038155  error 0.06747306659684307 avg time 10s 206ms
compactUnused hidden neuron a2e68c02 has no outward connections
Discovery 336ee9f2 read time 13ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4635 records
Discovery 336ee9f2 scanning time 6s 744ms
Training 6b77b38d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.98277184565643e-8 to 0.932490910231534 adjusted 1 weight 
Discovery 336ee9f2 recorded time 11s 51ms
compactUnused hidden neuron a2e68c02 has no outward connections
Training 79524ceb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.202404926966778e-8 to 0.9324910022555832 adjusted 1 weight 
compactUnused hidden neuron a2e68c02 has no outward connections
Training 81b8da2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0847044618067514e-7 to 0.9324911107260294 adjusted 1 weight 
compactUnused hidden neuron a2e68c02 has no outward connections
Training e66890c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.99455291172157e-8 to 0.9324911306715585 adjusted 1 weight 
compactUnused hidden neuron a2e68c02 has no outward connections
Discovery 336ee9f2 analyze time 30s 20ms found 0 candidates
Fine tuning increased fitness by 9.803271527886182e-10 to 0.9324911316518857 adjusted 1 weight 
Discovery 336ee9f2 analyze harmful time 1s 632ms found 0 candidates
Discovery 336ee9f2 analyze squashes time 1s 707ms found 1 candidate, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 9.347463929239653e+25 -> 5.609442210366757e+21
Training cc79cdc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc79cdc0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc79cdc0 initialize time 364ms
Discovery cc79cdc0 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Fine tuning increased fitness by 8.245060190148479e-11 to 0.9324911317343363 adjusted 1 weight 
compactUnused hidden neuron a2e68c02 has no outward connections
Discovery cc79cdc0 read time 21ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4635 records
Discovery cc79cdc0 scanning time 7s 765ms
Fine tuning increased fitness by 9.918621479698686e-12 to 0.9324911317442549 adjusted 1 weight 
Discovery cc79cdc0 recorded time 10s 366ms
Fine tuning increased fitness by 1.6270873537393982e-11 to 0.9324911317605258 adjusted 1 weight 
Fine tuning increased fitness by 5.588100460141021e-8 to 0.9324911876415304 adjusted 1 weight 
Fine tuning increased fitness by 1.2731486176420503e-7 to 0.9324913149563921 adjusted 1 weight 
Generation 20 score 0.9324913149563921  error 0.06747261204426654 avg time 7s 960ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.5058950070544483e-7 to 0.9324915655458929 adjusted 1 weight 
Generation 21 score 0.9324915655458929  error 0.06747236145476582 avg time 737ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.826264114552117e-7 to 0.9324923481723043 adjusted 1 weight 
Generation 22 score 0.9324923481723043  error 0.06747157882835446 avg time 738ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5627600946643838e-7 to 0.9324925044483138 adjusted 1 weight 
Generation 23 score 0.9324925044483138  error 0.0674714225523449 avg time 741ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.860193957347605e-8 to 0.9324925730502533 adjusted 1 weight 
Generation 24 score 0.9324925730502533  error 0.0674713539504054 avg time 729ms
Waiting for discovery to complete
Generation 25 score 0.9324925730502533  error 0.0674713539504054 avg time 724ms
Waiting for discovery to complete
Generation 26 score 0.9324925730502533  error 0.0674713539504054 avg time 667ms
Waiting for discovery to complete
Discovered beneficial synapse from ea011f6d-8287-4cc9-803b-6f23defb0908 to 9254d8e0-cc74-44a7-a069-c4fd51c9f030 with weight 1.0000, helping 19.8% more records than it harms (1279/4635)
Discovery cc79cdc0 analyze time 1m 13s 393ms found 1 candidates
Discovery cc79cdc0 analyze harmful time 1s 833ms found 0 candidates
Discovery cc79cdc0 analyze squashes time 1s 535ms found 2 candidates, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 9.347463929239653e+25 -> 5.609442210366757e+21,759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 60.9% error: 1.1735936130063048e+26 -> 4.590171046892175e+25
Generation 27 score 0.9324925730502533  error 0.0674713539504054 avg time 733ms
Waiting for discovery to complete
Generation 28 score 0.9324925730502533  error 0.0674713539504054 avg time 716ms
Waiting for training/discovery clean up 2
Generation 29 score 0.9324925730502533  error 0.0674713539504054 avg time 776ms
Waiting for training/discovery clean up 1
Generation 30 score 0.9324925730502533  error 0.0674713539504054 avg time 648ms
{
  error: 0.0674713539504054,
  score: 0.9324925730502533,
  generation: 30,
  time: 254564,
  startScore: 0.9350113228650319
}
process RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES.json
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 325ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f268a87c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f268a87c with 1 binary files, sample rate: 100%, batch size: 512
Discovery f268a87c initialize time 346ms
Discovery f268a87c processing .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery f268a87c read time 21ms for .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4635 records
Discovery f268a87c scanning time 9s 735ms
Discovery f268a87c recorded time 12s 234ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f8ba9c76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a548c047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f268a87c analyze time 24s 159ms found 0 candidates
Discovery f268a87c analyze harmful time 1s 914ms found 0 candidates
Discovery f268a87c analyze squashes time 1s 903ms found 0 candidates
Discovery 03991717 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03991717 initialize time 390ms
Discovery 03991717 processing .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Training 5072bd16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03991717 read time 9ms for .trainData-industry_88/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4635 records
Discovery 03991717 scanning time 20s 376ms
Training 71d79032 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03991717 recorded time 26s 119ms
Fine tuning increased fitness by 0.000007175035869333435 to 0.6772198631424126 adjusted 70 weights, 2 biases 
