================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   396Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   396Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   396Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   396Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   512Gi   396Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 21:52  up 10 days, 14:21, 5 users, load averages: 8.86 14.50 18.50
USER   PID  PPID COMMAND
grq  79293 79292 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  79311 79293 /bin/bash worker/node.sh
root 79321 79311 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 47G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Sep  1 21:52:07 AEST 2025
Already up to date.
HEAD is now at 8654b8d6f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8664709875548882
Generation 42 score 0.7698112921695406  error 0.23015526683053544 avg time 1s 29ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004476791696128579 to 0.7698157689612367 adjusted 428 weights, 15 biases 
Generation 43 score 0.7698157689612367  error 0.23015079003883934 avg time 1s 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007888177147474806 to 0.7698236571383842 adjusted 428 weights, 15 biases 
Generation 44 score 0.7698236571383842  error 0.23014290186169184 avg time 1s 27ms
Waiting for discovery to complete
Generation 45 score 0.7698292335208197  error 0.23013732547925636 avg time 1s 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000054742163058119075 to 0.7698347077371255 adjusted 428 weights, 15 biases 
Generation 46 score 0.7698347077371255  error 0.23013185126295058 avg time 1s 42ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005322359973192192 to 0.7698400300970987 adjusted 428 weights, 15 biases 
Generation 47 score 0.7698400300970987  error 0.23012652890297738 avg time 1s 24ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004498430888122407 to 0.7698445285279868 adjusted 428 weights, 15 biases 
Discovered beneficial synapse from input-57 to e36e9807-b426-4817-98a2-06c8dc5ce4a4 with weight 1.0000, helping 95.9% more records than it harms (4532/4632)
Discovery a2e4791a analyze time 5m 24s 795ms found 1 candidates
Generation 48 score 0.7698445285279868  error 0.23012203047208923 avg time 1s 28ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002961116294941668 to 0.7698474896442817 adjusted 428 weights, 15 biases 
Generation 49 score 0.7698474896442817  error 0.23011906935579432 avg time 1s 29ms
Waiting for discovery to complete
Discovered harmful synapse from input-35 to e36e9807-b426-4817-98a2-06c8dc5ce4a4, harming 95.9% more records than it helps (92/4632)
Discovery a2e4791a analyze harmful time 17s 387ms found 1 candidates
Fine tuning increased fitness by 0.0000029301669336456726 to 0.7698504198112154 adjusted 428 weights, 15 biases 
Discovery a2e4791a analyze squashes time 4s 631ms found 0 candidates
Generation 50 score 0.7698504198112154  error 0.2301161391888606 avg time 1s 43ms
Waiting for discovery to complete
Generation 51 score 0.769850842762356  error 0.23011571623772 avg time 962ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000019952605218032105 to 0.7698528380228779 adjusted 401 weights, 14 biases 
Generation 52 score 0.7698528380228779  error 0.2301137209771982 avg time 985ms
Waiting for training/discovery clean up 1
Generation 53 score 0.7698551654412817  error 0.2301113935587943 avg time 1s 33ms
{
  error: 0.2301113935587943,
  score: 0.7698551654412817,
  generation: 53,
  time: 486752,
  startScore: 0.7696416157848954
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f0a10454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0a10454 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0a10454 initialize time 338ms
Discovery f0a10454 processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery f0a10454 read time 9ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4632 records
Discovery f0a10454 scanning time 6s 513ms
Discovery f0a10454 recorded time 10s 602ms
Training cf9b18ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0a10454 analyze time 13s 876ms found 0 candidates
Discovery f0a10454 analyze harmful time 1s 389ms found 0 candidates
Discovery f0a10454 analyze squashes time 1s 538ms found 0 candidates
Training 63aaf2b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 72a55957 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7417b50d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.863734177396359  error 0.13623128560429104 avg time 7s 763ms
Training 25678e76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 770221a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09d8135b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c026533b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c026533b initialize time 332ms
Discovery c026533b processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery c026533b read time 19ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4632 records
Discovery c026533b scanning time 6s 37ms
Training 7664a606 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.008322646547157e-8 to 0.8637342141820982 adjusted 1 weight 
Discovery c026533b recorded time 10s 241ms
Generation 20 score 0.8637342141820982  error 0.13623123881855226 avg time 6s 979ms
Fine tuning increased fitness by 5.9506282568122515e-8 to 0.8637342736883807 adjusted 1 weight 
Fine tuning increased fitness by 1.1616436579320322e-7 to 0.8637343898527465 adjusted 1 weight 
Discovery c026533b analyze time 13s 501ms found 0 candidates
Discovery c026533b analyze harmful time 1s 370ms found 0 candidates
Discovery c026533b analyze squashes time 1s 546ms found 0 candidates
Fine tuning increased fitness by 2.3618243172318643e-7 to 0.8637346260351783 adjusted 1 weight 
Fine tuning increased fitness by 4.220381288888575e-7 to 0.8637350480733071 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013353084318268316 to 0.863736383381739 adjusted 1 weight 
Generation 25 score 0.863736383381739  error 0.13622906961891143 avg time 3s 230ms
{
  error: 0.13622906961891143,
  score: 0.863736383381739,
  generation: 25,
  time: 180521,
  startScore: 0.863734177396359
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7bbf1e44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bbf1e44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bbf1e44 initialize time 359ms
Discovery 7bbf1e44 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery 7bbf1e44 read time 26ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4632 records
Discovery 7bbf1e44 scanning time 15s 355ms
Discovery 7bbf1e44 recorded time 22s 29ms
Training 6173891a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.265376823437862e-8 to 0.8377785211917836 adjusted 5 weights, 2 biases 
Fine tuning increased fitness by 5.483306131370824e-8 to 0.837778576024845 adjusted 5 weights, 2 biases 
Discovered beneficial synapse from input-35 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4326/4632)
Discovery 7bbf1e44 analyze time 25s 575ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (276/4632)
Discovery 7bbf1e44 analyze harmful time 6s 491ms found 1 candidates
Training fa7defa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bbf1e44 analyze squashes time 6s 814ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.990644584589644e+29 -> 5.807769616772439e+23
Fine tuning increased fitness by 0.0000029663572753690914 to 0.8377832652310266 adjusted 9 weights, 3 biases 
Discovery 8fbd09e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fbd09e4 initialize time 350ms
Discovery 8fbd09e4 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Over populated 52, expected 50.
Discovery 8fbd09e4 read time 20ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4632 records
Discovery 8fbd09e4 scanning time 15s 780ms
Training 2580110d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fbd09e4 recorded time 22s 164ms
Over populated 52, expected 50.
Generation 10 score 0.8378131537105649  error 0.16214220728999834 avg time 10s 189ms
Fine tuning increased fitness by 4.438094336478571e-10 to 0.8378131541543743 adjusted 6 weights, 3 biases 
Discovered beneficial synapse from input-35 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4326/4632)
Discovery 8fbd09e4 analyze time 24s 734ms found 1 candidates
Training 75e31ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9011594520890185e-9 to 0.8378131560555337 adjusted 6 weights, 3 biases 
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (276/4632)
Discovery 8fbd09e4 analyze harmful time 7s 260ms found 1 candidates
Discovery 8fbd09e4 analyze squashes time 7s 357ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.990644584589644e+29 -> 5.807769616772439e+23
Discovery 6f2a2e34 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.276550303241919e-7 to 0.8378132837105641 neurons: 176 was: 177 synapses: 2689 was: 2692
Discovery 6f2a2e34 initialize time 372ms
Discovery 6f2a2e34 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013883583924290122 to 0.8378271672944884 adjusted 6 weights, 4 biases 
Discovery 6f2a2e34 read time 10ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4632 records
Discovery 6f2a2e34 scanning time 16s 180ms
Fine tuning increased fitness by 0.0000012012626622315281 to 0.8378283685571506 adjusted 6 weights, 4 biases 
Discovery 6f2a2e34 recorded time 22s 651ms
Fine tuning increased fitness by 4.707696211747603e-7 to 0.8378288393267718 adjusted 6 weights, 4 biases 
Generation 18 score 0.8378288393267718  error 0.1621266516737906 avg time 8s 175ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-35 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.3% more records than it harms (4326/4632)
Discovery 6f2a2e34 analyze time 26s 802ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.4% more records than it helps (276/4632)
Discovery 6f2a2e34 analyze harmful time 4s 391ms found 1 candidates
Generation 19 score 0.8378292962346813  error 0.16212619476588108 avg time 919ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011796535163144384 to 0.8378304758881976 adjusted 32 weights, 7 biases 
Discovery 6f2a2e34 analyze squashes time 6s 718ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9906409841217304e+29 -> 5.811367727795351e+23
Generation 20 score 0.8378304758881976  error 0.1621250151123647 avg time 937ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001530919262360264 to 0.83783200680746 adjusted 32 weights, 7 biases 
Over populated 53, expected 50.
Generation 21 score 0.83783200680746  error 0.16212348419310238 avg time 943ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002943452662496071 to 0.8378349502601224 adjusted 32 weights, 7 biases 
Remove neuron f94bffa2-5801-4eed-ae0d-19b4fa189c3f as no longer connected
Generation 22 score 0.8378349502601224  error 0.16212054074043994 avg time 998ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005697077060440314 to 0.8378406473371829 adjusted 32 weights, 7 biases 
Generation 23 score 0.8378406473371829  error 0.16211484366337944 avg time 946ms
{
  error: 0.16211484366337944,
  score: 0.8378406473371829,
  generation: 23,
  time: 231764,
  startScore: 0.8408942372380771
}
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json
3 mutations, mutation rate 6.8%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6e4fffc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e4fffc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e4fffc2 initialize time 351ms
Discovery 6e4fffc2 processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Discovery 6e4fffc2 read time 5ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4632 records
Discovery 6e4fffc2 scanning time 10s 58ms
Discovery 6e4fffc2 recorded time 12s 514ms
Training 24279fb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b70f49df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.413457623167247e-7 to 0.8656380138439392 adjusted 1 weight, 4 biases 
Fine tuning increased fitness by 6.052560771463433e-7 to 0.8656386191000164 adjusted 1 weight, 4 biases 
Discovered beneficial synapse from input-1527 to b7ddff61-521b-444c-a809-107cda95c92a with weight 1.0000, helping 53.2% more records than it harms (3549/4632)
Discovery 6e4fffc2 analyze time 37s 561ms found 1 candidates
Training ed2c2d88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.4% more records than it helps (936/4632)
Discovery 6e4fffc2 analyze harmful time 3s 969ms found 1 candidates
Fine tuning increased fitness by 4.828094384290438e-7 to 0.8656391019094548 adjusted 1 weight 
Discovery 6e4fffc2 analyze squashes time 2s 648ms found 0 candidates
Discovery 6d988be1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d988be1 initialize time 341ms
Discovery 6d988be1 processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Fine tuning increased fitness by 7.047963928030754e-7 to 0.8656398067058476 adjusted 1 weight 
Fine tuning increased fitness by 4.0688762170670856e-7 to 0.8656402135934693 adjusted 1 weight 
Discovery 6d988be1 read time 8ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4632 records
Discovery 6d988be1 scanning time 8s 735ms
Training 1653034b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d988be1 recorded time 12s 461ms
Fine tuning increased fitness by 7.051338180019684e-8 to 0.8656402841068511 adjusted 1 weight 
Generation 10 score 0.8656402841068511  error 0.13432407189318815 avg time 8s 200ms
Fine tuning increased fitness by 1.0784149795384224e-8 to 0.8656402948910009 adjusted 1 weight 
Fine tuning increased fitness by 2.881658123232711e-8 to 0.8656403237075821 adjusted 1 weight 
Training fd6542f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.915989768709665e-8 to 0.8656404128674798 adjusted 1 weight 
Fine tuning increased fitness by 1.4550892402098725e-7 to 0.8656405583764039 adjusted 1 weight 
Fine tuning increased fitness by 1.6803963998057725e-7 to 0.8656407264160438 adjusted 1 weight 
Discovered beneficial synapse from input-1527 to b7ddff61-521b-444c-a809-107cda95c92a with weight 1.0000, helping 53.3% more records than it harms (3551/4632)
Discovery 6d988be1 analyze time 30s 833ms found 1 candidates
Discovered harmful synapse from input-1037 to b7ddff61-521b-444c-a809-107cda95c92a, harming 26.9% more records than it helps (1694/4632)
Discovery 6d988be1 analyze harmful time 3s 53ms found 1 candidates
Training 903f74d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.433232725833733e-7 to 0.8656408697393164 adjusted 1 weight 
Discovery 6d988be1 analyze squashes time 3s 25ms found 0 candidates
Discovery bcd5f75b with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcd5f75b initialize time 342ms
Discovery bcd5f75b processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Fine tuning increased fitness by 1.244564952207483e-7 to 0.8656409941958116 adjusted 1 weight 
Fine tuning increased fitness by 2.212398980683261e-7 to 0.8656412154357097 adjusted 1 weight 
Discovery bcd5f75b read time 11ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4632 records
Discovery bcd5f75b scanning time 8s 725ms
Discovery bcd5f75b recorded time 11s 318ms
Training c1170ad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.222636182353966e-7 to 0.865641537699328 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012087409980710007 to 0.865642746440326 adjusted 1 weight 
Generation 20 score 0.865642746440326  error 0.13432158955971327 avg time 6s 276ms
Fine tuning increased fitness by 0.0000030545180266239313 to 0.8656458009583526 adjusted 1 weight 
Fine tuning increased fitness by 0.000005168862726834256 to 0.8656509698210795 adjusted 1 weight 
Fine tuning increased fitness by 0.000007052033157761706 to 0.8656580218542372 adjusted 1 weight 
Fine tuning increased fitness by 0.0000030327950659714276 to 0.8656610546493032 adjusted 1 weight 
Fine tuning increased fitness by 3.1401676370279574e-8 to 0.8656610860509796 adjusted 1 weight 
Fine tuning increased fitness by 5.374474421060427e-9 to 0.865661091425454 adjusted 1 weight 
Generation 26 score 0.865661091425454  error 0.13430324457458537 avg time 3s 501ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 27 score 0.865661091425454  error 0.13430324457458537 avg time 479ms
Waiting for discovery to complete
Generation 28 score 0.865661091425454  error 0.13430324457458537 avg time 674ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.2% more records than it harms (3618/4632)
Discovery bcd5f75b analyze time 1m 2s 734ms found 1 candidates
Generation 29 score 0.865661091425454  error 0.13430324457458537 avg time 477ms
Waiting for discovery to complete
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.6% more records than it helps (931/4632)
Discovery bcd5f75b analyze harmful time 3s 932ms found 1 candidates
Discovery bcd5f75b analyze squashes time 2s 469ms found 0 candidates
Generation 30 score 0.865661091425454  error 0.13430324457458537 avg time 678ms
Waiting for discovery to complete
Generation 31 score 0.865661091425454  error 0.13430324457458537 avg time 455ms
Waiting for training/discovery clean up 2
Generation 32 score 0.865661091425454  error 0.13430324457458537 avg time 691ms
Waiting for training/discovery clean up 1
Generation 33 score 0.865661091425454  error 0.13430324457458537 avg time 418ms
{
  error: 0.13430324457458537,
  score: 0.865661091425454,
  generation: 33,
  time: 219194,
  startScore: 0.8656308688715231
}
process WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS.json
4 mutations, mutation rate 34.5%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 299ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 96900f13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96900f13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96900f13 initialize time 344ms
Discovery 96900f13 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 96900f13 read time 8ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4632 records
Discovery 96900f13 scanning time 4s 767ms
Remove neuron d9193600-34ca-4a06-a589-c4679e26d431 as no longer connected
Training 57b70d67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96900f13 recorded time 10s 98ms
Training bc1da080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron b5a19f70 has no outward connections
Discovery 96900f13 analyze time 15s 662ms found 0 candidates
Training 03942aa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96900f13 analyze harmful time 2s 241ms found 0 candidates
Discovery 96900f13 analyze squashes time 1s 447ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4063296405892007e+31 -> 5.215008448867365e+27
Training 36d39213 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36d39213 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 0.000001505269434765033 to 0.9035062054777085 neurons: 103 was: 105 synapses: 2125 was: 2129
Discovery 36d39213 initialize time 343ms
Discovery 36d39213 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 36d39213 read time 14ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4632 records
Discovery 36d39213 scanning time 4s 271ms
Training 7a0eddbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36d39213 recorded time 8s 776ms
Training e1cbe6fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011051228241520938 to 0.9035380599432222 adjusted 2 biases 
Training fcf3c9a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36d39213 analyze time 12s 779ms found 0 candidates
Discovery 36d39213 analyze harmful time 2s 59ms found 0 candidates
Training 6397cdb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 36d39213 analyze squashes time 1s 520ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4063296405892007e+31 -> 5.215008448867365e+27
Training 986b5a62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 986b5a62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 986b5a62 initialize time 346ms
Discovery 986b5a62 processing .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin
Discovery 986b5a62 read time 13ms for .trainData-industry_88/WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS/data.bin with 4632 records
Discovery 986b5a62 scanning time 4s 217ms
Generation 10 score 0.9035408136744622  error 0.09642761332704973 avg time 7s 608ms
Training a3e35fcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033945269403146128 to 0.9035442082014025 adjusted 1 weight, 1 bias 
Discovery 986b5a62 recorded time 7s 679ms
Training 9e88bc8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002680633164331425 to 0.9035468888345668 adjusted 1 weight, 1 bias 
Training 66fe23c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3052003922098265e-8 to 0.9035469018865707 adjusted 1 weight, 1 bias 
Discovery 986b5a62 analyze time 12s 589ms found 0 candidates
Discovery 986b5a62 analyze harmful time 2s 369ms found 0 candidates
Training 41c0c37e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 986b5a62 analyze squashes time 1s 679ms found 2 candidates, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 IDENTITY -> SQRT improved: 100.0% error: 1.4063296405892007e+31 -> 5.215008448867365e+27,644a0b06-d4a7-415f-83e8-929716d2f3e4 HARD_TANH -> ABSOLUTE improved: 80.2% error: 5.675182724872097e+28 -> 1.121100699649853e+28
