================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   229Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime:  5:03  up 9 days, 15:52, 4 users, load averages: 8.19 16.65 19.98
USER   PID  PPID COMMAND
grq  57692 96698 /bin/bash worker/node.sh
root 57702 57692 ps -U grq -o user,pid,ppid,command
grq  96698 96695 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 29G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Thu Aug 14 05:04:01 AEST 2025
Already up to date.
HEAD is now at 8f80d639c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 14s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-FOOD_STORES , score: 0.938442378480201
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 0e320419-f8c7-4b27-a8e3-76adff4f8809 with weight -1.0000, helping 23.8% more records than it harms (2855/4621)
Discovery 8fba3a7c analyze time 54s 583ms found 1 candidates
Constant neuron 0bc5873c-cfab-4ba5-bce8-089892afabcd convert hidden to constant
Adjust neuron 0bc5873c-cfab-4ba5-bce8-089892afabcd bias -0.028458825701763543 to -0.0002845882570176354
Over populated 52, expected 50.
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 37.1% more records than it helps (1449/4621)
Discovery 8fba3a7c analyze harmful time 5s 241ms found 1 candidates
Discovery 8fba3a7c analyze squashes time 1s 691ms found 0 candidates
Generation 10 score 0.9003000751142926  error 0.09966829488629289 avg time 8s 47ms
Training 6afc49f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6afc49f1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000017326436105524756 to 0.9003174015503981 adjusted 43 weights 
Discovery 6afc49f1 initialize time 373ms
Discovery 6afc49f1 processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 6afc49f1 read time 10ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4621 records
Discovery 6afc49f1 scanning time 8s 824ms
Discovery 6afc49f1 recorded time 11s 575ms
Training 03c4ca85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.143993143137294e-7 to 0.900322236551705 adjusted 40 weights 
Over populated 52, expected 50.
Culling duplicate creature at 42 of 52
DeDuplication of 1 creatures to 51 in 81ms (previous experiment )
Training f4aefd11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8110002703307657e-7 to 0.9003228195851217 adjusted 18 weights 
Training 47e249a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6637326256426803e-7 to 0.9003232859583843 adjusted 18 weights 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to c4cd057e-31ef-4ea7-8d50-e3f99465c206 with weight 1.0000, helping 22.7% more records than it harms (2831/4621)
Discovery 6afc49f1 analyze time 33s 23ms found 1 candidates
Fine tuning increased fitness by 2.0114090171219345e-7 to 0.900323487099286 adjusted 18 weights 
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 37.2% more records than it helps (1446/4621)
Discovery 6afc49f1 analyze harmful time 4s 568ms found 1 candidates
Discovery 6afc49f1 analyze squashes time 1s 905ms found 0 candidates
Training 91b3906c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91b3906c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.5370673268662074e-8 to 0.9003235424699593 adjusted 18 weights 
Discovery 91b3906c initialize time 374ms
Discovery 91b3906c processing .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin
Discovery 91b3906c read time 11ms for .trainData-industry_88/GRAIN_MILL_PRODUCTS/data.bin with 4621 records
Discovery 91b3906c scanning time 7s 857ms
Generation 20 score 0.9003259373078409  error 0.09964243269274194 avg time 6s 961ms
Discovery 91b3906c recorded time 10s 994ms
Fine tuning increased fitness by 0.0000044985118856644135 to 0.9003337144851088 adjusted 1 weight 
Fine tuning increased fitness by 0.000002854894890602644 to 0.9003365693799994 adjusted 1 weight 
Generation 25 score 0.9003381293213242  error 0.09963024067925587 avg time 3s 117ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.9003400103192765  error 0.09962835968130379 avg time 706ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002753454331760885 to 0.9003427637736082 adjusted 40 weights 
Generation 27 score 0.9003427637736082  error 0.09962560622697184 avg time 735ms
Waiting for discovery to complete
Discovered beneficial synapse from input-613 to 5a0e1980-2bf5-473a-853e-e0f2ffa96830 with weight -1.0000, helping 23.8% more records than it harms (2698/4621)
Discovery 91b3906c analyze time 45s 483ms found 1 candidates
Discovered harmful synapse from 24f9824d-7311-464d-8be3-ce46e5d94915 to 40d96caf-d724-4827-998d-324cb71a4f0b, harming 36.9% more records than it helps (1452/4621)
Discovery 91b3906c analyze harmful time 4s 114ms found 1 candidates
Discovery 91b3906c analyze squashes time 1s 670ms found 0 candidates
Generation 28 score 0.9003454591668334  error 0.09962291083374669 avg time 748ms
Waiting for discovery to complete
Generation 29 score 0.9003506387726776  error 0.09961761122790314 avg time 704ms
Waiting for training/discovery clean up 2
Generation 30 score 0.9003554623902885  error 0.09961290761029154 avg time 700ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000025911724051974616 to 0.9003580535626937 adjusted 32 weights 
Generation 31 score 0.9003580535626937  error 0.09961031643788643 avg time 699ms
{
  error: 0.09961031643788643,
  score: 0.9003580535626937,
  generation: 31,
  time: 225034,
  startScore: 0.8997676020692318
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
2 mutations, mutation rate 48.4%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 296ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 93528097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93528097 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93528097 initialize time 365ms
Discovery 93528097 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 2.3454510555964703e-9 to 0.8448589577506171 adjusted 1 weight Restored: 1
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 2.1046786535805495e-10 to 0.844858957961085 adjusted 1 weight Restored: 1
Discovery 93528097 read time 12ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4621 records
Discovery 93528097 scanning time 18s 842ms
Discovery 93528097 recorded time 22s 187ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5eba6a5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5552c53e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3211518545830359e-9 to 0.8448591689973748 adjusted 1 weight 
Training dab18d2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023061583904415706 to 0.8449034599347711 adjusted 2 weights 
Fine tuning increased fitness by 0.000008382804427720103 to 0.8449118427391988 adjusted 2 weights 
Generation 10 score 0.8449118427391988  error 0.15505076326154463 avg time 9s 460ms
Training 1219f38a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.713415435730894e-9 to 0.8449118474526143 adjusted 2 weights 
Discovered beneficial synapse from ab693019-c935-4472-8b4e-f5cd772783e4 to 14bc7992-ac33-48ce-9420-c4a07e262870 with weight -1.0000, helping 41.2% more records than it harms (2643/4621)
Discovery 93528097 analyze time 1m 12s 559ms found 1 candidates
Discovered harmful synapse from input-1497 to 896e2180-f13e-496a-8701-fe5d849432ee, harming 18.1% more records than it helps (1857/4621)
Discovery 93528097 analyze harmful time 3s 991ms found 1 candidates
Fine tuning increased fitness by 1.5263962094280714e-8 to 0.8449118627165764 adjusted 2 weights 
Discovery 93528097 analyze squashes time 6s 652ms found 0 candidates
Training c2939562 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2939562 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2939562 initialize time 384ms
Discovery c2939562 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Remove neuron 555d7f4c-39ac-4232-a00c-df39ef268b4d as no longer connected
Fine tuning increased fitness by 1.2203360355567128e-7 to 0.844912068051254 adjusted 3 weights 
Discovery c2939562 read time 9ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4621 records
Discovery c2939562 scanning time 21s 302ms
Training 88730e7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2939562 recorded time 23s 875ms
Fine tuning increased fitness by 0.00003721911253229404 to 0.8452880426299918 adjusted 4 weights, 2 biases 
Generation 19 score 0.8452880426299918  error 0.15467453337075238 avg time 9s 404ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-900 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 19.5% more records than it harms (2717/4621)
Discovery c2939562 analyze time 51s 690ms found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 13.4% more records than it helps (1825/4621)
Discovery c2939562 analyze harmful time 3s 794ms found 1 candidates
Generation 20 score 0.8453096427070713  error 0.15465293329367297 avg time 1s 24ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011834051060866102 to 0.8453214767581322 adjusted 6 weights, 2 biases 
Discovery c2939562 analyze squashes time 6s 566ms found 0 candidates
Generation 21 score 0.8453214767581322  error 0.1546410892426123 avg time 1s 40ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000068974549609635005 to 0.8453283742130931 adjusted 6 weights, 2 biases 
Constant neuron 48f283fe-67d1-4f78-a8be-cda47b895043 convert hidden to constant
Adjust neuron 48f283fe-67d1-4f78-a8be-cda47b895043 bias 0.027318199999999997 to 0.013845659410761567
Generation 22 score 0.8453283742130931  error 0.15463419178765136 avg time 1s 21ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000011726348435603384 to 0.8453295468479367 adjusted 6 weights, 2 biases 
Generation 23 score 0.8453295468479367  error 0.1546330191528078 avg time 1s 55ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8453510824027028  error 0.15461148359804167 avg time 1s 47ms
{
  error: 0.15461148359804167,
  score: 0.8453510824027028,
  generation: 24,
  time: 241389,
  startScore: 0.8448589554051661
}
process BITUMINOUS_COAL-LIGNITE_SURFACE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
8 mutations, mutation rate 16.6%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 60458c3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60458c3a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60458c3a initialize time 371ms
Discovery 60458c3a processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Discovery 60458c3a read time 13ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4621 records
Discovery 60458c3a scanning time 13s 793ms
Discovery 60458c3a recorded time 16s 353ms
Training 41168571 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.519686935822165e-8 to 0.861587995958793 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 5.993467311338208e-8 to 0.8615880558934661 adjusted 14 weights, 1 bias 
Fine tuning increased fitness by 4.960664323760966e-8 to 0.8615881055001093 adjusted 14 weights, 1 bias 
Training 0014ea93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1094 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 53.1% more records than it harms (3391/4621)
Discovery 60458c3a analyze time 44s 622ms found 1 candidates
Fine tuning increased fitness by 2.745021210337484e-9 to 0.8615881082451305 adjusted 14 weights, 1 bias 
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 52.3% more records than it helps (955/4621)
Discovery 60458c3a analyze harmful time 2s 655ms found 1 candidates
Discovery 60458c3a analyze squashes time 4s 41ms found 0 candidates
Discovery 279b1b83 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.772334137927771e-9 to 0.8615881150174647 adjusted 14 weights, 1 bias 
Discovery 279b1b83 initialize time 363ms
Discovery 279b1b83 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Generation 10 score 0.8615881150174647  error 0.13837898098411716 avg time 8s 686ms
Fine tuning increased fitness by 2.7167632810076725e-8 to 0.8615881421850975 adjusted 1 weight 
Discovery 279b1b83 read time 11ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4621 records
Discovery 279b1b83 scanning time 13s 86ms
Training bd7b555d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.030083954389198e-8 to 0.861588202485937 adjusted 1 weight 
Discovery 279b1b83 recorded time 17s 520ms
Fine tuning increased fitness by 1.184353414229733e-7 to 0.8615883209212785 adjusted 1 weight 
Fine tuning increased fitness by 2.3147584160554402e-7 to 0.8615885523971201 adjusted 1 weight 
Fine tuning increased fitness by 6.243518321236152e-7 to 0.8615891767489522 adjusted 1 weight 
Training d8129e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011230535446049572 to 0.8615902998024968 adjusted 1 weight 
Fine tuning increased fitness by 0.000001878465927696027 to 0.8615921782684245 adjusted 1 weight 
Discovered beneficial synapse from input-1094 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 53.1% more records than it harms (3391/4621)
Discovery 279b1b83 analyze time 40s 120ms found 1 candidates
Fine tuning increased fitness by 0.0000011420803145423264 to 0.861593320348739 adjusted 1 weight 
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 52.3% more records than it helps (955/4621)
Discovery 279b1b83 analyze harmful time 3s 86ms found 1 candidates
Fine tuning increased fitness by 2.2534478727465057e-9 to 0.8615933226021869 adjusted 1 weight 
Discovery 279b1b83 analyze squashes time 3s 806ms found 0 candidates
Fine tuning increased fitness by 2.5713176032837737e-10 to 0.8615933228593187 adjusted 1 weight 
Generation 20 score 0.8615933228593187  error 0.13837377314226315 avg time 6s 882ms
Fine tuning increased fitness by 3.9313108324279256e-11 to 0.8615933228986318 adjusted 1 weight 
Fine tuning increased fitness by 1.690980688806576e-12 to 0.8615933229003228 adjusted 1 weight 
Fine tuning increased fitness by 1.4446666085632387e-11 to 0.8615933229147694 adjusted 1 weight 
Generation 24 score 0.8615933229147694  error 0.13837377308681242 avg time 2s 656ms
{
  error: 0.13837377308681242,
  score: 0.8615933229147694,
  generation: 24,
  time: 182910,
  startScore: 0.8615879247853516
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main b5513cbc5a] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 8549 insertions(+), 12589 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8f80d639c7..6878253856  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 6878253856 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b5513cb
[main 26c78142c6] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 10263 insertions(+), 15691 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   6878253856..26c78142c6  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2ad Refactor option selection logic in node.sh for clarity
From github.com:stSoftwareAU/GRQ-health
   6b5f474..683d8bd  Develop    -> origin/Develop
HEAD is now at 683d8bd Update health status for GRQ-3 at Thu Aug 14 05:08:14 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 683d8bd Update health status for GRQ-3 at Thu Aug 14 05:08:14 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
