================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   401Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   401Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   401Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   401Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   507Gi   401Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   254Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  7:28  up 2 days, 23:58, 5 users, load averages: 11.42 18.72 20.41
USER   PID  PPID COMMAND
grq  90563 97065 /bin/bash worker/node.sh
root 90573 90563 ps -U grq -o user,pid,ppid,command
grq  97065 97064 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 35G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 25 07:29:36 AEST 2025
Already up to date.
HEAD is now at 8b21c0333d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282450242660256
Discovery 03d5ebe1 initialize time 338ms
Discovery 03d5ebe1 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery 03d5ebe1 read time 10ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 03d5ebe1 scanning time 2s 795ms
Training 659acbc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03d5ebe1 recorded time 7s 565ms
Training b91650c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.699249392363768e-7 to 0.922078256712222 adjusted 1 weight 
Training 7fa27771 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.492115302014767e-7 to 0.9220789059237522 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010527306936181091 to 0.9220799586544458 adjusted 1 weight 
Training 9ffe0780 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022962422888683776 to 0.9220822548967347 adjusted 1 weight 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.0% more records than it harms (4281/4628)
Discovery 03d5ebe1 analyze time 11s 197ms found 1 candidates
Fine tuning increased fitness by 0.000006275212778295014 to 0.922088530109513 adjusted 1 weight 
Discovered harmful synapse from input-528 to output-2, harming 84.9% more records than it helps (349/4628)
Discovery 03d5ebe1 analyze harmful time 1s 378ms found 1 candidates
Discovery 03d5ebe1 analyze squashes time 398ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305088785.5311 -> 4016732843.7909
Fine tuning increased fitness by 0.000002973953256879547 to 0.9220915040627699 adjusted 1 weight 
Constant neuron 70aebffc-bfec-40af-b38b-d270636c774f convert hidden to constant
Adjust neuron 70aebffc-bfec-40af-b38b-d270636c774f bias -0.09800387100749529 to -0.046602665880448924
Training 3380dbb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7822314008218996e-8 to 0.9220915318850839 adjusted 1 weight 
Discovery 9d0bf24c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d0bf24c initialize time 340ms
Discovery 9d0bf24c processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Generation 10 score 0.9220915318850839  error 0.07790078711754592 avg time 3s 3ms
Training 91bff550 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.59378340817085e-8 to 0.9220915978229179 adjusted 1 weight 
Discovery 9d0bf24c read time 10ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 9d0bf24c scanning time 3s 371ms
Training b6895af2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d0bf24c recorded time 6s 542ms
Training 7271e587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.128573085684152e-7 to 0.9221090463163033 adjusted 1 weight 
Fine tuning increased fitness by 2.858479198897257e-7 to 0.9221093321642232 adjusted 1 weight 
Training 76e0c373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.767608081073348e-7 to 0.9221098212418135 adjusted 3 weights 
Training 32a773a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017424157975343135 to 0.922111563657611 adjusted 3 weights 
Fine tuning increased fitness by 8.153622702566921e-7 to 0.9221123790198813 adjusted 3 weights 
Generation 20 score 0.9221123790198813  error 0.07788005998273667 avg time 1s 391ms
Training e2e33250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.246946239712003e-7 to 0.9221129037145053 adjusted 3 weights 
Fine tuning increased fitness by 0.0000011342219532473052 to 0.9221140379364585 adjusted 3 weights 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.0% more records than it harms (4282/4628)
Discovery 9d0bf24c analyze time 11s 469ms found 1 candidates
Training 68b3bf64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.240160391277286e-7 to 0.9221149619524976 adjusted 3 weights 
Discovered harmful synapse from input-528 to output-2, harming 85.0% more records than it helps (348/4628)
Discovery 9d0bf24c analyze harmful time 1s 257ms found 1 candidates
Discovery 9d0bf24c analyze squashes time 500ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.6% error: 4305093792.6475 -> 4018950203.9348
Training e273ef7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae27139c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae27139c initialize time 332ms
Discovery ae27139c processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 03cb69b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6580173173584853e-8 to 0.9221155110056567 adjusted 3 weights 
Fine tuning increased fitness by 1.0774709580108066e-7 to 0.9221156187527525 adjusted 3 weights 
Discovery ae27139c read time 8ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery ae27139c scanning time 3s 150ms
Fine tuning increased fitness by 2.2838847357764536e-7 to 0.9221158471412261 adjusted 1 weight 
Training c72f511a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.446274826681474e-7 to 0.9221163917687087 adjusted 1 weight 
Generation 30 score 0.9221163917687087  error 0.07787603723391322 avg time 1s 405ms
Discovery ae27139c recorded time 6s 491ms
Fine tuning increased fitness by 0.0000028143625960819207 to 0.9221207477186145 adjusted 1 weight, 1 bias 
Training 48c0e146 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038537452918818715 to 0.9221246014639064 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000012289656684871808 to 0.9221368911205913 adjusted 1 weight, 1 bias 
Training ca082829 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000793681249844358 to 0.9221610019548243 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.862149682871575e-9 to 0.922161006816974 adjusted 1 weight, 1 bias 
Training 01b8e87b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021640735947681122 to 0.9221656939573734 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.1% more records than it harms (4284/4628)
Discovery ae27139c analyze time 10s 954ms found 1 candidates
Fine tuning increased fitness by 9.695566904888153e-9 to 0.9221657036529403 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-528 to output-2, harming 85.0% more records than it helps (346/4628)
Discovery ae27139c analyze harmful time 1s 318ms found 1 candidates
Generation 40 score 0.9221657036529403  error 0.07782684534966997 avg time 1s 297ms
Discovery ae27139c analyze squashes time 380ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305091913.1558 -> 4018118505.4915
Training 0c3ffae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7795419521581266e-8 to 0.9221657314483598 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.2378873804361774e-8 to 0.9221657638272336 adjusted 1 weight, 1 bias 
Discovery 7cfc216d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cfc216d initialize time 338ms
Discovery 7cfc216d processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training da8ce8fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 7.727147635083753e-7 to 0.9221665365419971 adjusted 1 weight, 1 bias
Discovery 7cfc216d read time 19ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 7cfc216d scanning time 3s 207ms
Training 4da531fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.308549281153759e-7 to 0.9221723009115664 adjusted 240 weights, 1 bias 
Discovery 7cfc216d recorded time 6s 364ms
Training ca350d7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.800867924430023e-7 to 0.9221731809983589 adjusted 240 weights, 1 bias 
Training 1a903e94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034298699576051916 to 0.9221782020089624 adjusted 86 weights 
Generation 50 score 0.9221850671040959  error 0.07780748189851437 avg time 1s 565ms
Training 2ad4570f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009260254382637001 to 0.9221943273584785 adjusted 225 weights 
Fine tuning increased fitness by 0.000016952710870765664 to 0.9222112800693493 adjusted 225 weights 
Training 41e8f230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.2% more records than it harms (4285/4628)
Discovery 7cfc216d analyze time 11s 227ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 85.1% more records than it helps (345/4628)
Discovery 7cfc216d analyze harmful time 1s 326ms found 1 candidates
Discovery 7cfc216d analyze squashes time 555ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305090407.4330 -> 4017232750.7542
Training 0da3a308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013836103660680443 to 0.9223092429245403 adjusted 238 weights, 1 bias 
Over populated 52, expected 50.
Training 0c997466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c997466 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c997466 initialize time 325ms
Discovery 0c997466 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Fine tuning increased fitness by 0.0000014666381535910489 to 0.9223108022481304 adjusted 239 weights, 1 bias 
Remove neuron 70aebffc-bfec-40af-b38b-d270636c774f as no longer connected
Training 2d4940c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008075522135997382 to 0.9223188777702664 adjusted 239 weights, 1 bias 
Discovery 0c997466 read time 10ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 0c997466 scanning time 3s 438ms
Fine tuning increased fitness by 0.000009827618924540538 to 0.922328705389191 adjusted 239 weights, 1 bias 
Generation 60 score 0.922328705389191  error 0.07766383361342319 avg time 1s 627ms
Training dfa180b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c997466 recorded time 6s 559ms
Training ea145dd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000045963998622999824 to 0.9224124580831133 adjusted 229 weights 
Fine tuning increased fitness by 0.00003058885942919254 to 0.9224430469425425 adjusted 229 weights 
Training 9b06afb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011144488104464223 to 0.922454191430647 adjusted 229 weights 
Training 5edaf4f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004723618099999882 to 0.9224676454123995 adjusted 229 weights, 1 bias 
Fine tuning increased fitness by 3.243240878081366e-7 to 0.9224679697364873 adjusted 229 weights, 1 bias 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.3% more records than it harms (4287/4628)
Discovery 0c997466 analyze time 11s 803ms found 1 candidates
Training 54b62339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010198362399016503 to 0.9224689895727272 adjusted 229 weights, 1 bias 
Discovered harmful synapse from input-528 to output-2, harming 85.2% more records than it helps (343/4628)
Discovery 0c997466 analyze harmful time 1s 487ms found 1 candidates
Discovery 0c997466 analyze squashes time 531ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305090547.4773 -> 4017396503.9316
Fine tuning increased fitness by 8.127900070764582e-7 to 0.9224698023627342 adjusted 229 weights, 1 bias 
Generation 70 score 0.9224698023627342  error 0.07752273663987982 avg time 1s 601ms
Training 503d8ee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.751824678825514e-7 to 0.9224705775452021 adjusted 229 weights, 1 bias 
Discovery 503d8ee5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 503d8ee5 initialize time 365ms
Discovery 503d8ee5 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 53, expected 50.
Fine tuning increased fitness by 6.955084087545416e-7 to 0.9224712730536109 adjusted 229 weights, 1 bias 
Training 81b4689f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.095670496783725e-7 to 0.9224721826206606 adjusted 229 weights, 1 bias 
Discovery 503d8ee5 read time 16ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 503d8ee5 scanning time 3s 298ms
Remove neuron 965f2f6d-2acf-4eb4-947d-90f7873a129d as no longer connected
Training 6328d5cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.745351137065313e-7 to 0.9224733370527362 adjusted 229 weights, 1 bias 
Discovery 503d8ee5 recorded time 6s 647ms
Fine tuning increased fitness by 5.350518325064613e-7 to 0.9224738721045687 adjusted 229 weights, 1 bias 
Training ecb7be80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026327711876161786 to 0.9224779501099968 adjusted 201 weights, 1 bias 
Training 2aa1b989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022764703674349462 to 0.9224802265803642 adjusted 201 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013384830500617895 to 0.9224815650634143 adjusted 201 weights, 1 bias 
Generation 80 score 0.9224815650634143  error 0.0775109739391998 avg time 1s 675ms
Training 4af47f1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018683576681333136 to 0.9224834334210824 adjusted 201 weights, 1 bias 
Fine tuning increased fitness by 0.0000020393431255927297 to 0.922485472764208 adjusted 201 weights, 1 bias 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.2% more records than it harms (4286/4628)
Discovery 503d8ee5 analyze time 11s 406ms found 1 candidates
Training 01a704b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to output-2, harming 85.1% more records than it helps (344/4628)
Discovery 503d8ee5 analyze harmful time 1s 399ms found 1 candidates
Fine tuning increased fitness by 0.0000023772076465089498 to 0.9224878499718545 adjusted 201 weights, 1 bias 
Discovery 503d8ee5 analyze squashes time 357ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305090316.2927 -> 4017181835.1243
Fine tuning increased fitness by 0.000001199214323288622 to 0.9224890491861778 adjusted 201 weights, 1 bias 
Discovery 36737773 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 36737773 initialize time 326ms
Discovery 36737773 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 0916175a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.979116338179381e-7 to 0.9224897470978116 adjusted 201 weights, 1 bias 
Fine tuning increased fitness by 8.795746128109627e-7 to 0.9224906266724244 adjusted 201 weights, 1 bias 
Discovery 36737773 read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 36737773 scanning time 3s 264ms
Training 196b398b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015122331847861048 to 0.9224921389056092 adjusted 201 weights, 1 bias 
Fine tuning increased fitness by 0.0000014726865590342086 to 0.9224936115921683 adjusted 201 weights, 1 bias 
Discovery 36737773 recorded time 6s 508ms
Remove neuron fefe798f-966b-44f4-820d-bcdd388c1dc5 as no longer connected
Training 107fa9d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000241737985051671 to 0.9224960289720188 adjusted 201 weights, 1 bias 
Fine tuning increased fitness by 0.0000031824055808371554 to 0.9224992113775996 adjusted 201 weights, 1 bias 
Generation 90 score 0.9224992113775996  error 0.07749332762501443 avg time 1s 671ms
Fine tuning increased fitness by 0.000003214613319868498 to 0.9225024259909195 adjusted 201 weights, 1 bias 
Fine tuning increased fitness by 0.0000041536189538948776 to 0.9225065796098734 adjusted 201 weights, 1 bias 
Fine tuning increased fitness by 0.000002266078128254634 to 0.9225088456880016 adjusted 201 weights, 1 bias 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.2% more records than it harms (4286/4628)
Discovery 36737773 analyze time 11s 298ms found 1 candidates
Remove neuron 199d97df-1a39-497a-9de9-04c170f78dbf as no longer connected
Discovered harmful synapse from input-528 to output-2, harming 85.1% more records than it helps (344/4628)
Discovery 36737773 analyze harmful time 1s 330ms found 1 candidates
Fine tuning increased fitness by 0.000007451449976270119 to 0.9225282619261256 adjusted 202 weights 
Discovery 36737773 analyze squashes time 353ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305090606.6579 -> 4017360815.7841
Fine tuning increased fitness by 0.000009255686227338522 to 0.9225375176123529 adjusted 202 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001775186930375039 to 0.9225552694816567 adjusted 202 weights 
Fine tuning increased fitness by 0.00001829161417132852 to 0.922573561095828 adjusted 202 weights 
Generation 100 score 0.9225735884842001  error 0.07741895051841376 avg time 1s 561ms
Fine tuning increased fitness by 3.96930274204621e-8 to 0.9225736281772275 adjusted 117 weights 
Fine tuning increased fitness by 7.657724254706011e-8 to 0.9225737047544701 adjusted 117 weights 
Fine tuning increased fitness by 1.0307236053552771e-7 to 0.9225738078268306 adjusted 117 weights 
Fine tuning increased fitness by 1.8497264120398427e-7 to 0.9225739927994718 adjusted 117 weights 
Fine tuning increased fitness by 0.00000443533447092026 to 0.9225808181160369 adjusted 199 weights, 1 bias 
Fine tuning increased fitness by 0.000008562105649145835 to 0.922589380221686 adjusted 199 weights, 1 bias 
Fine tuning increased fitness by 0.000008722471355859795 to 0.9225981026930419 adjusted 199 weights, 1 bias 
Generation 108 score 0.9225981026930419  error 0.07739443630957188 avg time 1s 169ms
{
  error: 0.07739443630957188,
  score: 0.9225981026930419,
  generation: 108,
  time: 180656,
  startScore: 0.9225202656768382
}
process AGRICULTURAL_PRODUCTION-CROPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PRODUCTION-CROPS.json
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 359ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 517647de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 517647de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 517647de initialize time 420ms
Discovery 517647de processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Discovery 517647de read time 18ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4628 records
Discovery 517647de scanning time 9s 307ms
Discovery 517647de recorded time 11s 705ms
Training f0248be3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3321870051541396e-8 to 0.8574052775504949 adjusted 1 weight 
Training 13921749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.152881827312882e-8 to 0.8574053190793132 adjusted 1 weight 
Training 09a3c1ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7778150718239516e-7 to 0.8574072679696033 adjusted 12 weights 
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.1% more records than it harms (2383/4628)
Discovery 517647de analyze time 43s 730ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.0% more records than it helps (1223/4628)
Discovery 517647de analyze harmful time 2s 256ms found 1 candidates
Training 0311f086 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5108068824053476e-7 to 0.8574075190502916 adjusted 12 weights 
Discovery 517647de analyze squashes time 3s 236ms found 0 candidates
Discovery 05407a41 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.0407161299983443e-7 to 0.8574078231219046 adjusted 12 weights 
Discovery 05407a41 initialize time 349ms
Discovery 05407a41 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Generation 10 score 0.8574078231219046  error 0.14256129287896332 avg time 7s 642ms
Training dfcc58eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.803887178634781e-7 to 0.8574084035106224 adjusted 12 weights 
Discovery 05407a41 read time 11ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4628 records
Discovery 05407a41 scanning time 8s 510ms
Discovery 05407a41 recorded time 14s 99ms
Fine tuning increased fitness by 9.108317242656483e-7 to 0.8574093143423467 adjusted 12 weights 
Training f039892a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015930868177971291 to 0.8574109074291645 adjusted 12 weights 
Training 685bdc33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029061031517896296 to 0.8574182021400027 adjusted 176 weights, 3 biases 
Fine tuning increased fitness by 0.0000045566144784014995 to 0.8574227587544812 adjusted 175 weights, 3 biases 
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.1% more records than it harms (2383/4628)
Discovery 05407a41 analyze time 29s 416ms found 1 candidates
Discovered harmful synapse from input-1522 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc, harming 29.0% more records than it helps (1223/4628)
Discovery 05407a41 analyze harmful time 1s 712ms found 1 candidates
Discovery 05407a41 analyze squashes time 1s 821ms found 0 candidates
Training 873a96f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 873a96f1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000018657576507097318 to 0.8574246245121319 adjusted 175 weights, 3 biases 
Discovery 873a96f1 initialize time 350ms
Discovery 873a96f1 processing .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011994433452011677 to 0.8574366189455839 adjusted 181 weights, 5 biases 
Discovery 873a96f1 read time 13ms for .trainData-industry_88/AGRICULTURAL_PRODUCTION-CROPS/data.bin with 4628 records
Discovery 873a96f1 scanning time 9s 506ms
Discovery 873a96f1 recorded time 14s 98ms
Training 890c986b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005731645916995376 to 0.8574423505915009 adjusted 181 weights, 5 biases 
Generation 20 score 0.8574443957656732  error 0.1425247202351947 avg time 7s 412ms
Fine tuning increased fitness by 4.7350424559056137e-7 to 0.8574465319186022 adjusted 157 weights, 2 biases 
Fine tuning increased fitness by 0.000002749646581423626 to 0.857449987804208 adjusted 181 weights, 5 biases 
Generation 24 score 0.857449987804208  error 0.14251912819665988 avg time 2s 945ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001170317412535482 to 0.8574511581216205 adjusted 181 weights, 5 biases 
Generation 25 score 0.8574511581216205  error 0.1425179578792474 avg time 750ms
Waiting for discovery to complete
Discovered beneficial synapse from input-9 to b81c609c-9c95-4cfb-a1b2-13bc14c7d0bc with weight -1.0000, helping 21.1% more records than it harms (2383/4628)
Discovery 873a96f1 analyze time 53s 602ms found 1 candidates
