================ Clean up START ================
Version 1.3.0
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   507Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     738     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   507Gi     1%       2  5.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   507Gi     2%    1.2k  5.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.9Mi   507Gi     1%      56  5.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   400Gi   507Gi    45%    9.6M  5.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
USER   PID  PPID COMMAND
grq  78239 78238 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  97814 78239 /bin/bash worker/node.sh
root 97823 97814 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 35: ifconfig: command not found
worker/node.sh: line 36: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 17 13:46:16 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368937474439571
LIFE_INSURANCE , score: 0.9272124448473246
Skipping (good score) LIFE_INSURANCE , score: 0.927
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9045657765959915
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.905
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8272185513057718
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8294256800186532
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8898315386965899
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9301576340770655
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8828944612744886
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
AGRICULTURAL_SERVICES , score: 0.8113038419201866
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
COMMERCIAL_PRINTING , score: 0.8028329423206265
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964832591453196
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946248583472903
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
NATIONAL_COMMERCIAL_BANKS , score: 0.9075236874974997
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586631682175212
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9386567578853483
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.939
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8352179055654361
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
WATER_SUPPLY , score: 0.911298161083365
Skipping (good score) WATER_SUPPLY , score: 0.911
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886534679907708
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.887
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9040773595370388
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
GOLD_AND_SILVER_ORES , score: 0.8629718620005059
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9395471288285676
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948306312175754
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9443929475432394
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.944
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634659776691026
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8640535986818189
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
OPTICAL_INSTRUMENTS-LENSES , score: 0.8616335754996136
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784607683030857
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950795453511694
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563048811803228
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8695612819532745
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8058034221335592
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8307329371837062
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
TRUCK_TRAILERS , score: 0.8919396813103999
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
PLASTICS_FOAM_PRODUCTS , score: 0.9023310770779469
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
RETAIL-SHOE_STORES , score: 0.8508742549823533
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
FOOD_AND_KINDRED_PRODUCTS , score: 0.9449074711692499
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909545980677176
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8855156986085913
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.886
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686355744894314
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7491165991369725
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
ADHESIVES-SEALANTS , score: 0.8018466154211247
Skipping (good score) ADHESIVES-SEALANTS , score: 0.802
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878442141647756
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
WATER_TRANSPORTATION , score: 0.9358511113636307
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
OPHTHALMIC_GOODS , score: 0.8419171808663524
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8721316819678061
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9541361639928283
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173916891170974
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8222245566029264
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7844184199791393
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.784
WHOLESALE-DURABLE_GOODS , score: 0.8986058915985949
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8188795503209993
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.819
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9022763124151703
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
NATURAL_GAS_DISTRIBUTION , score: 0.9272974010319196
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8483529556924984
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.848
SERVICES-HOSPITALS , score: 0.8605660793389517
Skipping (good score) SERVICES-HOSPITALS , score: 0.861
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8250852034765354
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511016032633962
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924291150340723
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
BAKERY_PRODUCTS , score: 0.9541815183991675
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8576049965404138
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8772768036660198
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
OPERATIVE_BUILDERS , score: 0.8791861363203557
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
RETAIL-FURNITURE_STORES , score: 0.7559369868495001
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
RETAIL-JEWELRY_STORES , score: 0.8253723169617595
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
RETAIL-GROCERY_STORES , score: 0.8894075682654223
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548189466589364
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8463991530493733
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9487034040021233
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
SERVICES-ADVERTISING , score: 0.879617088900525
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
NATURAL_GAS_TRANSMISSION , score: 0.9305664333516551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807438196318856
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WHOLESALE-HARDWARE , score: 0.9420534746649849
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395757110583395
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
ELECTRIC_HOUSEWARES-FANS , score: 0.8249183829816098
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362460500368199
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494521510199701
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8609525200842477
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047722831201634
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.828877418188842
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669044434588496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8490540424744701
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849
MINERAL_ROYALTY_TRADERS , score: 0.8274819258347641
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.827
SERVICES-ENGINEERING_SERVICES , score: 0.8525604259159962
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944437018319013
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.944
PULP_MILLS , score: 0.8819285008414456
Skipping (good score) PULP_MILLS , score: 0.882
PLASTICS_PRODUCTS_NEC , score: 0.9154324094482187
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8246446054503588
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8599981936895539
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8568323080870093
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9011578487193743
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816269825415889
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8954722695706051
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.895
PAPER_MILLS , score: 0.8349104740299319
Skipping (good score) PAPER_MILLS , score: 0.835
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8095503905940932
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8887764664734207
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
PAPERBOARD_MILLS , score: 0.8711456330588858
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8768061202901707
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579348594673643
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
METAL_MINING , score: 0.9259467232587045
Skipping (good score) METAL_MINING , score: 0.926
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627007569332763
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8554649955871949
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898141243311769
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518663256821087
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9030563377148414
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873270970023128
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
SERVICES-LEGAL_SERVICES , score: 0.7593091681576689
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.759
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915046620834774
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
PAPERBOARD_CONTAINERS-BOXES , score: 0.8696562139937903
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932645615035806
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
ELECTRONIC_COMPUTERS , score: 0.9079828149232643
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
HOTELS-MOTELS , score: 0.9062414448502568
Skipping (good score) HOTELS-MOTELS , score: 0.906
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7919694910337074
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490230898083114
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8915418802235839
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9184202548632804
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SERVICES-MEDICAL_LABORATORIES , score: 0.8630869451852419
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
CIGARETTES , score: 0.8242590561432275
Skipping (good score) CIGARETTES , score: 0.824
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8521417479544539
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
METAL_CANS , score: 0.8808392039569609
Skipping (good score) METAL_CANS , score: 0.881
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620298459327004
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
MANIFOLD_BUSINESS_FORMS , score: 0.8341655883524973
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
PUMPS-PUMPING_EQUIPMENT , score: 0.8778294965339323
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
AIR_COURIER_SERVICES , score: 0.8198850695725597
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
SERVICES-MANAGEMENT_SERVICES , score: 0.8477848082461177
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
TRUCK-BUS_BODIES , score: 0.8028084482595069
Skipping (good score) TRUCK-BUS_BODIES , score: 0.803
PETROLEUM_REFINING , score: 0.9037017886372027
Skipping (good score) PETROLEUM_REFINING , score: 0.904
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098272851114474
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7880926588706294
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352078431971692
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845015441011594
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8283578677811245
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.828
STATE_COMMERCIAL_BANKS , score: 0.9282645897873191
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7365426312892095
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9094973819558816
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8681324188510813
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773212876422305
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
TEXTILE_MILL_PRODUCTS , score: 0.849617028257232
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814369852349634
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8874614991721328
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9132975093589271
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
GRAIN_MILL_PRODUCTS , score: 0.8979649606029136
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161981418588296
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
