================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   399Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   399Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   399Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   399Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   509Gi   399Gi    57%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  4:47  up 11 days, 21:16, 5 users, load averages: 13.15 20.59 23.96
USER   PID  PPID COMMAND
grq  56985 56984 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  57003 56985 /bin/bash worker/node.sh
root 57013 57003 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Sep  3 04:47:05 AEST 2025
Already up to date.
HEAD is now at f89b0c40f7 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Discovery 178a9118 analyze squashes time 4s 332ms found 0 candidates
Training 7187e647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011446519981861414 to 0.9043470507855945 adjusted 32 weights, 1 bias 
Training 3384e9c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3384e9c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3384e9c9 initialize time 366ms
Discovery 3384e9c9 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 3384e9c9 read time 10ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4632 records
Discovery 3384e9c9 scanning time 11s 822ms
Discovery 3384e9c9 recorded time 14s 341ms
Training 0dbcae1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000002461553466726052 to 0.9043604973103523 adjusted 33 weights, 1 bias
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2720/4632)
Discovery 3384e9c9 analyze time 16s 909ms found 1 candidates
Generation 10 score 0.9043604973103523  error 0.09559990868972959 avg time 9s 868ms
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.1% more records than it helps (896/4632)
Discovery 3384e9c9 analyze harmful time 3s 598ms found 1 candidates
Training 98a04e7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3384e9c9 analyze squashes time 3s 523ms found 0 candidates
Training bf325ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27a5b4f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27a5b4f5 initialize time 369ms
Discovery 27a5b4f5 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Training e4224802 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27a5b4f5 read time 8ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4632 records
Discovery 27a5b4f5 scanning time 12s 313ms
Discovery 27a5b4f5 recorded time 14s 848ms
Fine tuning increased fitness by 2.216592552839458e-7 to 0.9043676538478097 adjusted 30 weights 
Constant neuron 11f19a9b-5568-4457-b4b2-77c08fd16a1d convert hidden to constant
Adjust neuron 11f19a9b-5568-4457-b4b2-77c08fd16a1d bias -0.085098 to 0.6515031162579723
Remove neuron 6693d51a-e40e-4b83-817d-79e551edf4f2 as no longer connected
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2720/4632)
Discovery 27a5b4f5 analyze time 33s 56ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.1% more records than it helps (896/4632)
Discovery 27a5b4f5 analyze harmful time 3s 345ms found 1 candidates
Discovery 27a5b4f5 analyze squashes time 2s 432ms found 0 candidates
Generation 19 score 0.9043690719800221  error 0.09559132402005979 avg time 8s 940ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000261415825097977 to 0.9043716861382731 adjusted 26 weights 
Generation 20 score 0.9043716861382731  error 0.0955887098618088 avg time 861ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004242660370468165 to 0.9043759287986436 adjusted 26 weights 
Generation 21 score 0.9043759287986436  error 0.09558446720143826 avg time 970ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004792254628460668 to 0.904380721053272 adjusted 26 weights 
Remove neuron 82569589-a03c-4345-bc2f-ef43482c327c as no longer connected
Generation 22 score 0.904380721053272  error 0.0955796749468099 avg time 965ms
{
  error: 0.0955796749468099,
  score: 0.904380721053272,
  generation: 22,
  time: 216808,
  startScore: 0.9043197265296007
}
process LABORATORY_APPARATUS-FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_APPARATUS-FURNITURE.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ba795cbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba795cbf with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba795cbf initialize time 345ms
Discovery ba795cbf processing .trainData-industry_88/LABORATORY_APPARATUS-FURNITURE/data.bin
Discovery ba795cbf read time 8ms for .trainData-industry_88/LABORATORY_APPARATUS-FURNITURE/data.bin with 4632 records
Discovery ba795cbf scanning time 2s 593ms
Generation 1 score 0.9505130586744162  error 0.04947327032779972 avg time 915ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery ba795cbf recorded time 7s 130ms
Generation 2 score 0.9505130586744162  error 0.04947327032779972 avg time 563ms
Waiting for discovery to complete
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Generation 3 score 0.9505130586744162  error 0.04947327032779972 avg time 367ms
Waiting for discovery to complete
Generation 4 score 0.9505131589620426  error 0.04947317004017331 avg time 331ms
Waiting for discovery to complete
Generation 5 score 0.9505136947752589  error 0.04947263422695691 avg time 273ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6458444824537537e-7 to 0.9505141593597072 adjusted 342 weights, 1 bias 
Generation 6 score 0.9505141593597072  error 0.04947216964250863 avg time 280ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.608811631807598e-7 to 0.9505147202408704 adjusted 337 weights, 1 bias 
Generation 7 score 0.9505147202408704  error 0.049471608761345466 avg time 276ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4945740351742813e-7 to 0.9505151696982739 adjusted 337 weights, 1 bias 
Generation 8 score 0.9505151696982739  error 0.04947115930394196 avg time 278ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001835548824602462 to 0.9505170052470985 adjusted 338 weights, 1 bias 
Generation 9 score 0.9505170052470985  error 0.04946932375511739 avg time 277ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003416705713910062 to 0.9505204219528124 adjusted 338 weights, 1 bias 
Generation 10 score 0.9505204219528124  error 0.04946590704940347 avg time 276ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007024701945468337 to 0.9505274466547579 adjusted 334 weights, 1 bias 
Generation 11 score 0.9505274466547579  error 0.049458882347457996 avg time 274ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004096003807463333 to 0.9505315426585653 adjusted 334 weights, 1 bias 
Generation 12 score 0.9505315426585653  error 0.04945478634365054 avg time 272ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005549168583751651 to 0.9505370918271491 adjusted 334 weights, 1 bias 
Generation 13 score 0.9505370918271491  error 0.04944923717506679 avg time 270ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006343136360498214 to 0.9505434349635096 adjusted 332 weights, 1 bias 
Discovery ba795cbf analyze time 35s 572ms found 0 candidates
Discovery ba795cbf analyze harmful time 580ms found 0 candidates
Discovery ba795cbf analyze squashes time 709ms found 0 candidates
Generation 14 score 0.9505434349635096  error 0.04944289403870629 avg time 273ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006124178755451126 to 0.950549559142265 adjusted 332 weights, 1 bias 
Generation 15 score 0.950549559142265  error 0.04943676985995082 avg time 263ms
Waiting for training/discovery clean up 2
Generation 16 score 0.950549559142265  error 0.04943676985995082 avg time 273ms
Waiting for training/discovery clean up 1
Generation 17 score 0.950549559142265  error 0.04943676985995082 avg time 265ms
{
  error: 0.04943676985995082,
  score: 0.950549559142265,
  generation: 17,
  time: 58013,
  startScore: 0.9505130586744162
}
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 58988013 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58988013 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58988013 initialize time 350ms
Discovery 58988013 processing .trainData-industry_88/CIGARETTES/data.bin
Discovery 58988013 read time 11ms for .trainData-industry_88/CIGARETTES/data.bin with 4632 records
Discovery 58988013 scanning time 8s 373ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Discovery 58988013 recorded time 12s 234ms
Training b9feab68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000008375861376697102 to 0.8400168174899794 neurons: 85 was: 87 synapses: 2366 was: 2371
compactUnused hidden neuron d0cce9c6 has no outward connections
Training ec08bc23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003896983992246472 to 0.8400577099921867 adjusted 69 weights, 1 bias 
Training 7322b0cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001306484616609982 to 0.8401883584538477 adjusted 69 weights, 1 bias 
Remove neuron 3a08822c-f408-4d93-ae17-f867087f5fe1 as no longer connected
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 61.8% more records than it harms (3590/4632)
Discovery 58988013 analyze time 54s 946ms found 1 candidates
Fine tuning increased fitness by 0.000025678742159529477 to 0.8402140371960072 adjusted 69 weights, 1 bias 
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 55.8% more records than it helps (1017/4632)
Discovery 58988013 analyze harmful time 1s 909ms found 1 candidates
Discovery 58988013 analyze squashes time 1s 963ms found 0 candidates
Training 2bff434d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bff434d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bff434d initialize time 348ms
Discovery 2bff434d processing .trainData-industry_88/CIGARETTES/data.bin
Over populated 52, expected 50.
Discovery 2bff434d read time 15ms for .trainData-industry_88/CIGARETTES/data.bin with 4632 records
Discovery 2bff434d scanning time 8s 982ms
Discovery 2bff434d recorded time 11s 635ms
Generation 10 score 0.8402202280110553  error 0.15974760199015975 avg time 9s 552ms
Training f2c31e04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d9500a5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002496677338981179 to 0.8402274423667545 adjusted 50 weights, 2 biases 
Training ad9f4902 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005105369996649678 to 0.8402345986196814 adjusted 49 weights, 2 biases 
Fine tuning increased fitness by 0.0000017263968474789948 to 0.8402363250165289 adjusted 49 weights, 2 biases 
Discovered beneficial synapse from input-1564 to a09bc653-79c0-4af3-9536-6c6054997f3d with weight -1.0000, helping 56.3% more records than it harms (3614/4632)
Discovery 2bff434d analyze time 53s 775ms found 1 candidates
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 55.8% more records than it helps (1018/4632)
Discovery 2bff434d analyze harmful time 1s 881ms found 1 candidates
Discovery 2bff434d analyze squashes time 2s 181ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000047147041181139215 to 0.8402494846690836 adjusted 50 weights, 2 biases 
Fine tuning increased fitness by 0.000005780671345601007 to 0.8402552653404292 adjusted 50 weights, 2 biases 
Generation 20 score 0.8402552653404292  error 0.15971255466078638 avg time 9s 161ms
{
  error: 0.15971255466078638,
  score: 0.8402552653404292,
  generation: 20,
  time: 187857,
  startScore: 0.8400845826256602
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
2 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0233029d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0233029d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0233029d initialize time 387ms
Discovery 0233029d processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000009042506059819821 to 0.8205475435510045 adjusted 644 weights, 28 biases 
Discovery 0233029d read time 11ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4632 records
Discovery 0233029d scanning time 13s 103ms
Discovery 0233029d recorded time 15s 932ms
Fine tuning increased fitness by 0.00001538097885189771 to 0.8205629245298564 adjusted 629 weights, 28 biases 
Training dbb14853 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.6% more records than it harms (3396/4632)
Discovery 0233029d analyze time 37s 263ms found 1 candidates
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.4% more records than it helps (1381/4632)
Discovery 0233029d analyze harmful time 7s 141ms found 1 candidates
Training 79bf8719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0233029d analyze squashes time 3s 175ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.4% error: 1.943130178430402e+26 -> 1.4877066463687897e+26
Over populated 52, expected 50.
Discovery 747e62d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 747e62d2 initialize time 390ms
Discovery 747e62d2 processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Over populated 53, expected 50.
Training 32e228c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 747e62d2 read time 27ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4632 records
Discovery 747e62d2 scanning time 15s 639ms
Discovery 747e62d2 recorded time 18s 474ms
Fine tuning increased fitness by 7.785126452386493e-7 to 0.820813206052852 adjusted 291 weights, 18 biases 
Training 18d2d465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018699437511759953 to 0.8208150759966032 adjusted 277 weights, 18 biases 
Over populated 52, expected 50.
Generation 10 score 0.8208150759966032  error 0.17913543400480694 avg time 12s 944ms
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.6% more records than it harms (3396/4632)
Discovery 747e62d2 analyze time 39s 400ms found 1 candidates
Discovered harmful synapse from input-534 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17, harming 58.9% more records than it helps (614/4632)
Discovery 747e62d2 analyze harmful time 4s 237ms found 1 candidates
Training ab0c413e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 747e62d2 analyze squashes time 7s 494ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.4% error: 1.9433304456863962e+26 -> 1.487757064767098e+26
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 1.0064889222061169e-7 to 0.820820151148337 adjusted 277 weights, 18 biases 
Generation 14 score 0.820820151148337  error 0.17913035885307313 avg time 5s 537ms
Waiting for additional generation
Generation 15 score 0.820820612678839  error 0.1791298973225711 avg time 1s 326ms
{
  error: 0.1791298973225711,
  score: 0.820820612678839,
  generation: 15,
  time: 198850,
  startScore: 0.8205381932729928
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main add182597f] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 8747 insertions(+), 12903 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f89b0c40f7..63395cb561  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 63395cb561 GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f89b0c4
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f06 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   429f618..101891f  Develop    -> origin/Develop
HEAD is now at 101891f Update health status for GRQ-24 at Wed Sep  3 05:14:55 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 101891f Update health status for GRQ-24 at Wed Sep  3 05:14:55 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
