================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   405Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   405Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   405Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   405Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   503Gi   405Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   232Gi   1.6Ti    13%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 18:20  up 11 days,  5:08, 5 users, load averages: 17.21 20.70 21.16
USER   PID  PPID COMMAND
grq   4389  4388 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  44683  4389 /bin/bash worker/node.sh
root 44693 44683 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 59G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Aug 15 18:20:13 AEST 2025
Already up to date.
HEAD is now at 73c7aca4ea Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8981068926791455
  error: 0.0969814767638853,
  score: 0.9029723472373304,
  generation: 20,
  time: 227787,
  startScore: 0.9029466434619666
}
process NATURAL_GAS_DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_DISTRIBUTION.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 35d5ff5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35d5ff5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35d5ff5f initialize time 375ms
Discovery 35d5ff5f processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Discovery 35d5ff5f read time 11ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4622 records
Discovery 35d5ff5f scanning time 5s 284ms
Discovery 35d5ff5f recorded time 10s 991ms
Training 93f7a5c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 32 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training eff0faa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3581489677338965e-7 to 0.9289146384468294 adjusted 58 weights 
Fine tuning increased fitness by 1.7945644803507577e-7 to 0.9289148179032775 adjusted 58 weights 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 57.7% more records than it harms (2877/4622)
Discovery 35d5ff5f analyze time 29s 73ms found 1 candidates
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 57.7% more records than it helps (209/4622)
Discovery 35d5ff5f analyze harmful time 1s 983ms found 1 candidates
Training 3b5d36c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35d5ff5f analyze squashes time 2s 765ms found 1 candidate, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.3% error: 4.380682292421633e+28 -> 1.872505669151213e+28
Fine tuning increased fitness by 3.1700612312945964e-7 to 0.9289151349094006 adjusted 58 weights 
Discovery bac0eeb0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.6649772045270765e-7 to 0.928915601407121 adjusted 58 weights 
Discovery bac0eeb0 initialize time 387ms
Discovery bac0eeb0 processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Training 8dd5daea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3901350244013315e-7 to 0.9289160404206235 adjusted 58 weights 
Discovery bac0eeb0 read time 13ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4622 records
Discovery bac0eeb0 scanning time 6s 721ms
Discovery bac0eeb0 recorded time 12s 486ms
Fine tuning increased fitness by 5.8959414239723174e-8 to 0.9289160993800377 adjusted 58 weights 
Generation 10 score 0.9289160993800377  error 0.07105300662134396 avg time 7s 264ms
Training 405d658b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.211299975409588e-9 to 0.9289161035913377 adjusted 58 weights 
Fine tuning increased fitness by 2.2130259180741518e-8 to 0.9289161257215969 adjusted 58 weights 
Training ccb8e269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6484366810741733e-8 to 0.9289161522059637 adjusted 58 weights 
Fine tuning increased fitness by 5.998945074026096e-8 to 0.9289162121954144 adjusted 58 weights 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 57.6% more records than it harms (2875/4622)
Discovery bac0eeb0 analyze time 27s 801ms found 1 candidates
Training 5b85baf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 57.6% more records than it helps (211/4622)
Discovery bac0eeb0 analyze harmful time 2s 826ms found 1 candidates
Discovery bac0eeb0 analyze squashes time 1s 645ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.3% error: 4.380682292711527e+28 -> 1.8725050806589506e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 18.0% error: 4.161100156869367e+27 -> 3.410408406204061e+27
Discovery 9e0baece with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.0393423671993816e-7 to 0.9289165717862585 adjusted 98 weights, 2 biases 
Discovery 9e0baece initialize time 465ms
Discovery 9e0baece processing .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin
Over populated 52, expected 50.
Discovery 9e0baece read time 9ms for .trainData-industry_88/NATURAL_GAS_DISTRIBUTION/data.bin with 4622 records
Discovery 9e0baece scanning time 5s 813ms
Training d4f1100b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e0baece recorded time 11s 929ms
Training 5c60fdd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.704965954616114e-7 to 0.9289175868704289 adjusted 94 weights 
Fine tuning increased fitness by 1.5881321235866608e-7 to 0.9289177456836413 adjusted 94 weights 
Generation 20 score 0.9289177456836413  error 0.07105136031774037 avg time 7s 187ms
Training 8427d33f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.481464282475201e-9 to 0.9289177511651056 adjusted 94 weights 
Discovered beneficial synapse from input-41 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff with weight -1.0000, helping 57.5% more records than it harms (2872/4622)
Discovery 9e0baece analyze time 32s 414ms found 1 candidates
Culling duplicate creature at 28 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Discovered harmful synapse from input-29 to 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff, harming 57.5% more records than it helps (214/4622)
Discovery 9e0baece analyze harmful time 2s 890ms found 1 candidates
Discovery 9e0baece analyze squashes time 3s 65ms found 2 candidates, Summary: 70afe6ae-b4a9-4df3-8c83-ea01d71d82ff SOFTSIGN -> COMPLEMENT improved: 57.3% error: 4.380682293264932e+28 -> 1.8725050839642244e+28,afc82f8b-8606-4411-8f11-2b930eab9315 ABSOLUTE -> SQRT improved: 18.0% error: 4.1611001568694194e+27 -> 3.410408406204113e+27
Fine tuning increased fitness by 1.681314309998072e-9 to 0.9289177616177117 adjusted 17 weights 
Fine tuning increased fitness by 2.9207734009162323e-9 to 0.9289177645384851 adjusted 17 weights 
Fine tuning increased fitness by 5.150092685646257e-9 to 0.9289177696885778 adjusted 17 weights 
Generation 26 score 0.9289177696885778  error 0.07105133631280394 avg time 4s 12ms
{
  error: 0.07105133631280394,
  score: 0.9289177696885778,
  generation: 26,
  time: 185326,
  startScore: 0.9289130678948346
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
6 mutations, mutation rate 13.8%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 46526a67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46526a67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46526a67 initialize time 375ms
Discovery 46526a67 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 46526a67 read time 10ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4622 records
Discovery 46526a67 scanning time 5s 32ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4c51ffad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007328880833101792 to 0.9278273046461496 adjusted 2 weights 
Discovery 46526a67 recorded time 10s 915ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2cae9877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.245909488557857e-7 to 0.9278281292370985 adjusted 2 weights 
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7b6f2261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 547367db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.6% more records than it harms (1418/4622)
Discovery 46526a67 analyze time 26s 999ms found 1 candidates
Compacting increased fitness by 1.1995220272620344e-7 to 0.9278282491893012 neurons: 121 was: 122 synapses: 2577 was: 2579
Discovered harmful synapse from input-1706 to output-2, harming 23.5% more records than it helps (329/4622)
Discovery 46526a67 analyze harmful time 3s 42ms found 1 candidates
Discovery 46526a67 analyze squashes time 1s 959ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7632334370492782e+27 -> 1.4127985805055368e+27
Discovery d49b4b66 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d49b4b66 initialize time 352ms
Discovery d49b4b66 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Fine tuning increased fitness by 1.6810743463935296e-8 to 0.9278282660000446 adjusted 1 bias 
Training 4502bc1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d49b4b66 read time 11ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4622 records
Discovery d49b4b66 scanning time 7s 481ms
Fine tuning increased fitness by 5.21617556925591e-8 to 0.9278283181618003 adjusted 1 bias 
Discovery d49b4b66 recorded time 10s 426ms
Fine tuning increased fitness by 1.8577360694216338e-7 to 0.9278285039354073 adjusted 1 bias 
Training 7fe222f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0966894059549759e-11 to 0.9278285039463742 adjusted 1 bias 
Generation 10 score 0.9278285039463742  error 0.07213362205508489 avg time 8s 217ms
Training 53c5bfc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.6% more records than it harms (1418/4622)
Discovery d49b4b66 analyze time 27s 901ms found 1 candidates
Discovered harmful synapse from input-1706 to output-2, harming 23.5% more records than it helps (329/4622)
Discovery d49b4b66 analyze harmful time 3s 823ms found 1 candidates
Fine tuning increased fitness by 1.7847141764448793e-8 to 0.9278285217935159 adjusted 1 bias 
Discovery d49b4b66 analyze squashes time 1s 871ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7632334370492782e+27 -> 1.4127985805055368e+27
Training 2dcea156 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dcea156 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2dcea156 initialize time 378ms
Discovery 2dcea156 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Fine tuning increased fitness by 5.1445871673827526e-8 to 0.9278285732393876 adjusted 1 weight 
Discovery 2dcea156 read time 7ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4622 records
Discovery 2dcea156 scanning time 6s 287ms
Fine tuning increased fitness by 9.152476765361683e-8 to 0.9278286647641553 adjusted 1 weight 
Discovery 2dcea156 recorded time 9s 579ms
Training be9a5236 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9917612514852578e-7 to 0.9278288639402804 adjusted 1 weight 
Fine tuning increased fitness by 3.2116495063405637e-7 to 0.927829185105231 adjusted 1 weight 
Training 194ac52d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.440017140674215e-7 to 0.9278298291069451 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011691280690229178 to 0.9278309982350141 adjusted 1 weight 
Training a7cb0ce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021474269709109706 to 0.927833145661985 adjusted 1 weight 
Fine tuning increased fitness by 0.000007208260068725103 to 0.9278403539220538 adjusted 1 weight 
Generation 20 score 0.9278403539220538  error 0.07212176207940582 avg time 7s 191ms
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 23.6% more records than it harms (1417/4622)
Discovery 2dcea156 analyze time 1m 506ms found 1 candidates
Discovered harmful synapse from input-1706 to output-2, harming 23.5% more records than it helps (330/4622)
Discovery 2dcea156 analyze harmful time 4s 927ms found 1 candidates
Discovery 2dcea156 analyze squashes time 1s 843ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7632334370492782e+27 -> 1.4127985805055368e+27
Generation 23 score 0.9279068536847266  error 0.07205501231673667 avg time 2s 553ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.9279070035518553  error 0.07205485244960855 avg time 935ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.9059422329270603e-7 to 0.9279071941460786 adjusted 2 weights 
Generation 25 score 0.9279071941460786  error 0.07205466185538527 avg time 882ms
Waiting for training/discovery clean up 1
Generation 26 score 0.9279071941723629  error 0.0720546618291009 avg time 846ms
{
  error: 0.0720546618291009,
  score: 0.9279071941723629,
  generation: 26,
  time: 206925,
  startScore: 0.9278199757653165
}
process OFFICE_MACHINES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_MACHINES_NEC.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bb27dfb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bb27dfb5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bb27dfb5 initialize time 385ms
Discovery bb27dfb5 processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Remove neuron 3d4d17e7-b322-4bd3-9ff5-22f7792b7fa8 as no longer connected
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery bb27dfb5 read time 11ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4622 records
Discovery bb27dfb5 scanning time 13s 246ms
Discovery bb27dfb5 recorded time 16s 672ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training eb7ea1b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002142537652405352 to 0.8791830309256002 adjusted 3 weights 
Training b65e248d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024473300738181436 to 0.8791854782556741 adjusted 3 weights 
Training aa605164 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003094397087233247 to 0.8791911228770897 adjusted 3 weights 
Fine tuning increased fitness by 0.000003978948791449888 to 0.8791951018258811 adjusted 3 weights 
Training b617d88d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-570 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 30.3% more records than it harms (2613/4622)
Discovery bb27dfb5 analyze time 59s 468ms found 1 candidates
Fine tuning increased fitness by 0.000002703053623043239 to 0.8791978048795042 adjusted 3 weights 
Discovered harmful synapse from input-614 to 14a9822a-627b-4973-b7cf-0160e865e630, harming 20.0% more records than it helps (1764/4622)
Discovery bb27dfb5 analyze harmful time 4s 208ms found 1 candidates
Fine tuning increased fitness by 5.181368049056445e-7 to 0.8791983230163091 adjusted 3 weights 
Discovery bb27dfb5 analyze squashes time 6s 393ms found 0 candidates
Generation 10 score 0.8791983230163091  error 0.12076494298432076 avg time 9s 561ms
Training 431f3620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1df8211 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.5539225612678536e-8 to 0.8791983685555347 adjusted 3 weights 
Discovery c1df8211 initialize time 440ms
Discovery c1df8211 processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Training 8a6488bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c1df8211 read time 7ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4622 records
Discovery c1df8211 scanning time 14s 592ms
Discovery c1df8211 recorded time 20s 860ms
Training 70c8e9e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010883408672612838 to 0.8792183495622599 adjusted 94 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011699237371542992 to 0.8792300487996314 adjusted 94 weights, 3 biases 
Fine tuning increased fitness by 0.000012394279053529189 to 0.8792424430786849 adjusted 94 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008141899239588746 to 0.8792505849779245 adjusted 94 weights, 3 biases 
Generation 19 score 0.8792599082329916  error 0.1207033477676384 avg time 8s 927ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.879261707583343  error 0.12070154841728699 avg time 988ms
Waiting for discovery to complete
Generation 21 score 0.8792631979388401  error 0.1207000580617899 avg time 993ms
Waiting for discovery to complete
Discovered beneficial synapse from input-570 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 30.2% more records than it harms (2615/4622)
Discovery c1df8211 analyze time 1m 18s 999ms found 1 candidates
Fine tuning increased fitness by 0.000014814366415261127 to 0.8792780123052554 adjusted 93 weights, 3 biases 
Discovered harmful synapse from input-931 to f8f4461a-e36d-48f0-9620-780e16f010a3, harming 10.0% more records than it helps (2079/4622)
Discovery c1df8211 analyze harmful time 4s 758ms found 1 candidates
Generation 22 score 0.8792780123052554  error 0.12068524369537457 avg time 966ms
Waiting for discovery to complete
Discovery c1df8211 analyze squashes time 6s 426ms found 0 candidates
Generation 23 score 0.8792780123052554  error 0.12068524369537457 avg time 963ms
Waiting for discovery to complete
Generation 24 score 0.8792780123052554  error 0.12068524369537457 avg time 922ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8792780123052554  error 0.12068524369537457 avg time 979ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8792786620761833  error 0.12068459392444668 avg time 932ms
{
  error: 0.12068459392444668,
  score: 0.8792786620761833,
  generation: 26,
  time: 252971,
  startScore: 0.8791785612369654
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main dd7c8eedb9] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 15192 insertions(+), 10152 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   73c7aca4ea..9924cd8cc2  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 9924cd8cc2 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from dd7c8ee
[main 20adc59ed7] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
 10 files changed, 15191 insertions(+), 10151 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   9924cd8cc2..20adc59ed7  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434c Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   bbfc4d8..d753895  Develop    -> origin/Develop
HEAD is now at d753895 Update health status for GRQ-22 at Fri Aug 15 18:50:05 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at d753895 Update health status for GRQ-22 at Fri Aug 15 18:50:05 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
