================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            213Ki   213Ki     0Bi   100%     736     0  100%   /dev
/dev/disk3s6     926Gi    20Gi   496Gi     4%      20  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.1Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   392Gi   496Gi    45%    9.5M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   235Gi   1.6Ti    13%    8.9M   17G    0%   /Volumes/GRQ
Uptime:  0:18  up 54 days, 16:28, 7 users, load averages: 20.67 24.32 25.39
USER   PID  PPID COMMAND
grq  11118 11117 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  30039 11118 /bin/bash worker/node.sh
root 30049 30039 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Jul 19 00:18:53 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
WHOLESALE-HARDWARE , score: 0.9419674419571735
Memory usage (Discovery in progress): 418MB used, 527MB total
Generation 26 score 0.8697668600243205  error 0.13019639597651808 avg time 794ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.512144628574191e-8 to 0.8697669351457668 adjusted 18 weights, 1 bias 
Generation 27 score 0.8697669351457668  error 0.13019632085507177 avg time 875ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.101980101671842e-7 to 0.8697672453437769 adjusted 18 weights, 1 bias 
Generation 28 score 0.8697672453437769  error 0.1301960106570617 avg time 735ms
{
  error: 0.1301960106570617,
  score: 0.8697672453437769,
  generation: 28,
  time: 235518,
  startScore: 0.8701043047952499
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
2 mutations, mutation rate 6.8%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a2135dc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2135dc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2135dc6 initialize time 355ms
Discovery a2135dc6 processing .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery a2135dc6 read time 11ms for .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4603 records
Discovery a2135dc6 scanning time 13s 956ms
Training 1737efc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2135dc6 recorded time 19s 410ms
Training ddc52553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1545226508147266e-7 to 0.9092056233883522 adjusted 1 weight 
Fine tuning increased fitness by 2.98499058692947e-7 to 0.9092059218874109 adjusted 1 weight 
Training 5417f479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.417824330335776e-7 to 0.9092066636698439 adjusted 1 weight 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.3% more records than it harms (2615/4603)
Discovery a2135dc6 analyze time 50s 237ms found 1 candidates
Fine tuning increased fitness by 0.000001461310986994313 to 0.9092081249808309 adjusted 1 weight 
Discovery a2135dc6 analyze harmful time 4s 929ms found 0 candidates
Discovery a2135dc6 analyze squashes time 3s 234ms found 0 candidates
Training 6156f2f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6156f2f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6156f2f1 initialize time 352ms
Discovery 6156f2f1 processing .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Fine tuning increased fitness by 0.0000028225879382670627 to 0.9092109475687692 adjusted 1 weight 
Fine tuning increased fitness by 0.000009566444655217943 to 0.9092205140134244 adjusted 1 weight 
Discovery 6156f2f1 read time 11ms for .trainData-industry_87/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4603 records
Discovery 6156f2f1 scanning time 14s 968ms
Generation 10 score 0.9092205140134244  error 0.09073567598790712 avg time 10s 459ms
Discovery 6156f2f1 recorded time 19s 805ms
Training bab4b561 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025289644991932647 to 0.9092458036584163 adjusted 1 weight 
Fine tuning increased fitness by 0.000034399199573820205 to 0.9092802028579902 adjusted 1 weight 
Training b8bbcf38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.3% more records than it harms (2615/4603)
Discovery 6156f2f1 analyze time 36s 293ms found 1 candidates
Discovery 6156f2f1 analyze harmful time 3s 442ms found 0 candidates
Discovery 6156f2f1 analyze squashes time 6s 732ms found 0 candidates
Fine tuning increased fitness by 0.000005819156428166217 to 0.9093220646953243 adjusted 183 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004800009922201198 to 0.9093268647052465 adjusted 183 weights 
Generation 17 score 0.9093341999985854  error 0.09062199000274612 avg time 7s 776ms
{
  error: 0.09062199000274612,
  score: 0.9093341999985854,
  generation: 17,
  time: 183167,
  startScore: 0.9092054436895494
}
process GLASS_CONTAINERS lvl: 3
7 mutations, mutation rate 22.2%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 88b8a900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88b8a900 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88b8a900 initialize time 348ms
Discovery 88b8a900 processing .trainData-industry_87/GLASS_CONTAINERS/data.bin
Remove neuron 80e06828-b43e-4d68-9528-226789ff61cf as no longer connected
Discovery 88b8a900 read time 8ms for .trainData-industry_87/GLASS_CONTAINERS/data.bin with 4603 records
Discovery 88b8a900 scanning time 17s 332ms
Fine tuning increased fitness by 1.3527841935534468e-7 to 0.8798103045942198 adjusted 6 weights, 1 bias 
Discovery 88b8a900 recorded time 23s 917ms
Training 8e3c7df6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.73105032214616e-8 to 0.879810381904723 adjusted 6 weights, 1 bias 
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-157 as no longer connected
Discovered beneficial synapse from input-28 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight 1.0000, helping 11.0% more records than it harms (1957/4603)
Discovery 88b8a900 analyze time 21s 456ms found 1 candidates
Fine tuning increased fitness by 1.562371565455578e-8 to 0.8798103975284387 adjusted 6 weights, 1 bias 
Discovery 88b8a900 analyze harmful time 4s 69ms found 0 candidates
Discovery 88b8a900 analyze squashes time 7s 253ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 32.0% error: 4.795764734356284e+28 -> 3.2630281178299745e+28
Discovery 935a8209 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.2737045014007435e-9 to 0.8798104018021432 adjusted 6 weights, 1 bias 
Discovery 935a8209 initialize time 346ms
Discovery 935a8209 processing .trainData-industry_87/GLASS_CONTAINERS/data.bin
Training 3eb5134c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.839182801840707e-10 to 0.8798104027860615 adjusted 6 weights, 1 bias 
Discovery 935a8209 read time 21ms for .trainData-industry_87/GLASS_CONTAINERS/data.bin with 4603 records
Discovery 935a8209 scanning time 19s 960ms
Discovery 935a8209 recorded time 25s 189ms
Discovered beneficial synapse from input-28 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight 1.0000, helping 10.9% more records than it harms (1955/4603)
Discovery 935a8209 analyze time 20s 809ms found 1 candidates
Training fd1869de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 935a8209 analyze harmful time 4s 915ms found 0 candidates
Generation 10 score 0.8798104029584582  error 0.12015354304277316 avg time 11s 696ms
Discovery 935a8209 analyze squashes time 7s 343ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 32.0% error: 4.795754087507119e+28 -> 3.2629939682176187e+28
Discovery 1b829c17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b829c17 initialize time 339ms
Discovery 1b829c17 processing .trainData-industry_87/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 4.74550621021308e-10 to 0.8798104034330089 adjusted 6 weights, 1 bias 
Remove neuron 0c58dc83-8a76-4941-93e8-e4678ebb9a97 as no longer connected
Training 6cb45741 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b829c17 read time 8ms for .trainData-industry_87/GLASS_CONTAINERS/data.bin with 4603 records
Discovery 1b829c17 scanning time 17s 535ms
Discovery 1b829c17 recorded time 24s 84ms
Remove neuron 452faf41-4b35-43cb-bc49-a8d4ce8bb70b as no longer connected
Remove neuron 0624cf96-5817-41bd-847f-7e610efa9ab9 as no longer connected
Discovered beneficial synapse from input-28 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight 1.0000, helping 10.9% more records than it harms (1956/4603)
Discovery 1b829c17 analyze time 20s 882ms found 1 candidates
Fine tuning increased fitness by 2.2373358721239356e-9 to 0.8798104090593415 adjusted 3 weights, 1 bias 
Discovery 1b829c17 analyze harmful time 4s 41ms found 0 candidates
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-239 as no longer connected
Generation 16 score 0.8798104090593415  error 0.12015353694188993 avg time 6s 751ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 385MB used, 489MB total
Discovery 1b829c17 analyze squashes time 6s 258ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 32.0% error: 4.7957483883924925e+28 -> 3.2629758076777433e+28
Constant neuron eb671897-6bce-4f91-acd0-9aaf02f0472e convert hidden to constant
Adjust neuron eb671897-6bce-4f91-acd0-9aaf02f0472e bias -0.07667450283511607 to -0.12976306693434328
Generation 17 score 0.8798104115550955  error 0.1201535344461359 avg time 1s 156ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 336MB used, 417MB total
Fine tuning increased fitness by 5.039764272574132e-9 to 0.8798104165948598 adjusted 3 weights, 1 bias 
Remove neuron 1deb2ba6-4f07-4a6a-8e08-5f0514b1b70d as no longer connected
Generation 18 score 0.8798104165948598  error 0.12015352940637161 avg time 1s 26ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.57187756939004e-9 to 0.8798104241667374 adjusted 3 weights, 1 bias 
Remove neuron 3d8001a6-007d-4611-a862-1679ef0218d8 as no longer connected
Generation 19 score 0.8798104241667374  error 0.120153521834494 avg time 1s 151ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.032395304446993e-9 to 0.8798104321991327 adjusted 3 weights, 1 bias 
Generation 20 score 0.8798104321991327  error 0.12015351380209867 avg time 1s 53ms
{
  error: 0.12015351380209867,
  score: 0.8798104321991327,
  generation: 20,
  time: 228986,
  startScore: 0.8798611234257422
}
process AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP lvl: 3
6 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 22eccc54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22eccc54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22eccc54 initialize time 376ms
Discovery 22eccc54 processing .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Fine tuning increased fitness by 0.0000019816658445304114 to 0.83842145823799 adjusted 1 weight 
Discovery 22eccc54 read time 11ms for .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4603 records
Discovery 22eccc54 scanning time 11s 238ms
Discovery 22eccc54 recorded time 13s 871ms
Training ea2d4bd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d7a87ba2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6a04e480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a45c253d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.83842145823799  error 0.16153370476298637 avg time 10s 426ms
Training 4678f937 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2989707066686265e-9 to 0.8384214635369607 adjusted 1 weight 
Discovered beneficial synapse from input-526 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 58.0% more records than it harms (3627/4603)
Discovery 22eccc54 analyze time 1m 41s 222ms found 1 candidates
Discovered harmful synapse from input-11 to a7fe5b92-d80b-43c0-ac89-5679249a7ac6, harming 41.2% more records than it helps (1316/4603)
Discovery 22eccc54 analyze harmful time 3s 733ms found 1 candidates
Fine tuning increased fitness by 8.613402213697441e-10 to 0.8384214643983009 adjusted 1 weight 
Discovery 22eccc54 analyze squashes time 5s 664ms found 1 candidate, Summary: 7329ca5e-3d5e-45c3-93cd-b9f09c84d48e HARD_TANH -> COMPLEMENT improved: 14.3% error: 1.9446586788313947e+24 -> 1.6668502961411955e+24
Training f85c1a89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f85c1a89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f85c1a89 initialize time 364ms
Discovery f85c1a89 processing .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin
Fine tuning increased fitness by 3.3465452631276094e-12 to 0.8384214644016474 adjusted 1 weight 
Discovery f85c1a89 read time 12ms for .trainData-industry_87/AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP/data.bin with 4603 records
Discovery f85c1a89 scanning time 12s 58ms
Fine tuning increased fitness by 9.19467835203136e-11 to 0.8384214644935942 adjusted 1 weight 
Discovery f85c1a89 recorded time 15s 56ms
Remove neuron 221b8716-51d0-4280-a3f0-b0f2f1321e69 as no longer connected
Remove neuron 1c2866fe-95e5-4310-8b61-faf4fa4c36a0-2604 as no longer connected
Generation 18 score 0.8384216138303041  error 0.16153354917067247 avg time 8s 158ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 301MB used, 385MB total
Generation 19 score 0.8384264788372866  error 0.1615286841636899 avg time 923ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 411MB used, 511MB total
Generation 20 score 0.8384264788372866  error 0.1615286841636899 avg time 974ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 365MB total
Discovered beneficial synapse from input-526 to 31cd8ee0-838a-431d-9d07-3ab6df4d7b07 with weight -1.0000, helping 58.0% more records than it harms (3627/4603)
Discovery f85c1a89 analyze time 55s 741ms found 1 candidates
Discovered harmful synapse from input-11 to a7fe5b92-d80b-43c0-ac89-5679249a7ac6, harming 41.3% more records than it helps (1313/4603)
Discovery f85c1a89 analyze harmful time 4s 152ms found 1 candidates
Generation 21 score 0.8384264788372866  error 0.1615286841636899 avg time 997ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 371MB total
Discovery f85c1a89 analyze squashes time 6s 240ms found 0 candidates
Generation 22 score 0.8384264788372866  error 0.1615286841636899 avg time 1s 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 386MB total
Generation 23 score 0.838432867250463  error 0.1615222857505139 avg time 994ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.683981455621549e-7 to 0.8384338356486085 adjusted 1 weight 
Generation 24 score 0.8384338356486085  error 0.16152131735236833 avg time 951ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000021471927036276206 to 0.8384553075756448 adjusted 1 weight 
Generation 25 score 0.8384553075756448  error 0.161499845425332 avg time 897ms
{
  error: 0.161499845425332,
  score: 0.8384553075756448,
  generation: 25,
  time: 254127,
  startScore: 0.8388255291322932
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   07d2a2d..68fa9a4  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1752819867, hours_since_last=8, current_ts=1752850308
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
[DEBUG] System info: {"uptime": 0, "free_disk_space": "1.6Ti", "used_disk_percent": "0", "total_disk_gb": "0", "mem_usage_percent": "0", "total_mem_gb": "0", "cpu_load": "2339.0%", "cpu_cores": "1", "cpu_model": "unknown", "cpu_breakdown": "34.94% user, 5.88% sys, 59.16% idle", "load_averages": "1563.0% (1m), 2127.0% (5m), 2339.0% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "unknown", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1752850308
[DEBUG] Hostname: Mac-Ultra-M2
[DEBUG] Updating existing JSON file
Updated health information for Mac-Ultra-M2
