================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   408Gi     3%    426k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     708     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   408Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   408Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   408Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   500Gi   408Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   220Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 16:14  up 9 days,  3:02, 4 users, load averages: 9.63 17.40 21.41
USER   PID  PPID COMMAND
grq  28079 60275 /bin/bash worker/node.sh
root 28127 28079 ps -U grq -o user,pid,ppid,command
grq  60275 60274 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 53G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Wed Aug 13 16:14:38 AEST 2025
Already up to date.
HEAD is now at 638452cb83 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 16s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_METAL_ORES , score: 0.7769885692394571
Adjust neuron 0dc71131-a4a6-4e71-8e04-57d94e30686b bias 1.4575557 to 1.3571791676280447
Generation 10 score 0.933362601018074  error 0.06661520798327318 avg time 5s 361ms
Training 3db479d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3db479d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3db479d8 initialize time 358ms
Discovery 3db479d8 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Remove neuron 1779c264-f98d-4d80-ae5c-62bf471cbc4c as no longer connected
Discovery 3db479d8 read time 15ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4621 records
Discovery 3db479d8 scanning time 4s 42ms
Training 6e5af0f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001571113086962228 to 0.9333657240542858 adjusted 529 weights, 4 biases 
Discovery 3db479d8 recorded time 6s 930ms
Over populated 52, expected 50.
Training b6d02087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001070503728661798 to 0.9333667945580144 adjusted 529 weights, 4 biases 
Over populated 52, expected 50.
Training 14ee2c9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001047535408416067 to 0.9333678420934228 adjusted 529 weights, 4 biases 
Over populated 52, expected 50.
Training 2f5561d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training eaadccfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8ef05d03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028972385391901057 to 0.9333757368326275 adjusted 591 weights, 4 biases 
Over populated 52, expected 50.
Discovery 3db479d8 analyze time 24s 301ms found 0 candidates
Training 42421052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3db479d8 analyze harmful time 2s 721ms found 0 candidates
Over populated 52, expected 50.
Training c2c4a3ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3db479d8 analyze squashes time 1s 992ms found 0 candidates
Remove neuron b4d122c5-ccf5-42a6-9dc1-c59094ebd895 as no longer connected
Over populated 52, expected 50.
Training d12ad9c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028937508036452897 to 0.9333859229527914 adjusted 577 weights, 4 biases 
Discovery d12ad9c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d12ad9c2 initialize time 387ms
Discovery d12ad9c2 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Generation 20 score 0.9333859229527914  error 0.06659174604856034 avg time 4s 522ms
Training e0f8b1d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 16ce0af5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.866744747258124e-7 to 0.9333866824760862 adjusted 566 weights, 3 biases 
Discovery d12ad9c2 read time 16ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4621 records
Discovery d12ad9c2 scanning time 10s 585ms
Over populated 52, expected 50.
Training 56948c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 341679f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.364221490917643e-7 to 0.9333879901357054 adjusted 339 weights, 2 biases 
Discovery d12ad9c2 recorded time 20s 480ms
Remove neuron eb7d71ad-ec8c-4fac-be9d-44917abbd550 as no longer connected
Over populated 52, expected 50.
Training c7b2c66c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 67c2b553 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 61d5f1ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 664ba114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7d502342 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 296836df-15c6-465c-aaaa-a50a35a9e683 as no longer connected
Remove neuron 55b09eea-85d5-436b-b3f6-6940554f367e as no longer connected
Over populated 52, expected 50.
Training 2dc70c96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d12ad9c2 analyze time 24s 70ms found 0 candidates
Discovery d12ad9c2 analyze harmful time 1s 412ms found 0 candidates
Remove neuron 6cac64a6-2398-4c0c-9e02-36af4af9a738 as no longer connected
Over populated 52, expected 50.
Generation 30 score 0.9334488186073302  error 0.06652883039402328 avg time 4s 397ms
Discovery d12ad9c2 analyze squashes time 1s 591ms found 0 candidates
Training 2033ce9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011682763556564169 to 0.9334499868836859 adjusted 281 weights, 2 biases 
Over populated 52, expected 50.
Training e0ddb63e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003159891126203185 to 0.9334531467748121 adjusted 281 weights, 2 biases 
Discovery e0ddb63e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0ddb63e initialize time 411ms
Discovery e0ddb63e processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Fine tuning increased fitness by 0.000001028356522381202 to 0.9334541751313344 adjusted 279 weights, 2 biases 
Discovery e0ddb63e read time 11ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4621 records
Discovery e0ddb63e scanning time 5s 271ms
Over populated 52, expected 50.
Discovery e0ddb63e recorded time 8s 549ms
Fine tuning increased fitness by 0.000003933099681829866 to 0.9334643534920509 adjusted 279 weights, 2 biases 
Fine tuning increased fitness by 0.0000046851578695550344 to 0.9334690386499205 adjusted 279 weights, 2 biases 
Fine tuning increased fitness by 0.0000010543409344476729 to 0.9334700929908549 adjusted 279 weights, 2 biases 
Fine tuning increased fitness by 7.562588152376648e-7 to 0.9334708492496702 adjusted 279 weights, 2 biases 
Remove neuron 6c8d22cc-48c8-45bb-a290-6d49a110f776 as no longer connected
Discovery e0ddb63e analyze time 24s 200ms found 0 candidates
Generation 39 score 0.9334708492496702  error 0.06650679975168329 avg time 3s 915ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.0893766533868217e-7 to 0.9334711581873355 adjusted 279 weights, 2 biases 
Discovery e0ddb63e analyze harmful time 2s 551ms found 0 candidates
Discovery e0ddb63e analyze squashes time 1s 238ms found 0 candidates
Generation 40 score 0.9334711581873355  error 0.0665064908140179 avg time 450ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013408709019779863 to 0.9334724990582375 adjusted 279 weights, 2 biases 
Generation 41 score 0.9334724990582375  error 0.06650514994311599 avg time 397ms
Waiting for training/discovery clean up 2
Generation 42 score 0.9334724990582375  error 0.06650514994311599 avg time 391ms
Waiting for training/discovery clean up 1
Generation 43 score 0.9334724990582375  error 0.06650514994311599 avg time 421ms
{
  error: 0.06650514994311599,
  score: 0.9334724990582375,
  generation: 43,
  time: 199368,
  startScore: 0.9333493828801522
}
process PRINTING_TRADES_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json
9 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8869d220 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8869d220 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8869d220 initialize time 364ms
Discovery 8869d220 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery 8869d220 read time 14ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4621 records
Discovery 8869d220 scanning time 7s 920ms
Training d11ed7bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8869d220 recorded time 13s 28ms
Training 2330082b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ad36a425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 8869d220 analyze time 28s 700ms found 0 candidates
Discovery 8869d220 analyze harmful time 3s 349ms found 0 candidates
Training 4d9c13ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8869d220 analyze squashes time 1s 618ms found 0 candidates
Over populated 52, expected 50.
Training 45101f2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45101f2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45101f2e initialize time 380ms
Discovery 45101f2e processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery 45101f2e read time 13ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4621 records
Discovery 45101f2e scanning time 7s 814ms
Training cd6c6507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3229599072370775e-8 to 0.9364951672707015 adjusted 131 weights, 1 bias 
Discovery 45101f2e recorded time 12s 988ms
Remove neuron 1cfaa9ca-1989-43e8-bf29-8891e576a689 as no longer connected
Over populated 52, expected 50.
Training 4bceb5ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.101941724650061e-8 to 0.9364952182901187 adjusted 131 weights, 1 bias 
Over populated 52, expected 50.
Training 7d1b23cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8801849955305556e-8 to 0.9364952570919687 adjusted 131 weights, 1 bias 
Discovery 45101f2e analyze time 27s 305ms found 0 candidates
Over populated 52, expected 50.
Discovery 45101f2e analyze harmful time 2s 920ms found 0 candidates
Training 5dfb126d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 45101f2e analyze squashes time 3s 82ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9364952576191667  error 0.06347116238092675 avg time 11s 387ms
Training e7610b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7610b12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7610b12 initialize time 346ms
Discovery e7610b12 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 1.1596018589798973e-9 to 0.9364952587787686 adjusted 70 weights 
Discovery e7610b12 read time 11ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4621 records
Discovery e7610b12 scanning time 10s 301ms
Training 38356188 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6168161254270785e-9 to 0.9364952603955847 adjusted 70 weights 
Discovery e7610b12 recorded time 14s 39ms
Training 231e03fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8056300616086105e-9 to 0.9364952632012148 adjusted 70 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.900871819479846e-9 to 0.9364952681020866 adjusted 70 weights 
Discovery e7610b12 analyze time 31s 446ms found 0 candidates
Discovery e7610b12 analyze harmful time 1s 445ms found 0 candidates
Discovery e7610b12 analyze squashes time 1s 456ms found 0 candidates
Fine tuning increased fitness by 1.7525109252680693e-8 to 0.9364952945963112 adjusted 33 weights 
Generation 16 score 0.9364952945963112  error 0.06347112540378232 avg time 6s 642ms
{
  error: 0.06347112540378232,
  score: 0.9364952945963112,
  generation: 16,
  time: 181143,
  startScore: 0.9389129231389988
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a441f52f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a441f52f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a441f52f initialize time 388ms
Discovery a441f52f processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery a441f52f read time 10ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4621 records
Discovery a441f52f scanning time 8s 797ms
Discovery a441f52f recorded time 13s 623ms
Training c9a5b64f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 158cf3f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b967ea3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to fabfe6d3-b070-463d-8883-5236d9d3844a-697 with weight -1.0000, helping 60.9% more records than it harms (3609/4621)
Discovery a441f52f analyze time 58s 754ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 44.9% more records than it helps (1194/4621)
Discovery a441f52f analyze harmful time 6s 702ms found 1 candidates
Discovery a441f52f analyze squashes time 2s 91ms found 0 candidates
Training a7f440a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7f440a7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005270709921290084 to 0.7589872634867989 adjusted 275 weights, 1 bias 
Discovery a7f440a7 initialize time 363ms
Discovery a7f440a7 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Over populated 54, expected 50.
Discovery a7f440a7 read time 7ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4621 records
Discovery a7f440a7 scanning time 10s 953ms
Discovery a7f440a7 recorded time 13s 733ms
Generation 10 score 0.7589893582293074  error 0.24097449777167304 avg time 11s 197ms
Training 4f9234dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b6d588b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 17 score 0.7590342592846894  error 0.24092958671629125 avg time 7s 765ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.7590515705347161  error 0.24091227546626462 avg time 1s 119ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001842482257841116 to 0.7590699953572945 adjusted 232 weights 
Discovered beneficial synapse from input-1068 to fabfe6d3-b070-463d-8883-5236d9d3844a-697 with weight -1.0000, helping 60.6% more records than it harms (3601/4621)
Discovery a7f440a7 analyze time 1m 38s 898ms found 1 candidates
Discovered harmful synapse from input-660 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 44.7% more records than it helps (1198/4621)
Discovery a7f440a7 analyze harmful time 2s 719ms found 1 candidates
Discovery a7f440a7 analyze squashes time 1s 893ms found 0 candidates
Generation 19 score 0.7590699953572945  error 0.2408938506436861 avg time 1s 125ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007852056437052113 to 0.7590778474137315 adjusted 232 weights 
Generation 20 score 0.7590778474137315  error 0.24088599858724902 avg time 1s 31ms
Waiting for training/discovery clean up 2
Generation 21 score 0.759083240779525  error 0.24088060522145538 avg time 1s 83ms
Waiting for training/discovery clean up 1
Generation 22 score 0.7590875147762405  error 0.24087633122474 avg time 1s 54ms
{
  error: 0.24087633122474,
  score: 0.7590875147762405,
  generation: 22,
  time: 244515,
  startScore: 0.7599259693745188
}
process PUBLIC_WAREHOUSING-STORAGE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_WAREHOUSING-STORAGE.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 62ac96db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62ac96db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62ac96db initialize time 314ms
Discovery 62ac96db processing .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin
Discovery 62ac96db read time 12ms for .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin with 4621 records
Discovery 62ac96db scanning time 2s 18ms
Generation 1 score 0.9928842677869061  error 0.007112041213822925 avg time 789ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 62ac96db recorded time 5s 645ms
Generation 2 score 0.9928842677869061  error 0.007112041213822925 avg time 474ms
Waiting for discovery to complete
Generation 3 score 0.9928842677869061  error 0.007112041213822925 avg time 264ms
Waiting for discovery to complete
Generation 4 score 0.9928842677869061  error 0.007112041213822925 avg time 214ms
Waiting for discovery to complete
Generation 5 score 0.9928842677869061  error 0.007112041213822925 avg time 186ms
Waiting for discovery to complete
Generation 6 score 0.9928842677869061  error 0.007112041213822925 avg time 147ms
Waiting for discovery to complete
Generation 7 score 0.992884270150078  error 0.007112038850651045 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.868994347122623e-9 to 0.9928842740190723 adjusted 30 weights 
Generation 8 score 0.9928842740190723  error 0.007112034981656719 avg time 64ms
Waiting for discovery to complete
Generation 9 score 0.9928842798970373  error 0.007112029103691701 avg time 81ms
Waiting for discovery to complete
Generation 10 score 0.9928842958770769  error 0.007112003123654191 avg time 79ms
Waiting for discovery to complete
Generation 11 score 0.9928843539134746  error 0.007111945087256572 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0146193418769656e-7 to 0.9928844553754088 adjusted 31 weights, 1 bias 
Generation 12 score 0.9928844553754088  error 0.007111843625322307 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5358281513222494e-7 to 0.992884608958224 adjusted 31 weights, 1 bias 
Generation 13 score 0.992884608958224  error 0.007111690042507241 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.448228671545152e-7 to 0.9928851537810911 adjusted 31 weights, 1 bias 
Generation 14 score 0.9928851537810911  error 0.007111145219640085 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010571266393366585 to 0.9928862109077304 adjusted 30 weights, 1 bias 
Generation 15 score 0.9928862109077304  error 0.00711008809300069 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016992356516309925 to 0.9928879101433821 adjusted 30 weights, 1 bias 
Generation 16 score 0.9928879101433821  error 0.007108388857349098 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3061258359067267e-7 to 0.9928883407559657 adjusted 30 weights, 1 bias 
Generation 17 score 0.9928883407559657  error 0.0071079582447655465 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.444752414542677e-8 to 0.9928884152034898 adjusted 30 weights, 1 bias 
Generation 18 score 0.9928884152034898  error 0.007107883797241391 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.265459980195118e-8 to 0.9928884478580896 adjusted 30 weights, 1 bias 
Generation 19 score 0.9928884478580896  error 0.0071078511426415835 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.337888931920219e-8 to 0.9928884812369789 adjusted 30 weights, 1 bias 
Generation 20 score 0.9928884812369789  error 0.0071078177637521915 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.618629866395054e-8 to 0.9928885474232776 adjusted 30 weights, 1 bias 
Generation 21 score 0.9928885474232776  error 0.007107741577455735 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.464662021838819e-8 to 0.9928886220698978 adjusted 1 weight 
Generation 22 score 0.9928886220698978  error 0.007107666930835547 avg time 80ms
Waiting for discovery to complete
Generation 23 score 0.992888723111046  error 0.007107565889687285 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.474187818484296e-7 to 0.9928888705298279 adjusted 31 weights 
Generation 24 score 0.9928888705298279  error 0.007107418470905449 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.611046084315504e-7 to 0.9928890316344363 adjusted 30 weights 
Generation 25 score 0.9928890316344363  error 0.007107257366297014 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.732153940338989e-7 to 0.9928894048498303 adjusted 30 weights 
Generation 26 score 0.9928894048498303  error 0.007106884150902982 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001253036602810731 to 0.9928906578864332 adjusted 29 weights 
Generation 27 score 0.9928906578864332  error 0.007105631114300235 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.781294232174659e-7 to 0.9928910360158564 adjusted 29 weights 
Generation 28 score 0.9928910360158564  error 0.007105252984876988 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.374212654781104e-8 to 0.9928910497579829 adjusted 29 weights 
Generation 29 score 0.9928910497579829  error 0.007105239242750451 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.591140413343851e-9 to 0.9928910523491233 adjusted 29 weights 
Generation 30 score 0.9928910523491233  error 0.007105236651609994 avg time 76ms
Waiting for discovery to complete
Generation 31 score 0.9928910571848477  error 0.007105231815885584 avg time 78ms
Waiting for discovery to complete
Generation 32 score 0.9928910721427772  error 0.007105216857956227 avg time 78ms
Waiting for discovery to complete
Generation 33 score 0.9928910944255209  error 0.0071051845752146256 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.205853086971302e-8 to 0.9928911564840518 adjusted 1 weight 
Generation 34 score 0.9928911564840518  error 0.00710512251668372 avg time 77ms
Waiting for discovery to complete
Discovery 62ac96db analyze time 32s 190ms found 0 candidates
Generation 35 score 0.9928921465955373  error 0.0071041424051962385 avg time 72ms
Waiting for discovery to complete
Discovery 62ac96db analyze harmful time 1s 137ms found 0 candidates
Generation 36 score 0.9928939286900759  error 0.007102350310659676 avg time 78ms
Waiting for discovery to complete
Discovery 62ac96db analyze squashes time 790ms found 0 candidates
Generation 37 score 0.9928950610418132  error 0.007101207958924545 avg time 81ms
Waiting for discovery to complete
Generation 38 score 0.9928953577583004  error 0.007100911242437281 avg time 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015416144040214519 to 0.9928968993727044 adjusted 31 weights 
Generation 39 score 0.9928968993727044  error 0.007099369628033232 avg time 82ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000021967098425834664 to 0.992899096082547 adjusted 30 weights 
Generation 40 score 0.992899096082547  error 0.007097172918190671 avg time 80ms
Waiting for training/discovery clean up 1
Generation 41 score 0.992899096082547  error 0.007097172918190671 avg time 81ms
{
  error: 0.007097172918190671,
  score: 0.992899096082547,
  generation: 41,
  time: 48847,
  startScore: 0.9929109396998034
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main e98fdca43a] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 13040 insertions(+), 20531 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   638452cb83..e98a51360c  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at e98a51360c GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from e98fdca
[main 6622cd0ff7] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
