================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   413Gi     3%    426k  4.3G    0%   /
devfs            247Ki   247Ki     0Bi   100%     854     0  100%   /dev
/dev/disk3s6     926Gi    53Gi   413Gi    12%      53  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   413Gi     2%    1.2k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   413Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   442Gi   413Gi    52%     11M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   275Gi   1.5Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 23:42  up 63 days, 15:51, 6 users, load averages: 12.91 20.19 26.82
USER   PID  PPID COMMAND
grq  64311 64310 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  64335 64311 /bin/bash worker/node.sh
root 64345 64335 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Jul 27 23:42:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035950629735381767 to 0.8267254895751187 adjusted 15 weights, 1 bias 
Discovery 602c5712 analyze squashes time 10s 247ms found 0 candidates
Generation 19 score 0.8267254895751187  error 0.17323332642497632 avg time 1s 399ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002018372919354583 to 0.8267275079480381 adjusted 15 weights, 1 bias 
Generation 20 score 0.8267275079480381  error 0.17323130805205697 avg time 1s 290ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8267294511223078  error 0.17322937487778722 avg time 1s 275ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000025972044341848743 to 0.826732048326742 adjusted 16 weights, 1 bias 
Remove neuron 46ead0c8-5335-403b-92b4-08259bea7f57 as no longer connected
Generation 22 score 0.826732048326742  error 0.1732267676733531 avg time 1s 327ms
{
  error: 0.1732267676733531,
  score: 0.826732048326742,
  generation: 22,
  time: 307086,
  startScore: 0.825980867747662
}
process REAL_ESTATE lvl: 3
4 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2dba6dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dba6dd5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2dba6dd5 initialize time 435ms
Discovery 2dba6dd5 processing .trainData-industry_87/REAL_ESTATE/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 2dba6dd5 read time 13ms for .trainData-industry_87/REAL_ESTATE/data.bin with 4608 records
Discovery 2dba6dd5 scanning time 10s 306ms
Fine tuning increased fitness by 2.484197462182536e-7 to 0.9153551191169003 adjusted 2 weights 
Discovery 2dba6dd5 recorded time 14s 215ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1460e3bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.525970390163337e-7 to 0.9153556717139393 adjusted 1 weight 
Fine tuning increased fitness by 8.307811427687994e-7 to 0.915356502495082 adjusted 1 weight 
Training 4b941510 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014372613668101053 to 0.9153579397564489 adjusted 1 weight 
Fine tuning increased fitness by 0.00000176055757716842 to 0.915359700314026 adjusted 1 weight 
Training 00b048e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000060046348367981395 to 0.9153657049488628 adjusted 1 weight 
Fine tuning increased fitness by 4.262628694462478e-9 to 0.9153657092114915 adjusted 1 weight 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 51e477f0-faf4-4628-938d-f6b04e1c28ab with weight -1.0000, helping 49.5% more records than it harms (3393/4608)
Discovery 2dba6dd5 analyze time 31s 62ms found 1 candidates
Training ee39b0c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1360 to 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51, harming 33.2% more records than it helps (1488/4608)
Discovery 2dba6dd5 analyze harmful time 2s 151ms found 1 candidates
Fine tuning increased fitness by 6.360957982565196e-9 to 0.9153657155724495 adjusted 1 weight 
Discovery 2dba6dd5 analyze squashes time 1s 333ms found 0 candidates
Discovery 7280db6a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 8.580044674744158e-9 to 0.9153657241524942 adjusted 1 weight 
Discovery 7280db6a initialize time 360ms
Discovery 7280db6a processing .trainData-industry_87/REAL_ESTATE/data.bin
Generation 10 score 0.9153657241524942  error 0.08460791484901237 avg time 6s 211ms
Training ae39cab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1159089430279323e-8 to 0.9153657353115836 adjusted 1 weight 
Discovery 7280db6a read time 7ms for .trainData-industry_87/REAL_ESTATE/data.bin with 4608 records
Discovery 7280db6a scanning time 5s 290ms
Discovery 7280db6a recorded time 9s 331ms
Fine tuning increased fitness by 1.0108296755184654e-8 to 0.9153657454198804 adjusted 1 weight 
Fine tuning increased fitness by 3.2778124658960905e-10 to 0.9153657457476616 adjusted 1 weight 
Training 49294d70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.847258481381459e-10 to 0.9153657466323875 adjusted 1 weight 
Fine tuning increased fitness by 2.155673672898928e-8 to 0.9153657681891242 adjusted 1 weight 
Training a8c7bcd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.616747379364682e-8 to 0.915365804356598 adjusted 1 weight 
Fine tuning increased fitness by 1.0658191818002649e-7 to 0.9153659109385162 adjusted 1 weight 
Fine tuning increased fitness by 1.7192949375299804e-7 to 0.9153660828680099 adjusted 1 weight 
Training 904842f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.484091897851485e-7 to 0.9153667312771997 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011136388377019912 to 0.9153678449160374 adjusted 1 weight 
Generation 20 score 0.9153678449160374  error 0.0846057840854699 avg time 4s 750ms
Fine tuning increased fitness by 5.480572412563944e-7 to 0.9153683929732787 adjusted 1 weight 
Training 45c47a5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1360 to a3a8c8d1-7c34-49d7-badf-93b5a0f06e3d with weight -1.0000, helping 57.0% more records than it harms (3566/4608)
Discovery 7280db6a analyze time 46s 758ms found 1 candidates
Fine tuning increased fitness by 3.7997682933443855e-7 to 0.915368772950108 adjusted 1 weight 
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 34.2% more records than it helps (1465/4608)
Discovery 7280db6a analyze harmful time 2s 212ms found 1 candidates
Discovery 7280db6a analyze squashes time 1s 540ms found 0 candidates
Training 2109762b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2109762b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2109762b initialize time 349ms
Discovery 2109762b processing .trainData-industry_87/REAL_ESTATE/data.bin
Fine tuning increased fitness by 3.575672535838237e-9 to 0.9153687765257805 adjusted 1 weight 
Fine tuning increased fitness by 1.7918042938269707e-8 to 0.9153687944438235 adjusted 1 weight 
Discovery 2109762b read time 17ms for .trainData-industry_87/REAL_ESTATE/data.bin with 4608 records
Discovery 2109762b scanning time 5s 331ms
Discovery 2109762b recorded time 8s 243ms
Training 83204ae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.98099328449797e-8 to 0.9153688442537563 adjusted 1 weight 
Fine tuning increased fitness by 1.480563364131271e-7 to 0.9153689923100927 adjusted 1 weight 
Training d9ca2352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013710170041481007 to 0.9153825241163269 adjusted 1169 weights, 32 biases 
Generation 30 score 0.9153825241163269  error 0.08459109488518111 avg time 5s 226ms
Fine tuning increased fitness by 6.967839687455069e-7 to 0.9153876153642686 adjusted 431 weights, 14 biases 
Discovered beneficial synapse from input-1360 to a3a8c8d1-7c34-49d7-badf-93b5a0f06e3d with weight -1.0000, helping 57.0% more records than it harms (3566/4608)
Discovery 2109762b analyze time 50s 535ms found 1 candidates
Generation 33 score 0.9153876153642686  error 0.08458600363723941 avg time 2s 130ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.271123185186411e-7 to 0.9153882424765871 adjusted 431 weights, 14 biases 
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 34.3% more records than it helps (1463/4608)
Discovery 2109762b analyze harmful time 3s 699ms found 1 candidates
Discovery 2109762b analyze squashes time 1s 670ms found 1 candidate, Summary: 39a54213-2002-49ab-84c8-9ced18db563a ISRU -> Cube improved: 2.8% error: 751279136.3563 -> 730340466.1644
Generation 34 score 0.9153882424765871  error 0.08458537652492099 avg time 721ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5779234303378047e-7 to 0.9153887002689302 adjusted 431 weights, 14 biases 
Over populated 53, expected 50.
Generation 35 score 0.9153887002689302  error 0.08458491873257794 avg time 705ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.917410674152521e-7 to 0.9153889920099976 adjusted 431 weights, 14 biases 
Generation 36 score 0.9153889920099976  error 0.08458462699151048 avg time 671ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.0292073921754934e-7 to 0.9153893949307368 adjusted 431 weights, 14 biases 
Generation 37 score 0.9153893949307368  error 0.08458422407077124 avg time 710ms
{
  error: 0.08458422407077124,
  score: 0.9153893949307368,
  generation: 37,
  time: 212133,
  startScore: 0.9153603900551226
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   9a0fbaa..43ad39a  main       -> origin/main
Rebasing (1/1)Auto-merging v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
CONFLICT (content): Merge conflict in v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
Auto-merging v6/LESSORS_OF_REAL_PROPERTY_NEC.json
CONFLICT (content): Merge conflict in v6/LESSORS_OF_REAL_PROPERTY_NEC.json
Auto-merging v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
CONFLICT (content): Merge conflict in v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
Auto-merging v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
CONFLICT (content): Merge conflict in v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
Auto-merging v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
CONFLICT (content): Merge conflict in v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
Auto-merging v6/RETAIL-CONVENIENCE_STORES.json
CONFLICT (content): Merge conflict in v6/RETAIL-CONVENIENCE_STORES.json
Auto-merging v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
CONFLICT (content): Merge conflict in v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
Auto-merging v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
CONFLICT (content): Merge conflict in v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
error: could not apply 3803455... Mac-Ultra-M2 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 3803455... Mac-Ultra-M2 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-CONVENIENCE_STORES.json
↩️  Reverting: ./v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
↩️  Reverting: ./v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
↩️  Reverting: ./v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
↩️  Reverting: ./v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
↩️  Reverting: ./v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
↩️  Reverting: ./v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
↩️  Reverting: ./v6/LESSORS_OF_REAL_PROPERTY_NEC.json
✅ Nothing to commit
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
../../GRQ-health/run.sh: line 54: sysctl: command not found
Updated health information for Mac-Ultra-M2
