================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   362Gi     3%    426k  3.8G    0%   /
devfs            208Ki   208Ki     0Bi   100%     718     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   362Gi     1%       0  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   362Gi     2%    1.3k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   362Gi     1%      56  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   546Gi   362Gi    61%     20M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   282Gi   1.5Ti    16%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  7:05  up 14 days, 23:35, 5 users, load averages: 16.42 24.38 25.53
USER   PID  PPID COMMAND
grq  46228 80361 /bin/bash worker/node.sh
root 46238 46228 ps -U grq -o user,pid,ppid,command
grq  80361 80360 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Sep  6 07:05:43 AEST 2025
Already up to date.
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 3b144b00 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Fine tuning increased fitness by 4.5769262824180146e-8 to 0.9360892948609248 adjusted 6 weights, 1 bias 
Generation 22 score 0.9360892948609248  error 0.06386768113915367 avg time 959ms
{
  error: 0.06386768113915367,
  score: 0.9360892948609248,
  generation: 22,
  time: 212949,
  startScore: 0.9360532828800301
}
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
1 mutation, mutation rate 12.1%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7700d250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7700d250 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7700d250 initialize time 431ms
Discovery 7700d250 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery 7700d250 read time 12ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4636 records
Discovery 7700d250 scanning time 5s 474ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fbf27b6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7700d250 recorded time 11s 556ms
Training b6b936be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5ed13582-6fcb-4cb4-989f-3e39f028ab20 as no longer connected
Training e9aa6e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1193 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.5% more records than it harms (2945/4636)
Discovery 7700d250 analyze time 30s 341ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.8% more records than it helps (597/4636)
Discovery 7700d250 analyze harmful time 1s 484ms found 1 candidates
Discovery 7700d250 analyze squashes time 1s 371ms found 0 candidates
Training 29b384fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29b384fe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4781449847743886e-7 to 0.9071347316537091 adjusted 770 weights, 6 biases 
Discovery 29b384fe initialize time 363ms
Discovery 29b384fe processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 29b384fe read time 29ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4636 records
Discovery 29b384fe scanning time 8s 278ms
Fine tuning increased fitness by 0.0000010134677677076098 to 0.9071357451214768 adjusted 770 weights, 6 biases 
Discovery 29b384fe recorded time 10s 972ms
Training a4fc86c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023332584232482745 to 0.9071384564544316 adjusted 407 weights, 2 biases 
Generation 10 score 0.9071384564544316  error 0.09283275354706062 avg time 8s 434ms
Training ac63e09b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037468069217228006 to 0.9071463181413106 adjusted 622 weights, 6 biases 
Discovered beneficial synapse from input-1193 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 51.0% more records than it harms (2956/4636)
Discovery 29b384fe analyze time 32s 48ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.1% more records than it helps (588/4636)
Discovery 29b384fe analyze harmful time 1s 505ms found 1 candidates
Discovery 29b384fe analyze squashes time 3s 234ms found 0 candidates
Training e2750983 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009208816219796745 to 0.9071555269575304 adjusted 605 weights, 6 biases 
Training e52a4668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e52a4668 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012595461331477154 to 0.9071681224188619 adjusted 605 weights, 6 biases 
Discovery e52a4668 initialize time 359ms
Discovery e52a4668 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery e52a4668 read time 13ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4636 records
Discovery e52a4668 scanning time 8s 120ms
Fine tuning increased fitness by 0.000006223188676490743 to 0.9071743456075384 adjusted 605 weights, 6 biases 
Discovery e52a4668 recorded time 10s 705ms
Training d93c28d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e435563b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7dd343d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 20 score 0.9071860795601139  error 0.09278510044138019 avg time 8s 210ms
Fine tuning increased fitness by 9.332321133648236e-7 to 0.9071870127922272 adjusted 454 weights, 4 biases 
Discovered beneficial synapse from input-1193 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 51.0% more records than it harms (2955/4636)
Discovery e52a4668 analyze time 50s 482ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 51.1% more records than it helps (589/4636)
Discovery e52a4668 analyze harmful time 3s 327ms found 1 candidates
Discovery e52a4668 analyze squashes time 1s 850ms found 0 candidates
Generation 22 score 0.9071870127922272  error 0.09278416720926687 avg time 1s 578ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 23 score 0.9071872014357378  error 0.09278397856575628 avg time 762ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.5567481759812836e-7 to 0.9071875571105554 adjusted 293 weights, 1 bias 
Generation 24 score 0.9071875571105554  error 0.09278362289093868 avg time 770ms
Waiting for training/discovery clean up 1
Generation 25 score 0.9071878570805093  error 0.09278332292098478 avg time 755ms
{
  error: 0.09278332292098478,
  score: 0.9071878570805093,
  generation: 25,
  time: 205800,
  startScore: 0.9070870289690346
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
4 mutations, mutation rate 18.6%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 51d247fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51d247fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51d247fe initialize time 344ms
Discovery 51d247fe processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery 51d247fe read time 17ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery 51d247fe scanning time 9s 639ms
Fine tuning increased fitness by 0.000011132381509959544 to 0.8712973206087097 adjusted 98 weights, 4 biases 
Discovery 51d247fe recorded time 12s 191ms
Training 6fbab0a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009604771740057139 to 0.8713069253804497 adjusted 98 weights, 4 biases 
Training 6e174d62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.9% more records than it harms (2964/4636)
Discovery 51d247fe analyze time 37s 616ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.7% more records than it helps (1653/4636)
Discovery 51d247fe analyze harmful time 2s 480ms found 1 candidates
Remove neuron 978e1c27-762d-4565-8c81-286a15d9e6c0 as no longer connected
Training 3d2b5216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51d247fe analyze squashes time 4s 574ms found 0 candidates
Fine tuning increased fitness by 4.998358942298609e-7 to 0.8713084308911386 adjusted 79 weights, 3 biases 
Remove neuron 952bd727-23ec-45a1-b131-6482081e2592 as no longer connected
Discovery b9f30499 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.951511702408709e-7 to 0.8713092260423089 adjusted 79 weights, 3 biases 
Discovery b9f30499 initialize time 372ms
Discovery b9f30499 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Training bdd324dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012532182562807748 to 0.8713104792605652 adjusted 79 weights, 3 biases 
Discovery b9f30499 read time 19ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery b9f30499 scanning time 10s 724ms
Discovery b9f30499 recorded time 13s 577ms
Fine tuning increased fitness by 8.520891257024488e-7 to 0.8713113313496909 adjusted 79 weights, 3 biases 
Generation 10 score 0.8713113313496909  error 0.12865102165178374 avg time 9s 577ms
Training 12127a6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f4eb8def-1291-4ffd-9fee-b6812512a48f as no longer connected
Training 744c9fef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.69930584551048e-8 to 0.8713191515489349 adjusted 1 weight 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.9% more records than it harms (2964/4636)
Discovery b9f30499 analyze time 40s 20ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.7% more records than it helps (1653/4636)
Discovery b9f30499 analyze harmful time 2s 826ms found 1 candidates
Discovery b9f30499 analyze squashes time 2s 259ms found 0 candidates
Training ab183c4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab183c4d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014563206889306457 to 0.8713213777931225 adjusted 63 weights, 2 biases 
Discovery ab183c4d initialize time 348ms
Discovery ab183c4d processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery ab183c4d read time 21ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4636 records
Discovery ab183c4d scanning time 10s 782ms
Discovery ab183c4d recorded time 13s 340ms
Fine tuning increased fitness by 0.000005053150138101259 to 0.8713285459907407 adjusted 63 weights, 2 biases 
Fine tuning increased fitness by 0.00000789912553433858 to 0.8713364451162751 adjusted 63 weights, 2 biases 
Fine tuning increased fitness by 0.0000097600710354806 to 0.8713462051873105 adjusted 63 weights, 2 biases 
Fine tuning increased fitness by 0.0000010524454284732698 to 0.871347257632739 adjusted 63 weights, 2 biases 
Generation 20 score 0.871347257632739  error 0.12861494536873921 avg time 8s 959ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012468491807915427 to 0.8713485044819198 adjusted 63 weights, 2 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.8% more records than it harms (2962/4636)
Discovery ab183c4d analyze time 41s 734ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.6% more records than it helps (1655/4636)
Discovery ab183c4d analyze harmful time 2s 535ms found 1 candidates
Generation 21 score 0.8713485044819198  error 0.1286136985195584 avg time 883ms
Waiting for discovery to complete
Discovery ab183c4d analyze squashes time 3s 734ms found 0 candidates
Fine tuning increased fitness by 8.530455317679042e-7 to 0.8713493575274516 adjusted 63 weights, 2 biases 
Remove neuron 952bd727-23ec-45a1-b131-6482081e2592 as no longer connected
Generation 22 score 0.8713493575274516  error 0.12861284547402663 avg time 853ms
Waiting for training/discovery clean up 2
Generation 23 score 0.8713493700384874  error 0.12861283296299073 avg time 800ms
Waiting for training/discovery clean up 1
Generation 24 score 0.8713496020241812  error 0.12861260097729701 avg time 796ms
{
  error: 0.12861260097729701,
  score: 0.8713496020241812,
  generation: 24,
  time: 219410,
  startScore: 0.8712861882271997
}
process MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 16.4%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a1427a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1427a90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1427a90 initialize time 376ms
Discovery a1427a90 processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Discovery a1427a90 read time 9ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery a1427a90 scanning time 9s 453ms
Discovery a1427a90 recorded time 11s 844ms
Fine tuning increased fitness by 0.0000010714846134796119 to 0.8589924182314426 adjusted 1 weight 
Training c8091f1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001391568202335769 to 0.8589938097996449 adjusted 2 weights 
Fine tuning increased fitness by 0.0000036705821270244243 to 0.8589974803817719 adjusted 2 weights 
Training 518065a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014331611860696203 to 0.8592416530749842 adjusted 3 weights 
Discovered beneficial synapse from input-1616 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f with weight -1.0000, helping 33.0% more records than it harms (3038/4636)
Discovery a1427a90 analyze time 49s 343ms found 1 candidates
Discovered harmful synapse from input-75 to 1898f576-ab9a-453f-add0-371af2e16929, harming 40.3% more records than it helps (1107/4636)
Discovery a1427a90 analyze harmful time 2s 236ms found 1 candidates
Training f694949d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1427a90 analyze squashes time 4s 618ms found 0 candidates
Fine tuning increased fitness by 0.00001391161255215323 to 0.8592669649990741 adjusted 3 weights 
Discovery 883b8f60 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004778349351086675 to 0.8592717433484252 adjusted 3 weights 
Discovery 883b8f60 initialize time 369ms
Discovery 883b8f60 processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Generation 10 score 0.8592717433484252  error 0.1406944926527405 avg time 8s 697ms
Training a1ee1ee2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.179379415296779e-8 to 0.8592717751422193 adjusted 3 weights 
Discovery 883b8f60 read time 24ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery 883b8f60 scanning time 9s 725ms
Discovery 883b8f60 recorded time 12s 833ms
Fine tuning increased fitness by 6.263130392092364e-8 to 0.8592718377735232 adjusted 1 weight 
Fine tuning increased fitness by 5.3325679871818465e-8 to 0.8592718910992031 adjusted 1 weight 
Discovered beneficial synapse from input-1616 to 1fa7aeca-f260-41d0-8c00-0b098f25b50f with weight -1.0000, helping 33.0% more records than it harms (3037/4636)
Discovery 883b8f60 analyze time 17s 29ms found 1 candidates
Training 4ca53728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-75 to 1898f576-ab9a-453f-add0-371af2e16929, harming 40.3% more records than it helps (1108/4636)
Discovery 883b8f60 analyze harmful time 3s 654ms found 1 candidates
Fine tuning increased fitness by 1.0551178664108818e-7 to 0.8592719966109897 adjusted 1 weight 
Discovery 883b8f60 analyze squashes time 2s 97ms found 0 candidates
Discovery 943a57c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 943a57c6 initialize time 333ms
Discovery 943a57c6 processing .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 3.8050819051171914e-7 to 0.8592723771191803 adjusted 1 weight 
Fine tuning increased fitness by 6.434362318508136e-7 to 0.8592730205554121 adjusted 1 weight 
Discovery 943a57c6 read time 7ms for .trainData-industry_88/MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT/data.bin with 4636 records
Discovery 943a57c6 scanning time 8s 840ms
Discovery 943a57c6 recorded time 11s 169ms
Training 577737b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012564534325187893 to 0.8592742770088446 adjusted 1 weight 
Fine tuning increased fitness by 0.000001936761225063144 to 0.8592762137700697 adjusted 1 weight 
Fine tuning increased fitness by 0.000005218298421483247 to 0.8592814320684912 adjusted 1 weight 
Fine tuning increased fitness by 5.426766683802597e-7 to 0.8592819747451595 adjusted 1 weight 
Generation 20 score 0.8592819747451595  error 0.14068425125600642 avg time 7s 360ms
Generation 23 score 0.8592819747451595  error 0.14068425125600642 avg time 2s 26ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 24 score 0.8592822299088303  error 0.1406839960923357 avg time 744ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6235638806457757e-7 to 0.8592826922652184 adjusted 3 weights 
Discovered beneficial synapse from input-882 to 4905e843-92ae-4f5f-87ea-438b7d264013 with weight -1.0000, helping 41.1% more records than it harms (2993/4636)
Discovery 943a57c6 analyze time 1m 1s 129ms found 1 candidates
Generation 25 score 0.8592826922652184  error 0.14068352373594806 avg time 815ms
Waiting for discovery to complete
Discovered harmful synapse from input-596 to dbc7430a-d98e-4b3a-83a7-222c647ce8b9, harming 40.3% more records than it helps (1108/4636)
Discovery 943a57c6 analyze harmful time 4s 481ms found 1 candidates
Fine tuning increased fitness by 0.0000010045543505921017 to 0.859283696819569 adjusted 3 weights 
Discovery 943a57c6 analyze squashes time 2s 22ms found 0 candidates
Generation 26 score 0.859283696819569  error 0.14068251918159744 avg time 807ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011107633046680832 to 0.8592848075828736 adjusted 3 weights 
Generation 27 score 0.8592848075828736  error 0.14068140841829285 avg time 752ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.7016920767231056e-7 to 0.8592850777520813 adjusted 3 weights 
Generation 28 score 0.8592850777520813  error 0.14068113824908512 avg time 832ms
Waiting for training/discovery clean up 1
Generation 29 score 0.8592850778352971  error 0.14068113816586936 avg time 748ms
{
  error: 0.14068113816586936,
  score: 0.8592850778352971,
  generation: 29,
  time: 228616,
  startScore: 0.8589906645953184
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 27d98fd576] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 4231 insertions(+), 9546 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   9fc21d64a5..178a70dbcc  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 178a70dbcc GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 9fc21d6
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 859782b6 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   bf91f2f..e798742  Develop    -> origin/Develop
HEAD is now at e798742 Update health status for GRQ-13 at Sat Sep  6 07:41:43 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at e798742 Update health status for GRQ-13 at Sat Sep  6 07:41:43 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
