================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   446Gi     3%    426k  4.3G    0%   /
devfs            234Ki   234Ki     0Bi   100%     808     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   446Gi     1%       0  4.7G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   446Gi     2%    1.3k  4.7G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   446Gi     1%      56  4.7G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   462Gi   446Gi    51%     11M  4.7G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   212Gi   1.6Ti    12%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 11:27  up 5 days, 22:15, 6 users, load averages: 27.82 25.56 22.35
USER   PID  PPID COMMAND
grq  45618     1 deno run --v8-flags=--max-old-space-size=8192 --allow-read --allow-write --allow-net src/industry/EvolveApp.ts --timeout=3 --limit=10 --targetScore=0.6 --verbose=false
grq  53624 53623 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  53666 53624 /bin/bash worker/node.sh
root 53676 53666 ps -U grq -o user,pid,ppid,command
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 32: ifconfig: command not found
worker/node.sh: line 33: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 49G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sun Aug 10 11:27:10 AEST 2025
Already up to date.
HEAD is now at 6b758ace89 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 19s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8310232208460341
Waiting for training/discovery clean up 1
Generation 20 score 0.873800823729829  error 0.12616695527026445 avg time 1s 89ms
{
  error: 0.12616695527026445,
  score: 0.873800823729829,
  generation: 20,
  time: 242050,
  startScore: 0.8737704666347077
}
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
7 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2bfbc358 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bfbc358 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bfbc358 initialize time 3s 216ms
Discovery 2bfbc358 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Fine tuning increased fitness by 0.00002415049918369494 to 0.9492033765882132 adjusted 238 weights, 14 biases 
Discovery 2bfbc358 read time 14ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4617 records
Discovery 2bfbc358 scanning time 19s 693ms
Training 88ebf6a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011577288794861751 to 0.949214953877008 adjusted 238 weights, 14 biases 
Discovery 2bfbc358 recorded time 40s 411ms
Training b60e0ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001718580025034111 to 0.9492321396772584 adjusted 238 weights, 14 biases 
Fine tuning increased fitness by 5.762638981554602e-7 to 0.9492327159411565 adjusted 238 weights, 14 biases 
Training 9ec64a27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.4% more records than it harms (3330/4617)
Discovery 2bfbc358 analyze time 42s 645ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.4% more records than it helps (263/4617)
Discovery 2bfbc358 analyze harmful time 2s 58ms found 1 candidates
Remove neuron 38f6b533-6618-44bb-955c-686121599b18 as no longer connected
Over populated 52, expected 50.
Discovery 2bfbc358 analyze squashes time 3s 265ms found 0 candidates
Discovery fbaf109c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003497790236006715 to 0.9492679629320263 adjusted 2004 weights, 72 biases 
Discovery fbaf109c initialize time 395ms
Discovery fbaf109c processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery fbaf109c read time 26ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4617 records
Discovery fbaf109c scanning time 5s 64ms
Discovery fbaf109c recorded time 10s 248ms
Training fbaf109c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 86cfba26-09d1-4304-be8d-312cc63e5728 as no longer connected
Training 1bd512d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7b7c01d3-9f62-4caf-9401-4b2398fa63ce as no longer connected
Discovered beneficial synapse from input-35 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.4% more records than it harms (3330/4617)
Discovery fbaf109c analyze time 29s 68ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.4% more records than it helps (263/4617)
Discovery fbaf109c analyze harmful time 2s 395ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9492679629320263  error 0.050702133069539516 avg time 14s 435ms
Discovery fbaf109c analyze squashes time 4s 293ms found 0 candidates
Fine tuning increased fitness by 1.5701086930608454e-7 to 0.9492681199428956 adjusted 2004 weights, 72 biases 
Generation 13 score 0.9492681199428956  error 0.0507019660586709 avg time 3s 652ms
{
  error: 0.0507019660586709,
  score: 0.9492681199428956,
  generation: 13,
  time: 182019,
  startScore: 0.9499034675768291
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 640e87cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 640e87cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 640e87cb initialize time 381ms
Discovery 640e87cb processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Fine tuning increased fitness by 1.2561600915006466e-7 to 0.8294564337386185 adjusted 1 weight 
Discovery 640e87cb read time 44ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4617 records
Discovery 640e87cb scanning time 19s 53ms
Fine tuning increased fitness by 9.291586910986638e-8 to 0.8294565266544877 adjusted 1 weight 
Training 01805576 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 640e87cb recorded time 43s 676ms
Fine tuning increased fitness by 0.00007315251215889162 to 0.8295403263664699 adjusted 5 weights 
Training 19bce4f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6134429093337417e-7 to 0.8295632733752633 adjusted 2 weights 
Fine tuning increased fitness by 1.2228480683607046e-7 to 0.8295633956600701 adjusted 2 weights 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 37.3% more records than it harms (3127/4617)
Discovery 640e87cb analyze time 1m 43s 277ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 36.4% more records than it helps (1426/4617)
Discovery 640e87cb analyze harmful time 4s 123ms found 1 candidates
Generation 10 score 0.829563406173769  error 0.1704014368263144 avg time 16s 100ms
Discovery 640e87cb analyze squashes time 7s 934ms found 0 candidates
Compacting increased fitness by 1.0131165684157395e-7 to 0.8295635074854258 neurons: 86 was: 87 synapses: 2643 was: 2645
Generation 12 score 0.8295641973373432  error 0.17040076566274026 avg time 3s 387ms
{
  error: 0.17040076566274026,
  score: 0.8295641973373432,
  generation: 12,
  time: 195725,
  startScore: 0.8298490988147637
}
⚠️ [model_checkin 1.1.3] Cannot reach GitHub - will retry on next run
From github.com:stSoftwareAU/GRQ
   7c49659b..cc5d8ba2  Develop    -> origin/Develop
HEAD is now at cc5d8ba2 Update daily_lock.sh to use model_fetch.sh for repository fetching
From github.com:stSoftwareAU/GRQ-health
   4e1ef8a..b1e769a  Develop    -> origin/Develop
HEAD is now at b1e769a Update health status for GRQ-23 at Sun 10 Aug 2025 12:07:19 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 1s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at b1e769a Update health status for GRQ-23 at Sun 10 Aug 2025 12:07:19 AEST
Version mismatch for Mac-Ultra-M2 (found '1.0.0', current '1.0.7') - updating
Updating health information...
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
