================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            219Ki   219Ki     0Bi   100%     758     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   400Gi     1%       0  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   400Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   508Gi   400Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   263Gi   1.6Ti    15%    9.2M   17G    0%   /Volumes/GRQ
Uptime: 22:37  up 11 days, 15:07, 5 users, load averages: 9.98 21.27 24.08
USER   PID  PPID COMMAND
grq  85768 85767 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  95501 85768 /bin/bash worker/node.sh
root 95511 95501 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 58G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Tue Sep  2 22:37:17 AEST 2025
Already up to date.
HEAD is now at 555c7b4f7f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8040290289746078
Fine tuning increased fitness by 0.000005204622553156568 to 0.9070386403749718 adjusted 742 weights, 25 biases 
Training b615b835 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015351574575883653 to 0.9070539919495477 adjusted 742 weights, 25 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000030439389886449675 to 0.9070570358885364 adjusted 742 weights, 25 biases 
Training f16765f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000313820321007352 to 0.9070601740917464 adjusted 742 weights, 25 biases 
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 64.4% more records than it harms (3621/4632)
Discovery 694a2922 analyze time 1m 12s 122ms found 1 candidates
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 64.5% more records than it helps (635/4632)
Discovery 694a2922 analyze harmful time 2s 743ms found 1 candidates
Remove neuron 50f5b520-3933-4c92-a03d-7f9589a8ec86-1683 as no longer connected
Over populated 52, expected 50.
Discovery 694a2922 analyze squashes time 5s 614ms found 0 candidates
Discovery a10df910 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a10df910 initialize time 353ms
Discovery a10df910 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Generation 10 score 0.9070716687624968  error 0.09289227823809476 avg time 10s 471ms
Discovery a10df910 read time 11ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4632 records
Discovery a10df910 scanning time 6s 246ms
Training 1edece78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012703846486550319 to 0.9070843726089833 adjusted 688 weights, 22 biases 
Discovery a10df910 recorded time 12s 235ms
Over populated 52, expected 50.
Training b7abb3cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006085753261775295 to 0.9070957221196275 adjusted 780 weights, 27 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 8.749706993382844e-7 to 0.9071103359926906 adjusted 721 weights, 23 biases 
Fine tuning increased fitness by 3.7642650951852374e-7 to 0.9071107124192002 adjusted 721 weights, 23 biases 
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 64.1% more records than it harms (3615/4632)
Discovery a10df910 analyze time 1m 8s 134ms found 1 candidates
Generation 17 score 0.9071107124192002  error 0.09285322458139093 avg time 7s 669ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 64.2% more records than it helps (642/4632)
Discovery a10df910 analyze harmful time 4s 816ms found 1 candidates
Discovery a10df910 analyze squashes time 3s 545ms found 0 candidates
Generation 18 score 0.9071121522392518  error 0.09285178476133875 avg time 1s 145ms
Waiting for discovery to complete
Generation 19 score 0.9071364270822245  error 0.09282749991836617 avg time 999ms
Waiting for training/discovery clean up 2
Generation 20 score 0.9071472135551948  error 0.0928167134453959 avg time 965ms
Waiting for training/discovery clean up 1
Generation 21 score 0.9071479113529172  error 0.09281600564767366 avg time 952ms
{
  error: 0.09281600564767366,
  score: 0.9071479113529172,
  generation: 21,
  time: 222792,
  startScore: 0.9070003499713608
}
process MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS.json
5 mutations, mutation rate 12.1%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 276ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 952b1a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 952b1a06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 952b1a06 initialize time 345ms
Discovery 952b1a06 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Discovery 952b1a06 read time 11ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4632 records
Discovery 952b1a06 scanning time 6s 455ms
Discovery 952b1a06 recorded time 10s 266ms
Training 3fd13992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e334010 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 53b07c40-db27-4a2a-b52d-97e8d2896f4e as no longer connected
Training 8168734e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a17e41f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.192833648168474e-7 to 0.8105964823193332 adjusted 195 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013556436823103368 to 0.8105978379630155 adjusted 195 weights, 5 biases 
Generation 10 score 0.8105978379630155  error 0.18936872203787375 avg time 8s 296ms
Training 03d81e54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.477128090016549e-7 to 0.8105985856758245 adjusted 195 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-57 to b4e994b5-1f22-489b-8fae-9a642871879d with weight 1.0000, helping 89.1% more records than it harms (4310/4632)
Discovery 952b1a06 analyze time 1m 16s 870ms found 1 candidates
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 12.8% more records than it helps (558/4632)
Discovery 952b1a06 analyze harmful time 3s 912ms found 1 candidates
Discovery 952b1a06 analyze squashes time 1s 866ms found 0 candidates
Training decce89f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery decce89f with 1 binary files, sample rate: 100%, batch size: 512
Discovery decce89f initialize time 437ms
Discovery decce89f processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Remove neuron 2e72f5f7-50a4-412e-8424-da462b1aa5ea as no longer connected
Over populated 54, expected 50.
Discovery decce89f read time 19ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4632 records
Discovery decce89f scanning time 10s 3ms
Fine tuning increased fitness by 0.000008595978641223745 to 0.8106193485342829 adjusted 393 weights, 11 biases 
Discovery decce89f recorded time 14s 53ms
Training e022b2c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017527168056918896 to 0.8106368757023398 adjusted 393 weights, 11 biases 
Remove neuron f89797ff-1135-4fab-bb5c-d89606943028 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002289990395509811 to 0.8106597756062949 adjusted 393 weights, 11 biases 
Training e156c40d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 170a0783-6549-41bc-a591-2ad0e90a61f9 to output-0 with weight 1.0000, helping 34.4% more records than it harms (3110/4632)
Discovery decce89f analyze time 35s 370ms found 1 candidates
Fine tuning increased fitness by 0.000018065799180178033 to 0.8106972067473553 adjusted 389 weights, 11 biases 
Discovered harmful synapse from input-11 to b4e994b5-1f22-489b-8fae-9a642871879d, harming 89.2% more records than it helps (179/4632)
Discovery decce89f analyze harmful time 3s 827ms found 1 candidates
Discovery decce89f analyze squashes time 2s 56ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013155136727727168 to 0.81071980717537 adjusted 389 weights, 11 biases 
Generation 20 score 0.81071980717537  error 0.18924675282551934 avg time 9s 901ms
{
  error: 0.18924675282551934,
  score: 0.81071980717537,
  generation: 20,
  time: 182856,
  startScore: 0.8105829359588421
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
5 mutations, mutation rate 39.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0ab86f22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ab86f22 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ab86f22 initialize time 372ms
Discovery 0ab86f22 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 0ab86f22 read time 9ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4632 records
Discovery 0ab86f22 scanning time 9s 112ms
Discovery 0ab86f22 recorded time 11s 945ms
Training 771fa170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5073760128991864e-8 to 0.8992121406725829 adjusted 12 weights, 1 bias 
Over populated 52, expected 50.
Training 1d8752f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.956768094923405e-8 to 0.8992122412157394 adjusted 15 weights, 1 bias 
Fine tuning increased fitness by 1.230462517431974e-7 to 0.8992123642619911 adjusted 15 weights, 1 bias 
Remove neuron c8e9c5e9-04e5-4454-bd36-cae746c05d37 as no longer connected
Training c37e0cf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.585110260300283e-7 to 0.8992126227730172 adjusted 15 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.408296294082902e-7 to 0.8992129636026466 adjusted 15 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-403 as no longer connected
Training b665f880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.815646628131276e-7 to 0.8992134451673094 adjusted 15 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.8455127893133323e-7 to 0.8992138297185883 adjusted 15 weights, 1 bias 
Discovered beneficial synapse from 3a936d2f-e86c-4d80-9460-02477010d12b to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 44.2% more records than it harms (2498/4632)
Discovery 0ab86f22 analyze time 1m 13s 847ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.3% more records than it helps (519/4632)
Discovery 0ab86f22 analyze harmful time 3s 550ms found 1 candidates
Generation 10 score 0.8992138297185883  error 0.1007486392832514 avg time 9s 591ms
Training ff46cd83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0ab86f22 analyze squashes time 5s 528ms found 0 candidates
Fine tuning increased fitness by 5.903225774872567e-8 to 0.8992138887508461 adjusted 15 weights, 1 bias 
Training f512e7a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f512e7a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f512e7a3 initialize time 379ms
Discovery f512e7a3 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Over populated 54, expected 50.
Discovery f512e7a3 read time 36ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4632 records
Discovery f512e7a3 scanning time 9s 900ms
Discovery f512e7a3 recorded time 12s 716ms
Training fd53a7be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6be7319b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000130498670580792 to 0.8992189062259356 adjusted 424 weights, 9 biases 
Fine tuning increased fitness by 2.6627455573802195e-8 to 0.8992189328533912 adjusted 424 weights, 9 biases 
Remove neuron 16d0ad34-6c17-4a68-9c92-8f5e7ffdf434 as no longer connected
Generation 20 score 0.8992189328533912  error 0.10074349614845143 avg time 9s 112ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.8992195048081819  error 0.10074293419366 avg time 971ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012293664585216746 to 0.8992207341746404 adjusted 297 weights, 7 biases 
Generation 22 score 0.8992207341746404  error 0.1007416948272021 avg time 901ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.472715653460526e-7 to 0.8992213814462058 adjusted 297 weights, 7 biases 
Generation 23 score 0.8992213814462058  error 0.1007410475556368 avg time 921ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.398796271092408e-7 to 0.8992217213258329 adjusted 297 weights, 7 biases 
Discovered beneficial synapse from input-1282 to 30eb4db8-eb8b-45b8-b8df-63e766b79135 with weight -1.0000, helping 50.1% more records than it harms (2635/4632)
Discovery f512e7a3 analyze time 1m 36s 985ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 41.3% more records than it helps (519/4632)
Discovery f512e7a3 analyze harmful time 2s 908ms found 1 candidates
Generation 24 score 0.8992217213258329  error 0.10074070767600973 avg time 948ms
Waiting for discovery to complete
Discovery f512e7a3 analyze squashes time 4s 388ms found 0 candidates
Generation 25 score 0.899221853534146  error 0.10074057546769671 avg time 922ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.471380846282074e-8 to 0.8992219482479544 adjusted 290 weights, 7 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-800 as no longer connected
Generation 26 score 0.8992219482479544  error 0.10074048075388822 avg time 860ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.732940787765543e-7 to 0.8992229215420332 adjusted 423 weights, 9 biases 
Generation 27 score 0.8992229215420332  error 0.10073950745980946 avg time 889ms
{
  error: 0.10073950745980946,
  score: 0.8992229215420332,
  generation: 27,
  time: 251897,
  startScore: 0.8992121467106637
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
2 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3cec9b52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3cec9b52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cec9b52 initialize time 353ms
Discovery 3cec9b52 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Training 7924f79d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024123522475383297 to 0.7783196940701365 adjusted 100 weights 
Fine tuning increased fitness by 0.000020245534002816257 to 0.7783399396041393 adjusted 100 weights 
Discovery 3cec9b52 read time 21ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4632 records
Discovery 3cec9b52 scanning time 1m 20s 652ms
Discovery 3cec9b52 recorded time 1m 24s 907ms
Fine tuning increased fitness by 0.00003374914418896591 to 0.7783736887483282 adjusted 99 weights 
Generation 10 score 0.7783736887483282  error 0.22159121725300948 avg time 9s 832ms
Fine tuning increased fitness by 0.000056800811500945514 to 0.7784304895598292 adjusted 99 weights 
Fine tuning increased fitness by 0.000014217747256406454 to 0.7784447073070856 adjusted 99 weights 
Training 2e58f6a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001178902552256833 to 0.7784874286645369 adjusted 100 weights 
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 31.7% more records than it harms (2885/4632)
Discovery 3cec9b52 analyze time 1m 733ms found 1 candidates
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 24.9% more records than it helps (1462/4632)
Discovery 3cec9b52 analyze harmful time 13s 757ms found 1 candidates
Discovery 3cec9b52 analyze squashes time 12s 597ms found 0 candidates
Generation 18 score 0.7785231901040323  error 0.2214417058973059 avg time 8s 923ms
Set training/discovery clean up count to 2
Waiting for training to complete
Generation 19 score 0.7785330307439425  error 0.22143185525739606 avg time 1s 54ms
Waiting for training/discovery clean up 2
Generation 20 score 0.7785330307439425  error 0.22143185525739606 avg time 1s 82ms
Waiting for training/discovery clean up 1
Generation 21 score 0.7785355218760279  error 0.2214293641253107 avg time 1s 63ms
{
  error: 0.2214293641253107,
  score: 0.7785355218760279,
  generation: 21,
  time: 220337,
  startScore: 0.7779305632014176
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
[main c82de3d208] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 16860 insertions(+), 14181 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   555c7b4f7f..8d4cdfc772  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 8d4cdfc772 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 555c7b4
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f06 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
From github.com:stSoftwareAU/GRQ-health
   9999de9..47fdcea  Develop    -> origin/Develop
HEAD is now at 47fdcea Update health status for GRQ-15 at Tue Sep  2 01:10:49 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 47fdcea Update health status for GRQ-15 at Tue Sep  2 01:10:49 PM UTC 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
 cpu_speed to unknown
DEBUG: cpu_name=''
DEBUG: OSTYPE='darwin24'
DEBUG: Final machine type validation failed, setting to Unknown
DEBUG: machine_type=''
DEBUG: OSTYPE='darwin24'
