================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   406Gi     3%    426k  4.3G    0%   /
devfs            231Ki   231Ki     0Bi   100%     800     0  100%   /dev
/dev/disk3s6     926Gi    24Ki   406Gi     1%       0  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.7Gi   406Gi     2%    1.3k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   4.0Mi   406Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   502Gi   406Gi    56%     15M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   247Gi   1.6Ti    14%    9.2M   17G    0%   /Volumes/GRQ
Uptime:  6:19  up 22:48, 5 users, load averages: 19.58 23.36 24.90
USER   PID  PPID COMMAND
grq  69686 69685 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  81180 69686 /bin/bash worker/node.sh
root 81190 81180 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 41: ifconfig: command not found
worker/node.sh: line 42: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Sat Aug 23 06:19:08 AEST 2025
Already up to date.
HEAD is now at 4723215bb7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MANAGEMENT_SERVICES , score: 0.854973827476346
Training 9f7fd822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014775839706215876 to 0.936966820373202 adjusted 144 weights, 1 bias 
Fine tuning increased fitness by 0.000015230325155157765 to 0.9369820506983572 adjusted 144 weights, 1 bias 
Training 4644e6bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.721802040006054e-7 to 0.9369828228785612 adjusted 144 weights, 1 bias 
Discovered beneficial synapse from b8820556-19a7-4710-a105-a2bc462bc994 to 147cd49e-90e8-4fcf-ab4c-c989691d88d0 with weight -1.0000, helping 36.3% more records than it harms (2948/4628)
Discovery 9e3e29c8 analyze time 1m 1s 196ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (145/4628)
Discovery 9e3e29c8 analyze harmful time 5s 972ms found 1 candidates
Discovery 9e3e29c8 analyze squashes time 3s 610ms found 2 candidates, Summary: 29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.0403895612905666e+27 -> 2.4777247883932977e+27,147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.1% error: 2.4994597893657147e+23 -> 2.3729161126524348e+23
Generation 10 score 0.9369828228785612  error 0.0629744831215173 avg time 10s 360ms
Training 15b73754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery 21fc8929 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21fc8929 initialize time 357ms
Discovery 21fc8929 processing .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin
Discovery 21fc8929 read time 6ms for .trainData-industry_88/SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH/data.bin with 4628 records
Discovery 21fc8929 scanning time 7s 238ms
Training cc9bd0ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012635361746893281 to 0.9369854082349934 adjusted 55 weights 
Training 7bb5cea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.266634858694161e-7 to 0.9369856348984793 adjusted 55 weights 
Discovery 21fc8929 recorded time 23s 372ms
Fine tuning increased fitness by 2.317744787205811e-7 to 0.936986107681891 adjusted 55 weights 
Fine tuning increased fitness by 5.135661230726285e-7 to 0.936986621248014 adjusted 55 weights 
Fine tuning increased fitness by 0.0000012197471287445083 to 0.9369878409951428 adjusted 55 weights 
Generation 18 score 0.9369878409951428  error 0.06296946500493573 avg time 8s 540ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002308334410505708 to 0.9369901493295533 adjusted 55 weights 
Discovered beneficial synapse from b8820556-19a7-4710-a105-a2bc462bc994 to 147cd49e-90e8-4fcf-ab4c-c989691d88d0 with weight -1.0000, helping 36.7% more records than it harms (2956/4628)
Discovery 21fc8929 analyze time 53s 191ms found 1 candidates
Discovered harmful synapse from input-1480 to 29af82ce-9475-4471-8892-0d624eef540f, harming 26.3% more records than it helps (145/4628)
Discovery 21fc8929 analyze harmful time 2s 452ms found 1 candidates
Generation 19 score 0.9369901493295533  error 0.06296715667052523 avg time 1s 4ms
Waiting for discovery to complete
Discovery 21fc8929 analyze squashes time 4s 842ms found 2 candidates, Summary: 147cd49e-90e8-4fcf-ab4c-c989691d88d0 ArcTan -> Cube improved: 5.0% error: 2.4902765569431282e+23 -> 2.365335496042695e+23,29af82ce-9475-4471-8892-0d624eef540f BENT_IDENTITY -> LeakyReLU improved: 18.5% error: 3.0403895612905666e+27 -> 2.4777247883932977e+27
Fine tuning increased fitness by 0.0000012289348031435665 to 0.9369913782643564 adjusted 55 weights 
Generation 20 score 0.9369913782643564  error 0.06296592773572207 avg time 1s 48ms
Waiting for discovery to complete
Generation 21 score 0.936991385558204  error 0.06296592044187446 avg time 1s 31ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.009166649192707e-8 to 0.9369914156498705 adjusted 31 weights 
Generation 22 score 0.9369914156498705  error 0.06296589035020797 avg time 1s 74ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.079124493738817e-8 to 0.9369914564411155 adjusted 31 weights 
Generation 23 score 0.9369914564411155  error 0.06296584955896296 avg time 948ms
{
  error: 0.06296584955896296,
  score: 0.9369914564411155,
  generation: 23,
  time: 240991,
  startScore: 0.9346442725283576
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
1 mutation, mutation rate 8.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 258ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training fbdaabf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbdaabf2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbdaabf2 initialize time 362ms
Discovery fbdaabf2 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000005115194043781024 to 0.7800231917352017 adjusted 18 weights, 1 bias 
Training ff25465b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000015653194387899028 to 0.7800407176367963 adjusted 191 weights, 5 biases 
Discovery fbdaabf2 read time 15ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4628 records
Discovery fbdaabf2 scanning time 1m 21s 912ms
Discovery fbdaabf2 recorded time 1m 24s 570ms
Generation 10 score 0.7800480603497497  error 0.21991699565158504 avg time 10s 347ms
Fine tuning increased fitness by 0.000004267695459581056 to 0.7800555257498841 adjusted 179 weights, 5 biases 
Training 216680c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007291543137166734 to 0.780069964741188 adjusted 270 weights, 7 biases 
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 31.8% more records than it harms (2880/4628)
Discovery fbdaabf2 analyze time 53s 390ms found 1 candidates
Fine tuning increased fitness by 0.00001110646742175092 to 0.7800810712086097 adjusted 270 weights, 7 biases 
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 25.2% more records than it helps (1449/4628)
Discovery fbdaabf2 analyze harmful time 11s 511ms found 1 candidates
Fine tuning increased fitness by 0.000012852240497296386 to 0.780093923449107 adjusted 270 weights, 7 biases 
Discovery fbdaabf2 analyze squashes time 10s 337ms found 0 candidates
Fine tuning increased fitness by 0.000015838583311000853 to 0.780109762032418 adjusted 270 weights, 7 biases 
Fine tuning increased fitness by 0.00001593306040614806 to 0.7801256950928241 adjusted 270 weights, 7 biases 
Generation 18 score 0.7801256950928241  error 0.21983935090851114 avg time 8s 510ms
Waiting for additional generation
Generation 19 score 0.7801457817752654  error 0.21981926422606984 avg time 1s 2ms
{
  error: 0.21981926422606984,
  score: 0.7801457817752654,
  generation: 19,
  time: 199466,
  startScore: 0.7809796793846125
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
[main 4ea285684b] Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
 10 files changed, 13901 insertions(+), 15493 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   4723215bb7..3969c8e646  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 3969c8e646 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 4723215
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 48754ced Update CostFX.ts to implement weighted MSE calculation for predictions, add default export, and modify EvolveApp.ts to include custom cost file path using current working directory.
HEAD is now at 4a13639 Update health status for GRQ-18 at Sat Aug 23 05:52:59 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 4a13639 Update health status for GRQ-18 at Sat Aug 23 05:52:59 AEST 2025
Updating health information...
Already up to date.
./run.sh: line 80: sysctl: command not found
Updated health information for Mac-Ultra-M2
