================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   240Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 21:02  up 60 days, 13:11, 6 users, load averages: 21.00 24.51 24.24
USER   PID  PPID COMMAND
grq  37282 37281 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  38639 37282 /bin/bash worker/node.sh
root 38649 38639 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 21:02:24 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860807989981696
Memory usage (Discovery in progress): 154MB used, 299MB total
Generation 121 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 299MB total
Generation 122 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 202MB used, 299MB total
Generation 123 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 299MB total
Generation 124 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 299MB total
Generation 125 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 299MB total
Generation 126 score 0.997394587388077  error 0.0026053816861693006 avg time 28ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 299MB total
Generation 127 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 306MB total
Generation 128 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 311MB total
Generation 129 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 317MB total
Generation 130 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 317MB total
Generation 131 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 322MB total
Generation 132 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 331MB total
Generation 133 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 339MB total
Generation 134 score 0.997394587388077  error 0.0026053816861693006 avg time 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 344MB total
Generation 135 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 352MB total
Generation 136 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 251MB used, 359MB total
Generation 137 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 248MB used, 365MB total
Generation 138 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 370MB total
Generation 139 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 296MB used, 370MB total
Generation 140 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 295MB used, 376MB total
Generation 141 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 293MB used, 385MB total
Generation 142 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 339MB total
Generation 143 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 121MB used, 339MB total
Generation 144 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 131MB used, 339MB total
Generation 145 score 0.997394587388077  error 0.0026053816861693006 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 140MB used, 339MB total
Generation 146 score 0.997394587388077  error 0.0026053816861693006 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 339MB total
Generation 147 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 158MB used, 340MB total
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4596/4606)
Discovery 6daa1162 analyze time 34s 914ms found 1 candidates
Generation 148 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 341MB total
Discovery 6daa1162 analyze harmful time 67ms found 0 candidates
Generation 149 score 0.997394587388077  error 0.0026053816861693006 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 341MB total
Generation 150 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 341MB total
Discovery 6daa1162 analyze squashes time 547ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.4051 -> 2.3267
Generation 151 score 0.997394587388077  error 0.0026053816861693006 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 341MB total
Generation 152 score 0.997394587388077  error 0.0026053816861693006 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 341MB total
Generation 153 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for training/discovery clean up 2
Generation 154 score 0.997394587388077  error 0.0026053816861693006 avg time 24ms
Waiting for training/discovery clean up 1
Generation 155 score 0.997394587388077  error 0.0026053816861693006 avg time 21ms
{
  error: 0.0026053816861693006,
  score: 0.997394587388077,
  generation: 155,
  time: 48881,
  startScore: 0.9973940216157262
}
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
1 mutation, mutation rate 50.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e727e3ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e727e3ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery e727e3ef initialize time 343ms
Discovery e727e3ef processing .trainData-industry_87/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Generation 1 score 0.9545236159041853  error 0.045456250097836104 avg time 880ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 289MB total
Discovery e727e3ef read time 13ms for .trainData-industry_87/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4606 records
Discovery e727e3ef scanning time 4s 785ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery e727e3ef recorded time 8s 246ms
Generation 2 score 0.9545236159041853  error 0.045456250097836104 avg time 556ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 271MB used, 378MB total
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Generation 3 score 0.9545236159041853  error 0.045456250097836104 avg time 512ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 329MB total
Generation 4 score 0.954523896580992  error 0.045455959421030784 avg time 370ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 337MB total
Fine tuning increased fitness by 0.0000010592497351469277 to 0.9545249558307272 adjusted 2 weights 
Generation 5 score 0.9545249558307272  error 0.04545490017129562 avg time 373ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 306MB used, 380MB total
Fine tuning increased fitness by 0.000001605898013901097 to 0.9545265617287411 adjusted 2 weights 
Generation 6 score 0.9545265617287411  error 0.04545329427328171 avg time 382ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 426MB total
Generation 7 score 0.9545885370290801  error 0.04539104897295661 avg time 339ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 426MB used, 500MB total
Generation 8 score 0.9545911778172131  error 0.0453883981848249 avg time 352ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 445MB used, 553MB total
Generation 9 score 0.9546009600453691  error 0.04537861595666889 avg time 377ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 153MB used, 390MB total
Fine tuning increased fitness by 0.000009077326783457629 to 0.9546100373721526 adjusted 3 weights 
Generation 10 score 0.9546100373721526  error 0.045369528629886705 avg time 391ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 215MB used, 390MB total
Fine tuning increased fitness by 0.00001463483329278148 to 0.9546246722054453 adjusted 3 weights 
Generation 11 score 0.9546246722054453  error 0.045354893796594006 avg time 381ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 316MB used, 393MB total
Fine tuning increased fitness by 0.000012180166622965949 to 0.9546368523720683 adjusted 3 weights 
Generation 12 score 0.9546368523720683  error 0.04534271362997101 avg time 441ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 383MB used, 456MB total
Generation 13 score 0.9546641379911132  error 0.045315418010927457 avg time 419ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 419MB used, 512MB total
Fine tuning increased fitness by 1.796572934864571e-8 to 0.9546641559568425 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 90a427b4-e697-44a4-867f-4e74ce9888a7 to output-0 with weight 0.3305, helping 11.4% more records than it harms (2443/4606)
Discovery e727e3ef analyze time 45s 946ms found 1 candidates
Discovery e727e3ef analyze harmful time 1s 344ms found 0 candidates
Generation 14 score 0.9546641559568425  error 0.04531540004519802 avg time 392ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 465MB used, 581MB total
Discovery e727e3ef analyze squashes time 2s 344ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7211834876367445e+25 -> 1.3193
Fine tuning increased fitness by 1.717485120789064e-8 to 0.9546641731316937 adjusted 1 weight, 1 bias 
Generation 15 score 0.9546641731316937  error 0.04531538287034691 avg time 393ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 377MB total
Generation 16 score 0.954668970872845  error 0.0453105851291956 avg time 358ms
Waiting for training/discovery clean up 2
Remove neuron 3e7d00f8-5df5-4049-a0a2-d070351915cd as no longer connected
Generation 17 score 0.9546744869615278  error 0.045304949040516594 avg time 407ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001066641883817887 to 0.9546755536034116 adjusted 1 weight, 2 biases 
Generation 18 score 0.9546755536034116  error 0.045303882398632846 avg time 387ms
{
  error: 0.045303882398632846,
  score: 0.9546755536034116,
  generation: 18,
  time: 77813,
  startScore: 0.9545236159041853
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 248ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 789af6b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 789af6b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 789af6b0 initialize time 480ms
Discovery 789af6b0 processing .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 789af6b0 read time 13ms for .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4606 records
Discovery 789af6b0 scanning time 15s 348ms
Training 116a4994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 789af6b0 recorded time 22s 892ms
Compacting increased fitness by 1.163650156232876e-7 to 0.8751733232223922 neurons: 88 was: 89 synapses: 2336 was: 2338
Training c8ed8ce0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0038102682408123e-8 to 0.8751733332604948 adjusted 1 bias 
Discovery 789af6b0 analyze time 20s 508ms found 0 candidates
Discovery 789af6b0 analyze harmful time 2s 230ms found 0 candidates
Discovery 789af6b0 analyze squashes time 2s 446ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 19.4% error: 2.6046094321649407e+31 -> 2.0985169845519907e+31
Discovery daf4e032 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.1554657675105773e-8 to 0.8751733448151525 adjusted 1 bias 
Discovery daf4e032 initialize time 455ms
Discovery daf4e032 processing .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training b7d00bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6774064470759242e-8 to 0.875173361589217 adjusted 1 bias 
Discovery daf4e032 read time 14ms for .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4606 records
Discovery daf4e032 scanning time 13s 199ms
Fine tuning increased fitness by 3.0942393647315214e-8 to 0.8751733925316106 adjusted 1 bias 
Discovery daf4e032 recorded time 19s 301ms
Training 773d2aa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.752123448196869e-8 to 0.8751734800528451 adjusted 1 bias 
Fine tuning increased fitness by 1.4181226892784338e-7 to 0.875173621865114 adjusted 1 bias 
Discovery daf4e032 analyze time 17s 178ms found 0 candidates
Generation 10 score 0.875173621865114  error 0.12479421413591553 avg time 9s 742ms
Discovery daf4e032 analyze harmful time 2s 312ms found 0 candidates
Training f253bea5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery daf4e032 analyze squashes time 3s 709ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 19.4% error: 2.6046094321649407e+31 -> 2.0985169845519907e+31
Discovery 2c4665be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c4665be initialize time 436ms
Discovery 2c4665be processing .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Training 4a1c238d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002644810539353948 to 0.8751893406951279 adjusted 265 weights, 1 bias 
Discovery 2c4665be read time 15ms for .trainData-industry_87/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4606 records
Discovery 2c4665be scanning time 15s 64ms
Fine tuning increased fitness by 0.000009192945297886723 to 0.8751985336404258 adjusted 265 weights, 1 bias 
Discovery 2c4665be recorded time 23s 582ms
Training c8b29930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006366250970835097 to 0.8752048998913966 adjusted 265 weights, 1 bias 
Discovery 2c4665be analyze time 21s 400ms found 0 candidates
Fine tuning increased fitness by 0.0000022901280321008244 to 0.8752071900194287 adjusted 265 weights, 1 bias 
Discovery 2c4665be analyze harmful time 2s 369ms found 0 candidates
Discovery 2c4665be analyze squashes time 1s 732ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 19.4% error: 2.6071963734960037e+31 -> 2.100491290395799e+31
Fine tuning increased fitness by 0.00000303746103935687 to 0.8752102274804681 adjusted 265 weights, 1 bias 
Fine tuning increased fitness by 0.0000033803377587071637 to 0.8752136078182268 adjusted 265 weights, 1 bias 
Generation 18 score 0.8752136078182268  error 0.12475421818280313 avg time 8s 383ms
{
  error: 0.12475421818280313,
  score: 0.8752136078182268,
  generation: 18,
  time: 182242,
  startScore: 0.8751732068573765
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
3 mutations, mutation rate 48.8%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 499a4d69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 499a4d69 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 499a4d69 initialize time 390ms
Discovery 499a4d69 processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 0.000002702375056617967 to 0.8692724969684614 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013784835247721006 to 0.8692738754519862 adjusted 1 weight 
Discovery 499a4d69 read time 11ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4606 records
Discovery 499a4d69 scanning time 22s 331ms
Training f4c7e7ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 499a4d69 recorded time 26s 787ms
Fine tuning increased fitness by 4.559288502292702e-10 to 0.869273875907915 adjusted 1 weight 
Training f4d36672 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4531800469371774e-10 to 0.869273876353233 adjusted 1 weight 
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 24.5% more records than it harms (2832/4606)
Discovery 499a4d69 analyze time 29s 792ms found 1 candidates
Discovered harmful synapse from input-1334 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 16.9% more records than it helps (1879/4606)
Discovery 499a4d69 analyze harmful time 4s 284ms found 1 candidates
Fine tuning increased fitness by 7.221459964457111e-7 to 0.869275986964617 adjusted 2 weights 
Discovery 499a4d69 analyze squashes time 7s 184ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.292156779613334e+26 -> 1.910246986874024e+22
Training a42f7351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a42f7351 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a42f7351 initialize time 346ms
Discovery a42f7351 processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 0.0000015114282269079737 to 0.869277498392844 adjusted 2 weights 
Generation 10 score 0.869277498392844  error 0.13068464760800538 avg time 8s 817ms
Fine tuning increased fitness by 0.000002597895802591843 to 0.8692800962886466 adjusted 2 weights 
Discovery a42f7351 read time 11ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4606 records
Fine tuning increased fitness by 0.000005450459025890808 to 0.8692855467476724 adjusted 2 weights 
Discovery a42f7351 scanning time 22s 75ms
Discovery a42f7351 recorded time 24s 659ms
Training f4fd4b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009063372247930523 to 0.8692946101199204 adjusted 2 weights 
Fine tuning increased fitness by 0.000001422891122593306 to 0.869296033011043 adjusted 2 weights 
Training 1670ba5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010251715780729143 to 0.869297058182621 adjusted 2 weights 
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 24.4% more records than it harms (2831/4606)
Discovery a42f7351 analyze time 30s 463ms found 1 candidates
Discovered harmful synapse from input-1334 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 16.9% more records than it helps (1880/4606)
Discovery a42f7351 analyze harmful time 6s 892ms found 1 candidates
Discovery a42f7351 analyze squashes time 4s 84ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.292157050998495e+26 -> 1.9129608384836507e+22
Fine tuning increased fitness by 4.9751549546783735e-9 to 0.8692970721870737 adjusted 1 weight 
Fine tuning increased fitness by 3.3395279031012137e-7 to 0.8692975912292047 adjusted 1 weight 
Fine tuning increased fitness by 5.399163326424983e-7 to 0.8692981311455373 adjusted 1 weight 
Generation 20 score 0.8692981311455373  error 0.13066401485531204 avg time 9s 380ms
{
  error: 0.13066401485531204,
  score: 0.8692981311455373,
  generation: 20,
  time: 182786,
  startScore: 0.8692697945934048
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
3 mutations, mutation rate 9.7%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d24e44f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d24e44f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d24e44f1 initialize time 380ms
Discovery d24e44f1 processing .trainData-industry_87/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery d24e44f1 read time 35ms for .trainData-industry_87/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4606 records
Discovery d24e44f1 scanning time 8s 355ms
Fine tuning increased fitness by 1.318805010752655e-7 to 0.9270874628021417 adjusted 9 weights, 2 biases 
Discovery d24e44f1 recorded time 11s 416ms
Training 8ce851ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7d5b9e77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000143310260880547 to 0.9270900708956962 adjusted 9 weights, 2 biases 
Discovery d24e44f1 analyze time 38s 632ms found 0 candidates
Training e8d545a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001359069438977567 to 0.9271082031232091 adjusted 9 weights, 2 biases 
Discovered harmful synapse from input-1706 to output-2, harming 24.7% more records than it helps (297/4606)
Discovery d24e44f1 analyze harmful time 4s 962ms found 1 candidates
Discovery d24e44f1 analyze squashes time 2s 248ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.7693584337910908e+27 -> 1.417706261202039e+27
Discovery da9c3b0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery da9c3b0f initialize time 345ms
Discovery da9c3b0f processing .trainData-industry_87/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery da9c3b0f read time 6ms for .trainData-industry_87/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4606 records
Discovery da9c3b0f scanning time 5s 928ms
Training d252453f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028473405638052007 to 0.9271570874826779 adjusted 9 weights, 2 biases 
Discovery da9c3b0f recorded time 11s 526ms
Remove neuron 3493466e-c04d-4b28-9d49-07fa550b1f0b as no longer connected
Generation 10 score 0.927188544329472  error 0.07277276167199308 avg time 9s 318ms
Training fc5ab2e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da9c3b0f analyze time 19s 135ms found 0 candidates
Discovered harmful synapse from input-1706 to output-2, harming 24.7% more records than it helps (297/4606)
Discovery da9c3b0f analyze harmful time 2s 958ms found 1 candidates
Discovery da9c3b0f analyze squashes time 4s 829ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> ABSOLUTE improved: 19.9% error: 1.7693584337910908e+27 -> 1.417706261202039e+27
Fine tuning increased fitness by 0.000054693428745200556 to 0.9272691833539563 adjusted 10 weights, 2 biases 
Training 82004130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82004130 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82004130 initialize time 358ms
Discovery 82004130 processing .trainData-industry_87/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery 82004130 read time 12ms for .trainData-industry_87/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4606 records
Discovery 82004130 scanning time 7s 951ms
Fine tuning increased fitness by 0.00005115752694051512 to 0.9273718481266786 adjusted 11 weights, 3 biases 
Discovery 82004130 recorded time 11s 948ms
Training 76691754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012464771567022304 to 0.9273843128982456 adjusted 11 weights, 3 biases 
Fine tuning increased fitness by 0.000008353342097922045 to 0.9273926662403436 adjusted 11 weights, 3 biases 
Fine tuning increased fitness by 0.0000030396701249379987 to 0.9273957059104685 adjusted 11 weights, 3 biases 
Discovered beneficial synapse from input-1162 to output-2 with weight 1.0000, helping 24.8% more records than it harms (1437/4606)
Discovery 82004130 analyze time 39s 595ms found 1 candidates
Discovered harmful synapse from input-1706 to output-2, harming 24.8% more records than it helps (295/4606)
Discovery 82004130 analyze harmful time 6s 106ms found 1 candidates
Discovery 82004130 analyze squashes time 2s 222ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> ABSOLUTE improved: 19.9% error: 1.7693584337910908e+27 -> 1.417706261202039e+27
Generation 19 score 0.9274212389447885  error 0.07253981705668017 avg time 8s 629ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 364MB total
Fine tuning increased fitness by 0.000006146474980317507 to 0.9274273854197688 adjusted 12 weights, 3 biases 
Over populated 53, expected 50.
Generation 20 score 0.9274273854197688  error 0.07253367058169988 avg time 919ms
Waiting for training/discovery clean up 2
