================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  897M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    86Gi     7%       6  897M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    86Gi     8%    1.2k  897M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    86Gi     1%      63  897M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    86Gi    59%    476k  897M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:04  up 2 days,  2:47, 3 users, load averages: 10.08 12.06 12.03
USER    PID  PPID COMMAND
sloth 16440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 16444 16440 /bin/bash ./run.sh --run-once
sloth 16461 16444 /bin/bash worker/node.sh
root  16471 16461 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7553M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 20:04:17 AEST 2025
Already up to date.
HEAD is now at b07824dd0c GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
DeDuplication of 1 creatures to 50 in 413ms (previous experiment )
Training ecbf4ba8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecbf4ba8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ecbf4ba8 initialize time 425ms
Discovery ecbf4ba8 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery ecbf4ba8 read time 11ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery ecbf4ba8 scanning time 8s 871ms
Training d3a69bed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecbf4ba8 recorded time 12s 196ms
Training e5ed7e43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 057e2dde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002088751829387725 to 0.9063732627753335 adjusted 41 weights 
Training e1817a0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037893258888477277 to 0.9063770521012223 adjusted 41 weights 
Training e8e15a01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.946548388730989e-7 to 0.9063777467560612 adjusted 41 weights 
Discovered beneficial synapse from input-1193 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.5% more records than it harms (2942/4628)
Discovery ecbf4ba8 analyze time 55s 240ms found 1 candidates
Training 0dc47999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020600801583503525 to 0.9063798068362195 adjusted 41 weights 
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.7% more records than it helps (599/4628)
Discovery ecbf4ba8 analyze harmful time 1s 700ms found 1 candidates
Discovery ecbf4ba8 analyze squashes time 1s 207ms found 0 candidates
Training adcaded1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adcaded1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adcaded1 initialize time 177ms
Discovery adcaded1 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Fine tuning increased fitness by 0.0000016741429476052616 to 0.9063814809791672 adjusted 41 weights 
Training bb4228dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adcaded1 read time 8ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4628 records
Discovery adcaded1 scanning time 7s 185ms
Fine tuning increased fitness by 0.000002932651021136934 to 0.9063844136301883 adjusted 41 weights 
Remove neuron 311dddbd-1164-40e8-a87d-9cd3d9d5ae9a as no longer connected
Discovery adcaded1 recorded time 10s 486ms
Training dbac4541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9063872859353257  error 0.09358408406618962 avg time 10s 326ms
Training 80e2af29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.398737729616187e-8 to 0.906387329922703 adjusted 41 weights 
Training b46fef2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad7b55fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2582274522277004e-7 to 0.9063874557454482 adjusted 41 weights 
Training 634a939c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0995125893374933e-7 to 0.9063876656967071 adjusted 41 weights 
Fine tuning increased fitness by 1.0888871271319545e-7 to 0.9063877745854199 adjusted 41 weights 
Fine tuning increased fitness by 4.70863487089801e-8 to 0.9063878216717686 adjusted 41 weights 
Generation 16 score 0.9063878216717686  error 0.09358354832974683 avg time 8s 365ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1193 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 50.6% more records than it harms (2945/4628)
Discovery adcaded1 analyze time 1m 39s 161ms found 1 candidates
Generation 17 score 0.9063879400725009  error 0.09358342992901446 avg time 1s 748ms
Waiting for discovery to complete
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 50.9% more records than it helps (596/4628)
Discovery adcaded1 analyze harmful time 8s 256ms found 1 candidates
Discovery adcaded1 analyze squashes time 2s 982ms found 0 candidates
Fine tuning increased fitness by 6.646756600670045e-8 to 0.9063880065400669 adjusted 41 weights 
Generation 18 score 0.9063880065400669  error 0.09358336346144841 avg time 1s 435ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9063880308475052  error 0.09358333915401017 avg time 1s 129ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2873187233152237e-8 to 0.9063880537206924 adjusted 41 weights 
Generation 20 score 0.9063880537206924  error 0.09358331628082293 avg time 724ms
{
  error: 0.09358331628082293,
  score: 0.9063880537206924,
  generation: 20,
  time: 238876,
  startScore: 0.9063692019077821
}
process HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT.json
1 mutation, mutation rate 26.8%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 80ms (previous experiment )
Training 47164987 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47164987 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47164987 initialize time 283ms
Discovery 47164987 processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Training 5a959649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47164987 read time 10ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4628 records
Discovery 47164987 scanning time 17s 519ms
Discovery 47164987 recorded time 19s 470ms
Training 7f8d913c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011950759716272685 to 0.8504538569309017 adjusted 153 weights, 1 bias 
Training d70f5628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1251f810 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005404661627239626 to 0.8504714035440256 adjusted 72 weights 
Fine tuning increased fitness by 0.000001974436873664054 to 0.8504733779808993 adjusted 72 weights 
Training f8b99732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8504861965988616  error 0.1494834434027598 avg time 8s 711ms
Training cb03fed5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d3e1f4c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1703 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29 with weight -1.0000, helping 25.6% more records than it harms (2814/4628)
Discovery 47164987 analyze time 1m 46s 582ms found 1 candidates
Training 00729760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020700550714680688 to 0.8506212233415054 adjusted 4 weights 
Fine tuning increased fitness by 3.3302946322866234e-7 to 0.8506215563709686 adjusted 4 weights 
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.3% more records than it helps (1661/4628)
Discovery 47164987 analyze harmful time 20s 109ms found 1 candidates
Discovery 47164987 analyze squashes time 5s 84ms found 0 candidates
Generation 18 score 0.8506220372045179  error 0.1493476127971049 avg time 9s 675ms
{
  error: 0.1493476127971049,
  score: 0.8506220372045179,
  generation: 18,
  time: 188018,
  startScore: 0.8504506834028889
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 19s)
[main a1aff103e7] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 9497 insertions(+), 10142 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   b07824dd0c..73d4e184db  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 17s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 73d4e184db GRQ-19 Improved Industry models (GRQ-19)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from b07824d
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 20s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   f8331e8..77d3d4a  Develop    -> origin/Develop
HEAD is now at 77d3d4a Update health status for GRQ-24 at Mon Aug 25 20:32:38 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 77d3d4a Update health status for GRQ-24 at Mon Aug 25 20:32:38 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
