================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    69Gi    14%    426k  726M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    69Gi     3%       2  726M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    69Gi     9%    1.2k  726M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    69Gi     1%      63  726M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    69Gi    67%    546k  726M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:10  up 12 days, 11:04, 2 users, load averages: 19.52 20.47 18.68
USER    PID  PPID COMMAND
sloth 68032     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68036 68032 /bin/bash ./run.sh --run-once
sloth 68052 68036 /bin/bash worker/node.sh
root  68062 68052 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7571M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 21:10:49 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
RETAIL-EATING_PLACES , score: 0.9505367859218508
Generation 20 score 0.9162697574438156  error 0.08368578155738181 avg time 842ms
{
  error: 0.08368578155738181,
  score: 0.9162697574438156,
  generation: 20,
  time: 372192,
  startScore: 0.9163700917928328
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 8d60fc05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d60fc05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d60fc05 initialize time 220ms
Discovery 8d60fc05 processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 8d60fc05 read time 7ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4610 records
Discovery 8d60fc05 scanning time 6s 376ms
Training ea042626 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d60fc05 recorded time 15s 125ms
Training 1812cbca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b4bbea3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 447db261-8282-47bd-8bac-06d814bee570 as no longer connected
Training 105f2f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8405f8f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010139795257213535 to 0.9411736644349942 adjusted 174 weights, 1 bias 
Training f09417a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1576 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.9% more records than it harms (1482/4610)
Discovery 8d60fc05 analyze time 48s 906ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.1% more records than it helps (168/4610)
Discovery 8d60fc05 analyze harmful time 2s 7ms found 1 candidates
Discovery 8d60fc05 analyze squashes time 3s 324ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 25.8% error: 8.238852641554971e+21 -> 6.114851671020631e+21
Training 2dc21c43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dc21c43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2dc21c43 initialize time 214ms
Discovery 2dc21c43 processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Fine tuning increased fitness by 0.000007659063047116277 to 0.9411918530095569 adjusted 148 weights, 1 bias 
Over populated 54, expected 50.
Discovery 2dc21c43 read time 7ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4610 records
Discovery 2dc21c43 scanning time 9s 235ms
Training fc8bffe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dc21c43 recorded time 12s 549ms
Training ac189fbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003155287178424615 to 0.9412030516982005 adjusted 136 weights, 1 bias 
Generation 10 score 0.9412030516982005  error 0.05876463830357952 avg time 10s 827ms
Training 74fc873f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024128304743076256 to 0.9412054645286748 adjusted 136 weights, 1 bias 
Training 63fbca3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002879718826509503 to 0.9412083442475013 adjusted 136 weights, 1 bias 
Training 40f082cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036593593540912295 to 0.9412120036068554 adjusted 136 weights, 1 bias 
Training 3961a3e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004906879172650314 to 0.9412169104860281 adjusted 136 weights, 1 bias 
Training 0321b7e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004090722452998463 to 0.9412210012084811 adjusted 136 weights, 1 bias 
Discovered beneficial synapse from input-1576 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.8% more records than it harms (1478/4610)
Discovery 2dc21c43 analyze time 1m 607ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.1% more records than it helps (168/4610)
Discovery 2dc21c43 analyze harmful time 3s 609ms found 1 candidates
Discovery 2dc21c43 analyze squashes time 2s 617ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 25.8% error: 8.248922003263123e+21 -> 6.118169518984833e+21
Fine tuning increased fitness by 0.000003737939704540061 to 0.9412247391481856 adjusted 136 weights, 1 bias 
Over populated 53, expected 50.
Generation 18 score 0.9412353136939338  error 0.058732376307846265 avg time 9s 544ms
{
  error: 0.058732376307846265,
  score: 0.9412353136939338,
  generation: 18,
  time: 204140,
  startScore: 0.9411473761530889
}
process SERVICES-NURSING-PERSONAL_CARE_FACILITIES lvl: 3
8 mutations, mutation rate 15.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 608ms (previous experiment )
Training 751a2a4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 751a2a4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 751a2a4b initialize time 743ms
Discovery 751a2a4b processing .trainData-industry_87/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Training a1b01e9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 751a2a4b read time 16ms for .trainData-industry_87/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4610 records
Discovery 751a2a4b scanning time 19s 510ms
Over populated 52, expected 50.
Discovery 751a2a4b recorded time 33s 973ms
Training 4772918b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007012418188012681 to 0.8233036473358915 adjusted 106 weights, 9 biases 
Over populated 52, expected 50.
Training d663e272 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 720997f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7ef086ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001783113947384507 to 0.8233100174752029 adjusted 105 weights, 9 biases 
Over populated 52, expected 50.
Generation 7 score 0.8233100174752029  error 0.1766367155248903 avg time 19s 627ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002804753594154441 to 0.8233128222287971 adjusted 105 weights, 9 biases 
Generation 8 score 0.8233128222287971  error 0.17663391077129612 avg time 3s 572ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003485811089443125 to 0.8233163080398865 adjusted 105 weights, 9 biases 
Generation 9 score 0.8233163080398865  error 0.17663042496020662 avg time 2s 691ms
Waiting for discovery to complete
Generation 10 score 0.8233211243358688  error 0.17662560866422444 avg time 3s 203ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003520556860592272 to 0.8233246448927294 adjusted 105 weights, 9 biases 
Remove neuron 2a5490c6-8f56-4b9d-8fbe-96276e3c05d7 as no longer connected
Generation 11 score 0.8233246448927294  error 0.1766220881073638 avg time 3s 106ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1708 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight 1.0000, helping 64.9% more records than it harms (3516/4610)
Discovery 751a2a4b analyze time 4m 52s 873ms found 1 candidates
Discovered harmful synapse from input-1085 to b6ca1252-b2cb-455d-9f54-7ad44bd1e364, harming 40.3% more records than it helps (1331/4610)
Discovery 751a2a4b analyze harmful time 11s 480ms found 1 candidates
Generation 12 score 0.8233293446811348  error 0.17661738831895835 avg time 3s 348ms
Waiting for discovery to complete
Discovery 751a2a4b analyze squashes time 15s 518ms found 0 candidates
Remove neuron 6875536e-98af-4f46-91d3-7348d87e819a as no longer connected
Generation 13 score 0.8233414568621212  error 0.176605276137972 avg time 3s 607ms
Waiting for discovery to complete
Generation 14 score 0.8233558396668881  error 0.17659089333320507 avg time 2s 284ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000014414185051325745 to 0.8233702538519394 adjusted 56 weights, 6 biases 
Generation 15 score 0.8233702538519394  error 0.1765764791481538 avg time 3s 292ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008323493117856628 to 0.8233785773450573 adjusted 56 weights, 6 biases 
Generation 16 score 0.8233785773450573  error 0.1765681556550359 avg time 2s 195ms
{
  error: 0.1765681556550359,
  score: 0.8233785773450573,
  generation: 16,
  time: 472972,
  startScore: 0.8232954461789698
}
process HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS lvl: 3
9 mutations, mutation rate 7.9%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 818ms (previous experiment )
Training 8ea85d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ea85d00 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ea85d00 initialize time 189ms
Discovery 8ea85d00 processing .trainData-industry_87/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Discovery 8ea85d00 read time 7ms for .trainData-industry_87/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4610 records
Discovery 8ea85d00 scanning time 3s 420ms
Discovery 8ea85d00 recorded time 5s 265ms
Training 50c5c1ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ed23870 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d7144740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 725d5748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 as no longer connected
Training 2ba0356f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to 261444ce-0967-4009-92b7-688977868829 with weight -1.0000, helping 74.1% more records than it harms (4000/4610)
Discovery 8ea85d00 analyze time 1m 16s 326ms found 1 candidates
Generation 10 score 0.8690858863772672  error 0.13088324662359943 avg time 9s 203ms
Discovered harmful synapse from input-1527 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 61.6% more records than it helps (618/4610)
Discovery 8ea85d00 analyze harmful time 2s 914ms found 1 candidates
Discovery 8ea85d00 analyze squashes time 2s 253ms found 0 candidates
Training 8f962665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f962665 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f962665 initialize time 179ms
Discovery 8f962665 processing .trainData-industry_87/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin
Over populated 52, expected 50.
Discovery 8f962665 read time 9ms for .trainData-industry_87/HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS/data.bin with 4610 records
Discovery 8f962665 scanning time 4s 461ms
Training f586ade7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.048171266037627e-7 to 0.8690869905105043 adjusted 323 weights, 9 biases 
Discovery 8f962665 recorded time 9s 650ms
Training 5d681650 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dbe94060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.709005627656637e-7 to 0.8690881759880684 adjusted 322 weights, 9 biases 
Training f16c8bf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.065267608683754e-7 to 0.8690886825148293 adjusted 322 weights, 9 biases 
Discovered beneficial synapse from input-1257 to 261444ce-0967-4009-92b7-688977868829 with weight -1.0000, helping 74.1% more records than it harms (4000/4610)
Discovery 8f962665 analyze time 50s 663ms found 1 candidates
Fine tuning increased fitness by 5.38766600555185e-7 to 0.8690896160005511 adjusted 321 weights, 9 biases 
Discovered harmful synapse from input-1527 to 275e6fe2-ddd2-402c-811a-fcbd4ad1daa4, harming 61.6% more records than it helps (618/4610)
Discovery 8f962665 analyze harmful time 3s 170ms found 1 candidates
Discovery 8f962665 analyze squashes time 925ms found 0 candidates
Fine tuning increased fitness by 5.126494134755077e-7 to 0.8690901286499646 adjusted 321 weights, 9 biases 
Fine tuning increased fitness by 6.115561247410639e-7 to 0.8690907402060893 adjusted 321 weights, 9 biases 
Generation 19 score 0.8690907402060893  error 0.13087839279477714 avg time 8s 883ms
{
  error: 0.13087839279477714,
  score: 0.8690907402060893,
  generation: 19,
  time: 186746,
  startScore: 0.8690396587112222
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   424a42a9..81857903  main       -> origin/main
Updating 424a42a9..81857903
Created autostash: 704a9c9d
Fast-forward
 ...NGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json |  9922 ++++++++++--
 v6/BITUMINOUS_COAL-LIGNITE_MINING.json             |   693 +-
 v6/CARPETS-RUGS.json                               |  8244 +++++++++-
 v6/ELECTRICAL_WORK.json                            | 15408 +++++++++++++++++--
 v6/FABRICATED_RUBBER_PRODUCTS_NEC.json             |    16 +-
 v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json     |  1288 +-
 v6/HOTELS-MOTELS.json                              |  1126 +-
 v6/INDUSTRIAL_INORGANIC_CHEMICALS.json             |    44 +-
 v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json  |    32 +-
 v6/METAL_FORGINGS-STAMPINGS.json                   |    30 +-
 v6/MISCELLANEOUS_TRANSPORTATION_EQUIPMENT.json     |    19 +-
 v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json  |  1034 +-
 v6/PRINTED_CIRCUIT_BOARDS.json                     |  2334 +--
 v6/RADIO_BROADCASTING_STATIONS.json                |  3494 +----
 v6/SAWMILLS-PLANTING_MILLS_GENERAL.json            |  3374 +---
 v6/SERVICES-TESTING_LABORATORIES.json              |    39 +-
 v6/SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS.json     |    32 +-
 ...EWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION.json |  1396 +-
 v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json       | 11306 ++++----------
 ...OTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json |  4134 +++--
 20 files changed, 40613 insertions(+), 23352 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
📦 Changes detected — committing
[main b2cc116a] GRQ-13 Improved Industry models
 8 files changed, 15010 insertions(+), 2092 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   81857903..b2cc116a  main -> main
✅ Push succeeded
✅ GRQ-health pull succeeded in 4 seconds
Updating health information...
Updated health information for GRQ-13
