================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   104Gi     7%    1.5k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   104Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   104Gi    51%    536k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:39  up 22:17, 2 users, load averages: 13.37 13.40 13.75
USER    PID  PPID COMMAND
sloth 77917     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77921 77917 /bin/bash ./run.sh --run-once
sloth 77939 77921 /bin/bash worker/node.sh
root  77949 77939 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7614M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  9 10:39:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e1471e2207..324a9f86c4  main       -> origin/main
HEAD is now at 324a9f86c4 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
Fine tuning increased fitness by 0.000001595773117424315 to 0.9489786467600266 adjusted 1 weight 
Fine tuning increased fitness by 7.599177374029153e-7 to 0.948979406677764 adjusted 1 weight 
Training d158c73f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0730972777039938e-9 to 0.9489794077508613 adjusted 1 weight 
Fine tuning increased fitness by 1.1591199111649075e-9 to 0.9489794089099812 adjusted 1 weight 
Training 5a9a746b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.407784999685191e-11 to 0.9489794089240591 adjusted 1 weight 
Generation 10 score 0.9489794089240591  error 0.05099147007741537 avg time 4s 773ms
Discovered beneficial synapse from d1c17325-dfff-474f-803b-8ea39a9abff1 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight 1.0000, helping 13.4% more records than it harms (2382/4617)
Discovery 9e8acbd8 analyze time 25s 249ms found 1 candidates
Fine tuning increased fitness by 1.5221793270292494e-8 to 0.9489794241458523 adjusted 1 weight 
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 11.6% more records than it helps (1805/4617)
Discovery 9e8acbd8 analyze harmful time 1s 764ms found 1 candidates
Discovery 9e8acbd8 analyze squashes time 1s 376ms found 0 candidates
Training 78c46e72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78c46e72 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.0074461688254246e-8 to 0.948979474220314 adjusted 1 weight 
Discovery 78c46e72 initialize time 239ms
Discovery 78c46e72 processing .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Training 905dedff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78c46e72 read time 15ms for .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4617 records
Discovery 78c46e72 scanning time 4s 497ms
Fine tuning increased fitness by 1.8405660895393083e-7 to 0.948979658276923 adjusted 1 weight 
Discovery 78c46e72 recorded time 7s 364ms
Training 72a48f0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.400867491012207e-7 to 0.9489805699944618 adjusted 2 weights 
Fine tuning increased fitness by 0.0000013470332681508879 to 0.9489819170277299 adjusted 2 weights 
Training caf28a76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011613191580606141 to 0.948983078346888 adjusted 2 weights 
Fine tuning increased fitness by 4.771895305566431e-7 to 0.9489835555364186 adjusted 2 weights 
Training 2358d526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.981699160497513e-7 to 0.9489843537063346 adjusted 2 weights 
Generation 20 score 0.9489866020811354  error 0.050984256920340365 avg time 3s 758ms
Discovered beneficial synapse from d1c17325-dfff-474f-803b-8ea39a9abff1 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight 1.0000, helping 12.6% more records than it harms (2365/4617)
Discovery 78c46e72 analyze time 24s 516ms found 1 candidates
Training 56583587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029064699330616506 to 0.9489895085510685 adjusted 2 weights 
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 10.7% more records than it helps (1825/4617)
Discovery 78c46e72 analyze harmful time 1s 916ms found 1 candidates
Discovery 78c46e72 analyze squashes time 1s 44ms found 0 candidates
Fine tuning increased fitness by 0.00000994155560563037 to 0.9489994501066741 adjusted 2 weights 
Discovery 7ab43b3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ab43b3b initialize time 173ms
Discovery 7ab43b3b processing .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Training 03e5f5cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7ab43b3b read time 8ms for .trainData-industry_88/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4617 records
Discovery 7ab43b3b scanning time 3s 924ms
Discovery 7ab43b3b recorded time 7s 498ms
Fine tuning increased fitness by 0.000002254230871634455 to 0.9490200692419996 adjusted 2 weights 
Training 04c87e66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025612934184682246 to 0.949022630535418 adjusted 2 weights 
Fine tuning increased fitness by 0.000002992289332204301 to 0.9490256228247502 adjusted 2 weights 
Training 5b4beb44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a18f389d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4a94f0c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2271660854157318e-7 to 0.9490257455413588 adjusted 2 weights 
Fine tuning increased fitness by 4.962562805133075e-9 to 0.9490257505039216 adjusted 2 weights 
Generation 30 score 0.9490257505039216  error 0.050945108497554174 avg time 5s 46ms
Training 519b4e97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1654666948478507e-10 to 0.9490257507204682 adjusted 2 weights 
Discovered beneficial synapse from 08762fbc-d970-4cdb-9534-5c03fa07f216 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight 1.0000, helping 11.8% more records than it harms (2347/4617)
Discovery 7ab43b3b analyze time 46s 474ms found 1 candidates
Fine tuning increased fitness by 2.871515247804268e-10 to 0.9490257510076198 adjusted 2 weights 
Discovery 7ab43b3b analyze harmful time 2s 600ms found 0 candidates
Discovery 7ab43b3b analyze squashes time 1s 695ms found 0 candidates
Fine tuning increased fitness by 1.0592626775718372e-10 to 0.9490257512371645 adjusted 2 weights 
Generation 38 score 0.9490257512509972  error 0.050945107750478516 avg time 4s 729ms
{
  error: 0.050945107750478516,
  score: 0.9490257512509972,
  generation: 38,
  time: 183703,
  startScore: 0.9489854166658872
}
process SERVICES-TESTING_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TESTING_LABORATORIES.json
3 mutations, mutation rate 5.8%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment 1ms)
Training e539b038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e539b038 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e539b038 initialize time 793ms
Discovery e539b038 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Training d45f8687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e539b038 read time 10ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4617 records
Discovery e539b038 scanning time 7s 166ms
Training 16038aec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 026e6e29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e539b038 recorded time 19s 80ms
Fine tuning increased fitness by 2.0204311323990254e-7 to 0.8154955917784716 adjusted 1 weight 
Training 6df7743f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.933913633793253e-7 to 0.815496185169835 adjusted 1 weight 
Discovery e539b038 analyze time 10s 502ms found 0 candidates
Discovery e539b038 analyze harmful time 510ms found 0 candidates
Discovery e539b038 analyze squashes time 890ms found 0 candidates
Discovery cb38a884 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000011984195571468348 to 0.8154973835893922 adjusted 1 weight 
Discovery cb38a884 initialize time 1s 103ms
Discovery cb38a884 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Training e8077a6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019997195315202276 to 0.8154993833089237 adjusted 1 weight 
Discovery cb38a884 read time 14ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4617 records
Discovery cb38a884 scanning time 8s 343ms
Discovery cb38a884 recorded time 13s 542ms
Generation 10 score 0.8154993833089237  error 0.18447700569228725 avg time 5s 707ms
Training cc6ca176 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb38a884 analyze time 11s 21ms found 0 candidates
Discovery cb38a884 analyze harmful time 822ms found 0 candidates
Training e1d1ffab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb38a884 analyze squashes time 746ms found 0 candidates
Fine tuning increased fitness by 8.74458708777226e-8 to 0.8154994707547946 adjusted 1 weight 
Discovery 394aef9f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.797440963846597e-7 to 0.815499650498891 adjusted 1 weight 
Discovery 394aef9f initialize time 887ms
Discovery 394aef9f processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Training 29ceb0c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5190840474985663e-7 to 0.8155000024072957 adjusted 1 weight 
Discovery 394aef9f read time 9ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4617 records
Discovery 394aef9f scanning time 7s 678ms
Fine tuning increased fitness by 6.951812846489602e-7 to 0.8155006975885803 adjusted 1 weight 
Discovery 394aef9f recorded time 13s 557ms
Training 2f8be095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001044944121453284 to 0.8155017425327018 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017949719712806456 to 0.8155035375046731 adjusted 1 weight 
Discovery 394aef9f analyze time 11s 97ms found 0 candidates
Discovery 394aef9f analyze harmful time 518ms found 0 candidates
Discovery 394aef9f analyze squashes time 546ms found 0 candidates
Training a1ed9374 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1ed9374 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000050821858432748 to 0.8155086196905164 adjusted 2 weights 
Discovery a1ed9374 initialize time 1s 319ms
Discovery a1ed9374 processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 0.000010985202082980372 to 0.8155196048925993 adjusted 2 weights 
Discovery a1ed9374 read time 6ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4617 records
Discovery a1ed9374 scanning time 8s 734ms
Generation 20 score 0.8155196048925993  error 0.1844567741086122 avg time 5s 406ms
Training 064ce4c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017884631882014723 to 0.8155374895244814 adjusted 2 weights 
Discovery a1ed9374 recorded time 15s 408ms
Fine tuning increased fitness by 0.000017566900992527223 to 0.8155550564254739 adjusted 2 weights 
Training 8bf8615d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013615034424319106 to 0.8155564179289163 adjusted 2 weights 
Discovery a1ed9374 analyze time 11s 279ms found 0 candidates
Fine tuning increased fitness by 6.356188889666825e-7 to 0.8155570535478053 adjusted 2 weights 
Discovery a1ed9374 analyze harmful time 540ms found 0 candidates
Discovery a1ed9374 analyze squashes time 586ms found 0 candidates
Training 28f0597e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28f0597e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28f0597e initialize time 872ms
Discovery 28f0597e processing .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin
Fine tuning increased fitness by 1.9100535930682838e-8 to 0.8155570726483412 adjusted 2 weights 
Fine tuning increased fitness by 4.232263728365382e-8 to 0.8155571149709785 adjusted 1 weight 
Discovery 28f0597e read time 12ms for .trainData-industry_88/SERVICES-TESTING_LABORATORIES/data.bin with 4617 records
Discovery 28f0597e scanning time 8s 781ms
Training 8b410673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1506662467297701e-7 to 0.8155572300376032 adjusted 1 weight 
Discovery 28f0597e recorded time 15s 135ms
Fine tuning increased fitness by 3.719280697866978e-7 to 0.815557601965673 adjusted 1 weight 
Fine tuning increased fitness by 6.219684202113385e-7 to 0.8155582239340932 adjusted 1 weight 
Fine tuning increased fitness by 1.6508081279731357e-7 to 0.815558389014906 adjusted 1 weight 
Discovery 28f0597e analyze time 11s 460ms found 0 candidates
Discovery 28f0597e analyze harmful time 432ms found 0 candidates
Discovery 28f0597e analyze squashes time 524ms found 0 candidates
Generation 30 score 0.815558389014906  error 0.18441797998630616 avg time 5s 292ms
Fine tuning increased fitness by 1.526108188709685e-7 to 0.8155585416257248 adjusted 1 weight 
Fine tuning increased fitness by 2.7721338180519695e-7 to 0.8155588188391066 adjusted 1 weight 
Fine tuning increased fitness by 5.526276835032817e-7 to 0.8155593714667901 adjusted 1 weight 
Generation 34 score 0.8155593714667901  error 0.18441698753442248 avg time 1s 715ms
{
  error: 0.18441698753442248,
  score: 0.8155593714667901,
  generation: 34,
  time: 181807,
  startScore: 0.8154952609590029
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 5d6fd30c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d6fd30c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d6fd30c initialize time 239ms
Discovery 5d6fd30c processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 5d6fd30c read time 13ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4617 records
Discovery 5d6fd30c scanning time 4s 507ms
Training 706ce1ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025418678742950007 to 0.9089513190104472 adjusted 1 weight 
Discovery 5d6fd30c recorded time 7s 394ms
Training 3ab84d45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006064494870061665 to 0.9089573835053173 adjusted 1 weight 
Training 5985a1bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007705943813163252 to 0.9089650894491305 adjusted 1 weight 
Training 4eee6674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003637767002739878 to 0.9089687272161332 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.6% more records than it harms (2570/4617)
Discovery 5d6fd30c analyze time 18s 726ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 10.7% more records than it helps (1894/4617)
Discovery 5d6fd30c analyze harmful time 1s 425ms found 1 candidates
Discovery 5d6fd30c analyze squashes time 1s 838ms found 0 candidates
Training 1ea4331c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5a4a55af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d7edbd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d7edbd0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.8841697918835507e-9 to 0.908968730100303 adjusted 1 weight 
Discovery 0d7edbd0 initialize time 147ms
Discovery 0d7edbd0 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery 0d7edbd0 read time 6ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4617 records
Discovery 0d7edbd0 scanning time 3s 424ms
Training d2896cb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1781322845935165e-9 to 0.9089687342784353 adjusted 1 weight 
Discovery 0d7edbd0 recorded time 5s 528ms
Generation 10 score 0.9089687342784353  error 0.09099990872217324 avg time 5s 365ms
Training 18b06b3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1467160554445854e-10 to 0.9089687343931069 adjusted 1 weight 
Training f15b5065 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2279180156867824e-11 to 0.9089687344353861 adjusted 1 weight 
Training b76b8d81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5916158935833664e-11 to 0.9089687344713022 adjusted 1 weight 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.6% more records than it harms (2570/4617)
Discovery 0d7edbd0 analyze time 12s 662ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 10.7% more records than it helps (1894/4617)
Discovery 0d7edbd0 analyze harmful time 981ms found 1 candidates
Discovery 0d7edbd0 analyze squashes time 998ms found 0 candidates
Training e897aea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e897aea4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e897aea4 initialize time 152ms
Discovery e897aea4 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Training e318e7aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e897aea4 read time 9ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4617 records
Discovery e897aea4 scanning time 8s 833ms
Training cd917cf6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e897aea4 recorded time 23s 753ms
Training a4828438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022603231698559156 to 0.9089739237003815 adjusted 149 weights 
Training d2ebf6e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.792093884400714e-8 to 0.9089739416213204 adjusted 149 weights 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.6% more records than it harms (2570/4617)
Discovery e897aea4 analyze time 38s 774ms found 1 candidates
Fine tuning increased fitness by 1.5446497747539922e-8 to 0.9089739570678181 adjusted 149 weights 
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 10.7% more records than it helps (1894/4617)
Discovery e897aea4 analyze harmful time 3s 373ms found 1 candidates
Discovery e897aea4 analyze squashes time 1s 626ms found 0 candidates
Training d22aa345 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9089739570678181  error 0.09099468593279032 avg time 9s 681ms
Generation 23 score 0.908974154530308  error 0.09099447847030064 avg time 3s 520ms
{
  error: 0.09099447847030064,
  score: 0.908974154530308,
  generation: 23,
  time: 185953,
  startScore: 0.9089487771425729
}
✅ All JSON files are valid
✅ All JSON files are valid
[main d6552e05f2] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 5931 insertions(+), 8560 deletions(-)
Already up to date.
✅ All JSON files are valid
To github.com:stSoftwareAU/GRQ-industryV2.git
   324a9f86c4..d6552e05f2  main -> main
✅ Successfully committed and pushed model changes
From github.com:stSoftwareAU/GRQ-health
   b8ac424..32c4862  Develop    -> origin/Develop
HEAD is now at 32c4862 Update health status for GRQ-10 at Sat Aug  9 11:09:08 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ All JSON files are valid
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 32c4862 Update health status for GRQ-10 at Sat Aug  9 11:09:08 AEST 2025
Updating health information...
Updated health information for GRQ-13
