================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi   100Gi     6%       6  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi   100Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   100Gi    52%    473k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 1 day, 13:52, 3 users, load averages: 8.22 8.61 8.68
USER    PID  PPID COMMAND
sloth 68206     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68210 68206 /bin/bash ./run.sh --run-once
sloth 68232 68210 /bin/bash worker/node.sh
root  68242 68232 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7520M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 07:08:24 AEST 2025
Already up to date.
HEAD is now at 6413063e62 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Discovered beneficial synapse from input-1554 to 18d5f876-4ba1-492c-9153-ede24e1b2840 with weight -1.0000, helping 49.9% more records than it harms (3025/4628)
Discovery 89605740 analyze time 1m 34s 426ms found 1 candidates
Fine tuning increased fitness by 1.4021252603413359e-8 to 0.9436200536367286 adjusted 19 weights, 1 bias 
Discovered harmful synapse from input-1003 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 53.1% more records than it helps (892/4628)
Discovery 89605740 analyze harmful time 2s 997ms found 1 candidates
Discovery 89605740 analyze squashes time 2s 319ms found 0 candidates
Training c9d5bb04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9d5bb04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9d5bb04 initialize time 200ms
Discovery c9d5bb04 processing .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin
Fine tuning increased fitness by 1.1039553715619377e-8 to 0.9436200646762823 adjusted 19 weights, 1 bias 
Discovery c9d5bb04 read time 11ms for .trainData-industry_88/INSURANCE_AGENTS_BROKERS-SERVICE/data.bin with 4628 records
Discovery c9d5bb04 scanning time 18s 507ms
Training d072ce46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9d5bb04 recorded time 42s 32ms
Generation 15 score 0.9436200646762823  error 0.056345188324869136 avg time 7s 886ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.9436200646762823  error 0.056345188324869136 avg time 1s 348ms
Waiting for discovery to complete
Generation 17 score 0.9436200646762823  error 0.056345188324869136 avg time 1s 789ms
Waiting for discovery to complete
Generation 18 score 0.9436200646762823  error 0.056345188324869136 avg time 2s 301ms
Waiting for discovery to complete
Generation 19 score 0.9436200646762823  error 0.056345188324869136 avg time 931ms
Waiting for discovery to complete
Generation 20 score 0.9436200646762823  error 0.056345188324869136 avg time 2s 71ms
Waiting for discovery to complete
Generation 21 score 0.9436200646762823  error 0.056345188324869136 avg time 1s 88ms
Waiting for discovery to complete
Generation 22 score 0.9436207599432667  error 0.056344483057885156 avg time 1s 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013233321608518978 to 0.9436220832754275 adjusted 2 weights 
Generation 23 score 0.9436220832754275  error 0.056343159725724394 avg time 1s 240ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017786408573750023 to 0.9436238619162849 adjusted 2 weights 
Generation 24 score 0.9436238619162849  error 0.05634138108486699 avg time 774ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004735224673702021 to 0.9436285971409586 adjusted 2 weights 
Generation 25 score 0.9436285971409586  error 0.05633664586019332 avg time 797ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000033352583480583675 to 0.9436319323993066 adjusted 2 weights 
Generation 26 score 0.9436319323993066  error 0.056333310601845175 avg time 627ms
Waiting for discovery to complete
Generation 27 score 0.9436319323993066  error 0.056333310601845175 avg time 907ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4813915649725118e-9 to 0.9436319338806982 adjusted 2 weights 
Generation 28 score 0.9436319338806982  error 0.05633330912045362 avg time 1s 142ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1021128454302698e-9 to 0.9436319349828111 adjusted 2 weights 
Generation 29 score 0.9436319349828111  error 0.05633330801834085 avg time 957ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7974810528897933e-10 to 0.9436319351625592 adjusted 2 weights 
Generation 30 score 0.9436319351625592  error 0.056333307838592736 avg time 629ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6067150094586395e-11 to 0.9436319352086263 adjusted 2 weights 
Generation 31 score 0.9436319352086263  error 0.05633330779252555 avg time 950ms
Waiting for discovery to complete
Generation 32 score 0.9436319352086263  error 0.05633330779252555 avg time 1s 512ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3518247854449328e-8 to 0.9436319487268742 adjusted 2 weights 
Generation 33 score 0.9436319487268742  error 0.05633328427427808 avg time 780ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.93539257848019e-8 to 0.9436319880808 adjusted 1 weight 
Generation 34 score 0.9436319880808  error 0.0563332449203523 avg time 547ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.42581909904294e-8 to 0.943632052338991 adjusted 1 weight 
Generation 35 score 0.943632052338991  error 0.05633318066216135 avg time 470ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1807331984646794e-7 to 0.9436322704123108 adjusted 1 weight 
Generation 36 score 0.9436322704123108  error 0.056332962588841455 avg time 622ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.058112256233315e-7 to 0.9436326762235364 adjusted 1 weight 
Generation 37 score 0.9436326762235364  error 0.056332556777615825 avg time 622ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1554 to 18d5f876-4ba1-492c-9153-ede24e1b2840 with weight -1.0000, helping 49.9% more records than it harms (3025/4628)
Discovery c9d5bb04 analyze time 4m 8s 442ms found 1 candidates
Fine tuning increased fitness by 4.560167509159996e-7 to 0.9436331322402873 adjusted 1 weight 
Discovered harmful synapse from input-11 to 42bac183-615d-493f-b920-7c43dede0bcb-1750, harming 43.9% more records than it helps (40/4628)
Discovery c9d5bb04 analyze harmful time 2s 45ms found 1 candidates
Generation 38 score 0.9436331322402873  error 0.05633210076086495 avg time 903ms
Waiting for discovery to complete
Discovery c9d5bb04 analyze squashes time 3s 466ms found 0 candidates
Fine tuning increased fitness by 2.7200180419129083e-7 to 0.9436334042420915 adjusted 1 weight 
Generation 39 score 0.9436334042420915  error 0.05633182875906077 avg time 2s 45ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.7203130293382856e-11 to 0.9436334042892947 adjusted 1 weight 
Generation 40 score 0.9436334042892947  error 0.05633182871185758 avg time 715ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.3243136194082155e-7 to 0.9436338367206566 adjusted 1 weight 
Generation 41 score 0.9436338367206566  error 0.05633138628049618 avg time 553ms
{
  error: 0.05633138628049618,
  score: 0.9436338367206566,
  generation: 41,
  time: 454746,
  startScore: 0.943619036204989
}
process SURETY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json
3 mutations, mutation rate 33.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 2s 601ms (previous experiment )
Training 09772984 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09772984 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09772984 initialize time 337ms
Discovery 09772984 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Discovery 09772984 read time 11ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery 09772984 scanning time 10s 244ms
Training fc25e182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09772984 recorded time 13s 307ms
Over populated 52, expected 50.
Training b66f40e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a02c4e03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e0c9f3a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.0% more records than it harms (848/4628)
Discovery 09772984 analyze time 42s 847ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 13.9% more records than it helps (202/4628)
Discovery 09772984 analyze harmful time 3s 765ms found 1 candidates
Remove neuron a9b29611-74e9-42dc-9cda-69c8a148e333 as no longer connected
Over populated 52, expected 50.
Discovery 09772984 analyze squashes time 2s 540ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 3.9% error: 1.922783272352968e+32 -> 1.84768965035215e+32
Training d248cbe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d248cbe6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d248cbe6 initialize time 396ms
Discovery d248cbe6 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Fine tuning increased fitness by 0.0000019731423097635314 to 0.8863864964614029 adjusted 4 weights 
Over populated 56, expected 50.
Discovery d248cbe6 read time 8ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4628 records
Discovery d248cbe6 scanning time 9s 84ms
Training 0dd12685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d248cbe6 recorded time 16s 793ms
Fine tuning increased fitness by 0.0000010268577972372128 to 0.8863875233192001 adjusted 4 weights 
Training 68312d4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5ab28f8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010630920859955317 to 0.8864026515984107 adjusted 132 weights 
Over populated 52, expected 50.
Generation 10 score 0.8864026515984107  error 0.11355966140288472 avg time 15s 253ms
Fine tuning increased fitness by 0.00001822954621144568 to 0.8864208811446221 adjusted 132 weights 
Fine tuning increased fitness by 0.00001860596677638604 to 0.8864394871113985 adjusted 132 weights 
Generation 12 score 0.8864394871113985  error 0.11352282588989689 avg time 2s 548ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.0% more records than it harms (849/4628)
Discovery d248cbe6 analyze time 1m 19s 72ms found 1 candidates
Generation 13 score 0.8864394871113985  error 0.11352282588989689 avg time 1s 66ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.0% more records than it helps (201/4628)
Discovery d248cbe6 analyze harmful time 10s 748ms found 1 candidates
Discovery d248cbe6 analyze squashes time 5s 778ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> ABSOLUTE improved: 3.9% error: 1.922783272352968e+32 -> 1.84768965035215e+32
Generation 14 score 0.8864394871113985  error 0.11352282588989689 avg time 1s 761ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 15 score 0.8864394877120079  error 0.11352282528928756 avg time 2s 72ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8864396958834229  error 0.11352260711787311 avg time 1s 508ms
Waiting for training/discovery clean up 1
Remove neuron ae0b9e58-e1f8-4bb4-93e6-b4e945e747d0 as no longer connected
Generation 17 score 0.886442654862272  error 0.11351965813902343 avg time 924ms
{
  error: 0.11351965813902343,
  score: 0.886442654862272,
  generation: 17,
  time: 256133,
  startScore: 0.8863771246991707
}
process WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES.json
3 mutations, mutation rate 37.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 410ms (previous experiment )
Training d6f80e27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6f80e27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6f80e27 initialize time 430ms
Discovery d6f80e27 processing .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin
Discovery d6f80e27 read time 7ms for .trainData-industry_88/WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES/data.bin with 4628 records
Discovery d6f80e27 scanning time 10s 138ms
Training 2bdaed6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6f80e27 recorded time 18s 462ms
Fine tuning increased fitness by 0.0000028409539091223124 to 0.8757628193905255 adjusted 97 weights, 3 biases 
Over populated 52, expected 50.
Training 23338cf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b6116d58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004074914481289049 to 0.8757873518541784 adjusted 166 weights, 11 biases 
Training 4aaea5d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6c57463f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000055790323213456006 to 0.8758046931390582 adjusted 160 weights, 10 biases 
Over populated 52, expected 50.
Training 43eddcbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron a8fa7d53-41be-4887-824f-e642a0154f83 convert hidden to constant
Adjust neuron a8fa7d53-41be-4887-824f-e642a0154f83 bias 0.06773957265100544 to 0.06344203622875966
Training 8ec0860a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1513 to 6be2d040-0b4f-4283-9d55-176d95cdae97-726 with weight -1.0000, helping 51.2% more records than it harms (3238/4628)
Discovery d6f80e27 analyze time 2m 24s 413ms found 1 candidates
Discovered harmful synapse from input-1259 to d9c5b9ad-8219-4417-8f49-1c058844196e, harming 40.7% more records than it helps (1273/4628)
Discovery d6f80e27 analyze harmful time 7s 225ms found 1 candidates
Generation 10 score 0.8758822465321602  error 0.12407652146895404 avg time 18s 360ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d6f80e27 analyze squashes time 5s 68ms found 0 candidates
Fine tuning increased fitness by 0.00001212143342954608 to 0.8758943679655897 adjusted 363 weights, 22 biases 
Generation 11 score 0.8758943679655897  error 0.12406439003552495 avg time 1s 428ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000014573302854703485 to 0.8759089412684444 adjusted 363 weights, 22 biases 
Generation 12 score 0.8759089412684444  error 0.12404981673267022 avg time 1s 296ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000013852760807453457 to 0.8759227940292519 adjusted 363 weights, 22 biases 
Generation 13 score 0.8759227940292519  error 0.12403596397186277 avg time 1s 399ms
{
  error: 0.12403596397186277,
  score: 0.8759227940292519,
  generation: 13,
  time: 225884,
  startScore: 0.8757599784366163
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 16s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
[main 67844bae7c] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 7664 insertions(+), 16686 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   6413063e62..8b21c0333d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 18s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 8b21c0333d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 6413063
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 17s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
HEAD is now at 918f9b8 Update health status for GRQ-12 at Mon 25 Aug 2025 05:24:31 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 918f9b8 Update health status for GRQ-12 at Mon 25 Aug 2025 05:24:31 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-13
