================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  828M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    79Gi     3%       2  828M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    79Gi     8%    1.2k  828M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    79Gi     1%      63  828M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    79Gi    63%    556k  828M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:57  up 12 days, 14:35, 3 users, load averages: 9.55 12.56 12.88
USER    PID  PPID COMMAND
sloth 10087     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 10091 10087 /bin/bash ./run.sh --run-once
sloth 10107 10091 /bin/bash worker/node.sh
root  10117 10107 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7463M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 02:57:23 AEST 2025
Already up to date.
HEAD is now at 4ae0f49f6a GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOBILE_HOMES , score: 0.7889760298345299
Training 17718b87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-662 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 15.5% more records than it helps (1382/4626)
Discovery 799f5944 analyze harmful time 866ms found 1 candidates
Discovery 799f5944 analyze squashes time 769ms found 0 candidates
Over populated 52, expected 50.
Training 8b336f4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b336f4a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000072445810430643576 to 0.8316860090475721 adjusted 239 weights, 3 biases 
Discovery 8b336f4a initialize time 172ms
Discovery 8b336f4a processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Remove neuron d8b401c4-cceb-4343-898f-e745c7ba9d4c as no longer connected
Over populated 52, expected 50.
Discovery 8b336f4a read time 9ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4626 records
Discovery 8b336f4a scanning time 2s 634ms
Training cdab6ca0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b336f4a recorded time 7s 381ms
Fine tuning increased fitness by 0.000006895994331235222 to 0.8316929050419033 adjusted 239 weights, 3 biases 
Over populated 52, expected 50.
Training 77237877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006177759843351005 to 0.8316990828017466 adjusted 239 weights, 3 biases 
Training 19bec8cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005638190047951852 to 0.8317047209917946 adjusted 239 weights, 3 biases 
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 16.8% more records than it harms (2576/4626)
Discovery 8b336f4a analyze time 14s 897ms found 1 candidates
Discovered harmful synapse from input-662 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 15.4% more records than it helps (1386/4626)
Discovery 8b336f4a analyze harmful time 887ms found 1 candidates
Discovery 8b336f4a analyze squashes time 873ms found 0 candidates
Discovery 6bc4732b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bc4732b initialize time 134ms
Discovery 6bc4732b processing .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin
Discovery 6bc4732b read time 4ms for .trainData-industry_88/MINERAL_ROYALTY_TRADERS/data.bin with 4626 records
Discovery 6bc4732b scanning time 2s 342ms
Generation 20 score 0.8317137342544944  error 0.16825463174688918 avg time 7s 115ms
Training 247075cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bc4732b recorded time 6s 638ms
Fine tuning increased fitness by 0.000008722364162716545 to 0.8317224566186571 adjusted 327 weights, 5 biases 
Fine tuning increased fitness by 0.00001896138144275028 to 0.8317414180000998 adjusted 341 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1605 to a5ffaa9e-153d-400d-b58b-de8fb56bedc6 with weight 1.0000, helping 17.0% more records than it harms (2580/4626)
Discovery 6bc4732b analyze time 28s 64ms found 1 candidates
Discovered harmful synapse from input-662 to bd3c9f0e-8e64-4e9a-9b6c-63d3c2f09325, harming 15.4% more records than it helps (1386/4626)
Discovery 6bc4732b analyze harmful time 1s 816ms found 1 candidates
Discovery 6bc4732b analyze squashes time 1s 103ms found 0 candidates
Generation 25 score 0.831804579767284  error 0.1681637862341005 avg time 4s 657ms
Waiting for additional generation
Generation 26 score 0.8318054053691624  error 0.16816296063222208 avg time 885ms
{
  error: 0.16816296063222208,
  score: 0.8318054053691624,
  generation: 26,
  time: 195372,
  startScore: 0.8316479210995692
}
process INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training 37e59707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37e59707 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37e59707 initialize time 2s 738ms
Discovery 37e59707 processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Training 5127dafc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37e59707 read time 6ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4626 records
Discovery 37e59707 scanning time 14s 974ms
Training 02c63f19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37e59707 recorded time 30s 386ms
Training 30aad26f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015257401819734895 to 0.83430483570794 adjusted 104 weights, 2 biases 
Over populated 52, expected 50.
Training 7c7a816e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.6% more records than it harms (2654/4626)
Discovery 37e59707 analyze time 31s 848ms found 1 candidates
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 20.0% more records than it helps (1600/4626)
Discovery 37e59707 analyze harmful time 4s 20ms found 1 candidates
Training ac17e06e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37e59707 analyze squashes time 2s 933ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> Cosine improved: 75.2% error: 2.679145583457939e+26 -> 6.646876024045626e+25
Training 992b8566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 992b8566 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000008914684597738365 to 0.8343233092533142 adjusted 155 weights, 2 biases 
Discovery 992b8566 initialize time 448ms
Discovery 992b8566 processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Over populated 55, expected 50.
Discovery 992b8566 read time 6ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4626 records
Discovery 992b8566 scanning time 7s 46ms
Training f75f49fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 992b8566 recorded time 9s 884ms
Fine tuning increased fitness by 0.000007200234063309274 to 0.8343305094873775 adjusted 155 weights, 2 biases 
Over populated 52, expected 50.
Training 45bae8bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ea05b385 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008544837215573864 to 0.8343459665307876 adjusted 155 weights, 2 biases 
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.6% more records than it harms (2656/4626)
Discovery 992b8566 analyze time 23s 203ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8343459665307876  error 0.16561286247086773 avg time 12s 67ms
Discovered harmful synapse from input-1532 to c41c8b30-fedb-4867-b0e1-8c80906ef333, harming 20.1% more records than it helps (1599/4626)
Discovery 992b8566 analyze harmful time 4s 2ms found 1 candidates
Discovery 992b8566 analyze squashes time 4s 293ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> Cosine improved: 75.2% error: 2.679145583457939e+26 -> 6.646876024045626e+25
Training 07894a56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 6d0be886 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d0be886 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.230916887307032e-7 to 0.8343460896224764 neurons: 156 was: 157 synapses: 2545 was: 2547
Discovery 6d0be886 initialize time 2s 917ms
Discovery 6d0be886 processing .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Discovery 6d0be886 read time 11ms for .trainData-industry_88/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4626 records
Discovery 6d0be886 scanning time 15s 808ms
Discovery 6d0be886 recorded time 36s 192ms
Generation 15 score 0.8343487853293678  error 0.16561016367228562 avg time 6s 335ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8343493753060495  error 0.16560957369560408 avg time 1s 206ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017511538543679706 to 0.8343511264599038 adjusted 74 weights, 1 bias 
Generation 17 score 0.8343511264599038  error 0.1656078225417496 avg time 1s 195ms
Waiting for discovery to complete
Discovered beneficial synapse from 2fef97d5-ccbe-4955-8392-347393f8f451 to c41c8b30-fedb-4867-b0e1-8c80906ef333 with weight 1.0000, helping 25.9% more records than it harms (2660/4626)
Discovery 6d0be886 analyze time 28s 908ms found 1 candidates
Discovery 6d0be886 analyze harmful time 3s 684ms found 0 candidates
Fine tuning increased fitness by 0.000001522358616501407 to 0.8343526488185203 adjusted 74 weights, 1 bias 
Discovery 6d0be886 analyze squashes time 3s 959ms found 1 candidate, Summary: c41c8b30-fedb-4867-b0e1-8c80906ef333 BENT_IDENTITY -> Cosine improved: 75.2% error: 2.679145583457939e+26 -> 6.646876024045626e+25
Generation 18 score 0.8343526488185203  error 0.1656063001831331 avg time 1s 187ms
Waiting for discovery to complete
Generation 19 score 0.8343531559955036  error 0.16560579300614983 avg time 1s 58ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8343576658983348  error 0.16560116310332046 avg time 1s 131ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8343584555432308  error 0.16560037345842432 avg time 987ms
{
  error: 0.16560037345842432,
  score: 0.8343584555432308,
  generation: 21,
  time: 251975,
  startScore: 0.834494475084777
}
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 183ms (previous experiment )
Training e99dce42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e99dce42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e99dce42 initialize time 4s 161ms
Discovery e99dce42 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Training 7dba8d0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e99dce42 read time 9ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4626 records
Discovery e99dce42 scanning time 18s
Training 78fbc8da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training adadea28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e99dce42 recorded time 28s 460ms
Fine tuning increased fitness by 2.641437057970819e-8 to 0.8984032742264221 adjusted 249 weights 
Over populated 52, expected 50.
Training b4c56bd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d2b61f3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9190525746282106e-7 to 0.8984035276320051 adjusted 335 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.6% more records than it harms (1523/4626)
Discovery e99dce42 analyze time 18s 12ms found 1 candidates
Training b1ab2d8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2911070729492167e-7 to 0.8984037567427124 adjusted 335 weights 
Discovery e99dce42 analyze harmful time 1s 713ms found 0 candidates
Discovery e99dce42 analyze squashes time 1s 328ms found 0 candidates
Training bce7ba21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bce7ba21 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.261637594453859e-7 to 0.8984040829064719 adjusted 335 weights 
Discovery bce7ba21 initialize time 165ms
Discovery bce7ba21 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery bce7ba21 read time 6ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4626 records
Discovery bce7ba21 scanning time 4s 780ms
Training d4eebc22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1412264584206326e-7 to 0.8984044970291177 adjusted 335 weights 
Discovery bce7ba21 recorded time 6s 968ms
Training 35c8ada7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.89840518212272  error 0.10156119087907704 avg time 7s 638ms
Training f43bab2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010201359992301207 to 0.8984062022587193 adjusted 335 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.6% more records than it harms (1524/4626)
Discovery bce7ba21 analyze time 17s 697ms found 1 candidates
Training 6a447ea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bce7ba21 analyze harmful time 1s 662ms found 0 candidates
Over populated 52, expected 50.
Discovery bce7ba21 analyze squashes time 1s 434ms found 0 candidates
Training a7f15781 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7f15781 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000006596322649987663 to 0.8984169715485311 adjusted 282 weights 
Discovery a7f15781 initialize time 193ms
Discovery a7f15781 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery a7f15781 read time 11ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4626 records
Discovery a7f15781 scanning time 6s 312ms
Training 562572b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007263058924733556 to 0.8984242346074558 adjusted 282 weights 
Discovery a7f15781 recorded time 7s 954ms
Training 64d9fc4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training aaad9f18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.590071722125998e-7 to 0.8984263088781937 adjusted 331 weights 
Over populated 52, expected 50.
Training fa1ff1eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.5% more records than it harms (1522/4626)
Discovery a7f15781 analyze time 18s 378ms found 1 candidates
Discovery a7f15781 analyze harmful time 1s 671ms found 0 candidates
Discovery a7f15781 analyze squashes time 2s 29ms found 0 candidates
Training b1dd6fe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1dd6fe4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1dd6fe4 initialize time 163ms
Discovery b1dd6fe4 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery b1dd6fe4 read time 9ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4626 records
Discovery b1dd6fe4 scanning time 4s 989ms
Training 8a17c0c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1dd6fe4 recorded time 7s 710ms
Training 59d66fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4195555719798136e-7 to 0.8984300961728571 adjusted 364 weights 
Over populated 52, expected 50.
Generation 20 score 0.8984300961728571  error 0.10153627682893991 avg time 6s 365ms
Training 797f864d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9723727318066153e-7 to 0.8984302934101303 adjusted 364 weights 
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.3% more records than it harms (1515/4626)
Discovery b1dd6fe4 analyze time 16s 948ms found 1 candidates
Discovery b1dd6fe4 analyze harmful time 1s 932ms found 0 candidates
Fine tuning increased fitness by 1.5326619806632635e-7 to 0.8984304466763283 adjusted 364 weights 
Discovery b1dd6fe4 analyze squashes time 1s 780ms found 0 candidates
Constant neuron 8651b3b8-e6d4-4500-85d2-6e3187758cec convert hidden to constant
Adjust neuron 8651b3b8-e6d4-4500-85d2-6e3187758cec bias -0.026125658958374307 to -0.02611971655743503
Fine tuning increased fitness by 6.058824518762052e-7 to 0.8984310525587802 adjusted 364 weights 
Fine tuning increased fitness by 5.239480667107443e-7 to 0.8984315765068469 adjusted 364 weights 
Fine tuning increased fitness by 6.465991900794776e-7 to 0.898432223106037 adjusted 364 weights 
Fine tuning increased fitness by 0.0000011910931546621484 to 0.8984334141991916 adjusted 364 weights 
Generation 26 score 0.8984334141991916  error 0.10153295880260542 avg time 4s 689ms
{
  error: 0.10153295880260542,
  score: 0.8984334141991916,
  generation: 26,
  time: 187286,
  startScore: 0.8987098084692382
}
process ADHESIVES-SEALANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ADHESIVES-SEALANTS.json
6 mutations, mutation rate 37.6%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 3b6a586c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b6a586c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b6a586c initialize time 2s 386ms
Discovery 3b6a586c processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
Constant neuron a1a101e1-afa4-4197-ba0b-2d7c53cc11b3 convert hidden to constant
Adjust neuron a1a101e1-afa4-4197-ba0b-2d7c53cc11b3 bias -0.0176434 to -0.008697519906227509
Fine tuning increased fitness by 0.00001020932243667172 to 0.8120420603746953 adjusted 463 weights, 13 biases 
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovery 3b6a586c read time 15ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4626 records
Discovery 3b6a586c scanning time 17s 818ms
Remove neuron 7c50f36e-f65a-45b4-b3ef-cc8fc293663c as no longer connected
Training 2b3ae286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b6a586c recorded time 28s 978ms
Remove neuron 1479c31c-8586-4b8f-ab91-db309358b70e as no longer connected
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Remove neuron 5565f155-2e59-4a5f-b1d2-ed6545d2d09f as no longer connected
Training ccb545bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014579528549996112 to 0.8120435183275503 adjusted 460 weights, 13 biases 
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-430 as no longer connected
Discovered beneficial synapse from 13f46125-67cb-42bf-8135-3dec48d22974 to 0202f941-398d-4673-bf09-9f576b838601 with weight 1.0000, helping 23.0% more records than it harms (1320/4626)
Discovery 3b6a586c analyze time 36s 978ms found 1 candidates
Discovery 3b6a586c analyze harmful time 5s 332ms found 0 candidates
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovery 3b6a586c analyze squashes time 3s 239ms found 0 candidates
Training bbb59bc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbb59bc3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbb59bc3 initialize time 1s 489ms
Discovery bbb59bc3 processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
Fine tuning increased fitness by 0.000002415754415507898 to 0.8120503035507906 adjusted 382 weights, 12 biases 
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovery bbb59bc3 read time 10ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4626 records
Discovery bbb59bc3 scanning time 12s 292ms
Discovery bbb59bc3 recorded time 13s 663ms
Training 0a1d569a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5e47c1cd-9017-414a-a742-22d02cf8ddf0 as no longer connected
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Generation 10 score 0.8120562698009504  error 0.1879072462003742 avg time 12s 552ms
Training d5c4e424 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017638742277892305 to 0.8120580336751781 adjusted 204 weights, 7 biases 
Discovered beneficial synapse from 13f46125-67cb-42bf-8135-3dec48d22974 to 0202f941-398d-4673-bf09-9f576b838601 with weight 1.0000, helping 23.0% more records than it harms (1322/4626)
Discovery bbb59bc3 analyze time 31s 691ms found 1 candidates
Remove neuron 776ba4e9-72c9-480c-9c91-eb69442a8b10 as no longer connected
Discovered harmful synapse from input-1347 to 0202f941-398d-4673-bf09-9f576b838601, harming 22.8% more records than it helps (263/4626)
Discovery bbb59bc3 analyze harmful time 4s 503ms found 1 candidates
Discovery bbb59bc3 analyze squashes time 6s 700ms found 0 candidates
Discovery 205ba227 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Discovery 205ba227 initialize time 2s 396ms
Discovery 205ba227 processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
Discovery 205ba227 read time 16ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4626 records
Discovery 205ba227 scanning time 19s 261ms
Fine tuning increased fitness by 0.000005794687790827702 to 0.8120732558447826 adjusted 408 weights, 11 biases 
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-430 as no longer connected
Generation 14 score 0.8120732558447826  error 0.18789026015654187 avg time 5s 579ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 205ba227 recorded time 35s 785ms
Generation 15 score 0.8120824552637297  error 0.18788106073759483 avg time 1s 451ms
Waiting for discovery to complete
Generation 16 score 0.8120936477923644  error 0.18786986820896015 avg time 1s 348ms
Waiting for discovery to complete
Discovery 205ba227 analyze time 27s 886ms found 0 candidates
Discovered harmful synapse from input-1347 to 0202f941-398d-4673-bf09-9f576b838601, harming 22.8% more records than it helps (263/4626)
Discovery 205ba227 analyze harmful time 6s 659ms found 1 candidates
Discovery 205ba227 analyze squashes time 3s 443ms found 0 candidates
Constant neuron 45428aaa-25d6-435b-9ea2-256823d25542 convert hidden to constant
Adjust neuron 45428aaa-25d6-435b-9ea2-256823d25542 bias -0.014428672985006302 to -0.007162290744408584
Remove neuron 48493d1c-124a-4381-a965-156ce3b373a7 as no longer connected
Generation 17 score 0.8120936477923644  error 0.18786986820896015 avg time 1s 486ms
Waiting for discovery to complete
Remove neuron 83fb860f-8371-4464-a133-3f6141c1c46e as no longer connected
Generation 18 score 0.8121210846726903  error 0.1878424313286342 avg time 1s 207ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000012405286172967322 to 0.8121334899588633 adjusted 421 weights, 13 biases 
Generation 19 score 0.8121334899588633  error 0.1878300260424612 avg time 1s 155ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8121681070827721  error 0.1877954089185524 avg time 1s 154ms
{
  error: 0.1877954089185524,
  score: 0.8121681070827721,
  generation: 20,
  time: 259586,
  startScore: 0.8120318510522586
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
