================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  908M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    87Gi     7%       6  908M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  908M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    87Gi     1%      63  908M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    87Gi    58%    479k  908M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:40  up 2 days,  9:24, 3 users, load averages: 8.20 11.12 11.54
USER    PID  PPID COMMAND
sloth 53172     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53176 53172 /bin/bash ./run.sh --run-once
sloth 53192 53176 /bin/bash worker/node.sh
root  53202 53192 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7617M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 02:40:24 AEST 2025
Already up to date.
HEAD is now at 2ed232feb3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/265d4648a8473e8a74d839d604152bbe0925a7deb92dae036e9b043ca701fd22.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 49fd8a3 LEARNT 40.58% -> 40.60% Delta 1.913e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_SERVICES_NEC , score: 0.8707774961394299
Training e14ea03f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e14ea03f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e14ea03f initialize time 171ms
Discovery e14ea03f processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Training 98c3106e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2596591264800736e-11 to 0.8855911871788156 adjusted 1 bias 
Discovery e14ea03f read time 15ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4628 records
Discovery e14ea03f scanning time 13s 282ms
Discovery e14ea03f recorded time 18s 574ms
Fine tuning increased fitness by 2.9302626991523084e-10 to 0.8855911874718418 adjusted 1 bias 
Generation 10 score 0.8855911874718418  error 0.11436640252820522 avg time 9s 45ms
Training 73ce4fbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 85d5e093-d2fd-48ce-9280-ad7ce08e37eb as no longer connected
Training 8de59a87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2a0ad548 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004167156420264995 to 0.8856080842379278 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1632 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.5% more records than it harms (4075/4628)
Discovery e14ea03f analyze time 1m 18s 832ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.5% more records than it helps (1461/4628)
Discovery e14ea03f analyze harmful time 10s 787ms found 1 candidates
Discovery e14ea03f analyze squashes time 2s 396ms found 0 candidates
Remove neuron d76ce7bc-a5d3-4f2a-abb3-d6645f1a05eb as no longer connected
Fine tuning increased fitness by 2.7220037557285082e-8 to 0.8856081306163701 adjusted 1 weight 
Generation 16 score 0.8856081306163701  error 0.11435007938367692 avg time 9s 164ms
Waiting for additional generation
Fine tuning increased fitness by 4.228987826593311e-8 to 0.8856081729062484 adjusted 1 weight 
Generation 17 score 0.8856081729062484  error 0.11435003709379861 avg time 529ms
{
  error: 0.11435003709379861,
  score: 0.8856081729062484,
  generation: 17,
  time: 187999,
  startScore: 0.885590359177412
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
9 mutations, mutation rate 10.4%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 225ms (previous experiment )
Training 528b372f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 528b372f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 528b372f initialize time 198ms
Discovery 528b372f processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Training 9ba65ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 528b372f read time 7ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4628 records
Discovery 528b372f scanning time 6s 733ms
Discovery 528b372f recorded time 8s 712ms
Training c2475279 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c354e8d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8446c36d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 359c0c97-67c4-432e-8a42-649973cd7f2f as no longer connected
Training 0fca6a50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa41752c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0817dea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.2% more records than it harms (2527/4628)
Discovery 528b372f analyze time 59s 810ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.4% more records than it helps (453/4628)
Discovery 528b372f analyze harmful time 1s 766ms found 1 candidates
Over populated 52, expected 50.
Discovery 528b372f analyze squashes time 1s 536ms found 0 candidates
Training b81b1586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b81b1586 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b81b1586 initialize time 199ms
Discovery b81b1586 processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Fine tuning increased fitness by 0.00001736819101583187 to 0.9283493366476698 adjusted 614 weights, 24 biases 
Discovery b81b1586 read time 8ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4628 records
Discovery b81b1586 scanning time 4s 167ms
Over populated 54, expected 50.
Discovery b81b1586 recorded time 9s 372ms
Training 73838bf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004014344098246525 to 0.9283533509917681 adjusted 614 weights, 24 biases 
Over populated 52, expected 50.
Generation 10 score 0.9283533509917681  error 0.07160866200920518 avg time 9s 979ms
Training d08b377f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011287163603435069 to 0.9283646381553715 adjusted 614 weights, 24 biases 
Over populated 52, expected 50.
Training 9e034797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training afa90f2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008017717255004442 to 0.9283757527863467 adjusted 618 weights, 25 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.4% more records than it harms (2530/4628)
Discovery b81b1586 analyze time 1m 20s 93ms found 1 candidates
Discovered harmful synapse from 141108ef-6b4f-4f09-80b6-36389cf0dd60 to 40c37072-cd61-4207-80db-6c762a9c7a7d, harming 44.5% more records than it helps (450/4628)
Discovery b81b1586 analyze harmful time 13s 115ms found 1 candidates
Discovery b81b1586 analyze squashes time 1s 957ms found 0 candidates
Generation 15 score 0.928378734547142  error 0.07158327845383104 avg time 9s 211ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.94207110416312e-7 to 0.9283797287542525 adjusted 564 weights, 22 biases 
Generation 16 score 0.9283797287542525  error 0.0715822842467206 avg time 2s 52ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002574096726215558 to 0.9283823028509787 adjusted 564 weights, 22 biases 
Generation 17 score 0.9283823028509787  error 0.0715797101499944 avg time 1s 353ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002791136288649021 to 0.9283850939872673 adjusted 564 weights, 22 biases 
Generation 18 score 0.9283850939872673  error 0.07157691901370578 avg time 727ms
{
  error: 0.07157691901370578,
  score: 0.9283850939872673,
  generation: 18,
  time: 233641,
  startScore: 0.928278061260251
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
1 mutation, mutation rate 33.2%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 402ms (previous experiment )
Training 1cd801a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cd801a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cd801a6 initialize time 186ms
Discovery 1cd801a6 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 1cd801a6 read time 10ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4628 records
Discovery 1cd801a6 scanning time 11s 59ms
Training 64469226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cd801a6 recorded time 13s 743ms
Training f28981e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.390550062931652e-10 to 0.8550113772146636 adjusted 1 weight 
Fine tuning increased fitness by 6.511354788685253e-10 to 0.8550113778657991 adjusted 1 weight 
Fine tuning increased fitness by 1.310034414281347e-9 to 0.8550113791758335 adjusted 1 weight 
Training 61ec094d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.351184136273332e-9 to 0.8550113815270176 adjusted 1 weight 
Fine tuning increased fitness by 5.2258086746803656e-9 to 0.8550113867528263 adjusted 1 weight 
Training 2ad56256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.851729432241996e-9 to 0.8550113966045557 adjusted 1 weight 
Generation 10 score 0.8550113966045557  error 0.1449524193955297 avg time 8s 147ms
Fine tuning increased fitness by 1.4784275803592095e-8 to 0.8550114113888315 adjusted 1 weight 
Training 2fe02959 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.715733625815233e-8 to 0.8550114585461678 adjusted 1 weight 
Fine tuning increased fitness by 9.101955622536906e-8 to 0.855011549565724 adjusted 1 weight 
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 49.0% more records than it harms (3447/4628)
Discovery 1cd801a6 analyze time 1m 25s 657ms found 1 candidates
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 45.3% more records than it helps (1266/4628)
Discovery 1cd801a6 analyze harmful time 5s 108ms found 1 candidates
Training b195cf86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cd801a6 analyze squashes time 2s 579ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1855809697121983e+26 -> 2.3198896694142034e+25
Discovery 0de2e5b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0de2e5b0 initialize time 241ms
Discovery 0de2e5b0 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Training 5073dafa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0de2e5b0 read time 9ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4628 records
Discovery 0de2e5b0 scanning time 17s 81ms
Fine tuning increased fitness by 3.4370211654533023e-7 to 0.8550256452630233 adjusted 1 weight, 1 bias 
Discovery 0de2e5b0 recorded time 30s 789ms
Fine tuning increased fitness by 2.724960775912777e-7 to 0.8550267815196618 adjusted 1 weight 
Generation 19 score 0.8550267815196618  error 0.14493692448042358 avg time 10s 510ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.10108859602876e-7 to 0.8550274916285214 adjusted 1 weight 
Generation 20 score 0.8550274916285214  error 0.144936214371564 avg time 1s 255ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012435752494432961 to 0.8550287352037709 adjusted 1 weight 
Generation 21 score 0.8550287352037709  error 0.1449349707963145 avg time 1s 617ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017067855654362418 to 0.8550304419893363 adjusted 1 weight 
Generation 22 score 0.8550304419893363  error 0.14493326401074913 avg time 1s 20ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.347495977137129e-7 to 0.855030976738934 adjusted 1 weight 
Generation 23 score 0.855030976738934  error 0.14493272926115144 avg time 859ms
Waiting for discovery to complete
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.6% more records than it harms (3120/4628)
Discovery 0de2e5b0 analyze time 1m 26s 5ms found 1 candidates
Fine tuning increased fitness by 6.754466708169815e-8 to 0.8550310442836011 adjusted 1 weight 
Generation 24 score 0.8550310442836011  error 0.14493266171648433 avg time 456ms
Waiting for discovery to complete
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.8% more records than it helps (1281/4628)
Discovery 0de2e5b0 analyze harmful time 4s 601ms found 1 candidates
Fine tuning increased fitness by 7.400437107563107e-8 to 0.8550311182879722 adjusted 1 weight 
Discovery 0de2e5b0 analyze squashes time 2s 610ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.1855809697121983e+26 -> 2.3198896694142034e+25
Generation 25 score 0.8550311182879722  error 0.14493258771211331 avg time 690ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.89066539780481e-9 to 0.8550311281786376 adjusted 1 weight 
Generation 26 score 0.8550311281786376  error 0.1449325778214478 avg time 476ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.886877817497862e-10 to 0.8550311289673254 adjusted 1 weight 
Generation 27 score 0.8550311289673254  error 0.1449325770327601 avg time 633ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.692346842309462e-11 to 0.8550311290542488 adjusted 1 weight 
Generation 28 score 0.8550311290542488  error 0.1449325769458366 avg time 353ms
{
  error: 0.1449325769458366,
  score: 0.8550311290542488,
  generation: 28,
  time: 261658,
  startScore: 0.8550109775486773
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main b4cd2533ff] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 20939 insertions(+), 5470 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   2ed232feb3..40b1a786af  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 40b1a786af Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 2ed232f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   d642e14..12510af  Develop    -> origin/Develop
HEAD is now at 12510af Update health status for GRQ-19 at Tue Aug 26 03:02:29 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 12510af Update health status for GRQ-19 at Tue Aug 26 03:02:29 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
