================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    88Gi     1%      63  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    556k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:36  up 4 days, 22:14, 3 users, load averages: 10.69 12.63 12.26
USER    PID  PPID COMMAND
sloth 46896     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 46900 46896 /bin/bash ./run.sh --run-once
sloth 46916 46900 /bin/bash worker/node.sh
root  46926 46916 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7383M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 10:36:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   effa7908ce..0e59032a34  main       -> origin/main
HEAD is now at 0e59032a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
Training 6b5fd86b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002361120200244926 to 0.8258348728008024 adjusted 1 weight 
Fine tuning increased fitness by 0.000004666058113111937 to 0.8258395388589155 adjusted 1 weight 
Training 29539f07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009707203887709959 to 0.8258492460628032 adjusted 1 weight 
Fine tuning increased fitness by 0.00003176538097648951 to 0.8258810114437797 adjusted 1 weight 
Discovered beneficial synapse from input-526 to b6ca1252-b2cb-455d-9f54-7ad44bd1e364 with weight -1.0000, helping 37.3% more records than it harms (3137/4618)
Discovery 1c287688 analyze time 1m 13s 427ms found 1 candidates
Training cbf4ff40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003865484051335244 to 0.825919666284293 adjusted 1 weight 
Discovery 1c287688 analyze harmful time 5s 680ms found 0 candidates
Remove neuron 45da5091-ac4e-4659-811b-945629d1dd5e-2432 as no longer connected
Discovery 1c287688 analyze squashes time 7s 352ms found 0 candidates
Discovery 1edaa907 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1edaa907 initialize time 368ms
Discovery 1edaa907 processing .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 0.000011020236399539307 to 0.8259306865206926 adjusted 1 weight 
Generation 10 score 0.8259306865206926  error 0.17401529647940098 avg time 14s 114ms
Training 45cab3db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.282091011191923e-7 to 0.8259310147297937 adjusted 1 weight 
Discovery 1edaa907 read time 22ms for .trainData-industry_88/SERVICES-NURSING-PERSONAL_CARE_FACILITIES/data.bin with 4618 records
Discovery 1edaa907 scanning time 16s 95ms
Discovery 1edaa907 recorded time 23s 560ms
Fine tuning increased fitness by 2.613595504463717e-7 to 0.8259312760893441 adjusted 1 weight 
Fine tuning increased fitness by 1.1959008450190822e-8 to 0.8259312880483526 adjusted 1 weight 
Fine tuning increased fitness by 9.790767085959828e-10 to 0.8259312890274293 adjusted 1 weight 
Generation 14 score 0.8259312890274293  error 0.1740146939726642 avg time 4s 120ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.8340118312920595e-10 to 0.8259312892108305 adjusted 1 weight 
Generation 15 score 0.8259312892108305  error 0.17401469378926301 avg time 827ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.754574429137847e-11 to 0.8259312892483762 adjusted 1 weight 
Generation 16 score 0.8259312892483762  error 0.17401469375171733 avg time 995ms
Waiting for discovery to complete
Generation 17 score 0.8259312892483762  error 0.17401469375171733 avg time 753ms
Waiting for discovery to complete
Discovered beneficial synapse from input-526 to 6c265d8b-430b-40da-8c4d-01980c3103b7 with weight -1.0000, helping 63.4% more records than it harms (3510/4618)
Discovery 1edaa907 analyze time 56s 480ms found 1 candidates
Generation 18 score 0.8259312892483762  error 0.17401469375171733 avg time 952ms
Waiting for discovery to complete
Discovery 1edaa907 analyze harmful time 4s 938ms found 0 candidates
Discovery 1edaa907 analyze squashes time 4s 726ms found 0 candidates
Generation 19 score 0.8259312892483762  error 0.17401469375171733 avg time 733ms
Waiting for discovery to complete
Generation 20 score 0.8259312892483762  error 0.17401469375171733 avg time 755ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8259312892483762  error 0.17401469375171733 avg time 621ms
Waiting for training/discovery clean up 1
Generation 22 score 0.8259312892483762  error 0.17401469375171733 avg time 596ms
{
  error: 0.17401469375171733,
  score: 0.8259312892483762,
  generation: 22,
  time: 245008,
  startScore: 0.8258306147335809
}
process FABRICATED_STRUCTURAL_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_STRUCTURAL_METAL_PRODUCTS.json
1 mutation, mutation rate 33.6%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 03ea87bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03ea87bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03ea87bf initialize time 153ms
Discovery 03ea87bf processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Discovery 03ea87bf read time 11ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery 03ea87bf scanning time 4s 302ms
Discovery 03ea87bf recorded time 5s 494ms
Training 7679e659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6bf690c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cca3eaac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 00efd53d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.0% more records than it harms (3131/4618)
Discovery 03ea87bf analyze time 57s 553ms found 1 candidates
Generation 10 score 0.8623689110421577  error 0.13758845595790362 avg time 6s 771ms
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.1% more records than it helps (1466/4618)
Discovery 03ea87bf analyze harmful time 5s 372ms found 1 candidates
Training 1d37785e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001553392323272451 to 0.8623844449653905 adjusted 1 weight 
Discovery 03ea87bf analyze squashes time 4s 67ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.2% error: 3.5556517683158486e+23 -> 3.4790996537275106e+23
Training ada42c9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ada42c9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ada42c9f initialize time 699ms
Discovery ada42c9f processing .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Remove neuron 7d99768f-4bdb-45af-b876-9b9251835de6 as no longer connected
Discovery ada42c9f read time 7ms for .trainData-industry_88/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4618 records
Discovery ada42c9f scanning time 14s 811ms
Fine tuning increased fitness by 0.000048608294896390625 to 0.8624678256804557 adjusted 2 weights 
Discovery ada42c9f recorded time 21s 642ms
Training acb43286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004002676495462598 to 0.8625078524454103 adjusted 2 weights 
Fine tuning increased fitness by 0.0000014670815715600583 to 0.8625093195269818 adjusted 2 weights 
Training 30db500c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8625554536214437  error 0.1374017833786176 avg time 12s 461ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1617 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 36.8% more records than it harms (3127/4618)
Discovery ada42c9f analyze time 1m 21s 638ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 34.9% more records than it helps (1471/4618)
Discovery ada42c9f analyze harmful time 2s 611ms found 1 candidates
Generation 21 score 0.8625607614345313  error 0.1373965955655301 avg time 1s 71ms
Waiting for discovery to complete
Discovery ada42c9f analyze squashes time 3s 655ms found 1 candidate, Summary: e6aa340a-1649-4ba4-ab9a-64a3431d5f3d ArcTan -> Cube improved: 2.2% error: 3.55835856770301e+23 -> 3.481804561952011e+23
Fine tuning increased fitness by 5.2342165490770753e-8 to 0.8625608137766968 adjusted 1 bias 
Generation 22 score 0.8625608137766968  error 0.13739654322336453 avg time 830ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.481280039911553e-10 to 0.8625608145248248 adjusted 1 bias 
Generation 23 score 0.8625608145248248  error 0.13739654247523664 avg time 855ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.5834201444752125e-10 to 0.8625608147831668 adjusted 1 bias 
Generation 24 score 0.8625608147831668  error 0.13739654221689457 avg time 670ms
{
  error: 0.13739654221689457,
  score: 0.8625608147831668,
  generation: 24,
  time: 226789,
  startScore: 0.8623637479062388
}
process WOMENS_MISSES_AND_JUNIORS_OUTERWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 44cb6b6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44cb6b6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44cb6b6a initialize time 1s 452ms
Discovery 44cb6b6a processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Training 29d66cc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44cb6b6a read time 7ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4618 records
Discovery 44cb6b6a scanning time 14s 582ms
Discovery 44cb6b6a recorded time 23s 97ms
Training 4b2e14c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bd471e1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44cb6b6a analyze time 22s 588ms found 0 candidates
Discovery 44cb6b6a analyze harmful time 3s 955ms found 0 candidates
Discovery 44cb6b6a analyze squashes time 4s 532ms found 0 candidates
Training 41dffa27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01421d29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01421d29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01421d29 initialize time 732ms
Discovery 01421d29 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Discovery 01421d29 read time 31ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4618 records
Discovery 01421d29 scanning time 15s 736ms
Training 718ec8b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01421d29 recorded time 20s 686ms
Training 944721f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb837fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a00eef7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01421d29 analyze time 39s 111ms found 0 candidates
Fine tuning increased fitness by 0.000006480613981119099 to 0.8829240537429326 adjusted 904 weights 
Discovery 01421d29 analyze harmful time 1s 438ms found 0 candidates
Generation 10 score 0.8829240537429326  error 0.11703966225799756 avg time 14s 200ms
Discovery 01421d29 analyze squashes time 1s 174ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.3337314277426525e+27 -> 1.0506099318088163e+22
Training ebb51f08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebb51f08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebb51f08 initialize time 140ms
Discovery ebb51f08 processing .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin
Fine tuning increased fitness by 0.000005516262567062391 to 0.8829295700054997 adjusted 904 weights 
Discovery ebb51f08 read time 4ms for .trainData-industry_88/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR/data.bin with 4618 records
Discovery ebb51f08 scanning time 4s 515ms
Fine tuning increased fitness by 0.0000133044410998151 to 0.8829428744465995 adjusted 893 weights 
Discovery ebb51f08 recorded time 6s 228ms
Discovery ebb51f08 analyze time 9s 234ms found 0 candidates
Discovery ebb51f08 analyze harmful time 1s 386ms found 0 candidates
Discovery ebb51f08 analyze squashes time 866ms found 1 candidate, Summary: 9d804814-38e1-4763-b13c-bda2045d4838 GELU -> SQRT improved: 100.0% error: 1.3337314277426525e+27 -> 1.0506099318088163e+22
Generation 18 score 0.8830133406889235  error 0.11695036531200692 avg time 4s 63ms
{
  error: 0.11695036531200692,
  score: 0.8830133406889235,
  generation: 18,
  time: 182883,
  startScore: 0.882899544476521
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 6f0f994cc7] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 13750 insertions(+), 12915 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   0e59032a34..a0d5fa02bc  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at a0d5fa02bc GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 6f0f994
[main 1e6f62f53d] GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
 10 files changed, 17506 insertions(+), 46252 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   a0d5fa02bc..1e6f62f53d  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 53f5d2a Refactor option selection logic in node.sh for clarity
From github.com:stSoftwareAU/GRQ-health
   d2cbbf4..46808a3  Develop    -> origin/Develop
HEAD is now at 46808a3 Update health status for GRQ-21 at Wed Aug 13 10:51:04 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 46808a3 Update health status for GRQ-21 at Wed Aug 13 10:51:04 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
