================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    97Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   8.0Gi    97Gi     8%       8  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    97Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    97Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi    97Gi    53%    482k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:28  up 3 days, 23:12, 3 users, load averages: 5.63 6.40 6.78
USER    PID  PPID COMMAND
sloth 33109     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33113 33109 /bin/bash ./run.sh --run-once
sloth 33129 33113 /bin/bash worker/node.sh
root  33139 33129 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7570M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 16:28:50 AEST 2025
Already up to date.
HEAD is now at 2f49165618 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-portfolio
   80544c0b..5ac57228  main       -> origin/main
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8091585144771771
Training c8406bf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8406bf2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8406bf2 initialize time 436ms
Discovery c8406bf2 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery c8406bf2 read time 6ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4629 records
Discovery c8406bf2 scanning time 5s 193ms
Discovery c8406bf2 recorded time 11s 930ms
Training a3d76230 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4933191f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 81955826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009927250470109783 to 0.9447929181219418 adjusted 444 weights, 13 biases 
Training 58ca0ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018995802859578248 to 0.9447948177022277 adjusted 444 weights, 13 biases 
Training b19e423c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034031668881828736 to 0.9447982208691159 adjusted 444 weights, 13 biases 
Training e5dd320d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004409277573169668 to 0.9448026301466891 adjusted 444 weights, 13 biases 
Training 0bfc3c85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006853119094873961 to 0.944809483265784 adjusted 444 weights, 13 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 72fec59f-a103-4a1a-9883-19b77a626360 with weight 1.0000, helping 32.9% more records than it harms (2882/4629)
Discovery c8406bf2 analyze time 1m 50s 871ms found 1 candidates
Discovered harmful synapse from 02abee57-1584-4faf-9ddf-9a93742eee4e to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 33.3% more records than it helps (322/4629)
Discovery c8406bf2 analyze harmful time 2s 759ms found 1 candidates
Discovery c8406bf2 analyze squashes time 5s 742ms found 0 candidates
Training 9783f008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9783f008 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9783f008 initialize time 301ms
Discovery 9783f008 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Fine tuning increased fitness by 0.00000903271435959141 to 0.9448185159801435 adjusted 444 weights, 13 biases 
Discovery 9783f008 read time 9ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4629 records
Discovery 9783f008 scanning time 6s 908ms
Over populated 52, expected 50.
Discovery 9783f008 recorded time 15s 758ms
Remove neuron a8343613-0a53-458d-92a2-0f45e8d5a755 as no longer connected
Generation 10 score 0.9448332187095564  error 0.055131037291890346 avg time 17s 973ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.9448393675099834  error 0.055124888491463485 avg time 1s 989ms
Waiting for discovery to complete
Generation 12 score 0.9448521400044725  error 0.055112115996974416 avg time 1s 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012650953867821002 to 0.9448647909583403 adjusted 1060 weights, 19 biases 
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 72fec59f-a103-4a1a-9883-19b77a626360 with weight 1.0000, helping 32.8% more records than it harms (2877/4629)
Discovery 9783f008 analyze time 55s 208ms found 1 candidates
Generation 13 score 0.9448647909583403  error 0.05509946504310659 avg time 1s 35ms
Waiting for discovery to complete
Discovered harmful synapse from 4f446c9d-b274-4866-8152-8f6d41344a39 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe, harming 54.0% more records than it helps (925/4629)
Discovery 9783f008 analyze harmful time 2s 145ms found 1 candidates
Discovery 9783f008 analyze squashes time 1s 960ms found 1 candidate, Summary: 745460af-8224-4531-b983-2cc1a89c41a5 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.8465292784432007e+25 -> 10.4205
Fine tuning increased fitness by 0.000004953323103018548 to 0.9448697442814433 adjusted 1045 weights, 19 biases 
Over populated 52, expected 50.
Generation 14 score 0.9448697442814433  error 0.055094511720003556 avg time 1s 22ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9448697442814433  error 0.055094511720003556 avg time 925ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5774080930341938e-8 to 0.9448697600555243 adjusted 1045 weights, 19 biases 
Generation 16 score 0.9448697600555243  error 0.055094485945923095 avg time 1s 412ms
{
  error: 0.055094485945923095,
  score: 0.9448697600555243,
  generation: 16,
  time: 255452,
  startScore: 0.9447823283757422
}
process TRUCK-BUS_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK-BUS_BODIES.json
1 mutation, mutation rate 18.1%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 304ms (previous experiment )
Training 46180c1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46180c1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46180c1a initialize time 544ms
Discovery 46180c1a processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Training 860ec8d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46180c1a read time 8ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4629 records
Discovery 46180c1a scanning time 9s 30ms
Discovery 46180c1a recorded time 12s 658ms
Training bc1379b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e2a8d0c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 210bce32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e8ac95b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 826502f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1229 to db1f9e65-319f-4a9a-99d9-ba8878e7c771 with weight 1.0000, helping 64.0% more records than it harms (3796/4629)
Discovery 46180c1a analyze time 53s 452ms found 1 candidates
Training f8415d3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 241fd644-c788-4d44-84b7-f2b12510bae8, harming 61.1% more records than it helps (901/4629)
Discovery 46180c1a analyze harmful time 3s 743ms found 1 candidates
Discovery 46180c1a analyze squashes time 1s 583ms found 0 candidates
Training 0de13c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0de13c5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0de13c5b initialize time 419ms
Discovery 0de13c5b processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Culling duplicate creature at 31 of 51
DeDuplication of 1 creatures to 50 in 296ms (previous experiment )
Discovery 0de13c5b read time 24ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4629 records
Discovery 0de13c5b scanning time 13s 517ms
Training 92cf3f8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.689965062449787e-7 to 0.8067185720358939 adjusted 46 weights, 2 biases 
Generation 10 score 0.8067185720358939  error 0.19324918396527827 avg time 10s 655ms
Discovery 0de13c5b recorded time 18s 330ms
Training d29c0dab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ee10ebf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f21a6566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002049402253234689 to 0.8067217746465738 adjusted 47 weights, 2 biases 
Training 2f50df8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 49d6ba7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1222 to cb219c7e-923c-4f47-824f-32eb888992d9 with weight 1.0000, helping 64.0% more records than it harms (3796/4629)
Discovery 0de13c5b analyze time 43s 718ms found 1 candidates
Discovered harmful synapse from input-99 to db1f9e65-319f-4a9a-99d9-ba8878e7c771, harming 64.0% more records than it helps (834/4629)
Discovery 0de13c5b analyze harmful time 1s 336ms found 1 candidates
Discovery 0de13c5b analyze squashes time 1s 646ms found 0 candidates
Fine tuning increased fitness by 0.00000466804015375466 to 0.8067449552176321 adjusted 48 weights, 2 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000011395147620385515 to 0.8067863574578273 adjusted 49 weights, 2 biases 
Fine tuning increased fitness by 0.000004266053638790623 to 0.8067906235114661 adjusted 49 weights, 2 biases 
Generation 19 score 0.8067906235114661  error 0.1931771124897073 avg time 7s 763ms
{
  error: 0.1931771124897073,
  score: 0.8067906235114661,
  generation: 19,
  time: 185557,
  startScore: 0.8067215726039312
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 342ms (previous experiment )
Training b53e3274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b53e3274 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b53e3274 initialize time 439ms
Discovery b53e3274 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery b53e3274 read time 18ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4629 records
Discovery b53e3274 scanning time 14s 563ms
Training 8e040a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b53e3274 recorded time 20s 175ms
Training 6405895c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9d85b3d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0928953941835573e-7 to 0.858795069587935 adjusted 57 weights, 1 bias 
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.6% more records than it harms (2742/4629)
Discovery b53e3274 analyze time 52s 264ms found 1 candidates
Training 9102651a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6424385496094374e-7 to 0.8587952338317899 adjusted 57 weights, 1 bias 
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.6% more records than it helps (1026/4629)
Discovery b53e3274 analyze harmful time 17s 236ms found 1 candidates
Discovery b53e3274 analyze squashes time 3s 864ms found 3 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.630344883201827e+27 -> 6.116951507704467e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 8.2% error: 1.7616079775389423e+26 -> 1.6169173839012255e+26,7cc87d23-b07a-4880-9f5b-2249e38ca650 LogSigmoid -> COMPLEMENT improved: 81.4% error: 3.7620525784127454e+26 -> 6.997705300012388e+25
Training 5fabd9e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5fabd9e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5fabd9e8 initialize time 466ms
Discovery 5fabd9e8 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 1.9824005237367714e-7 to 0.8587954320718423 adjusted 57 weights, 1 bias 
Discovery 5fabd9e8 read time 13ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4629 records
Discovery 5fabd9e8 scanning time 12s 589ms
Training 99928c77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9435320552929625e-7 to 0.8587956264250478 adjusted 57 weights, 1 bias 
Discovery 5fabd9e8 recorded time 23s 25ms
Fine tuning increased fitness by 2.0295754321608683e-7 to 0.858795829382591 adjusted 57 weights, 1 bias 
Fine tuning increased fitness by 2.0771451048062772e-7 to 0.8587960370971015 adjusted 57 weights, 1 bias 
Generation 10 score 0.8587960370971015  error 0.1411537889042964 avg time 17s 352ms
Fine tuning increased fitness by 1.0253930482484463e-7 to 0.8587961396364063 adjusted 57 weights, 1 bias 
Generation 11 score 0.8587961396364063  error 0.14115368636499157 avg time 1s 726ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8587963133618678  error 0.14115351263953016 avg time 768ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7828918880423714e-7 to 0.8587965916510566 adjusted 20 weights, 1 bias 
Generation 13 score 0.8587965916510566  error 0.14115323435034136 avg time 669ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6708057455102647e-7 to 0.8587970587316311 adjusted 20 weights, 1 bias 
Generation 14 score 0.8587970587316311  error 0.14115276726976675 avg time 582ms
Waiting for discovery to complete
Discovered beneficial synapse from 5025f70e-803c-4100-bf68-95e00aea59ce to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 39.5% more records than it harms (2741/4629)
Discovery 5fabd9e8 analyze time 1m 19s 522ms found 1 candidates
Generation 15 score 0.858798611875581  error 0.14115121412581683 avg time 702ms
Waiting for discovery to complete
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 34.6% more records than it helps (1026/4629)
Discovery 5fabd9e8 analyze harmful time 6s 34ms found 1 candidates
Fine tuning increased fitness by 0.000004278042172844998 to 0.8588028899177539 adjusted 30 weights, 3 biases 
Discovery 5fabd9e8 analyze squashes time 2s 248ms found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 7.7% error: 6.630344883201827e+27 -> 6.116951507704467e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 8.2% error: 1.7616079775389423e+26 -> 1.6169173839012255e+26
Generation 16 score 0.8588028899177539  error 0.14114693608364406 avg time 1s 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000087553139407337 to 0.8588116452316946 adjusted 30 weights, 3 biases 
Generation 17 score 0.8588116452316946  error 0.14113818076970333 avg time 855ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000015906909757279486 to 0.8588275521414519 adjusted 30 weights, 3 biases 
Generation 18 score 0.8588275521414519  error 0.14112227385994605 avg time 1s 386ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000025572206405533038 to 0.8588531243478574 adjusted 30 weights, 3 biases 
Generation 19 score 0.8588531243478574  error 0.14109670165354046 avg time 1s 560ms
{
  error: 0.14109670165354046,
  score: 0.8588531243478574,
  generation: 19,
  time: 267587,
  startScore: 0.8591494224373069
}
process WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS.json
7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 280ms (previous experiment )
Training df04f8d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df04f8d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df04f8d9 initialize time 278ms
Discovery df04f8d9 processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Discovery df04f8d9 read time 14ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4629 records
Discovery df04f8d9 scanning time 48s 964ms
Training e6fd571c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df04f8d9 recorded time 1m 8s 27ms
Remove neuron c48212fe-3226-457a-937d-b8d9e29cb0e4 as no longer connected
Training f5e64303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-600 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 27.2% more records than it harms (2882/4629)
Discovery df04f8d9 analyze time 42s 29ms found 1 candidates
Fine tuning increased fitness by 5.646765954825383e-7 to 0.8255029616258958 adjusted 7 weights, 5 biases 
Discovered harmful synapse from input-1597 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8, harming 12.2% more records than it helps (1969/4629)
Discovery df04f8d9 analyze harmful time 9s 818ms found 1 candidates
Training b300dd52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery df04f8d9 analyze squashes time 10s 929ms found 0 candidates
Discovery 7e75e35f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e75e35f initialize time 382ms
Discovery 7e75e35f processing .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin
Generation 10 score 0.8255280861242569  error 0.1744207808758387 avg time 18s 132ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017643808918332837 to 0.8255298505051487 adjusted 10 weights, 5 biases 
Discovery 7e75e35f read time 17ms for .trainData-industry_88/WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS/data.bin with 4629 records
Discovery 7e75e35f scanning time 56s 541ms
Generation 11 score 0.8255298505051487  error 0.17441901649494682 avg time 2s 235ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.09854583605096e-8 to 0.8255298914906071 adjusted 10 weights, 5 biases 
Discovery 7e75e35f recorded time 1m 15s 575ms
Generation 12 score 0.8255298914906071  error 0.17441897550948854 avg time 2s 399ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.148445923035098e-8 to 0.8255299829750663 adjusted 10 weights, 5 biases 
Generation 13 score 0.8255299829750663  error 0.17441888402502922 avg time 2s 424ms
Waiting for discovery to complete
Generation 14 score 0.8255303194895177  error 0.1744185475105778 avg time 2s 553ms
Waiting for discovery to complete
Discovered beneficial synapse from input-600 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8 with weight -1.0000, helping 27.3% more records than it harms (2883/4629)
Discovery 7e75e35f analyze time 1m 94ms found 1 candidates
Fine tuning increased fitness by 2.3406893934208028e-7 to 0.8255305535584571 adjusted 8 weights, 4 biases 
Discovered harmful synapse from input-1597 to c916740d-ab9c-4cf3-946e-4e201ab9e7f8, harming 12.2% more records than it helps (1968/4629)
Discovery 7e75e35f analyze harmful time 11s 877ms found 1 candidates
Generation 15 score 0.8255305535584571  error 0.1744183134416385 avg time 1s 798ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.994054309508499e-9 to 0.8255305575525114 adjusted 8 weights, 4 biases 
Discovery 7e75e35f analyze squashes time 14s 510ms found 0 candidates
Generation 16 score 0.8255305575525114  error 0.1744183094475842 avg time 1s 782ms
Waiting for discovery to complete
Generation 17 score 0.8255306568219624  error 0.17441821017813322 avg time 974ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.94640528150947e-7 to 0.8255312514624905 adjusted 11 weights, 5 biases 
Remove neuron 1bc699ee-1797-49f2-92a7-85dae5dab155 as no longer connected
Generation 18 score 0.8255312514624905  error 0.17441761553760501 avg time 920ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.1255674354534477e-7 to 0.8255316640192341 adjusted 11 weights, 5 biases 
Generation 19 score 0.8255316640192341  error 0.1744172029808615 avg time 860ms
{
  error: 0.1744172029808615,
  score: 0.8255316640192341,
  generation: 19,
  time: 341594,
  startScore: 0.8254923171054802
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main 7a6966dbf4] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 5654 insertions(+), 15335 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   2f49165618..4935d7d312  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 4935d7d312 GRQ-24 Improved Industry models (GRQ-24)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 2f49165
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   d7eb67a..ed0ce0a  Develop    -> origin/Develop
HEAD is now at ed0ce0a Update health status for GRQ-21 at Wed Aug 27 16:43:51 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at ed0ce0a Update health status for GRQ-21 at Wed Aug 27 16:43:51 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
