================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    74Gi    13%    426k  781M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    74Gi     3%       2  781M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    74Gi    15%    1.8k  781M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   649Mi    74Gi     1%     300  781M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    74Gi    63%    565k  781M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    74Gi    13%    426k  781M    0%   /System/Volumes/Update/mnt1
Uptime: 21:38  up 13 days,  9:16, 3 users, load averages: 8.90 10.44 10.06
USER    PID  PPID COMMAND
sloth 98098     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98102 98098 /bin/bash ./run.sh --run-once
sloth 98118 98102 /bin/bash worker/node.sh
root  98128 98118 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7028M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 21:38:26 AEST 2025
Already up to date.
HEAD is now at 74adf41f92 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Discovery 2b543e1e read time 12ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4626 records
Discovery 2b543e1e scanning time 9s 376ms
Discovery 2b543e1e recorded time 10s 587ms
Training a6f8dfd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.993222142893103e-8 to 0.7933195251265439 adjusted 1 weight 
Fine tuning increased fitness by 3.941678261565329e-8 to 0.7933195645433265 adjusted 1 weight 
Training 3313aeec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4194220832042248e-7 to 0.7933197064855348 adjusted 1 weight 
Fine tuning increased fitness by 2.6725995794230073e-7 to 0.7933199737454928 adjusted 1 weight 
Training 2f629830 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1104671744118804e-7 to 0.7933203847922102 adjusted 1 weight 
Fine tuning increased fitness by 5.844646795427622e-7 to 0.7933209692568898 adjusted 1 weight 
Training fd2bb6b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.892012931469793e-7 to 0.7933216584581829 adjusted 1 weight 
Discovered beneficial synapse from 151a85f8-fba0-4cdd-87aa-14d14da11ba2 to c6d96786-8d59-471a-a45b-ddc33c90c7ba with weight 1.0000, helping 57.3% more records than it harms (3638/4626)
Discovery 2b543e1e analyze time 42s 246ms found 1 candidates
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 47.1% more records than it helps (364/4626)
Discovery 2b543e1e analyze harmful time 9s 43ms found 1 candidates
Fine tuning increased fitness by 1.509930509513424e-7 to 0.7933218094512339 adjusted 1 weight 
Discovery 2b543e1e analyze squashes time 3s 857ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.675562600407043e+26 -> 8.29473473578013e+22
Generation 10 score 0.7933218094512339  error 0.20663466354963805 avg time 7s 580ms
Training 035df352 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 035df352 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 035df352 initialize time 858ms
Discovery 035df352 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Over populated 56, expected 50.
Fine tuning increased fitness by 1.3502459450531745e-7 to 0.7933220192895447 adjusted 294 weights, 8 biases 
Discovery 035df352 read time 5ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4626 records
Discovery 035df352 scanning time 30s 35ms
Discovery 035df352 recorded time 33s 615ms
Training eff5269e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c6e89f0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5886952642318874e-7 to 0.7933222986764285 adjusted 294 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.213590948960345e-7 to 0.7933228200355233 adjusted 290 weights, 7 biases 
Constant neuron d1eaab04-290b-4e23-a586-f4e5b8485c61 convert hidden to constant
Adjust neuron d1eaab04-290b-4e23-a586-f4e5b8485c61 bias -0.0026238999999999998 to -0.000026238999999999997
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 47.4% more records than it harms (2550/4626)
Discovery 035df352 analyze time 1m 3s 237ms found 1 candidates
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 47.1% more records than it helps (364/4626)
Discovery 035df352 analyze harmful time 5s 954ms found 1 candidates
Fine tuning increased fitness by 0.00000347069088901808 to 0.7933279522583454 adjusted 288 weights, 7 biases 
Discovery 035df352 analyze squashes time 3s 510ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.675560919088951e+26 -> 8.277921554849488e+22
Generation 18 score 0.7933279522583454  error 0.20662852074252658 avg time 11s 501ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 19 score 0.7933325056363094  error 0.2066239673645626 avg time 1s 536ms
Waiting for training/discovery clean up 2
Generation 20 score 0.7933364924392482  error 0.2066199805616238 avg time 2s 18ms
Waiting for training/discovery clean up 1
Generation 21 score 0.7933365763316346  error 0.20661989666923739 avg time 1s 295ms
{
  error: 0.20661989666923739,
  score: 0.7933365763316346,
  generation: 21,
  time: 239799,
  startScore: 0.7933195019933909
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
3 mutations, mutation rate 33.9%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 70ms (previous experiment )
Training 846c41de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 846c41de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 846c41de initialize time 184ms
Discovery 846c41de processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 846c41de read time 11ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery 846c41de scanning time 7s 241ms
Discovery 846c41de recorded time 9s 811ms
Training b41f6651 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 621c13e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012101480393167385 to 0.8572564048358583 adjusted 71 weights, 4 biases 
Remove neuron e0e42736-dd9d-455d-af1d-b4a31a5476f7 as no longer connected
Over populated 52, expected 50.
Training 5e7f6a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000070992745354603315 to 0.857288128846541 adjusted 70 weights, 4 biases 
Training 39956c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006083567144821167 to 0.8572942124136859 adjusted 70 weights, 4 biases 
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 45.3% more records than it harms (3275/4626)
Discovery 846c41de analyze time 1m 23s 171ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 45.6% more records than it helps (1173/4626)
Discovery 846c41de analyze harmful time 7s 600ms found 1 candidates
Discovery 846c41de analyze squashes time 6s 364ms found 0 candidates
Training 267c53f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 267c53f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 267c53f5 initialize time 281ms
Discovery 267c53f5 processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 4.3312257169692003e-7 to 0.8572959519550334 adjusted 30 weights, 1 bias 
Generation 10 score 0.8572959519550334  error 0.14266553704640997 avg time 12s 777ms
Discovery 267c53f5 read time 6ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4626 records
Discovery 267c53f5 scanning time 8s 578ms
Training 56f6f85d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5642299311391383e-7 to 0.8572961083780265 adjusted 30 weights, 1 bias 
Discovery 267c53f5 recorded time 10s 604ms
Fine tuning increased fitness by 3.345237461482853e-7 to 0.8572964429017726 adjusted 30 weights, 1 bias 
Training 7a4001a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.176493764746937e-7 to 0.8572969605511491 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 8.724118024661109e-7 to 0.8572978329629516 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 0.0000016147077396277965 to 0.8572994476706912 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 0.0000028047704813127794 to 0.8573022524411725 adjusted 30 weights, 1 bias 
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 46.2% more records than it harms (3296/4626)
Discovery 267c53f5 analyze time 32s 834ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 46.6% more records than it helps (1151/4626)
Discovery 267c53f5 analyze harmful time 4s 254ms found 1 candidates
Discovery 267c53f5 analyze squashes time 2s 418ms found 0 candidates
Fine tuning increased fitness by 0.000010345556354707242 to 0.8574453314541871 adjusted 65 weights, 2 biases 
Generation 18 score 0.8574453314541871  error 0.1425161575472562 avg time 5s 783ms
Waiting for additional generation
Fine tuning increased fitness by 0.00001784275589578055 to 0.8574631742100829 adjusted 65 weights, 2 biases 
Generation 19 score 0.8574631742100829  error 0.1424983147913604 avg time 1s 502ms
{
  error: 0.1424983147913604,
  score: 0.8574631742100829,
  generation: 19,
  time: 201812,
  startScore: 0.8567846848165783
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
1 mutation, mutation rate 33.8%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 7845a3e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7845a3e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7845a3e1 initialize time 295ms
Discovery 7845a3e1 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Training 1f8b7b05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7845a3e1 read time 9ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4626 records
Discovery 7845a3e1 scanning time 7s 776ms
Discovery 7845a3e1 recorded time 9s 391ms
Over populated 52, expected 50.
Training dabd6a86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2fb48ef3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 589acdf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1262 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.6% more records than it harms (4073/4626)
Discovery 7845a3e1 analyze time 31s 994ms found 1 candidates
Training e1e15246 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.5% more records than it helps (1457/4626)
Discovery 7845a3e1 analyze harmful time 3s 787ms found 1 candidates
Discovery 7845a3e1 analyze squashes time 1s 364ms found 0 candidates
Over populated 52, expected 50.
Training 1c9c6d12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c9c6d12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c9c6d12 initialize time 1s 141ms
Discovery 1c9c6d12 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Over populated 54, expected 50.
Discovery 1c9c6d12 read time 18ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4626 records
Discovery 1c9c6d12 scanning time 17s 129ms
Training 7a3ca14f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005375117866135426 to 0.8852785959275595 adjusted 152 weights, 14 biases 
Discovery 1c9c6d12 recorded time 25s 492ms
Over populated 52, expected 50.
Training cd6ee4fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004011464403874676 to 0.8852826073919634 adjusted 152 weights, 14 biases 
Over populated 52, expected 50.
Training 4823f486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8852867357618041  error 0.11467089423823934 avg time 12s 888ms
Training 17785972 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1262 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.6% more records than it harms (4075/4626)
Discovery 1c9c6d12 analyze time 1m 15s 236ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.4% more records than it helps (1460/4626)
Discovery 1c9c6d12 analyze harmful time 1s 979ms found 1 candidates
Remove neuron 4e5fe1ef-34bf-4e04-b385-88de8cd33c10 as no longer connected
Discovery 1c9c6d12 analyze squashes time 1s 348ms found 0 candidates
Remove neuron 9b585533-0860-4a0c-8f83-26b00ff52646 as no longer connected
Generation 15 score 0.8853107355533211  error 0.11464699444672236 avg time 5s 680ms
{
  error: 0.11464699444672236,
  score: 0.8853107355533211,
  generation: 15,
  time: 186638,
  startScore: 0.8852602260094351
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
8 mutations, mutation rate 20.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training fbdaabf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbdaabf2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbdaabf2 initialize time 841ms
Discovery fbdaabf2 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Training b17dcc01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011978896054087862 to 0.7810009498272092 adjusted 195 weights, 7 biases 
Remove neuron f6c64c52-3822-4374-9749-3a6d5a9bfae5 as no longer connected
Discovery fbdaabf2 read time 12ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4626 records
Discovery fbdaabf2 scanning time 53s 280ms
Discovery fbdaabf2 recorded time 57s 534ms
Training 2bfa77a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014960480255288289 to 0.7810400959181416 adjusted 109 weights, 5 biases 
Training 6005263f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006910803532322873 to 0.7810709038830435 adjusted 108 weights, 5 biases 
Generation 10 score 0.7810709038830435  error 0.21889416211829094 avg time 12s 886ms
Training 6f74ff5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037215383588140583 to 0.7810746254214023 adjusted 108 weights, 5 biases 
Fine tuning increased fitness by 0.000004704554888768087 to 0.781079329976291 adjusted 108 weights, 5 biases 
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 31.8% more records than it harms (2878/4626)
Discovery fbdaabf2 analyze time 1m 34s 531ms found 1 candidates
Remove neuron f8b6bc56-9d5f-4733-8b87-931da62a2ed3 as no longer connected
Fine tuning increased fitness by 0.0000072165358993014905 to 0.7810865465121903 adjusted 108 weights, 5 biases 
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 25.1% more records than it helps (1449/4626)
Discovery fbdaabf2 analyze harmful time 11s 904ms found 1 candidates
Discovery fbdaabf2 analyze squashes time 5s 824ms found 0 candidates
Fine tuning increased fitness by 0.000008214155083341446 to 0.7810947606672737 adjusted 108 weights, 5 biases 
Over populated 54, expected 50.
Generation 14 score 0.7810947606672737  error 0.2188703053340607 avg time 5s 644ms
Waiting for additional generation
Generation 15 score 0.7811020904360748  error 0.21886297556525955 avg time 822ms
{
  error: 0.21886297556525955,
  score: 0.7811020904360748,
  generation: 15,
  time: 194492,
  startScore: 0.7809796793846125
}
process SERVICES-RACING_INCLUDING_TRACK_OPERATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json
9 mutations, mutation rate 6.8%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 328ms (previous experiment )
Training 2240b29c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2240b29c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2240b29c initialize time 180ms
Discovery 2240b29c processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Remove neuron aae3c7f1-c207-4d35-b442-1d8d643ff374 as no longer connected
Discovery 2240b29c read time 5ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4626 records
Discovery 2240b29c scanning time 12s 761ms
Remove neuron 5d44baca-ea27-477a-8561-39be8e137968 as no longer connected
Discovery 2240b29c recorded time 15s 307ms
Training e73d1ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.995484829770305e-9 to 0.8864222384759569 adjusted 1 weight 
Fine tuning increased fitness by 4.7632241706452305e-8 to 0.8864222861081986 adjusted 1 weight 
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 15.2% more records than it harms (2613/4626)
Discovery 2240b29c analyze time 23s 747ms found 1 candidates
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 14.0% more records than it helps (1938/4626)
Discovery 2240b29c analyze harmful time 8s 412ms found 1 candidates
Training 2de3b4fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.13236421537411e-8 to 0.8864223674318408 adjusted 1 weight 
Discovery 2240b29c analyze squashes time 2s 527ms found 0 candidates
Discovery 4cb13f1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cb13f1c initialize time 238ms
Discovery 4cb13f1c processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Fine tuning increased fitness by 1.60716932762206e-7 to 0.8864225281487735 adjusted 1 weight 
Training c34d04e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4cb13f1c read time 10ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4626 records
Discovery 4cb13f1c scanning time 11s 205ms
Discovery 4cb13f1c recorded time 12s 894ms
Fine tuning increased fitness by 0.000016884179979803626 to 0.886471079306442 adjusted 262 weights, 9 biases 
Training ede1dc1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012732067671050729 to 0.886483811374113 adjusted 262 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 15.2% more records than it harms (2613/4626)
Discovery 4cb13f1c analyze time 19s 305ms found 1 candidates
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 14.0% more records than it helps (1938/4626)
Discovery 4cb13f1c analyze harmful time 5s found 1 candidates
Discovery 4cb13f1c analyze squashes time 2s 629ms found 0 candidates
Generation 10 score 0.8865274939244233  error 0.11343502207566393 avg time 10s 758ms
Training c2bebb9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2bebb9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2bebb9f initialize time 207ms
Discovery c2bebb9f processing .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000044360102085083675 to 0.8866005234027229 adjusted 376 weights, 13 biases 
Discovery c2bebb9f read time 14ms for .trainData-industry_88/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4626 records
Discovery c2bebb9f scanning time 24s 498ms
Training 6e596222 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006871995176960244 to 0.8866692433544925 adjusted 376 weights, 13 biases 
Discovery c2bebb9f recorded time 34s 303ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00006652880563384755 to 0.8867357721601263 adjusted 376 weights, 13 biases 
Fine tuning increased fitness by 0.00003730654671807443 to 0.8867730787068444 adjusted 376 weights, 13 biases 
Discovered beneficial synapse from input-882 to f09d49c0-e5c5-43a8-b576-990a92baa905 with weight 1.0000, helping 15.0% more records than it harms (2608/4626)
Discovery c2bebb9f analyze time 42s 449ms found 1 candidates
Discovered harmful synapse from input-623 to f09d49c0-e5c5-43a8-b576-990a92baa905, harming 13.9% more records than it helps (1939/4626)
Discovery c2bebb9f analyze harmful time 3s 43ms found 1 candidates
Over populated 52, expected 50.
Generation 15 score 0.8867730787068444  error 0.11318943729324282 avg time 8s 667ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c2bebb9f analyze squashes time 3s 524ms found 0 candidates
Generation 16 score 0.8867730787068444  error 0.11318943729324282 avg time 1s 418ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.447077564672668e-10 to 0.8867730796515522 adjusted 376 weights, 13 biases 
Generation 17 score 0.8867730796515522  error 0.1131894263485351 avg time 966ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8867746767095007  error 0.11318782929058654 avg time 820ms
{
  error: 0.11318782929058654,
  score: 0.8867746767095007,
  generation: 18,
  time: 226902,
  startScore: 0.8864222304804721
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
[main f13bf297d2] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 3582 insertions(+), 7061 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   74adf41f92..d789ec147d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d789ec147d GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 74adf41
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 369d4de Remove unnecessary comment in sampler.sh for improved clarity
From github.com:stSoftwareAU/GRQ-health
   773123a..d712266  Develop    -> origin/Develop
HEAD is now at d712266 Update health status for GRQ-10 at Thu Aug 21 22:14:53 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at d712266 Update health status for GRQ-10 at Thu Aug 21 22:14:53 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
