================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    58Gi    16%    426k  608M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi    58Gi     8%       5  608M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    58Gi    19%    1.8k  608M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   650Mi    58Gi     2%     300  608M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    58Gi    71%    562k  608M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    58Gi    16%    426k  608M    0%   /System/Volumes/Update/mnt1
Uptime: 10:29  up 13 days, 22:07, 3 users, load averages: 5.90 8.65 10.05
USER    PID  PPID COMMAND
sloth 56026     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56030 56026 /bin/bash ./run.sh --run-once
sloth 56047 56030 /bin/bash worker/node.sh
root  56057 56047 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7528M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 10:29:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   206a09d57b..50267018ae  main       -> origin/main
HEAD is now at 50267018ae GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136693782345181
Training 049e590e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 049e590e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 049e590e initialize time 795ms
Discovery 049e590e processing .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Discovery 049e590e read time 12ms for .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4627 records
Discovery 049e590e scanning time 16s 343ms
Discovery 049e590e recorded time 20s 394ms
Remove neuron bc83fc39-f05b-4749-8dfc-77ae410a125b as no longer connected
Training 227e0681 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007420802085933431 to 0.8802810377672012 adjusted 84 weights, 6 biases 
Training 88c41cc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000896565647423575 to 0.8802900034236755 adjusted 82 weights, 6 biases 
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 23.8% more records than it harms (2864/4627)
Discovery 049e590e analyze time 58s 462ms found 1 candidates
Training 4bcb347e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009687770346489266 to 0.880299691194022 adjusted 82 weights, 6 biases 
Discovered harmful synapse from 235c564b-929c-46c0-993a-613cc5d0179e to 39d71732-db08-45a9-83b0-26d47b38e646, harming 16.1% more records than it helps (1942/4627)
Discovery 049e590e analyze harmful time 5s 502ms found 1 candidates
Discovery 049e590e analyze squashes time 3s 293ms found 0 candidates
Discovery 68c5a39f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68c5a39f initialize time 349ms
Discovery 68c5a39f processing .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin
Constant neuron afbf4402-ab5c-45f9-8de6-84919ded744d convert hidden to constant
Adjust neuron afbf4402-ab5c-45f9-8de6-84919ded744d bias 0.011271002057798159 to 0.011271002057798159
Training b408b5ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68c5a39f read time 7ms for .trainData-industry_88/ELECTRIC_GAS-SANITARY_SERVICES/data.bin with 4627 records
Discovery 68c5a39f scanning time 18s 699ms
Discovery 68c5a39f recorded time 22s 278ms
Remove neuron 565386c1-284e-4820-93a2-9aa05aa5eb3b as no longer connected
Generation 10 score 0.8803114165600815  error 0.11964664644104113 avg time 16s 219ms
Fine tuning increased fitness by 0.000005455582895663724 to 0.8803168721429772 adjusted 49 weights, 6 biases 
Constant neuron c5765b9d-3f0c-45a3-bde2-eb7fb209f773 convert hidden to constant
Adjust neuron c5765b9d-3f0c-45a3-bde2-eb7fb209f773 bias 0.03207395391890971 to 0.03208495701728462
Discovered beneficial synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 39d71732-db08-45a9-83b0-26d47b38e646 with weight 1.0000, helping 23.8% more records than it harms (2863/4627)
Discovery 68c5a39f analyze time 51s 53ms found 1 candidates
Discovered harmful synapse from 235c564b-929c-46c0-993a-613cc5d0179e to 39d71732-db08-45a9-83b0-26d47b38e646, harming 16.1% more records than it helps (1941/4627)
Discovery 68c5a39f analyze harmful time 3s 157ms found 1 candidates
Remove neuron 9d69f107-d563-4be6-805a-38b8d1550182 as no longer connected
Generation 12 score 0.8803244693174239  error 0.11963359368369872 avg time 2s 309ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 68c5a39f analyze squashes time 3s 118ms found 0 candidates
Fine tuning increased fitness by 0.0000026170797560176595 to 0.8803270863971799 adjusted 49 weights, 6 biases 
Generation 13 score 0.8803270863971799  error 0.11963097660394267 avg time 1s 3ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8803270863971799  error 0.11963097660394267 avg time 1s 510ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8803355007439398  error 0.11962256225718268 avg time 1s 319ms
{
  error: 0.11962256225718268,
  score: 0.8803355007439398,
  generation: 15,
  time: 224859,
  startScore: 0.88024747655816
}
process POTTERY-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POTTERY-RELATED_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training a7b90662 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7b90662 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7b90662 initialize time 909ms
Discovery a7b90662 processing .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin
Generation 1 score 0.9581290898242886  error 0.04185756917681595 avg time 1s 217ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a7b90662 read time 13ms for .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin with 4627 records
Discovery a7b90662 scanning time 6s 893ms
Fine tuning increased fitness by 0.000008657010819645983 to 0.9581377468351082 adjusted 1 weight 
Generation 2 score 0.9581377468351082  error 0.041848912165996247 avg time 766ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013872257066949167 to 0.9581516190921752 adjusted 1 weight 
Generation 3 score 0.9581516190921752  error 0.04183503990892931 avg time 371ms
Waiting for discovery to complete
Discovery a7b90662 recorded time 15s 944ms
Fine tuning increased fitness by 0.000013967265370840032 to 0.958165586357546 adjusted 1 weight 
Generation 4 score 0.958165586357546  error 0.04182107264355847 avg time 315ms
Waiting for discovery to complete
Generation 5 score 0.958165586357546  error 0.04182107264355847 avg time 226ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.338148963858643e-7 to 0.9581657201724424 adjusted 1 weight 
Generation 6 score 0.9581657201724424  error 0.041820938828662155 avg time 202ms
Waiting for discovery to complete
Generation 7 score 0.9581942376797703  error 0.041792421321394345 avg time 186ms
Waiting for discovery to complete
Generation 8 score 0.958226827106513  error 0.041759531894552865 avg time 316ms
Waiting for discovery to complete
Generation 9 score 0.9582275093325326  error 0.04175883966853418 avg time 301ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002731526069554846 to 0.9582302408586022 adjusted 3 weights 
Discovery a7b90662 analyze time 15s 938ms found 0 candidates
Discovery a7b90662 analyze harmful time 1s 6ms found 0 candidates
Generation 10 score 0.9582302408586022  error 0.041756108142464624 avg time 251ms
Waiting for discovery to complete
Discovery a7b90662 analyze squashes time 1s 509ms found 0 candidates
Fine tuning increased fitness by 0.000006548681772189369 to 0.9582367895403744 adjusted 3 weights 
Generation 11 score 0.9582367895403744  error 0.041749559460692476 avg time 262ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000024737181409939524 to 0.9582615267217843 adjusted 3 weights 
Remove neuron bc29fce1-fe75-4dc3-8be8-11cdc389ac55 as no longer connected
Generation 12 score 0.9582615267217843  error 0.04172482227928253 avg time 287ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002459135971488724 to 0.9582861180814992 adjusted 3 weights 
Generation 13 score 0.9582861180814992  error 0.041700230919567656 avg time 239ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011217303253374666 to 0.9582973353847526 adjusted 3 weights 
Generation 14 score 0.9582973353847526  error 0.0416890136163143 avg time 259ms
{
  error: 0.0416890136163143,
  score: 0.9582973353847526,
  generation: 14,
  time: 52533,
  startScore: 0.958211306115008
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
[main 0e65e33181] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 10162 insertions(+), 10708 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   50267018ae..0e65e33181  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at 369d4de Remove unnecessary comment in sampler.sh for improved clarity
From github.com:stSoftwareAU/GRQ-health
   32790e5..03ded75  Develop    -> origin/Develop
HEAD is now at 03ded75 Update health status for GRQ-16 at Fri Aug 22 01:01:08 AM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 03ded75 Update health status for GRQ-16 at Fri Aug 22 01:01:08 AM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
