================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  912M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  912M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  912M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.1Mi    87Gi     1%      63  912M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    542k  912M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:48  up 11 days, 18:41, 2 users, load averages: 10.60 13.31 14.11
USER    PID  PPID COMMAND
sloth 32245     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 32249 32245 /bin/bash ./run.sh --run-once
sloth 32266 32249 /bin/bash worker/node.sh
root  32276 32266 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7068M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 04:48:27 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Discovery 52fe59b0 analyze squashes time 981ms found 0 candidates
Training 7788b784 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7788b784 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00001205410217219871 to 0.7027288357484959 adjusted 153 weights, 8 biases 
Discovery 7788b784 initialize time 154ms
Discovery 7788b784 processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Generation 20 score 0.7027288357484959  error 0.29723741025307593 avg time 6s 253ms
Discovery 7788b784 read time 9ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4610 records
Discovery 7788b784 scanning time 4s 266ms
Training e0dc38eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036519161163983682 to 0.7027324876646123 adjusted 153 weights, 8 biases 
Discovery 7788b784 recorded time 6s 621ms
Training 577776d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7788b784 analyze time 11s 368ms found 0 candidates
Training 8f31f910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7788b784 analyze harmful time 1s 123ms found 0 candidates
Discovery 7788b784 analyze squashes time 982ms found 0 candidates
Training 9df4e86c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9df4e86c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9df4e86c initialize time 157ms
Discovery 9df4e86c processing .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin
Discovery 9df4e86c read time 7ms for .trainData-industry_87/RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES/data.bin with 4610 records
Discovery 9df4e86c scanning time 3s 941ms
Training 3236c171 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9df4e86c recorded time 6s 531ms
Over populated 52, expected 50.
Discovery 9df4e86c analyze time 11s 414ms found 0 candidates
Discovery 9df4e86c analyze harmful time 1s 89ms found 0 candidates
Discovery 9df4e86c analyze squashes time 914ms found 0 candidates
Fine tuning increased fitness by 3.533866292926291e-7 to 0.7027452378929195 adjusted 112 weights, 9 biases 
Generation 30 score 0.7027452378929195  error 0.297220838108657 avg time 6s 137ms
Fine tuning increased fitness by 4.525814809586137e-7 to 0.7027456904744005 adjusted 112 weights, 9 biases 
Generation 31 score 0.7027456904744005  error 0.29722038552717595 avg time 805ms
{
  error: 0.29722038552717595,
  score: 0.7027456904744005,
  generation: 31,
  time: 187600,
  startScore: 0.7022577103749044
}
process BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES lvl: 3
6 mutations, mutation rate 9.8%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 31330ba0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31330ba0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31330ba0 initialize time 2s 838ms
Discovery 31330ba0 processing .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery 31330ba0 read time 7ms for .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4610 records
Discovery 31330ba0 scanning time 6s 145ms
Training 2e0cf5b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31330ba0 recorded time 7s 436ms
Training 9a70bcd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000603699272516689 to 0.9432338539971897 adjusted 42 weights, 1 bias 
Training 7a4fbe14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.216808269230654e-7 to 0.9432342756780167 adjusted 42 weights, 1 bias 
Training 7a7d1790 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c4762bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4080768184765446e-7 to 0.9432348324743803 adjusted 39 weights 
Fine tuning increased fitness by 6.990400046591461e-7 to 0.943235531514385 adjusted 39 weights 
Training f50c04be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011348146503609158 to 0.9432366663290354 adjusted 39 weights 
Fine tuning increased fitness by 0.0000017555159187443437 to 0.9432384218449541 adjusted 39 weights 
Training 20d17a96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002329133818368412 to 0.9432407509787725 adjusted 39 weights 
Generation 10 score 0.9432407509787725  error 0.05673018202194934 avg time 3s 973ms
Fine tuning increased fitness by 0.000002334395642678011 to 0.9432430853744151 adjusted 39 weights 
Training 7c48cd5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.393084129394325e-7 to 0.9432440246828281 adjusted 39 weights 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.2% more records than it harms (2826/4610)
Discovery 31330ba0 analyze time 30s 175ms found 1 candidates
Discovery 31330ba0 analyze harmful time 1s found 0 candidates
Training 28be461a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.263628138380994e-8 to 0.9432440873191095 adjusted 39 weights 
Discovery 31330ba0 analyze squashes time 890ms found 0 candidates
Discovery fd6e1384 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd6e1384 initialize time 131ms
Discovery fd6e1384 processing .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Fine tuning increased fitness by 3.625282662955698e-8 to 0.9432441235719361 adjusted 39 weights 
Discovery fd6e1384 read time 7ms for .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4610 records
Discovery fd6e1384 scanning time 2s 189ms
Training 504d5a1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.158187526583703e-8 to 0.9432441851538114 adjusted 39 weights 
Discovery fd6e1384 recorded time 3s 396ms
Fine tuning increased fitness by 0.000004647121669143495 to 0.9432488322754805 adjusted 264 weights, 5 biases 
Training 7cc54f71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b930a766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c812a64b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 40b99217-021d-431d-9d40-a5e182760667 with weight -1.0000, helping 13.3% more records than it harms (1367/4610)
Discovery fd6e1384 analyze time 17s 36ms found 1 candidates
Training a8af9f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 16e3179a-24d4-4464-a3f3-2738994db34d to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.6% more records than it helps (65/4610)
Discovery fd6e1384 analyze harmful time 1s 1ms found 1 candidates
Discovery fd6e1384 analyze squashes time 805ms found 0 candidates
Generation 20 score 0.9432512805551603  error 0.056719652445561555 avg time 3s 162ms
Training f71c5268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f71c5268 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f71c5268 initialize time 156ms
Discovery f71c5268 processing .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Discovery f71c5268 read time 6ms for .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4610 records
Discovery f71c5268 scanning time 1s 798ms
Training 546e3d08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.195048606385313e-8 to 0.9432515296317262 adjusted 3 weights, 1 bias 
Discovery f71c5268 recorded time 4s 2ms
Training 071aa74e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.826629013659044e-10 to 0.9432515300143891 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 6.049061251900412e-10 to 0.9432515306192952 adjusted 3 weights, 1 bias 
Training aae9e5bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.231545197048604e-10 to 0.9432515311424498 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 1.8258142775451347e-9 to 0.943251532968264 adjusted 3 weights, 1 bias 
Training 6a694e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1790860227355324e-9 to 0.94325153514735 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 2.1486294965455954e-9 to 0.9432515372959795 adjusted 3 weights, 1 bias 
Training 9c8743ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1617 to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1 with weight -1.0000, helping 20.0% more records than it harms (978/4610)
Discovery f71c5268 analyze time 17s 979ms found 1 candidates
Fine tuning increased fitness by 4.587846769155135e-10 to 0.9432515377547642 adjusted 3 weights, 1 bias 
Discovered harmful synapse from 16e3179a-24d4-4464-a3f3-2738994db34d to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.5% more records than it helps (68/4610)
Discovery f71c5268 analyze harmful time 654ms found 1 candidates
Discovery f71c5268 analyze squashes time 707ms found 0 candidates
Discovery 6a6e6523 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a6e6523 initialize time 133ms
Discovery 6a6e6523 processing .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Fine tuning increased fitness by 3.731557285391318e-10 to 0.94325153812792 adjusted 3 weights, 1 bias 
Generation 30 score 0.94325153812792  error 0.05671939487280185 avg time 2s 819ms
Discovery 6a6e6523 read time 4ms for .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4610 records
Discovery 6a6e6523 scanning time 1s 828ms
Training 8e99971d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.926470094559818e-11 to 0.9432515381471847 adjusted 3 weights, 1 bias 
Discovery 6a6e6523 recorded time 3s 353ms
Training ea0cce34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9613644042237866e-11 to 0.9432515381667983 adjusted 3 weights, 1 bias 
Training 6429eccb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.146504002846882e-10 to 0.9432515382814487 adjusted 3 weights, 1 bias 
Training f757c189 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.681439061318457e-7 to 0.9432517064253548 adjusted 61 weights, 1 bias 
Remove neuron 7a95c4f1-80c3-41a3-85b9-8b9ee084e89e as no longer connected
Training f2732e0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 29c94fb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5919856694887073e-7 to 0.9432525965044173 adjusted 61 weights, 1 bias 
Training 9470902f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.020244640523529e-7 to 0.9432529985288813 adjusted 61 weights, 1 bias 
Discovered beneficial synapse from input-1427 to 3d7ab9b9-0944-4ee8-8715-38a1fd5c051a with weight 1.0000, helping 33.0% more records than it harms (2821/4610)
Discovery 6a6e6523 analyze time 25s 787ms found 1 candidates
Training de067da6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5626425759781597e-7 to 0.9432534547931389 adjusted 61 weights, 1 bias 
Discovery 6a6e6523 analyze harmful time 865ms found 0 candidates
Discovery 6a6e6523 analyze squashes time 791ms found 0 candidates
Training 3e918542 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e918542 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e918542 initialize time 158ms
Discovery 3e918542 processing .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin
Generation 40 score 0.9432538952501666  error 0.056717037750555234 avg time 3s 462ms
Discovery 3e918542 read time 10ms for .trainData-industry_87/BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES/data.bin with 4610 records
Discovery 3e918542 scanning time 5s 403ms
Training a01aee40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9573483090471484e-7 to 0.9432542909849975 adjusted 61 weights, 1 bias 
Training aa15b801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004459252059163532 to 0.9432619517064399 adjusted 182 weights, 5 biases 
Fine tuning increased fitness by 0.00000322475486780327 to 0.9432651764613077 adjusted 182 weights, 5 biases 
Discovery 3e918542 recorded time 27s 250ms
Fine tuning increased fitness by 0.0000029548987128258375 to 0.9432681313600205 adjusted 182 weights, 5 biases 
Fine tuning increased fitness by 0.000002571108387972032 to 0.9432707024684085 adjusted 182 weights, 5 biases 
Fine tuning increased fitness by 0.0000017927267291772964 to 0.9432724951951377 adjusted 182 weights, 5 biases 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to 40b99217-021d-431d-9d40-a5e182760667 with weight -1.0000, helping 13.3% more records than it harms (1370/4610)
Discovery 3e918542 analyze time 20s 111ms found 1 candidates
Discovered harmful synapse from 16e3179a-24d4-4464-a3f3-2738994db34d to 809f11ec-754e-4fa7-b9e9-5a946dc5aaa1, harming 19.5% more records than it helps (68/4610)
Discovery 3e918542 analyze harmful time 1s 303ms found 1 candidates
Generation 47 score 0.9432724951951377  error 0.05669843780558418 avg time 4s 694ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3e918542 analyze squashes time 1s 434ms found 0 candidates
Generation 48 score 0.94327410689159  error 0.05669682610913189 avg time 630ms
Waiting for training/discovery clean up 2
Generation 49 score 0.9432746524620013  error 0.05669628053872058 avg time 586ms
Waiting for training/discovery clean up 1
Generation 50 score 0.9432754325948604  error 0.056695500405861486 avg time 598ms
{
  error: 0.056695500405861486,
  score: 0.9432754325948604,
  generation: 50,
  time: 199601,
  startScore: 0.9440004091053633
}
process SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN lvl: 3
1 mutation, mutation rate 50.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 80ms (previous experiment )
Training 622b8d8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 622b8d8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 622b8d8c initialize time 165ms
Discovery 622b8d8c processing .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 622b8d8c read time 7ms for .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4610 records
Discovery 622b8d8c scanning time 3s 458ms
Discovery 622b8d8c recorded time 6s 194ms
Training 9b1bcd07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e59f1eb6-306d-460c-9479-2db6e760e114 as no longer connected
Over populated 52, expected 50.
Training 3568a383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fa71b91b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 65a8989d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to 546c938a-f783-486f-96b5-6a7432f11a21 with weight 1.0000, helping 26.6% more records than it harms (2796/4610)
Discovery 622b8d8c analyze time 19s 914ms found 1 candidates
Fine tuning increased fitness by 0.000005438603041252321 to 0.9438101388020043 adjusted 242 weights, 7 biases 
Discovered harmful synapse from input-617 to 018f4d73-c143-46ea-baee-797d0db40a65, harming 23.6% more records than it helps (1689/4610)
Discovery 622b8d8c analyze harmful time 1s 310ms found 1 candidates
Over populated 52, expected 50.
Discovery 622b8d8c analyze squashes time 1s 386ms found 0 candidates
Training 79075c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79075c99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79075c99 initialize time 150ms
Discovery 79075c99 processing .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Over populated 54, expected 50.
Discovery 79075c99 read time 5ms for .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4610 records
Discovery 79075c99 scanning time 2s 874ms
Discovery 79075c99 recorded time 6s 458ms
Training 0acafbef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2de499f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 82e2d372 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3cbd86b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1322 to 354c40f8-8966-4fa6-8a44-b5523ce7c9eb with weight 1.0000, helping 26.4% more records than it harms (1505/4610)
Discovery 79075c99 analyze time 25s 235ms found 1 candidates
Generation 10 score 0.9438878624531163  error 0.05607407154763416 avg time 6s 932ms
Discovered harmful synapse from input-1378 to 354c40f8-8966-4fa6-8a44-b5523ce7c9eb, harming 26.2% more records than it helps (291/4610)
Discovery 79075c99 analyze harmful time 3s 14ms found 1 candidates
Discovery 79075c99 analyze squashes time 5s 253ms found 0 candidates
Training 1d1a3153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d1a3153 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00005205451350354107 to 0.9439399169666198 adjusted 72 weights, 5 biases 
Discovery 1d1a3153 initialize time 756ms
Discovery 1d1a3153 processing .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Over populated 54, expected 50.
Discovery 1d1a3153 read time 21ms for .trainData-industry_87/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4610 records
Discovery 1d1a3153 scanning time 10s 908ms
Training 8c6a2850 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d1a3153 recorded time 20s 946ms
Training ec7dee4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3813278754160052e-7 to 0.9439717557779841 adjusted 71 weights, 5 biases 
Over populated 52, expected 50.
Training 9e99b2e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e91b0ec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to 546c938a-f783-486f-96b5-6a7432f11a21 with weight 1.0000, helping 27.1% more records than it harms (2809/4610)
Discovery 1d1a3153 analyze time 47s 811ms found 1 candidates
Discovered harmful synapse from input-1258 to aa8d4648-1911-4d9f-a797-a87298221f16, harming 24.0% more records than it helps (1631/4610)
Discovery 1d1a3153 analyze harmful time 2s 729ms found 1 candidates
Over populated 52, expected 50.
Discovery 1d1a3153 analyze squashes time 4s 496ms found 0 candidates
Remove neuron ead9cd06-3c72-4880-8054-c6b53f074bee as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000029595494976941694 to 0.9439978033029759 adjusted 63 weights, 6 biases 
Generation 17 score 0.9439978033029759  error 0.05596411069777518 avg time 11s 79ms
{
  error: 0.05596411069777518,
  score: 0.9439978033029759,
  generation: 17,
  time: 180345,
  startScore: 0.9440070168682773
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   95a07025..aba4e6a0  main       -> origin/main
Updating 95a07025..aba4e6a0
Created autostash: 7d4dd4a2
Fast-forward
 v6/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC.json     |   22 +-
 ...THER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL.json | 7583 ++++++--------------
 v6/DENTAL_EQUIPMENT-SUPPLIES.json                  | 5187 +------------
 v6/GRAIN_MILL_PRODUCTS.json                        | 2444 +------
 v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json            |   80 +-
 v6/SERVICES-CHILD_DAY_CARE_SERVICES.json           | 1071 +--
 ...RKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS.json |   28 +-
 v6/WHOLESALE-DURABLE_GOODS.json                    |    8 +-
 ...LESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json | 6183 ++++++++++++----
 9 files changed, 7665 insertions(+), 14941 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 81e7adbd] GRQ-13 Improved Industry models
 10 files changed, 6854 insertions(+), 17769 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   aba4e6a0..81e7adbd  main -> main
✅ Push succeeded
✅ GRQ-health pull succeeded in 3 seconds
Updating health information...
Updated health information for GRQ-13
