================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    98Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi    98Gi     7%       7  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    98Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    98Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi    98Gi    52%    480k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:21  up 3 days,  4:05, 3 users, load averages: 5.70 7.65 8.15
USER    PID  PPID COMMAND
sloth 40075     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40079 40075 /bin/bash ./run.sh --run-once
sloth 40097 40079 /bin/bash worker/node.sh
root  40107 40097 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7580M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 21:21:51 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9a6f5d99f5..9115528fe7  main       -> origin/main
HEAD is now at 9115528fe7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.7% more records than it harms (2578/4628)
Discovery 93815496 analyze time 1m 30s 12ms found 1 candidates
Generation 20 score 0.9069135538365309  error 0.09305484916408167 avg time 3s 397ms
Waiting for discovery to complete
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.1% more records than it helps (543/4628)
Discovery 93815496 analyze harmful time 11s 617ms found 1 candidates
Discovery 93815496 analyze squashes time 2s 143ms found 0 candidates
Generation 21 score 0.9069135538365309  error 0.09305484916408167 avg time 1s 469ms
Waiting for discovery to complete
Generation 22 score 0.9069136375132447  error 0.09305476548736792 avg time 1s 846ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.9506294074721495e-8 to 0.9069136670195388 adjusted 1 bias 
Generation 23 score 0.9069136670195388  error 0.09305473598107378 avg time 891ms
Waiting for training/discovery clean up 1
Generation 24 score 0.9069136670195388  error 0.09305473598107378 avg time 1s 625ms
{
  error: 0.09305473598107378,
  score: 0.9069136670195388,
  generation: 24,
  time: 316372,
  startScore: 0.9069026082594432
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 40ms (previous experiment )
Training 26a01162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26a01162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26a01162 initialize time 147ms
Discovery 26a01162 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
compactUnused hidden neuron 96e8a39c has no outward connections
Discovery 26a01162 read time 12ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4628 records
Discovery 26a01162 scanning time 5s 883ms
Training 5eb7cfd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 26a01162 recorded time 8s 994ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 6b5f3103 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training d97bb819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training da31b638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 4d4aab8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 811fedb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 376f9037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 035e8e41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.85615586801147e-7 to 0.9228371174703804 adjusted 228 weights 
compactUnused hidden neuron 96e8a39c has no outward connections
Training eac7a343 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Generation 10 score 0.9228399021055916  error 0.07711521389621913 avg time 14s 175ms
Fine tuning increased fitness by 0.0000042743094376129775 to 0.9228441764150292 adjusted 246 weights 
Generation 12 score 0.9228506459600847  error 0.07710447004172606 avg time 3s 564ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.9228571473772579  error 0.0770979686245529 avg time 1s 549ms
Waiting for discovery to complete
Generation 14 score 0.9228597746386777  error 0.07709534136313302 avg time 1s 171ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030055948935237 to 0.9228627802335713 adjusted 246 weights 
Remove neuron f10eb365-e706-4284-b05e-9577f99bf0bc as no longer connected
Generation 15 score 0.9228627802335713  error 0.07709233576823944 avg time 1s 399ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000329061781889628 to 0.9228660708513902 adjusted 246 weights 
Generation 16 score 0.9228660708513902  error 0.07708904515042057 avg time 1s 674ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020718345018488904 to 0.922868142685892 adjusted 246 weights 
Generation 17 score 0.922868142685892  error 0.07708697331591877 avg time 1s 538ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001460023535071464 to 0.9228696027094271 adjusted 246 weights 
Generation 18 score 0.9228696027094271  error 0.07708551329238363 avg time 1s 268ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022494559973607053 to 0.9228718521654244 adjusted 246 weights 
Generation 19 score 0.9228718521654244  error 0.07708326383638632 avg time 1s 269ms
Waiting for discovery to complete
Generation 20 score 0.9228746733120391  error 0.0770804426897717 avg time 1s 655ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002144783472934897 to 0.922876818095512 adjusted 240 weights 
Discovered beneficial synapse from input-907 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f with weight 1.0000, helping 13.7% more records than it harms (1158/4628)
Discovery 26a01162 analyze time 4m 44s 832ms found 1 candidates
Generation 21 score 0.922876818095512  error 0.07707829790629876 avg time 1s 441ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001993975257352787 to 0.9228788120707694 adjusted 240 weights 
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.5% more records than it helps (505/4628)
Discovery 26a01162 analyze harmful time 12s 477ms found 1 candidates
Generation 22 score 0.9228788120707694  error 0.07707630393104134 avg time 1s 667ms
Waiting for discovery to complete
Discovery 26a01162 analyze squashes time 10s 770ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.7% error: 1.897147780476831e+23 -> 1.808457521179883e+23
Fine tuning increased fitness by 0.0000014587546399713602 to 0.9228802708254094 adjusted 240 weights 
Generation 23 score 0.9228802708254094  error 0.07707484517640145 avg time 2s 43ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032457771554916803 to 0.9228835166025648 adjusted 240 weights 
Over populated 53, expected 50.
Generation 24 score 0.9228835166025648  error 0.07707159939924588 avg time 1s 843ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005780788573384044 to 0.9228892973911382 adjusted 240 weights 
Generation 25 score 0.9228892973911382  error 0.07706581861067248 avg time 1s 653ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000817289826438028 to 0.9228974702894026 adjusted 240 weights 
Generation 26 score 0.9228974702894026  error 0.07705764571240817 avg time 1s 852ms
{
  error: 0.07705764571240817,
  score: 0.9228974702894026,
  generation: 26,
  time: 403608,
  startScore: 0.9228362852156625
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
9 mutations, mutation rate 37.6%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 420ms (previous experiment )
Training 69d09f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69d09f6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69d09f6d initialize time 191ms
Discovery 69d09f6d processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Training 75b69658 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69d09f6d read time 8ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4628 records
Discovery 69d09f6d scanning time 13s 56ms
Discovery 69d09f6d recorded time 15s 533ms
Constant neuron 4632d4ff-7f22-41ae-b98e-d178131ed2ed convert hidden to constant
Adjust neuron 4632d4ff-7f22-41ae-b98e-d178131ed2ed bias 1.5703469176773404 to 1.478808197486535
Over populated 52, expected 50.
Training da1d1814 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000065494081722405895 to 0.7936185210780425 adjusted 1456 weights, 37 biases 
Remove neuron 05fe7ee4-89fe-43dc-8e5f-6130dcc07c2b as no longer connected
Over populated 52, expected 50.
Training b33c4c66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5813837a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004354698241781918 to 0.7936328867914595 adjusted 1453 weights, 37 biases 
Over populated 52, expected 50.
Training a8a4bc76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002316875900654214 to 0.793656055550466 adjusted 1453 weights, 37 biases 
Over populated 52, expected 50.
Training a8d22757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 011b509a-511a-4865-be97-f32a6e350741 as no longer connected
Over populated 52, expected 50.
Training 61b310b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000011009017304441926 to 0.7936614986379628 adjusted 986 weights, 26 biases 
Discovered beneficial synapse from 151a85f8-fba0-4cdd-87aa-14d14da11ba2 to c6d96786-8d59-471a-a45b-ddc33c90c7ba with weight 1.0000, helping 57.2% more records than it harms (3638/4628)
Discovery 69d09f6d analyze time 2m 36s 620ms found 1 candidates
Over populated 52, expected 50.
Generation 9 score 0.7936614986379628  error 0.20629494436290957 avg time 18s 342ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.9% more records than it helps (366/4628)
Discovery 69d09f6d analyze harmful time 9s 593ms found 1 candidates
Discovery 69d09f6d analyze squashes time 5s 4ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.67368945241795e+26 -> 8.391995322986583e+22
Generation 10 score 0.7936631023359013  error 0.20629334066497104 avg time 2s 85ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.854250386041812e-7 to 0.7936633877609399 adjusted 919 weights, 25 biases 
Over populated 53, expected 50.
Generation 11 score 0.7936633877609399  error 0.2062930552399324 avg time 1s 421ms
Waiting for training/discovery clean up 2
Remove neuron 91c71ca8-ac88-4bb7-89cc-506679d63c43 as no longer connected
Generation 12 score 0.7936650707506583  error 0.20629137225021407 avg time 1s 947ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000184776028944178 to 0.7936669185109477 adjusted 959 weights, 25 biases 
Generation 13 score 0.7936669185109477  error 0.20628952448992466 avg time 2s 276ms
{
  error: 0.20628952448992466,
  score: 0.7936669185109477,
  generation: 13,
  time: 268618,
  startScore: 0.7936119716698703
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
9 mutations, mutation rate 30.2%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 937ms (previous experiment )
Training 79dbc7fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79dbc7fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79dbc7fc initialize time 199ms
Discovery 79dbc7fc processing .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Discovery 79dbc7fc read time 11ms for .trainData-industry_88/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4628 records
Discovery 79dbc7fc scanning time 4s 910ms
Training b5e408a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79dbc7fc recorded time 8s 812ms
Remove neuron a600c4a0-065a-479a-a70f-6b7c1e53df41 as no longer connected
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training bdaf172c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Training 873abb60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one
compactUnused: 324cd07c-f79f-4d87-be84-b5adb5dacaf9 already connected to third-one with type negative required negative
Remove neuron 5104ec6b-9eb8-4f93-9d10-e5c0a0ad945b as no longer connected
Remove neuron d6cede0f-7108-4717-b54e-9161cfaf14a8 as no longer connected
Remove neuron 839f2c55-b226-4744-ad20-43b939f9120e as no longer connected
Generation 10 score 0.906617773888411  error 0.09334813911297861 avg time 15s 811ms
Generation 12 score 0.9066200893168753  error 0.09334582368451429 avg time 3s 421ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013505570338745443 to 0.9066214398739092 adjusted 164 weights, 7 biases 
Generation 13 score 0.9066214398739092  error 0.09334446312748101 avg time 1s 843ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002413670063372564 to 0.9066238535439726 adjusted 164 weights, 7 biases 
Discovered beneficial synapse from input-1106 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.4% more records than it harms (3011/4628)
Discovery 79dbc7fc analyze time 3m 17s 60ms found 1 candidates
Generation 14 score 0.9066238535439726  error 0.09334204945741766 avg time 1s 436ms
Discovered harmful synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 49.3% more records than it helps (728/4628)
Waiting for discovery to complete
Discovery 79dbc7fc analyze harmful time 5s 682ms found 1 candidates
Discovery 79dbc7fc analyze squashes time 2s 257ms found 1 candidate, Summary: ba7dd70f-3d89-420e-a28c-71a57cdfff08 ArcTan -> ABSOLUTE improved: 99.9% error: 7.715569624913283e+25 -> 9.308615406765248e+22
Fine tuning increased fitness by 0.0000018362128400006839 to 0.9066256897568126 adjusted 164 weights, 7 biases 
Remove neuron 9f73752e-393b-4968-b975-da25c21ebda3 as no longer connected
Over populated 53, expected 50.
Generation 15 score 0.9066256897568126  error 0.09334021324457768 avg time 1s 293ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000028376487206660528 to 0.9066285274055332 adjusted 164 weights, 7 biases 
Generation 16 score 0.9066285274055332  error 0.09333737559585696 avg time 1s 682ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000412336960564641 to 0.9066326507751389 adjusted 164 weights, 7 biases 
Constant neuron 8a5fded0-df6c-4e52-a4a3-dcbb295cb186 convert hidden to constant
Adjust neuron 8a5fded0-df6c-4e52-a4a3-dcbb295cb186 bias 0.0642586 to 0.0642586
Generation 17 score 0.9066326507751389  error 0.09333325222625131 avg time 2s 39ms
{
  error: 0.09333325222625131,
  score: 0.9066326507751389,
  generation: 17,
  time: 280175,
  startScore: 0.9066177318861198
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 16s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 20s)
[main 1d7fb998cd] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 18774 insertions(+), 18110 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   9115528fe7..ea5bc39450  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 20s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at ea5bc39450 GRQ-16 Improved Industry models (GRQ-16)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 9115528
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 25s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at a94f7b5 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   4472aa8..8bf3346  Develop    -> origin/Develop
HEAD is now at 8bf3346 Update health status for GRQ-19 at Tue Aug 26 21:48:35 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 8bf3346 Update health status for GRQ-19 at Tue Aug 26 21:48:35 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
