================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   105Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi    11Gi   105Gi    10%      11  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   105Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi   105Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   105Gi    48%    492k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:39  up 5 days, 23:22, 3 users, load averages: 8.20 8.58 8.40
USER    PID  PPID COMMAND
sloth 56005     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56009 56005 /bin/bash ./run.sh --run-once
sloth 56032 56009 /bin/bash worker/node.sh
root  56042 56032 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7506M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 16:39:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7da4df802a..985a9f16b6  main       -> origin/main
HEAD is now at 985a9f16b6 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   efdd6a07..3b685a0b  main       -> origin/main
HEAD is now at 3b685a0b REJECTED 42.37% -> 36.14% Delta -6.227
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_CANS , score: 0.882844115927635
Generation 284 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 285 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 286 score 0.997408652285909  error 0.00259131678833725 avg time 11ms
Waiting for discovery to complete
Generation 287 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 288 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 289 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 290 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 291 score 0.997408652285909  error 0.00259131678833725 avg time 64ms
Waiting for discovery to complete
Generation 292 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 293 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 294 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 295 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 296 score 0.997408652285909  error 0.00259131678833725 avg time 44ms
Waiting for discovery to complete
Generation 297 score 0.997408652285909  error 0.00259131678833725 avg time 49ms
Waiting for discovery to complete
Generation 298 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 299 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 300 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 301 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 302 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 303 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 304 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 305 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 306 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 307 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 308 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 309 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 310 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 311 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 312 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 313 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 314 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 315 score 0.997408652285909  error 0.00259131678833725 avg time 47ms
Waiting for discovery to complete
Generation 316 score 0.997408652285909  error 0.00259131678833725 avg time 10ms
Waiting for discovery to complete
Generation 317 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 318 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 319 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 320 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 321 score 0.997408652285909  error 0.00259131678833725 avg time 33ms
Waiting for discovery to complete
Generation 322 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 323 score 0.997408652285909  error 0.00259131678833725 avg time 27ms
Waiting for discovery to complete
Generation 324 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 325 score 0.997408652285909  error 0.00259131678833725 avg time 84ms
Waiting for discovery to complete
Generation 326 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 327 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 328 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 329 score 0.997408652285909  error 0.00259131678833725 avg time 25ms
Waiting for discovery to complete
Generation 330 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 331 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 332 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 333 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 334 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 335 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 336 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 337 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 338 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 339 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 340 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 341 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 342 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 343 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 344 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 345 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 346 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 347 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 348 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 349 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 350 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 351 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 352 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 353 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 354 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 355 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 356 score 0.997408652285909  error 0.00259131678833725 avg time 12ms
Waiting for discovery to complete
Generation 357 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 358 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 359 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 360 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 361 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 362 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 363 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 364 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 365 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 366 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 367 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 368 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 369 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 370 score 0.997408652285909  error 0.00259131678833725 avg time 33ms
Waiting for discovery to complete
Generation 371 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 372 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 373 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 374 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 375 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 376 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 377 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 378 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 379 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 380 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 381 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 382 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 383 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 384 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 385 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 386 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 387 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 388 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 389 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 390 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 391 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 392 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 393 score 0.997408652285909  error 0.00259131678833725 avg time 39ms
Waiting for discovery to complete
Generation 394 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 395 score 0.997408652285909  error 0.00259131678833725 avg time 43ms
Waiting for discovery to complete
Generation 396 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 397 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 398 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 399 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 400 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 401 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 402 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 403 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 404 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for discovery to complete
Generation 405 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 406 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 407 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 408 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 409 score 0.997408652285909  error 0.00259131678833725 avg time 25ms
Waiting for discovery to complete
Generation 410 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 411 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 412 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 413 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 414 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 415 score 0.997408652285909  error 0.00259131678833725 avg time 26ms
Waiting for discovery to complete
Generation 416 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 417 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 418 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 419 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 420 score 0.997408652285909  error 0.00259131678833725 avg time 36ms
Waiting for discovery to complete
Generation 421 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 422 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 423 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 424 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 425 score 0.997408652285909  error 0.00259131678833725 avg time 18ms
Waiting for discovery to complete
Generation 426 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 427 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 428 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 429 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 430 score 0.997408652285909  error 0.00259131678833725 avg time 13ms
Waiting for discovery to complete
Generation 431 score 0.997408652285909  error 0.00259131678833725 avg time 20ms
Waiting for discovery to complete
Generation 432 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 433 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 434 score 0.997408652285909  error 0.00259131678833725 avg time 22ms
Waiting for discovery to complete
Generation 435 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 436 score 0.997408652285909  error 0.00259131678833725 avg time 16ms
Waiting for discovery to complete
Generation 437 score 0.997408652285909  error 0.00259131678833725 avg time 64ms
Waiting for discovery to complete
Generation 438 score 0.997408652285909  error 0.00259131678833725 avg time 15ms
Waiting for discovery to complete
Generation 439 score 0.997408652285909  error 0.00259131678833725 avg time 23ms
Waiting for discovery to complete
Generation 440 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 441 score 0.997408652285909  error 0.00259131678833725 avg time 33ms
Waiting for discovery to complete
Generation 442 score 0.997408652285909  error 0.00259131678833725 avg time 14ms
Waiting for discovery to complete
Generation 443 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Generation 444 score 0.997408652285909  error 0.00259131678833725 avg time 33ms
Waiting for discovery to complete
Generation 445 score 0.997408652285909  error 0.00259131678833725 avg time 41ms
Waiting for discovery to complete
Generation 446 score 0.997408652285909  error 0.00259131678833725 avg time 31ms
Waiting for discovery to complete
Generation 447 score 0.997408652285909  error 0.00259131678833725 avg time 36ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4621/4631)
Discovery 6daa1162 analyze time 1m 26s 556ms found 1 candidates
Generation 448 score 0.997408652285909  error 0.00259131678833725 avg time 21ms
Waiting for discovery to complete
Discovery 6daa1162 analyze harmful time 226ms found 0 candidates
Generation 449 score 0.997408652285909  error 0.00259131678833725 avg time 29ms
Waiting for discovery to complete
Generation 450 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Discovery 6daa1162 analyze squashes time 566ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.3922 -> 2.3142
Generation 451 score 0.997408652285909  error 0.00259131678833725 avg time 29ms
Waiting for discovery to complete
Generation 452 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 453 score 0.997408652285909  error 0.00259131678833725 avg time 30ms
Waiting for discovery to complete
Generation 454 score 0.997408652285909  error 0.00259131678833725 avg time 19ms
Waiting for discovery to complete
Generation 455 score 0.997408652285909  error 0.00259131678833725 avg time 26ms
Waiting for discovery to complete
Generation 456 score 0.997408652285909  error 0.00259131678833725 avg time 17ms
Waiting for discovery to complete
Generation 457 score 0.997408652285909  error 0.00259131678833725 avg time 27ms
Waiting for training/discovery clean up 2
Generation 458 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
Waiting for training/discovery clean up 1
Generation 459 score 0.997408652285909  error 0.00259131678833725 avg time 24ms
{
  error: 0.00259131678833725,
  score: 0.997408652285909,
  generation: 459,
  time: 120535,
  startScore: 0.9974080926062597
}
process COOKIES-CRACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COOKIES-CRACKERS.json
2 mutations, mutation rate 7.9%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training c4bb5472 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4bb5472 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4bb5472 initialize time 266ms
Discovery c4bb5472 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Discovery c4bb5472 read time 6ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4631 records
Discovery c4bb5472 scanning time 9s 960ms
Discovery c4bb5472 recorded time 14s 998ms
Training 0c6cdb9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3b91be01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8936193311927213  error 0.10634426480908218 avg time 7s 346ms
Training d15c7fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1645 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 22.2% more records than it harms (2827/4631)
Discovery c4bb5472 analyze time 1m 15s 535ms found 1 candidates
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 20.0% more records than it helps (1840/4631)
Discovery c4bb5472 analyze harmful time 10s 535ms found 1 candidates
Discovery c4bb5472 analyze squashes time 4s 409ms found 0 candidates
Training fa5fd6b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa5fd6b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa5fd6b9 initialize time 281ms
Discovery fa5fd6b9 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Generation 20 score 0.8936197872107599  error 0.10634380879104367 avg time 8s 87ms
Fine tuning increased fitness by 1.1222831419743784e-7 to 0.893619899439074 adjusted 518 weights, 18 biases 
Generation 22 score 0.8936308630758323  error 0.10633273292597124 avg time 2s 779ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.326596485057735e-8 to 0.8936309363417971 adjusted 500 weights, 22 biases 
Generation 23 score 0.8936309363417971  error 0.10633265966000637 avg time 1s 322ms
Waiting for discovery to complete
Discovery fa5fd6b9 read time 10ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4608 records
Discovery fa5fd6b9 scanning time 1m 7s 252ms
Fine tuning increased fitness by 1.1800371013670485e-7 to 0.8936310543455073 adjusted 500 weights, 22 biases 
Generation 24 score 0.8936310543455073  error 0.10633254165629624 avg time 3s 121ms
Waiting for discovery to complete
Discovery fa5fd6b9 recorded time 1m 44s 809ms
Generation 25 score 0.8936312951130638  error 0.10633230088873973 avg time 2s 132ms
Waiting for discovery to complete
Generation 26 score 0.8936315883582155  error 0.10633200764358798 avg time 1s 645ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011652220341940023 to 0.8936327535802497 adjusted 484 weights, 20 biases 
Generation 27 score 0.8936327535802497  error 0.10633084242155379 avg time 1s 369ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027645680141796802 to 0.8936355181482639 adjusted 479 weights, 19 biases 
Generation 28 score 0.8936355181482639  error 0.10632807785353957 avg time 1s 35ms
Waiting for discovery to complete
Generation 29 score 0.8936395109271503  error 0.10632408507465313 avg time 1s 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000060102180111654135 to 0.8936455211451615 adjusted 474 weights, 19 biases 
Generation 30 score 0.8936455211451615  error 0.10631807485664202 avg time 1s 303ms
Waiting for discovery to complete
Remove neuron a91f3db2-5d39-4062-87e1-3d7c8d8282dc as no longer connected
Generation 31 score 0.8936480102886851  error 0.10631558571311843 avg time 2s 185ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018355744332287927 to 0.8936498458631184 adjusted 470 weights, 19 biases 
Discovered beneficial synapse from input-1645 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 22.6% more records than it harms (2823/4608)
Discovery fa5fd6b9 analyze time 1m 44s 857ms found 1 candidates
Generation 32 score 0.8936498458631184  error 0.10631375013868519 avg time 1s 126ms
Waiting for discovery to complete
Generation 33 score 0.8936506006216802  error 0.1063129953801233 avg time 1s 454ms
Waiting for discovery to complete
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 20.4% more records than it helps (1821/4608)
Discovery fa5fd6b9 analyze harmful time 17s 12ms found 1 candidates
Fine tuning increased fitness by 7.92257454529377e-7 to 0.8936513928791348 adjusted 360 weights, 14 biases 
Discovery fa5fd6b9 analyze squashes time 10s 227ms found 0 candidates
Generation 34 score 0.8936513928791348  error 0.10631220312266877 avg time 1s 340ms
Waiting for discovery to complete
Generation 35 score 0.8936715645072755  error 0.10629203149452657 avg time 1s 667ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000017801784933824116 to 0.8936893662922093 adjusted 362 weights, 14 biases 
Generation 36 score 0.8936893662922093  error 0.10627422970959106 avg time 869ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011879221926247574 to 0.8937012455141355 adjusted 362 weights, 14 biases 
Generation 37 score 0.8937012455141355  error 0.10626235048766212 avg time 1s 338ms
{
  error: 0.10626235048766212,
  score: 0.8937012455141355,
  generation: 37,
  time: 412921,
  startScore: 0.8938024857908835
}
process TRUCK-BUS_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK-BUS_BODIES.json
3 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 880ms (previous experiment )
Training 46180c1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46180c1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46180c1a initialize time 179ms
Discovery 46180c1a processing .trainData-industry_88/TRUCK-BUS_BODIES/data.bin
Discovery 46180c1a read time 9ms for .trainData-industry_88/TRUCK-BUS_BODIES/data.bin with 4631 records
Discovery 46180c1a scanning time 4s 141ms
Discovery 46180c1a recorded time 12s 169ms
Training 707fe5a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf9c16a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74b179cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aaee0afc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 404889e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training feeead22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b55bbfd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8066752718854855  error 0.19329250411567817 avg time 7s 429ms
Training cc4aa3a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ef8cf91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f176e6d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae08eff4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.648776831204458e-8 to 0.8066753034851591 adjusted 1 weight 
Training e61c184f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.959027016277929e-8 to 0.8066753630754293 adjusted 1 weight 
Training 88be0ecd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1353899620480945e-7 to 0.8066754766144255 adjusted 1 weight 
Training 96c12832 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.339106413591253e-7 to 0.8066758105250669 adjusted 1 weight 
