================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  913M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    87Gi     4%       3  913M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  913M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.4Mi    87Gi     1%      63  913M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    87Gi    58%    562k  913M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:59  up 7 days, 20:37, 3 users, load averages: 11.53 11.08 10.79
USER    PID  PPID COMMAND
sloth 13055     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13059 13055 /bin/bash ./run.sh --run-once
sloth 13078 13059 /bin/bash worker/node.sh
root  13088 13078 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7590M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 08:59:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   250b129c44..e1643927a8  main       -> origin/main
HEAD is now at e1643927a8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 20s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 43s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8581126821734251
  time: 377937,
  startScore: 0.8595620681690844
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
1 mutation, mutation rate 6.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 693ms (previous experiment )
Training e59e8734 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e59e8734 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e59e8734 initialize time 1s 152ms
Discovery e59e8734 processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery e59e8734 read time 21ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4623 records
Discovery e59e8734 scanning time 18s 127ms
Discovery e59e8734 recorded time 22s 628ms
Training e4554458 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 47.2% more records than it harms (3403/4623)
Discovery e59e8734 analyze time 52s 813ms found 1 candidates
Training 19e75e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4026226008722062e-8 to 0.8205716040975612 adjusted 1 weight 
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.5% more records than it helps (1375/4623)
Discovery e59e8734 analyze harmful time 7s 414ms found 1 candidates
Discovery e59e8734 analyze squashes time 3s 416ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 86.0% error: 4.541883034969753e+26 -> 6.339292097213474e+25
Training 5d21dafb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d21dafb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d21dafb initialize time 394ms
Discovery 5d21dafb processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Fine tuning increased fitness by 6.167496446884968e-8 to 0.8205716657725257 adjusted 1 weight 
Discovery 5d21dafb read time 22ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4623 records
Discovery 5d21dafb scanning time 17s 545ms
Training 2db4a7f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.926809134467078e-8 to 0.8205716850406171 adjusted 1 weight 
Discovery 5d21dafb recorded time 29s 100ms
Fine tuning increased fitness by 2.284144762221274e-9 to 0.8205716873247618 adjusted 1 weight 
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 47.2% more records than it harms (3403/4623)
Discovery 5d21dafb analyze time 41s 862ms found 1 candidates
Fine tuning increased fitness by 4.3142924788242e-9 to 0.8205716916390543 adjusted 1 weight 
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.5% more records than it helps (1375/4623)
Discovery 5d21dafb analyze harmful time 2s 785ms found 1 candidates
Discovery 5d21dafb analyze squashes time 1s 828ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 86.0% error: 4.541883034969753e+26 -> 6.339292097213474e+25
Generation 9 score 0.8205716916390543  error 0.17937921836239376 avg time 18s 373ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8205716916390543  error 0.17937921836239376 avg time 967ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8205720170844559  error 0.17937888291699255 avg time 1s 37ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8205726945643214  error 0.1793782054371271 avg time 1s 206ms
{
  error: 0.1793782054371271,
  score: 0.8205726945643214,
  generation: 12,
  time: 217320,
  startScore: 0.8205715800713352
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
1 mutation, mutation rate 24.3%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 27ms (previous experiment )
Training fd4a7999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd4a7999 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd4a7999 initialize time 594ms
Discovery fd4a7999 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery fd4a7999 read time 8ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery fd4a7999 scanning time 12s 609ms
Training 7b86d943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd4a7999 recorded time 17s 585ms
Over populated 52, expected 50.
Training 3e39f75c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.7% more records than it harms (2830/4623)
Discovery fd4a7999 analyze time 18s 934ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 27.1% more records than it helps (1586/4623)
Discovery fd4a7999 analyze harmful time 5s 280ms found 1 candidates
Training 3ff512f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd4a7999 analyze squashes time 2s 670ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5159
Training d666051b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d666051b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.1406395045442395e-7 to 0.9484217815832339 adjusted 59 weights, 1 bias 
Discovery d666051b initialize time 764ms
Discovery d666051b processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Over populated 53, expected 50.
Discovery d666051b read time 13ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery d666051b scanning time 9s 695ms
Training 7d00d75a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d666051b recorded time 19s 274ms
Training 086eb96b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d9df710e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 03adf335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.8% more records than it harms (2833/4623)
Discovery d666051b analyze time 41s 794ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 27.4% more records than it helps (1580/4623)
Discovery d666051b analyze harmful time 2s 381ms found 1 candidates
Discovery d666051b analyze squashes time 3s 967ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5147
Training d662320d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d662320d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d662320d initialize time 726ms
Discovery d662320d processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Generation 10 score 0.9484796207553565  error 0.05148535824595008 avg time 14s 422ms
Discovery d662320d read time 11ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery d662320d scanning time 10s 373ms
Discovery d662320d recorded time 17s 150ms
Fine tuning increased fitness by 0.00003606202419814686 to 0.9485534928884847 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 27.1% more records than it harms (2838/4623)
Discovery d662320d analyze time 19s 496ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 27.5% more records than it helps (1577/4623)
Discovery d662320d analyze harmful time 4s 397ms found 1 candidates
Discovery d662320d analyze squashes time 1s 300ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5169
Generation 13 score 0.94855429853869  error 0.051410670462617165 avg time 3s 882ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 14 score 0.9485553744593034  error 0.0514095945420038 avg time 892ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9485732102578692  error 0.05139175874343793 avg time 975ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9487291761750131  error 0.05123579282629405 avg time 1s 472ms
{
  error: 0.05123579282629405,
  score: 0.9487291761750131,
  generation: 16,
  time: 216999,
  startScore: 0.948417660888404
}
process GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training fb0020b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb0020b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fb0020b5 initialize time 1s 504ms
Discovery fb0020b5 processing .trainData-industry_88/GENERAL/data.bin
Training 71355d83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fb0020b5 read time 19ms for .trainData-industry_88/GENERAL/data.bin with 4623 records
Discovery fb0020b5 scanning time 12s 77ms
Fine tuning increased fitness by 2.6131279362573423e-9 to 0.94862896525453 adjusted 1 weight 
Discovery fb0020b5 recorded time 27s 163ms
Training ab2fbbfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.935407361626119e-9 to 0.9486289681899374 adjusted 1 weight 
Fine tuning increased fitness by 1.0158984764530032e-10 to 0.9486289682915272 adjusted 1 weight 
Discovered beneficial synapse from input-1647 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 28.5% more records than it harms (1478/4623)
Discovery fb0020b5 analyze time 20s 10ms found 1 candidates
Training 87572af1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1486 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.8% more records than it helps (153/4623)
Discovery fb0020b5 analyze harmful time 4s 374ms found 1 candidates
Discovery fb0020b5 analyze squashes time 2s 314ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 62.4% error: 5.621251981153065e+26 -> 2.1135841250364727e+26
Training 9d31b925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 85935586 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9486289682915272  error 0.05133633070964352 avg time 9s 933ms
Training f37f51ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fd0d7428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a92f739 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.692257610765637e-11 to 0.9486289683284498 adjusted 1 weight 
Generation 20 score 0.9486289683284498  error 0.05133633067272093 avg time 8s 44ms
{
  error: 0.05133633067272093,
  score: 0.9486289683284498,
  generation: 20,
  time: 180756,
  startScore: 0.948675249988737
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main e39559862b] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 4333 insertions(+), 3310 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   e1643927a8..c47ff44754  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at c47ff44754 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from e395598
[main 6e89433b02] GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
 10 files changed, 4897 insertions(+), 2754 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c47ff44754..6e89433b02  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   c66f780..b15d635  Develop    -> origin/Develop
HEAD is now at b15d635 Update health status for GRQ-21 at Sat Aug 16 09:30:38 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 0s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at b15d635 Update health status for GRQ-21 at Sat Aug 16 09:30:38 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
