================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   111Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi   111Gi     6%       6  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   111Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi   111Gi     1%      63  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   111Gi    46%    482k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:32  up 2 days, 22:16, 3 users, load averages: 7.61 9.56 9.65
USER    PID  PPID COMMAND
sloth 11840     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 11844 11840 /bin/bash ./run.sh --run-once
sloth 11863 11844 /bin/bash worker/node.sh
root  11873 11863 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7555M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 15:32:29 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1020a7fc3d..630bf7e500  main       -> origin/main
HEAD is now at 630bf7e500 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9446854075245344
Discovery 09be622e read time 8ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_MINING/data.bin with 4628 records
Discovery 09be622e scanning time 16s 655ms
Discovery 09be622e recorded time 22s 536ms
Training 86b8c155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-2490 convert hidden to constant
Adjust neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-2490 bias 1.4509490999999999 to 2.1052532907908095
Over populated 52, expected 50.
Training 4a143b3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe409284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d470d20b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 113ac0fb-e069-481f-8098-fa7da7f6a876 as no longer connected
Over populated 52, expected 50.
Remove neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-327 as no longer connected
Over populated 52, expected 50.
Constant neuron 9581838f-5796-4a2c-be97-787341d7f70c-2076 convert hidden to constant
Adjust neuron 9581838f-5796-4a2c-be97-787341d7f70c-2076 bias -0.0176995 to 0.00031327230025
Discovered beneficial synapse from input-99 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.4% more records than it harms (3262/4628)
Discovery 09be622e analyze time 2m 15s 152ms found 1 candidates
Remove neuron aa73e010-31b7-4eb5-bac4-287c67bd9e3c as no longer connected
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.4% more records than it helps (187/4628)
Discovery 09be622e analyze harmful time 3s 460ms found 1 candidates
Generation 10 score 0.8094976000970884  error 0.19045560290368158 avg time 17s 227ms
Discovery 09be622e analyze squashes time 3s 860ms found 0 candidates
Remove neuron d374b9ac-f533-4c3f-8e68-6621e8b92629-1761 as no longer connected
Remove neuron 2309a3de-42a5-4996-a01d-8a1caff1f2dc as no longer connected
Remove neuron 9581838f-5796-4a2c-be97-787341d7f70c-972 as no longer connected
Generation 11 score 0.8095164268517585  error 0.1904367761490113 avg time 862ms
Waiting for additional generation
Generation 12 score 0.809520711341291  error 0.19043248165947924 avg time 708ms
{
  error: 0.19043248165947924,
  score: 0.809520711341291,
  generation: 12,
  time: 188643,
  startScore: 0.8094976000970884
}
process SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS.json
4 mutations, mutation rate 23.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 33764a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33764a58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33764a58 initialize time 151ms
Discovery 33764a58 processing .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Discovery 33764a58 read time 23ms for .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4628 records
Discovery 33764a58 scanning time 7s 336ms
Discovery 33764a58 recorded time 8s 929ms
Training a3fb5b68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 97772c0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.679822022066958e-7 to 0.8324690357000613 adjusted 1 weight 
Fine tuning increased fitness by 1.719675880584859e-7 to 0.8324692076676493 adjusted 1 weight 
Discovered beneficial synapse from 148d979e-bab9-4b6e-856e-25bfc08e8057 to 2a01e5ab-c607-428a-b24f-54af2a6688f8 with weight 1.0000, helping 24.0% more records than it harms (2691/4628)
Discovery 33764a58 analyze time 31s 758ms found 1 candidates
Training d4f62b68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33764a58 analyze harmful time 2s 63ms found 0 candidates
Discovery 33764a58 analyze squashes time 2s 326ms found 0 candidates
Discovery 710e1b35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 710e1b35 initialize time 154ms
Discovery 710e1b35 processing .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Training 78fe499c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6315952189316363e-7 to 0.8324694619997837 adjusted 2 weights 
Discovery 710e1b35 read time 8ms for .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4628 records
Discovery 710e1b35 scanning time 6s 876ms
Discovery 710e1b35 recorded time 8s 92ms
Remove neuron d560af9b-d7f6-4eaa-9de4-5cb6ef0c4902 as no longer connected
Fine tuning increased fitness by 5.2806760630907945e-8 to 0.8324695148065443 adjusted 2 weights 
Generation 10 score 0.8324695148065443  error 0.16749016519487778 avg time 6s 794ms
Fine tuning increased fitness by 7.24219639813839e-9 to 0.8324695220487407 adjusted 2 weights 
Training 8ca846ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.298060019003458e-8 to 0.8324695650293409 adjusted 2 weights 
Fine tuning increased fitness by 6.010749142859595e-8 to 0.8324696251368323 adjusted 2 weights 
Training ef3b7705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.344347365707989e-8 to 0.832469658580306 adjusted 2 weights 
Discovered beneficial synapse from 148d979e-bab9-4b6e-856e-25bfc08e8057 to 2a01e5ab-c607-428a-b24f-54af2a6688f8 with weight 1.0000, helping 24.0% more records than it harms (2691/4628)
Discovery 710e1b35 analyze time 57s 243ms found 1 candidates
Training 5ebad951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 710e1b35 analyze harmful time 6s 206ms found 0 candidates
Discovery 710e1b35 analyze squashes time 4s 249ms found 0 candidates
Discovery 11be8eef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11be8eef initialize time 686ms
Discovery 11be8eef processing .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Remove neuron 737787e3-1bd2-4911-986c-ef702b8e08db as no longer connected
Fine tuning increased fitness by 1.359812262791138e-10 to 0.832469664116678 adjusted 1 weight 
Discovery 11be8eef read time 14ms for .trainData-industry_88/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4628 records
Discovery 11be8eef scanning time 20s 3ms
Discovery 11be8eef recorded time 23s 59ms
Fine tuning increased fitness by 5.520801593661417e-10 to 0.8324696646687582 adjusted 1 weight 
Generation 19 score 0.8324696646687582  error 0.167490015332664 avg time 11s 264ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8324696646687582  error 0.167490015332664 avg time 1s 624ms
Waiting for discovery to complete
Generation 21 score 0.8324696646687582  error 0.167490015332664 avg time 1s 742ms
Waiting for discovery to complete
Generation 22 score 0.8324696646687582  error 0.167490015332664 avg time 1s 756ms
Waiting for discovery to complete
Generation 23 score 0.8324696646687582  error 0.167490015332664 avg time 1s 639ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1087 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight 1.0000, helping 34.1% more records than it harms (2527/4628)
Discovery 11be8eef analyze time 1m 29s 710ms found 1 candidates
Discovery 11be8eef analyze harmful time 6s 87ms found 0 candidates
Discovery 11be8eef analyze squashes time 3s 716ms found 0 candidates
Generation 24 score 0.8324696646687582  error 0.167490015332664 avg time 1s 638ms
Waiting for discovery to complete
Generation 25 score 0.8324696646687582  error 0.167490015332664 avg time 1s 209ms
Waiting for training/discovery clean up 2
Generation 26 score 0.8324696646687582  error 0.167490015332664 avg time 1s 460ms
Waiting for training/discovery clean up 1
Generation 27 score 0.8324696646687582  error 0.167490015332664 avg time 1s 545ms
{
  error: 0.167490015332664,
  score: 0.8324696646687582,
  generation: 27,
  time: 306941,
  startScore: 0.8324681621590428
}
process SERVICES-TO_DWELLINGS-OTHER_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS.json
7 mutations, mutation rate 38.8%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 331ms (previous experiment )
Training 665be7fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 665be7fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 665be7fc initialize time 1s 810ms
Discovery 665be7fc processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Fine tuning increased fitness by 0.000004165013320012179 to 0.8477882249542347 adjusted 1 weight 
Discovery 665be7fc read time 12ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4628 records
Discovery 665be7fc scanning time 21s 690ms
Discovery 665be7fc recorded time 33s 922ms
Fine tuning increased fitness by 0.00000745055246320625 to 0.8477956755066979 adjusted 1 weight 
Fine tuning increased fitness by 0.000011523338369290315 to 0.8478071988450672 adjusted 1 weight 
Training 4b861d9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018026941164261956 to 0.8478252257862314 adjusted 1 weight 
Fine tuning increased fitness by 0.000033707005145933167 to 0.8478589327913774 adjusted 1 weight 
Discovery 665be7fc analyze time 42s 802ms found 0 candidates
Discovered harmful synapse from input-78 to ca30679b-236a-476d-92c4-c3fd7d56d1ff, harming 18.8% more records than it helps (1853/4628)
Discovery 665be7fc analyze harmful time 5s 387ms found 1 candidates
Fine tuning increased fitness by 0.000015065711450046315 to 0.8478739985028274 adjusted 1 weight 
Discovery 665be7fc analyze squashes time 7s 680ms found 1 candidate, Summary: b8301142-9f57-4857-b974-c6ba2ec3a228 Swish -> LeakyReLU improved: 89.7% error: 4.2011472019393285e+27 -> 4.310516308049789e+26
Discovery 80912320 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80912320 initialize time 815ms
Discovery 80912320 processing .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin
Fine tuning increased fitness by 3.653114888368947e-8 to 0.8478740350339763 adjusted 1 weight 
Training 4af37825 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.608946897935226e-8 to 0.8478740511234453 adjusted 1 weight 
Generation 10 score 0.8478740511234453  error 0.1520831048778668 avg time 14s 305ms
Discovery 80912320 read time 13ms for .trainData-industry_88/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS/data.bin with 4628 records
Discovery 80912320 scanning time 23s 844ms
Fine tuning increased fitness by 5.1079073859483515e-8 to 0.8478741022025191 adjusted 1 weight 
Discovery 80912320 recorded time 32s 289ms
Fine tuning increased fitness by 4.862030802410544e-7 to 0.8478745884055994 adjusted 1 weight 
Fine tuning increased fitness by 8.98218874390011e-7 to 0.8478754866244738 adjusted 1 weight 
Generation 13 score 0.8478754866244738  error 0.1520816593768387 avg time 4s 643ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000023079635674827514 to 0.8478777945880412 adjusted 1 weight 
Discovery 80912320 analyze time 42s 464ms found 0 candidates
Generation 14 score 0.8478777945880412  error 0.15207935141327125 avg time 1s 82ms
Waiting for discovery to complete
Discovery 80912320 analyze harmful time 7s 535ms found 0 candidates
Fine tuning increased fitness by 0.000003014354590824553 to 0.8478808089426321 adjusted 1 weight 
Discovery 80912320 analyze squashes time 5s 371ms found 2 candidates, Summary: b8301142-9f57-4857-b974-c6ba2ec3a228 Swish -> LeakyReLU improved: 89.7% error: 4.2011472019393285e+27 -> 4.310516308049789e+26,8916d4a2-5594-41fe-b4d3-6ca76407dd1d ReLU6 -> COMPLEMENT improved: 49.4% error: 5.208018261395487e+25 -> 2.6332674860166957e+25
Generation 15 score 0.8478808089426321  error 0.15207633705868037 avg time 1s 322ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030388192908681333 to 0.8478838477619229 adjusted 1 weight 
Generation 16 score 0.8478838477619229  error 0.15207329823938956 avg time 995ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8478838477619229  error 0.15207329823938956 avg time 1s 20ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.4793018466316994e-8 to 0.8478838825549414 adjusted 1 weight 
Generation 18 score 0.8478838825549414  error 0.15207325344637143 avg time 1s 78ms
{
  error: 0.15207325344637143,
  score: 0.8478838825549414,
  generation: 18,
  time: 244932,
  startScore: 0.8477839820370288
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
3 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 397ms (previous experiment )
Training 329e7036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 329e7036 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 329e7036 initialize time 787ms
Discovery 329e7036 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 329e7036 read time 28ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery 329e7036 scanning time 10s 294ms
Training 9004abfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 329e7036 recorded time 14s 57ms
Training 77f1b982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002301836779072808 to 0.9460069990116158 adjusted 939 weights, 9 biases 
Training 2223a123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033503632335118994 to 0.9460103493748493 adjusted 939 weights, 9 biases 
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (958/4628)
Discovery 329e7036 analyze time 11s 846ms found 1 candidates
Discovery 329e7036 analyze harmful time 747ms found 0 candidates
Discovery 329e7036 analyze squashes time 1s 301ms found 0 candidates
Training ec2f9877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec2f9877 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec2f9877 initialize time 154ms
Discovery ec2f9877 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery ec2f9877 read time 13ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery ec2f9877 scanning time 2s 614ms
Training 58e183df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec2f9877 recorded time 4s 757ms
Training 0a30f53d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003505630699396356 to 0.9460297487516153 adjusted 911 weights, 9 biases 
Training a941ebc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.9% more records than it harms (958/4628)
Discovery ec2f9877 analyze time 9s 606ms found 1 candidates
Discovery ec2f9877 analyze harmful time 687ms found 0 candidates
Over populated 52, expected 50.
Discovery ec2f9877 analyze squashes time 1s 149ms found 0 candidates
Training cd40f06b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd40f06b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd40f06b initialize time 257ms
Discovery cd40f06b processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery cd40f06b read time 10ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery cd40f06b scanning time 4s 477ms
Training 4b23481e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006167968125248002 to 0.946043143291678 adjusted 964 weights, 9 biases 
Discovery cd40f06b recorded time 6s 861ms
Over populated 52, expected 50.
Generation 10 score 0.946043143291678  error 0.05393059670977295 avg time 6s 639ms
Training 464e7dd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 97fecc9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.8% more records than it harms (952/4628)
Discovery cd40f06b analyze time 9s 510ms found 1 candidates
Discovery cd40f06b analyze harmful time 739ms found 0 candidates
Discovery cd40f06b analyze squashes time 840ms found 0 candidates
Training ec450a9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec450a9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec450a9f initialize time 220ms
Discovery ec450a9f processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery ec450a9f read time 17ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery ec450a9f scanning time 3s 576ms
Training 32a22882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ddd6d127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ec450a9f recorded time 13s 103ms
Training ea2c26d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003232327209001795 to 0.9460693016961345 adjusted 561 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.8% more records than it harms (954/4628)
Discovery ec450a9f analyze time 13s 776ms found 1 candidates
Training ceac3229 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016685097364854684 to 0.9460709702058709 adjusted 561 weights, 6 biases 
Discovery ec450a9f analyze harmful time 1s 97ms found 0 candidates
Discovery ec450a9f analyze squashes time 1s 209ms found 0 candidates
Over populated 52, expected 50.
Discovery c9b3643b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000015653981818575247 to 0.9460725356040528 adjusted 561 weights, 6 biases 
Discovery c9b3643b initialize time 563ms
Discovery c9b3643b processing .trainData-industry_88/FLAT_GLASS/data.bin
Training 77e94627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020828962887797786 to 0.9460746185003416 adjusted 561 weights, 6 biases 
Discovery c9b3643b read time 17ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4628 records
Discovery c9b3643b scanning time 8s 572ms
Discovery c9b3643b recorded time 16s 434ms
Training cfc23d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.9460766462572608  error 0.05389709374419002 avg time 6s 937ms
Discovered beneficial synapse from input-1012 to c0b2a90e-d956-48f7-91f7-9a123e5ef75a with weight -1.0000, helping 11.8% more records than it harms (951/4628)
Discovery c9b3643b analyze time 13s 182ms found 1 candidates
Discovery c9b3643b analyze harmful time 2s 48ms found 0 candidates
Training 03706b2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9b3643b analyze squashes time 2s 537ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 1.743102823192899e-7 to 0.9460899736639988 adjusted 767 weights, 10 biases 
Over populated 52, expected 50.
Culling duplicate creature at 37 of 52
DeDuplication of 1 creatures to 51 in 39ms (previous experiment )
Fine tuning increased fitness by 0.000001699257197951276 to 0.9460916729211968 adjusted 767 weights, 10 biases 
Generation 26 score 0.9460940394890999  error 0.05387970051235097 avg time 4s 405ms
{
  error: 0.05387970051235097,
  score: 0.9460940394890999,
  generation: 26,
  time: 180415,
  startScore: 0.9463031954774068
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
5 mutations, mutation rate 28.4%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training 7f2b6db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f2b6db6 with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 7f2b6db6 initialize time 2s 231ms
Discovery 7f2b6db6 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training 5ac3d076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f2b6db6 read time 10ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery 7f2b6db6 scanning time 8s 702ms
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron 2469ae47-93ea-418f-9344-99aae4b5740f as no longer connected
Training 7b24867c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f2b6db6 recorded time 15s 854ms
Training b44480e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron 0a1e2f30-af2b-4bf2-a030-18b43178dbae as no longer connected
Remove neuron f5222e3e-12c6-4a85-9860-e1858987490f as no longer connected
Over populated 52, expected 50.
Training c35c2233 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013142915290531576 to 0.9394826085668 adjusted 105 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 1c497d1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.843357391288606e-7 to 0.9394831929025391 adjusted 105 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training 7d38da51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.98002852283652e-7 to 0.9394834909053914 adjusted 105 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron 01047d6c-06be-407d-91ee-50230ac3f9e6 as no longer connected
Discovery 7f2b6db6 analyze time 28s 796ms found 0 candidates
Over populated 52, expected 50.
Training ccff9297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f2b6db6 analyze harmful time 3s 770ms found 0 candidates
Fine tuning increased fitness by 1.5338217762561612e-7 to 0.939483644287569 adjusted 105 weights 
Discovery 7f2b6db6 analyze squashes time 1s 780ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Constant neuron 8e63b6b4-956b-447e-aa14-371a18a8614e convert hidden to constant
Adjust neuron 8e63b6b4-956b-447e-aa14-371a18a8614e bias -0.04694175970987986 to -0.00046941759709879865
Constant neuron a78f6602-e0d9-4865-ab50-23780ff69329 convert hidden to constant
Adjust neuron a78f6602-e0d9-4865-ab50-23780ff69329 bias 0.03905775028924666 to 0.5097631964511252
Training 5897eac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.559073150227192e-8 to 0.9394837298783005 adjusted 105 weights 
Discovery 5897eac0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5897eac0 initialize time 588ms
Discovery 5897eac0 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Remove neuron 6c8d22cc-48c8-45bb-a290-6d49a110f776 as no longer connected
Discovery 5897eac0 read time 11ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4628 records
Discovery 5897eac0 scanning time 4s 842ms
Training 530a163d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.157033422520385e-8 to 0.9394837814486348 adjusted 105 weights 
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery 5897eac0 recorded time 7s 464ms
Generation 10 score 0.9394837814486348  error 0.060491707552711355 avg time 7s 386ms
Training 6171be06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Remove neuron b4d122c5-ccf5-42a6-9dc1-c59094ebd895 as no longer connected
Training 728344a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4330138742302267e-7 to 0.9394840005063047 adjusted 67 weights 
Over populated 52, expected 50.
