================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    95Gi    11%    426k  997M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    95Gi     4%       3  997M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    95Gi    13%    1.8k  997M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   650Mi    95Gi     1%     300  997M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi    95Gi    53%    476k  997M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    95Gi    11%    426k  997M    0%   /System/Volumes/Update/mnt1
Uptime: 10:56  up 14 days, 22:34, 3 users, load averages: 10.52 9.82 10.80
USER    PID  PPID COMMAND
sloth 70254     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 70258 70254 /bin/bash ./run.sh --run-once
sloth 70274 70258 /bin/bash worker/node.sh
root  70284 70274 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7605M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Aug 23 10:56:16 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aa704f5ac1..2edce8ceaa  main       -> origin/main
HEAD is now at 2edce8ceaa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 247ms (previous experiment )
Training 287435cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 287435cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 287435cc initialize time 209ms
Discovery 287435cc processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 287435cc read time 13ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4628 records
Discovery 287435cc scanning time 6s 602ms
Discovery 287435cc recorded time 9s 220ms
Training 2685fbd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ab0f1172 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9c4f4da6-6244-4eca-bd29-d9956de195ee to 6c37c020-c37d-4bf5-9c7f-a36949138a09 with weight -1.0000, helping 57.6% more records than it harms (3591/4628)
Discovery 287435cc analyze time 30s 612ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (912/4628)
Discovery 287435cc analyze harmful time 12s 789ms found 1 candidates
Discovery 287435cc analyze squashes time 9s 970ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.7% error: 4.8545397291061195e+27 -> 3.8515932999930527e+27
Training 95cca7b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8a54f896 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2440690c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8917655071943119  error 0.10818838580688858 avg time 14s 330ms
Fine tuning increased fitness by 1.9716357435584086e-9 to 0.8917655100305709 adjusted 412 weights, 17 biases 
Generation 12 score 0.8917655100305709  error 0.10818838297062962 avg time 4s 40ms
{
  error: 0.10818838297062962,
  score: 0.8917655100305709,
  generation: 12,
  time: 184390,
  startScore: 0.8927057826976467
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
1 mutation, mutation rate 22.4%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 738ms (previous experiment )
Training d3cbb617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3cbb617 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d3cbb617 initialize time 280ms
Discovery d3cbb617 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery d3cbb617 read time 6ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4628 records
Discovery d3cbb617 scanning time 5s 362ms
Discovery d3cbb617 recorded time 9s 123ms
Training b451d2dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2a267aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f36e5ac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038623190868891655 to 0.8704076586366206 adjusted 1618 weights, 52 biases 
Discovered beneficial synapse from input-83 to e441b939-4ea8-4bb3-9355-c1eb9f38281e with weight 1.0000, helping 16.6% more records than it harms (2666/4628)
Discovery d3cbb617 analyze time 38s 844ms found 1 candidates
Training 5cd08087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 29.3% more records than it helps (1637/4628)
Discovery d3cbb617 analyze harmful time 4s 477ms found 1 candidates
Discovery d3cbb617 analyze squashes time 4s 521ms found 0 candidates
Training 32b296dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32b296dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32b296dc initialize time 271ms
Discovery 32b296dc processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Fine tuning increased fitness by 0.000043785646678395906 to 0.8705934755989043 adjusted 1556 weights, 51 biases 
Over populated 52, expected 50.
Discovery 32b296dc read time 9ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4628 records
Discovery 32b296dc scanning time 12s 926ms
Training e20914a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004808796695177087 to 0.8705982843955995 adjusted 1556 weights, 51 biases 
Discovery 32b296dc recorded time 33s 865ms
Training 40a0735a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016593017996280324 to 0.8706308420186318 adjusted 1419 weights, 43 biases 
Generation 10 score 0.8706308420186318  error 0.12933190098283923 avg time 20s 391ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.741901118489935e-7 to 0.8706315162087437 adjusted 1419 weights, 43 biases 
Generation 11 score 0.8706315162087437  error 0.12933122679272735 avg time 2s 118ms
Waiting for discovery to complete
Generation 12 score 0.8706315162087437  error 0.12933122679272735 avg time 2s 422ms
Waiting for discovery to complete
Generation 13 score 0.8706315427083597  error 0.12933119029311185 avg time 1s 483ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.456744621654906e-7 to 0.8706318883828219 adjusted 1397 weights, 42 biases 
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.6% more records than it harms (2952/4628)
Discovery 32b296dc analyze time 2m 36s 779ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.4% more records than it helps (1657/4628)
Discovery 32b296dc analyze harmful time 4s 731ms found 1 candidates
Generation 14 score 0.8706318883828219  error 0.12933084461864963 avg time 1s 874ms
Waiting for discovery to complete
Discovery 32b296dc analyze squashes time 2s 859ms found 0 candidates
Fine tuning increased fitness by 3.150505899496281e-7 to 0.8706322034334119 adjusted 1397 weights, 42 biases 
Generation 15 score 0.8706322034334119  error 0.12933052956805968 avg time 2s 104ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8707905660715657  error 0.12917217692990604 avg time 1s 450ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8707910529638818  error 0.12917169003758994 avg time 1s 462ms
{
  error: 0.12917169003758994,
  score: 0.8707910529638818,
  generation: 17,
  time: 340022,
  startScore: 0.8701550892590114
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Training 6094b2e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6094b2e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6094b2e1 initialize time 347ms
Discovery 6094b2e1 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 6094b2e1 read time 9ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4628 records
Discovery 6094b2e1 scanning time 6s 582ms
Discovery 6094b2e1 recorded time 11s 547ms
Training f79a82c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.024484261983986e-8 to 0.9194401815742494 adjusted 154 weights, 10 biases 
compactUnused hidden neuron f5a62570 has no outward connections
Over populated 52, expected 50.
Training 1986147c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9489355757306157e-7 to 0.919440476467807 adjusted 154 weights, 10 biases 
Over populated 52, expected 50.
Training cf6160e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8840118493356215e-7 to 0.919440764868992 adjusted 154 weights, 10 biases 
Over populated 52, expected 50.
Training 3b2d68ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron f5a62570 has no outward connections
Over populated 52, expected 50.
Training 8287e107 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e8c7856f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 28.3% more records than it harms (2924/4628)
Discovery 6094b2e1 analyze time 2m 4s 271ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1566/4628)
Discovery 6094b2e1 analyze harmful time 7s 635ms found 1 candidates
Fine tuning increased fitness by 2.932080914730406e-7 to 0.9194426807705524 adjusted 151 weights, 10 biases 
Discovery 6094b2e1 analyze squashes time 4s 324ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.7% error: 1.8498826495372233e+27 -> 4.4862358638718745e+26
Over populated 52, expected 50.
Fine tuning increased fitness by 6.648288615185294e-7 to 0.9194433455994139 adjusted 151 weights, 10 biases 
Over populated 53, expected 50.
Generation 9 score 0.9194433455994139  error 0.08051299140176464 avg time 18s 934ms
Waiting for additional generation
Generation 10 score 0.9194440264781523  error 0.08051231052302622 avg time 1s 710ms
{
  error: 0.08051231052302622,
  score: 0.9194440264781523,
  generation: 10,
  time: 208389,
  startScore: 0.9195112804832699
}
process SERVICES-BUSINESS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-BUSINESS_SERVICES_NEC.json
6 mutations, mutation rate 5.5%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 948ms (previous experiment )
Training 5d7a41c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d7a41c3 with 1 binary files, sample rate: 100%, batch size: 512
Generation 1 score 0.9582572420528478  error 0.041721953948984106 avg time 1s 488ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5d7a41c3 initialize time 1s 5ms
Discovery 5d7a41c3 processing .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin
Discovery 5d7a41c3 read time 8ms for .trainData-industry_88/SERVICES-BUSINESS_SERVICES_NEC/data.bin with 4628 records
Discovery 5d7a41c3 scanning time 5s 528ms
Generation 2 score 0.9582574201249139  error 0.041721775876918006 avg time 658ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.017736613346699e-7 to 0.9582576218985752 adjusted 1 weight 
Discovery 5d7a41c3 recorded time 9s 468ms
Generation 3 score 0.9582576218985752  error 0.041721574103256734 avg time 270ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6576816419533458e-7 to 0.9582577876667394 adjusted 1 weight 
Generation 4 score 0.9582577876667394  error 0.041721408335092476 avg time 203ms
Waiting for discovery to complete
Generation 5 score 0.9582577876667394  error 0.041721408335092476 avg time 219ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2887924888692623e-10 to 0.9582577878956187 adjusted 2 weights 
Generation 6 score 0.9582577878956187  error 0.04172139810621433 avg time 335ms
Waiting for discovery to complete
Generation 7 score 0.9582578148727184  error 0.041721371129114546 avg time 346ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5997043951473415e-8 to 0.9582578608697624 adjusted 1 weight 
Generation 8 score 0.9582578608697624  error 0.04172132513207061 avg time 272ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.335024970218541e-8 to 0.9582579442200121 adjusted 1 weight 
Generation 9 score 0.9582579442200121  error 0.04172124178182086 avg time 290ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5990926260922578e-7 to 0.9582581041292747 adjusted 1 weight 
Generation 10 score 0.9582581041292747  error 0.041721081872558345 avg time 189ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8129120366315874e-7 to 0.9582583854204784 adjusted 1 weight 
Generation 11 score 0.9582583854204784  error 0.04172080058135467 avg time 210ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.885465620940721e-7 to 0.9582588739670405 adjusted 1 weight 
Generation 12 score 0.9582588739670405  error 0.041720312034792525 avg time 219ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.966292969729949e-7 to 0.9582596705963374 adjusted 1 weight 
Generation 13 score 0.9582596705963374  error 0.0417195154054956 avg time 329ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015113662390486837 to 0.9582611819625765 adjusted 2 weights, 1 bias 
Generation 14 score 0.9582611819625765  error 0.041718004039256504 avg time 742ms
Waiting for discovery to complete
Generation 15 score 0.9582619298997619  error 0.041717256102071144 avg time 1s 373ms
Waiting for discovery to complete
Generation 16 score 0.9582619301970432  error 0.04171725580478978 avg time 1s 198ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.038652662823438e-10 to 0.9582619305009085 adjusted 1 weight 
Generation 17 score 0.9582619305009085  error 0.041717255500924526 avg time 2s 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.325773073077244e-11 to 0.9582619305441662 adjusted 1 weight 
Generation 18 score 0.9582619305441662  error 0.041717255457666795 avg time 1s 425ms
Waiting for discovery to complete
Generation 19 score 0.9582619305441662  error 0.041717255457666795 avg time 295ms
Waiting for discovery to complete
Generation 20 score 0.9582619305441662  error 0.041717255457666795 avg time 407ms
Waiting for discovery to complete
Generation 21 score 0.9582619305441662  error 0.041717255457666795 avg time 369ms
Waiting for discovery to complete
Generation 22 score 0.9582619305441662  error 0.041717255457666795 avg time 888ms
Waiting for discovery to complete
Generation 23 score 0.9582647590567916  error 0.04171441694504254 avg time 1s 182ms
Waiting for discovery to complete
Generation 24 score 0.9582682552397856  error 0.04171092076204851 avg time 395ms
Waiting for discovery to complete
Generation 25 score 0.9582688554838636  error 0.041710320517970474 avg time 609ms
Waiting for discovery to complete
Generation 26 score 0.9582694043243136  error 0.041709771677520546 avg time 1s 166ms
Waiting for discovery to complete
Discovered beneficial synapse from input-66 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight 1.0000, helping 11.0% more records than it harms (2446/4628)
Discovery 5d7a41c3 analyze time 2m 30s 875ms found 1 candidates
Generation 27 score 0.9582696519908401  error 0.04170952401099405 avg time 419ms
Waiting for discovery to complete
Generation 28 score 0.9582696519908401  error 0.04170952401099405 avg time 558ms
Waiting for discovery to complete
Discovery 5d7a41c3 analyze harmful time 14s 186ms found 0 candidates
Discovery 5d7a41c3 analyze squashes time 2s 316ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.7082478703662154e+25 -> 1.3576
Generation 29 score 0.9582696519908401  error 0.04170952401099405 avg time 1s 618ms
Waiting for discovery to complete
Generation 30 score 0.9582696519908401  error 0.04170952401099405 avg time 698ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.7826893294881074e-9 to 0.9582696537735295 adjusted 2 weights 
Generation 31 score 0.9582696537735295  error 0.0417095222283047 avg time 692ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.6870449481842797e-10 to 0.958269653942234 adjusted 2 weights 
Generation 32 score 0.958269653942234  error 0.04170952205960018 avg time 526ms
{
  error: 0.04170952205960018,
  score: 0.958269653942234,
  generation: 32,
  time: 222447,
  startScore: 0.9582482447070269
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 16s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main bcd6e2f6f1] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 6212 insertions(+), 13765 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   2edce8ceaa..6addfcfdf2  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 25s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6addfcfdf2 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 2edce8c
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 7f19db2 chore: apply deno fmt and lint fixes
From github.com:stSoftwareAU/GRQ-health
   a55f99e..8cc6998  Develop    -> origin/Develop
HEAD is now at 8cc6998 Update health status for GRQ-10 at Sat Aug 23 11:40:28 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 8cc6998 Update health status for GRQ-10 at Sat Aug 23 11:40:28 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
