================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    90Gi    11%    426k  948M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi    11Gi    90Gi    11%      11  948M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    90Gi     7%    1.2k  948M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi    90Gi     1%      63  948M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   109Gi    90Gi    55%    485k  948M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:26  up 10 days, 10:10, 3 users, load averages: 5.78 7.86 9.75
USER    PID  PPID COMMAND
sloth  1731     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  1735  1731 /bin/bash ./run.sh --run-once
sloth  1752  1735 /bin/bash worker/node.sh
root   1762  1752 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7575M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 03:26:48 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a84d6c4e22..6428947a77  main       -> origin/main
HEAD is now at 6428947a77 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9552496193609795
Fine tuning increased fitness by 2.5360837285770543e-7 to 0.8337731850702036 adjusted 7 weights 
Generation 14 score 0.8337740837212505  error 0.1661843332802706 avg time 4s 299ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8337768679721909  error 0.1661814190293324 avg time 1s 118ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 38.5% more records than it harms (3035/4632)
Discovery c8900de4 analyze time 2m 30s 256ms found 1 candidates
Generation 16 score 0.8337853733490772  error 0.16617291365244602 avg time 1s 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000643846910319823 to 0.8337918118181804 adjusted 13 weights, 2 biases 
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 33.5% more records than it helps (1368/4632)
Discovery c8900de4 analyze harmful time 10s 309ms found 1 candidates
Generation 17 score 0.8337918118181804  error 0.16616647518334282 avg time 1s 33ms
Waiting for discovery to complete
Discovery c8900de4 analyze squashes time 10s 300ms found 0 candidates
Generation 18 score 0.8338007869605238  error 0.16615750004099944 avg time 937ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002151857304588667 to 0.8338223055335697 adjusted 13 weights, 2 biases 
Generation 19 score 0.8338223055335697  error 0.16613598146795355 avg time 814ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8338558180536716  error 0.16610246894785158 avg time 939ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00003541576984233963 to 0.8338912338235139 adjusted 6 weights, 1 bias 
Generation 21 score 0.8338912338235139  error 0.16606705317800927 avg time 1s 48ms
{
  error: 0.16606705317800927,
  score: 0.8338912338235139,
  generation: 21,
  time: 259744,
  startScore: 0.833749132029364
}
process ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP.json
1 mutation, mutation rate 27.6%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 23c0830d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23c0830d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23c0830d initialize time 223ms
Discovery 23c0830d processing .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Discovery 23c0830d read time 8ms for .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4632 records
Discovery 23c0830d scanning time 11s 385ms
Discovery 23c0830d recorded time 13s 289ms
Training 7afa133d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1722 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 14.4% more records than it harms (2157/4632)
Discovery 23c0830d analyze time 16s 867ms found 1 candidates
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 19.2% more records than it helps (1384/4632)
Discovery 23c0830d analyze harmful time 5s 298ms found 1 candidates
Training 8202cb77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007917150341540946 to 0.8577119906211246 adjusted 1352 weights, 38 biases 
Discovery 23c0830d analyze squashes time 3s 786ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> COMPLEMENT improved: 2.6% error: 6.364101277101228e+32 -> 6.2015912169249715e+32
Discovery 356ce3cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 356ce3cd initialize time 240ms
Discovery 356ce3cd processing .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin
Fine tuning increased fitness by 0.000008897573381405621 to 0.857720888194506 adjusted 1340 weights, 38 biases 
Remove neuron 9037c67b-bb34-49ff-8eec-e61ae2667858 as no longer connected
Over populated 53, expected 50.
Training 7b3f0924 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 356ce3cd read time 13ms for .trainData-industry_88/ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP/data.bin with 4632 records
Discovery 356ce3cd scanning time 25s 171ms
Over populated 52, expected 50.
Discovery 356ce3cd recorded time 38s 531ms
Fine tuning increased fitness by 0.00002669802484123185 to 0.8577735329828493 adjusted 1461 weights, 43 biases 
Training 8ee09c87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.630421016673438e-7 to 0.857774196024951 adjusted 1461 weights, 43 biases 
Fine tuning increased fitness by 0.000004947186448056584 to 0.857779143211399 adjusted 1461 weights, 43 biases 
Generation 10 score 0.857779143211399  error 0.14218138678957878 avg time 13s 80ms
Discovered beneficial synapse from input-1722 to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 with weight 1.0000, helping 14.4% more records than it harms (2157/4632)
Discovery 356ce3cd analyze time 43s 491ms found 1 candidates
Training f26fa8e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006291575118777537 to 0.8577854347865178 adjusted 1461 weights, 43 biases 
Discovered harmful synapse from cb905543-9bbc-4d1e-8a41-1b14c084529c to 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4, harming 19.2% more records than it helps (1384/4632)
Discovery 356ce3cd analyze harmful time 7s 896ms found 1 candidates
Discovery 356ce3cd analyze squashes time 6s 406ms found 1 candidate, Summary: 346804ae-ffb1-4aa1-ba3b-7ba2bb4727e4 SELU -> COMPLEMENT improved: 2.6% error: 6.364101277101228e+32 -> 6.2015912169249715e+32
Over populated 53, expected 50.
Fine tuning increased fitness by 0.0000042803251658618535 to 0.8578019084101364 adjusted 1457 weights, 43 biases 
Generation 13 score 0.8578019084101364  error 0.14215850159084237 avg time 4s 934ms
Waiting for additional generation
Fine tuning increased fitness by 0.00000695816046192288 to 0.8578088665705983 adjusted 1457 weights, 43 biases 
Generation 14 score 0.8578088665705983  error 0.14215154343038053 avg time 1s 429ms
{
  error: 0.14215154343038053,
  score: 0.8578088665705983,
  generation: 14,
  time: 195205,
  startScore: 0.8576991066461076
}
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
1 mutation, mutation rate 26.9%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 50ms (previous experiment )
Training 705bca75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 705bca75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 705bca75 initialize time 1s 1ms
Discovery 705bca75 processing .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Training 091c0577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003480944590350532 to 0.8853311293504611 adjusted 4 weights 
Discovery 705bca75 read time 9ms for .trainData-industry_88/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4632 records
Discovery 705bca75 scanning time 13s 789ms
Discovery 705bca75 recorded time 17s 123ms
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 2551da89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.021631271276192e-7 to 0.8853313315135882 adjusted 4 weights 
Training 0b9d482e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4629424821842605e-7 to 0.8853315778078364 adjusted 4 weights 
Training 4b3ebf74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.887101770403632e-7 to 0.8853317665180135 adjusted 4 weights 
Training 00bd75b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42b8400f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002147479500891336 to 0.8853381843826886 adjusted 273 weights, 13 biases 
Over populated 52, expected 50.
Training 5de0a2aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3cfffc1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016087170140455243 to 0.8853432167535515 adjusted 161 weights, 3 biases 
Training f95a5a5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8853518976725233  error 0.11461190832809857 avg time 13s 694ms
Training d2bb9f06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009053025035621332 to 0.8853737929684604 adjusted 117 weights, 2 biases 
Generation 16 score 0.885399432629362  error 0.11456437337125978 avg time 5s 21ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8854057395995263  error 0.11455795640109596 avg time 827ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to b8352871-b5a3-47af-a675-2cfab865d0d5 with weight -1.0000, helping 43.7% more records than it harms (3297/4632)
Discovery 705bca75 analyze time 2m 52s 479ms found 1 candidates
Fine tuning increased fitness by 8.450907938994945e-7 to 0.8854065846903202 adjusted 4 weights, 1 bias 
Discovered harmful synapse from input-23 to 54baf966-9384-4a16-a532-e139d3bc4daf, harming 48.4% more records than it helps (1107/4632)
Discovery 705bca75 analyze harmful time 6s 477ms found 1 candidates
Generation 18 score 0.8854065846903202  error 0.11455711131030215 avg time 897ms
Waiting for discovery to complete
Discovery 705bca75 analyze squashes time 4s 326ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.509786202599836e+22 -> 4.241905785448281e+22
Generation 19 score 0.885408106219653  error 0.11455546978096998 avg time 875ms
Waiting for training/discovery clean up 2
Generation 20 score 0.8854083387246933  error 0.11455523727592974 avg time 1s 251ms
Waiting for training/discovery clean up 1
Generation 21 score 0.885420524391459  error 0.11454305160916398 avg time 1s 172ms
{
  error: 0.11454305160916398,
  score: 0.885420524391459,
  generation: 21,
  time: 237662,
  startScore: 0.8853276778005981
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
[main 0b652f2fd0] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 5712 insertions(+), 15767 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   6428947a77..2dc09b21ad  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 2dc09b21ad GRQ-3 Improved Industry models (GRQ-3)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 6428947
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 863a7f0 Adjust weight for 'learn' option in rocket.sh from 50 to 3 for improved sampling behavior.
HEAD is now at 00fa5fe Update health status for GRQ-7 at Wed 03 Sep 2025 02:38:12 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 00fa5fe Update health status for GRQ-7 at Wed 03 Sep 2025 02:38:12 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-13
