================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.9Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    534k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:47  up 2 days, 17:40, 2 users, load averages: 11.65 14.48 15.09
USER    PID  PPID COMMAND
sloth 40755     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40759 40755 /bin/bash ./run.sh --run-once
sloth 40775 40759 /bin/bash worker/node.sh
root  40785 40775 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 5278M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 03:47:14 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NATIONAL_COMMERCIAL_BANKS , score: 0.9080477565824552
Discovery d6190da2 read time 8ms for .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin with 4603 records
Discovery d6190da2 scanning time 7s 750ms
Training cb835b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.013403479609991e-7 to 0.9078830516681877 adjusted 3 weights 
Discovery d6190da2 recorded time 13s 930ms
Training b7035191 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2a22e805 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.8% more records than it harms (2696/4603)
Discovery d6190da2 analyze time 26s 737ms found 1 candidates
Discovered harmful synapse from input-1605 to 56df040c-1682-4829-be44-2bdfa21786eb, harming 29.5% more records than it helps (1091/4603)
Discovery d6190da2 analyze harmful time 1s 725ms found 1 candidates
Discovery d6190da2 analyze squashes time 2s 928ms found 0 candidates
Training 5aaa643b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5aaa643b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.285211066459624e-7 to 0.9078851796002771 adjusted 2 weights, 1 bias 
Discovery 5aaa643b initialize time 392ms
Discovery 5aaa643b processing .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin
Discovery 5aaa643b read time 6ms for .trainData-industry_87/ELECTRONIC_COMPUTERS/data.bin with 4603 records
Discovery 5aaa643b scanning time 7s 812ms
Discovery 5aaa643b recorded time 11s 415ms
Fine tuning increased fitness by 9.349369446409739e-7 to 0.9078863198474109 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000001042473064760685 to 0.9078873623204756 adjusted 3 weights, 1 bias 
Generation 20 score 0.9078873623204756  error 0.09208316668106763 avg time 9s 110ms
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to c4469965-1bec-4779-8247-35e55fb81113 with weight 1.0000, helping 21.8% more records than it harms (2695/4603)
Discovery 5aaa643b analyze time 15s 659ms found 1 candidates
Fine tuning increased fitness by 0.0000019777620303695898 to 0.907889340082506 adjusted 3 weights, 1 bias 
Discovered harmful synapse from input-1037 to c4469965-1bec-4779-8247-35e55fb81113, harming 14.3% more records than it helps (1864/4603)
Discovery 5aaa643b analyze harmful time 754ms found 1 candidates
Discovery 5aaa643b analyze squashes time 679ms found 0 candidates
Fine tuning increased fitness by 0.000002917698471938124 to 0.9078922577809779 adjusted 3 weights, 1 bias 
Generation 22 score 0.9078922577809779  error 0.0920782712205653 avg time 814ms
Waiting for additional generation
Fine tuning increased fitness by 0.000006575082291848666 to 0.9078988328632698 adjusted 3 weights, 1 bias 
Generation 23 score 0.9078988328632698  error 0.09207169613827354 avg time 389ms
{
  error: 0.09207169613827354,
  score: 0.9078988328632698,
  generation: 23,
  time: 185742,
  startScore: 0.9078448640022972
}
process SERVICES-ADVERTISING_AGENCIES lvl: 3
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 24ms (previous experiment )
Training 9ab6f9de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ab6f9de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ab6f9de initialize time 154ms
Discovery 9ab6f9de processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery 9ab6f9de read time 8ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4603 records
Discovery 9ab6f9de scanning time 4s 688ms
Training 0e09c59b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ab6f9de recorded time 17s 312ms
Compacting increased fitness by 8.096001775648176e-7 to 0.8856440979681658 neurons: 83 was: 84 synapses: 2503 was: 2510
Discovered beneficial synapse from input-1699 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.2% more records than it harms (1643/4603)
Discovery 9ab6f9de analyze time 10s 540ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (23/4603)
Discovery 9ab6f9de analyze harmful time 1s 496ms found 1 candidates
Discovery 9ab6f9de analyze squashes time 3s 592ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.9% error: 8.948516937919654e+31 -> 7.79839886416474e+31
Training a6b5607d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6b5607d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000022973141110993467 to 0.8856670711092768 adjusted 1 bias 
Discovery a6b5607d initialize time 947ms
Discovery a6b5607d processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery a6b5607d read time 14ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4603 records
Discovery a6b5607d scanning time 12s 331ms
Discovery a6b5607d recorded time 17s 732ms
Training bc513943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1699 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.2% more records than it harms (1643/4603)
Discovery a6b5607d analyze time 12s 514ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (23/4603)
Discovery a6b5607d analyze harmful time 3s 574ms found 1 candidates
Discovery a6b5607d analyze squashes time 2s 440ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> SQUARE improved: 12.9% error: 8.948516937919654e+31 -> 7.79839886416474e+31
Compacting increased fitness by 1.2019365869253562e-7 to 0.8856671913029355 neurons: 82 was: 83 synapses: 2501 was: 2503
Discovery 49ef0457 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49ef0457 initialize time 407ms
Discovery 49ef0457 processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 8.376505356011421e-8 to 0.885667275067989 adjusted 1 bias 
Discovery 49ef0457 read time 16ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4603 records
Discovery 49ef0457 scanning time 9s 541ms
Training 9fdc9df1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.404629969760435e-8 to 0.8856673591142887 adjusted 1 bias 
Discovery 49ef0457 recorded time 15s 771ms
Generation 10 score 0.8856673591142887  error 0.11429942988687908 avg time 9s 966ms
Fine tuning increased fitness by 3.690959660129778e-8 to 0.8856673960238853 adjusted 1 bias 
Discovered beneficial synapse from input-1699 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.2% more records than it harms (1643/4603)
Discovery 49ef0457 analyze time 14s 368ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (23/4603)
Discovery 49ef0457 analyze harmful time 1s 380ms found 1 candidates
Discovery 49ef0457 analyze squashes time 1s 434ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> SQUARE improved: 12.9% error: 8.948516937919654e+31 -> 7.79839886416474e+31
Training 9ef68f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ef68f1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ef68f1a initialize time 675ms
Discovery 9ef68f1a processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 7.646250299586654e-11 to 0.8856673961003478 adjusted 1 bias 
Discovery 9ef68f1a read time 12ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4603 records
Fine tuning increased fitness by 8.750733471174499e-11 to 0.8856673961878552 adjusted 1 bias 
Discovery 9ef68f1a scanning time 12s 857ms
Discovery 9ef68f1a recorded time 19s 387ms
Training c1157b1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.4315558594102384e-7 to 0.8856675393434411 neurons: 81 was: 82 synapses: 2499 was: 2501
Discovered beneficial synapse from input-1699 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.2% more records than it harms (1643/4603)
Discovery 9ef68f1a analyze time 15s 844ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.2% more records than it helps (23/4603)
Discovery 9ef68f1a analyze harmful time 1s 599ms found 1 candidates
Discovery 9ef68f1a analyze squashes time 1s 552ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.9% error: 8.948516937919654e+31 -> 7.79839886416474e+31
Fine tuning increased fitness by 0.000004396762824376843 to 0.885674781889494 adjusted 2 biases 
Generation 18 score 0.885674781889494  error 0.11429212711167262 avg time 8s 300ms
{
  error: 0.11429212711167262,
  score: 0.885674781889494,
  generation: 18,
  time: 182811,
  startScore: 0.8856432883679882
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 09feb1fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09feb1fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09feb1fc initialize time 1s 66ms
Discovery 09feb1fc processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Discovery 09feb1fc read time 14ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4603 records
Discovery 09feb1fc scanning time 39s 272ms
Training e5b7c7f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.444322230292343e-7 to 0.9184762077389657 adjusted 395 weights, 10 biases 
Discovery 09feb1fc recorded time 46s 624ms
Over populated 52, expected 50.
Training 9f50de92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-606 to 88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 with weight 1.0000, helping 16.9% more records than it harms (2487/4603)
Discovery 09feb1fc analyze time 44s 739ms found 1 candidates
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 46.2% more records than it helps (1221/4603)
Discovery 09feb1fc analyze harmful time 10s 390ms found 1 candidates
Discovery 09feb1fc analyze squashes time 9s 765ms found 2 candidates, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 11.9% error: 2.486239486268936e+26 -> 2.1904105397108797e+26,88a44f31-5f58-4fb8-a2e8-df9f0e8b5710 ReLU -> SQRT improved: 100.0% error: 2.222310415816728e+27 -> 1.6717725894506758e+23
Training 42434b76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42434b76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42434b76 initialize time 509ms
Discovery 42434b76 processing .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Over populated 55, expected 50.
Discovery 42434b76 read time 24ms for .trainData-industry_87/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4603 records
Discovery 42434b76 scanning time 23s 341ms
Discovery 42434b76 recorded time 26s 34ms
Generation 10 score 0.9184767674407411  error 0.0814793995609051 avg time 17s 909ms
Fine tuning increased fitness by 4.5310298846246155e-9 to 0.918476771971771 adjusted 36 weights, 3 biases 
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.7% more records than it harms (3474/4603)
Discovery 42434b76 analyze time 18s 633ms found 1 candidates
Generation 11 score 0.918476771971771  error 0.08147939502987527 avg time 643ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 390MB total
Discovered harmful synapse from input-648 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 46.2% more records than it helps (1221/4603)
Discovery 42434b76 analyze harmful time 3s 286ms found 1 candidates
Discovery 42434b76 analyze squashes time 2s 210ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> COMPLEMENT improved: 11.9% error: 2.486239486268936e+26 -> 2.1904105397108797e+26
Generation 12 score 0.9184767784373346  error 0.08147938856431171 avg time 619ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 347MB total
Fine tuning increased fitness by 9.151603141965836e-9 to 0.9184767875889377 adjusted 19 weights, 2 biases 
Generation 13 score 0.9184767875889377  error 0.08147937941270855 avg time 547ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0738619549144346e-8 to 0.9184767983275572 adjusted 19 weights, 2 biases 
Generation 14 score 0.9184767983275572  error 0.08147936867408904 avg time 509ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.055723002936105e-8 to 0.9184768188847873 adjusted 19 weights, 2 biases 
Generation 15 score 0.9184768188847873  error 0.08147934811685897 avg time 491ms
{
  error: 0.08147934811685897,
  score: 0.9184768188847873,
  generation: 15,
  time: 207430,
  startScore: 0.9184755633067426
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC lvl: 3
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 53a6749b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53a6749b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53a6749b initialize time 142ms
Discovery 53a6749b processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Discovery 53a6749b read time 29ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4603 records
Discovery 53a6749b scanning time 6s 818ms
Discovery 53a6749b recorded time 8s 47ms
Training d4e63d84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002062816860204375 to 0.8310409888365282 adjusted 49 weights, 5 biases 
Training 04d54485 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-790 as no longer connected
Over populated 52, expected 50.
Culling duplicate creature at 44 of 52
DeDuplication of 1 creatures to 51 in 32ms (previous experiment )
Discovered beneficial synapse from input-562 to d006a028-f392-45e0-a139-dde6a47dce38 with weight -1.0000, helping 43.4% more records than it harms (3301/4603)
Discovery 53a6749b analyze time 19s 193ms found 1 candidates
Training 294518da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.783222871233676e-8 to 0.8310412068992014 adjusted 44 weights, 3 biases 
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 29.0% more records than it helps (952/4603)
Discovery 53a6749b analyze harmful time 3s 41ms found 1 candidates
Discovery 53a6749b analyze squashes time 2s 104ms found 0 candidates
Discovery 941e4b27 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 941e4b27 initialize time 128ms
Discovery 941e4b27 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Discovery 941e4b27 read time 5ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4603 records
Discovery 941e4b27 scanning time 6s 500ms
Training 7d294e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1159448376485415e-7 to 0.8310414143310577 adjusted 44 weights, 3 biases 
Discovery 941e4b27 recorded time 7s 769ms
Training 8a015076 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c230315b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 35 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 28b99a66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000064618299759899855 to 0.831054741003676 adjusted 21 weights, 3 biases 
Generation 10 score 0.831054741003676  error 0.16890456199796294 avg time 7s 190ms
Discovered beneficial synapse from input-562 to d006a028-f392-45e0-a139-dde6a47dce38 with weight -1.0000, helping 43.4% more records than it harms (3301/4603)
Discovery 941e4b27 analyze time 24s 387ms found 1 candidates
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 29.0% more records than it helps (952/4603)
Discovery 941e4b27 analyze harmful time 3s 148ms found 1 candidates
Training c3797f68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009506167356398976 to 0.8310642471710324 adjusted 21 weights, 3 biases 
Discovery 941e4b27 analyze squashes time 2s 688ms found 0 candidates
Training 2619fe2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2619fe2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2619fe2a initialize time 142ms
Discovery 2619fe2a processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.0000052321643362329695 to 0.8310694793353687 adjusted 21 weights, 3 biases 
Over populated 53, expected 50.
Discovery 2619fe2a read time 18ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4603 records
Discovery 2619fe2a scanning time 6s 912ms
Discovery 2619fe2a recorded time 8s 537ms
Training 57162dfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.643313001231661e-7 to 0.8310697338195571 adjusted 13 weights, 2 biases 
Training 92e3e0f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3692137607334018e-7 to 0.8310699707409331 adjusted 13 weights, 2 biases 
Discovered beneficial synapse from input-562 to d006a028-f392-45e0-a139-dde6a47dce38 with weight -1.0000, helping 43.4% more records than it harms (3299/4603)
Discovery 2619fe2a analyze time 16s 229ms found 1 candidates
Discovered harmful synapse from input-1068 to ab9d2dbd-1a3d-4b81-b4d5-0cba51f413a5, harming 31.7% more records than it helps (1265/4603)
Discovery 2619fe2a analyze harmful time 3s 510ms found 1 candidates
Fine tuning increased fitness by 2.19890371244702e-7 to 0.8310701906313044 adjusted 13 weights, 2 biases 
Discovery 2619fe2a analyze squashes time 2s 289ms found 0 candidates
Training 8f9d002c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f9d002c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f9d002c initialize time 143ms
Discovery 8f9d002c processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 3.418866809656862e-7 to 0.8310705325179853 adjusted 13 weights, 2 biases 
Discovery 8f9d002c read time 6ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4603 records
Discovery 8f9d002c scanning time 6s 845ms
Fine tuning increased fitness by 4.870104886034454e-7 to 0.831071019528474 adjusted 13 weights, 2 biases 
Discovery 8f9d002c recorded time 8s 354ms
Training f6d44885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027360854772395804 to 0.8311381203948666 adjusted 7 weights, 1 bias 
Generation 20 score 0.8311381203948666  error 0.16882117260677312 avg time 7s 143ms
Training e7200a60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-562 to d006a028-f392-45e0-a139-dde6a47dce38 with weight -1.0000, helping 43.4% more records than it harms (3300/4603)
Discovery 8f9d002c analyze time 32s 358ms found 1 candidates
Fine tuning increased fitness by 4.949899732320517e-7 to 0.8311390433445474 adjusted 5 weights 
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 29.2% more records than it helps (947/4603)
Discovery 8f9d002c analyze harmful time 1s 953ms found 1 candidates
Discovery 8f9d002c analyze squashes time 2s 598ms found 0 candidates
Fine tuning increased fitness by 3.6775750089645953e-7 to 0.8311394111020483 adjusted 5 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1066 as no longer connected
Fine tuning increased fitness by 1.6048044104710613e-7 to 0.8311395715824893 adjusted 5 weights 
Generation 27 score 0.8311395715824893  error 0.1688197214191504 avg time 4s 206ms
{
  error: 0.1688197214191504,
  score: 0.8311395715824893,
  generation: 27,
  time: 185566,
  startScore: 0.8310075757747337
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
9 mutations, mutation rate 22.7%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 44fee0d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44fee0d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44fee0d3 initialize time 172ms
Discovery 44fee0d3 processing .trainData-industry_87/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Training 11f3f8a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44fee0d3 read time 9ms for .trainData-industry_87/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4603 records
Discovery 44fee0d3 scanning time 57s 304ms
Discovery 44fee0d3 recorded time 1m 1s 798ms
Fine tuning increased fitness by 2.3053010644868976e-7 to 0.8054781436890851 adjusted 1 weight 
Fine tuning increased fitness by 3.216775631420532e-7 to 0.8054784653666482 adjusted 1 weight 
Training 8005de0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.526855196950734e-7 to 0.8054794180521679 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016293149777135696 to 0.8054810473671457 adjusted 1 weight 
Generation 10 score 0.8054810473671457  error 0.19446757363405257 avg time 9s 731ms
Fine tuning increased fitness by 0.0000011696028806573722 to 0.8054822169700263 adjusted 1 weight 
Fine tuning increased fitness by 2.5290653304921307e-7 to 0.8054824698765594 adjusted 1 weight 
Training b4165f4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025723817005385285 to 0.8054872532554251 adjusted 2 weights 
Remove neuron ab8106a3-58df-41f0-a96d-56e4489508fe as no longer connected
Fine tuning increased fitness by 1.935911198014395e-8 to 0.8054873306924312 adjusted 1 weight 
Fine tuning increased fitness by 5.414651504942469e-9 to 0.8054873361070827 adjusted 1 weight 
Generation 19 score 0.8054873361070827  error 0.1944612748941159 avg time 8s 766ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 333MB used, 407MB total
Fine tuning increased fitness by 1.2252797665368576e-9 to 0.8054873373323624 adjusted 1 weight 
Generation 20 score 0.8054873373323624  error 0.19446127366883614 avg time 1s 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 417MB total
Generation 21 score 0.8054873373323624  error 0.19446127366883614 avg time 916ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 372MB used, 470MB total
Remove neuron f2957195-b4e6-4c3b-bbdd-4ebbd1d5cd55 as no longer connected
Generation 22 score 0.8054873373323624  error 0.19446127366883614 avg time 2s 462ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 614MB used, 709MB total
Generation 23 score 0.8054873373323624  error 0.19446127366883614 avg time 2s 166ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 363MB used, 463MB total
Generation 24 score 0.8054873373323624  error 0.19446127366883614 avg time 1s 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 437MB total
Generation 25 score 0.8054873373323624  error 0.19446127366883614 avg time 999ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 443MB used, 523MB total
Generation 26 score 0.8054873373323624  error 0.19446127366883614 avg time 931ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 463MB total
Generation 27 score 0.8054873373323624  error 0.19446127366883614 avg time 796ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 397MB used, 494MB total
Generation 28 score 0.8054873373323624  error 0.19446127366883614 avg time 649ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 570MB used, 640MB total
Remove neuron 860e6454-b6bb-4015-9ef1-2cd89f6421f3 as no longer connected
Generation 29 score 0.8054873373323624  error 0.19446127366883614 avg time 990ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 340MB used, 450MB total
Generation 30 score 0.8054873373323624  error 0.19446127366883614 avg time 1s 224ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 405MB total
