================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi   100Gi     4%       4  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   100Gi    52%    549k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:11  up 10 days, 18:49, 3 users, load averages: 7.17 9.25 9.46
USER    PID  PPID COMMAND
sloth 45474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45478 45474 /bin/bash ./run.sh --run-once
sloth 45494 45478 /bin/bash worker/node.sh
root  45504 45494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 07:11:23 AEST 2025
Already up to date.
HEAD is now at fcf25270f0 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Training 99fca6b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a69c7e1 read time 32ms for .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin with 4623 records
Discovery 5a69c7e1 scanning time 22s 267ms
Training 04c93677 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b4084fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a69c7e1 recorded time 55s 411ms
Over populated 52, expected 50.
Training 3a2eb4a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 467f5f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bf87929b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032691718374611156 to 0.8013699944671051 adjusted 72 weights, 4 biases 
Over populated 52, expected 50.
Training 30792074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000067316772680570125 to 0.8013767261443732 adjusted 72 weights, 4 biases 
Fine tuning increased fitness by 0.000006778236188331732 to 0.8013835043805615 adjusted 72 weights, 4 biases 
Discovered beneficial synapse from input-574 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53 with weight -1.0000, helping 59.3% more records than it harms (2813/4623)
Discovery 5a69c7e1 analyze time 1m 31s 911ms found 1 candidates
Discovered harmful synapse from input-41 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53, harming 59.3% more records than it helps (71/4623)
Discovery 5a69c7e1 analyze harmful time 12s 647ms found 1 candidates
Discovery 5a69c7e1 analyze squashes time 7s 817ms found 1 candidate, Summary: 4f6263c6-9a83-4030-bfb3-ed03e4116a53 ReLU6 -> COMPLEMENT improved: 4.4% error: 9.916192258597788e+32 -> 9.481640907320463e+32
Generation 10 score 0.801384842136712  error 0.19857763686337715 avg time 18s 671ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 11 score 0.8013855583786658  error 0.1985769206214234 avg time 1s 304ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016586489193226583 to 0.8013872170275851 adjusted 153 weights, 12 biases 
Generation 12 score 0.8013872170275851  error 0.19857526197250414 avg time 1s 662ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002603483195917633 to 0.801389820510781 adjusted 153 weights, 12 biases 
Generation 13 score 0.801389820510781  error 0.1985726584893082 avg time 1s 497ms
{
  error: 0.1985726584893082,
  score: 0.801389820510781,
  generation: 13,
  time: 234893,
  startScore: 0.8012566814801765
}
process ELECTRICAL_INDUSTRIAL_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_INDUSTRIAL_APPARATUS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 30a33a71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30a33a71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30a33a71 initialize time 176ms
Discovery 30a33a71 processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Discovery 30a33a71 read time 13ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4623 records
Discovery 30a33a71 scanning time 12s 159ms
Training 395ed997 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 30a33a71 recorded time 24s 633ms
Training d25d577a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5f19fe3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007349845843718228 to 0.8334226151341778 adjusted 123 weights, 5 biases 
Training 70c5ee03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004871960160079958 to 0.8334274870943379 adjusted 123 weights, 5 biases 
Over populated 52, expected 50.
Training a95afb90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 13c25454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5776f905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013085982675575814 to 0.8334600105054027 adjusted 123 weights, 5 biases 
Remove neuron 4b5d333a-ebb6-4006-a23e-2097fe7a4751 as no longer connected
Remove neuron f7d48dd2-9595-42be-92e4-6b2635eb2cb0 as no longer connected
Over populated 52, expected 50.
Training 8dbcf01d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023165559350779574 to 0.8334623270613378 adjusted 123 weights, 5 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-171 as no longer connected
Training 9f665a2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8334625131591159  error 0.16650606984174382 avg time 12s 711ms
Training e142a0bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-542 to f34c6812-2f93-4b8e-85f8-b1af52f5a08c with weight 1.0000, helping 20.3% more records than it harms (2780/4623)
Discovery 30a33a71 analyze time 1m 32s 652ms found 1 candidates
Training 60118ae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 20.9% more records than it helps (1828/4623)
Discovery 30a33a71 analyze harmful time 2s 36ms found 1 candidates
Fine tuning increased fitness by 2.291431073775385e-7 to 0.8334628474856762 adjusted 30 weights, 1 bias 
Discovery 30a33a71 analyze squashes time 1s 227ms found 1 candidate, Summary: caa76793-df27-48e2-8944-13997bbf818c ArcTan -> SQUARE improved: 1.7% error: 4.055807300106744e+21 -> 3.985300263236214e+21
Training 15893a2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15893a2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15893a2b initialize time 263ms
Discovery 15893a2b processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Fine tuning increased fitness by 1.3721562686086486e-7 to 0.8334629847013031 adjusted 30 weights, 1 bias 
Discovery 15893a2b read time 7ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4623 records
Discovery 15893a2b scanning time 4s 854ms
Fine tuning increased fitness by 1.5379045881225295e-7 to 0.8334631384917619 adjusted 30 weights, 1 bias 
Discovery 15893a2b recorded time 12s 860ms
Fine tuning increased fitness by 2.0498479968988903e-7 to 0.8334633434765616 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 3.966098368612947e-7 to 0.8334637400863985 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 7.358444235050499e-7 to 0.833464475930822 adjusted 30 weights, 1 bias 
Fine tuning increased fitness by 0.0000013840331671843842 to 0.8334658599639891 adjusted 30 weights, 1 bias 
Generation 18 score 0.8334658599639891  error 0.1665027230368705 avg time 5s 609ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002330856220478239 to 0.8334681908202096 adjusted 30 weights, 1 bias 
Generation 19 score 0.8334681908202096  error 0.16650039218065005 avg time 860ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034371253870846274 to 0.8334716279455967 adjusted 30 weights, 1 bias 
Generation 20 score 0.8334716279455967  error 0.16649695505526294 avg time 827ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027177216962437356 to 0.833474345667293 adjusted 30 weights, 1 bias 
Generation 21 score 0.833474345667293  error 0.16649423733356677 avg time 1s 694ms
Waiting for discovery to complete
Generation 22 score 0.8334745648972771  error 0.1664940181035825 avg time 1s 348ms
Waiting for discovery to complete
Generation 23 score 0.8334754214820114  error 0.16649316151884835 avg time 1s 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.017380876852883e-7 to 0.833475823220099 adjusted 95 weights, 6 biases 
Generation 24 score 0.833475823220099  error 0.16649275978076064 avg time 986ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.632226058287614e-7 to 0.8334762864427049 adjusted 95 weights, 6 biases 
Discovered beneficial synapse from input-542 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4 with weight 1.0000, helping 20.5% more records than it harms (2785/4623)
Discovery 15893a2b analyze time 1m 44s 620ms found 1 candidates
Generation 25 score 0.8334762864427049  error 0.16649229655815473 avg time 989ms
Waiting for discovery to complete
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 21.0% more records than it helps (1825/4623)
Discovery 15893a2b analyze harmful time 2s 421ms found 1 candidates
Discovery 15893a2b analyze squashes time 4s 423ms found 1 candidate, Summary: caa76793-df27-48e2-8944-13997bbf818c ArcTan -> SQUARE improved: 1.7% error: 4.055807300106745e+21 -> 3.98530026323789e+21
Generation 26 score 0.83347700537329  error 0.16649157762756978 avg time 854ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 27 score 0.8334780904276476  error 0.16649049257321205 avg time 1s 76ms
Waiting for training/discovery clean up 2
Generation 28 score 0.8334795643457713  error 0.16648901865508833 avg time 603ms
Waiting for training/discovery clean up 1
Generation 29 score 0.833480621979387  error 0.16648796102147262 avg time 453ms
{
  error: 0.16648796102147262,
  score: 0.833480621979387,
  generation: 29,
  time: 294237,
  startScore: 0.8334032787371825
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 10.6%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training e1cbb502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1cbb502 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1cbb502 initialize time 189ms
Discovery e1cbb502 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Training c025c26f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1cbb502 read time 10ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery e1cbb502 scanning time 9s 818ms
Training 175ca82d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1cbb502 recorded time 31s 329ms
Training d74dc3fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.714767380953333e-7 to 0.8635970563690021 adjusted 41 weights, 1 bias 
Over populated 52, expected 50.
Training dc3649a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.038997405477531e-7 to 0.8635976602687426 adjusted 41 weights, 1 bias 
Training a11e1fab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 54cd5187 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 26f31e6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011711940427372447 to 0.8636500831164867 adjusted 43 weights, 2 biases 
Over populated 52, expected 50.
Training 0686ae9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005270362057885336 to 0.8636553534785446 adjusted 42 weights, 2 biases 
Over populated 52, expected 50.
Training e6fcf9bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010440841062386852 to 0.863665794319607 adjusted 42 weights, 2 biases 
Over populated 52, expected 50.
Generation 10 score 0.863665794319607  error 0.1363040216812927 avg time 15s 707ms
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.3% more records than it harms (2651/4623)
Discovery e1cbb502 analyze time 2m 3s 703ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.4% more records than it helps (1618/4623)
Discovery e1cbb502 analyze harmful time 13s 171ms found 1 candidates
Discovery e1cbb502 analyze squashes time 3s 561ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6342571562069843e+30 -> 4.267634141869426e+23
Generation 12 score 0.8636675710900671  error 0.13630224491083262 avg time 2s 924ms
Waiting for additional generation
Generation 13 score 0.8637174497671813  error 0.1362522462337194 avg time 722ms
{
  error: 0.1362522462337194,
  score: 0.8637174497671813,
  generation: 13,
  time: 193803,
  startScore: 0.8635962933450562
}
process SERVICES-HOSPITALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json
6 mutations, mutation rate 5.1%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Training 4bbb9bbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bbb9bbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4bbb9bbb initialize time 242ms
Discovery 4bbb9bbb processing .trainData-industry_88/SERVICES-HOSPITALS/data.bin
Training d85d9eb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bbb9bbb read time 17ms for .trainData-industry_88/SERVICES-HOSPITALS/data.bin with 4623 records
Discovery 4bbb9bbb scanning time 10s 745ms
Training 4d6645c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4bbb9bbb recorded time 21s 49ms
Training 9613abab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65b22c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015213153626847387 to 0.8556735052595732 adjusted 986 weights, 35 biases 
Training c5cdf43e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a44ccfa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003643993979340898 to 0.8556799134805092 adjusted 973 weights, 34 biases 
Discovered beneficial synapse from input-4 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 16.5% more records than it harms (2563/4623)
Discovery 4bbb9bbb analyze time 52s 612ms found 1 candidates
Training 323084b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002526515220258041 to 0.8556824399957295 adjusted 967 weights, 34 biases 
Discovered harmful synapse from input-96 to 78227c1e-79b4-4b53-ad7e-5fd6bcb74f66, harming 37.8% more records than it helps (1438/4623)
Discovery 4bbb9bbb analyze harmful time 10s 268ms found 1 candidates
Discovery 4bbb9bbb analyze squashes time 3s 215ms found 0 candidates
Training f49883fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f49883fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery f49883fb initialize time 907ms
Discovery f49883fb processing .trainData-industry_88/SERVICES-HOSPITALS/data.bin
Over populated 52, expected 50.
Training 62d9071f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f49883fb read time 14ms for .trainData-industry_88/SERVICES-HOSPITALS/data.bin with 4623 records
Discovery f49883fb scanning time 29s 108ms
Discovery f49883fb recorded time 31s 544ms
Generation 10 score 0.8556846571888349  error 0.14428290981303188 avg time 13s 820ms
Training 6648f597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018367873808600166 to 0.8556864939762158 adjusted 511 weights, 16 biases 
Fine tuning increased fitness by 0.000002278471017636008 to 0.8556887724472334 adjusted 511 weights, 16 biases 
Fine tuning increased fitness by 0.0000027201016129518862 to 0.8556914925488464 adjusted 511 weights, 16 biases 
Generation 13 score 0.8556914925488464  error 0.14427607445302038 avg time 4s 54ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002812554597331207 to 0.8556943051034437 adjusted 511 weights, 16 biases 
Generation 14 score 0.8556943051034437  error 0.144273261898423 avg time 1s 17ms
Waiting for discovery to complete
Discovered beneficial synapse from input-4 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 16.6% more records than it harms (2564/4623)
Discovery f49883fb analyze time 59s 907ms found 1 candidates
Generation 15 score 0.855696861859767  error 0.14427070514209978 avg time 1s 27ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004094968253154363 to 0.8557009568280202 adjusted 511 weights, 16 biases 
Generation 16 score 0.8557009568280202  error 0.14426661017384657 avg time 1s 255ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006699371521090569 to 0.8557076561995413 adjusted 511 weights, 16 biases 
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 18.5% more records than it helps (1754/4623)
Discovery f49883fb analyze harmful time 25s 172ms found 1 candidates
Discovery f49883fb analyze squashes time 3s 863ms found 0 candidates
Generation 17 score 0.8557076561995413  error 0.14425991080232545 avg time 1s 595ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011343016261045058 to 0.8557189992158023 adjusted 511 weights, 16 biases 
Generation 18 score 0.8557189992158023  error 0.14424856778606446 avg time 923ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8557341457369009  error 0.14423342126496586 avg time 915ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000014747750161747675 to 0.8557488934870626 adjusted 201 weights, 11 biases 
Generation 20 score 0.8557488934870626  error 0.14421867351480416 avg time 943ms
{
  error: 0.14421867351480416,
  score: 0.8557488934870626,
  generation: 20,
  time: 258794,
  startScore: 0.8556707482128049
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
[main b2433d02d8] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 24542 insertions(+), 25678 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   fcf25270f0..a7c15db7d7  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
Updating files:  68% (33/48)Updating files:  70% (34/48)Updating files:  72% (35/48)Updating files:  75% (36/48)Updating files:  77% (37/48)Updating files:  79% (38/48)Updating files:  81% (39/48)Updating files:  83% (40/48)Updating files:  85% (41/48)Updating files:  87% (42/48)Updating files:  89% (43/48)Updating files:  91% (44/48)Updating files:  93% (45/48)Updating files:  95% (46/48)Updating files:  97% (47/48)Updating files: 100% (48/48)Updating files: 100% (48/48), done.
HEAD is now at a7c15db7d7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from b2433d0
[main 94aafb80bc] GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
 10 files changed, 24542 insertions(+), 25678 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   a7c15db7d7..94aafb80bc  main -> main
✅ Successfully committed and pushed model changes
HEAD is now at c2a3434 Remove unnecessary blank line in score.sh for improved readability
From github.com:stSoftwareAU/GRQ-health
   48ca08f..7e5f0ac  Develop    -> origin/Develop
HEAD is now at 7e5f0ac Update health status for GRQ-19 at Tue Aug 19 07:34:45 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-health (took 2s)
✅ GRQ-health synced with remote and JSON validated
HEAD is now at 7e5f0ac Update health status for GRQ-19 at Tue Aug 19 07:34:45 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
