================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    88Gi    11%    426k  924M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  924M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    88Gi    13%    1.8k  924M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   650Mi    88Gi     1%     300  924M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    88Gi    56%    471k  924M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    88Gi    11%    426k  924M    0%   /System/Volumes/Update/mnt1
Uptime: 22:42  up 14 days, 10:20, 3 users, load averages: 10.00 11.62 12.23
USER    PID  PPID COMMAND
sloth  7340     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7344  7340 /bin/bash ./run.sh --run-once
sloth  7360  7344 /bin/bash worker/node.sh
root   7370  7360 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7367M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 22:42:54 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   70038f622c..f298339cad  main       -> origin/main
HEAD is now at f298339cad GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.950039315443292
Fine tuning increased fitness by 0.0000050205037387396345 to 0.8666389833782375 adjusted 159 weights, 2 biases 
Over populated 52, expected 50.
Culling duplicate creature at 41 of 52
DeDuplication of 1 creatures to 51 in 46ms (previous experiment )
Fine tuning increased fitness by 0.000003085878773512185 to 0.866642069257011 adjusted 159 weights, 2 biases 
Fine tuning increased fitness by 9.945527237320562e-7 to 0.8666430638097348 adjusted 159 weights, 2 biases 
Generation 13 score 0.8666430638097348  error 0.13331926619140883 avg time 3s 966ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.8108991040044486e-7 to 0.8666432448996452 adjusted 159 weights, 2 biases 
Generation 14 score 0.8666432448996452  error 0.13331908510149854 avg time 1s 942ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.702856327641001e-7 to 0.8666435151852779 adjusted 159 weights, 2 biases 
Remove neuron 34cb1c20-2139-466f-bc99-59c8ba7d0194 as no longer connected
Generation 15 score 0.8666435151852779  error 0.13331881481586574 avg time 1s 333ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.907970456655917e-7 to 0.8666438059823236 adjusted 159 weights, 2 biases 
Generation 16 score 0.8666438059823236  error 0.13331852401882005 avg time 1s 26ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3440268775699593e-7 to 0.8666439403850114 adjusted 159 weights, 2 biases 
Remove neuron 84e2b401-cd28-49d7-bcab-ecfdeded110a as no longer connected
Generation 17 score 0.8666439403850114  error 0.13331838961613235 avg time 2s 335ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1068 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight 1.0000, helping 48.5% more records than it harms (3236/4627)
Discovery 7fc4b8b4 analyze time 2m 18s 332ms found 1 candidates
Fine tuning increased fitness by 5.7634800709749356e-8 to 0.8666439980198121 adjusted 159 weights, 2 biases 
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.8% more records than it helps (894/4627)
Discovery 7fc4b8b4 analyze harmful time 6s 759ms found 1 candidates
Remove neuron 436b7859-1711-45fc-bf33-b3279975b4fa as no longer connected
Generation 18 score 0.8666439980198121  error 0.13331833198133156 avg time 1s 480ms
Waiting for discovery to complete
Discovery 7fc4b8b4 analyze squashes time 6s 304ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 78.7% error: 2.2493935357345666e+27 -> 4.7812800923103995e+26
Fine tuning increased fitness by 1.4058337760580741e-7 to 0.8666441386031897 adjusted 159 weights, 2 biases 
Over populated 53, expected 50.
Generation 19 score 0.8666441386031897  error 0.13331819139795398 avg time 981ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8362493137136227e-7 to 0.866644322228121 adjusted 159 weights, 2 biases 
Generation 20 score 0.866644322228121  error 0.13331800777302258 avg time 1s 237ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.66228687761938e-7 to 0.8666445884568088 adjusted 159 weights, 2 biases 
Generation 21 score 0.8666445884568088  error 0.13331774154433482 avg time 1s 653ms
{
  error: 0.13331774154433482,
  score: 0.8666445884568088,
  generation: 21,
  time: 312544,
  startScore: 0.8666691657915273
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
6 mutations, mutation rate 23.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Training d564b493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d564b493 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d564b493 initialize time 242ms
Discovery d564b493 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery d564b493 read time 10ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4627 records
Discovery d564b493 scanning time 11s 569ms
Training dfcbc099 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d564b493 recorded time 14s 898ms
Training ca8773eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 75c044ef-5ea4-425b-a3c2-acf0422fa43d as no longer connected
Over populated 52, expected 50.
Training ebdd58e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fad75c58-621f-48b3-9acd-549b0f34cea1-145 as no longer connected
compactUnused hidden neuron 7ae41b0e has no outward connections
Over populated 52, expected 50.
Training 465df4c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 930ea336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0526475502370403e-7 to 0.9202727671336909 adjusted 35 weights, 3 biases 
compactUnused hidden neuron 7ae41b0e has no outward connections
Training e073b009 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8974938631455274e-7 to 0.9202729568830772 adjusted 35 weights, 3 biases 
Training 4c3576e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c27d0b78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.688468329185682e-7 to 0.920273899226036 adjusted 35 weights, 3 biases 
Fine tuning increased fitness by 0.0000012307279981804697 to 0.9202751299540342 adjusted 35 weights, 3 biases 
Constant neuron ba13b329-7110-448d-a2b1-63799da320de convert hidden to constant
Adjust neuron ba13b329-7110-448d-a2b1-63799da320de bias 0.0887536 to 0.5221738462559992
Constant neuron ba799254-3595-4e52-b931-97ff94323c7f convert hidden to constant
Adjust neuron ba799254-3595-4e52-b931-97ff94323c7f bias 0.1694187 to 0.02870269590969
Culling duplicate creature at 37 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Generation 10 score 0.9202751299540342  error 0.079682679046626 avg time 16s 473ms
Fine tuning increased fitness by 0.0000020201342608716644 to 0.920277150088295 adjusted 35 weights, 3 biases 
Remove neuron 16f359de-9c65-450e-a4d2-f84826c2cef5 as no longer connected
Generation 11 score 0.920277150088295  error 0.07968065891236507 avg time 1s 977ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-657 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90 with weight 1.0000, helping 40.4% more records than it harms (3246/4627)
Discovery d564b493 analyze time 2m 55s 132ms found 1 candidates
Generation 12 score 0.920278331003195  error 0.07967947799746514 avg time 2s 538ms
Waiting for discovery to complete
Discovered harmful synapse from input-581 to 24a1837d-39be-4b5c-8209-885057947ec1, harming 52.9% more records than it helps (1087/4627)
Discovery d564b493 analyze harmful time 15s 906ms found 1 candidates
Discovery d564b493 analyze squashes time 6s 437ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.142493587755665e+26 -> 242025414870486876160.0000
Generation 13 score 0.9202789064658774  error 0.07967890253478269 avg time 1s 472ms
Waiting for discovery to complete
Remove neuron accd22fb-0686-446a-8156-912e4ae7a30c as no longer connected
Over populated 52, expected 50.
Generation 14 score 0.9202789279003066  error 0.07967888110035352 avg time 994ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9202792893256352  error 0.07967851967502487 avg time 1s 390ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.109939330618431e-7 to 0.9202800003195682 adjusted 37 weights, 2 biases 
Generation 16 score 0.9202800003195682  error 0.07967780868109187 avg time 1s 446ms
{
  error: 0.07967780868109187,
  score: 0.9202800003195682,
  generation: 16,
  time: 265319,
  startScore: 0.9204515040391649
}
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
9 mutations, mutation rate 12.9%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 16ms (previous experiment )
Training 3154fd0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3154fd0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3154fd0d initialize time 285ms
Discovery 3154fd0d processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Discovery 3154fd0d read time 14ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4627 records
Discovery 3154fd0d scanning time 9s 924ms
Training 567a55fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.422784387145498e-8 to 0.848776793899833 adjusted 236 weights, 9 biases 
Discovery 3154fd0d recorded time 18s 849ms
Training 6f1a67a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b37d70d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.803085346116731e-7 to 0.8487777132901253 adjusted 232 weights, 9 biases 
Training a800b161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6c35715f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7982859568110854e-7 to 0.848778142118441 adjusted 233 weights, 9 biases 
Over populated 52, expected 50.
Training 886cb83f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2369217678175346e-7 to 0.8487783658106178 adjusted 233 weights, 9 biases 
Training b4be8868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7004725005875798e-7 to 0.8487785358578679 adjusted 233 weights, 9 biases 
Over populated 52, expected 50.
Training c5b513bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5812457798691781e-7 to 0.8487786939824459 adjusted 233 weights, 9 biases 
Fine tuning increased fitness by 1.6474462227744624e-7 to 0.8487788587270682 adjusted 233 weights, 9 biases 
Discovered beneficial synapse from d6a007d8-ea29-4969-81d1-470c420b37ec to 77f3984d-5a70-4294-8d61-e94a8ad0375f with weight -1.0000, helping 26.0% more records than it harms (1933/4627)
Discovery 3154fd0d analyze time 2m 8s 175ms found 1 candidates
Generation 10 score 0.8487788587270682  error 0.15117631727412664 avg time 16s 758ms
Discovered harmful synapse from input-1282 to fba419fa-c614-497c-b3fc-f125fb15ce1d, harming 37.1% more records than it helps (814/4627)
Discovery 3154fd0d analyze harmful time 10s 166ms found 1 candidates
Discovery 3154fd0d analyze squashes time 5s 798ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 42.4% error: 1.1711147963680973e+26 -> 6.745621227080251e+25
Fine tuning increased fitness by 1.3854434577353913e-7 to 0.8487789972714139 adjusted 233 weights, 9 biases 
Over populated 53, expected 50.
Generation 11 score 0.8487789972714139  error 0.15117617872978087 avg time 2s 861ms
Waiting for additional generation
Fine tuning increased fitness by 3.2891945167534686e-8 to 0.8487790301633591 adjusted 233 weights, 9 biases 
Generation 12 score 0.8487790301633591  error 0.15117614583783565 avg time 1s 891ms
{
  error: 0.15117614583783565,
  score: 0.8487790301633591,
  generation: 12,
  time: 218464,
  startScore: 0.8487767196719891
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
3 mutations, mutation rate 18.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 2s 27ms (previous experiment )
Training 89d33bdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89d33bdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89d33bdf initialize time 170ms
Discovery 89d33bdf processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery 89d33bdf read time 10ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4627 records
Discovery 89d33bdf scanning time 5s 906ms
Training 3c666e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89d33bdf recorded time 8s 163ms
Training 8c8fbd31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d52d9746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 443f1448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1f14b288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training edaa4a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 29a41b07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0603117f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training da37a36d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8195744700924765  error 0.1803868969076141 avg time 15s 797ms
Discovered beneficial synapse from input-1106 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight -1.0000, helping 85.7% more records than it harms (4296/4627)
Discovery 89d33bdf analyze time 2m 21s 172ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.7% more records than it helps (852/4627)
Discovery 89d33bdf analyze harmful time 8s 111ms found 1 candidates
Discovery 89d33bdf analyze squashes time 1s 742ms found 0 candidates
Generation 11 score 0.8195744700924765  error 0.1803868969076141 avg time 1s 583ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8195782547485864  error 0.18038309225150428 avg time 1s 592ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8195957467560836  error 0.1803656102440071 avg time 2s 504ms
Waiting for training/discovery clean up 1
Constant neuron aa5e6c02-46c0-45b7-898a-5c45b910b378 convert hidden to constant
Adjust neuron aa5e6c02-46c0-45b7-898a-5c45b910b378 bias 0.0424982 to 0.02170055630503195
Generation 14 score 0.8196009691402122  error 0.1803603778598785 avg time 2s 172ms
{
  error: 0.1803603778598785,
  score: 0.8196009691402122,
  generation: 14,
  time: 244569,
  startScore: 0.8196602958403892
}
process TOTALIZING_FLUID_METERS-COUNTING_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TOTALIZING_FLUID_METERS-COUNTING_DEVICES.json
3 mutations, mutation rate 29.6%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 672ms (previous experiment )
Training a64e128e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a64e128e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a64e128e initialize time 210ms
Discovery a64e128e processing .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin
Remove neuron 33353d92-380a-4d11-8aa9-2a9755a85779-2809 as no longer connected
Training 1fcee2e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a64e128e read time 6ms for .trainData-industry_88/TOTALIZING_FLUID_METERS-COUNTING_DEVICES/data.bin with 4627 records
Discovery a64e128e scanning time 43s 200ms
Remove neuron f574fb91-9c11-472e-8473-5bc674e69d52 as no longer connected
Discovery a64e128e recorded time 47s 901ms
Training bfab5414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 33353d92-380a-4d11-8aa9-2a9755a85779-2184 as no longer connected
Training f32d1658 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023457030902118703 to 0.804625945117323 adjusted 1 bias 
Generation 10 score 0.804625945117323  error 0.19532512188362972 avg time 18s 606ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.804625945117323  error 0.19532512188362972 avg time 1s 926ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1584 to 3fe1ce9d-5db7-410a-bc8f-e0812ab480a3 with weight 1.0000, helping 47.3% more records than it harms (3185/4627)
Discovery a64e128e analyze time 2m 40s 849ms found 1 candidates
Generation 12 score 0.804625945117323  error 0.19532512188362972 avg time 2s 100ms
Waiting for discovery to complete
Discovered harmful synapse from input-1554 to 33353d92-380a-4d11-8aa9-2a9755a85779, harming 61.5% more records than it helps (813/4627)
Discovery a64e128e analyze harmful time 16s 131ms found 1 candidates
Generation 13 score 0.804625945117323  error 0.19532512188362972 avg time 1s 491ms
Waiting for discovery to complete
Discovery a64e128e analyze squashes time 8s 145ms found 0 candidates
Fine tuning increased fitness by 1.4414074489543793e-8 to 0.8046259595313975 adjusted 1 bias 
Generation 14 score 0.8046259595313975  error 0.19532509746955537 avg time 1s 435ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4520938158321144e-8 to 0.8046260040523356 adjusted 1 weight 
Generation 15 score 0.8046260040523356  error 0.19532505294861724 avg time 1s 244ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8046357837565639  error 0.195315273244389 avg time 1s 268ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004352959935394196 to 0.8046401367164993 adjusted 19 weights, 4 biases 
Generation 17 score 0.8046401367164993  error 0.19531092028445363 avg time 1s 324ms
{
  error: 0.19531092028445363,
  score: 0.8046401367164993,
  generation: 17,
  time: 298847,
  startScore: 0.8049703663571929
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
7 mutations, mutation rate 6.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 798ms (previous experiment )
Training abe92539 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abe92539 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abe92539 initialize time 303ms
Discovery abe92539 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery abe92539 read time 9ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4627 records
Discovery abe92539 scanning time 10s 64ms
Training b6b3399b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abe92539 recorded time 16s 72ms
Fine tuning increased fitness by 0.000001939233559178355 to 0.8569035573402686 adjusted 132 weights, 4 biases 
Fine tuning increased fitness by 0.00000649604240599011 to 0.8569100533826746 adjusted 132 weights, 4 biases 
Training c412ffe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010248229804776798 to 0.856911078205655 adjusted 132 weights, 4 biases 
Fine tuning increased fitness by 0.000003281384134634635 to 0.8569143595897897 adjusted 132 weights, 4 biases 
Training 40f1b3a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3652a229 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002740150616298287 to 0.8569191138828889 adjusted 132 weights, 4 biases 
Training 092f6fd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025004147498064455 to 0.8569241871487441 adjusted 132 weights, 4 biases 
Training ea1bcec3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001045799999932484 to 0.856925232948744 adjusted 132 weights, 4 biases 
Generation 10 score 0.856925232948744  error 0.143039370052307 avg time 12s 965ms
Training a097ad68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3630150874632818e-7 to 0.8569253692502528 adjusted 132 weights, 4 biases 
Fine tuning increased fitness by 3.76175097183129e-7 to 0.8569257454253499 adjusted 132 weights, 4 biases 
Training dbad51e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0926523275631723e-7 to 0.8569260546905827 adjusted 132 weights, 4 biases 
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 37.9% more records than it harms (3190/4627)
Discovery abe92539 analyze time 2m 3s 298ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 33.4% more records than it helps (1541/4627)
Discovery abe92539 analyze harmful time 3s 516ms found 1 candidates
Discovery abe92539 analyze squashes time 3s 69ms found 0 candidates
Fine tuning increased fitness by 2.895858614015978e-7 to 0.8569263442764441 adjusted 132 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000026415172930116526 to 0.8569316354369507 adjusted 516 weights, 14 biases 
Generation 17 score 0.8569316354369507  error 0.14303296756410022 avg time 5s 30ms
{
  error: 0.14303296756410022,
  score: 0.8569316354369507,
  generation: 17,
  time: 183055,
  startScore: 0.8571067378933483
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
[main c5fe5d4d6f] GRQ-13 Improved Industry models (GRQ-13)
 10 files changed, 17734 insertions(+), 2930 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f298339cad..9b664d3935  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 9b664d3935 GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from f298339
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 48754ce Update CostFX.ts to implement weighted MSE calculation for predictions, add default export, and modify EvolveApp.ts to include custom cost file path using current working directory.
HEAD is now at 671918a Update health status for GRQ-15 at Fri Aug 22 12:04:00 PM UTC 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 671918a Update health status for GRQ-15 at Fri Aug 22 12:04:00 PM UTC 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
